[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=21734 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.9256, ideal_fct=5260ns, predicted_fct=67988.8ns
ML STATE: flow_id=21735 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.1686, ideal_fct=3156ns, predicted_fct=38404.2ns
ML STATE: flow_id=21736 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=11.6718, ideal_fct=262270ns, predicted_fct=3.06118e+06ns
ML STATE: flow_id=21737 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.684, ideal_fct=5356ns, predicted_fct=57223.7ns
ML STATE: flow_id=21738 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=10.1244, ideal_fct=262270ns, predicted_fct=2.65534e+06ns
ML STATE: flow_id=21739 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.3898, ideal_fct=3213.6ns, predicted_fct=43029.5ns
ML STATE: flow_id=21740 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.8634, ideal_fct=5356ns, predicted_fct=74252.5ns
ML STATE: flow_id=21741 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.7479, ideal_fct=5356ns, predicted_fct=68277.8ns
ML STATE: flow_id=21742 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.4983, ideal_fct=5260ns, predicted_fct=71001.1ns
ML STATE: flow_id=21743 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.6935, ideal_fct=3213.6ns, predicted_fct=44005.4ns
ML STATE: flow_id=21744 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5822, ideal_fct=5260ns, predicted_fct=71442.3ns
ML STATE: flow_id=21745 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.3896, ideal_fct=5356ns, predicted_fct=61002.6ns
ML STATE: flow_id=21746 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.7739, ideal_fct=5260ns, predicted_fct=56670.5ns
ML STATE: flow_id=21747 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.5112, ideal_fct=5232ns, predicted_fct=65458.8ns
ML STATE: flow_id=21748 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.2708, ideal_fct=3139.2ns, predicted_fct=41659.6ns
ML STATE: flow_id=21749 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.5073, ideal_fct=3139.2ns, predicted_fct=36123.7ns
ML STATE: flow_id=21750 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.2946, ideal_fct=5260ns, predicted_fct=59409.7ns
ML STATE: flow_id=21751 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.6814, ideal_fct=5232ns, predicted_fct=71581ns
ML STATE: flow_id=21752 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.6307, ideal_fct=5232ns, predicted_fct=71315.9ns
ML STATE: flow_id=21753 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4907, ideal_fct=5356ns, predicted_fct=72256.3ns
ML STATE: flow_id=21754 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4122, ideal_fct=5356ns, predicted_fct=71835.6ns
ML STATE: flow_id=21755 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.3621, ideal_fct=5232ns, predicted_fct=64678.6ns
ML STATE: flow_id=21756 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.7258, ideal_fct=5260ns, predicted_fct=66937.6ns
ML STATE: flow_id=21757 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.6256, ideal_fct=3156ns, predicted_fct=43002.2ns
ML STATE: flow_id=21758 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=11.5834, ideal_fct=262270ns, predicted_fct=3.03797e+06ns
ML STATE: flow_id=21759 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5924, ideal_fct=5356ns, predicted_fct=72800.8ns
ML STATE: flow_id=21760 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.4883, ideal_fct=5260ns, predicted_fct=70948.3ns
ML STATE: flow_id=21761 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=11.4377, ideal_fct=262270ns, predicted_fct=2.99978e+06ns
ML STATE: flow_id=21762 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=11.0078, ideal_fct=265947ns, predicted_fct=2.92749e+06ns
ML STATE: flow_id=21763 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.536, ideal_fct=5260ns, predicted_fct=71199.4ns
ML STATE: flow_id=21764 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.6454, ideal_fct=5260ns, predicted_fct=61254.6ns
ML STATE: flow_id=21765 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.9972, ideal_fct=5356ns, predicted_fct=64256.9ns
ML STATE: flow_id=21766 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.9169, ideal_fct=3213.6ns, predicted_fct=38296.2ns
ML STATE: flow_id=21767 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=12.2485, ideal_fct=265947ns, predicted_fct=3.25745e+06ns
ML STATE: flow_id=21768 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=12.1829, ideal_fct=265947ns, predicted_fct=3.24001e+06ns
ML STATE: flow_id=21769 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.6926, ideal_fct=5232ns, predicted_fct=66407.9ns
ML STATE: flow_id=21770 size=307208B, active_flows=39, params=[1,1,...,1], slowdown=12.2789, ideal_fct=265947ns, predicted_fct=3.26555e+06ns
ML STATE: flow_id=21771 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.6398, ideal_fct=5232ns, predicted_fct=71363.2ns
ML STATE: flow_id=21772 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.5498, ideal_fct=5356ns, predicted_fct=67217ns
ML STATE: flow_id=21773 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.435, ideal_fct=5356ns, predicted_fct=61245.8ns
ML STATE: flow_id=21774 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.617, ideal_fct=5232ns, predicted_fct=71244.3ns
ML STATE: flow_id=21775 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.6969, ideal_fct=5260ns, predicted_fct=66785.9ns
ML STATE: flow_id=21776 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.6281, ideal_fct=5356ns, predicted_fct=67636ns
ML STATE: flow_id=21777 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5113, ideal_fct=5356ns, predicted_fct=72366.4ns
ML STATE: flow_id=21778 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.4226, ideal_fct=3139.2ns, predicted_fct=42136.3ns
ML STATE: flow_id=21779 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.157, ideal_fct=3156ns, predicted_fct=38367.6ns
ML STATE: flow_id=21780 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.2587, ideal_fct=5232ns, predicted_fct=69369.4ns
ML STATE: flow_id=21781 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=9.69431, ideal_fct=265947ns, predicted_fct=2.57818e+06ns
ML STATE: flow_id=21782 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=11.4245, ideal_fct=265947ns, predicted_fct=3.03831e+06ns
ML STATE: flow_id=21783 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.7297, ideal_fct=5232ns, predicted_fct=66601.8ns
ML STATE: flow_id=21784 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.0871, ideal_fct=5232ns, predicted_fct=63239.9ns
ML STATE: flow_id=21785 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=11.4398, ideal_fct=262270ns, predicted_fct=3.00033e+06ns
ML STATE: flow_id=21786 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.0045, ideal_fct=3213.6ns, predicted_fct=41791.4ns
ML STATE: flow_id=21787 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=12.2345, ideal_fct=265947ns, predicted_fct=3.25372e+06ns
ML STATE: flow_id=21788 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.6783, ideal_fct=5356ns, predicted_fct=73261ns
ML STATE: flow_id=21789 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.8978, ideal_fct=5232ns, predicted_fct=62249.3ns
ML STATE: flow_id=21790 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.3468, ideal_fct=5232ns, predicted_fct=64598.4ns
ML STATE: flow_id=21791 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=10.9256, ideal_fct=265947ns, predicted_fct=2.90562e+06ns
ML STATE: flow_id=21792 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.3047, ideal_fct=3139.2ns, predicted_fct=32348.5ns
ML STATE: flow_id=21793 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=12.1578, ideal_fct=265947ns, predicted_fct=3.23332e+06ns
ML STATE: flow_id=21794 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=11.8717, ideal_fct=265947ns, predicted_fct=3.15725e+06ns
ML STATE: flow_id=21795 size=307208B, active_flows=39, params=[1,1,...,1], slowdown=9.73694, ideal_fct=265947ns, predicted_fct=2.58951e+06ns
ML STATE: flow_id=21796 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.6633, ideal_fct=5232ns, predicted_fct=71486.2ns
ML STATE: flow_id=21797 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=11.3833, ideal_fct=265947ns, predicted_fct=3.02735e+06ns
ML STATE: flow_id=21798 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=10.802, ideal_fct=262270ns, predicted_fct=2.83304e+06ns
ML STATE: flow_id=21799 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=7.87916, ideal_fct=265947ns, predicted_fct=2.09544e+06ns
ML STATE: flow_id=21800 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.58968, ideal_fct=3156ns, predicted_fct=30265ns
ML STATE: flow_id=21801 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2313, ideal_fct=3213.6ns, predicted_fct=32879.3ns
ML STATE: flow_id=21802 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1359, ideal_fct=3139.2ns, predicted_fct=31818.6ns
ML STATE: flow_id=21803 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=8.57912, ideal_fct=262270ns, predicted_fct=2.25005e+06ns
ML STATE: flow_id=21804 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.70119, ideal_fct=3156ns, predicted_fct=30617ns
ML STATE: flow_id=21805 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1618, ideal_fct=5260ns, predicted_fct=53450.8ns
ML STATE: flow_id=21806 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7264, ideal_fct=3213.6ns, predicted_fct=37684ns
ML STATE: flow_id=21807 size=41B, active_flows=39, params=[0,0,...,0], slowdown=9.94485, ideal_fct=5356ns, predicted_fct=53264.6ns
ML STATE: flow_id=21808 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.6046, ideal_fct=3139.2ns, predicted_fct=42707.4ns
ML STATE: flow_id=21809 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=8.22963, ideal_fct=262270ns, predicted_fct=2.15839e+06ns
ML STATE: flow_id=21810 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.817, ideal_fct=5232ns, predicted_fct=61826.6ns
ML STATE: flow_id=21811 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=8.06938, ideal_fct=265947ns, predicted_fct=2.14603e+06ns
ML STATE: flow_id=21812 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.62599, ideal_fct=3156ns, predicted_fct=30379.6ns
ML STATE: flow_id=21813 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.8875, ideal_fct=5260ns, predicted_fct=57268.3ns
ML STATE: flow_id=21814 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.6664, ideal_fct=3213.6ns, predicted_fct=34277.4ns
ML STATE: flow_id=21815 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1413, ideal_fct=5356ns, predicted_fct=54316.6ns
ML STATE: flow_id=21816 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.6559, ideal_fct=3156ns, predicted_fct=43098.1ns
ML STATE: flow_id=21817 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.5558, ideal_fct=3139.2ns, predicted_fct=39415.3ns
ML STATE: flow_id=21818 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.6043, ideal_fct=3156ns, predicted_fct=42935.1ns
ML STATE: flow_id=21819 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.7627, ideal_fct=3156ns, predicted_fct=33967.2ns
ML STATE: flow_id=21820 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.7625, ideal_fct=3213.6ns, predicted_fct=34586.4ns
ML STATE: flow_id=21821 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=11.6055, ideal_fct=262270ns, predicted_fct=3.04378e+06ns
ML STATE: flow_id=21822 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.1814, ideal_fct=3213.6ns, predicted_fct=42359.6ns
ML STATE: flow_id=21823 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.6415, ideal_fct=5232ns, predicted_fct=71372.4ns
ML STATE: flow_id=21824 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.6662, ideal_fct=3213.6ns, predicted_fct=37490.5ns
ML STATE: flow_id=21825 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.3881, ideal_fct=3139.2ns, predicted_fct=32610.4ns
ML STATE: flow_id=21826 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2445, ideal_fct=3139.2ns, predicted_fct=35298.8ns
ML STATE: flow_id=21827 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.8034, ideal_fct=3139.2ns, predicted_fct=37053.2ns
ML STATE: flow_id=21828 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=10.2782, ideal_fct=265947ns, predicted_fct=2.73346e+06ns
ML STATE: flow_id=21829 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=11.1281, ideal_fct=262270ns, predicted_fct=2.91858e+06ns
ML STATE: flow_id=21830 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=9.88769, ideal_fct=262270ns, predicted_fct=2.59325e+06ns
ML STATE: flow_id=21831 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=10.2893, ideal_fct=262270ns, predicted_fct=2.69858e+06ns
ML STATE: flow_id=21832 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.5841, ideal_fct=3156ns, predicted_fct=36559.3ns
ML STATE: flow_id=21833 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0935, ideal_fct=5260ns, predicted_fct=53091.9ns
ML STATE: flow_id=21834 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.8297, ideal_fct=3213.6ns, predicted_fct=41229.5ns
ML STATE: flow_id=21835 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.93149, ideal_fct=3139.2ns, predicted_fct=31176.9ns
ML STATE: flow_id=21836 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.8025, ideal_fct=5356ns, predicted_fct=73925.9ns
ML STATE: flow_id=21837 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.5683, ideal_fct=3156ns, predicted_fct=36509.4ns
ML STATE: flow_id=21838 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.103, ideal_fct=5260ns, predicted_fct=68921.8ns
ML STATE: flow_id=21839 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.274, ideal_fct=5260ns, predicted_fct=59301.3ns
ML STATE: flow_id=21840 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=10.4565, ideal_fct=262270ns, predicted_fct=2.74243e+06ns
ML STATE: flow_id=21841 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.9683, ideal_fct=3213.6ns, predicted_fct=35247.6ns
ML STATE: flow_id=21842 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.7689, ideal_fct=5232ns, predicted_fct=56342.7ns
ML STATE: flow_id=21843 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.8733, ideal_fct=5356ns, predicted_fct=63593.4ns
ML STATE: flow_id=21844 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.6551, ideal_fct=5356ns, predicted_fct=67780.9ns
ML STATE: flow_id=21845 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.6555, ideal_fct=3139.2ns, predicted_fct=36588.8ns
ML STATE: flow_id=21846 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=8.69829, ideal_fct=265947ns, predicted_fct=2.31329e+06ns
ML STATE: flow_id=21847 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=10.0875, ideal_fct=262270ns, predicted_fct=2.64566e+06ns
ML STATE: flow_id=21848 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.5196, ideal_fct=5232ns, predicted_fct=65502.8ns
ML STATE: flow_id=21849 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.7793, ideal_fct=5232ns, predicted_fct=61629.3ns
ML STATE: flow_id=21850 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=8.17184, ideal_fct=265947ns, predicted_fct=2.17328e+06ns
ML STATE: flow_id=21851 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=11.5183, ideal_fct=265947ns, predicted_fct=3.06326e+06ns
ML STATE: flow_id=21852 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.86414, ideal_fct=5260ns, predicted_fct=51885.4ns
ML STATE: flow_id=21853 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.8017, ideal_fct=5260ns, predicted_fct=72597ns
ML STATE: flow_id=21854 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.2512, ideal_fct=3156ns, predicted_fct=32352.9ns
ML STATE: flow_id=21855 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.5619, ideal_fct=5356ns, predicted_fct=56569.8ns
ML STATE: flow_id=21856 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.262, ideal_fct=3213.6ns, predicted_fct=36191.6ns
ML STATE: flow_id=21857 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.8807, ideal_fct=5356ns, predicted_fct=74345ns
ML STATE: flow_id=21858 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1455, ideal_fct=5260ns, predicted_fct=53365.4ns
ML STATE: flow_id=21859 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.654, ideal_fct=3156ns, predicted_fct=43092.1ns
ML STATE: flow_id=21860 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.4717, ideal_fct=5232ns, predicted_fct=60019.8ns
ML STATE: flow_id=21861 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5541, ideal_fct=3139.2ns, predicted_fct=42549.1ns
ML STATE: flow_id=21862 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.569, ideal_fct=3156ns, predicted_fct=33355.9ns
ML STATE: flow_id=21863 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.6753, ideal_fct=5232ns, predicted_fct=61085.3ns
ML STATE: flow_id=21864 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.3555, ideal_fct=3213.6ns, predicted_fct=39705.7ns
ML STATE: flow_id=21865 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.66, ideal_fct=5356ns, predicted_fct=67806.8ns
ML STATE: flow_id=21866 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=11.4045, ideal_fct=262270ns, predicted_fct=2.99106e+06ns
ML STATE: flow_id=21867 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.3799, ideal_fct=3213.6ns, predicted_fct=36570.4ns
ML STATE: flow_id=21868 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=12.172, ideal_fct=265947ns, predicted_fct=3.2371e+06ns
ML STATE: flow_id=21869 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.0452, ideal_fct=5260ns, predicted_fct=58098ns
ML STATE: flow_id=21870 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.8532, ideal_fct=3139.2ns, predicted_fct=37209.5ns
ML STATE: flow_id=21871 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2756, ideal_fct=5260ns, predicted_fct=69829.7ns
ML STATE: flow_id=21872 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=12.2253, ideal_fct=265947ns, predicted_fct=3.25127e+06ns
ML STATE: flow_id=21873 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.028, ideal_fct=3139.2ns, predicted_fct=34619ns
ML STATE: flow_id=21874 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.6392, ideal_fct=5232ns, predicted_fct=66128.2ns
ML STATE: flow_id=21875 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=9.67356, ideal_fct=262270ns, predicted_fct=2.53709e+06ns
ML STATE: flow_id=21876 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.3575, ideal_fct=5356ns, predicted_fct=66186.9ns
ML STATE: flow_id=21877 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=10.023, ideal_fct=262270ns, predicted_fct=2.62874e+06ns
ML STATE: flow_id=21878 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.1679, ideal_fct=5356ns, predicted_fct=65171.5ns
ML STATE: flow_id=21879 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=9.41986, ideal_fct=265947ns, predicted_fct=2.50519e+06ns
ML STATE: flow_id=21880 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.4133, ideal_fct=5260ns, predicted_fct=65294ns
ML STATE: flow_id=21881 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.9684, ideal_fct=3156ns, predicted_fct=40928.4ns
ML STATE: flow_id=21882 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0536, ideal_fct=5232ns, predicted_fct=57832.5ns
ML STATE: flow_id=21883 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.9632, ideal_fct=5260ns, predicted_fct=57666.6ns
ML STATE: flow_id=21884 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.1701, ideal_fct=5232ns, predicted_fct=68906ns
ML STATE: flow_id=21885 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.6446, ideal_fct=5260ns, predicted_fct=61250.4ns
ML STATE: flow_id=21886 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.6597, ideal_fct=3213.6ns, predicted_fct=43896.8ns
ML STATE: flow_id=21887 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.8504, ideal_fct=5260ns, predicted_fct=67593ns
ML STATE: flow_id=21888 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.0271, ideal_fct=5356ns, predicted_fct=64417ns
ML STATE: flow_id=21889 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=10.0802, ideal_fct=265947ns, predicted_fct=2.68079e+06ns
ML STATE: flow_id=21890 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.0366, ideal_fct=5356ns, predicted_fct=59112ns
ML STATE: flow_id=21891 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.6226, ideal_fct=3156ns, predicted_fct=42993ns
ML STATE: flow_id=21892 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.2691, ideal_fct=3139.2ns, predicted_fct=38515.2ns
ML STATE: flow_id=21893 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.6531, ideal_fct=5260ns, predicted_fct=71815.3ns
ML STATE: flow_id=21894 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=12.2914, ideal_fct=265947ns, predicted_fct=3.26885e+06ns
ML STATE: flow_id=21895 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.033, ideal_fct=5356ns, predicted_fct=69804.7ns
ML STATE: flow_id=21896 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.6126, ideal_fct=3156ns, predicted_fct=39805.4ns
ML STATE: flow_id=21897 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.7173, ideal_fct=5356ns, predicted_fct=68113.8ns
ML STATE: flow_id=21898 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5741, ideal_fct=3156ns, predicted_fct=42839.9ns
ML STATE: flow_id=21899 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.2666, ideal_fct=5232ns, predicted_fct=64178.9ns
ML STATE: flow_id=21900 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.376, ideal_fct=3213.6ns, predicted_fct=36557.9ns
ML STATE: flow_id=21901 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=11.5029, ideal_fct=262270ns, predicted_fct=3.01686e+06ns
ML STATE: flow_id=21902 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.6155, ideal_fct=5232ns, predicted_fct=60772.4ns
ML STATE: flow_id=21903 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.5236, ideal_fct=3213.6ns, predicted_fct=40245.9ns
ML STATE: flow_id=21904 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.901, ideal_fct=3213.6ns, predicted_fct=38245.1ns
ML STATE: flow_id=21905 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.8039, ideal_fct=5356ns, predicted_fct=73933.8ns
ML STATE: flow_id=21906 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.9803, ideal_fct=5232ns, predicted_fct=62680.7ns
ML STATE: flow_id=21907 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.1766, ideal_fct=3139.2ns, predicted_fct=38224.6ns
