[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=27521 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.4065, ideal_fct=91046.4ns, predicted_fct=1.12957e+06ns
ML STATE: flow_id=27522 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.6002, ideal_fct=93071.2ns, predicted_fct=1.17271e+06ns
ML STATE: flow_id=27523 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.167, ideal_fct=91046.4ns, predicted_fct=1.01671e+06ns
ML STATE: flow_id=27524 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=7.08357, ideal_fct=348594ns, predicted_fct=2.46929e+06ns
ML STATE: flow_id=27525 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=7.01111, ideal_fct=348594ns, predicted_fct=2.44403e+06ns
ML STATE: flow_id=27526 size=307208B, active_flows=39, params=[1,1,...,1], slowdown=11.8458, ideal_fct=348594ns, predicted_fct=4.12938e+06ns
ML STATE: flow_id=27527 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.448, ideal_fct=93046.4ns, predicted_fct=1.25129e+06ns
ML STATE: flow_id=27528 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.5306, ideal_fct=91046.4ns, predicted_fct=1.14087e+06ns
ML STATE: flow_id=27529 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=9.33912, ideal_fct=348594ns, predicted_fct=3.25556e+06ns
ML STATE: flow_id=27530 size=307208B, active_flows=39, params=[1,1,...,1], slowdown=11.3473, ideal_fct=350594ns, predicted_fct=3.97831e+06ns
ML STATE: flow_id=27531 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.95579, ideal_fct=91071.2ns, predicted_fct=906686ns
ML STATE: flow_id=27532 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2071, ideal_fct=93052ns, predicted_fct=1.22895e+06ns
ML STATE: flow_id=27533 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=12.2222, ideal_fct=350594ns, predicted_fct=4.28504e+06ns
ML STATE: flow_id=27534 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.4919, ideal_fct=91046.4ns, predicted_fct=1.13735e+06ns
ML STATE: flow_id=27535 size=41B, active_flows=38, params=[0,0,...,0], slowdown=9.38883, ideal_fct=93071.2ns, predicted_fct=873830ns
ML STATE: flow_id=27536 size=307208B, active_flows=38, params=[1,1,...,1], slowdown=11.9047, ideal_fct=350594ns, predicted_fct=4.17369e+06ns
ML STATE: flow_id=27537 size=307208B, active_flows=38, params=[1,1,...,1], slowdown=11.4987, ideal_fct=350594ns, predicted_fct=4.03136e+06ns
ML STATE: flow_id=27538 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.556, ideal_fct=93071.2ns, predicted_fct=1.26167e+06ns
ML STATE: flow_id=27539 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.2706, ideal_fct=93071.2ns, predicted_fct=1.14204e+06ns
ML STATE: flow_id=27540 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2424, ideal_fct=93046.4ns, predicted_fct=1.04606e+06ns
ML STATE: flow_id=27541 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.3307, ideal_fct=93052ns, predicted_fct=1.24045e+06ns
ML STATE: flow_id=27542 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.7801, ideal_fct=93046.4ns, predicted_fct=1.18914e+06ns
ML STATE: flow_id=27543 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=11.2504, ideal_fct=350594ns, predicted_fct=3.9443e+06ns
ML STATE: flow_id=27544 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=12.1685, ideal_fct=350594ns, predicted_fct=4.26621e+06ns
ML STATE: flow_id=27545 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=11.1777, ideal_fct=350594ns, predicted_fct=3.91883e+06ns
ML STATE: flow_id=27546 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.8173, ideal_fct=93071.2ns, predicted_fct=913708ns
ML STATE: flow_id=27547 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=10.7734, ideal_fct=348594ns, predicted_fct=3.75554e+06ns
ML STATE: flow_id=27548 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.7945, ideal_fct=91052ns, predicted_fct=1.07391e+06ns
ML STATE: flow_id=27549 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=10.6705, ideal_fct=348594ns, predicted_fct=3.71968e+06ns
ML STATE: flow_id=27550 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.0142, ideal_fct=91052ns, predicted_fct=1.18497e+06ns
ML STATE: flow_id=27551 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2119, ideal_fct=93046.4ns, predicted_fct=950180ns
ML STATE: flow_id=27552 size=17B, active_flows=40, params=[0,0,...,0], slowdown=8.70255, ideal_fct=91052ns, predicted_fct=792384ns
ML STATE: flow_id=27553 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.4795, ideal_fct=93052ns, predicted_fct=1.06819e+06ns
ML STATE: flow_id=27554 size=10B, active_flows=40, params=[0,0,...,0], slowdown=8.86878, ideal_fct=91046.4ns, predicted_fct=807471ns
ML STATE: flow_id=27555 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=7.40471, ideal_fct=348594ns, predicted_fct=2.58123e+06ns
ML STATE: flow_id=27556 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.3707, ideal_fct=93046.4ns, predicted_fct=1.058e+06ns
ML STATE: flow_id=27557 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=8.75819, ideal_fct=350594ns, predicted_fct=3.07057e+06ns
ML STATE: flow_id=27558 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=8.51093, ideal_fct=348594ns, predicted_fct=2.96686e+06ns
ML STATE: flow_id=27559 size=307208B, active_flows=39, params=[1,1,...,1], slowdown=7.11324, ideal_fct=350594ns, predicted_fct=2.49386e+06ns
ML STATE: flow_id=27560 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.334, ideal_fct=93071.2ns, predicted_fct=1.24101e+06ns
ML STATE: flow_id=27561 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.6102, ideal_fct=91052ns, predicted_fct=966078ns
ML STATE: flow_id=27562 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.4057, ideal_fct=93046.4ns, predicted_fct=1.24735e+06ns
ML STATE: flow_id=27563 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.215, ideal_fct=93046.4ns, predicted_fct=950467ns
ML STATE: flow_id=27564 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.3874, ideal_fct=93046.4ns, predicted_fct=1.05955e+06ns
ML STATE: flow_id=27565 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=10.9398, ideal_fct=350594ns, predicted_fct=3.83541e+06ns
ML STATE: flow_id=27566 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.2459, ideal_fct=91052ns, predicted_fct=1.11501e+06ns
ML STATE: flow_id=27567 size=307208B, active_flows=38, params=[1,1,...,1], slowdown=8.76961, ideal_fct=350594ns, predicted_fct=3.07457e+06ns
ML STATE: flow_id=27568 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.6895, ideal_fct=93071.2ns, predicted_fct=1.2741e+06ns
ML STATE: flow_id=27569 size=17B, active_flows=38, params=[0,0,...,0], slowdown=10.5802, ideal_fct=93052ns, predicted_fct=984506ns
ML STATE: flow_id=27570 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.1485, ideal_fct=91071.2ns, predicted_fct=1.19745e+06ns
ML STATE: flow_id=27571 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.6076, ideal_fct=93052ns, predicted_fct=1.26621e+06ns
ML STATE: flow_id=27572 size=307208B, active_flows=39, params=[1,1,...,1], slowdown=10.9438, ideal_fct=348594ns, predicted_fct=3.81496e+06ns
ML STATE: flow_id=27573 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4007, ideal_fct=91071.2ns, predicted_fct=1.22042e+06ns
ML STATE: flow_id=27574 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.12519, ideal_fct=91071.2ns, predicted_fct=831042ns
ML STATE: flow_id=27575 size=17B, active_flows=39, params=[0,0,...,0], slowdown=8.96709, ideal_fct=91052ns, predicted_fct=816472ns
ML STATE: flow_id=27576 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.0303, ideal_fct=93071.2ns, predicted_fct=1.11967e+06ns
ML STATE: flow_id=27577 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=7.3078, ideal_fct=350594ns, predicted_fct=2.56207e+06ns
ML STATE: flow_id=27578 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.11492, ideal_fct=91052ns, predicted_fct=829932ns
ML STATE: flow_id=27579 size=17B, active_flows=40, params=[0,0,...,0], slowdown=8.28599, ideal_fct=91052ns, predicted_fct=754456ns
ML STATE: flow_id=27580 size=307208B, active_flows=39, params=[1,1,...,1], slowdown=7.93557, ideal_fct=350594ns, predicted_fct=2.78216e+06ns
ML STATE: flow_id=27581 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2157, ideal_fct=91071.2ns, predicted_fct=930359ns
ML STATE: flow_id=27582 size=17B, active_flows=40, params=[0,0,...,0], slowdown=8.71708, ideal_fct=91052ns, predicted_fct=793707ns
ML STATE: flow_id=27583 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=12.6064, ideal_fct=350594ns, predicted_fct=4.41971e+06ns
ML STATE: flow_id=27584 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.46546, ideal_fct=93046.4ns, predicted_fct=880727ns
ML STATE: flow_id=27585 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=9.66752, ideal_fct=350594ns, predicted_fct=3.38937e+06ns
ML STATE: flow_id=27586 size=10B, active_flows=38, params=[0,0,...,0], slowdown=9.17757, ideal_fct=91046.4ns, predicted_fct=835585ns
ML STATE: flow_id=27587 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.303, ideal_fct=91071.2ns, predicted_fct=1.12045e+06ns
ML STATE: flow_id=27588 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.3887, ideal_fct=93071.2ns, predicted_fct=1.24611e+06ns
ML STATE: flow_id=27589 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.7875, ideal_fct=93052ns, predicted_fct=1.0038e+06ns
ML STATE: flow_id=27590 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.6631, ideal_fct=93052ns, predicted_fct=1.17833e+06ns
ML STATE: flow_id=27591 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.5632, ideal_fct=91071.2ns, predicted_fct=962004ns
ML STATE: flow_id=27592 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.3795, ideal_fct=91046.4ns, predicted_fct=1.12711e+06ns
ML STATE: flow_id=27593 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.1775, ideal_fct=93046.4ns, predicted_fct=1.22612e+06ns
ML STATE: flow_id=27594 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.1578, ideal_fct=91046.4ns, predicted_fct=924827ns
ML STATE: flow_id=27595 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.0696, ideal_fct=93071.2ns, predicted_fct=937189ns
ML STATE: flow_id=27596 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.0204, ideal_fct=91071.2ns, predicted_fct=912573ns
ML STATE: flow_id=27597 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.2206, ideal_fct=93046.4ns, predicted_fct=1.23013e+06ns
ML STATE: flow_id=27598 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.0452, ideal_fct=91071.2ns, predicted_fct=1.09697e+06ns
ML STATE: flow_id=27599 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.3301, ideal_fct=91052ns, predicted_fct=1.21373e+06ns
ML STATE: flow_id=27600 size=17B, active_flows=39, params=[0,0,...,0], slowdown=8.66213, ideal_fct=93052ns, predicted_fct=806028ns
ML STATE: flow_id=27601 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.5735, ideal_fct=93052ns, predicted_fct=1.26304e+06ns
ML STATE: flow_id=27602 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.9427, ideal_fct=91046.4ns, predicted_fct=1.17838e+06ns
ML STATE: flow_id=27603 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.216, ideal_fct=91071.2ns, predicted_fct=1.11252e+06ns
ML STATE: flow_id=27604 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=9.56997, ideal_fct=350594ns, predicted_fct=3.35517e+06ns
ML STATE: flow_id=27605 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=9.22634, ideal_fct=348594ns, predicted_fct=3.21624e+06ns
ML STATE: flow_id=27606 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.56416, ideal_fct=91052ns, predicted_fct=870836ns
ML STATE: flow_id=27607 size=17B, active_flows=39, params=[0,0,...,0], slowdown=8.47283, ideal_fct=93052ns, predicted_fct=788414ns
ML STATE: flow_id=27608 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.4312, ideal_fct=91046.4ns, predicted_fct=1.13182e+06ns
ML STATE: flow_id=27609 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.1835, ideal_fct=91046.4ns, predicted_fct=1.10926e+06ns
ML STATE: flow_id=27610 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.9059, ideal_fct=93071.2ns, predicted_fct=1.20117e+06ns
ML STATE: flow_id=27611 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=11.4606, ideal_fct=348594ns, predicted_fct=3.99509e+06ns
ML STATE: flow_id=27612 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.0539, ideal_fct=93052ns, predicted_fct=1.21469e+06ns
ML STATE: flow_id=27613 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.0277, ideal_fct=93046.4ns, predicted_fct=933042ns
ML STATE: flow_id=27614 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.2983, ideal_fct=93046.4ns, predicted_fct=1.23736e+06ns
ML STATE: flow_id=27615 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.3201, ideal_fct=91052ns, predicted_fct=1.21282e+06ns
ML STATE: flow_id=27616 size=307208B, active_flows=39, params=[1,1,...,1], slowdown=11.7521, ideal_fct=348594ns, predicted_fct=4.0967e+06ns
ML STATE: flow_id=27617 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.2112, ideal_fct=91046.4ns, predicted_fct=1.20284e+06ns
ML STATE: flow_id=27618 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.8952, ideal_fct=93071.2ns, predicted_fct=1.1071e+06ns
ML STATE: flow_id=27619 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=10.4416, ideal_fct=350594ns, predicted_fct=3.66075e+06ns
ML STATE: flow_id=27620 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.8587, ideal_fct=91052ns, predicted_fct=1.07976e+06ns
ML STATE: flow_id=27621 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.3224, ideal_fct=93052ns, predicted_fct=1.14662e+06ns
ML STATE: flow_id=27622 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.6685, ideal_fct=93052ns, predicted_fct=1.17883e+06ns
ML STATE: flow_id=27623 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.8019, ideal_fct=93071.2ns, predicted_fct=1.19149e+06ns
ML STATE: flow_id=27624 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.3395, ideal_fct=91046.4ns, predicted_fct=1.21451e+06ns
ML STATE: flow_id=27625 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.6388, ideal_fct=93052ns, predicted_fct=1.08301e+06ns
ML STATE: flow_id=27626 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.1143, ideal_fct=91052ns, predicted_fct=1.19409e+06ns
ML STATE: flow_id=27627 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.4791, ideal_fct=91052ns, predicted_fct=1.2273e+06ns
ML STATE: flow_id=27628 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.219, ideal_fct=93052ns, predicted_fct=1.23006e+06ns
ML STATE: flow_id=27629 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.244, ideal_fct=93052ns, predicted_fct=1.23238e+06ns
ML STATE: flow_id=27630 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=12.4651, ideal_fct=350594ns, predicted_fct=4.37018e+06ns
ML STATE: flow_id=27631 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.3756, ideal_fct=93052ns, predicted_fct=1.24463e+06ns
ML STATE: flow_id=27632 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.91638, ideal_fct=91071.2ns, predicted_fct=903097ns
ML STATE: flow_id=27633 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.053, ideal_fct=91046.4ns, predicted_fct=915289ns
ML STATE: flow_id=27634 size=307208B, active_flows=39, params=[1,1,...,1], slowdown=10.9919, ideal_fct=348594ns, predicted_fct=3.83172e+06ns
ML STATE: flow_id=27635 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.6751, ideal_fct=91071.2ns, predicted_fct=1.15434e+06ns
ML STATE: flow_id=27636 size=17B, active_flows=38, params=[0,0,...,0], slowdown=10.0731, ideal_fct=93052ns, predicted_fct=937326ns
ML STATE: flow_id=27637 size=17B, active_flows=38, params=[0,0,...,0], slowdown=11.6702, ideal_fct=93052ns, predicted_fct=1.08593e+06ns
ML STATE: flow_id=27638 size=17B, active_flows=38, params=[0,0,...,0], slowdown=13.5897, ideal_fct=93052ns, predicted_fct=1.26454e+06ns
ML STATE: flow_id=27639 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.667, ideal_fct=93071.2ns, predicted_fct=1.272e+06ns
ML STATE: flow_id=27640 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4254, ideal_fct=93071.2ns, predicted_fct=1.24952e+06ns
ML STATE: flow_id=27641 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=7.31584, ideal_fct=350594ns, predicted_fct=2.56489e+06ns
ML STATE: flow_id=27642 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=9.91479, ideal_fct=348594ns, predicted_fct=3.45623e+06ns
ML STATE: flow_id=27643 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=10.7082, ideal_fct=348594ns, predicted_fct=3.73282e+06ns
ML STATE: flow_id=27644 size=10B, active_flows=40, params=[0,0,...,0], slowdown=8.72879, ideal_fct=93046.4ns, predicted_fct=812182ns
ML STATE: flow_id=27645 size=17B, active_flows=39, params=[0,0,...,0], slowdown=8.9672, ideal_fct=93052ns, predicted_fct=834416ns
ML STATE: flow_id=27646 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.2449, ideal_fct=93046.4ns, predicted_fct=1.13934e+06ns
ML STATE: flow_id=27647 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.1318, ideal_fct=93071.2ns, predicted_fct=1.12913e+06ns
ML STATE: flow_id=27648 size=307208B, active_flows=39, params=[1,1,...,1], slowdown=11.3953, ideal_fct=348594ns, predicted_fct=3.97232e+06ns
ML STATE: flow_id=27649 size=307208B, active_flows=39, params=[1,1,...,1], slowdown=12.1163, ideal_fct=350594ns, predicted_fct=4.24789e+06ns
ML STATE: flow_id=27650 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.3866, ideal_fct=91071.2ns, predicted_fct=945917ns
ML STATE: flow_id=27651 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.8755, ideal_fct=91071.2ns, predicted_fct=1.08151e+06ns
ML STATE: flow_id=27652 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5043, ideal_fct=93052ns, predicted_fct=1.2566e+06ns
ML STATE: flow_id=27653 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.4101, ideal_fct=91046.4ns, predicted_fct=1.12989e+06ns
ML STATE: flow_id=27654 size=41B, active_flows=38, params=[0,0,...,0], slowdown=10.5945, ideal_fct=93071.2ns, predicted_fct=986047ns
ML STATE: flow_id=27655 size=307208B, active_flows=38, params=[1,1,...,1], slowdown=9.47122, ideal_fct=348594ns, predicted_fct=3.30161e+06ns
ML STATE: flow_id=27656 size=10B, active_flows=38, params=[0,0,...,0], slowdown=13.2846, ideal_fct=93046.4ns, predicted_fct=1.23609e+06ns
ML STATE: flow_id=27657 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.0178, ideal_fct=93071.2ns, predicted_fct=1.21159e+06ns
ML STATE: flow_id=27658 size=307208B, active_flows=39, params=[1,1,...,1], slowdown=10.3834, ideal_fct=348594ns, predicted_fct=3.6196e+06ns
ML STATE: flow_id=27659 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4204, ideal_fct=93071.2ns, predicted_fct=1.24905e+06ns
ML STATE: flow_id=27660 size=17B, active_flows=38, params=[0,0,...,0], slowdown=10.822, ideal_fct=91052ns, predicted_fct=985366ns
ML STATE: flow_id=27661 size=41B, active_flows=37, params=[0,0,...,0], slowdown=12.0183, ideal_fct=91071.2ns, predicted_fct=1.09452e+06ns
ML STATE: flow_id=27662 size=41B, active_flows=36, params=[0,0,...,0], slowdown=12.0154, ideal_fct=91071.2ns, predicted_fct=1.09425e+06ns
ML STATE: flow_id=27663 size=41B, active_flows=37, params=[0,0,...,0], slowdown=13.1791, ideal_fct=93071.2ns, predicted_fct=1.2266e+06ns
ML STATE: flow_id=27664 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.1697, ideal_fct=93071.2ns, predicted_fct=1.22572e+06ns
ML STATE: flow_id=27665 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.698, ideal_fct=93071.2ns, predicted_fct=1.27489e+06ns
ML STATE: flow_id=27666 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.3835, ideal_fct=93071.2ns, predicted_fct=1.24562e+06ns
ML STATE: flow_id=27667 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.194, ideal_fct=91046.4ns, predicted_fct=1.01917e+06ns
ML STATE: flow_id=27668 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.44115, ideal_fct=93071.2ns, predicted_fct=878699ns
ML STATE: flow_id=27669 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=10.5687, ideal_fct=350594ns, predicted_fct=3.70534e+06ns
ML STATE: flow_id=27670 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.1255, ideal_fct=93046.4ns, predicted_fct=942138ns
ML STATE: flow_id=27671 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.2539, ideal_fct=93046.4ns, predicted_fct=1.23323e+06ns
ML STATE: flow_id=27672 size=17B, active_flows=38, params=[0,0,...,0], slowdown=11.0288, ideal_fct=93052ns, predicted_fct=1.02626e+06ns
ML STATE: flow_id=27673 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.797, ideal_fct=93071.2ns, predicted_fct=1.19104e+06ns
ML STATE: flow_id=27674 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.2077, ideal_fct=93071.2ns, predicted_fct=1.04311e+06ns
ML STATE: flow_id=27675 size=10B, active_flows=40, params=[0,0,...,0], slowdown=8.71608, ideal_fct=91046.4ns, predicted_fct=793568ns
ML STATE: flow_id=27676 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=8.53411, ideal_fct=350594ns, predicted_fct=2.992e+06ns
ML STATE: flow_id=27677 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.9359, ideal_fct=93046.4ns, predicted_fct=1.11059e+06ns
ML STATE: flow_id=27678 size=10B, active_flows=39, params=[0,0,...,0], slowdown=9.3311, ideal_fct=91046.4ns, predicted_fct=849563ns
ML STATE: flow_id=27679 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5477, ideal_fct=93046.4ns, predicted_fct=1.26057e+06ns
ML STATE: flow_id=27680 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=9.13471, ideal_fct=348594ns, predicted_fct=3.1843e+06ns
ML STATE: flow_id=27681 size=41B, active_flows=39, params=[0,0,...,0], slowdown=8.55524, ideal_fct=91071.2ns, predicted_fct=779136ns
ML STATE: flow_id=27682 size=41B, active_flows=38, params=[0,0,...,0], slowdown=9.33271, ideal_fct=93071.2ns, predicted_fct=868607ns
ML STATE: flow_id=27683 size=307208B, active_flows=38, params=[1,1,...,1], slowdown=12.8133, ideal_fct=350594ns, predicted_fct=4.49227e+06ns
ML STATE: flow_id=27684 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.2052, ideal_fct=91046.4ns, predicted_fct=1.20228e+06ns
ML STATE: flow_id=27685 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.3701, ideal_fct=93046.4ns, predicted_fct=1.24404e+06ns
ML STATE: flow_id=27686 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.798, ideal_fct=91046.4ns, predicted_fct=1.07417e+06ns
ML STATE: flow_id=27687 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.8455, ideal_fct=93046.4ns, predicted_fct=1.19523e+06ns
ML STATE: flow_id=27688 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5194, ideal_fct=93046.4ns, predicted_fct=1.25793e+06ns
ML STATE: flow_id=27689 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=11.5103, ideal_fct=348594ns, predicted_fct=4.01243e+06ns
