[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=26448 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.34009, ideal_fct=5260ns, predicted_fct=49128.9ns
ML STATE: flow_id=26449 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0208, ideal_fct=5356ns, predicted_fct=64383.1ns
ML STATE: flow_id=26450 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2312, ideal_fct=5232ns, predicted_fct=58761.7ns
ML STATE: flow_id=26451 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.5386, ideal_fct=265947ns, predicted_fct=2.80272e+06ns
ML STATE: flow_id=26452 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.86699, ideal_fct=5260ns, predicted_fct=51900.4ns
ML STATE: flow_id=26453 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9411, ideal_fct=5356ns, predicted_fct=63956.6ns
ML STATE: flow_id=26454 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2553, ideal_fct=5232ns, predicted_fct=58887.8ns
ML STATE: flow_id=26455 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.5527, ideal_fct=265947ns, predicted_fct=2.80647e+06ns
ML STATE: flow_id=26456 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.00621, ideal_fct=1052ns, predicted_fct=9474.54ns
ML STATE: flow_id=26457 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0639, ideal_fct=1071.2ns, predicted_fct=13994.1ns
ML STATE: flow_id=26458 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4999, ideal_fct=1046.4ns, predicted_fct=13079.9ns
ML STATE: flow_id=26459 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=6.25916, ideal_fct=258594ns, predicted_fct=1.61858e+06ns
ML STATE: flow_id=26460 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7233, ideal_fct=1052ns, predicted_fct=12332.9ns
ML STATE: flow_id=26461 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5051, ideal_fct=1071.2ns, predicted_fct=13395.5ns
ML STATE: flow_id=26462 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.534, ideal_fct=1046.4ns, predicted_fct=13115.6ns
ML STATE: flow_id=26463 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=6.2785, ideal_fct=258594ns, predicted_fct=1.62358e+06ns
ML STATE: flow_id=26464 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.03722, ideal_fct=1052ns, predicted_fct=9507.16ns
ML STATE: flow_id=26465 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6709, ideal_fct=1071.2ns, predicted_fct=13573.1ns
ML STATE: flow_id=26466 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.544, ideal_fct=1046.4ns, predicted_fct=13126.1ns
ML STATE: flow_id=26467 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7343, ideal_fct=5260ns, predicted_fct=72242.4ns
ML STATE: flow_id=26468 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=6.80545, ideal_fct=258594ns, predicted_fct=1.75984e+06ns
ML STATE: flow_id=26469 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4366, ideal_fct=5356ns, predicted_fct=61254.3ns
ML STATE: flow_id=26470 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.09282, ideal_fct=1052ns, predicted_fct=8513.64ns
ML STATE: flow_id=26471 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6255, ideal_fct=5232ns, predicted_fct=71288.4ns
ML STATE: flow_id=26472 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.137, ideal_fct=1071.2ns, predicted_fct=14072.3ns
ML STATE: flow_id=26473 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3277, ideal_fct=1046.4ns, predicted_fct=12899.7ns
ML STATE: flow_id=26474 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=5.11211, ideal_fct=258594ns, predicted_fct=1.32196e+06ns
ML STATE: flow_id=26475 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.5167, ideal_fct=265947ns, predicted_fct=3.06285e+06ns
ML STATE: flow_id=26476 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.9756, ideal_fct=5260ns, predicted_fct=47211.7ns
ML STATE: flow_id=26477 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.954, ideal_fct=5356ns, predicted_fct=64025.4ns
ML STATE: flow_id=26478 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1002, ideal_fct=5232ns, predicted_fct=58076.4ns
ML STATE: flow_id=26479 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.4462, ideal_fct=265947ns, predicted_fct=2.77814e+06ns
ML STATE: flow_id=26480 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4674, ideal_fct=5260ns, predicted_fct=55058.6ns
ML STATE: flow_id=26481 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7478, ideal_fct=5356ns, predicted_fct=62921.2ns
ML STATE: flow_id=26482 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1965, ideal_fct=5232ns, predicted_fct=58580.3ns
ML STATE: flow_id=26483 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.4878, ideal_fct=265947ns, predicted_fct=2.7892e+06ns
ML STATE: flow_id=26484 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.24249, ideal_fct=5260ns, predicted_fct=48615.5ns
ML STATE: flow_id=26485 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0087, ideal_fct=5356ns, predicted_fct=64318.8ns
ML STATE: flow_id=26486 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1807, ideal_fct=5232ns, predicted_fct=58497.3ns
ML STATE: flow_id=26487 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.5007, ideal_fct=265947ns, predicted_fct=2.79264e+06ns
ML STATE: flow_id=26488 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3983, ideal_fct=5260ns, predicted_fct=54695ns
ML STATE: flow_id=26489 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7728, ideal_fct=5356ns, predicted_fct=63055.3ns
ML STATE: flow_id=26490 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.192, ideal_fct=5232ns, predicted_fct=58556.6ns
ML STATE: flow_id=26491 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.5065, ideal_fct=265947ns, predicted_fct=2.79416e+06ns
ML STATE: flow_id=26492 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.64678, ideal_fct=3156ns, predicted_fct=30445.2ns
ML STATE: flow_id=26493 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8556, ideal_fct=3213.6ns, predicted_fct=41312.6ns
ML STATE: flow_id=26494 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9017, ideal_fct=3139.2ns, predicted_fct=37361.9ns
ML STATE: flow_id=26495 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.9939, ideal_fct=262270ns, predicted_fct=2.88337e+06ns
ML STATE: flow_id=26496 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3932, ideal_fct=5260ns, predicted_fct=54668.5ns
ML STATE: flow_id=26497 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8162, ideal_fct=5356ns, predicted_fct=63287.6ns
ML STATE: flow_id=26498 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2466, ideal_fct=5232ns, predicted_fct=58842.1ns
ML STATE: flow_id=26499 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.5338, ideal_fct=265947ns, predicted_fct=2.80145e+06ns
ML STATE: flow_id=26500 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.659, ideal_fct=5260ns, predicted_fct=56066.3ns
ML STATE: flow_id=26501 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7674, ideal_fct=5356ns, predicted_fct=63026.1ns
ML STATE: flow_id=26502 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2481, ideal_fct=5232ns, predicted_fct=58850ns
ML STATE: flow_id=26503 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.5269, ideal_fct=265947ns, predicted_fct=2.79961e+06ns
ML STATE: flow_id=26504 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.49558, ideal_fct=3156ns, predicted_fct=29968ns
ML STATE: flow_id=26505 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8774, ideal_fct=3213.6ns, predicted_fct=41382.8ns
ML STATE: flow_id=26506 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.888, ideal_fct=3139.2ns, predicted_fct=37318.8ns
ML STATE: flow_id=26507 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.9992, ideal_fct=262270ns, predicted_fct=2.88477e+06ns
ML STATE: flow_id=26508 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.66265, ideal_fct=3156ns, predicted_fct=30495.3ns
ML STATE: flow_id=26509 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8618, ideal_fct=3213.6ns, predicted_fct=41332.5ns
ML STATE: flow_id=26510 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9024, ideal_fct=3139.2ns, predicted_fct=37363.9ns
ML STATE: flow_id=26511 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.0052, ideal_fct=262270ns, predicted_fct=2.88633e+06ns
ML STATE: flow_id=26512 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.76681, ideal_fct=3156ns, predicted_fct=30824.1ns
ML STATE: flow_id=26513 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8534, ideal_fct=3213.6ns, predicted_fct=41305.8ns
ML STATE: flow_id=26514 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9064, ideal_fct=3139.2ns, predicted_fct=37376.4ns
ML STATE: flow_id=26515 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.0101, ideal_fct=262270ns, predicted_fct=2.88762e+06ns
ML STATE: flow_id=26516 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.96706, ideal_fct=3156ns, predicted_fct=31456ns
ML STATE: flow_id=26517 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.826, ideal_fct=3213.6ns, predicted_fct=41217.7ns
ML STATE: flow_id=26518 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.0686, ideal_fct=3156ns, predicted_fct=38088.5ns
ML STATE: flow_id=26519 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6282, ideal_fct=3139.2ns, predicted_fct=42781.5ns
ML STATE: flow_id=26520 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5332, ideal_fct=5260ns, predicted_fct=71184.5ns
ML STATE: flow_id=26521 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.195, ideal_fct=3213.6ns, predicted_fct=42403.4ns
ML STATE: flow_id=26522 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.4828, ideal_fct=262270ns, predicted_fct=3.0116e+06ns
ML STATE: flow_id=26523 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.2295, ideal_fct=5356ns, predicted_fct=65501.4ns
ML STATE: flow_id=26524 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4876, ideal_fct=3139.2ns, predicted_fct=42340.3ns
ML STATE: flow_id=26525 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.6558, ideal_fct=262270ns, predicted_fct=2.79471e+06ns
ML STATE: flow_id=26526 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.506, ideal_fct=5232ns, predicted_fct=65431.2ns
ML STATE: flow_id=26527 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.2682, ideal_fct=265947ns, predicted_fct=2.73081e+06ns
ML STATE: flow_id=26528 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.84152, ideal_fct=3156ns, predicted_fct=31059.8ns
ML STATE: flow_id=26529 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6884, ideal_fct=3213.6ns, predicted_fct=40775.4ns
ML STATE: flow_id=26530 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7563, ideal_fct=3139.2ns, predicted_fct=36905.5ns
ML STATE: flow_id=26531 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.8806, ideal_fct=262270ns, predicted_fct=2.85366e+06ns
ML STATE: flow_id=26532 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7829, ideal_fct=5260ns, predicted_fct=67237.9ns
ML STATE: flow_id=26533 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3943, ideal_fct=5356ns, predicted_fct=61027.9ns
ML STATE: flow_id=26534 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6031, ideal_fct=5260ns, predicted_fct=71552.4ns
ML STATE: flow_id=26535 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.4529, ideal_fct=5232ns, predicted_fct=59921.6ns
ML STATE: flow_id=26536 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6282, ideal_fct=5356ns, predicted_fct=72992.8ns
ML STATE: flow_id=26537 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7029, ideal_fct=5260ns, predicted_fct=72077.4ns
ML STATE: flow_id=26538 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1396, ideal_fct=5260ns, predicted_fct=69114.1ns
ML STATE: flow_id=26539 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.966, ideal_fct=265947ns, predicted_fct=3.18234e+06ns
ML STATE: flow_id=26540 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0059, ideal_fct=5356ns, predicted_fct=69659.5ns
ML STATE: flow_id=26541 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5901, ideal_fct=5232ns, predicted_fct=71103.4ns
ML STATE: flow_id=26542 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7434, ideal_fct=5356ns, predicted_fct=73609.9ns
ML STATE: flow_id=26543 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.4586, ideal_fct=5232ns, predicted_fct=59951.6ns
ML STATE: flow_id=26544 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=12.0895, ideal_fct=265947ns, predicted_fct=3.21517e+06ns
ML STATE: flow_id=26545 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1078, ideal_fct=5232ns, predicted_fct=68579.8ns
ML STATE: flow_id=26546 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.135, ideal_fct=5260ns, predicted_fct=69090ns
ML STATE: flow_id=26547 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=12.3313, ideal_fct=265947ns, predicted_fct=3.27947e+06ns
ML STATE: flow_id=26548 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.7112, ideal_fct=265947ns, predicted_fct=3.11457e+06ns
ML STATE: flow_id=26549 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2073, ideal_fct=5356ns, predicted_fct=70738.1ns
ML STATE: flow_id=26550 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.9996, ideal_fct=5232ns, predicted_fct=57550.1ns
ML STATE: flow_id=26551 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.4833, ideal_fct=265947ns, predicted_fct=2.788e+06ns
ML STATE: flow_id=26552 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8121, ideal_fct=3156ns, predicted_fct=40434.9ns
ML STATE: flow_id=26553 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2493, ideal_fct=3213.6ns, predicted_fct=39364.3ns
ML STATE: flow_id=26554 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6969, ideal_fct=5260ns, predicted_fct=66785.8ns
ML STATE: flow_id=26555 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0993, ideal_fct=3139.2ns, predicted_fct=41121.3ns
ML STATE: flow_id=26556 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.8126, ideal_fct=262270ns, predicted_fct=2.83584e+06ns
ML STATE: flow_id=26557 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8085, ideal_fct=5356ns, predicted_fct=73958.3ns
ML STATE: flow_id=26558 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.9207, ideal_fct=5232ns, predicted_fct=57136.9ns
ML STATE: flow_id=26559 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.4598, ideal_fct=265947ns, predicted_fct=2.78176e+06ns
ML STATE: flow_id=26560 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6243, ideal_fct=5260ns, predicted_fct=61143.8ns
ML STATE: flow_id=26561 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7683, ideal_fct=5260ns, predicted_fct=67161ns
ML STATE: flow_id=26562 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5538, ideal_fct=5260ns, predicted_fct=66033ns
ML STATE: flow_id=26563 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8414, ideal_fct=5356ns, predicted_fct=74134.7ns
ML STATE: flow_id=26564 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6053, ideal_fct=5356ns, predicted_fct=67513.9ns
ML STATE: flow_id=26565 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.698, ideal_fct=5260ns, predicted_fct=66791.3ns
ML STATE: flow_id=26566 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8296, ideal_fct=5356ns, predicted_fct=74071.6ns
ML STATE: flow_id=26567 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2691, ideal_fct=5232ns, predicted_fct=69423.9ns
ML STATE: flow_id=26568 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7513, ideal_fct=5232ns, predicted_fct=66714.6ns
ML STATE: flow_id=26569 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3069, ideal_fct=5356ns, predicted_fct=71271.7ns
ML STATE: flow_id=26570 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.232, ideal_fct=5232ns, predicted_fct=69229.8ns
ML STATE: flow_id=26571 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=12.3844, ideal_fct=265947ns, predicted_fct=3.29359e+06ns
ML STATE: flow_id=26572 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.13, ideal_fct=3156ns, predicted_fct=41438.2ns
ML STATE: flow_id=26573 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=12.3408, ideal_fct=265947ns, predicted_fct=3.28201e+06ns
ML STATE: flow_id=26574 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4544, ideal_fct=5232ns, predicted_fct=65161.2ns
ML STATE: flow_id=26575 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5905, ideal_fct=3156ns, predicted_fct=42891.6ns
ML STATE: flow_id=26576 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5431, ideal_fct=3213.6ns, predicted_fct=43521.9ns
ML STATE: flow_id=26577 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=12.2009, ideal_fct=265947ns, predicted_fct=3.24478e+06ns
ML STATE: flow_id=26578 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3293, ideal_fct=3213.6ns, predicted_fct=39621.5ns
ML STATE: flow_id=26579 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4374, ideal_fct=3139.2ns, predicted_fct=42182.7ns
ML STATE: flow_id=26580 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=12.3974, ideal_fct=265947ns, predicted_fct=3.29705e+06ns
ML STATE: flow_id=26581 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5755, ideal_fct=3139.2ns, predicted_fct=39477.2ns
ML STATE: flow_id=26582 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.2112, ideal_fct=262270ns, predicted_fct=2.94037e+06ns
ML STATE: flow_id=26583 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.937, ideal_fct=262270ns, predicted_fct=2.86845e+06ns
ML STATE: flow_id=26584 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.45337, ideal_fct=3156ns, predicted_fct=29834.8ns
ML STATE: flow_id=26585 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.748, ideal_fct=3213.6ns, predicted_fct=40967.1ns
ML STATE: flow_id=26586 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7108, ideal_fct=3139.2ns, predicted_fct=36762.6ns
ML STATE: flow_id=26587 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.8399, ideal_fct=262270ns, predicted_fct=2.84297e+06ns
ML STATE: flow_id=26588 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.89351, ideal_fct=3156ns, predicted_fct=31223.9ns
ML STATE: flow_id=26589 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7283, ideal_fct=3213.6ns, predicted_fct=40903.5ns
ML STATE: flow_id=26590 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7775, ideal_fct=3139.2ns, predicted_fct=36972ns
ML STATE: flow_id=26591 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.8898, ideal_fct=262270ns, predicted_fct=2.85606e+06ns
ML STATE: flow_id=26592 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.65093, ideal_fct=3156ns, predicted_fct=30458.3ns
ML STATE: flow_id=26593 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8356, ideal_fct=3213.6ns, predicted_fct=41248.4ns
ML STATE: flow_id=26594 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8022, ideal_fct=3139.2ns, predicted_fct=37049.3ns
ML STATE: flow_id=26595 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.9194, ideal_fct=262270ns, predicted_fct=2.86383e+06ns
ML STATE: flow_id=26596 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.50879, ideal_fct=3156ns, predicted_fct=30009.7ns
ML STATE: flow_id=26597 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8715, ideal_fct=3213.6ns, predicted_fct=41363.7ns
ML STATE: flow_id=26598 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8373, ideal_fct=3139.2ns, predicted_fct=37159.6ns
ML STATE: flow_id=26599 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.9658, ideal_fct=262270ns, predicted_fct=2.87601e+06ns
ML STATE: flow_id=26600 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0047, ideal_fct=3156ns, predicted_fct=31574.8ns
ML STATE: flow_id=26601 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7805, ideal_fct=3213.6ns, predicted_fct=41071.5ns
ML STATE: flow_id=26602 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8105, ideal_fct=3139.2ns, predicted_fct=37075.6ns
ML STATE: flow_id=26603 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.9708, ideal_fct=262270ns, predicted_fct=2.87733e+06ns
ML STATE: flow_id=26604 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0399, ideal_fct=3156ns, predicted_fct=34841.9ns
ML STATE: flow_id=26605 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5484, ideal_fct=3213.6ns, predicted_fct=40325.5ns
ML STATE: flow_id=26606 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8101, ideal_fct=3139.2ns, predicted_fct=37074.3ns
ML STATE: flow_id=26607 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.9688, ideal_fct=262270ns, predicted_fct=2.87678e+06ns
ML STATE: flow_id=26608 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.93917, ideal_fct=5260ns, predicted_fct=52280ns
ML STATE: flow_id=26609 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8729, ideal_fct=5356ns, predicted_fct=63591ns
ML STATE: flow_id=26610 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2249, ideal_fct=5232ns, predicted_fct=58728.9ns
ML STATE: flow_id=26611 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.5266, ideal_fct=265947ns, predicted_fct=2.79952e+06ns
ML STATE: flow_id=26612 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1812, ideal_fct=5260ns, predicted_fct=53552.9ns
ML STATE: flow_id=26613 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8307, ideal_fct=5356ns, predicted_fct=63365.2ns
ML STATE: flow_id=26614 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2445, ideal_fct=5232ns, predicted_fct=58831.1ns
ML STATE: flow_id=26615 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.5316, ideal_fct=265947ns, predicted_fct=2.80086e+06ns
ML STATE: flow_id=26616 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.69352, ideal_fct=5260ns, predicted_fct=50987.9ns
ML STATE: flow_id=26617 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9793, ideal_fct=5356ns, predicted_fct=64161.3ns
ML STATE: flow_id=26618 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2594, ideal_fct=5232ns, predicted_fct=58909ns
ML STATE: flow_id=26619 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.5504, ideal_fct=265947ns, predicted_fct=2.80585e+06ns
ML STATE: flow_id=26620 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.77688, ideal_fct=5260ns, predicted_fct=51426.4ns
ML STATE: flow_id=26621 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9539, ideal_fct=5356ns, predicted_fct=64025.1ns
