[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=25865 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.1502, ideal_fct=91071.2ns, predicted_fct=1.19761e+06ns
ML STATE: flow_id=25866 size=17B, active_flows=39, params=[0,0,...,0], slowdown=9.7059, ideal_fct=93052ns, predicted_fct=903153ns
ML STATE: flow_id=25867 size=17B, active_flows=38, params=[0,0,...,0], slowdown=11.6259, ideal_fct=91052ns, predicted_fct=1.05856e+06ns
ML STATE: flow_id=25868 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.411, ideal_fct=93071.2ns, predicted_fct=1.24817e+06ns
ML STATE: flow_id=25869 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.6696, ideal_fct=93071.2ns, predicted_fct=1.08611e+06ns
ML STATE: flow_id=25870 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.801, ideal_fct=93052ns, predicted_fct=1.00506e+06ns
ML STATE: flow_id=25871 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.3061, ideal_fct=93046.4ns, predicted_fct=1.23808e+06ns
ML STATE: flow_id=25872 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.7404, ideal_fct=93052ns, predicted_fct=1.09246e+06ns
ML STATE: flow_id=25873 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.7644, ideal_fct=93071.2ns, predicted_fct=1.00185e+06ns
ML STATE: flow_id=25874 size=17B, active_flows=37, params=[0,0,...,0], slowdown=10.9813, ideal_fct=93052ns, predicted_fct=1.02183e+06ns
ML STATE: flow_id=25875 size=307208B, active_flows=37, params=[1,1,...,1], slowdown=8.37372, ideal_fct=348594ns, predicted_fct=2.91902e+06ns
ML STATE: flow_id=25876 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.6118, ideal_fct=93071.2ns, predicted_fct=1.26687e+06ns
ML STATE: flow_id=25877 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.8627, ideal_fct=93071.2ns, predicted_fct=1.19714e+06ns
ML STATE: flow_id=25878 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.2766, ideal_fct=91052ns, predicted_fct=1.20886e+06ns
ML STATE: flow_id=25879 size=17B, active_flows=38, params=[0,0,...,0], slowdown=12.7555, ideal_fct=91052ns, predicted_fct=1.16142e+06ns
ML STATE: flow_id=25880 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.3092, ideal_fct=91071.2ns, predicted_fct=1.21208e+06ns
ML STATE: flow_id=25881 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.1659, ideal_fct=91046.4ns, predicted_fct=1.1987e+06ns
ML STATE: flow_id=25882 size=10B, active_flows=38, params=[0,0,...,0], slowdown=13.1843, ideal_fct=93046.4ns, predicted_fct=1.22675e+06ns
ML STATE: flow_id=25883 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.1614, ideal_fct=91046.4ns, predicted_fct=1.1983e+06ns
ML STATE: flow_id=25884 size=307208B, active_flows=39, params=[1,1,...,1], slowdown=9.36288, ideal_fct=348594ns, predicted_fct=3.26384e+06ns
ML STATE: flow_id=25885 size=307208B, active_flows=39, params=[1,1,...,1], slowdown=10.9622, ideal_fct=350594ns, predicted_fct=3.84327e+06ns
ML STATE: flow_id=25886 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.8752, ideal_fct=91071.2ns, predicted_fct=1.17256e+06ns
ML STATE: flow_id=25887 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.6515, ideal_fct=91052ns, predicted_fct=969845ns
ML STATE: flow_id=25888 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.0728, ideal_fct=93052ns, predicted_fct=1.21645e+06ns
ML STATE: flow_id=25889 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.3044, ideal_fct=93052ns, predicted_fct=1.05189e+06ns
ML STATE: flow_id=25890 size=17B, active_flows=39, params=[0,0,...,0], slowdown=9.92802, ideal_fct=93052ns, predicted_fct=923822ns
ML STATE: flow_id=25891 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.2776, ideal_fct=91071.2ns, predicted_fct=1.02706e+06ns
ML STATE: flow_id=25892 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.3603, ideal_fct=93071.2ns, predicted_fct=1.05731e+06ns
ML STATE: flow_id=25893 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.9997, ideal_fct=91046.4ns, predicted_fct=1.18357e+06ns
ML STATE: flow_id=25894 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=9.11089, ideal_fct=348594ns, predicted_fct=3.176e+06ns
ML STATE: flow_id=25895 size=17B, active_flows=39, params=[0,0,...,0], slowdown=9.75408, ideal_fct=91052ns, predicted_fct=888129ns
ML STATE: flow_id=25896 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.2152, ideal_fct=91071.2ns, predicted_fct=1.02138e+06ns
ML STATE: flow_id=25897 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.1666, ideal_fct=93046.4ns, predicted_fct=1.22511e+06ns
ML STATE: flow_id=25898 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.9333, ideal_fct=93071.2ns, predicted_fct=1.01758e+06ns
ML STATE: flow_id=25899 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.2195, ideal_fct=91052ns, predicted_fct=1.11261e+06ns
ML STATE: flow_id=25900 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.4275, ideal_fct=93046.4ns, predicted_fct=1.24938e+06ns
ML STATE: flow_id=25901 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.126, ideal_fct=93046.4ns, predicted_fct=1.12828e+06ns
ML STATE: flow_id=25902 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.7539, ideal_fct=93052ns, predicted_fct=1.18678e+06ns
ML STATE: flow_id=25903 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.4332, ideal_fct=93071.2ns, predicted_fct=1.0641e+06ns
ML STATE: flow_id=25904 size=307208B, active_flows=39, params=[1,1,...,1], slowdown=11.1711, ideal_fct=350594ns, predicted_fct=3.91652e+06ns
ML STATE: flow_id=25905 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.9474, ideal_fct=93071.2ns, predicted_fct=1.01888e+06ns
ML STATE: flow_id=25906 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.4392, ideal_fct=93052ns, predicted_fct=1.25054e+06ns
ML STATE: flow_id=25907 size=10B, active_flows=38, params=[0,0,...,0], slowdown=9.9033, ideal_fct=93046.4ns, predicted_fct=921466ns
ML STATE: flow_id=25908 size=307208B, active_flows=37, params=[1,1,...,1], slowdown=7.22608, ideal_fct=348594ns, predicted_fct=2.51897e+06ns
ML STATE: flow_id=25909 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.1385, ideal_fct=91071.2ns, predicted_fct=1.19654e+06ns
ML STATE: flow_id=25910 size=10B, active_flows=37, params=[0,0,...,0], slowdown=13.243, ideal_fct=93046.4ns, predicted_fct=1.23221e+06ns
ML STATE: flow_id=25911 size=10B, active_flows=38, params=[0,0,...,0], slowdown=13.5121, ideal_fct=91046.4ns, predicted_fct=1.23023e+06ns
ML STATE: flow_id=25912 size=307208B, active_flows=38, params=[1,1,...,1], slowdown=8.49079, ideal_fct=348594ns, predicted_fct=2.95984e+06ns
ML STATE: flow_id=25913 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.0389, ideal_fct=91071.2ns, predicted_fct=1.18747e+06ns
ML STATE: flow_id=25914 size=307208B, active_flows=39, params=[1,1,...,1], slowdown=11.0447, ideal_fct=350594ns, predicted_fct=3.8722e+06ns
ML STATE: flow_id=25915 size=17B, active_flows=38, params=[0,0,...,0], slowdown=13.2424, ideal_fct=93052ns, predicted_fct=1.23223e+06ns
ML STATE: flow_id=25916 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.1624, ideal_fct=91046.4ns, predicted_fct=1.19839e+06ns
ML STATE: flow_id=25917 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.1777, ideal_fct=91071.2ns, predicted_fct=1.20011e+06ns
ML STATE: flow_id=25918 size=17B, active_flows=38, params=[0,0,...,0], slowdown=10.3421, ideal_fct=93052ns, predicted_fct=962355ns
ML STATE: flow_id=25919 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.4451, ideal_fct=93071.2ns, predicted_fct=1.25135e+06ns
ML STATE: flow_id=25920 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.0428, ideal_fct=93071.2ns, predicted_fct=1.12084e+06ns
ML STATE: flow_id=25921 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.2356, ideal_fct=93052ns, predicted_fct=1.13854e+06ns
ML STATE: flow_id=25922 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.8989, ideal_fct=91046.4ns, predicted_fct=1.08335e+06ns
ML STATE: flow_id=25923 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4419, ideal_fct=93071.2ns, predicted_fct=1.25105e+06ns
ML STATE: flow_id=25924 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.493, ideal_fct=93046.4ns, predicted_fct=976339ns
ML STATE: flow_id=25925 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.7903, ideal_fct=91071.2ns, predicted_fct=982684ns
ML STATE: flow_id=25926 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=7.82362, ideal_fct=348594ns, predicted_fct=2.72726e+06ns
ML STATE: flow_id=25927 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.4658, ideal_fct=91046.4ns, predicted_fct=1.13496e+06ns
ML STATE: flow_id=25928 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.6191, ideal_fct=93046.4ns, predicted_fct=988066ns
ML STATE: flow_id=25929 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.3515, ideal_fct=93052ns, predicted_fct=1.05628e+06ns
ML STATE: flow_id=25930 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.5225, ideal_fct=91052ns, predicted_fct=1.04915e+06ns
ML STATE: flow_id=25931 size=307208B, active_flows=39, params=[1,1,...,1], slowdown=11.1977, ideal_fct=350594ns, predicted_fct=3.92584e+06ns
ML STATE: flow_id=25932 size=307208B, active_flows=39, params=[1,1,...,1], slowdown=10.0429, ideal_fct=350594ns, predicted_fct=3.52098e+06ns
ML STATE: flow_id=25933 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.3114, ideal_fct=93052ns, predicted_fct=1.23866e+06ns
ML STATE: flow_id=25934 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.2541, ideal_fct=93046.4ns, predicted_fct=1.23325e+06ns
ML STATE: flow_id=25935 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.2475, ideal_fct=91071.2ns, predicted_fct=1.20647e+06ns
ML STATE: flow_id=25936 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.0875, ideal_fct=93046.4ns, predicted_fct=1.1247e+06ns
ML STATE: flow_id=25937 size=307208B, active_flows=39, params=[1,1,...,1], slowdown=11.3492, ideal_fct=350594ns, predicted_fct=3.97895e+06ns
ML STATE: flow_id=25938 size=307208B, active_flows=39, params=[1,1,...,1], slowdown=10.8525, ideal_fct=350594ns, predicted_fct=3.80481e+06ns
ML STATE: flow_id=25939 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.5657, ideal_fct=93052ns, predicted_fct=1.07621e+06ns
ML STATE: flow_id=25940 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.552, ideal_fct=93071.2ns, predicted_fct=1.2613e+06ns
ML STATE: flow_id=25941 size=41B, active_flows=39, params=[0,0,...,0], slowdown=9.53562, ideal_fct=93071.2ns, predicted_fct=887492ns
ML STATE: flow_id=25942 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.8196, ideal_fct=93071.2ns, predicted_fct=1.10007e+06ns
ML STATE: flow_id=25943 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.3721, ideal_fct=91046.4ns, predicted_fct=1.21748e+06ns
ML STATE: flow_id=25944 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.6301, ideal_fct=91046.4ns, predicted_fct=1.14993e+06ns
ML STATE: flow_id=25945 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=9.09826, ideal_fct=348594ns, predicted_fct=3.1716e+06ns
ML STATE: flow_id=25946 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=11.2307, ideal_fct=350594ns, predicted_fct=3.93741e+06ns
ML STATE: flow_id=25947 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=8.78335, ideal_fct=348594ns, predicted_fct=3.06182e+06ns
ML STATE: flow_id=25948 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.6629, ideal_fct=91046.4ns, predicted_fct=1.15291e+06ns
ML STATE: flow_id=25949 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.2587, ideal_fct=93046.4ns, predicted_fct=1.04758e+06ns
ML STATE: flow_id=25950 size=307208B, active_flows=39, params=[1,1,...,1], slowdown=11.0257, ideal_fct=350594ns, predicted_fct=3.86553e+06ns
ML STATE: flow_id=25951 size=307208B, active_flows=39, params=[1,1,...,1], slowdown=8.88744, ideal_fct=348594ns, predicted_fct=3.0981e+06ns
ML STATE: flow_id=25952 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.0336, ideal_fct=93071.2ns, predicted_fct=1.21305e+06ns
ML STATE: flow_id=25953 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.1672, ideal_fct=91046.4ns, predicted_fct=1.10778e+06ns
ML STATE: flow_id=25954 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.1085, ideal_fct=93046.4ns, predicted_fct=1.2197e+06ns
ML STATE: flow_id=25955 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.2203, ideal_fct=93071.2ns, predicted_fct=1.13736e+06ns
ML STATE: flow_id=25956 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.1179, ideal_fct=93052ns, predicted_fct=1.03454e+06ns
ML STATE: flow_id=25957 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5371, ideal_fct=93046.4ns, predicted_fct=1.25957e+06ns
ML STATE: flow_id=25958 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=9.39742, ideal_fct=350594ns, predicted_fct=3.29467e+06ns
ML STATE: flow_id=25959 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=8.02329, ideal_fct=348594ns, predicted_fct=2.79687e+06ns
ML STATE: flow_id=25960 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.4729, ideal_fct=91052ns, predicted_fct=1.22673e+06ns
ML STATE: flow_id=25961 size=41B, active_flows=39, params=[0,0,...,0], slowdown=9.94397, ideal_fct=93071.2ns, predicted_fct=925497ns
ML STATE: flow_id=25962 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7022, ideal_fct=91071.2ns, predicted_fct=1.06573e+06ns
ML STATE: flow_id=25963 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=8.63267, ideal_fct=350594ns, predicted_fct=3.02656e+06ns
ML STATE: flow_id=25964 size=10B, active_flows=38, params=[0,0,...,0], slowdown=11.1477, ideal_fct=91046.4ns, predicted_fct=1.01496e+06ns
ML STATE: flow_id=25965 size=307208B, active_flows=38, params=[1,1,...,1], slowdown=11.5414, ideal_fct=350594ns, predicted_fct=4.04633e+06ns
ML STATE: flow_id=25966 size=10B, active_flows=38, params=[0,0,...,0], slowdown=12.6806, ideal_fct=93046.4ns, predicted_fct=1.17988e+06ns
ML STATE: flow_id=25967 size=17B, active_flows=38, params=[0,0,...,0], slowdown=12.2155, ideal_fct=91052ns, predicted_fct=1.11225e+06ns
ML STATE: flow_id=25968 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.605, ideal_fct=93071.2ns, predicted_fct=1.26623e+06ns
ML STATE: flow_id=25969 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4936, ideal_fct=93071.2ns, predicted_fct=1.25587e+06ns
ML STATE: flow_id=25970 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.3685, ideal_fct=93046.4ns, predicted_fct=964756ns
ML STATE: flow_id=25971 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.472, ideal_fct=93046.4ns, predicted_fct=974381ns
ML STATE: flow_id=25972 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=9.33248, ideal_fct=350594ns, predicted_fct=3.27191e+06ns
ML STATE: flow_id=25973 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=9.38323, ideal_fct=348594ns, predicted_fct=3.27093e+06ns
ML STATE: flow_id=25974 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=7.96027, ideal_fct=348594ns, predicted_fct=2.7749e+06ns
ML STATE: flow_id=25975 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=9.6933, ideal_fct=348594ns, predicted_fct=3.37902e+06ns
ML STATE: flow_id=25976 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.7872, ideal_fct=91052ns, predicted_fct=982194ns
ML STATE: flow_id=25977 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=8.39458, ideal_fct=348594ns, predicted_fct=2.9263e+06ns
ML STATE: flow_id=25978 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.4363, ideal_fct=91052ns, predicted_fct=1.22341e+06ns
ML STATE: flow_id=25979 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.7484, ideal_fct=93046.4ns, predicted_fct=1.0001e+06ns
ML STATE: flow_id=25980 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.4189, ideal_fct=93046.4ns, predicted_fct=1.24858e+06ns
ML STATE: flow_id=25981 size=307208B, active_flows=39, params=[1,1,...,1], slowdown=10.4192, ideal_fct=350594ns, predicted_fct=3.65292e+06ns
ML STATE: flow_id=25982 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.6605, ideal_fct=93071.2ns, predicted_fct=1.2714e+06ns
ML STATE: flow_id=25983 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.3176, ideal_fct=93052ns, predicted_fct=1.05313e+06ns
ML STATE: flow_id=25984 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.848, ideal_fct=93046.4ns, predicted_fct=1.10241e+06ns
ML STATE: flow_id=25985 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=9.98194, ideal_fct=350594ns, predicted_fct=3.4996e+06ns
ML STATE: flow_id=25986 size=10B, active_flows=39, params=[0,0,...,0], slowdown=9.8608, ideal_fct=91046.4ns, predicted_fct=897790ns
ML STATE: flow_id=25987 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.3184, ideal_fct=91071.2ns, predicted_fct=1.03078e+06ns
ML STATE: flow_id=25988 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.3615, ideal_fct=91052ns, predicted_fct=1.21659e+06ns
ML STATE: flow_id=25989 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=8.20364, ideal_fct=348594ns, predicted_fct=2.85974e+06ns
ML STATE: flow_id=25990 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=8.68995, ideal_fct=350594ns, predicted_fct=3.04664e+06ns
ML STATE: flow_id=25991 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.877, ideal_fct=91052ns, predicted_fct=1.08143e+06ns
ML STATE: flow_id=25992 size=307208B, active_flows=39, params=[1,1,...,1], slowdown=11.1, ideal_fct=350594ns, predicted_fct=3.89159e+06ns
ML STATE: flow_id=25993 size=307208B, active_flows=39, params=[1,1,...,1], slowdown=10.1131, ideal_fct=350594ns, predicted_fct=3.54558e+06ns
ML STATE: flow_id=25994 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.6059, ideal_fct=91071.2ns, predicted_fct=1.2391e+06ns
ML STATE: flow_id=25995 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.6587, ideal_fct=93046.4ns, predicted_fct=991750ns
ML STATE: flow_id=25996 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5327, ideal_fct=93046.4ns, predicted_fct=1.25917e+06ns
ML STATE: flow_id=25997 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.40982, ideal_fct=91071.2ns, predicted_fct=856964ns
ML STATE: flow_id=25998 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=10.1027, ideal_fct=350594ns, predicted_fct=3.54193e+06ns
ML STATE: flow_id=25999 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.1347, ideal_fct=93052ns, predicted_fct=1.03611e+06ns
ML STATE: flow_id=26000 size=307208B, active_flows=38, params=[1,1,...,1], slowdown=8.16636, ideal_fct=348594ns, predicted_fct=2.84674e+06ns
ML STATE: flow_id=26001 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.4048, ideal_fct=91071.2ns, predicted_fct=1.22079e+06ns
ML STATE: flow_id=26002 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5442, ideal_fct=93071.2ns, predicted_fct=1.26057e+06ns
ML STATE: flow_id=26003 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=11.3858, ideal_fct=350594ns, predicted_fct=3.99179e+06ns
ML STATE: flow_id=26004 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=10.8152, ideal_fct=350594ns, predicted_fct=3.79173e+06ns
ML STATE: flow_id=26005 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.9807, ideal_fct=93052ns, predicted_fct=1.02177e+06ns
ML STATE: flow_id=26006 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.4436, ideal_fct=93046.4ns, predicted_fct=1.25088e+06ns
ML STATE: flow_id=26007 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.3333, ideal_fct=91046.4ns, predicted_fct=940805ns
ML STATE: flow_id=26008 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.66253, ideal_fct=91071.2ns, predicted_fct=879979ns
ML STATE: flow_id=26009 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5478, ideal_fct=93052ns, predicted_fct=1.26065e+06ns
ML STATE: flow_id=26010 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.9297, ideal_fct=91052ns, predicted_fct=1.17727e+06ns
ML STATE: flow_id=26011 size=307208B, active_flows=39, params=[1,1,...,1], slowdown=9.74463, ideal_fct=350594ns, predicted_fct=3.4164e+06ns
ML STATE: flow_id=26012 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.2273, ideal_fct=91071.2ns, predicted_fct=1.20462e+06ns
ML STATE: flow_id=26013 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.2609, ideal_fct=91052ns, predicted_fct=1.11638e+06ns
ML STATE: flow_id=26014 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.3753, ideal_fct=91046.4ns, predicted_fct=1.21777e+06ns
ML STATE: flow_id=26015 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.7219, ideal_fct=91052ns, predicted_fct=1.15835e+06ns
ML STATE: flow_id=26016 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.4419, ideal_fct=91052ns, predicted_fct=1.22391e+06ns
ML STATE: flow_id=26017 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1439, ideal_fct=91046.4ns, predicted_fct=923564ns
ML STATE: flow_id=26018 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=8.76947, ideal_fct=350594ns, predicted_fct=3.07452e+06ns
ML STATE: flow_id=26019 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2084, ideal_fct=93052ns, predicted_fct=1.22907e+06ns
ML STATE: flow_id=26020 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.8148, ideal_fct=93052ns, predicted_fct=1.0994e+06ns
ML STATE: flow_id=26021 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.8449, ideal_fct=93071.2ns, predicted_fct=1.00935e+06ns
ML STATE: flow_id=26022 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.1742, ideal_fct=93052ns, predicted_fct=1.03978e+06ns
ML STATE: flow_id=26023 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.6003, ideal_fct=93052ns, predicted_fct=1.07943e+06ns
ML STATE: flow_id=26024 size=307208B, active_flows=39, params=[1,1,...,1], slowdown=8.11305, ideal_fct=348594ns, predicted_fct=2.82816e+06ns
ML STATE: flow_id=26025 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.6296, ideal_fct=93052ns, predicted_fct=1.08215e+06ns
ML STATE: flow_id=26026 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.8398, ideal_fct=93071.2ns, predicted_fct=1.19501e+06ns
ML STATE: flow_id=26027 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.0629, ideal_fct=91046.4ns, predicted_fct=1.09829e+06ns
ML STATE: flow_id=26028 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.6413, ideal_fct=93046.4ns, predicted_fct=1.08318e+06ns
ML STATE: flow_id=26029 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0173, ideal_fct=91046.4ns, predicted_fct=1.00308e+06ns
ML STATE: flow_id=26030 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=11.3422, ideal_fct=350594ns, predicted_fct=3.97651e+06ns
ML STATE: flow_id=26031 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2363, ideal_fct=93052ns, predicted_fct=1.23167e+06ns
ML STATE: flow_id=26032 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.1623, ideal_fct=93052ns, predicted_fct=1.22478e+06ns
