[INFO] Using GPU 0
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=27081 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.43524, ideal_fct=5232ns, predicted_fct=44133.2ns
ML STATE: flow_id=27082 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.30612, ideal_fct=566414ns, predicted_fct=3.00546e+06ns
ML STATE: flow_id=27083 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.2722, ideal_fct=566414ns, predicted_fct=2.41984e+06ns
ML STATE: flow_id=27084 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.30217, ideal_fct=5260ns, predicted_fct=38409.4ns
ML STATE: flow_id=27085 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.93456, ideal_fct=5356ns, predicted_fct=37141.5ns
ML STATE: flow_id=27086 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.4042, ideal_fct=5260ns, predicted_fct=54726.2ns
ML STATE: flow_id=27087 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.02442, ideal_fct=5232ns, predicted_fct=41983.8ns
ML STATE: flow_id=27088 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.71659, ideal_fct=5356ns, predicted_fct=52042.1ns
ML STATE: flow_id=27089 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.81082, ideal_fct=566414ns, predicted_fct=3.29133e+06ns
ML STATE: flow_id=27090 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.43109, ideal_fct=5232ns, predicted_fct=38879.5ns
ML STATE: flow_id=27091 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.22639, ideal_fct=566414ns, predicted_fct=2.9603e+06ns
ML STATE: flow_id=27092 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.18256, ideal_fct=5260ns, predicted_fct=37780.2ns
ML STATE: flow_id=27093 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.05086, ideal_fct=5356ns, predicted_fct=37764.4ns
ML STATE: flow_id=27094 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.43822, ideal_fct=5232ns, predicted_fct=38916.8ns
ML STATE: flow_id=27095 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.92443, ideal_fct=566414ns, predicted_fct=3.35568e+06ns
ML STATE: flow_id=27096 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.68418, ideal_fct=5260ns, predicted_fct=40418.8ns
ML STATE: flow_id=27097 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.8942, ideal_fct=5260ns, predicted_fct=67823.5ns
ML STATE: flow_id=27098 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.70942, ideal_fct=5356ns, predicted_fct=41291.7ns
ML STATE: flow_id=27099 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.42268, ideal_fct=5356ns, predicted_fct=50467.9ns
ML STATE: flow_id=27100 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.3379, ideal_fct=5232ns, predicted_fct=43623.9ns
ML STATE: flow_id=27101 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.84478, ideal_fct=5232ns, predicted_fct=46275.9ns
ML STATE: flow_id=27102 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=6.17367, ideal_fct=566414ns, predicted_fct=3.49685e+06ns
ML STATE: flow_id=27103 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.91463, ideal_fct=566414ns, predicted_fct=2.78372e+06ns
ML STATE: flow_id=27104 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.61448, ideal_fct=5260ns, predicted_fct=45312.2ns
ML STATE: flow_id=27105 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.77592, ideal_fct=5356ns, predicted_fct=36291.8ns
ML STATE: flow_id=27106 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.12891, ideal_fct=5232ns, predicted_fct=32066.5ns
ML STATE: flow_id=27107 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.50126, ideal_fct=566414ns, predicted_fct=2.54958e+06ns
ML STATE: flow_id=27108 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.20348, ideal_fct=5260ns, predicted_fct=37890.3ns
ML STATE: flow_id=27109 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.94336, ideal_fct=5356ns, predicted_fct=37188.6ns
ML STATE: flow_id=27110 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.4273, ideal_fct=5260ns, predicted_fct=70627.8ns
ML STATE: flow_id=27111 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.82469, ideal_fct=5232ns, predicted_fct=40938.8ns
ML STATE: flow_id=27112 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.852, ideal_fct=5356ns, predicted_fct=58123.1ns
ML STATE: flow_id=27113 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=6.25818, ideal_fct=566414ns, predicted_fct=3.54472e+06ns
ML STATE: flow_id=27114 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.73878, ideal_fct=5232ns, predicted_fct=40489.3ns
ML STATE: flow_id=27115 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.40118, ideal_fct=566414ns, predicted_fct=3.05931e+06ns
ML STATE: flow_id=27116 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.26212, ideal_fct=5260ns, predicted_fct=38198.8ns
ML STATE: flow_id=27117 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.0651, ideal_fct=5260ns, predicted_fct=68722.4ns
ML STATE: flow_id=27118 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.0649, ideal_fct=5356ns, predicted_fct=43195.6ns
ML STATE: flow_id=27119 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.79317, ideal_fct=5356ns, predicted_fct=52452.2ns
ML STATE: flow_id=27120 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.0206, ideal_fct=5260ns, predicted_fct=63228.4ns
ML STATE: flow_id=27121 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.70436, ideal_fct=5232ns, predicted_fct=50773.2ns
ML STATE: flow_id=27122 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.51657, ideal_fct=5232ns, predicted_fct=49790.7ns
ML STATE: flow_id=27123 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.7978, ideal_fct=5356ns, predicted_fct=63188.8ns
ML STATE: flow_id=27124 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=6.54215, ideal_fct=566414ns, predicted_fct=3.70557e+06ns
ML STATE: flow_id=27125 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.54178, ideal_fct=566414ns, predicted_fct=2.57253e+06ns
ML STATE: flow_id=27126 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.38637, ideal_fct=5232ns, predicted_fct=49109.5ns
ML STATE: flow_id=27127 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=6.03911, ideal_fct=566414ns, predicted_fct=3.42064e+06ns
ML STATE: flow_id=27128 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.6075, ideal_fct=5260ns, predicted_fct=71575.3ns
ML STATE: flow_id=27129 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.66659, ideal_fct=5356ns, predicted_fct=30350.2ns
ML STATE: flow_id=27130 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.66187, ideal_fct=5232ns, predicted_fct=29622.9ns
ML STATE: flow_id=27131 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.44034, ideal_fct=566414ns, predicted_fct=2.51507e+06ns
ML STATE: flow_id=27132 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.08303, ideal_fct=5260ns, predicted_fct=37256.7ns
ML STATE: flow_id=27133 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.96255, ideal_fct=5356ns, predicted_fct=37291.4ns
ML STATE: flow_id=27134 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.30927, ideal_fct=5232ns, predicted_fct=38242.1ns
ML STATE: flow_id=27135 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.8798, ideal_fct=5260ns, predicted_fct=57227.6ns
ML STATE: flow_id=27136 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.70963, ideal_fct=566414ns, predicted_fct=3.23402e+06ns
ML STATE: flow_id=27137 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.29814, ideal_fct=5356ns, predicted_fct=44444.8ns
ML STATE: flow_id=27138 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.91333, ideal_fct=5232ns, predicted_fct=36170.5ns
ML STATE: flow_id=27139 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.63891, ideal_fct=566414ns, predicted_fct=2.62754e+06ns
ML STATE: flow_id=27140 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.39744, ideal_fct=5260ns, predicted_fct=38910.6ns
ML STATE: flow_id=27141 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.1071, ideal_fct=5356ns, predicted_fct=38065.7ns
ML STATE: flow_id=27142 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.46287, ideal_fct=5232ns, predicted_fct=39045.7ns
ML STATE: flow_id=27143 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.9265, ideal_fct=566414ns, predicted_fct=3.35685e+06ns
ML STATE: flow_id=27144 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.35323, ideal_fct=5260ns, predicted_fct=38678ns
ML STATE: flow_id=27145 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.67979, ideal_fct=5356ns, predicted_fct=41132.9ns
ML STATE: flow_id=27146 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.65781, ideal_fct=5232ns, predicted_fct=40065.7ns
ML STATE: flow_id=27147 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=6.08191, ideal_fct=566414ns, predicted_fct=3.44488e+06ns
ML STATE: flow_id=27148 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.70777, ideal_fct=5260ns, predicted_fct=35282.9ns
ML STATE: flow_id=27149 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.7757, ideal_fct=5260ns, predicted_fct=56680.3ns
ML STATE: flow_id=27150 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.76595, ideal_fct=5356ns, predicted_fct=41594.4ns
ML STATE: flow_id=27151 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.9731, ideal_fct=5356ns, predicted_fct=48059.9ns
ML STATE: flow_id=27152 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.98524, ideal_fct=5232ns, predicted_fct=41778.8ns
ML STATE: flow_id=27153 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.69751, ideal_fct=5232ns, predicted_fct=45505.4ns
ML STATE: flow_id=27154 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.28862, ideal_fct=566414ns, predicted_fct=2.99555e+06ns
ML STATE: flow_id=27155 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.30083, ideal_fct=566414ns, predicted_fct=3.00246e+06ns
ML STATE: flow_id=27156 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.1992, ideal_fct=5260ns, predicted_fct=37867.8ns
ML STATE: flow_id=27157 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.96883, ideal_fct=5356ns, predicted_fct=37325.1ns
ML STATE: flow_id=27158 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.39354, ideal_fct=5232ns, predicted_fct=38683ns
ML STATE: flow_id=27159 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.8418, ideal_fct=5260ns, predicted_fct=62287.9ns
ML STATE: flow_id=27160 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.87145, ideal_fct=566414ns, predicted_fct=3.32568e+06ns
ML STATE: flow_id=27161 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.50142, ideal_fct=5356ns, predicted_fct=45533.6ns
ML STATE: flow_id=27162 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.87256, ideal_fct=5232ns, predicted_fct=35957.2ns
ML STATE: flow_id=27163 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.53674, ideal_fct=566414ns, predicted_fct=2.56967e+06ns
ML STATE: flow_id=27164 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.96637, ideal_fct=5260ns, predicted_fct=36643.1ns
ML STATE: flow_id=27165 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.56443, ideal_fct=5356ns, predicted_fct=35159.1ns
ML STATE: flow_id=27166 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.13342, ideal_fct=5232ns, predicted_fct=37322.1ns
ML STATE: flow_id=27167 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.53084, ideal_fct=566414ns, predicted_fct=3.13275e+06ns
ML STATE: flow_id=27168 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.18075, ideal_fct=5260ns, predicted_fct=37770.7ns
ML STATE: flow_id=27169 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.35763, ideal_fct=5260ns, predicted_fct=49221.1ns
ML STATE: flow_id=27170 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.72434, ideal_fct=5260ns, predicted_fct=40630ns
ML STATE: flow_id=27171 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.9423, ideal_fct=5356ns, predicted_fct=74674.8ns
ML STATE: flow_id=27172 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.0769, ideal_fct=5356ns, predicted_fct=53971.8ns
ML STATE: flow_id=27173 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.49609, ideal_fct=5356ns, predicted_fct=45505.1ns
ML STATE: flow_id=27174 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.5754, ideal_fct=5232ns, predicted_fct=55330.3ns
ML STATE: flow_id=27175 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.9954, ideal_fct=5232ns, predicted_fct=57527.9ns
ML STATE: flow_id=27176 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.18693, ideal_fct=5232ns, predicted_fct=48066ns
ML STATE: flow_id=27177 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=6.62004, ideal_fct=566414ns, predicted_fct=3.74968e+06ns
ML STATE: flow_id=27178 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.37994, ideal_fct=566414ns, predicted_fct=2.48086e+06ns
ML STATE: flow_id=27179 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.24957, ideal_fct=566414ns, predicted_fct=2.97343e+06ns
ML STATE: flow_id=27180 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.02871, ideal_fct=5260ns, predicted_fct=36971ns
ML STATE: flow_id=27181 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.60446, ideal_fct=5356ns, predicted_fct=35373.5ns
ML STATE: flow_id=27182 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.06384, ideal_fct=5232ns, predicted_fct=36958ns
ML STATE: flow_id=27183 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.40757, ideal_fct=566414ns, predicted_fct=3.06293e+06ns
ML STATE: flow_id=27184 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.54558, ideal_fct=5260ns, predicted_fct=39689.8ns
ML STATE: flow_id=27185 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.74686, ideal_fct=5356ns, predicted_fct=36136.2ns
ML STATE: flow_id=27186 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.381, ideal_fct=5232ns, predicted_fct=33385.4ns
ML STATE: flow_id=27187 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.74477, ideal_fct=566414ns, predicted_fct=2.68751e+06ns
ML STATE: flow_id=27188 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.96994, ideal_fct=5260ns, predicted_fct=36661.9ns
ML STATE: flow_id=27189 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.30976, ideal_fct=5260ns, predicted_fct=38449.3ns
ML STATE: flow_id=27190 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.616, ideal_fct=5356ns, predicted_fct=56859.1ns
ML STATE: flow_id=27191 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.54672, ideal_fct=5356ns, predicted_fct=45776.2ns
ML STATE: flow_id=27192 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.74294, ideal_fct=5232ns, predicted_fct=45743.1ns
ML STATE: flow_id=27193 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.91182, ideal_fct=5232ns, predicted_fct=46626.7ns
ML STATE: flow_id=27194 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.95119, ideal_fct=566414ns, predicted_fct=3.37084e+06ns
ML STATE: flow_id=27195 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.72139, ideal_fct=566414ns, predicted_fct=3.24068e+06ns
ML STATE: flow_id=27196 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.73412, ideal_fct=5260ns, predicted_fct=35421.5ns
ML STATE: flow_id=27197 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.44705, ideal_fct=5356ns, predicted_fct=34530.4ns
ML STATE: flow_id=27198 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.51791, ideal_fct=5232ns, predicted_fct=34101.7ns
ML STATE: flow_id=27199 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.68192, ideal_fct=566414ns, predicted_fct=2.65191e+06ns
ML STATE: flow_id=27200 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.66964, ideal_fct=5260ns, predicted_fct=35082.3ns
ML STATE: flow_id=27201 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.22658, ideal_fct=5356ns, predicted_fct=33349.6ns
ML STATE: flow_id=27202 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.86665, ideal_fct=5232ns, predicted_fct=35926.3ns
ML STATE: flow_id=27203 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.14287, ideal_fct=566414ns, predicted_fct=2.913e+06ns
ML STATE: flow_id=27204 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.07151, ideal_fct=5260ns, predicted_fct=47716.1ns
ML STATE: flow_id=27205 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.9027, ideal_fct=5260ns, predicted_fct=46828.2ns
ML STATE: flow_id=27206 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.61631, ideal_fct=5356ns, predicted_fct=46148.9ns
ML STATE: flow_id=27207 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.90819, ideal_fct=5356ns, predicted_fct=47712.2ns
ML STATE: flow_id=27208 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.18177, ideal_fct=5232ns, predicted_fct=42807ns
ML STATE: flow_id=27209 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.57122, ideal_fct=5232ns, predicted_fct=44844.6ns
ML STATE: flow_id=27210 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.406, ideal_fct=566414ns, predicted_fct=3.06204e+06ns
ML STATE: flow_id=27211 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.03528, ideal_fct=566414ns, predicted_fct=2.28564e+06ns
ML STATE: flow_id=27212 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.994, ideal_fct=5260ns, predicted_fct=36788.4ns
ML STATE: flow_id=27213 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.26794, ideal_fct=5260ns, predicted_fct=38229.3ns
ML STATE: flow_id=27214 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.0535, ideal_fct=5356ns, predicted_fct=53846.5ns
ML STATE: flow_id=27215 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.6233, ideal_fct=5260ns, predicted_fct=71658.3ns
ML STATE: flow_id=27216 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.80404, ideal_fct=5356ns, predicted_fct=47154.5ns
ML STATE: flow_id=27217 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.22132, ideal_fct=5232ns, predicted_fct=48246ns
ML STATE: flow_id=27218 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.1898, ideal_fct=5356ns, predicted_fct=70644.5ns
ML STATE: flow_id=27219 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.91696, ideal_fct=5232ns, predicted_fct=51885.5ns
ML STATE: flow_id=27220 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=6.76717, ideal_fct=566414ns, predicted_fct=3.83302e+06ns
ML STATE: flow_id=27221 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.72417, ideal_fct=5232ns, predicted_fct=45644.9ns
ML STATE: flow_id=27222 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=6.59956, ideal_fct=566414ns, predicted_fct=3.73809e+06ns
ML STATE: flow_id=27223 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.93664, ideal_fct=566414ns, predicted_fct=2.79618e+06ns
ML STATE: flow_id=27224 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.94561, ideal_fct=5260ns, predicted_fct=36533.9ns
ML STATE: flow_id=27225 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.79604, ideal_fct=5260ns, predicted_fct=30487.2ns
ML STATE: flow_id=27226 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.7042, ideal_fct=5356ns, predicted_fct=62687.9ns
ML STATE: flow_id=27227 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.56255, ideal_fct=5356ns, predicted_fct=40505ns
ML STATE: flow_id=27228 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.45527, ideal_fct=5232ns, predicted_fct=44238ns
ML STATE: flow_id=27229 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.74154, ideal_fct=5232ns, predicted_fct=45735.7ns
ML STATE: flow_id=27230 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.92026, ideal_fct=566414ns, predicted_fct=3.35332e+06ns
ML STATE: flow_id=27231 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.08497, ideal_fct=566414ns, predicted_fct=2.8802e+06ns
ML STATE: flow_id=27232 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.5681, ideal_fct=5260ns, predicted_fct=34548.2ns
ML STATE: flow_id=27233 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.68234, ideal_fct=5356ns, predicted_fct=30434.6ns
ML STATE: flow_id=27234 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.45443, ideal_fct=5232ns, predicted_fct=33769.6ns
ML STATE: flow_id=27235 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.58325, ideal_fct=566414ns, predicted_fct=2.59602e+06ns
ML STATE: flow_id=27236 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.01396, ideal_fct=5260ns, predicted_fct=36893.4ns
ML STATE: flow_id=27237 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.00816, ideal_fct=5356ns, predicted_fct=37535.7ns
ML STATE: flow_id=27238 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.34616, ideal_fct=5232ns, predicted_fct=38435.1ns
ML STATE: flow_id=27239 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.85776, ideal_fct=566414ns, predicted_fct=3.31792e+06ns
ML STATE: flow_id=27240 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.55605, ideal_fct=5260ns, predicted_fct=39744.8ns
ML STATE: flow_id=27241 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7186, ideal_fct=5260ns, predicted_fct=72160.1ns
ML STATE: flow_id=27242 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.40869, ideal_fct=5260ns, predicted_fct=44229.7ns
ML STATE: flow_id=27243 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.595, ideal_fct=5356ns, predicted_fct=46034.8ns
ML STATE: flow_id=27244 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.4923, ideal_fct=5356ns, predicted_fct=61552.6ns
ML STATE: flow_id=27245 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.8736, ideal_fct=5356ns, predicted_fct=74307.3ns
ML STATE: flow_id=27246 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.62826, ideal_fct=5232ns, predicted_fct=45143ns
ML STATE: flow_id=27247 size=17B, active_flows=5, params=[0,0,...,0], slowdown=10.3326, ideal_fct=5260ns, predicted_fct=54349.6ns
ML STATE: flow_id=27248 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.6694, ideal_fct=5232ns, predicted_fct=71518.1ns
ML STATE: flow_id=27249 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.6899, ideal_fct=5232ns, predicted_fct=55929.8ns
ML STATE: flow_id=27250 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=6.417, ideal_fct=566414ns, predicted_fct=3.63468e+06ns
ML STATE: flow_id=27251 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.5876, ideal_fct=5260ns, predicted_fct=71470.7ns
ML STATE: flow_id=27252 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.0968, ideal_fct=5356ns, predicted_fct=59434.2ns
ML STATE: flow_id=27253 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=6.30827, ideal_fct=566414ns, predicted_fct=3.57309e+06ns
ML STATE: flow_id=27254 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.03827, ideal_fct=566414ns, predicted_fct=1.72092e+06ns
