[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=26813 size=17B, active_flows=5, params=[0,0,...,0], slowdown=9.39902, ideal_fct=93052ns, predicted_fct=874597ns
ML STATE: flow_id=26814 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.96203, ideal_fct=93071.2ns, predicted_fct=554893ns
ML STATE: flow_id=26815 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.21674, ideal_fct=93046.4ns, predicted_fct=578446ns
ML STATE: flow_id=26816 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.31585, ideal_fct=93052ns, predicted_fct=494650ns
ML STATE: flow_id=26817 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.70245, ideal_fct=93071.2ns, predicted_fct=437663ns
ML STATE: flow_id=26818 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.93512, ideal_fct=651061ns, predicted_fct=2.562e+06ns
ML STATE: flow_id=26819 size=17B, active_flows=5, params=[0,0,...,0], slowdown=4.6333, ideal_fct=93052ns, predicted_fct=431137ns
ML STATE: flow_id=26820 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.6552, ideal_fct=93071.2ns, predicted_fct=805550ns
ML STATE: flow_id=26821 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.57712, ideal_fct=93046.4ns, predicted_fct=891117ns
ML STATE: flow_id=26822 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.75464, ideal_fct=93071.2ns, predicted_fct=628662ns
ML STATE: flow_id=26823 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.11172, ideal_fct=93046.4ns, predicted_fct=568674ns
ML STATE: flow_id=26824 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.87309, ideal_fct=651061ns, predicted_fct=1.87056e+06ns
ML STATE: flow_id=26825 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.66533, ideal_fct=93046.4ns, predicted_fct=527138ns
ML STATE: flow_id=26826 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.68075, ideal_fct=93052ns, predicted_fct=435553ns
ML STATE: flow_id=26827 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.0976, ideal_fct=93052ns, predicted_fct=1.21876e+06ns
ML STATE: flow_id=26828 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.98808, ideal_fct=651061ns, predicted_fct=2.59649e+06ns
ML STATE: flow_id=26829 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.02149, ideal_fct=651061ns, predicted_fct=2.61824e+06ns
ML STATE: flow_id=26830 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.47304, ideal_fct=93071.2ns, predicted_fct=416312ns
ML STATE: flow_id=26831 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.74958, ideal_fct=93046.4ns, predicted_fct=534978ns
ML STATE: flow_id=26832 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.55304, ideal_fct=93052ns, predicted_fct=516722ns
ML STATE: flow_id=26833 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.71167, ideal_fct=93071.2ns, predicted_fct=438521ns
ML STATE: flow_id=26834 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.36676, ideal_fct=651061ns, predicted_fct=2.19197e+06ns
ML STATE: flow_id=26835 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.62035, ideal_fct=93052ns, predicted_fct=802141ns
ML STATE: flow_id=26836 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.68645, ideal_fct=93071.2ns, predicted_fct=529245ns
ML STATE: flow_id=26837 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.91682, ideal_fct=93046.4ns, predicted_fct=736631ns
ML STATE: flow_id=26838 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.43672, ideal_fct=93046.4ns, predicted_fct=598914ns
ML STATE: flow_id=26839 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.12833, ideal_fct=93071.2ns, predicted_fct=477300ns
ML STATE: flow_id=26840 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.03769, ideal_fct=651061ns, predicted_fct=1.97772e+06ns
ML STATE: flow_id=26841 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.19491, ideal_fct=93052ns, predicted_fct=483397ns
ML STATE: flow_id=26842 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.15128, ideal_fct=651061ns, predicted_fct=2.05167e+06ns
ML STATE: flow_id=26843 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.93194, ideal_fct=93046.4ns, predicted_fct=924132ns
ML STATE: flow_id=26844 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.9557, ideal_fct=93052ns, predicted_fct=554190ns
ML STATE: flow_id=26845 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.10029, ideal_fct=93071.2ns, predicted_fct=567762ns
ML STATE: flow_id=26846 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.09091, ideal_fct=93071.2ns, predicted_fct=566889ns
ML STATE: flow_id=26847 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.78302, ideal_fct=93052ns, predicted_fct=631173ns
ML STATE: flow_id=26848 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.75511, ideal_fct=651061ns, predicted_fct=2.44481e+06ns
ML STATE: flow_id=26849 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.35071, ideal_fct=93046.4ns, predicted_fct=777004ns
ML STATE: flow_id=26850 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.39342, ideal_fct=93046.4ns, predicted_fct=594884ns
ML STATE: flow_id=26851 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.87597, ideal_fct=93071.2ns, predicted_fct=453812ns
ML STATE: flow_id=26852 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.11451, ideal_fct=93052ns, predicted_fct=475915ns
ML STATE: flow_id=26853 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.46619, ideal_fct=651061ns, predicted_fct=2.2567e+06ns
ML STATE: flow_id=26854 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.4309, ideal_fct=651061ns, predicted_fct=2.23373e+06ns
ML STATE: flow_id=26855 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.23133, ideal_fct=93046.4ns, predicted_fct=486757ns
ML STATE: flow_id=26856 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.13999, ideal_fct=93052ns, predicted_fct=571338ns
ML STATE: flow_id=26857 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.75497, ideal_fct=93071.2ns, predicted_fct=442551ns
ML STATE: flow_id=26858 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.87571, ideal_fct=651061ns, predicted_fct=2.52332e+06ns
ML STATE: flow_id=26859 size=10B, active_flows=5, params=[0,0,...,0], slowdown=3.35339, ideal_fct=93046.4ns, predicted_fct=312021ns
ML STATE: flow_id=26860 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.5795, ideal_fct=93071.2ns, predicted_fct=333148ns
ML STATE: flow_id=26861 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.31791, ideal_fct=651061ns, predicted_fct=2.16016e+06ns
ML STATE: flow_id=26862 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.1588, ideal_fct=93046.4ns, predicted_fct=386961ns
ML STATE: flow_id=26863 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.87696, ideal_fct=93052ns, predicted_fct=546863ns
ML STATE: flow_id=26864 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.2008, ideal_fct=651061ns, predicted_fct=2.08392e+06ns
ML STATE: flow_id=26865 size=17B, active_flows=5, params=[0,0,...,0], slowdown=4.58468, ideal_fct=93052ns, predicted_fct=426614ns
ML STATE: flow_id=26866 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.8841, ideal_fct=93071.2ns, predicted_fct=1.19914e+06ns
ML STATE: flow_id=26867 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.92047, ideal_fct=93052ns, predicted_fct=550911ns
ML STATE: flow_id=26868 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.26538, ideal_fct=93071.2ns, predicted_fct=583126ns
ML STATE: flow_id=26869 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.922, ideal_fct=93071.2ns, predicted_fct=551168ns
ML STATE: flow_id=26870 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.03232, ideal_fct=93052ns, predicted_fct=468268ns
ML STATE: flow_id=26871 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.89543, ideal_fct=93052ns, predicted_fct=455529ns
ML STATE: flow_id=26872 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.1501, ideal_fct=93046.4ns, predicted_fct=1.03747e+06ns
ML STATE: flow_id=26873 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.30785, ideal_fct=93046.4ns, predicted_fct=586923ns
ML STATE: flow_id=26874 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.16486, ideal_fct=93046.4ns, predicted_fct=480571ns
ML STATE: flow_id=26875 size=17B, active_flows=5, params=[0,0,...,0], slowdown=5.03314, ideal_fct=93052ns, predicted_fct=468344ns
ML STATE: flow_id=26876 size=41B, active_flows=5, params=[0,0,...,0], slowdown=8.5008, ideal_fct=93071.2ns, predicted_fct=791180ns
ML STATE: flow_id=26877 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.09336, ideal_fct=93071.2ns, predicted_fct=567116ns
ML STATE: flow_id=26878 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.21079, ideal_fct=651061ns, predicted_fct=2.74148e+06ns
ML STATE: flow_id=26879 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.07549, ideal_fct=651061ns, predicted_fct=2.65339e+06ns
ML STATE: flow_id=26880 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.0814, ideal_fct=93071.2ns, predicted_fct=566004ns
ML STATE: flow_id=26881 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.51987, ideal_fct=651061ns, predicted_fct=1.64059e+06ns
ML STATE: flow_id=26882 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.85966, ideal_fct=93046.4ns, predicted_fct=545220ns
ML STATE: flow_id=26883 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.99109, ideal_fct=93046.4ns, predicted_fct=464403ns
ML STATE: flow_id=26884 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.46663, ideal_fct=93046.4ns, predicted_fct=508650ns
ML STATE: flow_id=26885 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.72534, ideal_fct=651061ns, predicted_fct=1.77436e+06ns
ML STATE: flow_id=26886 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.85231, ideal_fct=651061ns, predicted_fct=1.85703e+06ns
ML STATE: flow_id=26887 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.84333, ideal_fct=651061ns, predicted_fct=2.50224e+06ns
ML STATE: flow_id=26888 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.90488, ideal_fct=93052ns, predicted_fct=549461ns
ML STATE: flow_id=26889 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.05616, ideal_fct=93071.2ns, predicted_fct=563654ns
ML STATE: flow_id=26890 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.34224, ideal_fct=93052ns, predicted_fct=497106ns
ML STATE: flow_id=26891 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.64428, ideal_fct=93052ns, predicted_fct=804368ns
ML STATE: flow_id=26892 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.94594, ideal_fct=93052ns, predicted_fct=925489ns
ML STATE: flow_id=26893 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.07629, ideal_fct=93052ns, predicted_fct=565411ns
ML STATE: flow_id=26894 size=10B, active_flows=5, params=[0,0,...,0], slowdown=6.24492, ideal_fct=93046.4ns, predicted_fct=581068ns
ML STATE: flow_id=26895 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.07704, ideal_fct=93071.2ns, predicted_fct=472527ns
ML STATE: flow_id=26896 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.52219, ideal_fct=93071.2ns, predicted_fct=513957ns
ML STATE: flow_id=26897 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.99177, ideal_fct=93071.2ns, predicted_fct=464590ns
ML STATE: flow_id=26898 size=10B, active_flows=5, params=[0,0,...,0], slowdown=4.64071, ideal_fct=93046.4ns, predicted_fct=431802ns
ML STATE: flow_id=26899 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.9385, ideal_fct=93071.2ns, predicted_fct=1.2042e+06ns
ML STATE: flow_id=26900 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.54423, ideal_fct=651061ns, predicted_fct=2.30751e+06ns
ML STATE: flow_id=26901 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.6806, ideal_fct=93052ns, predicted_fct=621644ns
ML STATE: flow_id=26902 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.03587, ideal_fct=93046.4ns, predicted_fct=561616ns
ML STATE: flow_id=26903 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.36669, ideal_fct=93046.4ns, predicted_fct=592397ns
ML STATE: flow_id=26904 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.57656, ideal_fct=651061ns, predicted_fct=2.32856e+06ns
ML STATE: flow_id=26905 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.01598, ideal_fct=93071.2ns, predicted_fct=559914ns
ML STATE: flow_id=26906 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.7694, ideal_fct=651061ns, predicted_fct=1.80305e+06ns
ML STATE: flow_id=26907 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.15438, ideal_fct=651061ns, predicted_fct=2.0537e+06ns
ML STATE: flow_id=26908 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.67951, ideal_fct=93046.4ns, predicted_fct=528458ns
ML STATE: flow_id=26909 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.31147, ideal_fct=93046.4ns, predicted_fct=401167ns
ML STATE: flow_id=26910 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.08289, ideal_fct=651061ns, predicted_fct=2.65821e+06ns
ML STATE: flow_id=26911 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.63841, ideal_fct=651061ns, predicted_fct=3.67095e+06ns
ML STATE: flow_id=26912 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.83042, ideal_fct=93052ns, predicted_fct=542532ns
ML STATE: flow_id=26913 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.59113, ideal_fct=93052ns, predicted_fct=520266ns
ML STATE: flow_id=26914 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.22453, ideal_fct=93052ns, predicted_fct=393101ns
ML STATE: flow_id=26915 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.12451, ideal_fct=93071.2ns, predicted_fct=476944ns
ML STATE: flow_id=26916 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.9851, ideal_fct=93052ns, predicted_fct=1.11524e+06ns
ML STATE: flow_id=26917 size=41B, active_flows=5, params=[0,0,...,0], slowdown=4.32018, ideal_fct=93071.2ns, predicted_fct=402084ns
ML STATE: flow_id=26918 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.5081, ideal_fct=93071.2ns, predicted_fct=978004ns
ML STATE: flow_id=26919 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.2477, ideal_fct=93046.4ns, predicted_fct=581326ns
ML STATE: flow_id=26920 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.7935, ideal_fct=93046.4ns, predicted_fct=539064ns
ML STATE: flow_id=26921 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.59527, ideal_fct=651061ns, predicted_fct=2.9918e+06ns
ML STATE: flow_id=26922 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.44423, ideal_fct=93071.2ns, predicted_fct=506701ns
ML STATE: flow_id=26923 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=7.7087, ideal_fct=651061ns, predicted_fct=5.01883e+06ns
ML STATE: flow_id=26924 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.6617, ideal_fct=93046.4ns, predicted_fct=526800ns
ML STATE: flow_id=26925 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.37526, ideal_fct=93052ns, predicted_fct=500179ns
ML STATE: flow_id=26926 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.99434, ideal_fct=93046.4ns, predicted_fct=557752ns
ML STATE: flow_id=26927 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.62909, ideal_fct=651061ns, predicted_fct=1.7117e+06ns
ML STATE: flow_id=26928 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.58239, ideal_fct=93071.2ns, predicted_fct=519559ns
ML STATE: flow_id=26929 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.11636, ideal_fct=651061ns, predicted_fct=2.68e+06ns
ML STATE: flow_id=26930 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.63478, ideal_fct=93052ns, predicted_fct=431275ns
ML STATE: flow_id=26931 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.06662, ideal_fct=93046.4ns, predicted_fct=471431ns
ML STATE: flow_id=26932 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.7818, ideal_fct=93071.2ns, predicted_fct=538119ns
ML STATE: flow_id=26933 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.16, ideal_fct=651061ns, predicted_fct=2.70841e+06ns
ML STATE: flow_id=26934 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.38404, ideal_fct=93052ns, predicted_fct=594048ns
ML STATE: flow_id=26935 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.3792, ideal_fct=93046.4ns, predicted_fct=965743ns
ML STATE: flow_id=26936 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.23889, ideal_fct=93052ns, predicted_fct=580541ns
ML STATE: flow_id=26937 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.39074, ideal_fct=93071.2ns, predicted_fct=501723ns
ML STATE: flow_id=26938 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.26131, ideal_fct=651061ns, predicted_fct=2.77437e+06ns
ML STATE: flow_id=26939 size=10B, active_flows=5, params=[0,0,...,0], slowdown=5.67265, ideal_fct=93046.4ns, predicted_fct=527820ns
ML STATE: flow_id=26940 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.1032, ideal_fct=93071.2ns, predicted_fct=1.21953e+06ns
ML STATE: flow_id=26941 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.05054, ideal_fct=93052ns, predicted_fct=563015ns
ML STATE: flow_id=26942 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.44704, ideal_fct=651061ns, predicted_fct=2.89529e+06ns
ML STATE: flow_id=26943 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.05281, ideal_fct=93071.2ns, predicted_fct=563342ns
ML STATE: flow_id=26944 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.5224, ideal_fct=93052ns, predicted_fct=513870ns
ML STATE: flow_id=26945 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.09969, ideal_fct=93046.4ns, predicted_fct=474508ns
ML STATE: flow_id=26946 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.67271, ideal_fct=93046.4ns, predicted_fct=527825ns
ML STATE: flow_id=26947 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.58521, ideal_fct=93052ns, predicted_fct=612767ns
ML STATE: flow_id=26948 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.24699, ideal_fct=93071.2ns, predicted_fct=488343ns
ML STATE: flow_id=26949 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.75561, ideal_fct=651061ns, predicted_fct=1.79407e+06ns
ML STATE: flow_id=26950 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.30009, ideal_fct=651061ns, predicted_fct=2.79962e+06ns
ML STATE: flow_id=26951 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.42739, ideal_fct=93046.4ns, predicted_fct=411952ns
ML STATE: flow_id=26952 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.02313, ideal_fct=93071.2ns, predicted_fct=467508ns
ML STATE: flow_id=26953 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.93016, ideal_fct=651061ns, predicted_fct=2.55877e+06ns
ML STATE: flow_id=26954 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.86799, ideal_fct=93052ns, predicted_fct=825184ns
ML STATE: flow_id=26955 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.72435, ideal_fct=93046.4ns, predicted_fct=532630ns
ML STATE: flow_id=26956 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.56367, ideal_fct=651061ns, predicted_fct=2.97122e+06ns
ML STATE: flow_id=26957 size=17B, active_flows=5, params=[0,0,...,0], slowdown=4.59178, ideal_fct=93052ns, predicted_fct=427274ns
ML STATE: flow_id=26958 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.5674, ideal_fct=93071.2ns, predicted_fct=518165ns
ML STATE: flow_id=26959 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.4917, ideal_fct=93052ns, predicted_fct=1.06932e+06ns
ML STATE: flow_id=26960 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.38934, ideal_fct=93071.2ns, predicted_fct=594663ns
ML STATE: flow_id=26961 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.39665, ideal_fct=93046.4ns, predicted_fct=502139ns
ML STATE: flow_id=26962 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.7024, ideal_fct=651061ns, predicted_fct=3.06155e+06ns
ML STATE: flow_id=26963 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.6277, ideal_fct=93046.4ns, predicted_fct=1.08192e+06ns
ML STATE: flow_id=26964 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.10932, ideal_fct=93071.2ns, predicted_fct=568602ns
ML STATE: flow_id=26965 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.98211, ideal_fct=93052ns, predicted_fct=463595ns
ML STATE: flow_id=26966 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.67028, ideal_fct=93052ns, predicted_fct=527631ns
ML STATE: flow_id=26967 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.6289, ideal_fct=93046.4ns, predicted_fct=430703ns
ML STATE: flow_id=26968 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.02234, ideal_fct=93071.2ns, predicted_fct=467436ns
ML STATE: flow_id=26969 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.12845, ideal_fct=651061ns, predicted_fct=2.68787e+06ns
ML STATE: flow_id=26970 size=665608B, active_flows=5, params=[1,1,...,1], slowdown=1.96752, ideal_fct=651061ns, predicted_fct=1.28098e+06ns
ML STATE: flow_id=26971 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.52783, ideal_fct=93071.2ns, predicted_fct=514482ns
ML STATE: flow_id=26972 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.731, ideal_fct=93046.4ns, predicted_fct=533248ns
ML STATE: flow_id=26973 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.7416, ideal_fct=93052ns, predicted_fct=534267ns
ML STATE: flow_id=26974 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.0723, ideal_fct=93046.4ns, predicted_fct=937187ns
ML STATE: flow_id=26975 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.27565, ideal_fct=651061ns, predicted_fct=2.78371e+06ns
ML STATE: flow_id=26976 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.08403, ideal_fct=93071.2ns, predicted_fct=566248ns
ML STATE: flow_id=26977 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.09751, ideal_fct=93052ns, predicted_fct=474333ns
ML STATE: flow_id=26978 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.43157, ideal_fct=651061ns, predicted_fct=2.23416e+06ns
ML STATE: flow_id=26979 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.61879, ideal_fct=93046.4ns, predicted_fct=522808ns
ML STATE: flow_id=26980 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.50469, ideal_fct=93071.2ns, predicted_fct=419257ns
ML STATE: flow_id=26981 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.719, ideal_fct=93052ns, predicted_fct=532165ns
ML STATE: flow_id=26982 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.44618, ideal_fct=651061ns, predicted_fct=2.89474e+06ns
ML STATE: flow_id=26983 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.9195, ideal_fct=93046.4ns, predicted_fct=1.20211e+06ns
ML STATE: flow_id=26984 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.2513, ideal_fct=93071.2ns, predicted_fct=581816ns
ML STATE: flow_id=26985 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.64718, ideal_fct=93052ns, predicted_fct=432429ns
ML STATE: flow_id=26986 size=10B, active_flows=5, params=[0,0,...,0], slowdown=6.2987, ideal_fct=93046.4ns, predicted_fct=586072ns
ML STATE: flow_id=26987 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.29247, ideal_fct=93071.2ns, predicted_fct=771791ns
