[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=25515 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.06504, ideal_fct=93052ns, predicted_fct=564364ns
ML STATE: flow_id=25516 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.44546, ideal_fct=93046.4ns, predicted_fct=413634ns
ML STATE: flow_id=25517 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.313, ideal_fct=651061ns, predicted_fct=2.80802e+06ns
ML STATE: flow_id=25518 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.80064, ideal_fct=93052ns, predicted_fct=725865ns
ML STATE: flow_id=25519 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.06335, ideal_fct=93071.2ns, predicted_fct=657395ns
ML STATE: flow_id=25520 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.16288, ideal_fct=93071.2ns, predicted_fct=573587ns
ML STATE: flow_id=25521 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.5268, ideal_fct=93052ns, predicted_fct=1.25869e+06ns
ML STATE: flow_id=25522 size=10B, active_flows=5, params=[0,0,...,0], slowdown=5.58298, ideal_fct=93046.4ns, predicted_fct=519476ns
ML STATE: flow_id=25523 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.13176, ideal_fct=93071.2ns, predicted_fct=663761ns
ML STATE: flow_id=25524 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.96065, ideal_fct=93046.4ns, predicted_fct=554617ns
ML STATE: flow_id=25525 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.06129, ideal_fct=651061ns, predicted_fct=2.64415e+06ns
ML STATE: flow_id=25526 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.23904, ideal_fct=93046.4ns, predicted_fct=487474ns
ML STATE: flow_id=25527 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.31586, ideal_fct=651061ns, predicted_fct=1.50776e+06ns
ML STATE: flow_id=25528 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.88416, ideal_fct=93071.2ns, predicted_fct=547646ns
ML STATE: flow_id=25529 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.58138, ideal_fct=651061ns, predicted_fct=1.68064e+06ns
ML STATE: flow_id=25530 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.95295, ideal_fct=93052ns, predicted_fct=460882ns
ML STATE: flow_id=25531 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.98302, ideal_fct=93046.4ns, predicted_fct=463652ns
ML STATE: flow_id=25532 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.25114, ideal_fct=93071.2ns, predicted_fct=488730ns
ML STATE: flow_id=25533 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.6385, ideal_fct=93052ns, predicted_fct=1.26909e+06ns
ML STATE: flow_id=25534 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.8253, ideal_fct=651061ns, predicted_fct=1.83944e+06ns
ML STATE: flow_id=25535 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.35095, ideal_fct=93052ns, predicted_fct=497916ns
ML STATE: flow_id=25536 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.81846, ideal_fct=93046.4ns, predicted_fct=448340ns
ML STATE: flow_id=25537 size=17B, active_flows=5, params=[0,0,...,0], slowdown=4.19334, ideal_fct=93052ns, predicted_fct=390199ns
ML STATE: flow_id=25538 size=665608B, active_flows=5, params=[1,1,...,1], slowdown=1.92555, ideal_fct=651061ns, predicted_fct=1.25365e+06ns
ML STATE: flow_id=25539 size=41B, active_flows=6, params=[0,0,...,0], slowdown=14.0155, ideal_fct=93071.2ns, predicted_fct=1.30444e+06ns
ML STATE: flow_id=25540 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.61555, ideal_fct=93052ns, predicted_fct=522538ns
ML STATE: flow_id=25541 size=41B, active_flows=5, params=[0,0,...,0], slowdown=4.51207, ideal_fct=93071.2ns, predicted_fct=419944ns
ML STATE: flow_id=25542 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.7807, ideal_fct=93071.2ns, predicted_fct=1.18951e+06ns
ML STATE: flow_id=25543 size=41B, active_flows=5, params=[0,0,...,0], slowdown=5.42727, ideal_fct=93071.2ns, predicted_fct=505122ns
ML STATE: flow_id=25544 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.7487, ideal_fct=93046.4ns, predicted_fct=1.27926e+06ns
ML STATE: flow_id=25545 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.25887, ideal_fct=93052ns, predicted_fct=675452ns
ML STATE: flow_id=25546 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.12642, ideal_fct=93052ns, predicted_fct=570076ns
ML STATE: flow_id=25547 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.27273, ideal_fct=93046.4ns, predicted_fct=769748ns
ML STATE: flow_id=25548 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.5722, ideal_fct=93046.4ns, predicted_fct=983707ns
ML STATE: flow_id=25549 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.77665, ideal_fct=93046.4ns, predicted_fct=630543ns
ML STATE: flow_id=25550 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.15627, ideal_fct=93071.2ns, predicted_fct=572971ns
ML STATE: flow_id=25551 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.65113, ideal_fct=93071.2ns, predicted_fct=619029ns
ML STATE: flow_id=25552 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.79626, ideal_fct=651061ns, predicted_fct=2.4716e+06ns
ML STATE: flow_id=25553 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=1.83559, ideal_fct=651061ns, predicted_fct=1.19508e+06ns
ML STATE: flow_id=25554 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.16424, ideal_fct=651061ns, predicted_fct=2.71118e+06ns
ML STATE: flow_id=25555 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.34933, ideal_fct=93046.4ns, predicted_fct=497736ns
ML STATE: flow_id=25556 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.59704, ideal_fct=651061ns, predicted_fct=2.99295e+06ns
ML STATE: flow_id=25557 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.71977, ideal_fct=93046.4ns, predicted_fct=439157ns
ML STATE: flow_id=25558 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.07519, ideal_fct=651061ns, predicted_fct=2.00214e+06ns
ML STATE: flow_id=25559 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.14581, ideal_fct=651061ns, predicted_fct=1.39706e+06ns
ML STATE: flow_id=25560 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.5058, ideal_fct=93052ns, predicted_fct=419274ns
ML STATE: flow_id=25561 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.62304, ideal_fct=93071.2ns, predicted_fct=430272ns
ML STATE: flow_id=25562 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.73509, ideal_fct=93046.4ns, predicted_fct=440584ns
ML STATE: flow_id=25563 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.4792, ideal_fct=93052ns, predicted_fct=416798ns
ML STATE: flow_id=25564 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.34855, ideal_fct=93052ns, predicted_fct=497693ns
ML STATE: flow_id=25565 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.15908, ideal_fct=651061ns, predicted_fct=2.05675e+06ns
ML STATE: flow_id=25566 size=17B, active_flows=5, params=[0,0,...,0], slowdown=4.21675, ideal_fct=93052ns, predicted_fct=392377ns
ML STATE: flow_id=25567 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.90986, ideal_fct=93071.2ns, predicted_fct=922322ns
ML STATE: flow_id=25568 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.62781, ideal_fct=93052ns, predicted_fct=616731ns
ML STATE: flow_id=25569 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.51474, ideal_fct=93071.2ns, predicted_fct=513264ns
ML STATE: flow_id=25570 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.12764, ideal_fct=93071.2ns, predicted_fct=477236ns
ML STATE: flow_id=25571 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.1292, ideal_fct=93052ns, predicted_fct=1.2217e+06ns
ML STATE: flow_id=25572 size=10B, active_flows=5, params=[0,0,...,0], slowdown=4.18918, ideal_fct=93046.4ns, predicted_fct=389788ns
ML STATE: flow_id=25573 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.29563, ideal_fct=93071.2ns, predicted_fct=865156ns
ML STATE: flow_id=25574 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.51283, ideal_fct=93046.4ns, predicted_fct=605995ns
ML STATE: flow_id=25575 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.5482, ideal_fct=93046.4ns, predicted_fct=1.26062e+06ns
ML STATE: flow_id=25576 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.40563, ideal_fct=651061ns, predicted_fct=3.51939e+06ns
ML STATE: flow_id=25577 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.48895, ideal_fct=651061ns, predicted_fct=2.92258e+06ns
ML STATE: flow_id=25578 size=10B, active_flows=5, params=[0,0,...,0], slowdown=4.45523, ideal_fct=93046.4ns, predicted_fct=414543ns
ML STATE: flow_id=25579 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.60882, ideal_fct=93071.2ns, predicted_fct=708162ns
ML STATE: flow_id=25580 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.45028, ideal_fct=93052ns, predicted_fct=507159ns
ML STATE: flow_id=25581 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.72016, ideal_fct=651061ns, predicted_fct=2.42205e+06ns
ML STATE: flow_id=25582 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=1.90774, ideal_fct=651061ns, predicted_fct=1.24205e+06ns
ML STATE: flow_id=25583 size=10B, active_flows=5, params=[0,0,...,0], slowdown=4.67882, ideal_fct=93046.4ns, predicted_fct=435348ns
ML STATE: flow_id=25584 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.971, ideal_fct=93071.2ns, predicted_fct=1.30029e+06ns
ML STATE: flow_id=25585 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.1318, ideal_fct=651061ns, predicted_fct=2.03899e+06ns
ML STATE: flow_id=25586 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.58885, ideal_fct=93052ns, predicted_fct=427002ns
ML STATE: flow_id=25587 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.06019, ideal_fct=93046.4ns, predicted_fct=470833ns
ML STATE: flow_id=25588 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.99293, ideal_fct=93071.2ns, predicted_fct=371627ns
ML STATE: flow_id=25589 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.13903, ideal_fct=651061ns, predicted_fct=2.69476e+06ns
ML STATE: flow_id=25590 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.0022, ideal_fct=93046.4ns, predicted_fct=558483ns
ML STATE: flow_id=25591 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.75402, ideal_fct=93052ns, predicted_fct=535424ns
ML STATE: flow_id=25592 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.78236, ideal_fct=93052ns, predicted_fct=724164ns
ML STATE: flow_id=25593 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.58174, ideal_fct=93052ns, predicted_fct=519392ns
ML STATE: flow_id=25594 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.59571, ideal_fct=651061ns, predicted_fct=2.34103e+06ns
ML STATE: flow_id=25595 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.60504, ideal_fct=93052ns, predicted_fct=521560ns
ML STATE: flow_id=25596 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.07376, ideal_fct=93071.2ns, predicted_fct=565292ns
ML STATE: flow_id=25597 size=41B, active_flows=5, params=[0,0,...,0], slowdown=3.7086, ideal_fct=93071.2ns, predicted_fct=345164ns
ML STATE: flow_id=25598 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.24201, ideal_fct=93071.2ns, predicted_fct=674023ns
ML STATE: flow_id=25599 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.38913, ideal_fct=93071.2ns, predicted_fct=501573ns
ML STATE: flow_id=25600 size=10B, active_flows=5, params=[0,0,...,0], slowdown=5.34462, ideal_fct=93046.4ns, predicted_fct=497298ns
ML STATE: flow_id=25601 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.7071, ideal_fct=93046.4ns, predicted_fct=1.27539e+06ns
ML STATE: flow_id=25602 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.46187, ideal_fct=93046.4ns, predicted_fct=601253ns
ML STATE: flow_id=25603 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.40516, ideal_fct=93046.4ns, predicted_fct=689024ns
ML STATE: flow_id=25604 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.84051, ideal_fct=651061ns, predicted_fct=2.50041e+06ns
ML STATE: flow_id=25605 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.21421, ideal_fct=651061ns, predicted_fct=3.39477e+06ns
ML STATE: flow_id=25606 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.09406, ideal_fct=651061ns, predicted_fct=2.01442e+06ns
ML STATE: flow_id=25607 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.65161, ideal_fct=651061ns, predicted_fct=2.37742e+06ns
ML STATE: flow_id=25608 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.2762, ideal_fct=93052ns, predicted_fct=1.04928e+06ns
ML STATE: flow_id=25609 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.04409, ideal_fct=93052ns, predicted_fct=469363ns
ML STATE: flow_id=25610 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.76705, ideal_fct=93071.2ns, predicted_fct=443675ns
ML STATE: flow_id=25611 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.57243, ideal_fct=93071.2ns, predicted_fct=425562ns
ML STATE: flow_id=25612 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.2276, ideal_fct=93046.4ns, predicted_fct=393363ns
ML STATE: flow_id=25613 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.299, ideal_fct=93046.4ns, predicted_fct=493053ns
ML STATE: flow_id=25614 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.28993, ideal_fct=651061ns, predicted_fct=1.49089e+06ns
ML STATE: flow_id=25615 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.5091, ideal_fct=93052ns, predicted_fct=1.25705e+06ns
ML STATE: flow_id=25616 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.51832, ideal_fct=93052ns, predicted_fct=513491ns
ML STATE: flow_id=25617 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.69631, ideal_fct=651061ns, predicted_fct=3.05759e+06ns
ML STATE: flow_id=25618 size=17B, active_flows=5, params=[0,0,...,0], slowdown=5.58579, ideal_fct=93052ns, predicted_fct=519768ns
ML STATE: flow_id=25619 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.46886, ideal_fct=93071.2ns, predicted_fct=508994ns
ML STATE: flow_id=25620 size=10B, active_flows=5, params=[0,0,...,0], slowdown=5.83079, ideal_fct=93046.4ns, predicted_fct=542534ns
ML STATE: flow_id=25621 size=41B, active_flows=5, params=[0,0,...,0], slowdown=13.3654, ideal_fct=93071.2ns, predicted_fct=1.24394e+06ns
ML STATE: flow_id=25622 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.37569, ideal_fct=93071.2ns, predicted_fct=593393ns
ML STATE: flow_id=25623 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.8072, ideal_fct=93052ns, predicted_fct=1.19174e+06ns
ML STATE: flow_id=25624 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.34448, ideal_fct=93052ns, predicted_fct=683418ns
ML STATE: flow_id=25625 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.45847, ideal_fct=651061ns, predicted_fct=2.90274e+06ns
ML STATE: flow_id=25626 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.01497, ideal_fct=93046.4ns, predicted_fct=466625ns
ML STATE: flow_id=25627 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.70677, ideal_fct=93071.2ns, predicted_fct=531136ns
ML STATE: flow_id=25628 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.40176, ideal_fct=651061ns, predicted_fct=2.21475e+06ns
ML STATE: flow_id=25629 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.55955, ideal_fct=93046.4ns, predicted_fct=610343ns
ML STATE: flow_id=25630 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.13528, ideal_fct=93071.2ns, predicted_fct=477946ns
ML STATE: flow_id=25631 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.24723, ideal_fct=93046.4ns, predicted_fct=488236ns
ML STATE: flow_id=25632 size=665608B, active_flows=5, params=[1,1,...,1], slowdown=2.94307, ideal_fct=651061ns, predicted_fct=1.91612e+06ns
ML STATE: flow_id=25633 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.7512, ideal_fct=93046.4ns, predicted_fct=1.2795e+06ns
ML STATE: flow_id=25634 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.31631, ideal_fct=651061ns, predicted_fct=2.15912e+06ns
ML STATE: flow_id=25635 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.84767, ideal_fct=93052ns, predicted_fct=451085ns
ML STATE: flow_id=25636 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.46636, ideal_fct=93071.2ns, predicted_fct=508761ns
ML STATE: flow_id=25637 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.57867, ideal_fct=651061ns, predicted_fct=2.32993e+06ns
ML STATE: flow_id=25638 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.61524, ideal_fct=93046.4ns, predicted_fct=522478ns
ML STATE: flow_id=25639 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.15927, ideal_fct=93052ns, predicted_fct=480080ns
ML STATE: flow_id=25640 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.50392, ideal_fct=93052ns, predicted_fct=605203ns
ML STATE: flow_id=25641 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.19615, ideal_fct=651061ns, predicted_fct=2.73195e+06ns
ML STATE: flow_id=25642 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.0693, ideal_fct=93052ns, predicted_fct=936966ns
ML STATE: flow_id=25643 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.65129, ideal_fct=93071.2ns, predicted_fct=525972ns
ML STATE: flow_id=25644 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.35085, ideal_fct=93071.2ns, predicted_fct=498010ns
ML STATE: flow_id=25645 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.98641, ideal_fct=93052ns, predicted_fct=836203ns
ML STATE: flow_id=25646 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.86903, ideal_fct=93046.4ns, predicted_fct=546092ns
ML STATE: flow_id=25647 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.00284, ideal_fct=93046.4ns, predicted_fct=465496ns
ML STATE: flow_id=25648 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.71675, ideal_fct=93071.2ns, predicted_fct=532065ns
ML STATE: flow_id=25649 size=665608B, active_flows=5, params=[1,1,...,1], slowdown=3.41091, ideal_fct=651061ns, predicted_fct=2.22071e+06ns
ML STATE: flow_id=25650 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.65828, ideal_fct=93071.2ns, predicted_fct=526623ns
ML STATE: flow_id=25651 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=6.25158, ideal_fct=651061ns, predicted_fct=4.07016e+06ns
ML STATE: flow_id=25652 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.62365, ideal_fct=93046.4ns, predicted_fct=523261ns
ML STATE: flow_id=25653 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.07012, ideal_fct=93052ns, predicted_fct=378732ns
ML STATE: flow_id=25654 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.12725, ideal_fct=93046.4ns, predicted_fct=477072ns
ML STATE: flow_id=25655 size=665608B, active_flows=5, params=[1,1,...,1], slowdown=2.59484, ideal_fct=651061ns, predicted_fct=1.6894e+06ns
ML STATE: flow_id=25656 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.08396, ideal_fct=93071.2ns, predicted_fct=287028ns
ML STATE: flow_id=25657 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.84393, ideal_fct=651061ns, predicted_fct=2.50263e+06ns
ML STATE: flow_id=25658 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.39837, ideal_fct=93046.4ns, predicted_fct=409253ns
ML STATE: flow_id=25659 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.13826, ideal_fct=93052ns, predicted_fct=478125ns
ML STATE: flow_id=25660 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.8815, ideal_fct=651061ns, predicted_fct=1.87603e+06ns
ML STATE: flow_id=25661 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.45683, ideal_fct=93071.2ns, predicted_fct=507874ns
ML STATE: flow_id=25662 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.33202, ideal_fct=93052ns, predicted_fct=403104ns
ML STATE: flow_id=25663 size=17B, active_flows=5, params=[0,0,...,0], slowdown=4.64925, ideal_fct=93052ns, predicted_fct=432622ns
ML STATE: flow_id=25664 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.7412, ideal_fct=93046.4ns, predicted_fct=1.27857e+06ns
ML STATE: flow_id=25665 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.2826, ideal_fct=93071.2ns, predicted_fct=584729ns
ML STATE: flow_id=25666 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.48532, ideal_fct=93071.2ns, predicted_fct=510526ns
ML STATE: flow_id=25667 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.22713, ideal_fct=93046.4ns, predicted_fct=579412ns
ML STATE: flow_id=25668 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.55466, ideal_fct=93052ns, predicted_fct=516872ns
ML STATE: flow_id=25669 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.55084, ideal_fct=93046.4ns, predicted_fct=609532ns
ML STATE: flow_id=25670 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.6834, ideal_fct=93052ns, predicted_fct=1.27326e+06ns
ML STATE: flow_id=25671 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.77325, ideal_fct=651061ns, predicted_fct=3.10768e+06ns
ML STATE: flow_id=25672 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=1.78941, ideal_fct=651061ns, predicted_fct=1.16502e+06ns
ML STATE: flow_id=25673 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.71459, ideal_fct=93071.2ns, predicted_fct=624935ns
ML STATE: flow_id=25674 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.9497, ideal_fct=93052ns, predicted_fct=1.01889e+06ns
ML STATE: flow_id=25675 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.6432, ideal_fct=651061ns, predicted_fct=1.72088e+06ns
ML STATE: flow_id=25676 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.51218, ideal_fct=93046.4ns, predicted_fct=512889ns
ML STATE: flow_id=25677 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.11001, ideal_fct=93071.2ns, predicted_fct=475594ns
ML STATE: flow_id=25678 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.41838, ideal_fct=93052ns, predicted_fct=504191ns
ML STATE: flow_id=25679 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.33709, ideal_fct=93071.2ns, predicted_fct=496729ns
ML STATE: flow_id=25680 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=6.10059, ideal_fct=651061ns, predicted_fct=3.97186e+06ns
ML STATE: flow_id=25681 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.64188, ideal_fct=93046.4ns, predicted_fct=431910ns
ML STATE: flow_id=25682 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.05937, ideal_fct=93071.2ns, predicted_fct=470882ns
ML STATE: flow_id=25683 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.09564, ideal_fct=93046.4ns, predicted_fct=381085ns
ML STATE: flow_id=25684 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.52029, ideal_fct=651061ns, predicted_fct=1.64086e+06ns
ML STATE: flow_id=25685 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.98563, ideal_fct=93052ns, predicted_fct=836131ns
ML STATE: flow_id=25686 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.21251, ideal_fct=93046.4ns, predicted_fct=578051ns
ML STATE: flow_id=25687 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=1.61371, ideal_fct=651061ns, predicted_fct=1.05063e+06ns
ML STATE: flow_id=25688 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.43737, ideal_fct=651061ns, predicted_fct=2.889e+06ns
