[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=21853 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.5031, ideal_fct=5356ns, predicted_fct=72322.7ns
ML STATE: flow_id=21854 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.62269, ideal_fct=566414ns, predicted_fct=3.18477e+06ns
ML STATE: flow_id=21855 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.5169, ideal_fct=5356ns, predicted_fct=67040.5ns
ML STATE: flow_id=21856 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.4563, ideal_fct=5232ns, predicted_fct=65171.4ns
ML STATE: flow_id=21857 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.1775, ideal_fct=5232ns, predicted_fct=53248.8ns
ML STATE: flow_id=21858 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=6.27225, ideal_fct=566414ns, predicted_fct=3.55269e+06ns
ML STATE: flow_id=21859 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.09595, ideal_fct=566414ns, predicted_fct=2.32e+06ns
ML STATE: flow_id=21860 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.71315, ideal_fct=5260ns, predicted_fct=35311.2ns
ML STATE: flow_id=21861 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.9026, ideal_fct=5356ns, predicted_fct=58394.5ns
ML STATE: flow_id=21862 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.5034, ideal_fct=5232ns, predicted_fct=44489.8ns
ML STATE: flow_id=21863 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=6.0041, ideal_fct=566414ns, predicted_fct=3.40081e+06ns
ML STATE: flow_id=21864 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.49166, ideal_fct=5260ns, predicted_fct=34146.2ns
ML STATE: flow_id=21865 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.3815, ideal_fct=5356ns, predicted_fct=55603.1ns
ML STATE: flow_id=21866 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.26448, ideal_fct=5232ns, predicted_fct=43239.8ns
ML STATE: flow_id=21867 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.9458, ideal_fct=566414ns, predicted_fct=2.80137e+06ns
ML STATE: flow_id=21868 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.19649, ideal_fct=5260ns, predicted_fct=37853.6ns
ML STATE: flow_id=21869 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7908, ideal_fct=5356ns, predicted_fct=57795.3ns
ML STATE: flow_id=21870 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.76098, ideal_fct=5232ns, predicted_fct=45837.4ns
ML STATE: flow_id=21871 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.87318, ideal_fct=566414ns, predicted_fct=3.32665e+06ns
ML STATE: flow_id=21872 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.48082, ideal_fct=5260ns, predicted_fct=39349.1ns
ML STATE: flow_id=21873 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.9993, ideal_fct=5260ns, predicted_fct=63116.3ns
ML STATE: flow_id=21874 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.5492, ideal_fct=5356ns, predicted_fct=72569.5ns
ML STATE: flow_id=21875 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.6404, ideal_fct=5356ns, predicted_fct=56990.1ns
ML STATE: flow_id=21876 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.7098, ideal_fct=5232ns, predicted_fct=61265.7ns
ML STATE: flow_id=21877 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.5162, ideal_fct=5232ns, predicted_fct=60252.5ns
ML STATE: flow_id=21878 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=7.22358, ideal_fct=566414ns, predicted_fct=4.09154e+06ns
ML STATE: flow_id=21879 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.62065, ideal_fct=566414ns, predicted_fct=2.6172e+06ns
ML STATE: flow_id=21880 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.92048, ideal_fct=5260ns, predicted_fct=36401.7ns
ML STATE: flow_id=21881 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.111, ideal_fct=5356ns, predicted_fct=54154.6ns
ML STATE: flow_id=21882 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.64001, ideal_fct=5232ns, predicted_fct=45204.5ns
ML STATE: flow_id=21883 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.50798, ideal_fct=566414ns, predicted_fct=3.1198e+06ns
ML STATE: flow_id=21884 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.00388, ideal_fct=5260ns, predicted_fct=36840.4ns
ML STATE: flow_id=21885 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1581, ideal_fct=5356ns, predicted_fct=59762.9ns
ML STATE: flow_id=21886 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.85419, ideal_fct=5232ns, predicted_fct=46325.1ns
ML STATE: flow_id=21887 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=6.26064, ideal_fct=566414ns, predicted_fct=3.54611e+06ns
ML STATE: flow_id=21888 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.822, ideal_fct=5260ns, predicted_fct=72704ns
ML STATE: flow_id=21889 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.09952, ideal_fct=5356ns, predicted_fct=43381ns
ML STATE: flow_id=21890 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.7904, ideal_fct=5232ns, predicted_fct=45991.4ns
ML STATE: flow_id=21891 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.28479, ideal_fct=566414ns, predicted_fct=2.99338e+06ns
ML STATE: flow_id=21892 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.94077, ideal_fct=5260ns, predicted_fct=36508.4ns
ML STATE: flow_id=21893 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8112, ideal_fct=5356ns, predicted_fct=57904.7ns
ML STATE: flow_id=21894 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.9047, ideal_fct=5260ns, predicted_fct=62618.6ns
ML STATE: flow_id=21895 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.0671, ideal_fct=5232ns, predicted_fct=57903ns
ML STATE: flow_id=21896 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.403, ideal_fct=5356ns, predicted_fct=66430.6ns
ML STATE: flow_id=21897 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=6.6282, ideal_fct=566414ns, predicted_fct=3.75431e+06ns
ML STATE: flow_id=21898 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.2815, ideal_fct=5232ns, predicted_fct=53792.8ns
ML STATE: flow_id=21899 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=6.47596, ideal_fct=566414ns, predicted_fct=3.66808e+06ns
ML STATE: flow_id=21900 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.87604, ideal_fct=5260ns, predicted_fct=36168ns
ML STATE: flow_id=21901 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.97003, ideal_fct=5356ns, predicted_fct=53399.5ns
ML STATE: flow_id=21902 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.24184, ideal_fct=5232ns, predicted_fct=43121.3ns
ML STATE: flow_id=21903 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.01637, ideal_fct=566414ns, predicted_fct=2.84134e+06ns
ML STATE: flow_id=21904 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.79519, ideal_fct=5260ns, predicted_fct=35742.7ns
ML STATE: flow_id=21905 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.3875, ideal_fct=5356ns, predicted_fct=55635.3ns
ML STATE: flow_id=21906 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.45875, ideal_fct=5232ns, predicted_fct=44256.2ns
ML STATE: flow_id=21907 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.25356, ideal_fct=566414ns, predicted_fct=2.97569e+06ns
ML STATE: flow_id=21908 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.06992, ideal_fct=5260ns, predicted_fct=37187.8ns
ML STATE: flow_id=21909 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1965, ideal_fct=5356ns, predicted_fct=59968.6ns
ML STATE: flow_id=21910 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.92572, ideal_fct=5232ns, predicted_fct=46699.4ns
ML STATE: flow_id=21911 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=6.27731, ideal_fct=566414ns, predicted_fct=3.55556e+06ns
ML STATE: flow_id=21912 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.64662, ideal_fct=5260ns, predicted_fct=34961.2ns
ML STATE: flow_id=21913 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.5898, ideal_fct=5356ns, predicted_fct=56718.8ns
ML STATE: flow_id=21914 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.45023, ideal_fct=5232ns, predicted_fct=44211.6ns
ML STATE: flow_id=21915 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.05493, ideal_fct=566414ns, predicted_fct=2.86319e+06ns
ML STATE: flow_id=21916 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.06009, ideal_fct=5260ns, predicted_fct=37136.1ns
ML STATE: flow_id=21917 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.5514, ideal_fct=5260ns, predicted_fct=71280.3ns
ML STATE: flow_id=21918 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.093, ideal_fct=5356ns, predicted_fct=59413.8ns
ML STATE: flow_id=21919 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.2955, ideal_fct=5260ns, predicted_fct=69934.3ns
ML STATE: flow_id=21920 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.6919, ideal_fct=5356ns, predicted_fct=62621.7ns
ML STATE: flow_id=21921 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.5494, ideal_fct=5232ns, predicted_fct=65658.4ns
ML STATE: flow_id=21922 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.4749, ideal_fct=5356ns, predicted_fct=72171.5ns
ML STATE: flow_id=21923 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.4142, ideal_fct=5232ns, predicted_fct=59719ns
ML STATE: flow_id=21924 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=7.58577, ideal_fct=566414ns, predicted_fct=4.29669e+06ns
ML STATE: flow_id=21925 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.4753, ideal_fct=5232ns, predicted_fct=60038.9ns
ML STATE: flow_id=21926 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=6.09946, ideal_fct=566414ns, predicted_fct=3.45482e+06ns
ML STATE: flow_id=21927 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.8328, ideal_fct=566414ns, predicted_fct=2.73737e+06ns
ML STATE: flow_id=21928 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.86254, ideal_fct=5260ns, predicted_fct=36097ns
ML STATE: flow_id=21929 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.31073, ideal_fct=5356ns, predicted_fct=49868.3ns
ML STATE: flow_id=21930 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.10441, ideal_fct=5232ns, predicted_fct=42402.3ns
ML STATE: flow_id=21931 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.83335, ideal_fct=566414ns, predicted_fct=2.73768e+06ns
ML STATE: flow_id=21932 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.91327, ideal_fct=5260ns, predicted_fct=36363.8ns
ML STATE: flow_id=21933 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1207, ideal_fct=5356ns, predicted_fct=59562.2ns
ML STATE: flow_id=21934 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.74094, ideal_fct=5232ns, predicted_fct=45732.6ns
ML STATE: flow_id=21935 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=6.20548, ideal_fct=566414ns, predicted_fct=3.51487e+06ns
ML STATE: flow_id=21936 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.47512, ideal_fct=5260ns, predicted_fct=34059.1ns
ML STATE: flow_id=21937 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7208, ideal_fct=5356ns, predicted_fct=57420.7ns
ML STATE: flow_id=21938 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.37714, ideal_fct=5232ns, predicted_fct=43829.2ns
ML STATE: flow_id=21939 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.95233, ideal_fct=566414ns, predicted_fct=2.80507e+06ns
ML STATE: flow_id=21940 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.1687, ideal_fct=5260ns, predicted_fct=37707.4ns
ML STATE: flow_id=21941 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.9976, ideal_fct=5356ns, predicted_fct=58903.1ns
ML STATE: flow_id=21942 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.82847, ideal_fct=5232ns, predicted_fct=46190.5ns
ML STATE: flow_id=21943 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=6.08718, ideal_fct=566414ns, predicted_fct=3.44787e+06ns
ML STATE: flow_id=21944 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.46268, ideal_fct=5260ns, predicted_fct=39253.7ns
ML STATE: flow_id=21945 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.9519, ideal_fct=5356ns, predicted_fct=58658.5ns
ML STATE: flow_id=21946 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.8768, ideal_fct=5260ns, predicted_fct=57211.9ns
ML STATE: flow_id=21947 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.3867, ideal_fct=5232ns, predicted_fct=64807.2ns
ML STATE: flow_id=21948 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.9928, ideal_fct=5356ns, predicted_fct=64233.2ns
ML STATE: flow_id=21949 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=7.0785, ideal_fct=566414ns, predicted_fct=4.00937e+06ns
ML STATE: flow_id=21950 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.73571, ideal_fct=5232ns, predicted_fct=50937.2ns
ML STATE: flow_id=21951 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.58536, ideal_fct=566414ns, predicted_fct=3.16363e+06ns
ML STATE: flow_id=21952 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.94402, ideal_fct=5260ns, predicted_fct=36525.5ns
ML STATE: flow_id=21953 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.3857, ideal_fct=5356ns, predicted_fct=55626ns
ML STATE: flow_id=21954 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.45939, ideal_fct=5232ns, predicted_fct=44259.5ns
ML STATE: flow_id=21955 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.43376, ideal_fct=566414ns, predicted_fct=3.07776e+06ns
ML STATE: flow_id=21956 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.06785, ideal_fct=5260ns, predicted_fct=37176.9ns
ML STATE: flow_id=21957 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1714, ideal_fct=5356ns, predicted_fct=59833.8ns
ML STATE: flow_id=21958 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.91192, ideal_fct=5232ns, predicted_fct=46627.1ns
ML STATE: flow_id=21959 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=6.27663, ideal_fct=566414ns, predicted_fct=3.55518e+06ns
ML STATE: flow_id=21960 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.63875, ideal_fct=5260ns, predicted_fct=34919.8ns
ML STATE: flow_id=21961 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.5318, ideal_fct=5356ns, predicted_fct=56408.1ns
ML STATE: flow_id=21962 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.43141, ideal_fct=5232ns, predicted_fct=44113.1ns
ML STATE: flow_id=21963 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.04351, ideal_fct=566414ns, predicted_fct=2.85672e+06ns
ML STATE: flow_id=21964 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.94293, ideal_fct=5260ns, predicted_fct=36519.8ns
ML STATE: flow_id=21965 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.9864, ideal_fct=5356ns, predicted_fct=58843ns
ML STATE: flow_id=21966 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.66697, ideal_fct=5232ns, predicted_fct=45345.6ns
ML STATE: flow_id=21967 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.79755, ideal_fct=566414ns, predicted_fct=3.28382e+06ns
ML STATE: flow_id=21968 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.40229, ideal_fct=5260ns, predicted_fct=38936ns
ML STATE: flow_id=21969 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.9118, ideal_fct=5356ns, predicted_fct=58443.8ns
ML STATE: flow_id=21970 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.02102, ideal_fct=5232ns, predicted_fct=47198ns
ML STATE: flow_id=21971 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=6.25181, ideal_fct=566414ns, predicted_fct=3.54111e+06ns
ML STATE: flow_id=21972 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.93393, ideal_fct=5260ns, predicted_fct=36472.5ns
ML STATE: flow_id=21973 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.5875, ideal_fct=5356ns, predicted_fct=56706.8ns
ML STATE: flow_id=21974 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.2737, ideal_fct=5260ns, predicted_fct=54039.8ns
ML STATE: flow_id=21975 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.1268, ideal_fct=5232ns, predicted_fct=63447.6ns
ML STATE: flow_id=21976 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.8937, ideal_fct=5356ns, predicted_fct=63702.7ns
ML STATE: flow_id=21977 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=6.18005, ideal_fct=566414ns, predicted_fct=3.50047e+06ns
ML STATE: flow_id=21978 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.4395, ideal_fct=5232ns, predicted_fct=54619.2ns
ML STATE: flow_id=21979 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.74782, ideal_fct=566414ns, predicted_fct=3.25565e+06ns
ML STATE: flow_id=21980 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.99207, ideal_fct=5260ns, predicted_fct=36778.3ns
ML STATE: flow_id=21981 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.9804, ideal_fct=5356ns, predicted_fct=58811ns
ML STATE: flow_id=21982 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.75166, ideal_fct=5232ns, predicted_fct=45788.7ns
ML STATE: flow_id=21983 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=6.1397, ideal_fct=566414ns, predicted_fct=3.47762e+06ns
ML STATE: flow_id=21984 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.49955, ideal_fct=5260ns, predicted_fct=34187.6ns
ML STATE: flow_id=21985 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.6517, ideal_fct=5356ns, predicted_fct=57050.5ns
ML STATE: flow_id=21986 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.4262, ideal_fct=5232ns, predicted_fct=44085.9ns
ML STATE: flow_id=21987 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.96668, ideal_fct=566414ns, predicted_fct=2.8132e+06ns
ML STATE: flow_id=21988 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.93789, ideal_fct=5260ns, predicted_fct=36493.3ns
ML STATE: flow_id=21989 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.9968, ideal_fct=5356ns, predicted_fct=58898.9ns
ML STATE: flow_id=21990 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.66699, ideal_fct=5232ns, predicted_fct=45345.7ns
ML STATE: flow_id=21991 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.8731, ideal_fct=566414ns, predicted_fct=3.32661e+06ns
ML STATE: flow_id=21992 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.27646, ideal_fct=5260ns, predicted_fct=38274.2ns
ML STATE: flow_id=21993 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.9013, ideal_fct=5356ns, predicted_fct=58387.3ns
ML STATE: flow_id=21994 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.87677, ideal_fct=5232ns, predicted_fct=46443.3ns
ML STATE: flow_id=21995 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=6.02276, ideal_fct=566414ns, predicted_fct=3.41138e+06ns
ML STATE: flow_id=21996 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.75899, ideal_fct=5260ns, predicted_fct=35552.3ns
ML STATE: flow_id=21997 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.3997, ideal_fct=5356ns, predicted_fct=55700.9ns
ML STATE: flow_id=21998 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.40867, ideal_fct=5232ns, predicted_fct=43994.2ns
ML STATE: flow_id=21999 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.05931, ideal_fct=566414ns, predicted_fct=2.86567e+06ns
ML STATE: flow_id=22000 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.6193, ideal_fct=5260ns, predicted_fct=71637.4ns
ML STATE: flow_id=22001 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.48766, ideal_fct=5356ns, predicted_fct=45459.9ns
ML STATE: flow_id=22002 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.11071, ideal_fct=5232ns, predicted_fct=47667.2ns
ML STATE: flow_id=22003 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=6.22039, ideal_fct=566414ns, predicted_fct=3.52332e+06ns
ML STATE: flow_id=22004 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.0607, ideal_fct=5260ns, predicted_fct=37139.3ns
ML STATE: flow_id=22005 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1255, ideal_fct=5356ns, predicted_fct=59588ns
ML STATE: flow_id=22006 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.85497, ideal_fct=5232ns, predicted_fct=46329.2ns
ML STATE: flow_id=22007 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=6.22729, ideal_fct=566414ns, predicted_fct=3.52723e+06ns
ML STATE: flow_id=22008 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.57654, ideal_fct=5260ns, predicted_fct=34592.6ns
ML STATE: flow_id=22009 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.597, ideal_fct=5356ns, predicted_fct=56757.4ns
ML STATE: flow_id=22010 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.43304, ideal_fct=5232ns, predicted_fct=44121.7ns
ML STATE: flow_id=22011 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.01755, ideal_fct=566414ns, predicted_fct=2.84201e+06ns
ML STATE: flow_id=22012 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.89378, ideal_fct=5260ns, predicted_fct=36261.3ns
ML STATE: flow_id=22013 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.0069, ideal_fct=5356ns, predicted_fct=58953.1ns
ML STATE: flow_id=22014 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.65236, ideal_fct=5232ns, predicted_fct=45269.2ns
ML STATE: flow_id=22015 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.82695, ideal_fct=566414ns, predicted_fct=3.30047e+06ns
ML STATE: flow_id=22016 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.44085, ideal_fct=5260ns, predicted_fct=39138.9ns
ML STATE: flow_id=22017 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.0413, ideal_fct=5356ns, predicted_fct=59137.4ns
ML STATE: flow_id=22018 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.0948, ideal_fct=5260ns, predicted_fct=68878.7ns
ML STATE: flow_id=22019 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.5059, ideal_fct=5232ns, predicted_fct=54966.8ns
ML STATE: flow_id=22020 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.0608, ideal_fct=5356ns, predicted_fct=69953.8ns
ML STATE: flow_id=22021 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=7.45676, ideal_fct=566414ns, predicted_fct=4.22362e+06ns
ML STATE: flow_id=22022 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.42893, ideal_fct=5232ns, predicted_fct=49332.2ns
ML STATE: flow_id=22023 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.53467, ideal_fct=566414ns, predicted_fct=3.13492e+06ns
ML STATE: flow_id=22024 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.99152, ideal_fct=5260ns, predicted_fct=36775.4ns
ML STATE: flow_id=22025 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.437, ideal_fct=5356ns, predicted_fct=55900.7ns
ML STATE: flow_id=22026 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.51441, ideal_fct=5232ns, predicted_fct=44547.4ns
