[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=23172 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.70148, ideal_fct=93052ns, predicted_fct=437482ns
ML STATE: flow_id=23173 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.271, ideal_fct=93052ns, predicted_fct=955739ns
ML STATE: flow_id=23174 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.533, ideal_fct=93046.4ns, predicted_fct=607872ns
ML STATE: flow_id=23175 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.54913, ideal_fct=93046.4ns, predicted_fct=516327ns
ML STATE: flow_id=23176 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.44734, ideal_fct=93071.2ns, predicted_fct=506990ns
ML STATE: flow_id=23177 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=5.36979, ideal_fct=178882ns, predicted_fct=960556ns
ML STATE: flow_id=23178 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.59646, ideal_fct=93071.2ns, predicted_fct=613941ns
ML STATE: flow_id=23179 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=4.35641, ideal_fct=178882ns, predicted_fct=779281ns
ML STATE: flow_id=23180 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.55018, ideal_fct=178882ns, predicted_fct=277298ns
ML STATE: flow_id=23181 size=10B, active_flows=5, params=[0,0,...,0], slowdown=5.55391, ideal_fct=93046.4ns, predicted_fct=516772ns
ML STATE: flow_id=23182 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.18632, ideal_fct=93071.2ns, predicted_fct=482697ns
ML STATE: flow_id=23183 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.52548, ideal_fct=93052ns, predicted_fct=607209ns
ML STATE: flow_id=23184 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.92085, ideal_fct=93046.4ns, predicted_fct=737006ns
ML STATE: flow_id=23185 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.34506, ideal_fct=93052ns, predicted_fct=590421ns
ML STATE: flow_id=23186 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.59429, ideal_fct=178882ns, predicted_fct=285189ns
ML STATE: flow_id=23187 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.625, ideal_fct=93046.4ns, predicted_fct=1.17472e+06ns
ML STATE: flow_id=23188 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.4384, ideal_fct=93052ns, predicted_fct=971312ns
ML STATE: flow_id=23189 size=17B, active_flows=5, params=[0,0,...,0], slowdown=6.724, ideal_fct=93052ns, predicted_fct=625682ns
ML STATE: flow_id=23190 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.86601, ideal_fct=93071.2ns, predicted_fct=825170ns
ML STATE: flow_id=23191 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=5.15038, ideal_fct=178882ns, predicted_fct=921308ns
ML STATE: flow_id=23192 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.35503, ideal_fct=93071.2ns, predicted_fct=591470ns
ML STATE: flow_id=23193 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.48816, ideal_fct=93071.2ns, predicted_fct=603861ns
ML STATE: flow_id=23194 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.91196, ideal_fct=93071.2ns, predicted_fct=364091ns
ML STATE: flow_id=23195 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.49, ideal_fct=93046.4ns, predicted_fct=976055ns
ML STATE: flow_id=23196 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=2.58044, ideal_fct=178882ns, predicted_fct=461594ns
ML STATE: flow_id=23197 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.1027, ideal_fct=93046.4ns, predicted_fct=1.21916e+06ns
ML STATE: flow_id=23198 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.68654, ideal_fct=93052ns, predicted_fct=622196ns
ML STATE: flow_id=23199 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.86917, ideal_fct=93046.4ns, predicted_fct=546105ns
ML STATE: flow_id=23200 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.33461, ideal_fct=93046.4ns, predicted_fct=496366ns
ML STATE: flow_id=23201 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.89804, ideal_fct=93052ns, predicted_fct=827980ns
ML STATE: flow_id=23202 size=102408B, active_flows=5, params=[1,1,...,1], slowdown=4.78885, ideal_fct=178882ns, predicted_fct=856637ns
ML STATE: flow_id=23203 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.9367, ideal_fct=93071.2ns, predicted_fct=1.20403e+06ns
ML STATE: flow_id=23204 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=2.26278, ideal_fct=178882ns, predicted_fct=404770ns
ML STATE: flow_id=23205 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=3.77008, ideal_fct=178882ns, predicted_fct=674398ns
ML STATE: flow_id=23206 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=4.43173, ideal_fct=178882ns, predicted_fct=792755ns
ML STATE: flow_id=23207 size=17B, active_flows=5, params=[0,0,...,0], slowdown=3.09331, ideal_fct=93052ns, predicted_fct=287839ns
ML STATE: flow_id=23208 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.81262, ideal_fct=93071.2ns, predicted_fct=820201ns
ML STATE: flow_id=23209 size=17B, active_flows=5, params=[0,0,...,0], slowdown=5.54811, ideal_fct=93052ns, predicted_fct=516263ns
ML STATE: flow_id=23210 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.32565, ideal_fct=93071.2ns, predicted_fct=402593ns
ML STATE: flow_id=23211 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.6672, ideal_fct=93052ns, predicted_fct=1.27176e+06ns
ML STATE: flow_id=23212 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.10274, ideal_fct=93052ns, predicted_fct=567872ns
ML STATE: flow_id=23213 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.03916, ideal_fct=93046.4ns, predicted_fct=841061ns
ML STATE: flow_id=23214 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.2113, ideal_fct=93046.4ns, predicted_fct=1.13622e+06ns
ML STATE: flow_id=23215 size=10B, active_flows=5, params=[0,0,...,0], slowdown=7.54063, ideal_fct=93046.4ns, predicted_fct=701629ns
ML STATE: flow_id=23216 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.6752, ideal_fct=93071.2ns, predicted_fct=1.27277e+06ns
ML STATE: flow_id=23217 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.08598, ideal_fct=93071.2ns, predicted_fct=659500ns
ML STATE: flow_id=23218 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=4.44958, ideal_fct=178882ns, predicted_fct=795948ns
ML STATE: flow_id=23219 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=5.04483, ideal_fct=178882ns, predicted_fct=902427ns
ML STATE: flow_id=23220 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.35975, ideal_fct=93071.2ns, predicted_fct=591910ns
ML STATE: flow_id=23221 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=3.69727, ideal_fct=178882ns, predicted_fct=661374ns
ML STATE: flow_id=23222 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.61225, ideal_fct=93046.4ns, predicted_fct=522200ns
ML STATE: flow_id=23223 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.72482, ideal_fct=93046.4ns, predicted_fct=439627ns
ML STATE: flow_id=23224 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.07998, ideal_fct=93046.4ns, predicted_fct=379627ns
ML STATE: flow_id=23225 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.06968, ideal_fct=93052ns, predicted_fct=657848ns
ML STATE: flow_id=23226 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.92508, ideal_fct=93052ns, predicted_fct=551341ns
ML STATE: flow_id=23227 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=2.78838, ideal_fct=178882ns, predicted_fct=498790ns
ML STATE: flow_id=23228 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.8458, ideal_fct=93052ns, predicted_fct=1.19533e+06ns
ML STATE: flow_id=23229 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=2.96464, ideal_fct=178882ns, predicted_fct=530319ns
ML STATE: flow_id=23230 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=5.3997, ideal_fct=178882ns, predicted_fct=965908ns
ML STATE: flow_id=23231 size=17B, active_flows=4, params=[0,0,...,0], slowdown=5.37419, ideal_fct=93052ns, predicted_fct=500079ns
ML STATE: flow_id=23232 size=41B, active_flows=5, params=[0,0,...,0], slowdown=1.90876, ideal_fct=93071.2ns, predicted_fct=177651ns
ML STATE: flow_id=23233 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.7761, ideal_fct=93071.2ns, predicted_fct=1.28216e+06ns
ML STATE: flow_id=23234 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.41904, ideal_fct=93052ns, predicted_fct=411201ns
ML STATE: flow_id=23235 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.64155, ideal_fct=93046.4ns, predicted_fct=617973ns
ML STATE: flow_id=23236 size=41B, active_flows=5, params=[0,0,...,0], slowdown=4.10933, ideal_fct=93071.2ns, predicted_fct=382461ns
ML STATE: flow_id=23237 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.756, ideal_fct=93071.2ns, predicted_fct=1.28029e+06ns
ML STATE: flow_id=23238 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.97191, ideal_fct=93052ns, predicted_fct=741802ns
ML STATE: flow_id=23239 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.43018, ideal_fct=93071.2ns, predicted_fct=598465ns
ML STATE: flow_id=23240 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=3.0548, ideal_fct=178882ns, predicted_fct=546447ns
ML STATE: flow_id=23241 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.88337, ideal_fct=93046.4ns, predicted_fct=733519ns
ML STATE: flow_id=23242 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.83222, ideal_fct=93046.4ns, predicted_fct=542667ns
ML STATE: flow_id=23243 size=10B, active_flows=5, params=[0,0,...,0], slowdown=4.59966, ideal_fct=93046.4ns, predicted_fct=427982ns
ML STATE: flow_id=23244 size=17B, active_flows=5, params=[0,0,...,0], slowdown=13.4892, ideal_fct=93052ns, predicted_fct=1.2552e+06ns
ML STATE: flow_id=23245 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.1295, ideal_fct=93071.2ns, predicted_fct=942766ns
ML STATE: flow_id=23246 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=5.29382, ideal_fct=178882ns, predicted_fct=946967ns
ML STATE: flow_id=23247 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=3.44898, ideal_fct=178882ns, predicted_fct=616960ns
ML STATE: flow_id=23248 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.1411, ideal_fct=93046.4ns, predicted_fct=943594ns
ML STATE: flow_id=23249 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=5.11894, ideal_fct=178882ns, predicted_fct=915684ns
ML STATE: flow_id=23250 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.77145, ideal_fct=93046.4ns, predicted_fct=537013ns
ML STATE: flow_id=23251 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.99904, ideal_fct=93052ns, predicted_fct=465171ns
ML STATE: flow_id=23252 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.61619, ideal_fct=93052ns, predicted_fct=615650ns
ML STATE: flow_id=23253 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.18187, ideal_fct=93071.2ns, predicted_fct=389212ns
ML STATE: flow_id=23254 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=3.6855, ideal_fct=178882ns, predicted_fct=659269ns
ML STATE: flow_id=23255 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7791, ideal_fct=93052ns, predicted_fct=1.28217e+06ns
ML STATE: flow_id=23256 size=102408B, active_flows=5, params=[1,1,...,1], slowdown=2.47373, ideal_fct=178882ns, predicted_fct=442505ns
ML STATE: flow_id=23257 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.5608, ideal_fct=93071.2ns, predicted_fct=424479ns
ML STATE: flow_id=23258 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.99972, ideal_fct=93046.4ns, predicted_fct=651298ns
ML STATE: flow_id=23259 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.51863, ideal_fct=93071.2ns, predicted_fct=420554ns
ML STATE: flow_id=23260 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.5514, ideal_fct=93052ns, predicted_fct=1.07488e+06ns
ML STATE: flow_id=23261 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.00365, ideal_fct=93046.4ns, predicted_fct=837757ns
ML STATE: flow_id=23262 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.8484, ideal_fct=93052ns, predicted_fct=1.00946e+06ns
ML STATE: flow_id=23263 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.88733, ideal_fct=93046.4ns, predicted_fct=640842ns
ML STATE: flow_id=23264 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=2.84943, ideal_fct=178882ns, predicted_fct=509711ns
ML STATE: flow_id=23265 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.77121, ideal_fct=93071.2ns, predicted_fct=537133ns
ML STATE: flow_id=23266 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=2.45298, ideal_fct=178882ns, predicted_fct=438794ns
ML STATE: flow_id=23267 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.89315, ideal_fct=93052ns, predicted_fct=920578ns
ML STATE: flow_id=23268 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=5.20584, ideal_fct=178882ns, predicted_fct=931230ns
ML STATE: flow_id=23269 size=41B, active_flows=5, params=[0,0,...,0], slowdown=5.12626, ideal_fct=93071.2ns, predicted_fct=477108ns
ML STATE: flow_id=23270 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.4262, ideal_fct=93071.2ns, predicted_fct=1.06345e+06ns
ML STATE: flow_id=23271 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.46522, ideal_fct=93052ns, predicted_fct=601602ns
ML STATE: flow_id=23272 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.0987, ideal_fct=93046.4ns, predicted_fct=1.12574e+06ns
ML STATE: flow_id=23273 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.42316, ideal_fct=93046.4ns, predicted_fct=597652ns
ML STATE: flow_id=23274 size=41B, active_flows=5, params=[0,0,...,0], slowdown=5.71545, ideal_fct=93071.2ns, predicted_fct=531944ns
ML STATE: flow_id=23275 size=17B, active_flows=5, params=[0,0,...,0], slowdown=11.6489, ideal_fct=93052ns, predicted_fct=1.08396e+06ns
ML STATE: flow_id=23276 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.14377, ideal_fct=93071.2ns, predicted_fct=757951ns
ML STATE: flow_id=23277 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=4.77766, ideal_fct=178882ns, predicted_fct=854636ns
ML STATE: flow_id=23278 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.0756, ideal_fct=93046.4ns, predicted_fct=1.21664e+06ns
ML STATE: flow_id=23279 size=102408B, active_flows=5, params=[1,1,...,1], slowdown=3.15287, ideal_fct=178882ns, predicted_fct=563990ns
ML STATE: flow_id=23280 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.2072, ideal_fct=93046.4ns, predicted_fct=1.22888e+06ns
ML STATE: flow_id=23281 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.61518, ideal_fct=93046.4ns, predicted_fct=522472ns
ML STATE: flow_id=23282 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.19427, ideal_fct=93052ns, predicted_fct=576389ns
ML STATE: flow_id=23283 size=17B, active_flows=5, params=[0,0,...,0], slowdown=6.17662, ideal_fct=93052ns, predicted_fct=574747ns
ML STATE: flow_id=23284 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.0838, ideal_fct=93071.2ns, predicted_fct=938509ns
ML STATE: flow_id=23285 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=5.05917, ideal_fct=178882ns, predicted_fct=904993ns
ML STATE: flow_id=23286 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=4.04433, ideal_fct=178882ns, predicted_fct=723456ns
ML STATE: flow_id=23287 size=41B, active_flows=5, params=[0,0,...,0], slowdown=6.34197, ideal_fct=93071.2ns, predicted_fct=590255ns
ML STATE: flow_id=23288 size=102408B, active_flows=5, params=[1,1,...,1], slowdown=4.28337, ideal_fct=178882ns, predicted_fct=766216ns
ML STATE: flow_id=23289 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.6895, ideal_fct=93071.2ns, predicted_fct=343386ns
ML STATE: flow_id=23290 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.51301, ideal_fct=93046.4ns, predicted_fct=512966ns
ML STATE: flow_id=23291 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.4036, ideal_fct=93046.4ns, predicted_fct=1.06107e+06ns
ML STATE: flow_id=23292 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.70121, ideal_fct=93052ns, predicted_fct=530509ns
ML STATE: flow_id=23293 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.5512, ideal_fct=93052ns, predicted_fct=1.26097e+06ns
ML STATE: flow_id=23294 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.28216, ideal_fct=93046.4ns, predicted_fct=584532ns
ML STATE: flow_id=23295 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.47888, ideal_fct=93052ns, predicted_fct=509821ns
ML STATE: flow_id=23296 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=3.26358, ideal_fct=178882ns, predicted_fct=583794ns
ML STATE: flow_id=23297 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.20437, ideal_fct=93071.2ns, predicted_fct=484377ns
ML STATE: flow_id=23298 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.92513, ideal_fct=178882ns, predicted_fct=344370ns
ML STATE: flow_id=23299 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.35715, ideal_fct=93071.2ns, predicted_fct=498596ns
ML STATE: flow_id=23300 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=2.86347, ideal_fct=178882ns, predicted_fct=512221ns
ML STATE: flow_id=23301 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.4488, ideal_fct=93052ns, predicted_fct=1.25144e+06ns
ML STATE: flow_id=23302 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.80918, ideal_fct=93052ns, predicted_fct=726660ns
ML STATE: flow_id=23303 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.58565, ideal_fct=93046.4ns, predicted_fct=798864ns
ML STATE: flow_id=23304 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.93032, ideal_fct=93071.2ns, predicted_fct=551942ns
ML STATE: flow_id=23305 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.081, ideal_fct=93046.4ns, predicted_fct=1.12409e+06ns
ML STATE: flow_id=23306 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.56398, ideal_fct=93052ns, predicted_fct=610791ns
ML STATE: flow_id=23307 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.69685, ideal_fct=93071.2ns, predicted_fct=623284ns
ML STATE: flow_id=23308 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=2.31235, ideal_fct=178882ns, predicted_fct=413637ns
ML STATE: flow_id=23309 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.539, ideal_fct=93046.4ns, predicted_fct=1.25976e+06ns
ML STATE: flow_id=23310 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.95787, ideal_fct=93071.2ns, predicted_fct=647577ns
ML STATE: flow_id=23311 size=17B, active_flows=5, params=[0,0,...,0], slowdown=3.32253, ideal_fct=93052ns, predicted_fct=309168ns
ML STATE: flow_id=23312 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.5827, ideal_fct=93071.2ns, predicted_fct=1.26416e+06ns
ML STATE: flow_id=23313 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.08981, ideal_fct=93046.4ns, predicted_fct=659681ns
ML STATE: flow_id=23314 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=2.20999, ideal_fct=178882ns, predicted_fct=395327ns
ML STATE: flow_id=23315 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.00846, ideal_fct=93071.2ns, predicted_fct=652285ns
ML STATE: flow_id=23316 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.01586, ideal_fct=93046.4ns, predicted_fct=559754ns
ML STATE: flow_id=23317 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.07955, ideal_fct=93052ns, predicted_fct=751818ns
ML STATE: flow_id=23318 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=4.34456, ideal_fct=178882ns, predicted_fct=777162ns
ML STATE: flow_id=23319 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.86811, ideal_fct=178882ns, predicted_fct=334171ns
ML STATE: flow_id=23320 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.71148, ideal_fct=93046.4ns, predicted_fct=624479ns
ML STATE: flow_id=23321 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.65131, ideal_fct=178882ns, predicted_fct=295388ns
ML STATE: flow_id=23322 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.72126, ideal_fct=93052ns, predicted_fct=532374ns
ML STATE: flow_id=23323 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.36496, ideal_fct=93046.4ns, predicted_fct=592237ns
ML STATE: flow_id=23324 size=17B, active_flows=5, params=[0,0,...,0], slowdown=6.70037, ideal_fct=93052ns, predicted_fct=623483ns
ML STATE: flow_id=23325 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.38256, ideal_fct=93071.2ns, predicted_fct=780175ns
ML STATE: flow_id=23326 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.3316, ideal_fct=93052ns, predicted_fct=589168ns
ML STATE: flow_id=23327 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=2.30766, ideal_fct=178882ns, predicted_fct=412798ns
ML STATE: flow_id=23328 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.48817, ideal_fct=93071.2ns, predicted_fct=603862ns
ML STATE: flow_id=23329 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=2.11245, ideal_fct=178882ns, predicted_fct=377878ns
ML STATE: flow_id=23330 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.21731, ideal_fct=93071.2ns, predicted_fct=578652ns
ML STATE: flow_id=23331 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.1347, ideal_fct=93052ns, predicted_fct=1.22221e+06ns
ML STATE: flow_id=23332 size=10B, active_flows=5, params=[0,0,...,0], slowdown=3.46927, ideal_fct=93046.4ns, predicted_fct=322803ns
ML STATE: flow_id=23333 size=17B, active_flows=5, params=[0,0,...,0], slowdown=10.5559, ideal_fct=93052ns, predicted_fct=982251ns
ML STATE: flow_id=23334 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.8714, ideal_fct=93071.2ns, predicted_fct=1.10489e+06ns
ML STATE: flow_id=23335 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.75778, ideal_fct=93046.4ns, predicted_fct=628787ns
ML STATE: flow_id=23336 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=3.71068, ideal_fct=178882ns, predicted_fct=663773ns
ML STATE: flow_id=23337 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.51122, ideal_fct=93046.4ns, predicted_fct=605845ns
ML STATE: flow_id=23338 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=4.11703, ideal_fct=178882ns, predicted_fct=736461ns
ML STATE: flow_id=23339 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.68348, ideal_fct=93052ns, predicted_fct=528859ns
ML STATE: flow_id=23340 size=102408B, active_flows=5, params=[1,1,...,1], slowdown=2.28846, ideal_fct=178882ns, predicted_fct=409363ns
ML STATE: flow_id=23341 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.6864, ideal_fct=93071.2ns, predicted_fct=994597ns
ML STATE: flow_id=23342 size=10B, active_flows=5, params=[0,0,...,0], slowdown=7.37589, ideal_fct=93046.4ns, predicted_fct=686300ns
ML STATE: flow_id=23343 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.9797, ideal_fct=93071.2ns, predicted_fct=1.20804e+06ns
ML STATE: flow_id=23344 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.05898, ideal_fct=93052ns, predicted_fct=563800ns
ML STATE: flow_id=23345 size=17B, active_flows=5, params=[0,0,...,0], slowdown=3.51464, ideal_fct=93052ns, predicted_fct=327045ns
ML STATE: flow_id=23346 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.9697, ideal_fct=93071.2ns, predicted_fct=1.2071e+06ns
ML STATE: flow_id=23347 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=5.09182, ideal_fct=178882ns, predicted_fct=910833ns
