[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=20199 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.62655, ideal_fct=91052ns, predicted_fct=239152ns
ML STATE: flow_id=20200 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.93891, ideal_fct=176882ns, predicted_fct=342957ns
ML STATE: flow_id=20201 size=10B, active_flows=9, params=[0,0,...,0], slowdown=11.2156, ideal_fct=93046.4ns, predicted_fct=1.04357e+06ns
ML STATE: flow_id=20202 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.6351, ideal_fct=93071.2ns, predicted_fct=710608ns
ML STATE: flow_id=20203 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.70706, ideal_fct=93046.4ns, predicted_fct=531022ns
ML STATE: flow_id=20204 size=41B, active_flows=8, params=[0,0,...,0], slowdown=2.51879, ideal_fct=91071.2ns, predicted_fct=229389ns
ML STATE: flow_id=20205 size=17B, active_flows=8, params=[0,0,...,0], slowdown=2.95947, ideal_fct=91052ns, predicted_fct=269466ns
ML STATE: flow_id=20206 size=17B, active_flows=8, params=[0,0,...,0], slowdown=12.139, ideal_fct=93052ns, predicted_fct=1.12956e+06ns
ML STATE: flow_id=20207 size=10B, active_flows=8, params=[0,0,...,0], slowdown=10.1363, ideal_fct=93046.4ns, predicted_fct=943144ns
ML STATE: flow_id=20208 size=41B, active_flows=9, params=[0,0,...,0], slowdown=5.29806, ideal_fct=91071.2ns, predicted_fct=482501ns
ML STATE: flow_id=20209 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.2101, ideal_fct=91071.2ns, predicted_fct=1.20306e+06ns
ML STATE: flow_id=20210 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=7.26511, ideal_fct=178882ns, predicted_fct=1.2996e+06ns
ML STATE: flow_id=20211 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.10506, ideal_fct=91046.4ns, predicted_fct=282704ns
ML STATE: flow_id=20212 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.9691, ideal_fct=91071.2ns, predicted_fct=270400ns
ML STATE: flow_id=20213 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=5.33165, ideal_fct=178882ns, predicted_fct=953733ns
ML STATE: flow_id=20214 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.60213, ideal_fct=93046.4ns, predicted_fct=521258ns
ML STATE: flow_id=20215 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=3.28874, ideal_fct=176882ns, predicted_fct=581717ns
ML STATE: flow_id=20216 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.39811, ideal_fct=91046.4ns, predicted_fct=491478ns
ML STATE: flow_id=20217 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.89736, ideal_fct=91046.4ns, predicted_fct=263794ns
ML STATE: flow_id=20218 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=4.51363, ideal_fct=178882ns, predicted_fct=807406ns
ML STATE: flow_id=20219 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.24494, ideal_fct=176882ns, predicted_fct=397088ns
ML STATE: flow_id=20220 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=3.58479, ideal_fct=178882ns, predicted_fct=641253ns
ML STATE: flow_id=20221 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=6.38753, ideal_fct=178882ns, predicted_fct=1.14261e+06ns
ML STATE: flow_id=20222 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.3279, ideal_fct=176882ns, predicted_fct=411763ns
ML STATE: flow_id=20223 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.5782, ideal_fct=91052ns, predicted_fct=507907ns
ML STATE: flow_id=20224 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.24077, ideal_fct=93071.2ns, predicted_fct=580836ns
ML STATE: flow_id=20225 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.49188, ideal_fct=91046.4ns, predicted_fct=682109ns
ML STATE: flow_id=20226 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.81158, ideal_fct=91052ns, predicted_fct=438104ns
ML STATE: flow_id=20227 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.8974, ideal_fct=93052ns, predicted_fct=734869ns
ML STATE: flow_id=20228 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.13533, ideal_fct=93052ns, predicted_fct=663957ns
ML STATE: flow_id=20229 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.58795, ideal_fct=91052ns, predicted_fct=690898ns
ML STATE: flow_id=20230 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.70267, ideal_fct=93052ns, predicted_fct=623697ns
ML STATE: flow_id=20231 size=17B, active_flows=9, params=[0,0,...,0], slowdown=5.80893, ideal_fct=93052ns, predicted_fct=540532ns
ML STATE: flow_id=20232 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.2411, ideal_fct=91071.2ns, predicted_fct=477313ns
ML STATE: flow_id=20233 size=41B, active_flows=9, params=[0,0,...,0], slowdown=3.43327, ideal_fct=91071.2ns, predicted_fct=312672ns
ML STATE: flow_id=20234 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.573, ideal_fct=93046.4ns, predicted_fct=1.26292e+06ns
ML STATE: flow_id=20235 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.22644, ideal_fct=176882ns, predicted_fct=393817ns
ML STATE: flow_id=20236 size=17B, active_flows=5, params=[0,0,...,0], slowdown=3.98279, ideal_fct=93052ns, predicted_fct=370607ns
ML STATE: flow_id=20237 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.7438, ideal_fct=91046.4ns, predicted_fct=1.16028e+06ns
ML STATE: flow_id=20238 size=10B, active_flows=7, params=[0,0,...,0], slowdown=12.2584, ideal_fct=91046.4ns, predicted_fct=1.11608e+06ns
ML STATE: flow_id=20239 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.92581, ideal_fct=93071.2ns, predicted_fct=551522ns
ML STATE: flow_id=20240 size=41B, active_flows=7, params=[0,0,...,0], slowdown=5.21468, ideal_fct=93071.2ns, predicted_fct=485336ns
ML STATE: flow_id=20241 size=41B, active_flows=8, params=[0,0,...,0], slowdown=4.1982, ideal_fct=91071.2ns, predicted_fct=382335ns
ML STATE: flow_id=20242 size=41B, active_flows=9, params=[0,0,...,0], slowdown=11.6887, ideal_fct=93071.2ns, predicted_fct=1.08788e+06ns
ML STATE: flow_id=20243 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5155, ideal_fct=93071.2ns, predicted_fct=1.25791e+06ns
ML STATE: flow_id=20244 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.74009, ideal_fct=91052ns, predicted_fct=340543ns
ML STATE: flow_id=20245 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.163, ideal_fct=93071.2ns, predicted_fct=666669ns
ML STATE: flow_id=20246 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.7866, ideal_fct=91046.4ns, predicted_fct=1.16417e+06ns
ML STATE: flow_id=20247 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.67192, ideal_fct=93046.4ns, predicted_fct=713844ns
ML STATE: flow_id=20248 size=10B, active_flows=9, params=[0,0,...,0], slowdown=8.39335, ideal_fct=93046.4ns, predicted_fct=780971ns
ML STATE: flow_id=20249 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.96327, ideal_fct=91071.2ns, predicted_fct=634154ns
ML STATE: flow_id=20250 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=5.30788, ideal_fct=178882ns, predicted_fct=949483ns
ML STATE: flow_id=20251 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.33787, ideal_fct=176882ns, predicted_fct=413527ns
ML STATE: flow_id=20252 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.0821, ideal_fct=93046.4ns, predicted_fct=1.21725e+06ns
ML STATE: flow_id=20253 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.89435, ideal_fct=176882ns, predicted_fct=335075ns
ML STATE: flow_id=20254 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.23935, ideal_fct=93046.4ns, predicted_fct=859688ns
ML STATE: flow_id=20255 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=7.22372, ideal_fct=178882ns, predicted_fct=1.29219e+06ns
ML STATE: flow_id=20256 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.51358, ideal_fct=91046.4ns, predicted_fct=866177ns
ML STATE: flow_id=20257 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=5.98838, ideal_fct=178882ns, predicted_fct=1.07121e+06ns
ML STATE: flow_id=20258 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.5219, ideal_fct=93046.4ns, predicted_fct=1.16512e+06ns
ML STATE: flow_id=20259 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.66919, ideal_fct=91052ns, predicted_fct=334087ns
ML STATE: flow_id=20260 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.41232, ideal_fct=91052ns, predicted_fct=310699ns
ML STATE: flow_id=20261 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.06033, ideal_fct=176882ns, predicted_fct=364435ns
ML STATE: flow_id=20262 size=17B, active_flows=8, params=[0,0,...,0], slowdown=6.4804, ideal_fct=93052ns, predicted_fct=603014ns
ML STATE: flow_id=20263 size=41B, active_flows=9, params=[0,0,...,0], slowdown=4.53204, ideal_fct=91071.2ns, predicted_fct=412738ns
ML STATE: flow_id=20264 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.6676, ideal_fct=91071.2ns, predicted_fct=1.06258e+06ns
ML STATE: flow_id=20265 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.65073, ideal_fct=91052ns, predicted_fct=423458ns
ML STATE: flow_id=20266 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=5.162, ideal_fct=178882ns, predicted_fct=923386ns
ML STATE: flow_id=20267 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.72301, ideal_fct=176882ns, predicted_fct=304769ns
ML STATE: flow_id=20268 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.2178, ideal_fct=91046.4ns, predicted_fct=384016ns
ML STATE: flow_id=20269 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=8.13895, ideal_fct=178882ns, predicted_fct=1.45591e+06ns
ML STATE: flow_id=20270 size=17B, active_flows=9, params=[0,0,...,0], slowdown=7.03006, ideal_fct=93052ns, predicted_fct=654161ns
ML STATE: flow_id=20271 size=17B, active_flows=9, params=[0,0,...,0], slowdown=11.7871, ideal_fct=91052ns, predicted_fct=1.07324e+06ns
ML STATE: flow_id=20272 size=41B, active_flows=9, params=[0,0,...,0], slowdown=5.85675, ideal_fct=91071.2ns, predicted_fct=533382ns
ML STATE: flow_id=20273 size=17B, active_flows=9, params=[0,0,...,0], slowdown=10.3789, ideal_fct=93052ns, predicted_fct=965777ns
ML STATE: flow_id=20274 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=4.6144, ideal_fct=178882ns, predicted_fct=825432ns
ML STATE: flow_id=20275 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.85815, ideal_fct=93071.2ns, predicted_fct=824438ns
ML STATE: flow_id=20276 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.59238, ideal_fct=176882ns, predicted_fct=458544ns
ML STATE: flow_id=20277 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.07347, ideal_fct=93052ns, predicted_fct=565148ns
ML STATE: flow_id=20278 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.58752, ideal_fct=91046.4ns, predicted_fct=599770ns
ML STATE: flow_id=20279 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.29103, ideal_fct=91046.4ns, predicted_fct=481729ns
ML STATE: flow_id=20280 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.7059, ideal_fct=93071.2ns, predicted_fct=531055ns
ML STATE: flow_id=20281 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.7072, ideal_fct=91052ns, predicted_fct=1.15701e+06ns
ML STATE: flow_id=20282 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.02155, ideal_fct=93052ns, predicted_fct=560317ns
ML STATE: flow_id=20283 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.4523, ideal_fct=93046.4ns, predicted_fct=600363ns
ML STATE: flow_id=20284 size=102408B, active_flows=8, params=[1,1,...,1], slowdown=1.28128, ideal_fct=176882ns, predicted_fct=226634ns
ML STATE: flow_id=20285 size=41B, active_flows=8, params=[0,0,...,0], slowdown=7.18671, ideal_fct=93071.2ns, predicted_fct=668876ns
ML STATE: flow_id=20286 size=41B, active_flows=9, params=[0,0,...,0], slowdown=12.175, ideal_fct=91071.2ns, predicted_fct=1.10879e+06ns
ML STATE: flow_id=20287 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=2.33657, ideal_fct=176882ns, predicted_fct=413295ns
ML STATE: flow_id=20288 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.1781, ideal_fct=93071.2ns, predicted_fct=947287ns
ML STATE: flow_id=20289 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.30029, ideal_fct=93046.4ns, predicted_fct=679266ns
ML STATE: flow_id=20290 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.71811, ideal_fct=91052ns, predicted_fct=429593ns
ML STATE: flow_id=20291 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.70621, ideal_fct=93052ns, predicted_fct=810131ns
ML STATE: flow_id=20292 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.52098, ideal_fct=93071.2ns, predicted_fct=606916ns
ML STATE: flow_id=20293 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.9135, ideal_fct=91052ns, predicted_fct=1.1758e+06ns
ML STATE: flow_id=20294 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=7.208, ideal_fct=178882ns, predicted_fct=1.28938e+06ns
ML STATE: flow_id=20295 size=10B, active_flows=9, params=[0,0,...,0], slowdown=6.31531, ideal_fct=93046.4ns, predicted_fct=587617ns
ML STATE: flow_id=20296 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.6964, ideal_fct=91071.2ns, predicted_fct=974134ns
ML STATE: flow_id=20297 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=4.43742, ideal_fct=178882ns, predicted_fct=793773ns
ML STATE: flow_id=20298 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.54987, ideal_fct=91071.2ns, predicted_fct=505433ns
ML STATE: flow_id=20299 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.10497, ideal_fct=93046.4ns, predicted_fct=568046ns
ML STATE: flow_id=20300 size=10B, active_flows=9, params=[0,0,...,0], slowdown=7.84111, ideal_fct=93046.4ns, predicted_fct=729587ns
ML STATE: flow_id=20301 size=41B, active_flows=9, params=[0,0,...,0], slowdown=6.57035, ideal_fct=93071.2ns, predicted_fct=611511ns
ML STATE: flow_id=20302 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.9873, ideal_fct=91046.4ns, predicted_fct=1.18245e+06ns
ML STATE: flow_id=20303 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=4.35352, ideal_fct=178882ns, predicted_fct=778765ns
ML STATE: flow_id=20304 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.32709, ideal_fct=91046.4ns, predicted_fct=302920ns
ML STATE: flow_id=20305 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=4.24471, ideal_fct=178882ns, predicted_fct=759300ns
ML STATE: flow_id=20306 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.2069, ideal_fct=93052ns, predicted_fct=949774ns
ML STATE: flow_id=20307 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=1.32885, ideal_fct=176882ns, predicted_fct=235049ns
ML STATE: flow_id=20308 size=10B, active_flows=9, params=[0,0,...,0], slowdown=11.7097, ideal_fct=91046.4ns, predicted_fct=1.06613e+06ns
ML STATE: flow_id=20309 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.16524, ideal_fct=91071.2ns, predicted_fct=743618ns
ML STATE: flow_id=20310 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.1557, ideal_fct=93052ns, predicted_fct=945011ns
ML STATE: flow_id=20311 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.1456, ideal_fct=93046.4ns, predicted_fct=1.1301e+06ns
ML STATE: flow_id=20312 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=7.00383, ideal_fct=178882ns, predicted_fct=1.25286e+06ns
ML STATE: flow_id=20313 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.76451, ideal_fct=91052ns, predicted_fct=342766ns
ML STATE: flow_id=20314 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.34736, ideal_fct=93052ns, predicted_fct=590635ns
ML STATE: flow_id=20315 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=2.74496, ideal_fct=176882ns, predicted_fct=485534ns
ML STATE: flow_id=20316 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.7869, ideal_fct=91071.2ns, predicted_fct=1.07345e+06ns
ML STATE: flow_id=20317 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.1469, ideal_fct=93052ns, predicted_fct=1.22335e+06ns
ML STATE: flow_id=20318 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.6111, ideal_fct=91046.4ns, predicted_fct=419824ns
ML STATE: flow_id=20319 size=41B, active_flows=9, params=[0,0,...,0], slowdown=5.83407, ideal_fct=93071.2ns, predicted_fct=542984ns
ML STATE: flow_id=20320 size=41B, active_flows=9, params=[0,0,...,0], slowdown=6.1097, ideal_fct=93071.2ns, predicted_fct=568637ns
ML STATE: flow_id=20321 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=2.49713, ideal_fct=176882ns, predicted_fct=441697ns
ML STATE: flow_id=20322 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.2919, ideal_fct=93071.2ns, predicted_fct=1.05095e+06ns
ML STATE: flow_id=20323 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.8012, ideal_fct=91052ns, predicted_fct=528211ns
ML STATE: flow_id=20324 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.33281, ideal_fct=176882ns, predicted_fct=412631ns
ML STATE: flow_id=20325 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=6.17418, ideal_fct=178882ns, predicted_fct=1.10445e+06ns
ML STATE: flow_id=20326 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.44162, ideal_fct=93052ns, predicted_fct=599406ns
ML STATE: flow_id=20327 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.89025, ideal_fct=91052ns, predicted_fct=263163ns
ML STATE: flow_id=20328 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.1039, ideal_fct=93046.4ns, predicted_fct=1.21927e+06ns
ML STATE: flow_id=20329 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.28645, ideal_fct=91052ns, predicted_fct=390290ns
ML STATE: flow_id=20330 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.8116, ideal_fct=93046.4ns, predicted_fct=1.09902e+06ns
ML STATE: flow_id=20331 size=10B, active_flows=9, params=[0,0,...,0], slowdown=3.68421, ideal_fct=91046.4ns, predicted_fct=335434ns
ML STATE: flow_id=20332 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.0949, ideal_fct=91071.2ns, predicted_fct=1.19257e+06ns
ML STATE: flow_id=20333 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.07324, ideal_fct=91071.2ns, predicted_fct=462026ns
ML STATE: flow_id=20334 size=41B, active_flows=9, params=[0,0,...,0], slowdown=6.31733, ideal_fct=93071.2ns, predicted_fct=587962ns
ML STATE: flow_id=20335 size=41B, active_flows=9, params=[0,0,...,0], slowdown=7.09417, ideal_fct=93071.2ns, predicted_fct=660263ns
ML STATE: flow_id=20336 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=1.53227, ideal_fct=176882ns, predicted_fct=271031ns
ML STATE: flow_id=20337 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.07684, ideal_fct=91071.2ns, predicted_fct=644496ns
ML STATE: flow_id=20338 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.05234, ideal_fct=93046.4ns, predicted_fct=749241ns
ML STATE: flow_id=20339 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.78815, ideal_fct=93052ns, predicted_fct=631651ns
ML STATE: flow_id=20340 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.52027, ideal_fct=91046.4ns, predicted_fct=775740ns
ML STATE: flow_id=20341 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.0465, ideal_fct=91052ns, predicted_fct=1.09686e+06ns
ML STATE: flow_id=20342 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.57042, ideal_fct=93046.4ns, predicted_fct=611354ns
ML STATE: flow_id=20343 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.13382, ideal_fct=93046.4ns, predicted_fct=570730ns
ML STATE: flow_id=20344 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=6.6739, ideal_fct=178882ns, predicted_fct=1.19384e+06ns
ML STATE: flow_id=20345 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=5.25869, ideal_fct=178882ns, predicted_fct=940684ns
ML STATE: flow_id=20346 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.5515, ideal_fct=91046.4ns, predicted_fct=1.14277e+06ns
ML STATE: flow_id=20347 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=4.56908, ideal_fct=178882ns, predicted_fct=817324ns
ML STATE: flow_id=20348 size=10B, active_flows=9, params=[0,0,...,0], slowdown=3.95765, ideal_fct=91046.4ns, predicted_fct=360330ns
ML STATE: flow_id=20349 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.58612, ideal_fct=93071.2ns, predicted_fct=519907ns
ML STATE: flow_id=20350 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.58046, ideal_fct=176882ns, predicted_fct=279554ns
ML STATE: flow_id=20351 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=3.69455, ideal_fct=178882ns, predicted_fct=660886ns
ML STATE: flow_id=20352 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=3.57011, ideal_fct=178882ns, predicted_fct=638626ns
ML STATE: flow_id=20353 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.26128, ideal_fct=176882ns, predicted_fct=399979ns
ML STATE: flow_id=20354 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.76595, ideal_fct=91052ns, predicted_fct=251845ns
ML STATE: flow_id=20355 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.73295, ideal_fct=91071.2ns, predicted_fct=339964ns
ML STATE: flow_id=20356 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.8198, ideal_fct=93046.4ns, predicted_fct=1.00674e+06ns
ML STATE: flow_id=20357 size=17B, active_flows=9, params=[0,0,...,0], slowdown=5.75933, ideal_fct=93052ns, predicted_fct=535917ns
ML STATE: flow_id=20358 size=17B, active_flows=9, params=[0,0,...,0], slowdown=4.29767, ideal_fct=91052ns, predicted_fct=391312ns
ML STATE: flow_id=20359 size=17B, active_flows=9, params=[0,0,...,0], slowdown=12.1017, ideal_fct=93052ns, predicted_fct=1.12609e+06ns
ML STATE: flow_id=20360 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.3518, ideal_fct=91071.2ns, predicted_fct=1.1249e+06ns
ML STATE: flow_id=20361 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.31223, ideal_fct=93052ns, predicted_fct=680418ns
ML STATE: flow_id=20362 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.39194, ideal_fct=91046.4ns, predicted_fct=581963ns
ML STATE: flow_id=20363 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.55668, ideal_fct=176882ns, predicted_fct=452230ns
ML STATE: flow_id=20364 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.4743, ideal_fct=93052ns, predicted_fct=974658ns
ML STATE: flow_id=20365 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.2369, ideal_fct=93052ns, predicted_fct=1.23172e+06ns
ML STATE: flow_id=20366 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.84962, ideal_fct=91071.2ns, predicted_fct=441661ns
ML STATE: flow_id=20367 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.51189, ideal_fct=93071.2ns, predicted_fct=512998ns
ML STATE: flow_id=20368 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.18113, ideal_fct=91052ns, predicted_fct=380700ns
ML STATE: flow_id=20369 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.77732, ideal_fct=176882ns, predicted_fct=314374ns
ML STATE: flow_id=20370 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=4.24389, ideal_fct=178882ns, predicted_fct=759154ns
ML STATE: flow_id=20371 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.24169, ideal_fct=93071.2ns, predicted_fct=767064ns
ML STATE: flow_id=20372 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.1603, ideal_fct=91046.4ns, predicted_fct=925062ns
ML STATE: flow_id=20373 size=17B, active_flows=9, params=[0,0,...,0], slowdown=1.92546, ideal_fct=91052ns, predicted_fct=175317ns
ML STATE: flow_id=20374 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.52508, ideal_fct=91071.2ns, predicted_fct=229962ns
