[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=22379 size=17B, active_flows=9, params=[0,0,...,0], slowdown=10.9798, ideal_fct=5260ns, predicted_fct=57753.8ns
ML STATE: flow_id=22380 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.658, ideal_fct=5232ns, predicted_fct=71458.7ns
ML STATE: flow_id=22381 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=9.51045, ideal_fct=94235.2ns, predicted_fct=896219ns
ML STATE: flow_id=22382 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.7075, ideal_fct=5232ns, predicted_fct=71717.9ns
ML STATE: flow_id=22383 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.4393, ideal_fct=5356ns, predicted_fct=66625ns
ML STATE: flow_id=22384 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=7.9986, ideal_fct=94235.2ns, predicted_fct=753750ns
ML STATE: flow_id=22385 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=8.67983, ideal_fct=94235.2ns, predicted_fct=817945ns
ML STATE: flow_id=22386 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.7784, ideal_fct=5232ns, predicted_fct=56392.4ns
ML STATE: flow_id=22387 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=6.1725, ideal_fct=94235.2ns, predicted_fct=581667ns
ML STATE: flow_id=22388 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.50775, ideal_fct=3156ns, predicted_fct=17382.5ns
ML STATE: flow_id=22389 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.8465, ideal_fct=3213.6ns, predicted_fct=41283.6ns
ML STATE: flow_id=22390 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.4624, ideal_fct=3156ns, predicted_fct=39331.3ns
ML STATE: flow_id=22391 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.2032, ideal_fct=3139.2ns, predicted_fct=32029.9ns
ML STATE: flow_id=22392 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7907, ideal_fct=3213.6ns, predicted_fct=44317.7ns
ML STATE: flow_id=22393 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=3.11163, ideal_fct=90558.4ns, predicted_fct=281784ns
ML STATE: flow_id=22394 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.55803, ideal_fct=3139.2ns, predicted_fct=26865.4ns
ML STATE: flow_id=22395 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.16542, ideal_fct=90558.4ns, predicted_fct=196097ns
ML STATE: flow_id=22396 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.09542, ideal_fct=3156ns, predicted_fct=16081.2ns
ML STATE: flow_id=22397 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.9415, ideal_fct=3213.6ns, predicted_fct=41588.9ns
ML STATE: flow_id=22398 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.7037, ideal_fct=3156ns, predicted_fct=40092.9ns
ML STATE: flow_id=22399 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.1191, ideal_fct=3139.2ns, predicted_fct=31765.8ns
ML STATE: flow_id=22400 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8437, ideal_fct=3213.6ns, predicted_fct=44488.2ns
ML STATE: flow_id=22401 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=3.43252, ideal_fct=90558.4ns, predicted_fct=310843ns
ML STATE: flow_id=22402 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.87789, ideal_fct=3139.2ns, predicted_fct=27869.5ns
ML STATE: flow_id=22403 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.20282, ideal_fct=90558.4ns, predicted_fct=199484ns
ML STATE: flow_id=22404 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.57426, ideal_fct=5260ns, predicted_fct=39840.6ns
ML STATE: flow_id=22405 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.1395, ideal_fct=5260ns, predicted_fct=58593.8ns
ML STATE: flow_id=22406 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.9281, ideal_fct=5356ns, predicted_fct=74598.9ns
ML STATE: flow_id=22407 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.767, ideal_fct=5356ns, predicted_fct=57668.2ns
ML STATE: flow_id=22408 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.8924, ideal_fct=5232ns, predicted_fct=62220.9ns
ML STATE: flow_id=22409 size=17B, active_flows=9, params=[0,0,...,0], slowdown=11.7215, ideal_fct=5260ns, predicted_fct=61654.9ns
ML STATE: flow_id=22410 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.7517, ideal_fct=5232ns, predicted_fct=71948.8ns
ML STATE: flow_id=22411 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=9.57398, ideal_fct=94235.2ns, predicted_fct=902206ns
ML STATE: flow_id=22412 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.3259, ideal_fct=5260ns, predicted_fct=64834.4ns
ML STATE: flow_id=22413 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8095, ideal_fct=5356ns, predicted_fct=73963.5ns
ML STATE: flow_id=22414 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=8.02081, ideal_fct=94235.2ns, predicted_fct=755843ns
ML STATE: flow_id=22415 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.8069, ideal_fct=5356ns, predicted_fct=57881.6ns
ML STATE: flow_id=22416 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.5215, ideal_fct=5232ns, predicted_fct=65512.3ns
ML STATE: flow_id=22417 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7289, ideal_fct=5260ns, predicted_fct=72213.9ns
ML STATE: flow_id=22418 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6534, ideal_fct=5260ns, predicted_fct=71817.1ns
ML STATE: flow_id=22419 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.8074, ideal_fct=5232ns, predicted_fct=61776.4ns
ML STATE: flow_id=22420 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5755, ideal_fct=3156ns, predicted_fct=42844.4ns
ML STATE: flow_id=22421 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=10.0304, ideal_fct=94235.2ns, predicted_fct=945217ns
ML STATE: flow_id=22422 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6487, ideal_fct=5356ns, predicted_fct=73102.2ns
ML STATE: flow_id=22423 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8079, ideal_fct=5356ns, predicted_fct=73955.2ns
ML STATE: flow_id=22424 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.3089, ideal_fct=3156ns, predicted_fct=42003ns
ML STATE: flow_id=22425 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.2275, ideal_fct=3213.6ns, predicted_fct=39294.3ns
ML STATE: flow_id=22426 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=8.35104, ideal_fct=94235.2ns, predicted_fct=786962ns
ML STATE: flow_id=22427 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.6374, ideal_fct=3213.6ns, predicted_fct=40611.5ns
ML STATE: flow_id=22428 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.7627, ideal_fct=3139.2ns, predicted_fct=40064.8ns
ML STATE: flow_id=22429 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.8595, ideal_fct=5232ns, predicted_fct=67281ns
ML STATE: flow_id=22430 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6651, ideal_fct=5232ns, predicted_fct=71495.7ns
ML STATE: flow_id=22431 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2903, ideal_fct=3139.2ns, predicted_fct=41720.9ns
ML STATE: flow_id=22432 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=3.30266, ideal_fct=90558.4ns, predicted_fct=299084ns
ML STATE: flow_id=22433 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.62571, ideal_fct=90558.4ns, predicted_fct=147221ns
ML STATE: flow_id=22434 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=7.84264, ideal_fct=94235.2ns, predicted_fct=739052ns
ML STATE: flow_id=22435 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=7.33846, ideal_fct=94235.2ns, predicted_fct=691542ns
ML STATE: flow_id=22436 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.50855, ideal_fct=3156ns, predicted_fct=14229ns
ML STATE: flow_id=22437 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.9205, ideal_fct=3213.6ns, predicted_fct=41521.4ns
ML STATE: flow_id=22438 size=17B, active_flows=9, params=[0,0,...,0], slowdown=2.34212, ideal_fct=3156ns, predicted_fct=7391.74ns
ML STATE: flow_id=22439 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5624, ideal_fct=3139.2ns, predicted_fct=42575ns
ML STATE: flow_id=22440 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8447, ideal_fct=3213.6ns, predicted_fct=44491.3ns
ML STATE: flow_id=22441 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.68583, ideal_fct=90558.4ns, predicted_fct=243224ns
ML STATE: flow_id=22442 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.7893, ideal_fct=3139.2ns, predicted_fct=40148.1ns
ML STATE: flow_id=22443 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.86916, ideal_fct=90558.4ns, predicted_fct=169268ns
ML STATE: flow_id=22444 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.74641, ideal_fct=3156ns, predicted_fct=14979.7ns
ML STATE: flow_id=22445 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.3207, ideal_fct=3213.6ns, predicted_fct=42807.5ns
ML STATE: flow_id=22446 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.82725, ideal_fct=3139.2ns, predicted_fct=18292.9ns
ML STATE: flow_id=22447 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.46262, ideal_fct=90558.4ns, predicted_fct=223011ns
ML STATE: flow_id=22448 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.1246, ideal_fct=3156ns, predicted_fct=25641.2ns
ML STATE: flow_id=22449 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.8116, ideal_fct=3213.6ns, predicted_fct=34744.2ns
ML STATE: flow_id=22450 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.58743, ideal_fct=3139.2ns, predicted_fct=20679.3ns
ML STATE: flow_id=22451 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.15838, ideal_fct=90558.4ns, predicted_fct=195459ns
ML STATE: flow_id=22452 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.19093, ideal_fct=5260ns, predicted_fct=43084.3ns
ML STATE: flow_id=22453 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.8518, ideal_fct=5356ns, predicted_fct=58122.3ns
ML STATE: flow_id=22454 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.5643, ideal_fct=3156ns, predicted_fct=39653ns
ML STATE: flow_id=22455 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.9295, ideal_fct=3156ns, predicted_fct=37649.4ns
ML STATE: flow_id=22456 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.1643, ideal_fct=5260ns, predicted_fct=69244.5ns
ML STATE: flow_id=22457 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6729, ideal_fct=3213.6ns, predicted_fct=43939.3ns
ML STATE: flow_id=22458 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4056, ideal_fct=5232ns, predicted_fct=70137.9ns
ML STATE: flow_id=22459 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.8132, ideal_fct=3213.6ns, predicted_fct=37963ns
ML STATE: flow_id=22460 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.5644, ideal_fct=3139.2ns, predicted_fct=33163.6ns
ML STATE: flow_id=22461 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.9338, ideal_fct=3139.2ns, predicted_fct=40601.7ns
ML STATE: flow_id=22462 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8364, ideal_fct=5356ns, predicted_fct=74107.7ns
ML STATE: flow_id=22463 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=9.36187, ideal_fct=94235.2ns, predicted_fct=882218ns
ML STATE: flow_id=22464 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.34045, ideal_fct=90558.4ns, predicted_fct=211948ns
ML STATE: flow_id=22465 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.9331, ideal_fct=5260ns, predicted_fct=68027.9ns
ML STATE: flow_id=22466 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.26563, ideal_fct=90558.4ns, predicted_fct=205172ns
ML STATE: flow_id=22467 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.328, ideal_fct=5260ns, predicted_fct=64845.4ns
ML STATE: flow_id=22468 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.3612, ideal_fct=5232ns, predicted_fct=69905.9ns
ML STATE: flow_id=22469 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.0608, ideal_fct=5356ns, predicted_fct=69953.5ns
ML STATE: flow_id=22470 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6852, ideal_fct=5260ns, predicted_fct=71984ns
ML STATE: flow_id=22471 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.6639, ideal_fct=5356ns, predicted_fct=67827.7ns
ML STATE: flow_id=22472 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=8.149, ideal_fct=94235.2ns, predicted_fct=767922ns
ML STATE: flow_id=22473 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6644, ideal_fct=5260ns, predicted_fct=71874.9ns
ML STATE: flow_id=22474 size=41B, active_flows=9, params=[0,0,...,0], slowdown=12.8584, ideal_fct=5356ns, predicted_fct=68869.8ns
ML STATE: flow_id=22475 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6093, ideal_fct=5232ns, predicted_fct=71203.7ns
ML STATE: flow_id=22476 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.384, ideal_fct=5232ns, predicted_fct=64793ns
ML STATE: flow_id=22477 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.2841, ideal_fct=5356ns, predicted_fct=71149.4ns
ML STATE: flow_id=22478 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=9.29821, ideal_fct=94235.2ns, predicted_fct=876218ns
ML STATE: flow_id=22479 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6956, ideal_fct=5232ns, predicted_fct=71655.6ns
ML STATE: flow_id=22480 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=8.44077, ideal_fct=94235.2ns, predicted_fct=795417ns
ML STATE: flow_id=22481 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.8855, ideal_fct=5232ns, predicted_fct=62184.9ns
ML STATE: flow_id=22482 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=8.91257, ideal_fct=94235.2ns, predicted_fct=839878ns
ML STATE: flow_id=22483 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=6.14528, ideal_fct=94235.2ns, predicted_fct=579102ns
ML STATE: flow_id=22484 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.49925, ideal_fct=3156ns, predicted_fct=17355.6ns
ML STATE: flow_id=22485 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.9863, ideal_fct=3213.6ns, predicted_fct=41732.7ns
ML STATE: flow_id=22486 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.75483, ideal_fct=3139.2ns, predicted_fct=21204.8ns
ML STATE: flow_id=22487 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.98135, ideal_fct=90558.4ns, predicted_fct=269987ns
ML STATE: flow_id=22488 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7498, ideal_fct=3156ns, predicted_fct=43394.5ns
ML STATE: flow_id=22489 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.98778, ideal_fct=3213.6ns, predicted_fct=22455.9ns
ML STATE: flow_id=22490 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.03759, ideal_fct=3139.2ns, predicted_fct=25231.6ns
ML STATE: flow_id=22491 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.99464, ideal_fct=90558.4ns, predicted_fct=180632ns
ML STATE: flow_id=22492 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.82361, ideal_fct=3156ns, predicted_fct=15223.3ns
ML STATE: flow_id=22493 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.062, ideal_fct=3213.6ns, predicted_fct=41976.1ns
ML STATE: flow_id=22494 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5751, ideal_fct=3156ns, predicted_fct=42842.9ns
ML STATE: flow_id=22495 size=41B, active_flows=9, params=[0,0,...,0], slowdown=2.17967, ideal_fct=3213.6ns, predicted_fct=7004.59ns
ML STATE: flow_id=22496 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.9764, ideal_fct=3139.2ns, predicted_fct=40735.5ns
ML STATE: flow_id=22497 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.3585, ideal_fct=3139.2ns, predicted_fct=41935.2ns
ML STATE: flow_id=22498 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=3.3437, ideal_fct=90558.4ns, predicted_fct=302801ns
ML STATE: flow_id=22499 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.08453, ideal_fct=90558.4ns, predicted_fct=188772ns
ML STATE: flow_id=22500 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.60505, ideal_fct=5260ns, predicted_fct=40002.6ns
ML STATE: flow_id=22501 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.7449, ideal_fct=5260ns, predicted_fct=61778.1ns
ML STATE: flow_id=22502 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7336, ideal_fct=5356ns, predicted_fct=73557ns
ML STATE: flow_id=22503 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.7058, ideal_fct=5260ns, predicted_fct=66832.5ns
ML STATE: flow_id=22504 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.0318, ideal_fct=5356ns, predicted_fct=64442.5ns
ML STATE: flow_id=22505 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.896, ideal_fct=5232ns, predicted_fct=62239.8ns
ML STATE: flow_id=22506 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.9033, ideal_fct=5356ns, predicted_fct=74466.3ns
ML STATE: flow_id=22507 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.3902, ideal_fct=5232ns, predicted_fct=59593.6ns
ML STATE: flow_id=22508 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.2605, ideal_fct=5260ns, predicted_fct=69750.2ns
ML STATE: flow_id=22509 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=8.71239, ideal_fct=94235.2ns, predicted_fct=821014ns
ML STATE: flow_id=22510 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.7006, ideal_fct=5232ns, predicted_fct=66449.5ns
ML STATE: flow_id=22511 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=8.14928, ideal_fct=94235.2ns, predicted_fct=767949ns
ML STATE: flow_id=22512 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.2895, ideal_fct=5260ns, predicted_fct=69902.5ns
ML STATE: flow_id=22513 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6098, ideal_fct=5356ns, predicted_fct=72894.1ns
ML STATE: flow_id=22514 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=9.61759, ideal_fct=94235.2ns, predicted_fct=906315ns
ML STATE: flow_id=22515 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6402, ideal_fct=5260ns, predicted_fct=71747.2ns
ML STATE: flow_id=22516 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.3262, ideal_fct=5356ns, predicted_fct=66019.3ns
ML STATE: flow_id=22517 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.6993, ideal_fct=5232ns, predicted_fct=66442.7ns
ML STATE: flow_id=22518 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.1483, ideal_fct=5356ns, predicted_fct=70422.3ns
ML STATE: flow_id=22519 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.6935, ideal_fct=5232ns, predicted_fct=61180.4ns
ML STATE: flow_id=22520 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=9.33862, ideal_fct=94235.2ns, predicted_fct=880027ns
ML STATE: flow_id=22521 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.3359, ideal_fct=5232ns, predicted_fct=59309.6ns
ML STATE: flow_id=22522 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=8.12524, ideal_fct=94235.2ns, predicted_fct=765683ns
ML STATE: flow_id=22523 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=6.14854, ideal_fct=94235.2ns, predicted_fct=579409ns
ML STATE: flow_id=22524 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.31447, ideal_fct=3156ns, predicted_fct=16772.5ns
ML STATE: flow_id=22525 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.8375, ideal_fct=3213.6ns, predicted_fct=41254.6ns
ML STATE: flow_id=22526 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5596, ideal_fct=3156ns, predicted_fct=42794.2ns
ML STATE: flow_id=22527 size=41B, active_flows=9, params=[0,0,...,0], slowdown=2.1003, ideal_fct=3213.6ns, predicted_fct=6749.52ns
ML STATE: flow_id=22528 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.0391, ideal_fct=3139.2ns, predicted_fct=40932.2ns
ML STATE: flow_id=22529 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.3305, ideal_fct=3139.2ns, predicted_fct=41847.3ns
ML STATE: flow_id=22530 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=3.18349, ideal_fct=90558.4ns, predicted_fct=288291ns
ML STATE: flow_id=22531 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.03382, ideal_fct=90558.4ns, predicted_fct=184180ns
ML STATE: flow_id=22532 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.98212, ideal_fct=3156ns, predicted_fct=15723.6ns
ML STATE: flow_id=22533 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.9657, ideal_fct=3213.6ns, predicted_fct=41666.4ns
ML STATE: flow_id=22534 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.55366, ideal_fct=3139.2ns, predicted_fct=23712.4ns
ML STATE: flow_id=22535 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=3.07761, ideal_fct=90558.4ns, predicted_fct=278703ns
ML STATE: flow_id=22536 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.8077, ideal_fct=3156ns, predicted_fct=40421.1ns
ML STATE: flow_id=22537 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.46946, ideal_fct=3213.6ns, predicted_fct=24003.9ns
ML STATE: flow_id=22538 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.98635, ideal_fct=3139.2ns, predicted_fct=25070.8ns
ML STATE: flow_id=22539 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.0822, ideal_fct=90558.4ns, predicted_fct=188560ns
ML STATE: flow_id=22540 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.52132, ideal_fct=5260ns, predicted_fct=39562.2ns
ML STATE: flow_id=22541 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4128, ideal_fct=5260ns, predicted_fct=70551.2ns
ML STATE: flow_id=22542 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.6728, ideal_fct=5356ns, predicted_fct=67875.5ns
ML STATE: flow_id=22543 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.6472, ideal_fct=5260ns, predicted_fct=61264.3ns
ML STATE: flow_id=22544 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7491, ideal_fct=5356ns, predicted_fct=73640.2ns
ML STATE: flow_id=22545 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5751, ideal_fct=3156ns, predicted_fct=42842.9ns
ML STATE: flow_id=22546 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.2079, ideal_fct=5232ns, predicted_fct=63871.8ns
ML STATE: flow_id=22547 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.4289, ideal_fct=3213.6ns, predicted_fct=39941.5ns
ML STATE: flow_id=22548 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.83, ideal_fct=5356ns, predicted_fct=74073.2ns
ML STATE: flow_id=22549 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.1559, ideal_fct=5232ns, predicted_fct=63599.8ns
ML STATE: flow_id=22550 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=9.34039, ideal_fct=94235.2ns, predicted_fct=880194ns
ML STATE: flow_id=22551 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6119, ideal_fct=3139.2ns, predicted_fct=42730.6ns
ML STATE: flow_id=22552 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.3261, ideal_fct=3156ns, predicted_fct=42057.1ns
ML STATE: flow_id=22553 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5155, ideal_fct=5260ns, predicted_fct=71091.6ns
