[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=2052ns, predicted_fct=2052ns
ML STATE: flow_id=2903 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.04877, ideal_fct=89881.6ns, predicted_fct=184147ns
ML STATE: flow_id=2904 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.54884, ideal_fct=6052ns, predicted_fct=45685.6ns
ML STATE: flow_id=2905 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3961, ideal_fct=4052ns, predicted_fct=54281.1ns
ML STATE: flow_id=2906 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6899, ideal_fct=6071.2ns, predicted_fct=70971.9ns
ML STATE: flow_id=2907 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.915, ideal_fct=4071.2ns, predicted_fct=48508.5ns
ML STATE: flow_id=2908 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.85629, ideal_fct=4052ns, predicted_fct=39937.7ns
ML STATE: flow_id=2909 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.8903, ideal_fct=4046.4ns, predicted_fct=48113ns
ML STATE: flow_id=2910 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7363, ideal_fct=6046.4ns, predicted_fct=83055.4ns
ML STATE: flow_id=2911 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7923, ideal_fct=4071.2ns, predicted_fct=52079.9ns
ML STATE: flow_id=2912 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.05846, ideal_fct=89881.6ns, predicted_fct=274899ns
ML STATE: flow_id=2913 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7548, ideal_fct=6052ns, predicted_fct=83244.1ns
ML STATE: flow_id=2914 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.352, ideal_fct=4046.4ns, predicted_fct=41888.3ns
ML STATE: flow_id=2915 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=9.28951, ideal_fct=91881.6ns, predicted_fct=853535ns
ML STATE: flow_id=2916 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.59704, ideal_fct=89881.6ns, predicted_fct=143544ns
ML STATE: flow_id=2917 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4197, ideal_fct=6071.2ns, predicted_fct=81473.4ns
ML STATE: flow_id=2918 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.18586, ideal_fct=6046.4ns, predicted_fct=49495ns
ML STATE: flow_id=2919 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=6.2576, ideal_fct=91881.6ns, predicted_fct=574958ns
ML STATE: flow_id=2920 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.55405, ideal_fct=6052ns, predicted_fct=45717.1ns
ML STATE: flow_id=2921 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.687, ideal_fct=2052ns, predicted_fct=21929.8ns
ML STATE: flow_id=2922 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.11563, ideal_fct=2071.2ns, predicted_fct=6453.09ns
ML STATE: flow_id=2923 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.4998, ideal_fct=6071.2ns, predicted_fct=81960.1ns
ML STATE: flow_id=2924 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0324, ideal_fct=2046.4ns, predicted_fct=24623.2ns
ML STATE: flow_id=2925 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=87881.6ns, predicted_fct=87881.6ns
ML STATE: flow_id=2926 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9342, ideal_fct=6052ns, predicted_fct=78278ns
ML STATE: flow_id=2927 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7723, ideal_fct=6046.4ns, predicted_fct=65133.4ns
ML STATE: flow_id=2928 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3739, ideal_fct=4052ns, predicted_fct=46087.2ns
ML STATE: flow_id=2929 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7931, ideal_fct=6071.2ns, predicted_fct=83740.6ns
ML STATE: flow_id=2930 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=9.27238, ideal_fct=91881.6ns, predicted_fct=851962ns
ML STATE: flow_id=2931 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7063, ideal_fct=4071.2ns, predicted_fct=55801.1ns
ML STATE: flow_id=2932 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.81288, ideal_fct=4052ns, predicted_fct=39761.8ns
ML STATE: flow_id=2933 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0441, ideal_fct=6046.4ns, predicted_fct=78869.5ns
ML STATE: flow_id=2934 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3334, ideal_fct=4046.4ns, predicted_fct=53952.2ns
ML STATE: flow_id=2935 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3894, ideal_fct=4071.2ns, predicted_fct=54510.9ns
ML STATE: flow_id=2936 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.34099, ideal_fct=89881.6ns, predicted_fct=300294ns
ML STATE: flow_id=2937 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=8.00112, ideal_fct=91881.6ns, predicted_fct=735156ns
ML STATE: flow_id=2938 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6132, ideal_fct=4046.4ns, predicted_fct=55084.6ns
ML STATE: flow_id=2939 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.59213, ideal_fct=89881.6ns, predicted_fct=143103ns
ML STATE: flow_id=2940 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.64345, ideal_fct=6052ns, predicted_fct=46258.1ns
ML STATE: flow_id=2941 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.149, ideal_fct=6071.2ns, predicted_fct=61616.4ns
ML STATE: flow_id=2942 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4997, ideal_fct=6052ns, predicted_fct=81700.3ns
ML STATE: flow_id=2943 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.96831, ideal_fct=6046.4ns, predicted_fct=60272.4ns
ML STATE: flow_id=2944 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6914, ideal_fct=6071.2ns, predicted_fct=77052.1ns
ML STATE: flow_id=2945 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1151, ideal_fct=4052ns, predicted_fct=53142.4ns
ML STATE: flow_id=2946 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=9.37042, ideal_fct=91881.6ns, predicted_fct=860969ns
ML STATE: flow_id=2947 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4103, ideal_fct=4071.2ns, predicted_fct=42382.3ns
ML STATE: flow_id=2948 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5885, ideal_fct=4052ns, predicted_fct=55060.6ns
ML STATE: flow_id=2949 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4242, ideal_fct=6046.4ns, predicted_fct=81168ns
ML STATE: flow_id=2950 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6515, ideal_fct=4046.4ns, predicted_fct=43100.2ns
ML STATE: flow_id=2951 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.502, ideal_fct=4071.2ns, predicted_fct=54969.4ns
ML STATE: flow_id=2952 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.65519, ideal_fct=89881.6ns, predicted_fct=328535ns
ML STATE: flow_id=2953 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=7.59602, ideal_fct=91881.6ns, predicted_fct=697934ns
ML STATE: flow_id=2954 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5108, ideal_fct=4046.4ns, predicted_fct=42530.9ns
ML STATE: flow_id=2955 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.70252, ideal_fct=89881.6ns, predicted_fct=153025ns
ML STATE: flow_id=2956 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.49158, ideal_fct=2052ns, predicted_fct=3060.73ns
ML STATE: flow_id=2957 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.019, ideal_fct=2071.2ns, predicted_fct=20751.4ns
ML STATE: flow_id=2958 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.0667, ideal_fct=2046.4ns, predicted_fct=4229.3ns
ML STATE: flow_id=2959 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.31409, ideal_fct=87881.6ns, predicted_fct=115484ns
ML STATE: flow_id=2960 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.13968, ideal_fct=6052ns, predicted_fct=49261.3ns
ML STATE: flow_id=2961 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2801, ideal_fct=6071.2ns, predicted_fct=62412.4ns
ML STATE: flow_id=2962 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1275, ideal_fct=6052ns, predicted_fct=67343.4ns
ML STATE: flow_id=2963 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7298, ideal_fct=6046.4ns, predicted_fct=70922.9ns
ML STATE: flow_id=2964 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6755, ideal_fct=6071.2ns, predicted_fct=70884.1ns
ML STATE: flow_id=2965 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=8.56831, ideal_fct=91881.6ns, predicted_fct=787270ns
ML STATE: flow_id=2966 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.89027, ideal_fct=6046.4ns, predicted_fct=59800.5ns
ML STATE: flow_id=2967 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5732, ideal_fct=4052ns, predicted_fct=54998.4ns
ML STATE: flow_id=2968 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=6.70657, ideal_fct=91881.6ns, predicted_fct=616210ns
ML STATE: flow_id=2969 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7469, ideal_fct=4071.2ns, predicted_fct=55966.2ns
ML STATE: flow_id=2970 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6738, ideal_fct=4052ns, predicted_fct=47302.2ns
ML STATE: flow_id=2971 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.07523, ideal_fct=4046.4ns, predicted_fct=36722ns
ML STATE: flow_id=2972 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6776, ideal_fct=4071.2ns, predicted_fct=55684.1ns
ML STATE: flow_id=2973 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.81395, ideal_fct=89881.6ns, predicted_fct=342804ns
ML STATE: flow_id=2974 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.14964, ideal_fct=4046.4ns, predicted_fct=24883.9ns
ML STATE: flow_id=2975 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.16214, ideal_fct=89881.6ns, predicted_fct=194337ns
ML STATE: flow_id=2976 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.56985, ideal_fct=6052ns, predicted_fct=45812.7ns
ML STATE: flow_id=2977 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.341, ideal_fct=6052ns, predicted_fct=74687.9ns
ML STATE: flow_id=2978 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9949, ideal_fct=4052ns, predicted_fct=52655.4ns
ML STATE: flow_id=2979 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6262, ideal_fct=6071.2ns, predicted_fct=82727.3ns
ML STATE: flow_id=2980 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.15483, ideal_fct=4071.2ns, predicted_fct=33199.9ns
ML STATE: flow_id=2981 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7935, ideal_fct=6071.2ns, predicted_fct=83743.1ns
ML STATE: flow_id=2982 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.98455, ideal_fct=4046.4ns, predicted_fct=40401.5ns
ML STATE: flow_id=2983 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6568, ideal_fct=6046.4ns, predicted_fct=82574.8ns
ML STATE: flow_id=2984 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6236, ideal_fct=4052ns, predicted_fct=55202.9ns
ML STATE: flow_id=2985 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.22446, ideal_fct=89881.6ns, predicted_fct=289820ns
ML STATE: flow_id=2986 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9852, ideal_fct=6046.4ns, predicted_fct=78513.5ns
ML STATE: flow_id=2987 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8041, ideal_fct=4071.2ns, predicted_fct=56199.3ns
ML STATE: flow_id=2988 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=9.6113, ideal_fct=91881.6ns, predicted_fct=883101ns
ML STATE: flow_id=2989 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.38883, ideal_fct=4046.4ns, predicted_fct=21805.4ns
ML STATE: flow_id=2990 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.7848, ideal_fct=2052ns, predicted_fct=22130.4ns
ML STATE: flow_id=2991 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=8.22602, ideal_fct=91881.6ns, predicted_fct=755820ns
ML STATE: flow_id=2992 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.89642, ideal_fct=89881.6ns, predicted_fct=170453ns
ML STATE: flow_id=2993 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.12901, ideal_fct=2071.2ns, predicted_fct=16836.8ns
ML STATE: flow_id=2994 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.2471, ideal_fct=2046.4ns, predicted_fct=6644.86ns
ML STATE: flow_id=2995 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.27681, ideal_fct=87881.6ns, predicted_fct=112208ns
ML STATE: flow_id=2996 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.1631, ideal_fct=6052ns, predicted_fct=43351.1ns
ML STATE: flow_id=2997 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2703, ideal_fct=6052ns, predicted_fct=62155.6ns
ML STATE: flow_id=2998 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6902, ideal_fct=6071.2ns, predicted_fct=83115.8ns
ML STATE: flow_id=2999 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.376, ideal_fct=6071.2ns, predicted_fct=62994.9ns
ML STATE: flow_id=3000 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7788, ideal_fct=6046.4ns, predicted_fct=65172.9ns
ML STATE: flow_id=3001 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6745, ideal_fct=6046.4ns, predicted_fct=70588.7ns
ML STATE: flow_id=3002 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=8.7338, ideal_fct=91881.6ns, predicted_fct=802475ns
ML STATE: flow_id=3003 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=6.86063, ideal_fct=91881.6ns, predicted_fct=630366ns
ML STATE: flow_id=3004 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.91065, ideal_fct=4052ns, predicted_fct=19897.9ns
ML STATE: flow_id=3005 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.302, ideal_fct=4071.2ns, predicted_fct=50084ns
ML STATE: flow_id=3006 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.84517, ideal_fct=4046.4ns, predicted_fct=27698.3ns
ML STATE: flow_id=3007 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4714, ideal_fct=4052ns, predicted_fct=54586ns
ML STATE: flow_id=3008 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.55236, ideal_fct=89881.6ns, predicted_fct=319292ns
ML STATE: flow_id=3009 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.54081, ideal_fct=4071.2ns, predicted_fct=26628.9ns
ML STATE: flow_id=3010 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.95019, ideal_fct=4046.4ns, predicted_fct=32169.6ns
ML STATE: flow_id=3011 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.0135, ideal_fct=89881.6ns, predicted_fct=180977ns
ML STATE: flow_id=3012 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.5562, ideal_fct=6052ns, predicted_fct=63886.4ns
ML STATE: flow_id=3013 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.59299, ideal_fct=6071.2ns, predicted_fct=58240.9ns
ML STATE: flow_id=3014 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8199, ideal_fct=6052ns, predicted_fct=83638.1ns
ML STATE: flow_id=3015 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.79848, ideal_fct=6046.4ns, predicted_fct=59245.5ns
ML STATE: flow_id=3016 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9128, ideal_fct=6071.2ns, predicted_fct=78396.1ns
ML STATE: flow_id=3017 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=8.69698, ideal_fct=91881.6ns, predicted_fct=799093ns
ML STATE: flow_id=3018 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.40871, ideal_fct=6046.4ns, predicted_fct=56888.8ns
ML STATE: flow_id=3019 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.75672, ideal_fct=2052ns, predicted_fct=5656.8ns
ML STATE: flow_id=3020 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.6379, ideal_fct=2071.2ns, predicted_fct=19962ns
ML STATE: flow_id=3021 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2199, ideal_fct=4052ns, predicted_fct=49515ns
ML STATE: flow_id=3022 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=7.28394, ideal_fct=91881.6ns, predicted_fct=669260ns
ML STATE: flow_id=3023 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.397, ideal_fct=2046.4ns, predicted_fct=23322.7ns
ML STATE: flow_id=3024 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3267, ideal_fct=4052ns, predicted_fct=54000ns
ML STATE: flow_id=3025 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=87881.6ns, predicted_fct=87881.6ns
ML STATE: flow_id=3026 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6767, ideal_fct=4071.2ns, predicted_fct=51609.5ns
ML STATE: flow_id=3027 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1656, ideal_fct=4071.2ns, predicted_fct=53599.8ns
ML STATE: flow_id=3028 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.43013, ideal_fct=4046.4ns, predicted_fct=34111.7ns
ML STATE: flow_id=3029 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4946, ideal_fct=4046.4ns, predicted_fct=50558.1ns
ML STATE: flow_id=3030 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=4.13189, ideal_fct=89881.6ns, predicted_fct=371381ns
ML STATE: flow_id=3031 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.79138, ideal_fct=89881.6ns, predicted_fct=161012ns
ML STATE: flow_id=3032 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.65701, ideal_fct=6052ns, predicted_fct=46340.2ns
ML STATE: flow_id=3033 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.275, ideal_fct=6071.2ns, predicted_fct=62381.3ns
ML STATE: flow_id=3034 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6694, ideal_fct=6052ns, predicted_fct=70623.3ns
ML STATE: flow_id=3035 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.303, ideal_fct=6046.4ns, predicted_fct=68342.7ns
ML STATE: flow_id=3036 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9195, ideal_fct=6071.2ns, predicted_fct=72365.4ns
ML STATE: flow_id=3037 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=8.70208, ideal_fct=91881.6ns, predicted_fct=799561ns
ML STATE: flow_id=3038 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.8479, ideal_fct=6046.4ns, predicted_fct=59544.4ns
ML STATE: flow_id=3039 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.67848, ideal_fct=4052ns, predicted_fct=35165.2ns
ML STATE: flow_id=3040 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=8.69692, ideal_fct=91881.6ns, predicted_fct=799087ns
ML STATE: flow_id=3041 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9669, ideal_fct=4052ns, predicted_fct=52542ns
ML STATE: flow_id=3042 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7057, ideal_fct=4071.2ns, predicted_fct=55798.8ns
ML STATE: flow_id=3043 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3, ideal_fct=6052ns, predicted_fct=62335.7ns
ML STATE: flow_id=3044 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4318, ideal_fct=4071.2ns, predicted_fct=54683.6ns
ML STATE: flow_id=3045 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0478, ideal_fct=4046.4ns, predicted_fct=52796.6ns
ML STATE: flow_id=3046 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.3747, ideal_fct=6071.2ns, predicted_fct=62986.7ns
ML STATE: flow_id=3047 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5878, ideal_fct=4046.4ns, predicted_fct=54981.7ns
ML STATE: flow_id=3048 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.63532, ideal_fct=89881.6ns, predicted_fct=326748ns
ML STATE: flow_id=3049 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.47129, ideal_fct=89881.6ns, predicted_fct=132242ns
ML STATE: flow_id=3050 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1488, ideal_fct=6046.4ns, predicted_fct=79502.9ns
ML STATE: flow_id=3051 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7262, ideal_fct=6052ns, predicted_fct=83071.3ns
ML STATE: flow_id=3052 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.07757, ideal_fct=2052ns, predicted_fct=2211.17ns
ML STATE: flow_id=3053 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.98224, ideal_fct=2071.2ns, predicted_fct=18604ns
ML STATE: flow_id=3054 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=9.46724, ideal_fct=91881.6ns, predicted_fct=869865ns
ML STATE: flow_id=3055 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.794, ideal_fct=6071.2ns, predicted_fct=83746.1ns
ML STATE: flow_id=3056 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7012, ideal_fct=2046.4ns, predicted_fct=23945.4ns
ML STATE: flow_id=3057 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=87881.6ns, predicted_fct=87881.6ns
ML STATE: flow_id=3058 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.10933, ideal_fct=6046.4ns, predicted_fct=49032.2ns
ML STATE: flow_id=3059 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=5.78541, ideal_fct=91881.6ns, predicted_fct=531573ns
ML STATE: flow_id=3060 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.04125, ideal_fct=4052ns, predicted_fct=28531.1ns
ML STATE: flow_id=3061 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4487, ideal_fct=4071.2ns, predicted_fct=42538.6ns
ML STATE: flow_id=3062 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.20509, ideal_fct=4046.4ns, predicted_fct=29154.7ns
ML STATE: flow_id=3063 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.13092, ideal_fct=89881.6ns, predicted_fct=281412ns
ML STATE: flow_id=3064 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.42108, ideal_fct=4052ns, predicted_fct=13862.2ns
ML STATE: flow_id=3065 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6266, ideal_fct=4071.2ns, predicted_fct=51405.4ns
ML STATE: flow_id=3066 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.98763, ideal_fct=4046.4ns, predicted_fct=20182ns
ML STATE: flow_id=3067 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.9505, ideal_fct=89881.6ns, predicted_fct=175314ns
ML STATE: flow_id=3068 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.5915, ideal_fct=6052ns, predicted_fct=58047.7ns
ML STATE: flow_id=3069 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3269, ideal_fct=6052ns, predicted_fct=74602.2ns
ML STATE: flow_id=3070 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9725, ideal_fct=6071.2ns, predicted_fct=72687.7ns
ML STATE: flow_id=3071 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1093, ideal_fct=6071.2ns, predicted_fct=67447ns
ML STATE: flow_id=3072 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9674, ideal_fct=6046.4ns, predicted_fct=66313.5ns
ML STATE: flow_id=3073 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3226, ideal_fct=6046.4ns, predicted_fct=68460.9ns
ML STATE: flow_id=3074 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=9.00022, ideal_fct=91881.6ns, predicted_fct=826955ns
ML STATE: flow_id=3075 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=7.07797, ideal_fct=91881.6ns, predicted_fct=650335ns
ML STATE: flow_id=3076 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.17505, ideal_fct=4052ns, predicted_fct=20969.3ns
