[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=26125 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5487, ideal_fct=91046.4ns, predicted_fct=1.05147e+06ns
ML STATE: flow_id=26126 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0683, ideal_fct=91046.4ns, predicted_fct=916686ns
ML STATE: flow_id=26127 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1289, ideal_fct=91046.4ns, predicted_fct=922204ns
ML STATE: flow_id=26128 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.25766, ideal_fct=91046.4ns, predicted_fct=751830ns
ML STATE: flow_id=26129 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.89901, ideal_fct=93052ns, predicted_fct=735018ns
ML STATE: flow_id=26130 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.57369, ideal_fct=91052ns, predicted_fct=689600ns
ML STATE: flow_id=26131 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.19096, ideal_fct=91052ns, predicted_fct=836855ns
ML STATE: flow_id=26132 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=6.14844, ideal_fct=520306ns, predicted_fct=3.19907e+06ns
ML STATE: flow_id=26133 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=6.62265, ideal_fct=520306ns, predicted_fct=3.4458e+06ns
ML STATE: flow_id=26134 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.03271, ideal_fct=520306ns, predicted_fct=4.17947e+06ns
ML STATE: flow_id=26135 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.5938, ideal_fct=520306ns, predicted_fct=3.9511e+06ns
ML STATE: flow_id=26136 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.23762, ideal_fct=93071.2ns, predicted_fct=766685ns
ML STATE: flow_id=26137 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.06193, ideal_fct=93071.2ns, predicted_fct=750334ns
ML STATE: flow_id=26138 size=17B, active_flows=19, params=[0,0,...,0], slowdown=6.849, ideal_fct=91052ns, predicted_fct=623615ns
ML STATE: flow_id=26139 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.91602, ideal_fct=91071.2ns, predicted_fct=720922ns
ML STATE: flow_id=26140 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.17972, ideal_fct=91071.2ns, predicted_fct=653866ns
ML STATE: flow_id=26141 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.96801, ideal_fct=93046.4ns, predicted_fct=741395ns
ML STATE: flow_id=26142 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.22041, ideal_fct=91052ns, predicted_fct=657433ns
ML STATE: flow_id=26143 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1379, ideal_fct=93046.4ns, predicted_fct=1.22243e+06ns
ML STATE: flow_id=26144 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.91052, ideal_fct=91071.2ns, predicted_fct=720421ns
ML STATE: flow_id=26145 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.7832, ideal_fct=91046.4ns, predicted_fct=708632ns
ML STATE: flow_id=26146 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.53624, ideal_fct=91046.4ns, predicted_fct=686147ns
ML STATE: flow_id=26147 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.36418, ideal_fct=93052ns, predicted_fct=778304ns
ML STATE: flow_id=26148 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=6.45247, ideal_fct=522306ns, predicted_fct=3.37016e+06ns
ML STATE: flow_id=26149 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.69107, ideal_fct=91071.2ns, predicted_fct=700435ns
ML STATE: flow_id=26150 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.19056, ideal_fct=93052ns, predicted_fct=855200ns
ML STATE: flow_id=26151 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.07925, ideal_fct=91046.4ns, predicted_fct=826633ns
ML STATE: flow_id=26152 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.6931, ideal_fct=93052ns, predicted_fct=1.18112e+06ns
ML STATE: flow_id=26153 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.994, ideal_fct=93052ns, predicted_fct=1.11607e+06ns
ML STATE: flow_id=26154 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9739, ideal_fct=93052ns, predicted_fct=1.1142e+06ns
ML STATE: flow_id=26155 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.93861, ideal_fct=520306ns, predicted_fct=4.1305e+06ns
ML STATE: flow_id=26156 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.9486, ideal_fct=520306ns, predicted_fct=4.1357e+06ns
ML STATE: flow_id=26157 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=6.886, ideal_fct=522306ns, predicted_fct=3.5966e+06ns
ML STATE: flow_id=26158 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.0456, ideal_fct=93052ns, predicted_fct=1.21392e+06ns
ML STATE: flow_id=26159 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2259, ideal_fct=93071.2ns, predicted_fct=951740ns
ML STATE: flow_id=26160 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.13826, ideal_fct=93052ns, predicted_fct=757282ns
ML STATE: flow_id=26161 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3254, ideal_fct=91046.4ns, predicted_fct=940093ns
ML STATE: flow_id=26162 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0482, ideal_fct=93052ns, predicted_fct=935007ns
ML STATE: flow_id=26163 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=6.54087, ideal_fct=520306ns, predicted_fct=3.40325e+06ns
ML STATE: flow_id=26164 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.55416, ideal_fct=93071.2ns, predicted_fct=889217ns
ML STATE: flow_id=26165 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.77099, ideal_fct=91052ns, predicted_fct=707564ns
ML STATE: flow_id=26166 size=17B, active_flows=18, params=[0,0,...,0], slowdown=10.3321, ideal_fct=93052ns, predicted_fct=961427ns
ML STATE: flow_id=26167 size=17B, active_flows=18, params=[0,0,...,0], slowdown=11.4663, ideal_fct=93052ns, predicted_fct=1.06696e+06ns
ML STATE: flow_id=26168 size=41B, active_flows=18, params=[0,0,...,0], slowdown=9.59729, ideal_fct=93071.2ns, predicted_fct=893231ns
ML STATE: flow_id=26169 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.0087, ideal_fct=93071.2ns, predicted_fct=1.21074e+06ns
ML STATE: flow_id=26170 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.5886, ideal_fct=93071.2ns, predicted_fct=1.07856e+06ns
ML STATE: flow_id=26171 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.08875, ideal_fct=93071.2ns, predicted_fct=845901ns
ML STATE: flow_id=26172 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.3584, ideal_fct=93046.4ns, predicted_fct=1.14991e+06ns
ML STATE: flow_id=26173 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.756, ideal_fct=91052ns, predicted_fct=1.0704e+06ns
ML STATE: flow_id=26174 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.43016, ideal_fct=520306ns, predicted_fct=4.38626e+06ns
ML STATE: flow_id=26175 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.57874, ideal_fct=93071.2ns, predicted_fct=798433ns
ML STATE: flow_id=26176 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.1236, ideal_fct=93071.2ns, predicted_fct=1.22143e+06ns
ML STATE: flow_id=26177 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.60839, ideal_fct=93046.4ns, predicted_fct=800980ns
ML STATE: flow_id=26178 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.00071, ideal_fct=91071.2ns, predicted_fct=728635ns
ML STATE: flow_id=26179 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.59017, ideal_fct=91052ns, predicted_fct=691100ns
ML STATE: flow_id=26180 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.29114, ideal_fct=93046.4ns, predicted_fct=864508ns
ML STATE: flow_id=26181 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.86617, ideal_fct=91052ns, predicted_fct=807282ns
ML STATE: flow_id=26182 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0732, ideal_fct=93071.2ns, predicted_fct=1.12367e+06ns
ML STATE: flow_id=26183 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8763, ideal_fct=93046.4ns, predicted_fct=1.10505e+06ns
ML STATE: flow_id=26184 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.18865, ideal_fct=93071.2ns, predicted_fct=855199ns
ML STATE: flow_id=26185 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8521, ideal_fct=93046.4ns, predicted_fct=1.10279e+06ns
ML STATE: flow_id=26186 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.98358, ideal_fct=93046.4ns, predicted_fct=835890ns
ML STATE: flow_id=26187 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4897, ideal_fct=93046.4ns, predicted_fct=1.25517e+06ns
ML STATE: flow_id=26188 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=8.62466, ideal_fct=522306ns, predicted_fct=4.50471e+06ns
ML STATE: flow_id=26189 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=10.1786, ideal_fct=522306ns, predicted_fct=5.31636e+06ns
ML STATE: flow_id=26190 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.1969, ideal_fct=91071.2ns, predicted_fct=1.20186e+06ns
ML STATE: flow_id=26191 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0857, ideal_fct=91046.4ns, predicted_fct=918270ns
ML STATE: flow_id=26192 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.38432, ideal_fct=91071.2ns, predicted_fct=763570ns
ML STATE: flow_id=26193 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.21993, ideal_fct=93046.4ns, predicted_fct=857882ns
ML STATE: flow_id=26194 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.84467, ideal_fct=522306ns, predicted_fct=4.09731e+06ns
ML STATE: flow_id=26195 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.32978, ideal_fct=91071.2ns, predicted_fct=758603ns
ML STATE: flow_id=26196 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.1515, ideal_fct=93052ns, predicted_fct=944618ns
ML STATE: flow_id=26197 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.98699, ideal_fct=93046.4ns, predicted_fct=836207ns
ML STATE: flow_id=26198 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=6.92946, ideal_fct=522306ns, predicted_fct=3.6193e+06ns
ML STATE: flow_id=26199 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=8.88577, ideal_fct=522306ns, predicted_fct=4.64109e+06ns
ML STATE: flow_id=26200 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4255, ideal_fct=93046.4ns, predicted_fct=1.2492e+06ns
ML STATE: flow_id=26201 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.1081, ideal_fct=522306ns, predicted_fct=3.7126e+06ns
ML STATE: flow_id=26202 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.07363, ideal_fct=520306ns, predicted_fct=3.68045e+06ns
ML STATE: flow_id=26203 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.93892, ideal_fct=91046.4ns, predicted_fct=904903ns
ML STATE: flow_id=26204 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.41341, ideal_fct=522306ns, predicted_fct=3.87206e+06ns
ML STATE: flow_id=26205 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.71034, ideal_fct=522306ns, predicted_fct=4.54946e+06ns
ML STATE: flow_id=26206 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0337, ideal_fct=91046.4ns, predicted_fct=1.00458e+06ns
ML STATE: flow_id=26207 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2376, ideal_fct=91046.4ns, predicted_fct=932099ns
ML STATE: flow_id=26208 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.28434, ideal_fct=93052ns, predicted_fct=770875ns
ML STATE: flow_id=26209 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.14732, ideal_fct=522306ns, predicted_fct=3.73309e+06ns
ML STATE: flow_id=26210 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.18697, ideal_fct=93071.2ns, predicted_fct=761971ns
ML STATE: flow_id=26211 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3245, ideal_fct=91052ns, predicted_fct=1.03112e+06ns
ML STATE: flow_id=26212 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.0246, ideal_fct=91052ns, predicted_fct=1.00381e+06ns
ML STATE: flow_id=26213 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.30755, ideal_fct=91052ns, predicted_fct=847471ns
ML STATE: flow_id=26214 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=6.16553, ideal_fct=520306ns, predicted_fct=3.20796e+06ns
ML STATE: flow_id=26215 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.27062, ideal_fct=522306ns, predicted_fct=3.79748e+06ns
ML STATE: flow_id=26216 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=6.22802, ideal_fct=520306ns, predicted_fct=3.24048e+06ns
ML STATE: flow_id=26217 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=7.06116, ideal_fct=520306ns, predicted_fct=3.67396e+06ns
ML STATE: flow_id=26218 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9223, ideal_fct=93071.2ns, predicted_fct=1.20269e+06ns
ML STATE: flow_id=26219 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.1378, ideal_fct=93046.4ns, predicted_fct=757193ns
ML STATE: flow_id=26220 size=41B, active_flows=18, params=[0,0,...,0], slowdown=7.20031, ideal_fct=91071.2ns, predicted_fct=655741ns
ML STATE: flow_id=26221 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.14549, ideal_fct=91071.2ns, predicted_fct=741820ns
ML STATE: flow_id=26222 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6046, ideal_fct=91071.2ns, predicted_fct=1.23899e+06ns
ML STATE: flow_id=26223 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=6.23557, ideal_fct=522306ns, predicted_fct=3.25687e+06ns
ML STATE: flow_id=26224 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.11701, ideal_fct=91046.4ns, predicted_fct=647978ns
ML STATE: flow_id=26225 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.364, ideal_fct=91052ns, predicted_fct=1.21682e+06ns
ML STATE: flow_id=26226 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.33506, ideal_fct=93046.4ns, predicted_fct=775548ns
ML STATE: flow_id=26227 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.6747, ideal_fct=91046.4ns, predicted_fct=971892ns
ML STATE: flow_id=26228 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=6.08362, ideal_fct=520306ns, predicted_fct=3.16534e+06ns
ML STATE: flow_id=26229 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.6771, ideal_fct=91046.4ns, predicted_fct=1.1542e+06ns
ML STATE: flow_id=26230 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=6.53201, ideal_fct=522306ns, predicted_fct=3.41171e+06ns
ML STATE: flow_id=26231 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.12422, ideal_fct=93052ns, predicted_fct=755975ns
ML STATE: flow_id=26232 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=6.55344, ideal_fct=520306ns, predicted_fct=3.40979e+06ns
ML STATE: flow_id=26233 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.0053, ideal_fct=93052ns, predicted_fct=1.11712e+06ns
ML STATE: flow_id=26234 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.8209, ideal_fct=93052ns, predicted_fct=1.0069e+06ns
ML STATE: flow_id=26235 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.80669, ideal_fct=93052ns, predicted_fct=819480ns
ML STATE: flow_id=26236 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9613, ideal_fct=91071.2ns, predicted_fct=1.08933e+06ns
ML STATE: flow_id=26237 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.31364, ideal_fct=93052ns, predicted_fct=773601ns
ML STATE: flow_id=26238 size=512008B, active_flows=18, params=[1,1,...,1], slowdown=6.44977, ideal_fct=520306ns, predicted_fct=3.35585e+06ns
ML STATE: flow_id=26239 size=17B, active_flows=18, params=[0,0,...,0], slowdown=12.5858, ideal_fct=91052ns, predicted_fct=1.14596e+06ns
ML STATE: flow_id=26240 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.9645, ideal_fct=93071.2ns, predicted_fct=1.11355e+06ns
ML STATE: flow_id=26241 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.9862, ideal_fct=93052ns, predicted_fct=1.11534e+06ns
ML STATE: flow_id=26242 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.70603, ideal_fct=93052ns, predicted_fct=810114ns
ML STATE: flow_id=26243 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.57096, ideal_fct=93052ns, predicted_fct=797545ns
ML STATE: flow_id=26244 size=17B, active_flows=18, params=[0,0,...,0], slowdown=10.744, ideal_fct=91052ns, predicted_fct=978266ns
ML STATE: flow_id=26245 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.79947, ideal_fct=93071.2ns, predicted_fct=912049ns
ML STATE: flow_id=26246 size=41B, active_flows=18, params=[0,0,...,0], slowdown=8.40963, ideal_fct=93071.2ns, predicted_fct=782695ns
ML STATE: flow_id=26247 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.23686, ideal_fct=93071.2ns, predicted_fct=859686ns
ML STATE: flow_id=26248 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.9875, ideal_fct=91046.4ns, predicted_fct=909326ns
ML STATE: flow_id=26249 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.5205, ideal_fct=93052ns, predicted_fct=1.25811e+06ns
ML STATE: flow_id=26250 size=17B, active_flows=18, params=[0,0,...,0], slowdown=9.21976, ideal_fct=93052ns, predicted_fct=857917ns
ML STATE: flow_id=26251 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.93386, ideal_fct=93071.2ns, predicted_fct=924556ns
ML STATE: flow_id=26252 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.9701, ideal_fct=91052ns, predicted_fct=1.0899e+06ns
ML STATE: flow_id=26253 size=41B, active_flows=18, params=[0,0,...,0], slowdown=8.35997, ideal_fct=93071.2ns, predicted_fct=778072ns
ML STATE: flow_id=26254 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.99706, ideal_fct=93071.2ns, predicted_fct=837367ns
ML STATE: flow_id=26255 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.8874, ideal_fct=93046.4ns, predicted_fct=1.19912e+06ns
ML STATE: flow_id=26256 size=17B, active_flows=17, params=[0,0,...,0], slowdown=9.52488, ideal_fct=93052ns, predicted_fct=886309ns
ML STATE: flow_id=26257 size=41B, active_flows=18, params=[0,0,...,0], slowdown=12.535, ideal_fct=91071.2ns, predicted_fct=1.14158e+06ns
ML STATE: flow_id=26258 size=10B, active_flows=18, params=[0,0,...,0], slowdown=12.8079, ideal_fct=93046.4ns, predicted_fct=1.19173e+06ns
ML STATE: flow_id=26259 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.5396, ideal_fct=93071.2ns, predicted_fct=1.26015e+06ns
ML STATE: flow_id=26260 size=10B, active_flows=18, params=[0,0,...,0], slowdown=11.569, ideal_fct=93046.4ns, predicted_fct=1.07645e+06ns
ML STATE: flow_id=26261 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.0075, ideal_fct=91071.2ns, predicted_fct=911394ns
ML STATE: flow_id=26262 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.4615, ideal_fct=93046.4ns, predicted_fct=1.06646e+06ns
ML STATE: flow_id=26263 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=7.18095, ideal_fct=520306ns, predicted_fct=3.73629e+06ns
ML STATE: flow_id=26264 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.60322, ideal_fct=93071.2ns, predicted_fct=800712ns
ML STATE: flow_id=26265 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.2483, ideal_fct=93046.4ns, predicted_fct=953563ns
ML STATE: flow_id=26266 size=10B, active_flows=17, params=[0,0,...,0], slowdown=7.93634, ideal_fct=93046.4ns, predicted_fct=738448ns
ML STATE: flow_id=26267 size=41B, active_flows=18, params=[0,0,...,0], slowdown=8.43023, ideal_fct=91071.2ns, predicted_fct=767751ns
ML STATE: flow_id=26268 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.8329, ideal_fct=93071.2ns, predicted_fct=1.28744e+06ns
ML STATE: flow_id=26269 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.8554, ideal_fct=93046.4ns, predicted_fct=917009ns
ML STATE: flow_id=26270 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.2156, ideal_fct=91052ns, predicted_fct=1.20331e+06ns
ML STATE: flow_id=26271 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.33432, ideal_fct=93071.2ns, predicted_fct=775685ns
ML STATE: flow_id=26272 size=10B, active_flows=19, params=[0,0,...,0], slowdown=7.34491, ideal_fct=91046.4ns, predicted_fct=668728ns
ML STATE: flow_id=26273 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=7.96992, ideal_fct=522306ns, predicted_fct=4.16273e+06ns
ML STATE: flow_id=26274 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=11.3816, ideal_fct=522306ns, predicted_fct=5.94466e+06ns
ML STATE: flow_id=26275 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.8954, ideal_fct=91046.4ns, predicted_fct=991983ns
ML STATE: flow_id=26276 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.5799, ideal_fct=93046.4ns, predicted_fct=1.07747e+06ns
ML STATE: flow_id=26277 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=9.32413, ideal_fct=522306ns, predicted_fct=4.87005e+06ns
ML STATE: flow_id=26278 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=10.958, ideal_fct=522306ns, predicted_fct=5.72342e+06ns
ML STATE: flow_id=26279 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.5923, ideal_fct=93052ns, predicted_fct=1.17173e+06ns
ML STATE: flow_id=26280 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.9005, ideal_fct=93046.4ns, predicted_fct=1.1073e+06ns
ML STATE: flow_id=26281 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=9.95048, ideal_fct=522306ns, predicted_fct=5.19719e+06ns
ML STATE: flow_id=26282 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=8.90953, ideal_fct=522306ns, predicted_fct=4.6535e+06ns
ML STATE: flow_id=26283 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.55277, ideal_fct=91046.4ns, predicted_fct=869746ns
ML STATE: flow_id=26284 size=512008B, active_flows=18, params=[1,1,...,1], slowdown=6.76051, ideal_fct=522306ns, predicted_fct=3.53105e+06ns
ML STATE: flow_id=26285 size=512008B, active_flows=18, params=[1,1,...,1], slowdown=5.90756, ideal_fct=520306ns, predicted_fct=3.07374e+06ns
ML STATE: flow_id=26286 size=10B, active_flows=18, params=[0,0,...,0], slowdown=11.4627, ideal_fct=93046.4ns, predicted_fct=1.06656e+06ns
ML STATE: flow_id=26287 size=10B, active_flows=17, params=[0,0,...,0], slowdown=7.98716, ideal_fct=93046.4ns, predicted_fct=743176ns
ML STATE: flow_id=26288 size=41B, active_flows=18, params=[0,0,...,0], slowdown=6.27932, ideal_fct=91071.2ns, predicted_fct=571865ns
ML STATE: flow_id=26289 size=17B, active_flows=18, params=[0,0,...,0], slowdown=8.98161, ideal_fct=91052ns, predicted_fct=817794ns
ML STATE: flow_id=26290 size=512008B, active_flows=18, params=[1,1,...,1], slowdown=5.36959, ideal_fct=520306ns, predicted_fct=2.79383e+06ns
ML STATE: flow_id=26291 size=512008B, active_flows=18, params=[1,1,...,1], slowdown=7.12437, ideal_fct=522306ns, predicted_fct=3.7211e+06ns
ML STATE: flow_id=26292 size=512008B, active_flows=18, params=[1,1,...,1], slowdown=2.46328, ideal_fct=520306ns, predicted_fct=1.28166e+06ns
ML STATE: flow_id=26293 size=512008B, active_flows=18, params=[1,1,...,1], slowdown=8.22779, ideal_fct=522306ns, predicted_fct=4.29742e+06ns
ML STATE: flow_id=26294 size=41B, active_flows=18, params=[0,0,...,0], slowdown=7.9526, ideal_fct=93071.2ns, predicted_fct=740158ns
ML STATE: flow_id=26295 size=10B, active_flows=18, params=[0,0,...,0], slowdown=4.12354, ideal_fct=91046.4ns, predicted_fct=375434ns
ML STATE: flow_id=26296 size=512008B, active_flows=18, params=[1,1,...,1], slowdown=6.73739, ideal_fct=522306ns, predicted_fct=3.51898e+06ns
