[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=21628 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6703, ideal_fct=5356ns, predicted_fct=73218.4ns
ML STATE: flow_id=21629 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.3316, ideal_fct=5260ns, predicted_fct=54344.4ns
ML STATE: flow_id=21630 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.1668, ideal_fct=437659ns, predicted_fct=4.44959e+06ns
ML STATE: flow_id=21631 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5576, ideal_fct=5232ns, predicted_fct=60469.2ns
ML STATE: flow_id=21632 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0297, ideal_fct=5356ns, predicted_fct=59075ns
ML STATE: flow_id=21633 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.97704, ideal_fct=437659ns, predicted_fct=3.92888e+06ns
ML STATE: flow_id=21634 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.7446, ideal_fct=5232ns, predicted_fct=56215.8ns
ML STATE: flow_id=21635 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.44765, ideal_fct=437659ns, predicted_fct=3.69719e+06ns
ML STATE: flow_id=21636 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2903, ideal_fct=5260ns, predicted_fct=54127.1ns
ML STATE: flow_id=21637 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.88631, ideal_fct=5260ns, predicted_fct=52002ns
ML STATE: flow_id=21638 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5358, ideal_fct=5356ns, predicted_fct=72497.8ns
ML STATE: flow_id=21639 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2649, ideal_fct=5356ns, predicted_fct=54978.7ns
ML STATE: flow_id=21640 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1518, ideal_fct=5232ns, predicted_fct=58346ns
ML STATE: flow_id=21641 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2195, ideal_fct=5232ns, predicted_fct=53468.4ns
ML STATE: flow_id=21642 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.77047, ideal_fct=437659ns, predicted_fct=4.27614e+06ns
ML STATE: flow_id=21643 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.91107, ideal_fct=437659ns, predicted_fct=3.90001e+06ns
ML STATE: flow_id=21644 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.97426, ideal_fct=5260ns, predicted_fct=52464.6ns
ML STATE: flow_id=21645 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.139, ideal_fct=5356ns, predicted_fct=54304.6ns
ML STATE: flow_id=21646 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.9348, ideal_fct=5260ns, predicted_fct=57517ns
ML STATE: flow_id=21647 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.366, ideal_fct=5232ns, predicted_fct=54234.9ns
ML STATE: flow_id=21648 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.1086, ideal_fct=5356ns, predicted_fct=59497.7ns
ML STATE: flow_id=21649 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.34767, ideal_fct=437659ns, predicted_fct=4.09109e+06ns
ML STATE: flow_id=21650 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.6832, ideal_fct=5232ns, predicted_fct=55894.4ns
ML STATE: flow_id=21651 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.50484, ideal_fct=437659ns, predicted_fct=3.72222e+06ns
ML STATE: flow_id=21652 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.2911, ideal_fct=3156ns, predicted_fct=38790.8ns
ML STATE: flow_id=21653 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2185, ideal_fct=3156ns, predicted_fct=32249.7ns
ML STATE: flow_id=21654 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7016, ideal_fct=3213.6ns, predicted_fct=44031.5ns
ML STATE: flow_id=21655 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.7229, ideal_fct=3213.6ns, predicted_fct=34459.2ns
ML STATE: flow_id=21656 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9279, ideal_fct=3139.2ns, predicted_fct=37444ns
ML STATE: flow_id=21657 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4343, ideal_fct=3139.2ns, predicted_fct=32755.2ns
ML STATE: flow_id=21658 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.17097, ideal_fct=433982ns, predicted_fct=3.54606e+06ns
ML STATE: flow_id=21659 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.1208, ideal_fct=3156ns, predicted_fct=38253.2ns
ML STATE: flow_id=21660 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.30963, ideal_fct=433982ns, predicted_fct=3.60623e+06ns
ML STATE: flow_id=21661 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.7452, ideal_fct=3213.6ns, predicted_fct=34530.9ns
ML STATE: flow_id=21662 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.5127, ideal_fct=5260ns, predicted_fct=55296.6ns
ML STATE: flow_id=21663 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9448, ideal_fct=3139.2ns, predicted_fct=37497.2ns
ML STATE: flow_id=21664 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3046, ideal_fct=5356ns, predicted_fct=55191.7ns
ML STATE: flow_id=21665 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7695, ideal_fct=3156ns, predicted_fct=43456.6ns
ML STATE: flow_id=21666 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.46817, ideal_fct=433982ns, predicted_fct=3.67504e+06ns
ML STATE: flow_id=21667 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.79994, ideal_fct=3213.6ns, predicted_fct=28279.5ns
ML STATE: flow_id=21668 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8798, ideal_fct=5232ns, predicted_fct=67386.9ns
ML STATE: flow_id=21669 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.41456, ideal_fct=3139.2ns, predicted_fct=29554.2ns
ML STATE: flow_id=21670 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.65498, ideal_fct=437659ns, predicted_fct=4.22559e+06ns
ML STATE: flow_id=21671 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.33888, ideal_fct=433982ns, predicted_fct=3.18495e+06ns
ML STATE: flow_id=21672 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.55343, ideal_fct=3156ns, predicted_fct=30150.6ns
ML STATE: flow_id=21673 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5055, ideal_fct=3213.6ns, predicted_fct=33760.4ns
ML STATE: flow_id=21674 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.1388, ideal_fct=3156ns, predicted_fct=31998.1ns
ML STATE: flow_id=21675 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.0968, ideal_fct=3139.2ns, predicted_fct=37974.3ns
ML STATE: flow_id=21676 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.7293, ideal_fct=3213.6ns, predicted_fct=34479.8ns
ML STATE: flow_id=21677 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.32316, ideal_fct=433982ns, predicted_fct=3.6121e+06ns
ML STATE: flow_id=21678 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.72178, ideal_fct=3139.2ns, predicted_fct=30518.6ns
ML STATE: flow_id=21679 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.99314, ideal_fct=433982ns, predicted_fct=3.46888e+06ns
ML STATE: flow_id=21680 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.99248, ideal_fct=5260ns, predicted_fct=52560.5ns
ML STATE: flow_id=21681 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2915, ideal_fct=5356ns, predicted_fct=55121.4ns
ML STATE: flow_id=21682 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1796, ideal_fct=5232ns, predicted_fct=53259.4ns
ML STATE: flow_id=21683 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7652, ideal_fct=3156ns, predicted_fct=43443ns
ML STATE: flow_id=21684 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.0497, ideal_fct=3213.6ns, predicted_fct=32295.8ns
ML STATE: flow_id=21685 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=11.7845, ideal_fct=437659ns, predicted_fct=5.1576e+06ns
ML STATE: flow_id=21686 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2704, ideal_fct=3139.2ns, predicted_fct=32241ns
ML STATE: flow_id=21687 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.0699, ideal_fct=433982ns, predicted_fct=3.93618e+06ns
ML STATE: flow_id=21688 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.30775, ideal_fct=3156ns, predicted_fct=29375.2ns
ML STATE: flow_id=21689 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.53456, ideal_fct=3213.6ns, predicted_fct=30640.3ns
ML STATE: flow_id=21690 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.60479, ideal_fct=3139.2ns, predicted_fct=30151.4ns
ML STATE: flow_id=21691 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.21636, ideal_fct=433982ns, predicted_fct=3.56576e+06ns
ML STATE: flow_id=21692 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.2253, ideal_fct=5260ns, predicted_fct=59045.1ns
ML STATE: flow_id=21693 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.261, ideal_fct=5260ns, predicted_fct=53972.8ns
ML STATE: flow_id=21694 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8837, ideal_fct=5356ns, predicted_fct=69004.9ns
ML STATE: flow_id=21695 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3429, ideal_fct=5356ns, predicted_fct=55396.7ns
ML STATE: flow_id=21696 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2819, ideal_fct=5232ns, predicted_fct=59027.1ns
ML STATE: flow_id=21697 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4454, ideal_fct=5232ns, predicted_fct=54650.2ns
ML STATE: flow_id=21698 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.1548, ideal_fct=437659ns, predicted_fct=4.44433e+06ns
ML STATE: flow_id=21699 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.38263, ideal_fct=437659ns, predicted_fct=4.1064e+06ns
ML STATE: flow_id=21700 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2125, ideal_fct=5260ns, predicted_fct=53717.6ns
ML STATE: flow_id=21701 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2449, ideal_fct=5356ns, predicted_fct=54871.8ns
ML STATE: flow_id=21702 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3809, ideal_fct=5260ns, predicted_fct=59863.3ns
ML STATE: flow_id=21703 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.8444, ideal_fct=5260ns, predicted_fct=57041.4ns
ML STATE: flow_id=21704 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.4198, ideal_fct=5232ns, predicted_fct=64980.6ns
ML STATE: flow_id=21705 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.449, ideal_fct=5356ns, predicted_fct=61321ns
ML STATE: flow_id=21706 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.991, ideal_fct=5356ns, predicted_fct=58867.7ns
ML STATE: flow_id=21707 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.737, ideal_fct=437659ns, predicted_fct=4.69916e+06ns
ML STATE: flow_id=21708 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.213, ideal_fct=5232ns, predicted_fct=58666.3ns
ML STATE: flow_id=21709 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.8905, ideal_fct=5232ns, predicted_fct=56979.2ns
ML STATE: flow_id=21710 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.47217, ideal_fct=437659ns, predicted_fct=4.14558e+06ns
ML STATE: flow_id=21711 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6049, ideal_fct=5260ns, predicted_fct=71562ns
ML STATE: flow_id=21712 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.1623, ideal_fct=5260ns, predicted_fct=63973.5ns
ML STATE: flow_id=21713 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=11.5582, ideal_fct=437659ns, predicted_fct=5.05857e+06ns
ML STATE: flow_id=21714 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7334, ideal_fct=5260ns, predicted_fct=72237.8ns
ML STATE: flow_id=21715 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.0609, ideal_fct=5356ns, predicted_fct=53886.3ns
ML STATE: flow_id=21716 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7806, ideal_fct=5260ns, predicted_fct=72485.8ns
ML STATE: flow_id=21717 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9521, ideal_fct=5356ns, predicted_fct=69371.3ns
ML STATE: flow_id=21718 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.4789, ideal_fct=5356ns, predicted_fct=61480.8ns
ML STATE: flow_id=21719 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.4343, ideal_fct=3156ns, predicted_fct=32930.8ns
ML STATE: flow_id=21720 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7661, ideal_fct=5232ns, predicted_fct=72024.1ns
ML STATE: flow_id=21721 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8986, ideal_fct=5356ns, predicted_fct=69085ns
ML STATE: flow_id=21722 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.5675, ideal_fct=5232ns, predicted_fct=65753.3ns
ML STATE: flow_id=21723 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9545, ideal_fct=5232ns, predicted_fct=62545.8ns
ML STATE: flow_id=21724 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.8536, ideal_fct=3213.6ns, predicted_fct=38092.8ns
ML STATE: flow_id=21725 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.7741, ideal_fct=3156ns, predicted_fct=34003.1ns
ML STATE: flow_id=21726 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=11.6285, ideal_fct=437659ns, predicted_fct=5.0893e+06ns
ML STATE: flow_id=21727 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7962, ideal_fct=5260ns, predicted_fct=72568ns
ML STATE: flow_id=21728 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7857, ideal_fct=5232ns, predicted_fct=66895ns
ML STATE: flow_id=21729 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=11.7812, ideal_fct=437659ns, predicted_fct=5.15617e+06ns
ML STATE: flow_id=21730 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5602, ideal_fct=3156ns, predicted_fct=42795.9ns
ML STATE: flow_id=21731 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=11.3987, ideal_fct=437659ns, predicted_fct=4.98873e+06ns
ML STATE: flow_id=21732 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4281, ideal_fct=3139.2ns, predicted_fct=42153.6ns
ML STATE: flow_id=21733 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.5839, ideal_fct=3213.6ns, predicted_fct=37226.1ns
ML STATE: flow_id=21734 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.1036, ideal_fct=3213.6ns, predicted_fct=35682.6ns
ML STATE: flow_id=21735 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5219, ideal_fct=5356ns, predicted_fct=72423.4ns
ML STATE: flow_id=21736 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=11.8785, ideal_fct=437659ns, predicted_fct=5.19872e+06ns
ML STATE: flow_id=21737 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.35381, ideal_fct=433982ns, predicted_fct=3.62541e+06ns
ML STATE: flow_id=21738 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2945, ideal_fct=3139.2ns, predicted_fct=32316.5ns
ML STATE: flow_id=21739 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.927, ideal_fct=3139.2ns, predicted_fct=34301.9ns
ML STATE: flow_id=21740 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=7.60443, ideal_fct=433982ns, predicted_fct=3.30019e+06ns
ML STATE: flow_id=21741 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7068, ideal_fct=5232ns, predicted_fct=71713.9ns
ML STATE: flow_id=21742 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.29924, ideal_fct=433982ns, predicted_fct=4.0357e+06ns
ML STATE: flow_id=21743 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.332, ideal_fct=3156ns, predicted_fct=42075.7ns
ML STATE: flow_id=21744 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.67922, ideal_fct=437659ns, predicted_fct=3.79854e+06ns
ML STATE: flow_id=21745 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8461, ideal_fct=3213.6ns, predicted_fct=41282.3ns
ML STATE: flow_id=21746 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.41986, ideal_fct=3139.2ns, predicted_fct=26431.6ns
ML STATE: flow_id=21747 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=6.18342, ideal_fct=433982ns, predicted_fct=2.68349e+06ns
ML STATE: flow_id=21748 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.27848, ideal_fct=5260ns, predicted_fct=48804.8ns
ML STATE: flow_id=21749 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.3164, ideal_fct=3156ns, predicted_fct=32558.4ns
ML STATE: flow_id=21750 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3338, ideal_fct=5356ns, predicted_fct=71416.1ns
ML STATE: flow_id=21751 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.684, ideal_fct=3156ns, predicted_fct=43186.8ns
ML STATE: flow_id=21752 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.8123, ideal_fct=3213.6ns, predicted_fct=34746.3ns
ML STATE: flow_id=21753 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.8908, ideal_fct=3213.6ns, predicted_fct=38212.2ns
ML STATE: flow_id=21754 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4538, ideal_fct=5232ns, predicted_fct=59926.3ns
ML STATE: flow_id=21755 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4873, ideal_fct=3139.2ns, predicted_fct=36060.9ns
ML STATE: flow_id=21756 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.424, ideal_fct=3139.2ns, predicted_fct=35862.3ns
ML STATE: flow_id=21757 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.66519, ideal_fct=437659ns, predicted_fct=4.23006e+06ns
ML STATE: flow_id=21758 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.7594, ideal_fct=433982ns, predicted_fct=3.80143e+06ns
ML STATE: flow_id=21759 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=6.81791, ideal_fct=433982ns, predicted_fct=2.95885e+06ns
ML STATE: flow_id=21760 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.02716, ideal_fct=3156ns, predicted_fct=28489.7ns
ML STATE: flow_id=21761 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1768, ideal_fct=3213.6ns, predicted_fct=32704ns
ML STATE: flow_id=21762 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.1093, ideal_fct=3156ns, predicted_fct=31904.8ns
ML STATE: flow_id=21763 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.7205, ideal_fct=3139.2ns, predicted_fct=33653.8ns
ML STATE: flow_id=21764 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.7541, ideal_fct=3213.6ns, predicted_fct=34559.5ns
ML STATE: flow_id=21765 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.18645, ideal_fct=433982ns, predicted_fct=3.55278e+06ns
ML STATE: flow_id=21766 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.55801, ideal_fct=3139.2ns, predicted_fct=30004.5ns
ML STATE: flow_id=21767 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.66365, ideal_fct=433982ns, predicted_fct=3.32589e+06ns
ML STATE: flow_id=21768 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.45142, ideal_fct=3156ns, predicted_fct=29828.7ns
ML STATE: flow_id=21769 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.926, ideal_fct=5260ns, predicted_fct=67990.6ns
ML STATE: flow_id=21770 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.481, ideal_fct=5260ns, predicted_fct=70910ns
ML STATE: flow_id=21771 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.951, ideal_fct=3213.6ns, predicted_fct=35192.1ns
ML STATE: flow_id=21772 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.9359, ideal_fct=5356ns, predicted_fct=58572.5ns
ML STATE: flow_id=21773 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3059, ideal_fct=5356ns, predicted_fct=71266.1ns
ML STATE: flow_id=21774 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.1965, ideal_fct=3139.2ns, predicted_fct=38287.4ns
ML STATE: flow_id=21775 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2817, ideal_fct=5232ns, predicted_fct=53793.7ns
ML STATE: flow_id=21776 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.684, ideal_fct=433982ns, predicted_fct=4.20268e+06ns
ML STATE: flow_id=21777 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.5123, ideal_fct=5232ns, predicted_fct=65464.5ns
ML STATE: flow_id=21778 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.0606, ideal_fct=5260ns, predicted_fct=58178.6ns
ML STATE: flow_id=21779 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.94592, ideal_fct=437659ns, predicted_fct=4.35292e+06ns
ML STATE: flow_id=21780 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6756, ideal_fct=3156ns, predicted_fct=43160.2ns
ML STATE: flow_id=21781 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.17, ideal_fct=437659ns, predicted_fct=4.45099e+06ns
ML STATE: flow_id=21782 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.1644, ideal_fct=5356ns, predicted_fct=59796.7ns
ML STATE: flow_id=21783 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.3088, ideal_fct=3213.6ns, predicted_fct=39555.5ns
ML STATE: flow_id=21784 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.81531, ideal_fct=3139.2ns, predicted_fct=30812.2ns
ML STATE: flow_id=21785 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7632, ideal_fct=5232ns, predicted_fct=72009.3ns
ML STATE: flow_id=21786 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.4443, ideal_fct=3156ns, predicted_fct=32962.3ns
ML STATE: flow_id=21787 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.25381, ideal_fct=433982ns, predicted_fct=3.14802e+06ns
ML STATE: flow_id=21788 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.0116, ideal_fct=5260ns, predicted_fct=63181.3ns
ML STATE: flow_id=21789 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.8337, ideal_fct=437659ns, predicted_fct=4.74148e+06ns
ML STATE: flow_id=21790 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6382, ideal_fct=3213.6ns, predicted_fct=43827.7ns
ML STATE: flow_id=21791 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.129, ideal_fct=5356ns, predicted_fct=54251.1ns
ML STATE: flow_id=21792 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.6971, ideal_fct=3139.2ns, predicted_fct=39858.9ns
ML STATE: flow_id=21793 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.28322, ideal_fct=433982ns, predicted_fct=3.16079e+06ns
ML STATE: flow_id=21794 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3772, ideal_fct=5232ns, predicted_fct=69989.6ns
ML STATE: flow_id=21795 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.31799, ideal_fct=437659ns, predicted_fct=3.64045e+06ns
ML STATE: flow_id=21796 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.7277, ideal_fct=5260ns, predicted_fct=61687.6ns
ML STATE: flow_id=21797 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2674, ideal_fct=5260ns, predicted_fct=54006.7ns
ML STATE: flow_id=21798 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0269, ideal_fct=5356ns, predicted_fct=59060.2ns
ML STATE: flow_id=21799 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.481, ideal_fct=3156ns, predicted_fct=33077.9ns
ML STATE: flow_id=21800 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2083, ideal_fct=5356ns, predicted_fct=70743.7ns
ML STATE: flow_id=21801 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.8572, ideal_fct=3156ns, predicted_fct=37421.4ns
