[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=26137 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3561, ideal_fct=93046.4ns, predicted_fct=963598ns
ML STATE: flow_id=26138 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5236, ideal_fct=93071.2ns, predicted_fct=1.07251e+06ns
ML STATE: flow_id=26139 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.7191, ideal_fct=93046.4ns, predicted_fct=1.27651e+06ns
ML STATE: flow_id=26140 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.1197, ideal_fct=93052ns, predicted_fct=1.03471e+06ns
ML STATE: flow_id=26141 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=10.1484, ideal_fct=522306ns, predicted_fct=5.30059e+06ns
ML STATE: flow_id=26142 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=8.05361, ideal_fct=522306ns, predicted_fct=4.20644e+06ns
ML STATE: flow_id=26143 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.32859, ideal_fct=93046.4ns, predicted_fct=867992ns
ML STATE: flow_id=26144 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.9303, ideal_fct=93046.4ns, predicted_fct=1.01702e+06ns
ML STATE: flow_id=26145 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=9.25745, ideal_fct=522306ns, predicted_fct=4.83522e+06ns
ML STATE: flow_id=26146 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=8.91473, ideal_fct=522306ns, predicted_fct=4.65621e+06ns
ML STATE: flow_id=26147 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=7.3341, ideal_fct=522306ns, predicted_fct=3.83064e+06ns
ML STATE: flow_id=26148 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.30265, ideal_fct=93046.4ns, predicted_fct=865578ns
ML STATE: flow_id=26149 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1044, ideal_fct=93071.2ns, predicted_fct=940429ns
ML STATE: flow_id=26150 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=8.78171, ideal_fct=522306ns, predicted_fct=4.58674e+06ns
ML STATE: flow_id=26151 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=7.81025, ideal_fct=522306ns, predicted_fct=4.07933e+06ns
ML STATE: flow_id=26152 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=8.05429, ideal_fct=522306ns, predicted_fct=4.2068e+06ns
ML STATE: flow_id=26153 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=7.44652, ideal_fct=522306ns, predicted_fct=3.88936e+06ns
ML STATE: flow_id=26154 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.79729, ideal_fct=93046.4ns, predicted_fct=818556ns
ML STATE: flow_id=26155 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.98722, ideal_fct=93052ns, predicted_fct=836279ns
ML STATE: flow_id=26156 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=6.99328, ideal_fct=522306ns, predicted_fct=3.65263e+06ns
ML STATE: flow_id=26157 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.08394, ideal_fct=93071.2ns, predicted_fct=845454ns
ML STATE: flow_id=26158 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.91627, ideal_fct=93052ns, predicted_fct=829676ns
ML STATE: flow_id=26159 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.13075, ideal_fct=93046.4ns, predicted_fct=849583ns
ML STATE: flow_id=26160 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.51537, ideal_fct=93052ns, predicted_fct=885424ns
ML STATE: flow_id=26161 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.34229, ideal_fct=93052ns, predicted_fct=869319ns
ML STATE: flow_id=26162 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.7715, ideal_fct=93071.2ns, predicted_fct=1.09559e+06ns
ML STATE: flow_id=26163 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=7.91704, ideal_fct=522306ns, predicted_fct=4.13512e+06ns
ML STATE: flow_id=26164 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.68582, ideal_fct=93071.2ns, predicted_fct=901470ns
ML STATE: flow_id=26165 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.1737, ideal_fct=93052ns, predicted_fct=1.03974e+06ns
ML STATE: flow_id=26166 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.3458, ideal_fct=93052ns, predicted_fct=1.05575e+06ns
ML STATE: flow_id=26167 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.0542, ideal_fct=93052ns, predicted_fct=1.02862e+06ns
ML STATE: flow_id=26168 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.4322, ideal_fct=93052ns, predicted_fct=1.24989e+06ns
ML STATE: flow_id=26169 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.3266, ideal_fct=93071.2ns, predicted_fct=961107ns
ML STATE: flow_id=26170 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.3728, ideal_fct=93052ns, predicted_fct=965205ns
ML STATE: flow_id=26171 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.8748, ideal_fct=93052ns, predicted_fct=1.19802e+06ns
ML STATE: flow_id=26172 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.0859, ideal_fct=93046.4ns, predicted_fct=1.21759e+06ns
ML STATE: flow_id=26173 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.6658, ideal_fct=93052ns, predicted_fct=1.27163e+06ns
ML STATE: flow_id=26174 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.54274, ideal_fct=93046.4ns, predicted_fct=887917ns
ML STATE: flow_id=26175 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.33233, ideal_fct=93071.2ns, predicted_fct=868571ns
ML STATE: flow_id=26176 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.17, ideal_fct=93071.2ns, predicted_fct=1.03961e+06ns
ML STATE: flow_id=26177 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6345, ideal_fct=93052ns, predicted_fct=1.26872e+06ns
ML STATE: flow_id=26178 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.48, ideal_fct=93071.2ns, predicted_fct=1.16153e+06ns
ML STATE: flow_id=26179 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.5723, ideal_fct=93046.4ns, predicted_fct=1.26285e+06ns
ML STATE: flow_id=26180 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.52065, ideal_fct=93071.2ns, predicted_fct=699956ns
ML STATE: flow_id=26181 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.4569, ideal_fct=93071.2ns, predicted_fct=1.25245e+06ns
ML STATE: flow_id=26182 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.73737, ideal_fct=522306ns, predicted_fct=2.99666e+06ns
ML STATE: flow_id=26183 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=8.39531, ideal_fct=522306ns, predicted_fct=4.38492e+06ns
ML STATE: flow_id=26184 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.8118, ideal_fct=93071.2ns, predicted_fct=1.28548e+06ns
ML STATE: flow_id=26185 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.4373, ideal_fct=93071.2ns, predicted_fct=971413ns
ML STATE: flow_id=26186 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.26061, ideal_fct=93046.4ns, predicted_fct=861666ns
ML STATE: flow_id=26187 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.81787, ideal_fct=93046.4ns, predicted_fct=913518ns
ML STATE: flow_id=26188 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.2508, ideal_fct=93046.4ns, predicted_fct=1.04685e+06ns
ML STATE: flow_id=26189 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.94755, ideal_fct=93046.4ns, predicted_fct=925584ns
ML STATE: flow_id=26190 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.64248, ideal_fct=522306ns, predicted_fct=3.99171e+06ns
ML STATE: flow_id=26191 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.6427, ideal_fct=93071.2ns, predicted_fct=1.0836e+06ns
ML STATE: flow_id=26192 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.68147, ideal_fct=93046.4ns, predicted_fct=900826ns
ML STATE: flow_id=26193 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.8775, ideal_fct=93046.4ns, predicted_fct=1.01211e+06ns
ML STATE: flow_id=26194 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=9.10733, ideal_fct=522306ns, predicted_fct=4.75681e+06ns
ML STATE: flow_id=26195 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.52314, ideal_fct=93046.4ns, predicted_fct=886094ns
ML STATE: flow_id=26196 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=8.42919, ideal_fct=522306ns, predicted_fct=4.40261e+06ns
ML STATE: flow_id=26197 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=7.6947, ideal_fct=522306ns, predicted_fct=4.01899e+06ns
ML STATE: flow_id=26198 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=8.81624, ideal_fct=522306ns, predicted_fct=4.60477e+06ns
ML STATE: flow_id=26199 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=7.25685, ideal_fct=522306ns, predicted_fct=3.79029e+06ns
ML STATE: flow_id=26200 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.7089, ideal_fct=93046.4ns, predicted_fct=1.27557e+06ns
ML STATE: flow_id=26201 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.2878, ideal_fct=93052ns, predicted_fct=957296ns
ML STATE: flow_id=26202 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=7.96787, ideal_fct=522306ns, predicted_fct=4.16166e+06ns
ML STATE: flow_id=26203 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=8.59743, ideal_fct=522306ns, predicted_fct=4.49048e+06ns
ML STATE: flow_id=26204 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.5854, ideal_fct=93052ns, predicted_fct=798889ns
ML STATE: flow_id=26205 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.16982, ideal_fct=93071.2ns, predicted_fct=853446ns
ML STATE: flow_id=26206 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=8.04395, ideal_fct=522306ns, predicted_fct=4.2014e+06ns
ML STATE: flow_id=26207 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.7872, ideal_fct=93071.2ns, predicted_fct=817836ns
ML STATE: flow_id=26208 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.86043, ideal_fct=93046.4ns, predicted_fct=917477ns
ML STATE: flow_id=26209 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.20191, ideal_fct=93052ns, predicted_fct=856256ns
ML STATE: flow_id=26210 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.12549, ideal_fct=93046.4ns, predicted_fct=849094ns
ML STATE: flow_id=26211 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.0295, ideal_fct=93052ns, predicted_fct=933266ns
ML STATE: flow_id=26212 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=8.66944, ideal_fct=522306ns, predicted_fct=4.5281e+06ns
ML STATE: flow_id=26213 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.39037, ideal_fct=93071.2ns, predicted_fct=873973ns
ML STATE: flow_id=26214 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=7.9637, ideal_fct=522306ns, predicted_fct=4.15948e+06ns
ML STATE: flow_id=26215 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.2334, ideal_fct=93052ns, predicted_fct=1.04529e+06ns
ML STATE: flow_id=26216 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.2084, ideal_fct=93052ns, predicted_fct=949915ns
ML STATE: flow_id=26217 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1617, ideal_fct=93052ns, predicted_fct=1.03862e+06ns
ML STATE: flow_id=26218 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.2649, ideal_fct=93071.2ns, predicted_fct=1.23458e+06ns
ML STATE: flow_id=26219 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.7921, ideal_fct=93052ns, predicted_fct=1.00423e+06ns
ML STATE: flow_id=26220 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.53865, ideal_fct=93046.4ns, predicted_fct=887537ns
ML STATE: flow_id=26221 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7949, ideal_fct=93052ns, predicted_fct=1.28364e+06ns
ML STATE: flow_id=26222 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.6991, ideal_fct=93052ns, predicted_fct=1.08862e+06ns
ML STATE: flow_id=26223 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.4033, ideal_fct=93052ns, predicted_fct=874996ns
ML STATE: flow_id=26224 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5591, ideal_fct=93071.2ns, predicted_fct=1.16889e+06ns
ML STATE: flow_id=26225 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.9956, ideal_fct=93071.2ns, predicted_fct=1.20951e+06ns
ML STATE: flow_id=26226 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2851, ideal_fct=93071.2ns, predicted_fct=957246ns
ML STATE: flow_id=26227 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.1981, ideal_fct=93071.2ns, predicted_fct=1.04222e+06ns
ML STATE: flow_id=26228 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.537, ideal_fct=93046.4ns, predicted_fct=1.07347e+06ns
ML STATE: flow_id=26229 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=9.44315, ideal_fct=522306ns, predicted_fct=4.93221e+06ns
ML STATE: flow_id=26230 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.8336, ideal_fct=93052ns, predicted_fct=915036ns
ML STATE: flow_id=26231 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.4071, ideal_fct=93071.2ns, predicted_fct=1.15474e+06ns
ML STATE: flow_id=26232 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0635, ideal_fct=93071.2ns, predicted_fct=936623ns
ML STATE: flow_id=26233 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.8046, ideal_fct=93071.2ns, predicted_fct=1.09867e+06ns
ML STATE: flow_id=26234 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.83878, ideal_fct=93046.4ns, predicted_fct=915463ns
ML STATE: flow_id=26235 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.7254, ideal_fct=93046.4ns, predicted_fct=1.18405e+06ns
ML STATE: flow_id=26236 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.1695, ideal_fct=93046.4ns, predicted_fct=1.03928e+06ns
ML STATE: flow_id=26237 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.0432, ideal_fct=93046.4ns, predicted_fct=1.02753e+06ns
ML STATE: flow_id=26238 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=9.32432, ideal_fct=522306ns, predicted_fct=4.87014e+06ns
ML STATE: flow_id=26239 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.78985, ideal_fct=93071.2ns, predicted_fct=911153ns
ML STATE: flow_id=26240 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.57953, ideal_fct=93046.4ns, predicted_fct=891341ns
ML STATE: flow_id=26241 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.1693, ideal_fct=93046.4ns, predicted_fct=1.03926e+06ns
ML STATE: flow_id=26242 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.1947, ideal_fct=93046.4ns, predicted_fct=948584ns
ML STATE: flow_id=26243 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=10.0668, ideal_fct=522306ns, predicted_fct=5.25793e+06ns
ML STATE: flow_id=26244 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=7.75035, ideal_fct=522306ns, predicted_fct=4.04805e+06ns
ML STATE: flow_id=26245 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=8.29929, ideal_fct=522306ns, predicted_fct=4.33477e+06ns
ML STATE: flow_id=26246 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=9.65881, ideal_fct=522306ns, predicted_fct=5.04485e+06ns
ML STATE: flow_id=26247 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.54797, ideal_fct=93046.4ns, predicted_fct=888404ns
ML STATE: flow_id=26248 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.7212, ideal_fct=93052ns, predicted_fct=1.09068e+06ns
ML STATE: flow_id=26249 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=9.20831, ideal_fct=522306ns, predicted_fct=4.80955e+06ns
ML STATE: flow_id=26250 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=8.05462, ideal_fct=522306ns, predicted_fct=4.20697e+06ns
ML STATE: flow_id=26251 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.4127, ideal_fct=93052ns, predicted_fct=1.15502e+06ns
ML STATE: flow_id=26252 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=10.1852, ideal_fct=522306ns, predicted_fct=5.31978e+06ns
ML STATE: flow_id=26253 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=6.95354, ideal_fct=522306ns, predicted_fct=3.63187e+06ns
ML STATE: flow_id=26254 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.84699, ideal_fct=93071.2ns, predicted_fct=823400ns
ML STATE: flow_id=26255 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.11136, ideal_fct=93071.2ns, predicted_fct=848005ns
ML STATE: flow_id=26256 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.92505, ideal_fct=93046.4ns, predicted_fct=830444ns
ML STATE: flow_id=26257 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.13536, ideal_fct=93046.4ns, predicted_fct=850012ns
ML STATE: flow_id=26258 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.47091, ideal_fct=93052ns, predicted_fct=881288ns
ML STATE: flow_id=26259 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=7.9115, ideal_fct=522306ns, predicted_fct=4.13222e+06ns
ML STATE: flow_id=26260 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=7.72729, ideal_fct=522306ns, predicted_fct=4.03601e+06ns
ML STATE: flow_id=26261 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.46767, ideal_fct=93052ns, predicted_fct=880986ns
ML STATE: flow_id=26262 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.2997, ideal_fct=93071.2ns, predicted_fct=1.23782e+06ns
ML STATE: flow_id=26263 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.9266, ideal_fct=93052ns, predicted_fct=1.10979e+06ns
ML STATE: flow_id=26264 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.71706, ideal_fct=93052ns, predicted_fct=904192ns
ML STATE: flow_id=26265 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.49967, ideal_fct=93052ns, predicted_fct=883963ns
ML STATE: flow_id=26266 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7699, ideal_fct=93052ns, predicted_fct=1.28132e+06ns
ML STATE: flow_id=26267 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.5569, ideal_fct=93071.2ns, predicted_fct=982540ns
ML STATE: flow_id=26268 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.9532, ideal_fct=93052ns, predicted_fct=1.01922e+06ns
ML STATE: flow_id=26269 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.9215, ideal_fct=93052ns, predicted_fct=1.01626e+06ns
ML STATE: flow_id=26270 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6067, ideal_fct=93052ns, predicted_fct=986976ns
ML STATE: flow_id=26271 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7133, ideal_fct=93071.2ns, predicted_fct=1.27632e+06ns
ML STATE: flow_id=26272 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.6324, ideal_fct=93046.4ns, predicted_fct=1.26845e+06ns
ML STATE: flow_id=26273 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.5358, ideal_fct=93071.2ns, predicted_fct=980577ns
ML STATE: flow_id=26274 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.72743, ideal_fct=93071.2ns, predicted_fct=905343ns
ML STATE: flow_id=26275 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.402, ideal_fct=93046.4ns, predicted_fct=967864ns
ML STATE: flow_id=26276 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.1606, ideal_fct=93052ns, predicted_fct=1.03852e+06ns
ML STATE: flow_id=26277 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.4944, ideal_fct=93071.2ns, predicted_fct=976724ns
ML STATE: flow_id=26278 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2345, ideal_fct=93071.2ns, predicted_fct=1.04561e+06ns
ML STATE: flow_id=26279 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.814, ideal_fct=93071.2ns, predicted_fct=1.28568e+06ns
ML STATE: flow_id=26280 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.18, ideal_fct=93071.2ns, predicted_fct=1.04053e+06ns
ML STATE: flow_id=26281 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.368, ideal_fct=93046.4ns, predicted_fct=1.05775e+06ns
ML STATE: flow_id=26282 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=8.47228, ideal_fct=522306ns, predicted_fct=4.42512e+06ns
ML STATE: flow_id=26283 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.463, ideal_fct=93046.4ns, predicted_fct=1.25269e+06ns
ML STATE: flow_id=26284 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.80267, ideal_fct=93046.4ns, predicted_fct=912104ns
ML STATE: flow_id=26285 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=8.56881, ideal_fct=522306ns, predicted_fct=4.47554e+06ns
ML STATE: flow_id=26286 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.8985, ideal_fct=93046.4ns, predicted_fct=921020ns
ML STATE: flow_id=26287 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.6389, ideal_fct=93071.2ns, predicted_fct=1.26939e+06ns
ML STATE: flow_id=26288 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.2897, ideal_fct=93046.4ns, predicted_fct=957423ns
ML STATE: flow_id=26289 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9094, ideal_fct=93052ns, predicted_fct=1.01514e+06ns
ML STATE: flow_id=26290 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.6525, ideal_fct=93046.4ns, predicted_fct=1.27032e+06ns
ML STATE: flow_id=26291 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=8.61516, ideal_fct=522306ns, predicted_fct=4.49975e+06ns
ML STATE: flow_id=26292 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.3718, ideal_fct=93046.4ns, predicted_fct=965056ns
ML STATE: flow_id=26293 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=8.82155, ideal_fct=522306ns, predicted_fct=4.60755e+06ns
ML STATE: flow_id=26294 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.0212, ideal_fct=93052ns, predicted_fct=1.21165e+06ns
ML STATE: flow_id=26295 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=8.73232, ideal_fct=522306ns, predicted_fct=4.56094e+06ns
ML STATE: flow_id=26296 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=7.18753, ideal_fct=522306ns, predicted_fct=3.75409e+06ns
ML STATE: flow_id=26297 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=8.35528, ideal_fct=522306ns, predicted_fct=4.36401e+06ns
ML STATE: flow_id=26298 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.76484, ideal_fct=93046.4ns, predicted_fct=908583ns
ML STATE: flow_id=26299 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.6781, ideal_fct=93071.2ns, predicted_fct=1.17996e+06ns
ML STATE: flow_id=26300 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=9.28151, ideal_fct=522306ns, predicted_fct=4.84778e+06ns
ML STATE: flow_id=26301 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=7.90848, ideal_fct=522306ns, predicted_fct=4.13064e+06ns
ML STATE: flow_id=26302 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.47237, ideal_fct=93071.2ns, predicted_fct=881605ns
ML STATE: flow_id=26303 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=7.14887, ideal_fct=522306ns, predicted_fct=3.7339e+06ns
ML STATE: flow_id=26304 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.94365, ideal_fct=93046.4ns, predicted_fct=832175ns
ML STATE: flow_id=26305 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.85172, ideal_fct=93046.4ns, predicted_fct=823621ns
ML STATE: flow_id=26306 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=7.11358, ideal_fct=522306ns, predicted_fct=3.71546e+06ns
ML STATE: flow_id=26307 size=512008B, active_flows=12, params=[1,1,...,1], slowdown=7.39525, ideal_fct=522306ns, predicted_fct=3.86258e+06ns
