[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=25890 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.5031, ideal_fct=3139.2ns, predicted_fct=39249.6ns
ML STATE: flow_id=25891 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.46369, ideal_fct=433982ns, predicted_fct=3.67309e+06ns
ML STATE: flow_id=25892 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.54007, ideal_fct=3156ns, predicted_fct=30108.5ns
ML STATE: flow_id=25893 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2346, ideal_fct=3213.6ns, predicted_fct=39317.1ns
ML STATE: flow_id=25894 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3444, ideal_fct=3139.2ns, predicted_fct=35612.5ns
ML STATE: flow_id=25895 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.81009, ideal_fct=433982ns, predicted_fct=3.38944e+06ns
ML STATE: flow_id=25896 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.9368, ideal_fct=5260ns, predicted_fct=52267.6ns
ML STATE: flow_id=25897 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.8137, ideal_fct=5356ns, predicted_fct=63274.4ns
ML STATE: flow_id=25898 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1614, ideal_fct=5232ns, predicted_fct=58396.4ns
ML STATE: flow_id=25899 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.4453, ideal_fct=437659ns, predicted_fct=4.57147e+06ns
ML STATE: flow_id=25900 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.45047, ideal_fct=5260ns, predicted_fct=49709.5ns
ML STATE: flow_id=25901 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0069, ideal_fct=5356ns, predicted_fct=64308.8ns
ML STATE: flow_id=25902 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2122, ideal_fct=5232ns, predicted_fct=58662.5ns
ML STATE: flow_id=25903 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.4644, ideal_fct=437659ns, predicted_fct=4.57982e+06ns
ML STATE: flow_id=25904 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.5403, ideal_fct=5260ns, predicted_fct=55442.1ns
ML STATE: flow_id=25905 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7852, ideal_fct=5356ns, predicted_fct=63121.3ns
ML STATE: flow_id=25906 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2016, ideal_fct=5232ns, predicted_fct=58607ns
ML STATE: flow_id=25907 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.4846, ideal_fct=437659ns, predicted_fct=4.58869e+06ns
ML STATE: flow_id=25908 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.17842, ideal_fct=5260ns, predicted_fct=48278.5ns
ML STATE: flow_id=25909 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9079, ideal_fct=5356ns, predicted_fct=63778.8ns
ML STATE: flow_id=25910 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0804, ideal_fct=5232ns, predicted_fct=57972.8ns
ML STATE: flow_id=25911 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.1918, ideal_fct=437659ns, predicted_fct=4.46052e+06ns
ML STATE: flow_id=25912 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.95825, ideal_fct=5260ns, predicted_fct=52380.4ns
ML STATE: flow_id=25913 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7178, ideal_fct=5260ns, predicted_fct=72155.5ns
ML STATE: flow_id=25914 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.3864, ideal_fct=5356ns, predicted_fct=66341.4ns
ML STATE: flow_id=25915 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8166, ideal_fct=5356ns, predicted_fct=68645.5ns
ML STATE: flow_id=25916 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.929, ideal_fct=5232ns, predicted_fct=62412.7ns
ML STATE: flow_id=25917 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.4258, ideal_fct=5232ns, predicted_fct=65011.8ns
ML STATE: flow_id=25918 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=11.6679, ideal_fct=437659ns, predicted_fct=5.10658e+06ns
ML STATE: flow_id=25919 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7595, ideal_fct=5260ns, predicted_fct=72374.8ns
ML STATE: flow_id=25920 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=11.2828, ideal_fct=437659ns, predicted_fct=4.93802e+06ns
ML STATE: flow_id=25921 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.1814, ideal_fct=5356ns, predicted_fct=65243.8ns
ML STATE: flow_id=25922 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.8636, ideal_fct=5232ns, predicted_fct=56838.6ns
ML STATE: flow_id=25923 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.95887, ideal_fct=437659ns, predicted_fct=4.35859e+06ns
ML STATE: flow_id=25924 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.9291, ideal_fct=3156ns, predicted_fct=34492.2ns
ML STATE: flow_id=25925 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.4921, ideal_fct=3213.6ns, predicted_fct=40144.5ns
ML STATE: flow_id=25926 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.7097, ideal_fct=3156ns, predicted_fct=40111.7ns
ML STATE: flow_id=25927 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9651, ideal_fct=3139.2ns, predicted_fct=40700.1ns
ML STATE: flow_id=25928 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2534, ideal_fct=3213.6ns, predicted_fct=42591.2ns
ML STATE: flow_id=25929 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.4817, ideal_fct=433982ns, predicted_fct=4.54888e+06ns
ML STATE: flow_id=25930 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.5301, ideal_fct=3139.2ns, predicted_fct=39334.5ns
ML STATE: flow_id=25931 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.94627, ideal_fct=433982ns, predicted_fct=4.31651e+06ns
ML STATE: flow_id=25932 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.64995, ideal_fct=5260ns, predicted_fct=50758.8ns
ML STATE: flow_id=25933 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7574, ideal_fct=5356ns, predicted_fct=62972.5ns
ML STATE: flow_id=25934 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0652, ideal_fct=5232ns, predicted_fct=57893.1ns
ML STATE: flow_id=25935 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.3461, ideal_fct=437659ns, predicted_fct=4.52806e+06ns
ML STATE: flow_id=25936 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6802, ideal_fct=3156ns, predicted_fct=43174.8ns
ML STATE: flow_id=25937 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0168, ideal_fct=3213.6ns, predicted_fct=38617.1ns
ML STATE: flow_id=25938 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3655, ideal_fct=3139.2ns, predicted_fct=35678.6ns
ML STATE: flow_id=25939 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.87917, ideal_fct=433982ns, predicted_fct=3.85341e+06ns
ML STATE: flow_id=25940 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7619, ideal_fct=3156ns, predicted_fct=43432.6ns
ML STATE: flow_id=25941 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9197, ideal_fct=3213.6ns, predicted_fct=38305.3ns
ML STATE: flow_id=25942 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1848, ideal_fct=3139.2ns, predicted_fct=35111.2ns
ML STATE: flow_id=25943 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.61734, ideal_fct=433982ns, predicted_fct=3.73977e+06ns
ML STATE: flow_id=25944 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.94894, ideal_fct=5260ns, predicted_fct=47071.4ns
ML STATE: flow_id=25945 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9791, ideal_fct=5356ns, predicted_fct=64160.3ns
ML STATE: flow_id=25946 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1109, ideal_fct=5232ns, predicted_fct=58132.2ns
ML STATE: flow_id=25947 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.3842, ideal_fct=437659ns, predicted_fct=4.54475e+06ns
ML STATE: flow_id=25948 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.7771, ideal_fct=5260ns, predicted_fct=56687.4ns
ML STATE: flow_id=25949 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.5351, ideal_fct=5356ns, predicted_fct=61782.2ns
ML STATE: flow_id=25950 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0195, ideal_fct=5232ns, predicted_fct=57654ns
ML STATE: flow_id=25951 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.0348, ideal_fct=437659ns, predicted_fct=4.39182e+06ns
ML STATE: flow_id=25952 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.30475, ideal_fct=5260ns, predicted_fct=48943ns
ML STATE: flow_id=25953 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.039, ideal_fct=5356ns, predicted_fct=64480.7ns
ML STATE: flow_id=25954 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.21, ideal_fct=5232ns, predicted_fct=58650.9ns
ML STATE: flow_id=25955 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.4649, ideal_fct=437659ns, predicted_fct=4.58008e+06ns
ML STATE: flow_id=25956 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.95408, ideal_fct=5260ns, predicted_fct=52358.5ns
ML STATE: flow_id=25957 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6908, ideal_fct=5356ns, predicted_fct=62616.1ns
ML STATE: flow_id=25958 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0704, ideal_fct=5232ns, predicted_fct=57920.5ns
ML STATE: flow_id=25959 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.0923, ideal_fct=437659ns, predicted_fct=4.41697e+06ns
ML STATE: flow_id=25960 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2755, ideal_fct=3156ns, predicted_fct=41897.5ns
ML STATE: flow_id=25961 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.3323, ideal_fct=3213.6ns, predicted_fct=39631.2ns
ML STATE: flow_id=25962 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6787, ideal_fct=3156ns, predicted_fct=43170ns
ML STATE: flow_id=25963 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.2832, ideal_fct=3213.6ns, predicted_fct=39473.4ns
ML STATE: flow_id=25964 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6062, ideal_fct=3139.2ns, predicted_fct=42712.6ns
ML STATE: flow_id=25965 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.327, ideal_fct=3156ns, predicted_fct=42059.9ns
ML STATE: flow_id=25966 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=10.1317, ideal_fct=433982ns, predicted_fct=4.39697e+06ns
ML STATE: flow_id=25967 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5942, ideal_fct=3139.2ns, predicted_fct=42674.8ns
ML STATE: flow_id=25968 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6874, ideal_fct=3213.6ns, predicted_fct=43985.9ns
ML STATE: flow_id=25969 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.96482, ideal_fct=433982ns, predicted_fct=4.32456e+06ns
ML STATE: flow_id=25970 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.0409, ideal_fct=3139.2ns, predicted_fct=40937.9ns
ML STATE: flow_id=25971 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.65519, ideal_fct=433982ns, predicted_fct=3.32222e+06ns
ML STATE: flow_id=25972 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.20503, ideal_fct=3156ns, predicted_fct=25895.1ns
ML STATE: flow_id=25973 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6087, ideal_fct=3213.6ns, predicted_fct=37305.9ns
ML STATE: flow_id=25974 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.7905, ideal_fct=3139.2ns, predicted_fct=33873.6ns
ML STATE: flow_id=25975 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=5.88347, ideal_fct=433982ns, predicted_fct=2.55332e+06ns
ML STATE: flow_id=25976 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.44999, ideal_fct=5260ns, predicted_fct=49707ns
ML STATE: flow_id=25977 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9681, ideal_fct=5356ns, predicted_fct=64101.4ns
ML STATE: flow_id=25978 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1549, ideal_fct=5232ns, predicted_fct=58362.2ns
ML STATE: flow_id=25979 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.424, ideal_fct=437659ns, predicted_fct=4.56215e+06ns
ML STATE: flow_id=25980 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.46065, ideal_fct=5260ns, predicted_fct=49763ns
ML STATE: flow_id=25981 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.006, ideal_fct=5356ns, predicted_fct=64304.2ns
ML STATE: flow_id=25982 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1926, ideal_fct=5232ns, predicted_fct=58559.5ns
ML STATE: flow_id=25983 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.4573, ideal_fct=437659ns, predicted_fct=4.57672e+06ns
ML STATE: flow_id=25984 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.3839, ideal_fct=5260ns, predicted_fct=54619.2ns
ML STATE: flow_id=25985 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7901, ideal_fct=5356ns, predicted_fct=63147.9ns
ML STATE: flow_id=25986 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.187, ideal_fct=5232ns, predicted_fct=58530.3ns
ML STATE: flow_id=25987 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.4584, ideal_fct=437659ns, predicted_fct=4.57722e+06ns
ML STATE: flow_id=25988 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.25144, ideal_fct=5260ns, predicted_fct=48662.6ns
ML STATE: flow_id=25989 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.8907, ideal_fct=5356ns, predicted_fct=63686.7ns
ML STATE: flow_id=25990 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0724, ideal_fct=5232ns, predicted_fct=57930.9ns
ML STATE: flow_id=25991 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.1744, ideal_fct=437659ns, predicted_fct=4.45294e+06ns
ML STATE: flow_id=25992 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.8348, ideal_fct=5260ns, predicted_fct=51731.1ns
ML STATE: flow_id=25993 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9475, ideal_fct=5356ns, predicted_fct=63990.7ns
ML STATE: flow_id=25994 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2255, ideal_fct=5232ns, predicted_fct=58731.8ns
ML STATE: flow_id=25995 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.4903, ideal_fct=437659ns, predicted_fct=4.59117e+06ns
ML STATE: flow_id=25996 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9287, ideal_fct=3156ns, predicted_fct=37647.1ns
ML STATE: flow_id=25997 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.468, ideal_fct=3213.6ns, predicted_fct=40067.1ns
ML STATE: flow_id=25998 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.784, ideal_fct=3139.2ns, predicted_fct=36992.3ns
ML STATE: flow_id=25999 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.1843, ideal_fct=433982ns, predicted_fct=4.41979e+06ns
ML STATE: flow_id=26000 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0337, ideal_fct=3156ns, predicted_fct=41134.3ns
ML STATE: flow_id=26001 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3847, ideal_fct=3156ns, predicted_fct=42242.2ns
ML STATE: flow_id=26002 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5766, ideal_fct=3156ns, predicted_fct=42847.8ns
ML STATE: flow_id=26003 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5733, ideal_fct=5260ns, predicted_fct=71395.4ns
ML STATE: flow_id=26004 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4502, ideal_fct=3213.6ns, predicted_fct=43223.6ns
ML STATE: flow_id=26005 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4389, ideal_fct=3213.6ns, predicted_fct=43187.2ns
ML STATE: flow_id=26006 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.69, ideal_fct=3213.6ns, predicted_fct=43994.3ns
ML STATE: flow_id=26007 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.5165, ideal_fct=3139.2ns, predicted_fct=39291.7ns
ML STATE: flow_id=26008 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.829, ideal_fct=5356ns, predicted_fct=74068ns
ML STATE: flow_id=26009 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.5958, ideal_fct=3139.2ns, predicted_fct=42680ns
ML STATE: flow_id=26010 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6088, ideal_fct=3139.2ns, predicted_fct=42720.7ns
ML STATE: flow_id=26011 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.2837, ideal_fct=433982ns, predicted_fct=4.46294e+06ns
ML STATE: flow_id=26012 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=5.74763, ideal_fct=433982ns, predicted_fct=2.49437e+06ns
ML STATE: flow_id=26013 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=3.76622, ideal_fct=433982ns, predicted_fct=1.63447e+06ns
ML STATE: flow_id=26014 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7942, ideal_fct=5260ns, predicted_fct=72557.3ns
ML STATE: flow_id=26015 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1602, ideal_fct=5232ns, predicted_fct=68854.2ns
ML STATE: flow_id=26016 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6517, ideal_fct=5356ns, predicted_fct=62406.5ns
ML STATE: flow_id=26017 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=11.9171, ideal_fct=437659ns, predicted_fct=5.21563e+06ns
ML STATE: flow_id=26018 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3673, ideal_fct=5232ns, predicted_fct=59473.8ns
ML STATE: flow_id=26019 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.98446, ideal_fct=437659ns, predicted_fct=4.36979e+06ns
ML STATE: flow_id=26020 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.8322, ideal_fct=5260ns, predicted_fct=51717.4ns
ML STATE: flow_id=26021 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6732, ideal_fct=5356ns, predicted_fct=62521.7ns
ML STATE: flow_id=26022 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0279, ideal_fct=5232ns, predicted_fct=57698ns
ML STATE: flow_id=26023 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.308, ideal_fct=437659ns, predicted_fct=4.5114e+06ns
ML STATE: flow_id=26024 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.96021, ideal_fct=5260ns, predicted_fct=47130.7ns
ML STATE: flow_id=26025 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.998, ideal_fct=5356ns, predicted_fct=64261.1ns
ML STATE: flow_id=26026 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.62213, ideal_fct=5260ns, predicted_fct=50612.4ns
ML STATE: flow_id=26027 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.783, ideal_fct=5232ns, predicted_fct=72112.8ns
ML STATE: flow_id=26028 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2445, ideal_fct=5356ns, predicted_fct=65581.7ns
ML STATE: flow_id=26029 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=11.4878, ideal_fct=437659ns, predicted_fct=5.02775e+06ns
ML STATE: flow_id=26030 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6806, ideal_fct=5232ns, predicted_fct=61112.7ns
ML STATE: flow_id=26031 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.96477, ideal_fct=437659ns, predicted_fct=4.36117e+06ns
ML STATE: flow_id=26032 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.67204, ideal_fct=3156ns, predicted_fct=30525ns
ML STATE: flow_id=26033 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8835, ideal_fct=3213.6ns, predicted_fct=41402.3ns
ML STATE: flow_id=26034 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8608, ideal_fct=3139.2ns, predicted_fct=37233.5ns
ML STATE: flow_id=26035 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0088, ideal_fct=3156ns, predicted_fct=41055.9ns
ML STATE: flow_id=26036 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.0078, ideal_fct=433982ns, predicted_fct=4.34322e+06ns
ML STATE: flow_id=26037 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9544, ideal_fct=3213.6ns, predicted_fct=41630.2ns
ML STATE: flow_id=26038 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.626, ideal_fct=3139.2ns, predicted_fct=36496.3ns
ML STATE: flow_id=26039 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.95176, ideal_fct=433982ns, predicted_fct=4.31889e+06ns
ML STATE: flow_id=26040 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.56109, ideal_fct=5260ns, predicted_fct=50291.3ns
ML STATE: flow_id=26041 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9164, ideal_fct=5356ns, predicted_fct=63824.3ns
ML STATE: flow_id=26042 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1683, ideal_fct=5232ns, predicted_fct=58432.5ns
ML STATE: flow_id=26043 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.4509, ideal_fct=437659ns, predicted_fct=4.57393e+06ns
ML STATE: flow_id=26044 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6855, ideal_fct=5260ns, predicted_fct=71985.6ns
ML STATE: flow_id=26045 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.2689, ideal_fct=5356ns, predicted_fct=60356ns
ML STATE: flow_id=26046 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.3562, ideal_fct=3156ns, predicted_fct=38996.2ns
ML STATE: flow_id=26047 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.7937, ideal_fct=3156ns, predicted_fct=40377.1ns
ML STATE: flow_id=26048 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5966, ideal_fct=5232ns, predicted_fct=71137.2ns
ML STATE: flow_id=26049 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8502, ideal_fct=3213.6ns, predicted_fct=44508.9ns
ML STATE: flow_id=26050 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9144, ideal_fct=3213.6ns, predicted_fct=41501.6ns
ML STATE: flow_id=26051 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.6143, ideal_fct=3139.2ns, predicted_fct=39598.8ns
ML STATE: flow_id=26052 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=11.5584, ideal_fct=437659ns, predicted_fct=5.05863e+06ns
ML STATE: flow_id=26053 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5516, ideal_fct=3139.2ns, predicted_fct=42541.1ns
ML STATE: flow_id=26054 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.93673, ideal_fct=433982ns, predicted_fct=3.87838e+06ns
ML STATE: flow_id=26055 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.36648, ideal_fct=433982ns, predicted_fct=3.63091e+06ns
ML STATE: flow_id=26056 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.87917, ideal_fct=5260ns, predicted_fct=46704.5ns
ML STATE: flow_id=26057 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9208, ideal_fct=5356ns, predicted_fct=63847.7ns
ML STATE: flow_id=26058 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0373, ideal_fct=5232ns, predicted_fct=57747.1ns
ML STATE: flow_id=26059 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.3236, ideal_fct=437659ns, predicted_fct=4.51824e+06ns
ML STATE: flow_id=26060 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.5868, ideal_fct=3156ns, predicted_fct=33412ns
ML STATE: flow_id=26061 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.6288, ideal_fct=3213.6ns, predicted_fct=40583.9ns
ML STATE: flow_id=26062 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.7662, ideal_fct=3139.2ns, predicted_fct=36936.5ns
ML STATE: flow_id=26063 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.0671, ideal_fct=433982ns, predicted_fct=4.36896e+06ns
