[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=24196 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.42348, ideal_fct=93046.4ns, predicted_fct=411589ns
ML STATE: flow_id=24197 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.99511, ideal_fct=93071.2ns, predicted_fct=464901ns
ML STATE: flow_id=24198 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=3.4832, ideal_fct=350594ns, predicted_fct=1.22119e+06ns
ML STATE: flow_id=24199 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.37806, ideal_fct=93046.4ns, predicted_fct=500409ns
ML STATE: flow_id=24200 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=3.17674, ideal_fct=350594ns, predicted_fct=1.11374e+06ns
ML STATE: flow_id=24201 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.21043, ideal_fct=93052ns, predicted_fct=484841ns
ML STATE: flow_id=24202 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.54808, ideal_fct=93046.4ns, predicted_fct=423182ns
ML STATE: flow_id=24203 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=3.54478, ideal_fct=350594ns, predicted_fct=1.24278e+06ns
ML STATE: flow_id=24204 size=307208B, active_flows=5, params=[1,1,...,1], slowdown=2.47572, ideal_fct=350594ns, predicted_fct=867970ns
ML STATE: flow_id=24205 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.61357, ideal_fct=93071.2ns, predicted_fct=429391ns
ML STATE: flow_id=24206 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.9018, ideal_fct=93052ns, predicted_fct=1.20054e+06ns
ML STATE: flow_id=24207 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.72686, ideal_fct=93052ns, predicted_fct=625948ns
ML STATE: flow_id=24208 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.85726, ideal_fct=93046.4ns, predicted_fct=917183ns
ML STATE: flow_id=24209 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.3142, ideal_fct=93052ns, predicted_fct=866705ns
ML STATE: flow_id=24210 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.96039, ideal_fct=93052ns, predicted_fct=647678ns
ML STATE: flow_id=24211 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.65356, ideal_fct=93052ns, predicted_fct=526075ns
ML STATE: flow_id=24212 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.62753, ideal_fct=93071.2ns, predicted_fct=523761ns
ML STATE: flow_id=24213 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.8266, ideal_fct=93071.2ns, predicted_fct=449218ns
ML STATE: flow_id=24214 size=307208B, active_flows=5, params=[1,1,...,1], slowdown=2.3861, ideal_fct=350594ns, predicted_fct=836551ns
ML STATE: flow_id=24215 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.7096, ideal_fct=93071.2ns, predicted_fct=531400ns
ML STATE: flow_id=24216 size=41B, active_flows=5, params=[0,0,...,0], slowdown=4.32745, ideal_fct=93071.2ns, predicted_fct=402761ns
ML STATE: flow_id=24217 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.45724, ideal_fct=93071.2ns, predicted_fct=507912ns
ML STATE: flow_id=24218 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.79232, ideal_fct=93046.4ns, predicted_fct=725047ns
ML STATE: flow_id=24219 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.48432, ideal_fct=93046.4ns, predicted_fct=510296ns
ML STATE: flow_id=24220 size=10B, active_flows=5, params=[0,0,...,0], slowdown=5.26356, ideal_fct=93046.4ns, predicted_fct=489756ns
ML STATE: flow_id=24221 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.4287, ideal_fct=93046.4ns, predicted_fct=1.2495e+06ns
ML STATE: flow_id=24222 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.74754, ideal_fct=93046.4ns, predicted_fct=534788ns
ML STATE: flow_id=24223 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.77758, ideal_fct=93052ns, predicted_fct=630667ns
ML STATE: flow_id=24224 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=3.84737, ideal_fct=350594ns, predicted_fct=1.34886e+06ns
ML STATE: flow_id=24225 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=3.01551, ideal_fct=350594ns, predicted_fct=1.05722e+06ns
ML STATE: flow_id=24226 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=2.92997, ideal_fct=350594ns, predicted_fct=1.02723e+06ns
ML STATE: flow_id=24227 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=3.41036, ideal_fct=350594ns, predicted_fct=1.19565e+06ns
ML STATE: flow_id=24228 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.64253, ideal_fct=93071.2ns, predicted_fct=525158ns
ML STATE: flow_id=24229 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=3.39171, ideal_fct=350594ns, predicted_fct=1.18911e+06ns
ML STATE: flow_id=24230 size=17B, active_flows=5, params=[0,0,...,0], slowdown=4.72139, ideal_fct=93052ns, predicted_fct=439335ns
ML STATE: flow_id=24231 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.4058, ideal_fct=93046.4ns, predicted_fct=1.24736e+06ns
ML STATE: flow_id=24232 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.05908, ideal_fct=93052ns, predicted_fct=749914ns
ML STATE: flow_id=24233 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.56982, ideal_fct=93052ns, predicted_fct=518283ns
ML STATE: flow_id=24234 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.75546, ideal_fct=93052ns, predicted_fct=535557ns
ML STATE: flow_id=24235 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.5476, ideal_fct=93071.2ns, predicted_fct=423250ns
ML STATE: flow_id=24236 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.26915, ideal_fct=93071.2ns, predicted_fct=490406ns
ML STATE: flow_id=24237 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.68818, ideal_fct=93071.2ns, predicted_fct=436334ns
ML STATE: flow_id=24238 size=10B, active_flows=5, params=[0,0,...,0], slowdown=4.81723, ideal_fct=93046.4ns, predicted_fct=448225ns
ML STATE: flow_id=24239 size=17B, active_flows=5, params=[0,0,...,0], slowdown=13.0116, ideal_fct=93052ns, predicted_fct=1.21076e+06ns
ML STATE: flow_id=24240 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.13392, ideal_fct=93071.2ns, predicted_fct=663962ns
ML STATE: flow_id=24241 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=4.7309, ideal_fct=350594ns, predicted_fct=1.65862e+06ns
ML STATE: flow_id=24242 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.71509, ideal_fct=93046.4ns, predicted_fct=903954ns
ML STATE: flow_id=24243 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.19695, ideal_fct=93046.4ns, predicted_fct=762696ns
ML STATE: flow_id=24244 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=4.85114, ideal_fct=350594ns, predicted_fct=1.70078e+06ns
ML STATE: flow_id=24245 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.34589, ideal_fct=93046.4ns, predicted_fct=590462ns
ML STATE: flow_id=24246 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=3.95171, ideal_fct=350594ns, predicted_fct=1.38544e+06ns
ML STATE: flow_id=24247 size=307208B, active_flows=5, params=[1,1,...,1], slowdown=2.29802, ideal_fct=350594ns, predicted_fct=805671ns
ML STATE: flow_id=24248 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.62726, ideal_fct=93071.2ns, predicted_fct=430665ns
ML STATE: flow_id=24249 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=3.17334, ideal_fct=350594ns, predicted_fct=1.11255e+06ns
ML STATE: flow_id=24250 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.04631, ideal_fct=93046.4ns, predicted_fct=562587ns
ML STATE: flow_id=24251 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.62798, ideal_fct=93052ns, predicted_fct=430643ns
ML STATE: flow_id=24252 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.84711, ideal_fct=93052ns, predicted_fct=451033ns
ML STATE: flow_id=24253 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.41242, ideal_fct=93052ns, predicted_fct=410585ns
ML STATE: flow_id=24254 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=3.28138, ideal_fct=350594ns, predicted_fct=1.15043e+06ns
ML STATE: flow_id=24255 size=17B, active_flows=5, params=[0,0,...,0], slowdown=4.66972, ideal_fct=93052ns, predicted_fct=434526ns
ML STATE: flow_id=24256 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.5995, ideal_fct=93071.2ns, predicted_fct=1.26572e+06ns
ML STATE: flow_id=24257 size=17B, active_flows=5, params=[0,0,...,0], slowdown=7.55574, ideal_fct=93052ns, predicted_fct=703077ns
ML STATE: flow_id=24258 size=41B, active_flows=5, params=[0,0,...,0], slowdown=3.7957, ideal_fct=93071.2ns, predicted_fct=353270ns
ML STATE: flow_id=24259 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.66825, ideal_fct=93071.2ns, predicted_fct=434480ns
ML STATE: flow_id=24260 size=10B, active_flows=5, params=[0,0,...,0], slowdown=5.57508, ideal_fct=93046.4ns, predicted_fct=518742ns
ML STATE: flow_id=24261 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.27978, ideal_fct=93071.2ns, predicted_fct=584466ns
ML STATE: flow_id=24262 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.03354, ideal_fct=93046.4ns, predicted_fct=468353ns
ML STATE: flow_id=24263 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.44273, ideal_fct=93071.2ns, predicted_fct=506561ns
ML STATE: flow_id=24264 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=3.23721, ideal_fct=350594ns, predicted_fct=1.13494e+06ns
ML STATE: flow_id=24265 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.0842, ideal_fct=93052ns, predicted_fct=1.21752e+06ns
ML STATE: flow_id=24266 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=4.26944, ideal_fct=350594ns, predicted_fct=1.49684e+06ns
ML STATE: flow_id=24267 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.0595, ideal_fct=93046.4ns, predicted_fct=935998ns
ML STATE: flow_id=24268 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.68052, ideal_fct=93046.4ns, predicted_fct=621598ns
ML STATE: flow_id=24269 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.99481, ideal_fct=93046.4ns, predicted_fct=557796ns
ML STATE: flow_id=24270 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=4.88629, ideal_fct=350594ns, predicted_fct=1.7131e+06ns
ML STATE: flow_id=24271 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=7.47701, ideal_fct=350594ns, predicted_fct=2.62139e+06ns
ML STATE: flow_id=24272 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=3.77956, ideal_fct=350594ns, predicted_fct=1.32509e+06ns
ML STATE: flow_id=24273 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.06031, ideal_fct=93052ns, predicted_fct=470872ns
ML STATE: flow_id=24274 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.10236, ideal_fct=93071.2ns, predicted_fct=474882ns
ML STATE: flow_id=24275 size=17B, active_flows=5, params=[0,0,...,0], slowdown=3.99514, ideal_fct=93052ns, predicted_fct=371756ns
ML STATE: flow_id=24276 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.39239, ideal_fct=93071.2ns, predicted_fct=315734ns
ML STATE: flow_id=24277 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.80835, ideal_fct=93046.4ns, predicted_fct=447400ns
ML STATE: flow_id=24278 size=10B, active_flows=5, params=[0,0,...,0], slowdown=3.84741, ideal_fct=93046.4ns, predicted_fct=357987ns
ML STATE: flow_id=24279 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.60984, ideal_fct=93071.2ns, predicted_fct=429043ns
ML STATE: flow_id=24280 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=3.99491, ideal_fct=350594ns, predicted_fct=1.40059e+06ns
ML STATE: flow_id=24281 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=3.06194, ideal_fct=350594ns, predicted_fct=1.0735e+06ns
ML STATE: flow_id=24282 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.5473, ideal_fct=93052ns, predicted_fct=1.16755e+06ns
ML STATE: flow_id=24283 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.67687, ideal_fct=93046.4ns, predicted_fct=528212ns
ML STATE: flow_id=24284 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.84574, ideal_fct=93052ns, predicted_fct=450905ns
ML STATE: flow_id=24285 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=4.14318, ideal_fct=350594ns, predicted_fct=1.45257e+06ns
ML STATE: flow_id=24286 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.02275, ideal_fct=93071.2ns, predicted_fct=467474ns
ML STATE: flow_id=24287 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.53883, ideal_fct=93052ns, predicted_fct=515399ns
ML STATE: flow_id=24288 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.33395, ideal_fct=93052ns, predicted_fct=496335ns
ML STATE: flow_id=24289 size=10B, active_flows=5, params=[0,0,...,0], slowdown=4.69224, ideal_fct=93046.4ns, predicted_fct=436596ns
ML STATE: flow_id=24290 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.7086, ideal_fct=93071.2ns, predicted_fct=1.27587e+06ns
ML STATE: flow_id=24291 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.9563, ideal_fct=93052ns, predicted_fct=1.11255e+06ns
ML STATE: flow_id=24292 size=41B, active_flows=5, params=[0,0,...,0], slowdown=6.44077, ideal_fct=93071.2ns, predicted_fct=599450ns
ML STATE: flow_id=24293 size=307208B, active_flows=5, params=[1,1,...,1], slowdown=2.77867, ideal_fct=350594ns, predicted_fct=974183ns
ML STATE: flow_id=24294 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.44409, ideal_fct=93071.2ns, predicted_fct=785902ns
ML STATE: flow_id=24295 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.68269, ideal_fct=93052ns, predicted_fct=621838ns
ML STATE: flow_id=24296 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.06569, ideal_fct=93046.4ns, predicted_fct=471344ns
ML STATE: flow_id=24297 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.91591, ideal_fct=93071.2ns, predicted_fct=457529ns
ML STATE: flow_id=24298 size=10B, active_flows=5, params=[0,0,...,0], slowdown=2.86121, ideal_fct=93046.4ns, predicted_fct=266225ns
ML STATE: flow_id=24299 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.3809, ideal_fct=93046.4ns, predicted_fct=1.24504e+06ns
ML STATE: flow_id=24300 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.76172, ideal_fct=93052ns, predicted_fct=536140ns
ML STATE: flow_id=24301 size=307208B, active_flows=5, params=[1,1,...,1], slowdown=1.93919, ideal_fct=350594ns, predicted_fct=679869ns
ML STATE: flow_id=24302 size=307208B, active_flows=5, params=[1,1,...,1], slowdown=2.69016, ideal_fct=350594ns, predicted_fct=943151ns
ML STATE: flow_id=24303 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.77475, ideal_fct=93071.2ns, predicted_fct=909747ns
ML STATE: flow_id=24304 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.96163, ideal_fct=93046.4ns, predicted_fct=554708ns
ML STATE: flow_id=24305 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.51324, ideal_fct=93071.2ns, predicted_fct=513123ns
ML STATE: flow_id=24306 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.72767, ideal_fct=93052ns, predicted_fct=439919ns
ML STATE: flow_id=24307 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=3.03157, ideal_fct=350594ns, predicted_fct=1.06285e+06ns
ML STATE: flow_id=24308 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.4388, ideal_fct=93046.4ns, predicted_fct=506061ns
ML STATE: flow_id=24309 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.0445, ideal_fct=93052ns, predicted_fct=1.02772e+06ns
ML STATE: flow_id=24310 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=3.97345, ideal_fct=350594ns, predicted_fct=1.39307e+06ns
ML STATE: flow_id=24311 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.82497, ideal_fct=93046.4ns, predicted_fct=914178ns
ML STATE: flow_id=24312 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.30671, ideal_fct=93071.2ns, predicted_fct=586973ns
ML STATE: flow_id=24313 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=3.86539, ideal_fct=350594ns, predicted_fct=1.35518e+06ns
ML STATE: flow_id=24314 size=17B, active_flows=5, params=[0,0,...,0], slowdown=5.89214, ideal_fct=93052ns, predicted_fct=548276ns
ML STATE: flow_id=24315 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.4755, ideal_fct=93046.4ns, predicted_fct=1.25385e+06ns
ML STATE: flow_id=24316 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=4.02889, ideal_fct=350594ns, predicted_fct=1.4125e+06ns
ML STATE: flow_id=24317 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.5401, ideal_fct=93071.2ns, predicted_fct=422552ns
ML STATE: flow_id=24318 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.26228, ideal_fct=93071.2ns, predicted_fct=489766ns
ML STATE: flow_id=24319 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.5307, ideal_fct=93052ns, predicted_fct=1.25905e+06ns
ML STATE: flow_id=24320 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.66246, ideal_fct=93046.4ns, predicted_fct=619918ns
ML STATE: flow_id=24321 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.27264, ideal_fct=93052ns, predicted_fct=583682ns
ML STATE: flow_id=24322 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.82821, ideal_fct=93046.4ns, predicted_fct=449248ns
ML STATE: flow_id=24323 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=3.26964, ideal_fct=350594ns, predicted_fct=1.14631e+06ns
ML STATE: flow_id=24324 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=3.62925, ideal_fct=350594ns, predicted_fct=1.27239e+06ns
ML STATE: flow_id=24325 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=3.77262, ideal_fct=350594ns, predicted_fct=1.32266e+06ns
ML STATE: flow_id=24326 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.8071, ideal_fct=93052ns, predicted_fct=1.19173e+06ns
ML STATE: flow_id=24327 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.61195, ideal_fct=93071.2ns, predicted_fct=522311ns
ML STATE: flow_id=24328 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.33588, ideal_fct=93071.2ns, predicted_fct=496617ns
ML STATE: flow_id=24329 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.39085, ideal_fct=93046.4ns, predicted_fct=501599ns
ML STATE: flow_id=24330 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.59524, ideal_fct=93052ns, predicted_fct=427596ns
ML STATE: flow_id=24331 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.95486, ideal_fct=93046.4ns, predicted_fct=461032ns
ML STATE: flow_id=24332 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.77972, ideal_fct=93052ns, predicted_fct=444763ns
ML STATE: flow_id=24333 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=3.18047, ideal_fct=350594ns, predicted_fct=1.11505e+06ns
ML STATE: flow_id=24334 size=41B, active_flows=5, params=[0,0,...,0], slowdown=4.61669, ideal_fct=93071.2ns, predicted_fct=429681ns
ML STATE: flow_id=24335 size=17B, active_flows=5, params=[0,0,...,0], slowdown=8.24204, ideal_fct=93052ns, predicted_fct=766938ns
ML STATE: flow_id=24336 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.401, ideal_fct=93071.2ns, predicted_fct=1.15418e+06ns
ML STATE: flow_id=24337 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=3.02588, ideal_fct=350594ns, predicted_fct=1.06085e+06ns
ML STATE: flow_id=24338 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.9314, ideal_fct=93071.2ns, predicted_fct=552042ns
ML STATE: flow_id=24339 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.07983, ideal_fct=93046.4ns, predicted_fct=472660ns
ML STATE: flow_id=24340 size=10B, active_flows=5, params=[0,0,...,0], slowdown=5.61844, ideal_fct=93046.4ns, predicted_fct=522776ns
ML STATE: flow_id=24341 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.8391, ideal_fct=93071.2ns, predicted_fct=1.10187e+06ns
ML STATE: flow_id=24342 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=4.19462, ideal_fct=350594ns, predicted_fct=1.47061e+06ns
ML STATE: flow_id=24343 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.17096, ideal_fct=93052ns, predicted_fct=667272ns
ML STATE: flow_id=24344 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.86481, ideal_fct=93052ns, predicted_fct=545732ns
ML STATE: flow_id=24345 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.27338, ideal_fct=93046.4ns, predicted_fct=490669ns
ML STATE: flow_id=24346 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=3.74423, ideal_fct=350594ns, predicted_fct=1.3127e+06ns
ML STATE: flow_id=24347 size=307208B, active_flows=4, params=[1,1,...,1], slowdown=2.7067, ideal_fct=350594ns, predicted_fct=948951ns
ML STATE: flow_id=24348 size=41B, active_flows=5, params=[0,0,...,0], slowdown=4.32701, ideal_fct=93071.2ns, predicted_fct=402720ns
ML STATE: flow_id=24349 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4683, ideal_fct=93071.2ns, predicted_fct=974300ns
ML STATE: flow_id=24350 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.12449, ideal_fct=93046.4ns, predicted_fct=569862ns
ML STATE: flow_id=24351 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.60861, ideal_fct=93046.4ns, predicted_fct=428815ns
ML STATE: flow_id=24352 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.17075, ideal_fct=93052ns, predicted_fct=481148ns
ML STATE: flow_id=24353 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=3.15923, ideal_fct=350594ns, predicted_fct=1.10761e+06ns
ML STATE: flow_id=24354 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.62477, ideal_fct=350594ns, predicted_fct=2.3226e+06ns
ML STATE: flow_id=24355 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.90287, ideal_fct=93052ns, predicted_fct=549274ns
ML STATE: flow_id=24356 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.51978, ideal_fct=93052ns, predicted_fct=699730ns
ML STATE: flow_id=24357 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.07893, ideal_fct=93046.4ns, predicted_fct=658669ns
ML STATE: flow_id=24358 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.89923, ideal_fct=93071.2ns, predicted_fct=549048ns
ML STATE: flow_id=24359 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.80561, ideal_fct=93071.2ns, predicted_fct=540336ns
ML STATE: flow_id=24360 size=307208B, active_flows=5, params=[1,1,...,1], slowdown=2.16166, ideal_fct=350594ns, predicted_fct=757864ns
ML STATE: flow_id=24361 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.51433, ideal_fct=93071.2ns, predicted_fct=327083ns
ML STATE: flow_id=24362 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.1158, ideal_fct=93046.4ns, predicted_fct=1.03429e+06ns
ML STATE: flow_id=24363 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.23348, ideal_fct=93052ns, predicted_fct=580037ns
ML STATE: flow_id=24364 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.64028, ideal_fct=93046.4ns, predicted_fct=431761ns
ML STATE: flow_id=24365 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.9405, ideal_fct=93046.4ns, predicted_fct=1.20406e+06ns
ML STATE: flow_id=24366 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.32878, ideal_fct=93052ns, predicted_fct=588906ns
ML STATE: flow_id=24367 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=2.85695, ideal_fct=350594ns, predicted_fct=1.00163e+06ns
ML STATE: flow_id=24368 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.99938, ideal_fct=93071.2ns, predicted_fct=558369ns
ML STATE: flow_id=24369 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=3.55675, ideal_fct=350594ns, predicted_fct=1.24697e+06ns
ML STATE: flow_id=24370 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.50066, ideal_fct=93071.2ns, predicted_fct=511953ns
