[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=2052ns, predicted_fct=2052ns
ML STATE: flow_id=2649 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8194, ideal_fct=4071.2ns, predicted_fct=52190.2ns
ML STATE: flow_id=2650 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.95524, ideal_fct=4046.4ns, predicted_fct=20050.9ns
ML STATE: flow_id=2651 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.71439, ideal_fct=261594ns, predicted_fct=448475ns
ML STATE: flow_id=2652 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.71413, ideal_fct=4052ns, predicted_fct=35309.7ns
ML STATE: flow_id=2653 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.85999, ideal_fct=4071.2ns, predicted_fct=36070.8ns
ML STATE: flow_id=2654 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7499, ideal_fct=4052ns, predicted_fct=51662.5ns
ML STATE: flow_id=2655 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5758, ideal_fct=4046.4ns, predicted_fct=46840.3ns
ML STATE: flow_id=2656 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7655, ideal_fct=4071.2ns, predicted_fct=47899.6ns
ML STATE: flow_id=2657 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.79732, ideal_fct=261594ns, predicted_fct=731760ns
ML STATE: flow_id=2658 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.80648, ideal_fct=4046.4ns, predicted_fct=27541.7ns
ML STATE: flow_id=2659 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.8745, ideal_fct=261594ns, predicted_fct=490356ns
ML STATE: flow_id=2660 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.66838, ideal_fct=6052ns, predicted_fct=46409ns
ML STATE: flow_id=2661 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4042, ideal_fct=6071.2ns, predicted_fct=63166.2ns
ML STATE: flow_id=2662 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.22932, ideal_fct=6046.4ns, predicted_fct=55804.1ns
ML STATE: flow_id=2663 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.42511, ideal_fct=2052ns, predicted_fct=2924.32ns
ML STATE: flow_id=2664 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2156, ideal_fct=2071.2ns, predicted_fct=21158.5ns
ML STATE: flow_id=2665 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.01256, ideal_fct=263594ns, predicted_fct=1.84847e+06ns
ML STATE: flow_id=2666 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.35344, ideal_fct=2046.4ns, predicted_fct=13001.7ns
ML STATE: flow_id=2667 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.10846, ideal_fct=259594ns, predicted_fct=287748ns
ML STATE: flow_id=2668 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.75245, ideal_fct=6052ns, predicted_fct=46917.9ns
ML STATE: flow_id=2669 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6465, ideal_fct=6052ns, predicted_fct=76536.6ns
ML STATE: flow_id=2670 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.618, ideal_fct=6071.2ns, predicted_fct=76606.7ns
ML STATE: flow_id=2671 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8464, ideal_fct=4052ns, predicted_fct=52053.8ns
ML STATE: flow_id=2672 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.4188, ideal_fct=6071.2ns, predicted_fct=69325.8ns
ML STATE: flow_id=2673 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2654, ideal_fct=4052ns, predicted_fct=53751.6ns
ML STATE: flow_id=2674 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5264, ideal_fct=4071.2ns, predicted_fct=55068.9ns
ML STATE: flow_id=2675 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9858, ideal_fct=6046.4ns, predicted_fct=78517.2ns
ML STATE: flow_id=2676 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3417, ideal_fct=6052ns, predicted_fct=74691.9ns
ML STATE: flow_id=2677 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4789, ideal_fct=4071.2ns, predicted_fct=54875.3ns
ML STATE: flow_id=2678 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.3356, ideal_fct=6046.4ns, predicted_fct=80632.5ns
ML STATE: flow_id=2679 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2461, ideal_fct=4046.4ns, predicted_fct=53599.1ns
ML STATE: flow_id=2680 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2829, ideal_fct=6052ns, predicted_fct=80387.8ns
ML STATE: flow_id=2681 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.1992, ideal_fct=263594ns, predicted_fct=2.16126e+06ns
ML STATE: flow_id=2682 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6799, ideal_fct=4046.4ns, predicted_fct=51308ns
ML STATE: flow_id=2683 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.31143, ideal_fct=261594ns, predicted_fct=604656ns
ML STATE: flow_id=2684 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8449, ideal_fct=6071.2ns, predicted_fct=84055ns
ML STATE: flow_id=2685 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.67086, ideal_fct=263594ns, predicted_fct=2.02199e+06ns
ML STATE: flow_id=2686 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6681, ideal_fct=6071.2ns, predicted_fct=82981.7ns
ML STATE: flow_id=2687 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.92065, ideal_fct=261594ns, predicted_fct=502430ns
ML STATE: flow_id=2688 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3832, ideal_fct=6052ns, predicted_fct=80995.2ns
ML STATE: flow_id=2689 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5717, ideal_fct=6046.4ns, predicted_fct=69966.9ns
ML STATE: flow_id=2690 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0922, ideal_fct=6046.4ns, predicted_fct=67067.6ns
ML STATE: flow_id=2691 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4561, ideal_fct=6071.2ns, predicted_fct=81694.8ns
ML STATE: flow_id=2692 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6032, ideal_fct=4052ns, predicted_fct=55120ns
ML STATE: flow_id=2693 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.46431, ideal_fct=263594ns, predicted_fct=2.23114e+06ns
ML STATE: flow_id=2694 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.31589, ideal_fct=263594ns, predicted_fct=1.40123e+06ns
ML STATE: flow_id=2695 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6889, ideal_fct=4071.2ns, predicted_fct=55730.4ns
ML STATE: flow_id=2696 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4074, ideal_fct=6046.4ns, predicted_fct=68973.9ns
ML STATE: flow_id=2697 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.89312, ideal_fct=4046.4ns, predicted_fct=40031.5ns
ML STATE: flow_id=2698 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.14846, ideal_fct=263594ns, predicted_fct=1.62069e+06ns
ML STATE: flow_id=2699 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.77238, ideal_fct=261594ns, predicted_fct=725237ns
ML STATE: flow_id=2700 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9994, ideal_fct=4052ns, predicted_fct=44569.6ns
ML STATE: flow_id=2701 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.03415, ideal_fct=4071.2ns, predicted_fct=24566.2ns
ML STATE: flow_id=2702 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.16458, ideal_fct=4046.4ns, predicted_fct=28990.8ns
ML STATE: flow_id=2703 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.7054, ideal_fct=261594ns, predicted_fct=446123ns
ML STATE: flow_id=2704 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.75422, ideal_fct=2052ns, predicted_fct=3599.66ns
ML STATE: flow_id=2705 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5279, ideal_fct=2071.2ns, predicted_fct=21805.3ns
ML STATE: flow_id=2706 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.94559, ideal_fct=2046.4ns, predicted_fct=3981.45ns
ML STATE: flow_id=2707 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.3053, ideal_fct=259594ns, predicted_fct=338849ns
ML STATE: flow_id=2708 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.3559, ideal_fct=4052ns, predicted_fct=21702.1ns
ML STATE: flow_id=2709 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9706, ideal_fct=4071.2ns, predicted_fct=48734.5ns
ML STATE: flow_id=2710 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.86286, ideal_fct=4052ns, predicted_fct=39964.3ns
ML STATE: flow_id=2711 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0376, ideal_fct=4046.4ns, predicted_fct=48709.1ns
ML STATE: flow_id=2712 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8697, ideal_fct=4071.2ns, predicted_fct=52395ns
ML STATE: flow_id=2713 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.5943, ideal_fct=261594ns, predicted_fct=678654ns
ML STATE: flow_id=2714 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.56511, ideal_fct=4046.4ns, predicted_fct=30611.5ns
ML STATE: flow_id=2715 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.80217, ideal_fct=261594ns, predicted_fct=471436ns
ML STATE: flow_id=2716 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.61859, ideal_fct=4052ns, predicted_fct=18714.5ns
ML STATE: flow_id=2717 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3432, ideal_fct=4071.2ns, predicted_fct=50251.7ns
ML STATE: flow_id=2718 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.56961, ideal_fct=4046.4ns, predicted_fct=26583.3ns
ML STATE: flow_id=2719 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.13195, ideal_fct=261594ns, predicted_fct=557704ns
ML STATE: flow_id=2720 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.85812, ideal_fct=4052ns, predicted_fct=19685.1ns
ML STATE: flow_id=2721 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6488, ideal_fct=4071.2ns, predicted_fct=47424.7ns
ML STATE: flow_id=2722 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.33214, ideal_fct=4046.4ns, predicted_fct=21576ns
ML STATE: flow_id=2723 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.78202, ideal_fct=261594ns, predicted_fct=466164ns
ML STATE: flow_id=2724 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05329, ideal_fct=2052ns, predicted_fct=2161.34ns
ML STATE: flow_id=2725 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.61823, ideal_fct=2071.2ns, predicted_fct=19921.3ns
ML STATE: flow_id=2726 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.57135, ideal_fct=2046.4ns, predicted_fct=5262.01ns
ML STATE: flow_id=2727 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.26182, ideal_fct=259594ns, predicted_fct=327562ns
ML STATE: flow_id=2728 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.22512, ideal_fct=6052ns, predicted_fct=49778.4ns
ML STATE: flow_id=2729 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3265, ideal_fct=6071.2ns, predicted_fct=62694ns
ML STATE: flow_id=2730 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.40004, ideal_fct=6046.4ns, predicted_fct=56836.4ns
ML STATE: flow_id=2731 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.4338, ideal_fct=263594ns, predicted_fct=1.9595e+06ns
ML STATE: flow_id=2732 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.27669, ideal_fct=6052ns, predicted_fct=56142.6ns
ML STATE: flow_id=2733 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1416, ideal_fct=6071.2ns, predicted_fct=61571.9ns
ML STATE: flow_id=2734 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.4104, ideal_fct=6046.4ns, predicted_fct=56899ns
ML STATE: flow_id=2735 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.4445, ideal_fct=263594ns, predicted_fct=1.96232e+06ns
ML STATE: flow_id=2736 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.95463, ideal_fct=6052ns, predicted_fct=48141.4ns
ML STATE: flow_id=2737 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4368, ideal_fct=6071.2ns, predicted_fct=63364.1ns
ML STATE: flow_id=2738 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.28202, ideal_fct=6046.4ns, predicted_fct=56122.8ns
ML STATE: flow_id=2739 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7714, ideal_fct=6052ns, predicted_fct=83344.8ns
ML STATE: flow_id=2740 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.53415, ideal_fct=263594ns, predicted_fct=1.98596e+06ns
ML STATE: flow_id=2741 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.4097, ideal_fct=6071.2ns, predicted_fct=69270.8ns
ML STATE: flow_id=2742 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4834, ideal_fct=6052ns, predicted_fct=81601.6ns
ML STATE: flow_id=2743 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.02118, ideal_fct=6046.4ns, predicted_fct=54545.7ns
ML STATE: flow_id=2744 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6826, ideal_fct=4052ns, predicted_fct=55442ns
ML STATE: flow_id=2745 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3051, ideal_fct=6071.2ns, predicted_fct=80777.9ns
ML STATE: flow_id=2746 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.78565, ideal_fct=263594ns, predicted_fct=1.78865e+06ns
ML STATE: flow_id=2747 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6143, ideal_fct=4071.2ns, predicted_fct=55426.7ns
ML STATE: flow_id=2748 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.0017, ideal_fct=6046.4ns, predicted_fct=60474.2ns
ML STATE: flow_id=2749 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8712, ideal_fct=4046.4ns, predicted_fct=52082.1ns
ML STATE: flow_id=2750 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3275, ideal_fct=4052ns, predicted_fct=45899.1ns
ML STATE: flow_id=2751 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.94924, ideal_fct=263594ns, predicted_fct=2.09537e+06ns
ML STATE: flow_id=2752 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.34547, ideal_fct=261594ns, predicted_fct=613560ns
ML STATE: flow_id=2753 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9304, ideal_fct=6052ns, predicted_fct=78254.7ns
ML STATE: flow_id=2754 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8157, ideal_fct=4071.2ns, predicted_fct=56246.6ns
ML STATE: flow_id=2755 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.4599, ideal_fct=4046.4ns, predicted_fct=14000.1ns
ML STATE: flow_id=2756 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5591, ideal_fct=6071.2ns, predicted_fct=82320.3ns
ML STATE: flow_id=2757 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.688, ideal_fct=261594ns, predicted_fct=703165ns
ML STATE: flow_id=2758 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.02443, ideal_fct=4052ns, predicted_fct=24411ns
ML STATE: flow_id=2759 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.01832, ideal_fct=2052ns, predicted_fct=16453.6ns
ML STATE: flow_id=2760 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6127, ideal_fct=4071.2ns, predicted_fct=55420.2ns
ML STATE: flow_id=2761 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6219, ideal_fct=6046.4ns, predicted_fct=82363.7ns
ML STATE: flow_id=2762 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.97395, ideal_fct=2071.2ns, predicted_fct=18586.8ns
ML STATE: flow_id=2763 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.7466, ideal_fct=4052ns, predicted_fct=43545.1ns
ML STATE: flow_id=2764 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3695, ideal_fct=2046.4ns, predicted_fct=23266.5ns
ML STATE: flow_id=2765 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.00318, ideal_fct=259594ns, predicted_fct=260419ns
ML STATE: flow_id=2766 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5186, ideal_fct=4046.4ns, predicted_fct=54701.5ns
ML STATE: flow_id=2767 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5866, ideal_fct=4071.2ns, predicted_fct=55313.9ns
ML STATE: flow_id=2768 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.90797, ideal_fct=263594ns, predicted_fct=2.08449e+06ns
ML STATE: flow_id=2769 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.46838, ideal_fct=261594ns, predicted_fct=645712ns
ML STATE: flow_id=2770 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8763, ideal_fct=4046.4ns, predicted_fct=44009.8ns
ML STATE: flow_id=2771 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.69395, ideal_fct=261594ns, predicted_fct=443125ns
ML STATE: flow_id=2772 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.1279, ideal_fct=2052ns, predicted_fct=4366.45ns
ML STATE: flow_id=2773 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8863, ideal_fct=2071.2ns, predicted_fct=22547.7ns
ML STATE: flow_id=2774 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.94477, ideal_fct=2046.4ns, predicted_fct=3979.77ns
ML STATE: flow_id=2775 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.3095, ideal_fct=259594ns, predicted_fct=339939ns
ML STATE: flow_id=2776 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.0492, ideal_fct=4052ns, predicted_fct=20459.4ns
ML STATE: flow_id=2777 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7586, ideal_fct=4071.2ns, predicted_fct=47871.4ns
ML STATE: flow_id=2778 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.91354, ideal_fct=4046.4ns, predicted_fct=27975ns
ML STATE: flow_id=2779 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.14587, ideal_fct=261594ns, predicted_fct=561347ns
ML STATE: flow_id=2780 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.31426, ideal_fct=4052ns, predicted_fct=13429.4ns
ML STATE: flow_id=2781 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7558, ideal_fct=4052ns, predicted_fct=55738.7ns
ML STATE: flow_id=2782 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7351, ideal_fct=4071.2ns, predicted_fct=55918.5ns
ML STATE: flow_id=2783 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.99879, ideal_fct=4071.2ns, predicted_fct=28493.5ns
ML STATE: flow_id=2784 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7341, ideal_fct=4046.4ns, predicted_fct=47480.7ns
ML STATE: flow_id=2785 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4427, ideal_fct=4046.4ns, predicted_fct=50348ns
ML STATE: flow_id=2786 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.76449, ideal_fct=261594ns, predicted_fct=461579ns
ML STATE: flow_id=2787 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5295, ideal_fct=4052ns, predicted_fct=50769.6ns
ML STATE: flow_id=2788 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=3.04587, ideal_fct=261594ns, predicted_fct=796780ns
ML STATE: flow_id=2789 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.54667, ideal_fct=4071.2ns, predicted_fct=18510.4ns
ML STATE: flow_id=2790 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.8604, ideal_fct=4046.4ns, predicted_fct=35852.7ns
ML STATE: flow_id=2791 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.78853, ideal_fct=261594ns, predicted_fct=467869ns
ML STATE: flow_id=2792 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2615, ideal_fct=6052ns, predicted_fct=68154.9ns
ML STATE: flow_id=2793 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.6461, ideal_fct=6071.2ns, predicted_fct=58563.4ns
ML STATE: flow_id=2794 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.42861, ideal_fct=6046.4ns, predicted_fct=57009.1ns
ML STATE: flow_id=2795 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.49155, ideal_fct=263594ns, predicted_fct=1.97472e+06ns
ML STATE: flow_id=2796 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.4159, ideal_fct=6052ns, predicted_fct=56985ns
ML STATE: flow_id=2797 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0393, ideal_fct=6071.2ns, predicted_fct=60950.9ns
ML STATE: flow_id=2798 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.36794, ideal_fct=6046.4ns, predicted_fct=56642.3ns
ML STATE: flow_id=2799 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.37277, ideal_fct=263594ns, predicted_fct=1.94342e+06ns
ML STATE: flow_id=2800 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.09952, ideal_fct=6052ns, predicted_fct=42966.3ns
ML STATE: flow_id=2801 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7879, ideal_fct=6052ns, predicted_fct=71340.3ns
ML STATE: flow_id=2802 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6697, ideal_fct=6071.2ns, predicted_fct=82991.6ns
ML STATE: flow_id=2803 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.99277, ideal_fct=6071.2ns, predicted_fct=60668.1ns
ML STATE: flow_id=2804 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.497, ideal_fct=6046.4ns, predicted_fct=69515.3ns
ML STATE: flow_id=2805 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3248, ideal_fct=6046.4ns, predicted_fct=68474.5ns
ML STATE: flow_id=2806 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.58547, ideal_fct=263594ns, predicted_fct=1.99948e+06ns
ML STATE: flow_id=2807 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1048, ideal_fct=2052ns, predicted_fct=22787ns
ML STATE: flow_id=2808 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.16279, ideal_fct=2071.2ns, predicted_fct=6550.77ns
ML STATE: flow_id=2809 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=7.74787, ideal_fct=263594ns, predicted_fct=2.04229e+06ns
ML STATE: flow_id=2810 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3928, ideal_fct=2046.4ns, predicted_fct=23314.3ns
ML STATE: flow_id=2811 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=259594ns, predicted_fct=259594ns
ML STATE: flow_id=2812 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.00468, ideal_fct=6052ns, predicted_fct=42392.3ns
ML STATE: flow_id=2813 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.78148, ideal_fct=6071.2ns, predicted_fct=59385.3ns
ML STATE: flow_id=2814 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.74512, ideal_fct=6046.4ns, predicted_fct=52876.5ns
ML STATE: flow_id=2815 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.15409, ideal_fct=263594ns, predicted_fct=1.62218e+06ns
ML STATE: flow_id=2816 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.523, ideal_fct=4052ns, predicted_fct=42639.3ns
ML STATE: flow_id=2817 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.01658, ideal_fct=4071.2ns, predicted_fct=32637.1ns
ML STATE: flow_id=2818 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3742, ideal_fct=6052ns, predicted_fct=68836.4ns
ML STATE: flow_id=2819 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4105, ideal_fct=4046.4ns, predicted_fct=54264.4ns
ML STATE: flow_id=2820 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5007, ideal_fct=4052ns, predicted_fct=46600.7ns
ML STATE: flow_id=2821 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.40869, ideal_fct=261594ns, predicted_fct=630098ns
ML STATE: flow_id=2822 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8552, ideal_fct=6071.2ns, predicted_fct=84117.5ns
