[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=20486 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.66913, ideal_fct=91046.4ns, predicted_fct=334061ns
ML STATE: flow_id=20487 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.4969, ideal_fct=91046.4ns, predicted_fct=1.1378e+06ns
ML STATE: flow_id=20488 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=5.0867, ideal_fct=350594ns, predicted_fct=1.78336e+06ns
ML STATE: flow_id=20489 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.35073, ideal_fct=93071.2ns, predicted_fct=591070ns
ML STATE: flow_id=20490 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.35803, ideal_fct=91052ns, predicted_fct=305755ns
ML STATE: flow_id=20491 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.19642, ideal_fct=348594ns, predicted_fct=417064ns
ML STATE: flow_id=20492 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.97637, ideal_fct=91052ns, predicted_fct=908368ns
ML STATE: flow_id=20493 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=2.52295, ideal_fct=350594ns, predicted_fct=884531ns
ML STATE: flow_id=20494 size=17B, active_flows=9, params=[0,0,...,0], slowdown=8.28742, ideal_fct=93052ns, predicted_fct=771161ns
ML STATE: flow_id=20495 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.9917, ideal_fct=93071.2ns, predicted_fct=1.20915e+06ns
ML STATE: flow_id=20496 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.64017, ideal_fct=91071.2ns, predicted_fct=422586ns
ML STATE: flow_id=20497 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.38169, ideal_fct=91052ns, predicted_fct=307910ns
ML STATE: flow_id=20498 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.38298, ideal_fct=93046.4ns, predicted_fct=873053ns
ML STATE: flow_id=20499 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.75905, ideal_fct=93046.4ns, predicted_fct=721951ns
ML STATE: flow_id=20500 size=10B, active_flows=9, params=[0,0,...,0], slowdown=4.65517, ideal_fct=91046.4ns, predicted_fct=423837ns
ML STATE: flow_id=20501 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.0763, ideal_fct=91071.2ns, predicted_fct=1.19088e+06ns
ML STATE: flow_id=20502 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.49293, ideal_fct=348594ns, predicted_fct=520425ns
ML STATE: flow_id=20503 size=17B, active_flows=8, params=[0,0,...,0], slowdown=6.99071, ideal_fct=93052ns, predicted_fct=650499ns
ML STATE: flow_id=20504 size=41B, active_flows=9, params=[0,0,...,0], slowdown=10.7984, ideal_fct=93071.2ns, predicted_fct=1.00502e+06ns
ML STATE: flow_id=20505 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.51967, ideal_fct=91071.2ns, predicted_fct=866968ns
ML STATE: flow_id=20506 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.39272, ideal_fct=348594ns, predicted_fct=834088ns
ML STATE: flow_id=20507 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.84069, ideal_fct=350594ns, predicted_fct=995927ns
ML STATE: flow_id=20508 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.27299, ideal_fct=91052ns, predicted_fct=298012ns
ML STATE: flow_id=20509 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=5.70516, ideal_fct=350594ns, predicted_fct=2.00019e+06ns
ML STATE: flow_id=20510 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.7527, ideal_fct=93046.4ns, predicted_fct=1.18659e+06ns
ML STATE: flow_id=20511 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.14223, ideal_fct=93052ns, predicted_fct=571547ns
ML STATE: flow_id=20512 size=41B, active_flows=9, params=[0,0,...,0], slowdown=6.32539, ideal_fct=93071.2ns, predicted_fct=588712ns
ML STATE: flow_id=20513 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.23949, ideal_fct=91071.2ns, predicted_fct=477167ns
ML STATE: flow_id=20514 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.17863, ideal_fct=91046.4ns, predicted_fct=380449ns
ML STATE: flow_id=20515 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.22375, ideal_fct=93046.4ns, predicted_fct=486051ns
ML STATE: flow_id=20516 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6474, ideal_fct=91046.4ns, predicted_fct=1.24255e+06ns
ML STATE: flow_id=20517 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.27475, ideal_fct=91052ns, predicted_fct=389225ns
ML STATE: flow_id=20518 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.5165, ideal_fct=93071.2ns, predicted_fct=606499ns
ML STATE: flow_id=20519 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.2691, ideal_fct=91046.4ns, predicted_fct=1.02601e+06ns
ML STATE: flow_id=20520 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.34509, ideal_fct=93052ns, predicted_fct=869579ns
ML STATE: flow_id=20521 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.42861, ideal_fct=348594ns, predicted_fct=498004ns
ML STATE: flow_id=20522 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2266, ideal_fct=93046.4ns, predicted_fct=1.23069e+06ns
ML STATE: flow_id=20523 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=5.04314, ideal_fct=350594ns, predicted_fct=1.76809e+06ns
ML STATE: flow_id=20524 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.47091, ideal_fct=91071.2ns, predicted_fct=316100ns
ML STATE: flow_id=20525 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=5.27997, ideal_fct=350594ns, predicted_fct=1.85112e+06ns
ML STATE: flow_id=20526 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.50837, ideal_fct=91052ns, predicted_fct=410496ns
ML STATE: flow_id=20527 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.8828, ideal_fct=93046.4ns, predicted_fct=1.10565e+06ns
ML STATE: flow_id=20528 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.00209, ideal_fct=91046.4ns, predicted_fct=455422ns
ML STATE: flow_id=20529 size=41B, active_flows=9, params=[0,0,...,0], slowdown=6.98388, ideal_fct=93071.2ns, predicted_fct=649998ns
ML STATE: flow_id=20530 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=1.36667, ideal_fct=348594ns, predicted_fct=476413ns
ML STATE: flow_id=20531 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=1.06178, ideal_fct=348594ns, predicted_fct=370131ns
ML STATE: flow_id=20532 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.7069, ideal_fct=91071.2ns, predicted_fct=1.06616e+06ns
ML STATE: flow_id=20533 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.26081, ideal_fct=348594ns, predicted_fct=439509ns
ML STATE: flow_id=20534 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.0388, ideal_fct=93052ns, predicted_fct=1.12023e+06ns
ML STATE: flow_id=20535 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=5.07126, ideal_fct=350594ns, predicted_fct=1.77795e+06ns
ML STATE: flow_id=20536 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.03686, ideal_fct=91052ns, predicted_fct=276512ns
ML STATE: flow_id=20537 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.86903, ideal_fct=91052ns, predicted_fct=261231ns
ML STATE: flow_id=20538 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.17703, ideal_fct=91052ns, predicted_fct=380327ns
ML STATE: flow_id=20539 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.57624, ideal_fct=93046.4ns, predicted_fct=704941ns
ML STATE: flow_id=20540 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=4.01295, ideal_fct=350594ns, predicted_fct=1.40692e+06ns
ML STATE: flow_id=20541 size=41B, active_flows=9, params=[0,0,...,0], slowdown=4.26744, ideal_fct=91071.2ns, predicted_fct=388641ns
ML STATE: flow_id=20542 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.22174, ideal_fct=91071.2ns, predicted_fct=293408ns
ML STATE: flow_id=20543 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.2779, ideal_fct=91071.2ns, predicted_fct=298523ns
ML STATE: flow_id=20544 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.3478, ideal_fct=93052ns, predicted_fct=1.05593e+06ns
ML STATE: flow_id=20545 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.38961, ideal_fct=91046.4ns, predicted_fct=308611ns
ML STATE: flow_id=20546 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.7851, ideal_fct=91046.4ns, predicted_fct=1.16403e+06ns
ML STATE: flow_id=20547 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.6224, ideal_fct=91046.4ns, predicted_fct=967135ns
ML STATE: flow_id=20548 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.0401, ideal_fct=93052ns, predicted_fct=1.21341e+06ns
ML STATE: flow_id=20549 size=10B, active_flows=9, params=[0,0,...,0], slowdown=4.60222, ideal_fct=91046.4ns, predicted_fct=419016ns
ML STATE: flow_id=20550 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.7662, ideal_fct=93071.2ns, predicted_fct=1.18816e+06ns
ML STATE: flow_id=20551 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=3.58493, ideal_fct=350594ns, predicted_fct=1.25685e+06ns
ML STATE: flow_id=20552 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.55847, ideal_fct=348594ns, predicted_fct=543273ns
ML STATE: flow_id=20553 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=3.34866, ideal_fct=348594ns, predicted_fct=1.16732e+06ns
ML STATE: flow_id=20554 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.70186, ideal_fct=91052ns, predicted_fct=337061ns
ML STATE: flow_id=20555 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.03368, ideal_fct=93052ns, predicted_fct=654498ns
ML STATE: flow_id=20556 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.256, ideal_fct=93052ns, predicted_fct=1.2335e+06ns
ML STATE: flow_id=20557 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=1.06412, ideal_fct=348594ns, predicted_fct=370946ns
ML STATE: flow_id=20558 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.2903, ideal_fct=93071.2ns, predicted_fct=957730ns
ML STATE: flow_id=20559 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.97441, ideal_fct=348594ns, predicted_fct=688268ns
ML STATE: flow_id=20560 size=41B, active_flows=9, params=[0,0,...,0], slowdown=2.0241, ideal_fct=91071.2ns, predicted_fct=184337ns
ML STATE: flow_id=20561 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.93259, ideal_fct=93071.2ns, predicted_fct=738296ns
ML STATE: flow_id=20562 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.7021, ideal_fct=91052ns, predicted_fct=1.0655e+06ns
ML STATE: flow_id=20563 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.3159, ideal_fct=93046.4ns, predicted_fct=1.14595e+06ns
ML STATE: flow_id=20564 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.00952, ideal_fct=91046.4ns, predicted_fct=547145ns
ML STATE: flow_id=20565 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.3228, ideal_fct=93052ns, predicted_fct=1.14666e+06ns
ML STATE: flow_id=20566 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.23879, ideal_fct=93071.2ns, predicted_fct=673723ns
ML STATE: flow_id=20567 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.83475, ideal_fct=91052ns, predicted_fct=167058ns
ML STATE: flow_id=20568 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.46301, ideal_fct=91052ns, predicted_fct=224262ns
ML STATE: flow_id=20569 size=307208B, active_flows=8, params=[1,1,...,1], slowdown=2.12328, ideal_fct=348594ns, predicted_fct=740161ns
ML STATE: flow_id=20570 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.6312, ideal_fct=93046.4ns, predicted_fct=1.26833e+06ns
ML STATE: flow_id=20571 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.9881, ideal_fct=91071.2ns, predicted_fct=1.09177e+06ns
ML STATE: flow_id=20572 size=10B, active_flows=9, params=[0,0,...,0], slowdown=8.46868, ideal_fct=93046.4ns, predicted_fct=787980ns
ML STATE: flow_id=20573 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.27299, ideal_fct=91071.2ns, predicted_fct=389146ns
ML STATE: flow_id=20574 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.83851, ideal_fct=93071.2ns, predicted_fct=729540ns
ML STATE: flow_id=20575 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.27164, ideal_fct=93046.4ns, predicted_fct=676600ns
ML STATE: flow_id=20576 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.10327, ideal_fct=91071.2ns, predicted_fct=282618ns
ML STATE: flow_id=20577 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=4.59677, ideal_fct=350594ns, predicted_fct=1.6116e+06ns
ML STATE: flow_id=20578 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.66559, ideal_fct=91046.4ns, predicted_fct=880017ns
ML STATE: flow_id=20579 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.85855, ideal_fct=93071.2ns, predicted_fct=638333ns
ML STATE: flow_id=20580 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.27153, ideal_fct=91052ns, predicted_fct=662088ns
ML STATE: flow_id=20581 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.40437, ideal_fct=91046.4ns, predicted_fct=401002ns
ML STATE: flow_id=20582 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=4.63945, ideal_fct=350594ns, predicted_fct=1.62656e+06ns
ML STATE: flow_id=20583 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.89288, ideal_fct=93046.4ns, predicted_fct=641358ns
ML STATE: flow_id=20584 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.58249, ideal_fct=350594ns, predicted_fct=905404ns
ML STATE: flow_id=20585 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.59287, ideal_fct=91046.4ns, predicted_fct=418164ns
ML STATE: flow_id=20586 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.74047, ideal_fct=348594ns, predicted_fct=606718ns
ML STATE: flow_id=20587 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=3.54896, ideal_fct=350594ns, predicted_fct=1.24424e+06ns
ML STATE: flow_id=20588 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.37842, ideal_fct=93046.4ns, predicted_fct=686536ns
ML STATE: flow_id=20589 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=1.39617, ideal_fct=348594ns, predicted_fct=486695ns
ML STATE: flow_id=20590 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.67495, ideal_fct=91071.2ns, predicted_fct=243611ns
ML STATE: flow_id=20591 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.20236, ideal_fct=348594ns, predicted_fct=419135ns
ML STATE: flow_id=20592 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=4.87491, ideal_fct=350594ns, predicted_fct=1.70911e+06ns
ML STATE: flow_id=20593 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.72755, ideal_fct=91046.4ns, predicted_fct=248334ns
ML STATE: flow_id=20594 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.51104, ideal_fct=91052ns, predicted_fct=228635ns
ML STATE: flow_id=20595 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.0096, ideal_fct=91052ns, predicted_fct=274030ns
ML STATE: flow_id=20596 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4673, ideal_fct=93052ns, predicted_fct=1.25316e+06ns
ML STATE: flow_id=20597 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.695, ideal_fct=91052ns, predicted_fct=1.15591e+06ns
ML STATE: flow_id=20598 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.03736, ideal_fct=348594ns, predicted_fct=361617ns
ML STATE: flow_id=20599 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=4.38237, ideal_fct=350594ns, predicted_fct=1.53643e+06ns
ML STATE: flow_id=20600 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.81967, ideal_fct=91071.2ns, predicted_fct=256790ns
ML STATE: flow_id=20601 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4752, ideal_fct=93052ns, predicted_fct=1.25389e+06ns
ML STATE: flow_id=20602 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.43229, ideal_fct=91071.2ns, predicted_fct=403654ns
ML STATE: flow_id=20603 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.06065, ideal_fct=91052ns, predicted_fct=278678ns
ML STATE: flow_id=20604 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.12682, ideal_fct=91046.4ns, predicted_fct=466779ns
ML STATE: flow_id=20605 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.03431, ideal_fct=93052ns, predicted_fct=747609ns
ML STATE: flow_id=20606 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4267, ideal_fct=93052ns, predicted_fct=1.24938e+06ns
ML STATE: flow_id=20607 size=10B, active_flows=9, params=[0,0,...,0], slowdown=4.48481, ideal_fct=91046.4ns, predicted_fct=408325ns
ML STATE: flow_id=20608 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.3302, ideal_fct=91071.2ns, predicted_fct=940782ns
ML STATE: flow_id=20609 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.09056, ideal_fct=348594ns, predicted_fct=728754ns
ML STATE: flow_id=20610 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=1.43681, ideal_fct=348594ns, predicted_fct=500863ns
ML STATE: flow_id=20611 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.21091, ideal_fct=91071.2ns, predicted_fct=110279ns
ML STATE: flow_id=20612 size=41B, active_flows=9, params=[0,0,...,0], slowdown=4.81311, ideal_fct=93071.2ns, predicted_fct=447962ns
ML STATE: flow_id=20613 size=10B, active_flows=9, params=[0,0,...,0], slowdown=9.2614, ideal_fct=91046.4ns, predicted_fct=843217ns
ML STATE: flow_id=20614 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.933, ideal_fct=93071.2ns, predicted_fct=1.11062e+06ns
ML STATE: flow_id=20615 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.7616, ideal_fct=93052ns, predicted_fct=1.18749e+06ns
ML STATE: flow_id=20616 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.8817, ideal_fct=93071.2ns, predicted_fct=733559ns
ML STATE: flow_id=20617 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.62367, ideal_fct=93052ns, predicted_fct=709398ns
ML STATE: flow_id=20618 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.423, ideal_fct=91052ns, predicted_fct=1.22219e+06ns
ML STATE: flow_id=20619 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.51348, ideal_fct=91052ns, predicted_fct=775169ns
ML STATE: flow_id=20620 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.98434, ideal_fct=91046.4ns, predicted_fct=544853ns
ML STATE: flow_id=20621 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.84635, ideal_fct=93046.4ns, predicted_fct=823121ns
ML STATE: flow_id=20622 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.48805, ideal_fct=93071.2ns, predicted_fct=696922ns
ML STATE: flow_id=20623 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=3.0767, ideal_fct=348594ns, predicted_fct=1.07252e+06ns
ML STATE: flow_id=20624 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.11479, ideal_fct=348594ns, predicted_fct=388610ns
ML STATE: flow_id=20625 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.022, ideal_fct=93046.4ns, predicted_fct=1.21165e+06ns
ML STATE: flow_id=20626 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.42255, ideal_fct=93071.2ns, predicted_fct=690826ns
ML STATE: flow_id=20627 size=10B, active_flows=9, params=[0,0,...,0], slowdown=7.392, ideal_fct=93046.4ns, predicted_fct=687799ns
ML STATE: flow_id=20628 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.854, ideal_fct=91071.2ns, predicted_fct=1.17063e+06ns
ML STATE: flow_id=20629 size=307208B, active_flows=8, params=[1,1,...,1], slowdown=4.14751, ideal_fct=350594ns, predicted_fct=1.45409e+06ns
ML STATE: flow_id=20630 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.7609, ideal_fct=93046.4ns, predicted_fct=1.2804e+06ns
ML STATE: flow_id=20631 size=17B, active_flows=9, params=[0,0,...,0], slowdown=7.9834, ideal_fct=91052ns, predicted_fct=726905ns
ML STATE: flow_id=20632 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.0692, ideal_fct=93071.2ns, predicted_fct=1.03023e+06ns
ML STATE: flow_id=20633 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.47981, ideal_fct=91071.2ns, predicted_fct=407982ns
ML STATE: flow_id=20634 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.8479, ideal_fct=93046.4ns, predicted_fct=544126ns
ML STATE: flow_id=20635 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.26665, ideal_fct=350594ns, predicted_fct=794673ns
ML STATE: flow_id=20636 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.02844, ideal_fct=91052ns, predicted_fct=366797ns
ML STATE: flow_id=20637 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.80983, ideal_fct=91046.4ns, predicted_fct=346871ns
ML STATE: flow_id=20638 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.13087, ideal_fct=91071.2ns, predicted_fct=194061ns
ML STATE: flow_id=20639 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=5.60666, ideal_fct=350594ns, predicted_fct=1.96566e+06ns
ML STATE: flow_id=20640 size=10B, active_flows=9, params=[0,0,...,0], slowdown=3.8144, ideal_fct=91046.4ns, predicted_fct=347287ns
ML STATE: flow_id=20641 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=6.5287, ideal_fct=350594ns, predicted_fct=2.28892e+06ns
ML STATE: flow_id=20642 size=10B, active_flows=9, params=[0,0,...,0], slowdown=2.32723, ideal_fct=91046.4ns, predicted_fct=211886ns
ML STATE: flow_id=20643 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=1.21012, ideal_fct=348594ns, predicted_fct=421841ns
ML STATE: flow_id=20644 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.5267, ideal_fct=93046.4ns, predicted_fct=1.25861e+06ns
ML STATE: flow_id=20645 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6896, ideal_fct=91071.2ns, predicted_fct=1.24673e+06ns
ML STATE: flow_id=20646 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=3.98823, ideal_fct=350594ns, predicted_fct=1.39825e+06ns
ML STATE: flow_id=20647 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.43183, ideal_fct=348594ns, predicted_fct=499125ns
ML STATE: flow_id=20648 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.61969, ideal_fct=93052ns, predicted_fct=709028ns
ML STATE: flow_id=20649 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.20349, ideal_fct=348594ns, predicted_fct=419528ns
ML STATE: flow_id=20650 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.9432, ideal_fct=93052ns, predicted_fct=925235ns
ML STATE: flow_id=20651 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.65698, ideal_fct=91052ns, predicted_fct=332975ns
ML STATE: flow_id=20652 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.72114, ideal_fct=91052ns, predicted_fct=429869ns
ML STATE: flow_id=20653 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.6334, ideal_fct=91052ns, predicted_fct=786088ns
ML STATE: flow_id=20654 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.81773, ideal_fct=91071.2ns, predicted_fct=256614ns
ML STATE: flow_id=20655 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.89274, ideal_fct=93071.2ns, predicted_fct=641516ns
ML STATE: flow_id=20656 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.706, ideal_fct=91046.4ns, predicted_fct=701604ns
ML STATE: flow_id=20657 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.72513, ideal_fct=91071.2ns, predicted_fct=339252ns
ML STATE: flow_id=20658 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=3.95059, ideal_fct=350594ns, predicted_fct=1.38505e+06ns
ML STATE: flow_id=20659 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.7213, ideal_fct=91046.4ns, predicted_fct=1.24927e+06ns
ML STATE: flow_id=20660 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.7042, ideal_fct=93071.2ns, predicted_fct=717040ns
