[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=19908 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.54262, ideal_fct=5356ns, predicted_fct=45754.3ns
ML STATE: flow_id=19909 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=5.59861, ideal_fct=265947ns, predicted_fct=1.48893e+06ns
ML STATE: flow_id=19910 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.46086, ideal_fct=5232ns, predicted_fct=33803.2ns
ML STATE: flow_id=19911 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=4.03783, ideal_fct=265947ns, predicted_fct=1.07385e+06ns
ML STATE: flow_id=19912 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.52463, ideal_fct=5260ns, predicted_fct=34319.6ns
ML STATE: flow_id=19913 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7058, ideal_fct=5260ns, predicted_fct=72092.6ns
ML STATE: flow_id=19914 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.49571, ideal_fct=5260ns, predicted_fct=28907.4ns
ML STATE: flow_id=19915 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.7478, ideal_fct=5356ns, predicted_fct=68277.4ns
ML STATE: flow_id=19916 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.3824, ideal_fct=5356ns, predicted_fct=60964ns
ML STATE: flow_id=19917 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.80206, ideal_fct=5356ns, predicted_fct=52499.8ns
ML STATE: flow_id=19918 size=17B, active_flows=5, params=[0,0,...,0], slowdown=9.12383, ideal_fct=5260ns, predicted_fct=47991.3ns
ML STATE: flow_id=19919 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.668, ideal_fct=5232ns, predicted_fct=71511ns
ML STATE: flow_id=19920 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.8646, ideal_fct=5232ns, predicted_fct=62075.6ns
ML STATE: flow_id=19921 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.3624, ideal_fct=5232ns, predicted_fct=54216.1ns
ML STATE: flow_id=19922 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.1475, ideal_fct=5356ns, predicted_fct=54349.8ns
ML STATE: flow_id=19923 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=8.14971, ideal_fct=265947ns, predicted_fct=2.16739e+06ns
ML STATE: flow_id=19924 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.5346, ideal_fct=5260ns, predicted_fct=71192ns
ML STATE: flow_id=19925 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.02482, ideal_fct=265947ns, predicted_fct=1.60228e+06ns
ML STATE: flow_id=19926 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=7.70374, ideal_fct=265947ns, predicted_fct=2.04879e+06ns
ML STATE: flow_id=19927 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.5188, ideal_fct=5260ns, predicted_fct=65848.8ns
ML STATE: flow_id=19928 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.289, ideal_fct=5232ns, predicted_fct=59063.9ns
ML STATE: flow_id=19929 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.99609, ideal_fct=5356ns, predicted_fct=53539.1ns
ML STATE: flow_id=19930 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.8133, ideal_fct=5356ns, predicted_fct=47204ns
ML STATE: flow_id=19931 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=5.29113, ideal_fct=265947ns, predicted_fct=1.40716e+06ns
ML STATE: flow_id=19932 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.66509, ideal_fct=5232ns, predicted_fct=45335.8ns
ML STATE: flow_id=19933 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.16794, ideal_fct=5232ns, predicted_fct=42734.7ns
ML STATE: flow_id=19934 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=4.72104, ideal_fct=265947ns, predicted_fct=1.25555e+06ns
ML STATE: flow_id=19935 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=4.18454, ideal_fct=265947ns, predicted_fct=1.11287e+06ns
ML STATE: flow_id=19936 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.50522, ideal_fct=5260ns, predicted_fct=34217.5ns
ML STATE: flow_id=19937 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7188, ideal_fct=5260ns, predicted_fct=72160.8ns
ML STATE: flow_id=19938 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.47153, ideal_fct=5260ns, predicted_fct=39300.2ns
ML STATE: flow_id=19939 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.1378, ideal_fct=5260ns, predicted_fct=63845ns
ML STATE: flow_id=19940 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.5259, ideal_fct=5356ns, predicted_fct=61732.8ns
ML STATE: flow_id=19941 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1009, ideal_fct=5356ns, predicted_fct=59456.6ns
ML STATE: flow_id=19942 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.1597, ideal_fct=5356ns, predicted_fct=70483.3ns
ML STATE: flow_id=19943 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.3938, ideal_fct=5356ns, predicted_fct=55669.3ns
ML STATE: flow_id=19944 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.6982, ideal_fct=5232ns, predicted_fct=55973.1ns
ML STATE: flow_id=19945 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.0863, ideal_fct=5232ns, predicted_fct=58003.8ns
ML STATE: flow_id=19946 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.0141, ideal_fct=5232ns, predicted_fct=62857.6ns
ML STATE: flow_id=19947 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.3676, ideal_fct=5232ns, predicted_fct=59475.5ns
ML STATE: flow_id=19948 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=8.14184, ideal_fct=265947ns, predicted_fct=2.1653e+06ns
ML STATE: flow_id=19949 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=7.20243, ideal_fct=265947ns, predicted_fct=1.91547e+06ns
ML STATE: flow_id=19950 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.5466, ideal_fct=5260ns, predicted_fct=65995.3ns
ML STATE: flow_id=19951 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=5.31323, ideal_fct=265947ns, predicted_fct=1.41304e+06ns
ML STATE: flow_id=19952 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=7.42719, ideal_fct=265947ns, predicted_fct=1.97524e+06ns
ML STATE: flow_id=19953 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.0991, ideal_fct=5260ns, predicted_fct=68901.4ns
ML STATE: flow_id=19954 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.50857, ideal_fct=5356ns, predicted_fct=40215.9ns
ML STATE: flow_id=19955 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.97685, ideal_fct=5356ns, predicted_fct=37368ns
ML STATE: flow_id=19956 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.79311, ideal_fct=5232ns, predicted_fct=35541.6ns
ML STATE: flow_id=19957 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.22848, ideal_fct=5232ns, predicted_fct=37819.4ns
ML STATE: flow_id=19958 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=4.41445, ideal_fct=265947ns, predicted_fct=1.17401e+06ns
ML STATE: flow_id=19959 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=4.42137, ideal_fct=265947ns, predicted_fct=1.17585e+06ns
ML STATE: flow_id=19960 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.62289, ideal_fct=5260ns, predicted_fct=34836.4ns
ML STATE: flow_id=19961 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.94287, ideal_fct=5356ns, predicted_fct=31830ns
ML STATE: flow_id=19962 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.3011, ideal_fct=5260ns, predicted_fct=54183.9ns
ML STATE: flow_id=19963 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.83737, ideal_fct=5260ns, predicted_fct=46484.5ns
ML STATE: flow_id=19964 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.4602, ideal_fct=5232ns, predicted_fct=65191.6ns
ML STATE: flow_id=19965 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.89819, ideal_fct=5356ns, predicted_fct=53014.7ns
ML STATE: flow_id=19966 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.89123, ideal_fct=5356ns, predicted_fct=52977.4ns
ML STATE: flow_id=19967 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=7.15346, ideal_fct=265947ns, predicted_fct=1.90244e+06ns
ML STATE: flow_id=19968 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.73639, ideal_fct=5232ns, predicted_fct=50940.8ns
ML STATE: flow_id=19969 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.1596, ideal_fct=5260ns, predicted_fct=69219.3ns
ML STATE: flow_id=19970 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.4144, ideal_fct=5232ns, predicted_fct=59720.2ns
ML STATE: flow_id=19971 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.49332, ideal_fct=265947ns, predicted_fct=1.72688e+06ns
ML STATE: flow_id=19972 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.6567, ideal_fct=5260ns, predicted_fct=71834.4ns
ML STATE: flow_id=19973 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.2505, ideal_fct=5356ns, predicted_fct=65613.7ns
ML STATE: flow_id=19974 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=7.52684, ideal_fct=265947ns, predicted_fct=2.00174e+06ns
ML STATE: flow_id=19975 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.3722, ideal_fct=5260ns, predicted_fct=65077.5ns
ML STATE: flow_id=19976 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.72883, ideal_fct=5356ns, predicted_fct=41395.6ns
ML STATE: flow_id=19977 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.9626, ideal_fct=5232ns, predicted_fct=57356.4ns
ML STATE: flow_id=19978 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.1207, ideal_fct=5356ns, predicted_fct=54206.6ns
ML STATE: flow_id=19979 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.2739, ideal_fct=5232ns, predicted_fct=43289ns
ML STATE: flow_id=19980 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=5.42698, ideal_fct=265947ns, predicted_fct=1.44329e+06ns
ML STATE: flow_id=19981 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.2697, ideal_fct=5232ns, predicted_fct=48499.1ns
ML STATE: flow_id=19982 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=5.53761, ideal_fct=265947ns, predicted_fct=1.47271e+06ns
ML STATE: flow_id=19983 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=5.34042, ideal_fct=265947ns, predicted_fct=1.42027e+06ns
ML STATE: flow_id=19984 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.01595, ideal_fct=5260ns, predicted_fct=31643.9ns
ML STATE: flow_id=19985 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.2227, ideal_fct=5260ns, predicted_fct=69551.2ns
ML STATE: flow_id=19986 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.22315, ideal_fct=5260ns, predicted_fct=37993.8ns
ML STATE: flow_id=19987 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.22705, ideal_fct=5356ns, predicted_fct=49420.1ns
ML STATE: flow_id=19988 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.72169, ideal_fct=5356ns, predicted_fct=52069.4ns
ML STATE: flow_id=19989 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.8528, ideal_fct=5260ns, predicted_fct=67605.9ns
ML STATE: flow_id=19990 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.8017, ideal_fct=5356ns, predicted_fct=73922.1ns
ML STATE: flow_id=19991 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.532, ideal_fct=5260ns, predicted_fct=60658.2ns
ML STATE: flow_id=19992 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.826, ideal_fct=5232ns, predicted_fct=61873.4ns
ML STATE: flow_id=19993 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.4267, ideal_fct=5232ns, predicted_fct=54552.3ns
ML STATE: flow_id=19994 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.3348, ideal_fct=5356ns, predicted_fct=66065ns
ML STATE: flow_id=19995 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.4033, ideal_fct=5260ns, predicted_fct=70501.6ns
ML STATE: flow_id=19996 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.5846, ideal_fct=5232ns, predicted_fct=65842.6ns
ML STATE: flow_id=19997 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.0937, ideal_fct=5356ns, predicted_fct=59417.6ns
ML STATE: flow_id=19998 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=8.23508, ideal_fct=265947ns, predicted_fct=2.1901e+06ns
ML STATE: flow_id=19999 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=7.57711, ideal_fct=265947ns, predicted_fct=2.01511e+06ns
ML STATE: flow_id=20000 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.26453, ideal_fct=5232ns, predicted_fct=48472ns
ML STATE: flow_id=20001 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.6311, ideal_fct=5356ns, predicted_fct=73008ns
ML STATE: flow_id=20002 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=7.26859, ideal_fct=265947ns, predicted_fct=1.93306e+06ns
ML STATE: flow_id=20003 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.8544, ideal_fct=5232ns, predicted_fct=67254.4ns
ML STATE: flow_id=20004 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=4.80728, ideal_fct=265947ns, predicted_fct=1.27848e+06ns
ML STATE: flow_id=20005 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.7517, ideal_fct=5232ns, predicted_fct=51020.9ns
ML STATE: flow_id=20006 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=5.33272, ideal_fct=265947ns, predicted_fct=1.41822e+06ns
ML STATE: flow_id=20007 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=3.94765, ideal_fct=265947ns, predicted_fct=1.04987e+06ns
ML STATE: flow_id=20008 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.91866, ideal_fct=5260ns, predicted_fct=31132.2ns
ML STATE: flow_id=20009 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.5204, ideal_fct=5260ns, predicted_fct=39557.3ns
ML STATE: flow_id=20010 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.30578, ideal_fct=5356ns, predicted_fct=39129.8ns
ML STATE: flow_id=20011 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.51734, ideal_fct=5356ns, predicted_fct=45618.9ns
ML STATE: flow_id=20012 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.98423, ideal_fct=5260ns, predicted_fct=47257.1ns
ML STATE: flow_id=20013 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.3341, ideal_fct=5232ns, predicted_fct=69763.8ns
ML STATE: flow_id=20014 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.69432, ideal_fct=5232ns, predicted_fct=45488.7ns
ML STATE: flow_id=20015 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.86363, ideal_fct=5356ns, predicted_fct=52829.6ns
ML STATE: flow_id=20016 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=7.10753, ideal_fct=265947ns, predicted_fct=1.89023e+06ns
ML STATE: flow_id=20017 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.20537, ideal_fct=265947ns, predicted_fct=1.6503e+06ns
ML STATE: flow_id=20018 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.60982, ideal_fct=5232ns, predicted_fct=45046.6ns
ML STATE: flow_id=20019 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.37104, ideal_fct=5260ns, predicted_fct=44031.7ns
ML STATE: flow_id=20020 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.1519, ideal_fct=5260ns, predicted_fct=63919.2ns
ML STATE: flow_id=20021 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.70105, ideal_fct=265947ns, predicted_fct=1.78213e+06ns
ML STATE: flow_id=20022 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.48723, ideal_fct=5356ns, predicted_fct=45457.6ns
ML STATE: flow_id=20023 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.5491, ideal_fct=5260ns, predicted_fct=66008.4ns
ML STATE: flow_id=20024 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.5031, ideal_fct=5356ns, predicted_fct=66966.4ns
ML STATE: flow_id=20025 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.64866, ideal_fct=5232ns, predicted_fct=40017.8ns
ML STATE: flow_id=20026 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4272, ideal_fct=5356ns, predicted_fct=55848.1ns
ML STATE: flow_id=20027 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.2719, ideal_fct=5232ns, predicted_fct=58974.7ns
ML STATE: flow_id=20028 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.05974, ideal_fct=265947ns, predicted_fct=1.61157e+06ns
ML STATE: flow_id=20029 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.44691, ideal_fct=5232ns, predicted_fct=44194.2ns
ML STATE: flow_id=20030 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.54625, ideal_fct=265947ns, predicted_fct=1.74096e+06ns
ML STATE: flow_id=20031 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=5.20088, ideal_fct=265947ns, predicted_fct=1.38316e+06ns
ML STATE: flow_id=20032 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.57684, ideal_fct=5260ns, predicted_fct=34594.2ns
ML STATE: flow_id=20033 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.83062, ideal_fct=5356ns, predicted_fct=31228.8ns
ML STATE: flow_id=20034 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.00397, ideal_fct=5260ns, predicted_fct=36840.9ns
ML STATE: flow_id=20035 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.03888, ideal_fct=5232ns, predicted_fct=47291.4ns
ML STATE: flow_id=20036 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.33412, ideal_fct=5356ns, predicted_fct=44637.5ns
ML STATE: flow_id=20037 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.3045, ideal_fct=5260ns, predicted_fct=69981.8ns
ML STATE: flow_id=20038 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=5.48797, ideal_fct=265947ns, predicted_fct=1.45951e+06ns
ML STATE: flow_id=20039 size=17B, active_flows=5, params=[0,0,...,0], slowdown=9.2342, ideal_fct=5260ns, predicted_fct=48571.9ns
ML STATE: flow_id=20040 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.5074, ideal_fct=5232ns, predicted_fct=70670.8ns
ML STATE: flow_id=20041 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.9989, ideal_fct=5356ns, predicted_fct=64266.1ns
ML STATE: flow_id=20042 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.6059, ideal_fct=5260ns, predicted_fct=71566.8ns
ML STATE: flow_id=20043 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.63438, ideal_fct=5356ns, predicted_fct=46245.7ns
ML STATE: flow_id=20044 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=7.55965, ideal_fct=265947ns, predicted_fct=2.01047e+06ns
ML STATE: flow_id=20045 size=41B, active_flows=5, params=[0,0,...,0], slowdown=10.4835, ideal_fct=5356ns, predicted_fct=56149.6ns
ML STATE: flow_id=20046 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.6129, ideal_fct=5232ns, predicted_fct=71222.8ns
ML STATE: flow_id=20047 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.30676, ideal_fct=5260ns, predicted_fct=48953.6ns
ML STATE: flow_id=20048 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.4789, ideal_fct=5232ns, predicted_fct=65289.8ns
ML STATE: flow_id=20049 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.96842, ideal_fct=5232ns, predicted_fct=41690.8ns
ML STATE: flow_id=20050 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.35363, ideal_fct=265947ns, predicted_fct=1.68973e+06ns
ML STATE: flow_id=20051 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.236, ideal_fct=5356ns, predicted_fct=60180ns
ML STATE: flow_id=20052 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=5.4047, ideal_fct=265947ns, predicted_fct=1.43737e+06ns
ML STATE: flow_id=20053 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=4.85148, ideal_fct=265947ns, predicted_fct=1.29024e+06ns
ML STATE: flow_id=20054 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.98838, ideal_fct=5232ns, predicted_fct=41795.2ns
ML STATE: flow_id=20055 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=4.99917, ideal_fct=265947ns, predicted_fct=1.32952e+06ns
ML STATE: flow_id=20056 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.93611, ideal_fct=5260ns, predicted_fct=31223.9ns
ML STATE: flow_id=20057 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.77499, ideal_fct=5356ns, predicted_fct=25574.9ns
ML STATE: flow_id=20058 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.41237, ideal_fct=5232ns, predicted_fct=28317.5ns
ML STATE: flow_id=20059 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=4.0606, ideal_fct=265947ns, predicted_fct=1.07991e+06ns
ML STATE: flow_id=20060 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.4478, ideal_fct=5260ns, predicted_fct=65475.6ns
ML STATE: flow_id=20061 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.94077, ideal_fct=5260ns, predicted_fct=36508.4ns
ML STATE: flow_id=20062 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.49713, ideal_fct=5356ns, predicted_fct=50866.6ns
ML STATE: flow_id=20063 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.93995, ideal_fct=5356ns, predicted_fct=47882.4ns
ML STATE: flow_id=20064 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.4313, ideal_fct=5260ns, predicted_fct=70648.8ns
ML STATE: flow_id=20065 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.8569, ideal_fct=5260ns, predicted_fct=57107.3ns
ML STATE: flow_id=20066 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.6812, ideal_fct=5232ns, predicted_fct=66348ns
ML STATE: flow_id=20067 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.69937, ideal_fct=5232ns, predicted_fct=50747.1ns
ML STATE: flow_id=20068 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.2632, ideal_fct=5356ns, predicted_fct=65681.6ns
ML STATE: flow_id=20069 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.1265, ideal_fct=5260ns, predicted_fct=69045.2ns
ML STATE: flow_id=20070 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.1867, ideal_fct=5356ns, predicted_fct=70628.1ns
ML STATE: flow_id=20071 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=8.73745, ideal_fct=265947ns, predicted_fct=2.3237e+06ns
ML STATE: flow_id=20072 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=7.41764, ideal_fct=265947ns, predicted_fct=1.9727e+06ns
ML STATE: flow_id=20073 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.69427, ideal_fct=5232ns, predicted_fct=50720.4ns
ML STATE: flow_id=20074 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.538, ideal_fct=5356ns, predicted_fct=72509.5ns
ML STATE: flow_id=20075 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.2788, ideal_fct=5232ns, predicted_fct=64242.8ns
ML STATE: flow_id=20076 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.06681, ideal_fct=265947ns, predicted_fct=1.61345e+06ns
ML STATE: flow_id=20077 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.15647, ideal_fct=5232ns, predicted_fct=47906.6ns
ML STATE: flow_id=20078 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=5.83717, ideal_fct=265947ns, predicted_fct=1.55238e+06ns
ML STATE: flow_id=20079 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=4.27177, ideal_fct=265947ns, predicted_fct=1.13606e+06ns
ML STATE: flow_id=20080 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.83017, ideal_fct=5260ns, predicted_fct=30666.7ns
ML STATE: flow_id=20081 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.99479, ideal_fct=5356ns, predicted_fct=26752.1ns
