[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=24601 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=7.7223, ideal_fct=265947ns, predicted_fct=2.05372e+06ns
ML STATE: flow_id=24602 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.6927, ideal_fct=5232ns, predicted_fct=50712.2ns
ML STATE: flow_id=24603 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=5.90228, ideal_fct=265947ns, predicted_fct=1.5697e+06ns
ML STATE: flow_id=24604 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.97541, ideal_fct=5260ns, predicted_fct=36690.6ns
ML STATE: flow_id=24605 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.2629, ideal_fct=5356ns, predicted_fct=54968ns
ML STATE: flow_id=24606 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.57741, ideal_fct=5232ns, predicted_fct=44877ns
ML STATE: flow_id=24607 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.08542, ideal_fct=265947ns, predicted_fct=1.6184e+06ns
ML STATE: flow_id=24608 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.19833, ideal_fct=5260ns, predicted_fct=37863.2ns
ML STATE: flow_id=24609 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7907, ideal_fct=5356ns, predicted_fct=57795ns
ML STATE: flow_id=24610 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.86769, ideal_fct=5232ns, predicted_fct=46395.8ns
ML STATE: flow_id=24611 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.52008, ideal_fct=265947ns, predicted_fct=1.734e+06ns
ML STATE: flow_id=24612 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.80928, ideal_fct=5260ns, predicted_fct=35816.8ns
ML STATE: flow_id=24613 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.5329, ideal_fct=5356ns, predicted_fct=56414.1ns
ML STATE: flow_id=24614 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.55215, ideal_fct=5232ns, predicted_fct=44744.9ns
ML STATE: flow_id=24615 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=5.85311, ideal_fct=265947ns, predicted_fct=1.55662e+06ns
ML STATE: flow_id=24616 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.43458, ideal_fct=5260ns, predicted_fct=44365.9ns
ML STATE: flow_id=24617 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.96287, ideal_fct=5356ns, predicted_fct=53361.1ns
ML STATE: flow_id=24618 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.74667, ideal_fct=5232ns, predicted_fct=45762.6ns
ML STATE: flow_id=24619 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=5.9546, ideal_fct=265947ns, predicted_fct=1.58361e+06ns
ML STATE: flow_id=24620 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.03913, ideal_fct=5260ns, predicted_fct=37025.8ns
ML STATE: flow_id=24621 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.0892, ideal_fct=5356ns, predicted_fct=59393.8ns
ML STATE: flow_id=24622 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.80633, ideal_fct=5232ns, predicted_fct=46074.7ns
ML STATE: flow_id=24623 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.65732, ideal_fct=265947ns, predicted_fct=1.7705e+06ns
ML STATE: flow_id=24624 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.68071, ideal_fct=5260ns, predicted_fct=35140.6ns
ML STATE: flow_id=24625 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.5654, ideal_fct=5356ns, predicted_fct=56588.4ns
ML STATE: flow_id=24626 size=17B, active_flows=5, params=[0,0,...,0], slowdown=8.51225, ideal_fct=5260ns, predicted_fct=44774.4ns
ML STATE: flow_id=24627 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.7229, ideal_fct=5232ns, predicted_fct=71798.4ns
ML STATE: flow_id=24628 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.759, ideal_fct=5356ns, predicted_fct=57625.2ns
ML STATE: flow_id=24629 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=5.68489, ideal_fct=265947ns, predicted_fct=1.51188e+06ns
ML STATE: flow_id=24630 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.9523, ideal_fct=5232ns, predicted_fct=57302.6ns
ML STATE: flow_id=24631 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.51408, ideal_fct=265947ns, predicted_fct=1.7324e+06ns
ML STATE: flow_id=24632 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.1773, ideal_fct=5260ns, predicted_fct=37752.6ns
ML STATE: flow_id=24633 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4201, ideal_fct=5356ns, predicted_fct=55809.9ns
ML STATE: flow_id=24634 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.7044, ideal_fct=5232ns, predicted_fct=45541.4ns
ML STATE: flow_id=24635 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.2979, ideal_fct=265947ns, predicted_fct=1.67491e+06ns
ML STATE: flow_id=24636 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.60195, ideal_fct=5260ns, predicted_fct=45246.2ns
ML STATE: flow_id=24637 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.85691, ideal_fct=5356ns, predicted_fct=52793.6ns
ML STATE: flow_id=24638 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.73533, ideal_fct=5232ns, predicted_fct=45703.3ns
ML STATE: flow_id=24639 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=5.92383, ideal_fct=265947ns, predicted_fct=1.57543e+06ns
ML STATE: flow_id=24640 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.13867, ideal_fct=5260ns, predicted_fct=37549.4ns
ML STATE: flow_id=24641 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.327, ideal_fct=5356ns, predicted_fct=55311.2ns
ML STATE: flow_id=24642 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.52344, ideal_fct=5232ns, predicted_fct=44594.6ns
ML STATE: flow_id=24643 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=5.64686, ideal_fct=265947ns, predicted_fct=1.50177e+06ns
ML STATE: flow_id=24644 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.88826, ideal_fct=5260ns, predicted_fct=36232.3ns
ML STATE: flow_id=24645 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.0272, ideal_fct=5356ns, predicted_fct=59061.6ns
ML STATE: flow_id=24646 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.65027, ideal_fct=5232ns, predicted_fct=45258.2ns
ML STATE: flow_id=24647 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.46531, ideal_fct=265947ns, predicted_fct=1.71943e+06ns
ML STATE: flow_id=24648 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8293, ideal_fct=5260ns, predicted_fct=72742.3ns
ML STATE: flow_id=24649 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.19172, ideal_fct=5356ns, predicted_fct=43874.9ns
ML STATE: flow_id=24650 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.80235, ideal_fct=5232ns, predicted_fct=46053.9ns
ML STATE: flow_id=24651 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=5.79628, ideal_fct=265947ns, predicted_fct=1.5415e+06ns
ML STATE: flow_id=24652 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.1586, ideal_fct=5260ns, predicted_fct=37654.2ns
ML STATE: flow_id=24653 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7094, ideal_fct=5356ns, predicted_fct=57359.3ns
ML STATE: flow_id=24654 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.83142, ideal_fct=5232ns, predicted_fct=46206ns
ML STATE: flow_id=24655 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.39369, ideal_fct=265947ns, predicted_fct=1.70038e+06ns
ML STATE: flow_id=24656 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.13846, ideal_fct=5260ns, predicted_fct=37548.3ns
ML STATE: flow_id=24657 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7096, ideal_fct=5356ns, predicted_fct=57360.5ns
ML STATE: flow_id=24658 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.79796, ideal_fct=5232ns, predicted_fct=46030.9ns
ML STATE: flow_id=24659 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7319, ideal_fct=5260ns, predicted_fct=72229.6ns
ML STATE: flow_id=24660 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.17444, ideal_fct=265947ns, predicted_fct=1.64208e+06ns
ML STATE: flow_id=24661 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.0485, ideal_fct=5356ns, predicted_fct=59175.8ns
ML STATE: flow_id=24662 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.50306, ideal_fct=5232ns, predicted_fct=44488ns
ML STATE: flow_id=24663 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.5058, ideal_fct=5260ns, predicted_fct=65780.7ns
ML STATE: flow_id=24664 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.99714, ideal_fct=265947ns, predicted_fct=1.86087e+06ns
ML STATE: flow_id=24665 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.72247, ideal_fct=5356ns, predicted_fct=52073.6ns
ML STATE: flow_id=24666 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.4047, ideal_fct=5232ns, predicted_fct=43973.4ns
ML STATE: flow_id=24667 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=5.69637, ideal_fct=265947ns, predicted_fct=1.51493e+06ns
ML STATE: flow_id=24668 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.93217, ideal_fct=5260ns, predicted_fct=36463.2ns
ML STATE: flow_id=24669 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7525, ideal_fct=5260ns, predicted_fct=72338.1ns
ML STATE: flow_id=24670 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7905, ideal_fct=5356ns, predicted_fct=57793.9ns
ML STATE: flow_id=24671 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1807, ideal_fct=5356ns, predicted_fct=59884ns
ML STATE: flow_id=24672 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.9229, ideal_fct=5232ns, predicted_fct=62380.4ns
ML STATE: flow_id=24673 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.1062, ideal_fct=5232ns, predicted_fct=58107.5ns
ML STATE: flow_id=24674 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=7.76674, ideal_fct=265947ns, predicted_fct=2.06554e+06ns
ML STATE: flow_id=24675 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=5.357, ideal_fct=265947ns, predicted_fct=1.42468e+06ns
ML STATE: flow_id=24676 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.12139, ideal_fct=5260ns, predicted_fct=37458.5ns
ML STATE: flow_id=24677 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.3534, ideal_fct=5356ns, predicted_fct=55452.9ns
ML STATE: flow_id=24678 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.76895, ideal_fct=5232ns, predicted_fct=45879.2ns
ML STATE: flow_id=24679 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.31857, ideal_fct=265947ns, predicted_fct=1.68041e+06ns
ML STATE: flow_id=24680 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.1138, ideal_fct=5260ns, predicted_fct=37418.6ns
ML STATE: flow_id=24681 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7023, ideal_fct=5356ns, predicted_fct=57321.6ns
ML STATE: flow_id=24682 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.80064, ideal_fct=5232ns, predicted_fct=46045ns
ML STATE: flow_id=24683 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.39797, ideal_fct=265947ns, predicted_fct=1.70152e+06ns
ML STATE: flow_id=24684 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.212, ideal_fct=5260ns, predicted_fct=69495.2ns
ML STATE: flow_id=24685 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.40965, ideal_fct=5356ns, predicted_fct=45042.1ns
ML STATE: flow_id=24686 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.75786, ideal_fct=5232ns, predicted_fct=45821.1ns
ML STATE: flow_id=24687 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=5.7526, ideal_fct=265947ns, predicted_fct=1.52989e+06ns
ML STATE: flow_id=24688 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.4614, ideal_fct=5260ns, predicted_fct=60286.9ns
ML STATE: flow_id=24689 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.08248, ideal_fct=5356ns, predicted_fct=48645.8ns
ML STATE: flow_id=24690 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.97659, ideal_fct=5232ns, predicted_fct=46965.5ns
ML STATE: flow_id=24691 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.31452, ideal_fct=265947ns, predicted_fct=1.67933e+06ns
ML STATE: flow_id=24692 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.9675, ideal_fct=5260ns, predicted_fct=36649.1ns
ML STATE: flow_id=24693 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.0506, ideal_fct=5356ns, predicted_fct=59187ns
ML STATE: flow_id=24694 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.747, ideal_fct=5232ns, predicted_fct=45764.3ns
ML STATE: flow_id=24695 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.62086, ideal_fct=265947ns, predicted_fct=1.7608e+06ns
ML STATE: flow_id=24696 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.81309, ideal_fct=5260ns, predicted_fct=35836.9ns
ML STATE: flow_id=24697 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4524, ideal_fct=5356ns, predicted_fct=55983.2ns
ML STATE: flow_id=24698 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.3833, ideal_fct=5260ns, predicted_fct=70396.2ns
ML STATE: flow_id=24699 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.20665, ideal_fct=5232ns, predicted_fct=48169.2ns
ML STATE: flow_id=24700 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.9782, ideal_fct=5356ns, predicted_fct=69511.3ns
ML STATE: flow_id=24701 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.80422, ideal_fct=265947ns, predicted_fct=1.80956e+06ns
ML STATE: flow_id=24702 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.67847, ideal_fct=5232ns, predicted_fct=50637.8ns
ML STATE: flow_id=24703 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.48156, ideal_fct=265947ns, predicted_fct=1.72375e+06ns
ML STATE: flow_id=24704 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.20813, ideal_fct=5260ns, predicted_fct=37914.7ns
ML STATE: flow_id=24705 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.2431, ideal_fct=5260ns, predicted_fct=69658.5ns
ML STATE: flow_id=24706 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.8002, ideal_fct=5356ns, predicted_fct=63201.8ns
ML STATE: flow_id=24707 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7436, ideal_fct=5356ns, predicted_fct=57542.8ns
ML STATE: flow_id=24708 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.0075, ideal_fct=5232ns, predicted_fct=62823.1ns
ML STATE: flow_id=24709 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.1666, ideal_fct=5232ns, predicted_fct=58423.6ns
ML STATE: flow_id=24710 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=7.9152, ideal_fct=265947ns, predicted_fct=2.10502e+06ns
ML STATE: flow_id=24711 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=5.37289, ideal_fct=265947ns, predicted_fct=1.4289e+06ns
ML STATE: flow_id=24712 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.97497, ideal_fct=5260ns, predicted_fct=36688.3ns
ML STATE: flow_id=24713 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.3426, ideal_fct=5356ns, predicted_fct=55394.7ns
ML STATE: flow_id=24714 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.71367, ideal_fct=5232ns, predicted_fct=45589.9ns
ML STATE: flow_id=24715 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.01141, ideal_fct=265947ns, predicted_fct=1.59872e+06ns
ML STATE: flow_id=24716 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.90868, ideal_fct=5260ns, predicted_fct=36339.7ns
ML STATE: flow_id=24717 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.0305, ideal_fct=5356ns, predicted_fct=59079.2ns
ML STATE: flow_id=24718 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.66759, ideal_fct=5232ns, predicted_fct=45348.8ns
ML STATE: flow_id=24719 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.50374, ideal_fct=265947ns, predicted_fct=1.72965e+06ns
ML STATE: flow_id=24720 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.81682, ideal_fct=5260ns, predicted_fct=35856.5ns
ML STATE: flow_id=24721 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.4093, ideal_fct=5260ns, predicted_fct=70532.7ns
ML STATE: flow_id=24722 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.4399, ideal_fct=5356ns, predicted_fct=61271.9ns
ML STATE: flow_id=24723 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.7737, ideal_fct=5356ns, predicted_fct=52347.9ns
ML STATE: flow_id=24724 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.3662, ideal_fct=5232ns, predicted_fct=64699.9ns
ML STATE: flow_id=24725 size=17B, active_flows=5, params=[0,0,...,0], slowdown=11.5162, ideal_fct=5260ns, predicted_fct=60575.3ns
ML STATE: flow_id=24726 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.5685, ideal_fct=5232ns, predicted_fct=70990.2ns
ML STATE: flow_id=24727 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.51937, ideal_fct=265947ns, predicted_fct=1.73381e+06ns
ML STATE: flow_id=24728 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.9648, ideal_fct=5356ns, predicted_fct=64083.3ns
ML STATE: flow_id=24729 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.9693, ideal_fct=265947ns, predicted_fct=1.85347e+06ns
ML STATE: flow_id=24730 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.31831, ideal_fct=5232ns, predicted_fct=48753.4ns
ML STATE: flow_id=24731 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.53072, ideal_fct=265947ns, predicted_fct=1.73683e+06ns
ML STATE: flow_id=24732 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.82827, ideal_fct=5260ns, predicted_fct=35916.7ns
ML STATE: flow_id=24733 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.30385, ideal_fct=5356ns, predicted_fct=49831.4ns
ML STATE: flow_id=24734 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.40506, ideal_fct=5232ns, predicted_fct=43975.3ns
ML STATE: flow_id=24735 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=5.5096, ideal_fct=265947ns, predicted_fct=1.46526e+06ns
ML STATE: flow_id=24736 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.2543, ideal_fct=5260ns, predicted_fct=53937.6ns
ML STATE: flow_id=24737 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.15564, ideal_fct=5356ns, predicted_fct=49037.6ns
ML STATE: flow_id=24738 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.78777, ideal_fct=5232ns, predicted_fct=45977.6ns
ML STATE: flow_id=24739 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=5.92522, ideal_fct=265947ns, predicted_fct=1.5758e+06ns
ML STATE: flow_id=24740 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.77344, ideal_fct=5260ns, predicted_fct=35628.3ns
ML STATE: flow_id=24741 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.9383, ideal_fct=5356ns, predicted_fct=58585.4ns
ML STATE: flow_id=24742 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.45685, ideal_fct=5232ns, predicted_fct=44246.2ns
ML STATE: flow_id=24743 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.30178, ideal_fct=265947ns, predicted_fct=1.67594e+06ns
ML STATE: flow_id=24744 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.79847, ideal_fct=5260ns, predicted_fct=35759.9ns
ML STATE: flow_id=24745 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.5292, ideal_fct=5356ns, predicted_fct=56394.5ns
ML STATE: flow_id=24746 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.37967, ideal_fct=5232ns, predicted_fct=43842.4ns
ML STATE: flow_id=24747 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=5.64731, ideal_fct=265947ns, predicted_fct=1.50189e+06ns
ML STATE: flow_id=24748 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.6142, ideal_fct=5260ns, predicted_fct=71610.5ns
ML STATE: flow_id=24749 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.986, ideal_fct=5260ns, predicted_fct=68306.2ns
ML STATE: flow_id=24750 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.31363, ideal_fct=5356ns, predicted_fct=49883.8ns
ML STATE: flow_id=24751 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.7048, ideal_fct=5356ns, predicted_fct=73402.8ns
ML STATE: flow_id=24752 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.9459, ideal_fct=5232ns, predicted_fct=52037ns
ML STATE: flow_id=24753 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.8637, ideal_fct=5260ns, predicted_fct=67663.1ns
ML STATE: flow_id=24754 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.3055, ideal_fct=5232ns, predicted_fct=69614.5ns
ML STATE: flow_id=24755 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=7.1955, ideal_fct=265947ns, predicted_fct=1.91362e+06ns
ML STATE: flow_id=24756 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.6065, ideal_fct=5356ns, predicted_fct=62164.4ns
ML STATE: flow_id=24757 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.87363, ideal_fct=265947ns, predicted_fct=1.82802e+06ns
ML STATE: flow_id=24758 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.1632, ideal_fct=5232ns, predicted_fct=42709.8ns
ML STATE: flow_id=24759 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=5.63769, ideal_fct=265947ns, predicted_fct=1.49933e+06ns
ML STATE: flow_id=24760 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.60421, ideal_fct=5260ns, predicted_fct=34738.2ns
ML STATE: flow_id=24761 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.79676, ideal_fct=5356ns, predicted_fct=52471.4ns
ML STATE: flow_id=24762 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.37758, ideal_fct=5232ns, predicted_fct=43831.5ns
ML STATE: flow_id=24763 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=5.33024, ideal_fct=265947ns, predicted_fct=1.41756e+06ns
ML STATE: flow_id=24764 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.76339, ideal_fct=5260ns, predicted_fct=35575.4ns
ML STATE: flow_id=24765 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.9686, ideal_fct=5356ns, predicted_fct=58747.9ns
ML STATE: flow_id=24766 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.49244, ideal_fct=5232ns, predicted_fct=44432.4ns
ML STATE: flow_id=24767 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.43023, ideal_fct=265947ns, predicted_fct=1.7101e+06ns
ML STATE: flow_id=24768 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.73385, ideal_fct=5260ns, predicted_fct=35420ns
ML STATE: flow_id=24769 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.5284, ideal_fct=5356ns, predicted_fct=56389.9ns
ML STATE: flow_id=24770 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.38502, ideal_fct=5232ns, predicted_fct=43870.4ns
ML STATE: flow_id=24771 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=5.58228, ideal_fct=265947ns, predicted_fct=1.48459e+06ns
ML STATE: flow_id=24772 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.31637, ideal_fct=5260ns, predicted_fct=38484.1ns
ML STATE: flow_id=24773 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8944, ideal_fct=5356ns, predicted_fct=58350.4ns
ML STATE: flow_id=24774 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.95188, ideal_fct=5232ns, predicted_fct=46836.2ns
