[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=26369 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=8.42452, ideal_fct=520306ns, predicted_fct=4.38332e+06ns
ML STATE: flow_id=26370 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1768, ideal_fct=91052ns, predicted_fct=926621ns
ML STATE: flow_id=26371 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.1154, ideal_fct=93052ns, predicted_fct=1.03431e+06ns
ML STATE: flow_id=26372 size=512008B, active_flows=39, params=[1,1,...,1], slowdown=7.77622, ideal_fct=520306ns, predicted_fct=4.04601e+06ns
ML STATE: flow_id=26373 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.3517, ideal_fct=91071.2ns, predicted_fct=1.21596e+06ns
ML STATE: flow_id=26374 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.5061, ideal_fct=93052ns, predicted_fct=1.16372e+06ns
ML STATE: flow_id=26375 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5141, ideal_fct=93046.4ns, predicted_fct=1.25744e+06ns
ML STATE: flow_id=26376 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=8.1391, ideal_fct=520306ns, predicted_fct=4.23482e+06ns
ML STATE: flow_id=26377 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.1266, ideal_fct=91052ns, predicted_fct=1.1952e+06ns
ML STATE: flow_id=26378 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=8.41517, ideal_fct=522306ns, predicted_fct=4.39529e+06ns
ML STATE: flow_id=26379 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=11.2464, ideal_fct=522306ns, predicted_fct=5.87405e+06ns
ML STATE: flow_id=26380 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=10.974, ideal_fct=522306ns, predicted_fct=5.73176e+06ns
ML STATE: flow_id=26381 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.0453, ideal_fct=91046.4ns, predicted_fct=1.18773e+06ns
ML STATE: flow_id=26382 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.8878, ideal_fct=91052ns, predicted_fct=991354ns
ML STATE: flow_id=26383 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0881, ideal_fct=93052ns, predicted_fct=938718ns
ML STATE: flow_id=26384 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.473, ideal_fct=93046.4ns, predicted_fct=974476ns
ML STATE: flow_id=26385 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.2657, ideal_fct=91052ns, predicted_fct=1.11682e+06ns
ML STATE: flow_id=26386 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0627, ideal_fct=91071.2ns, predicted_fct=916426ns
ML STATE: flow_id=26387 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1861, ideal_fct=93071.2ns, predicted_fct=948034ns
ML STATE: flow_id=26388 size=10B, active_flows=39, params=[0,0,...,0], slowdown=9.91709, ideal_fct=91046.4ns, predicted_fct=902916ns
ML STATE: flow_id=26389 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.4883, ideal_fct=93071.2ns, predicted_fct=1.06923e+06ns
ML STATE: flow_id=26390 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=11.6511, ideal_fct=522306ns, predicted_fct=6.08545e+06ns
ML STATE: flow_id=26391 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.3239, ideal_fct=93052ns, predicted_fct=960660ns
ML STATE: flow_id=26392 size=17B, active_flows=38, params=[0,0,...,0], slowdown=11.3309, ideal_fct=91052ns, predicted_fct=1.0317e+06ns
ML STATE: flow_id=26393 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.5886, ideal_fct=91071.2ns, predicted_fct=1.23753e+06ns
ML STATE: flow_id=26394 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.12, ideal_fct=91071.2ns, predicted_fct=1.01271e+06ns
ML STATE: flow_id=26395 size=512008B, active_flows=39, params=[1,1,...,1], slowdown=8.09039, ideal_fct=520306ns, predicted_fct=4.20948e+06ns
ML STATE: flow_id=26396 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.531, ideal_fct=93071.2ns, predicted_fct=1.0732e+06ns
ML STATE: flow_id=26397 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.3765, ideal_fct=93052ns, predicted_fct=1.24471e+06ns
ML STATE: flow_id=26398 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=10.3308, ideal_fct=522306ns, predicted_fct=5.39584e+06ns
ML STATE: flow_id=26399 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.7867, ideal_fct=91052ns, predicted_fct=1.0732e+06ns
ML STATE: flow_id=26400 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.7527, ideal_fct=91046.4ns, predicted_fct=978998ns
ML STATE: flow_id=26401 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5832, ideal_fct=93052ns, predicted_fct=1.26394e+06ns
ML STATE: flow_id=26402 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.2632, ideal_fct=91052ns, predicted_fct=1.11659e+06ns
ML STATE: flow_id=26403 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.7621, ideal_fct=91052ns, predicted_fct=1.16201e+06ns
ML STATE: flow_id=26404 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.1245, ideal_fct=93052ns, predicted_fct=1.22126e+06ns
ML STATE: flow_id=26405 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.9622, ideal_fct=91071.2ns, predicted_fct=998339ns
ML STATE: flow_id=26406 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0586, ideal_fct=93046.4ns, predicted_fct=1.02896e+06ns
ML STATE: flow_id=26407 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=8.2137, ideal_fct=520306ns, predicted_fct=4.27363e+06ns
ML STATE: flow_id=26408 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.4473, ideal_fct=93052ns, predicted_fct=1.06519e+06ns
ML STATE: flow_id=26409 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0175, ideal_fct=93046.4ns, predicted_fct=932093ns
ML STATE: flow_id=26410 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.4964, ideal_fct=93071.2ns, predicted_fct=976910ns
ML STATE: flow_id=26411 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.2789, ideal_fct=91046.4ns, predicted_fct=935853ns
ML STATE: flow_id=26412 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.2985, ideal_fct=91071.2ns, predicted_fct=1.12004e+06ns
ML STATE: flow_id=26413 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.423, ideal_fct=93052ns, predicted_fct=1.06293e+06ns
ML STATE: flow_id=26414 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.3595, ideal_fct=93052ns, predicted_fct=1.05703e+06ns
ML STATE: flow_id=26415 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.4293, ideal_fct=93046.4ns, predicted_fct=1.24955e+06ns
ML STATE: flow_id=26416 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.2687, ideal_fct=91046.4ns, predicted_fct=1.20807e+06ns
ML STATE: flow_id=26417 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=8.06407, ideal_fct=520306ns, predicted_fct=4.19578e+06ns
ML STATE: flow_id=26418 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1359, ideal_fct=91071.2ns, predicted_fct=923088ns
ML STATE: flow_id=26419 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.7745, ideal_fct=91046.4ns, predicted_fct=980975ns
ML STATE: flow_id=26420 size=17B, active_flows=38, params=[0,0,...,0], slowdown=13.3435, ideal_fct=91052ns, predicted_fct=1.21495e+06ns
ML STATE: flow_id=26421 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.2703, ideal_fct=93071.2ns, predicted_fct=1.23509e+06ns
ML STATE: flow_id=26422 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.8519, ideal_fct=91071.2ns, predicted_fct=988294ns
ML STATE: flow_id=26423 size=512008B, active_flows=39, params=[1,1,...,1], slowdown=8.08746, ideal_fct=522306ns, predicted_fct=4.22412e+06ns
ML STATE: flow_id=26424 size=41B, active_flows=38, params=[0,0,...,0], slowdown=10.8526, ideal_fct=91071.2ns, predicted_fct=988364ns
ML STATE: flow_id=26425 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.684, ideal_fct=93071.2ns, predicted_fct=1.08744e+06ns
ML STATE: flow_id=26426 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.5918, ideal_fct=93071.2ns, predicted_fct=1.17194e+06ns
ML STATE: flow_id=26427 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.6715, ideal_fct=93052ns, predicted_fct=1.17911e+06ns
ML STATE: flow_id=26428 size=512008B, active_flows=39, params=[1,1,...,1], slowdown=9.71944, ideal_fct=522306ns, predicted_fct=5.07652e+06ns
ML STATE: flow_id=26429 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.0217, ideal_fct=93071.2ns, predicted_fct=1.11888e+06ns
ML STATE: flow_id=26430 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.7925, ideal_fct=93052ns, predicted_fct=1.09732e+06ns
ML STATE: flow_id=26431 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.3727, ideal_fct=93052ns, predicted_fct=1.24436e+06ns
ML STATE: flow_id=26432 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0496, ideal_fct=93046.4ns, predicted_fct=1.02812e+06ns
ML STATE: flow_id=26433 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=8.01682, ideal_fct=520306ns, predicted_fct=4.1712e+06ns
ML STATE: flow_id=26434 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.7695, ideal_fct=91052ns, predicted_fct=980587ns
ML STATE: flow_id=26435 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.2113, ideal_fct=93052ns, predicted_fct=1.13628e+06ns
ML STATE: flow_id=26436 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.9872, ideal_fct=91052ns, predicted_fct=1.09146e+06ns
ML STATE: flow_id=26437 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.7283, ideal_fct=91046.4ns, predicted_fct=976773ns
ML STATE: flow_id=26438 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.9484, ideal_fct=93071.2ns, predicted_fct=1.01898e+06ns
ML STATE: flow_id=26439 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.6133, ideal_fct=91046.4ns, predicted_fct=1.14839e+06ns
ML STATE: flow_id=26440 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.62, ideal_fct=93071.2ns, predicted_fct=1.17456e+06ns
ML STATE: flow_id=26441 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.126, ideal_fct=93052ns, predicted_fct=1.2214e+06ns
ML STATE: flow_id=26442 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=8.42951, ideal_fct=520306ns, predicted_fct=4.38592e+06ns
ML STATE: flow_id=26443 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=9.01071, ideal_fct=520306ns, predicted_fct=4.68832e+06ns
ML STATE: flow_id=26444 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=10.7437, ideal_fct=522306ns, predicted_fct=5.61149e+06ns
ML STATE: flow_id=26445 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.2735, ideal_fct=91052ns, predicted_fct=1.02648e+06ns
ML STATE: flow_id=26446 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.8569, ideal_fct=91046.4ns, predicted_fct=1.17057e+06ns
ML STATE: flow_id=26447 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.9, ideal_fct=91046.4ns, predicted_fct=992407ns
ML STATE: flow_id=26448 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.4897, ideal_fct=91052ns, predicted_fct=1.13722e+06ns
ML STATE: flow_id=26449 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.4969, ideal_fct=93052ns, predicted_fct=1.16286e+06ns
ML STATE: flow_id=26450 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.4828, ideal_fct=93046.4ns, predicted_fct=1.06844e+06ns
ML STATE: flow_id=26451 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.1548, ideal_fct=93046.4ns, predicted_fct=1.13096e+06ns
ML STATE: flow_id=26452 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5093, ideal_fct=91071.2ns, predicted_fct=1.23031e+06ns
ML STATE: flow_id=26453 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.4496, ideal_fct=93046.4ns, predicted_fct=972294ns
ML STATE: flow_id=26454 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.9621, ideal_fct=91052ns, predicted_fct=1.08917e+06ns
ML STATE: flow_id=26455 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.9139, ideal_fct=93046.4ns, predicted_fct=1.10855e+06ns
ML STATE: flow_id=26456 size=512008B, active_flows=38, params=[1,1,...,1], slowdown=11.0532, ideal_fct=522306ns, predicted_fct=5.77315e+06ns
ML STATE: flow_id=26457 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.4703, ideal_fct=93071.2ns, predicted_fct=1.25369e+06ns
ML STATE: flow_id=26458 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.4013, ideal_fct=93052ns, predicted_fct=1.24702e+06ns
ML STATE: flow_id=26459 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.4053, ideal_fct=93071.2ns, predicted_fct=1.0615e+06ns
ML STATE: flow_id=26460 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.5043, ideal_fct=91071.2ns, predicted_fct=956642ns
ML STATE: flow_id=26461 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.4328, ideal_fct=93052ns, predicted_fct=1.1569e+06ns
ML STATE: flow_id=26462 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.4361, ideal_fct=93052ns, predicted_fct=1.25026e+06ns
ML STATE: flow_id=26463 size=512008B, active_flows=39, params=[1,1,...,1], slowdown=8.25377, ideal_fct=520306ns, predicted_fct=4.29448e+06ns
ML STATE: flow_id=26464 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.2425, ideal_fct=93071.2ns, predicted_fct=1.23249e+06ns
ML STATE: flow_id=26465 size=17B, active_flows=38, params=[0,0,...,0], slowdown=11.9931, ideal_fct=93052ns, predicted_fct=1.11598e+06ns
ML STATE: flow_id=26466 size=41B, active_flows=38, params=[0,0,...,0], slowdown=10.8059, ideal_fct=91071.2ns, predicted_fct=984106ns
ML STATE: flow_id=26467 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.4969, ideal_fct=93046.4ns, predicted_fct=1.25584e+06ns
ML STATE: flow_id=26468 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7098, ideal_fct=93071.2ns, predicted_fct=1.08984e+06ns
ML STATE: flow_id=26469 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=7.89923, ideal_fct=520306ns, predicted_fct=4.11001e+06ns
ML STATE: flow_id=26470 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.9359, ideal_fct=93046.4ns, predicted_fct=1.01754e+06ns
ML STATE: flow_id=26471 size=512008B, active_flows=38, params=[1,1,...,1], slowdown=7.48776, ideal_fct=520306ns, predicted_fct=3.89592e+06ns
ML STATE: flow_id=26472 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.1904, ideal_fct=91071.2ns, predicted_fct=1.1102e+06ns
ML STATE: flow_id=26473 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.9268, ideal_fct=93071.2ns, predicted_fct=1.11004e+06ns
ML STATE: flow_id=26474 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=8.68168, ideal_fct=520306ns, predicted_fct=4.51713e+06ns
ML STATE: flow_id=26475 size=512008B, active_flows=39, params=[1,1,...,1], slowdown=9.38761, ideal_fct=522306ns, predicted_fct=4.9032e+06ns
ML STATE: flow_id=26476 size=512008B, active_flows=38, params=[1,1,...,1], slowdown=9.75595, ideal_fct=522306ns, predicted_fct=5.09559e+06ns
ML STATE: flow_id=26477 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.0312, ideal_fct=91071.2ns, predicted_fct=1.18677e+06ns
ML STATE: flow_id=26478 size=512008B, active_flows=39, params=[1,1,...,1], slowdown=10.8533, ideal_fct=522306ns, predicted_fct=5.66872e+06ns
ML STATE: flow_id=26479 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.6677, ideal_fct=93071.2ns, predicted_fct=1.179e+06ns
ML STATE: flow_id=26480 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.5013, ideal_fct=91046.4ns, predicted_fct=956102ns
ML STATE: flow_id=26481 size=512008B, active_flows=39, params=[1,1,...,1], slowdown=9.81114, ideal_fct=522306ns, predicted_fct=5.12441e+06ns
ML STATE: flow_id=26482 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.6857, ideal_fct=91071.2ns, predicted_fct=1.1553e+06ns
ML STATE: flow_id=26483 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.1992, ideal_fct=91046.4ns, predicted_fct=1.20174e+06ns
ML STATE: flow_id=26484 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.8886, ideal_fct=93046.4ns, predicted_fct=1.19924e+06ns
ML STATE: flow_id=26485 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.2006, ideal_fct=93046.4ns, predicted_fct=949128ns
ML STATE: flow_id=26486 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.7573, ideal_fct=91052ns, predicted_fct=1.07052e+06ns
ML STATE: flow_id=26487 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.8331, ideal_fct=91046.4ns, predicted_fct=1.16841e+06ns
ML STATE: flow_id=26488 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.3172, ideal_fct=93071.2ns, predicted_fct=1.23945e+06ns
ML STATE: flow_id=26489 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.9672, ideal_fct=93071.2ns, predicted_fct=1.02073e+06ns
ML STATE: flow_id=26490 size=10B, active_flows=38, params=[0,0,...,0], slowdown=13.1661, ideal_fct=93046.4ns, predicted_fct=1.22506e+06ns
ML STATE: flow_id=26491 size=10B, active_flows=38, params=[0,0,...,0], slowdown=12.6198, ideal_fct=93046.4ns, predicted_fct=1.17423e+06ns
ML STATE: flow_id=26492 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.6541, ideal_fct=93071.2ns, predicted_fct=1.2708e+06ns
ML STATE: flow_id=26493 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.6391, ideal_fct=93071.2ns, predicted_fct=1.08327e+06ns
ML STATE: flow_id=26494 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=9.87219, ideal_fct=522306ns, predicted_fct=5.1563e+06ns
ML STATE: flow_id=26495 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=10.7052, ideal_fct=522306ns, predicted_fct=5.59136e+06ns
ML STATE: flow_id=26496 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.7896, ideal_fct=93052ns, predicted_fct=1.1901e+06ns
ML STATE: flow_id=26497 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0624, ideal_fct=93052ns, predicted_fct=936324ns
ML STATE: flow_id=26498 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.0983, ideal_fct=91046.4ns, predicted_fct=1.19255e+06ns
ML STATE: flow_id=26499 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.8416, ideal_fct=93046.4ns, predicted_fct=1.10182e+06ns
ML STATE: flow_id=26500 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.5004, ideal_fct=91052ns, predicted_fct=956085ns
ML STATE: flow_id=26501 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=7.84834, ideal_fct=520306ns, predicted_fct=4.08353e+06ns
ML STATE: flow_id=26502 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.3556, ideal_fct=91046.4ns, predicted_fct=942837ns
ML STATE: flow_id=26503 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.6076, ideal_fct=93046.4ns, predicted_fct=1.08005e+06ns
ML STATE: flow_id=26504 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=9.1879, ideal_fct=522306ns, predicted_fct=4.79889e+06ns
ML STATE: flow_id=26505 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.3631, ideal_fct=91046.4ns, predicted_fct=1.03457e+06ns
ML STATE: flow_id=26506 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=8.25416, ideal_fct=520306ns, predicted_fct=4.29469e+06ns
ML STATE: flow_id=26507 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=11.2166, ideal_fct=522306ns, predicted_fct=5.85852e+06ns
ML STATE: flow_id=26508 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.4152, ideal_fct=93046.4ns, predicted_fct=969093ns
ML STATE: flow_id=26509 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4412, ideal_fct=91071.2ns, predicted_fct=1.2241e+06ns
ML STATE: flow_id=26510 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=8.21827, ideal_fct=520306ns, predicted_fct=4.27601e+06ns
ML STATE: flow_id=26511 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.4623, ideal_fct=91052ns, predicted_fct=1.22577e+06ns
ML STATE: flow_id=26512 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.4649, ideal_fct=93046.4ns, predicted_fct=973722ns
ML STATE: flow_id=26513 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5083, ideal_fct=93052ns, predicted_fct=1.25698e+06ns
ML STATE: flow_id=26514 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.2712, ideal_fct=93046.4ns, predicted_fct=1.23484e+06ns
ML STATE: flow_id=26515 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=10.6585, ideal_fct=522306ns, predicted_fct=5.56698e+06ns
ML STATE: flow_id=26516 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=11.0943, ideal_fct=522306ns, predicted_fct=5.79462e+06ns
ML STATE: flow_id=26517 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.7567, ideal_fct=93046.4ns, predicted_fct=1.00087e+06ns
ML STATE: flow_id=26518 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.4215, ideal_fct=93071.2ns, predicted_fct=1.15609e+06ns
ML STATE: flow_id=26519 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5351, ideal_fct=93052ns, predicted_fct=1.25947e+06ns
ML STATE: flow_id=26520 size=17B, active_flows=38, params=[0,0,...,0], slowdown=10.4556, ideal_fct=93052ns, predicted_fct=972914ns
ML STATE: flow_id=26521 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.3446, ideal_fct=93071.2ns, predicted_fct=1.242e+06ns
ML STATE: flow_id=26522 size=512008B, active_flows=39, params=[1,1,...,1], slowdown=11.0463, ideal_fct=522306ns, predicted_fct=5.76956e+06ns
ML STATE: flow_id=26523 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.1534, ideal_fct=91071.2ns, predicted_fct=1.10683e+06ns
ML STATE: flow_id=26524 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=8.99702, ideal_fct=520306ns, predicted_fct=4.6812e+06ns
ML STATE: flow_id=26525 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=7.63468, ideal_fct=520306ns, predicted_fct=3.97236e+06ns
ML STATE: flow_id=26526 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.73792, ideal_fct=91052ns, predicted_fct=886657ns
ML STATE: flow_id=26527 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=10.6845, ideal_fct=522306ns, predicted_fct=5.58055e+06ns
ML STATE: flow_id=26528 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=7.98104, ideal_fct=520306ns, predicted_fct=4.15258e+06ns
ML STATE: flow_id=26529 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=8.87072, ideal_fct=522306ns, predicted_fct=4.63323e+06ns
ML STATE: flow_id=26530 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=8.66106, ideal_fct=522306ns, predicted_fct=4.52372e+06ns
ML STATE: flow_id=26531 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0059, ideal_fct=91046.4ns, predicted_fct=911001ns
ML STATE: flow_id=26532 size=512008B, active_flows=39, params=[1,1,...,1], slowdown=9.64548, ideal_fct=522306ns, predicted_fct=5.03789e+06ns
ML STATE: flow_id=26533 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.1221, ideal_fct=91071.2ns, predicted_fct=1.0129e+06ns
ML STATE: flow_id=26534 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2734, ideal_fct=91052ns, predicted_fct=1.20857e+06ns
ML STATE: flow_id=26535 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=11.079, ideal_fct=522306ns, predicted_fct=5.78664e+06ns
ML STATE: flow_id=26536 size=17B, active_flows=38, params=[0,0,...,0], slowdown=12.675, ideal_fct=93052ns, predicted_fct=1.17943e+06ns
ML STATE: flow_id=26537 size=41B, active_flows=38, params=[0,0,...,0], slowdown=11.149, ideal_fct=93071.2ns, predicted_fct=1.03765e+06ns
