[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=23250 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.2189, ideal_fct=3213.6ns, predicted_fct=36053.1ns
ML STATE: flow_id=23251 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.2481, ideal_fct=5356ns, predicted_fct=65600.6ns
ML STATE: flow_id=23252 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.6097, ideal_fct=5260ns, predicted_fct=55807.2ns
ML STATE: flow_id=23253 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.6784, ideal_fct=5356ns, predicted_fct=73261.5ns
ML STATE: flow_id=23254 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.8655, ideal_fct=5260ns, predicted_fct=67672.4ns
ML STATE: flow_id=23255 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.2728, ideal_fct=3139.2ns, predicted_fct=38526.8ns
ML STATE: flow_id=23256 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=12.36, ideal_fct=437659ns, predicted_fct=5.40948e+06ns
ML STATE: flow_id=23257 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2458, ideal_fct=5232ns, predicted_fct=53606.1ns
ML STATE: flow_id=23258 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.3311, ideal_fct=5356ns, predicted_fct=60689.3ns
ML STATE: flow_id=23259 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=11.4083, ideal_fct=433982ns, predicted_fct=4.95101e+06ns
ML STATE: flow_id=23260 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.2192, ideal_fct=5356ns, predicted_fct=60089.9ns
ML STATE: flow_id=23261 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.7013, ideal_fct=5232ns, predicted_fct=71685ns
ML STATE: flow_id=23262 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=9.04374, ideal_fct=437659ns, predicted_fct=3.95808e+06ns
ML STATE: flow_id=23263 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.6791, ideal_fct=5260ns, predicted_fct=71952.3ns
ML STATE: flow_id=23264 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.7209, ideal_fct=5232ns, predicted_fct=56091.9ns
ML STATE: flow_id=23265 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.9664, ideal_fct=5232ns, predicted_fct=57376.2ns
ML STATE: flow_id=23266 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=11.1675, ideal_fct=437659ns, predicted_fct=4.88754e+06ns
ML STATE: flow_id=23267 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3482, ideal_fct=5356ns, predicted_fct=55425ns
ML STATE: flow_id=23268 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=11.3727, ideal_fct=437659ns, predicted_fct=4.97737e+06ns
ML STATE: flow_id=23269 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=9.806, ideal_fct=437659ns, predicted_fct=4.29169e+06ns
ML STATE: flow_id=23270 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.3455, ideal_fct=3156ns, predicted_fct=32650.3ns
ML STATE: flow_id=23271 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.6601, ideal_fct=5232ns, predicted_fct=66237.4ns
ML STATE: flow_id=23272 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2602, ideal_fct=3213.6ns, predicted_fct=32972ns
ML STATE: flow_id=23273 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=8.85778, ideal_fct=437659ns, predicted_fct=3.87669e+06ns
ML STATE: flow_id=23274 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.4568, ideal_fct=3139.2ns, predicted_fct=35965.3ns
ML STATE: flow_id=23275 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1743, ideal_fct=3156ns, predicted_fct=32110.2ns
ML STATE: flow_id=23276 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=11.5369, ideal_fct=433982ns, predicted_fct=5.00681e+06ns
ML STATE: flow_id=23277 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.207, ideal_fct=3213.6ns, predicted_fct=32801.1ns
ML STATE: flow_id=23278 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2367, ideal_fct=3139.2ns, predicted_fct=32134.9ns
ML STATE: flow_id=23279 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=8.74298, ideal_fct=433982ns, predicted_fct=3.7943e+06ns
ML STATE: flow_id=23280 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.70849, ideal_fct=3156ns, predicted_fct=30640ns
ML STATE: flow_id=23281 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3857, ideal_fct=3213.6ns, predicted_fct=33375.6ns
ML STATE: flow_id=23282 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.258, ideal_fct=3139.2ns, predicted_fct=32202ns
ML STATE: flow_id=23283 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=8.72781, ideal_fct=433982ns, predicted_fct=3.78772e+06ns
ML STATE: flow_id=23284 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1272, ideal_fct=5260ns, predicted_fct=53268.8ns
ML STATE: flow_id=23285 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.98117, ideal_fct=5356ns, predicted_fct=53459.2ns
ML STATE: flow_id=23286 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.92268, ideal_fct=5232ns, predicted_fct=51915.5ns
ML STATE: flow_id=23287 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=8.20293, ideal_fct=437659ns, predicted_fct=3.59009e+06ns
ML STATE: flow_id=23288 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.9861, ideal_fct=3156ns, predicted_fct=31516.1ns
ML STATE: flow_id=23289 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2696, ideal_fct=3213.6ns, predicted_fct=33002.5ns
ML STATE: flow_id=23290 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1706, ideal_fct=3139.2ns, predicted_fct=31927.6ns
ML STATE: flow_id=23291 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=8.65135, ideal_fct=433982ns, predicted_fct=3.75454e+06ns
ML STATE: flow_id=23292 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.3828, ideal_fct=3156ns, predicted_fct=32768.3ns
ML STATE: flow_id=23293 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1667, ideal_fct=3213.6ns, predicted_fct=32671.8ns
ML STATE: flow_id=23294 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1988, ideal_fct=3156ns, predicted_fct=32187.5ns
ML STATE: flow_id=23295 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.5119, ideal_fct=3139.2ns, predicted_fct=39277.5ns
ML STATE: flow_id=23296 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2949, ideal_fct=3213.6ns, predicted_fct=33083.6ns
ML STATE: flow_id=23297 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=10.1237, ideal_fct=433982ns, predicted_fct=4.3935e+06ns
ML STATE: flow_id=23298 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.3524, ideal_fct=3139.2ns, predicted_fct=32498.4ns
ML STATE: flow_id=23299 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=8.7595, ideal_fct=433982ns, predicted_fct=3.80147e+06ns
ML STATE: flow_id=23300 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.127, ideal_fct=3156ns, predicted_fct=41428.7ns
ML STATE: flow_id=23301 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1679, ideal_fct=3213.6ns, predicted_fct=32675.7ns
ML STATE: flow_id=23302 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.283, ideal_fct=3139.2ns, predicted_fct=32280.5ns
ML STATE: flow_id=23303 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.26, ideal_fct=3156ns, predicted_fct=32380.7ns
ML STATE: flow_id=23304 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=11.9338, ideal_fct=433982ns, predicted_fct=5.17906e+06ns
ML STATE: flow_id=23305 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1345, ideal_fct=3213.6ns, predicted_fct=32568.2ns
ML STATE: flow_id=23306 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.4757, ideal_fct=5260ns, predicted_fct=55102ns
ML STATE: flow_id=23307 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0008, ideal_fct=3139.2ns, predicted_fct=34533.6ns
ML STATE: flow_id=23308 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1713, ideal_fct=5356ns, predicted_fct=54477.5ns
ML STATE: flow_id=23309 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=11.8666, ideal_fct=433982ns, predicted_fct=5.14989e+06ns
ML STATE: flow_id=23310 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.87512, ideal_fct=5232ns, predicted_fct=51666.6ns
ML STATE: flow_id=23311 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=8.34006, ideal_fct=437659ns, predicted_fct=3.65011e+06ns
ML STATE: flow_id=23312 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.72058, ideal_fct=5260ns, predicted_fct=51130.3ns
ML STATE: flow_id=23313 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0809, ideal_fct=5356ns, predicted_fct=53993.1ns
ML STATE: flow_id=23314 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.97827, ideal_fct=5232ns, predicted_fct=52206.3ns
ML STATE: flow_id=23315 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.5966, ideal_fct=5260ns, predicted_fct=55738.1ns
ML STATE: flow_id=23316 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.7337, ideal_fct=5260ns, predicted_fct=72239ns
ML STATE: flow_id=23317 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=8.60224, ideal_fct=437659ns, predicted_fct=3.76485e+06ns
ML STATE: flow_id=23318 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.6177, ideal_fct=5356ns, predicted_fct=56868.2ns
ML STATE: flow_id=23319 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.3539, ideal_fct=5356ns, predicted_fct=60811.7ns
ML STATE: flow_id=23320 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0546, ideal_fct=5232ns, predicted_fct=52605.5ns
ML STATE: flow_id=23321 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.9761, ideal_fct=5232ns, predicted_fct=57427.2ns
ML STATE: flow_id=23322 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.1453, ideal_fct=5260ns, predicted_fct=58624.2ns
ML STATE: flow_id=23323 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=9.36028, ideal_fct=437659ns, predicted_fct=4.09661e+06ns
ML STATE: flow_id=23324 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=9.60419, ideal_fct=437659ns, predicted_fct=4.20336e+06ns
ML STATE: flow_id=23325 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.1575, ideal_fct=5356ns, predicted_fct=59759.5ns
ML STATE: flow_id=23326 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.99006, ideal_fct=5232ns, predicted_fct=52268ns
ML STATE: flow_id=23327 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.9055, ideal_fct=5260ns, predicted_fct=57363.1ns
ML STATE: flow_id=23328 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=8.60961, ideal_fct=437659ns, predicted_fct=3.76807e+06ns
ML STATE: flow_id=23329 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.7186, ideal_fct=5356ns, predicted_fct=57409.1ns
ML STATE: flow_id=23330 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.97718, ideal_fct=5232ns, predicted_fct=52200.6ns
ML STATE: flow_id=23331 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0135, ideal_fct=5260ns, predicted_fct=52671.1ns
ML STATE: flow_id=23332 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=12.4934, ideal_fct=437659ns, predicted_fct=5.46787e+06ns
ML STATE: flow_id=23333 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.9014, ideal_fct=5356ns, predicted_fct=53031.9ns
ML STATE: flow_id=23334 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.3895, ideal_fct=3156ns, predicted_fct=32789.2ns
ML STATE: flow_id=23335 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.2316, ideal_fct=3156ns, predicted_fct=35446.8ns
ML STATE: flow_id=23336 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.4997, ideal_fct=5232ns, predicted_fct=65398.3ns
ML STATE: flow_id=23337 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.9976, ideal_fct=3213.6ns, predicted_fct=35342ns
ML STATE: flow_id=23338 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.1856, ideal_fct=3213.6ns, predicted_fct=35946.1ns
ML STATE: flow_id=23339 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.5082, ideal_fct=5260ns, predicted_fct=55273.2ns
ML STATE: flow_id=23340 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5713, ideal_fct=3139.2ns, predicted_fct=42603ns
ML STATE: flow_id=23341 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=12.4104, ideal_fct=437659ns, predicted_fct=5.43153e+06ns
ML STATE: flow_id=23342 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0602, ideal_fct=3139.2ns, predicted_fct=34720.3ns
ML STATE: flow_id=23343 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=9.03677, ideal_fct=433982ns, predicted_fct=3.9218e+06ns
ML STATE: flow_id=23344 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.5413, ideal_fct=5260ns, predicted_fct=65967.2ns
ML STATE: flow_id=23345 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.7875, ideal_fct=5356ns, predicted_fct=73846ns
ML STATE: flow_id=23346 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=11.3259, ideal_fct=433982ns, predicted_fct=4.91524e+06ns
ML STATE: flow_id=23347 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.88577, ideal_fct=5356ns, predicted_fct=52948.2ns
ML STATE: flow_id=23348 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.7037, ideal_fct=3156ns, predicted_fct=43248.9ns
ML STATE: flow_id=23349 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.8054, ideal_fct=5260ns, predicted_fct=72616.3ns
ML STATE: flow_id=23350 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.1842, ideal_fct=5232ns, predicted_fct=63747.5ns
ML STATE: flow_id=23351 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.3679, ideal_fct=3156ns, predicted_fct=32721ns
ML STATE: flow_id=23352 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.0084, ideal_fct=3213.6ns, predicted_fct=35376.5ns
ML STATE: flow_id=23353 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.731, ideal_fct=5260ns, predicted_fct=72225ns
ML STATE: flow_id=23354 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.3816, ideal_fct=5232ns, predicted_fct=64780.5ns
ML STATE: flow_id=23355 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.584, ideal_fct=5260ns, predicted_fct=71452ns
ML STATE: flow_id=23356 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.6897, ideal_fct=3156ns, predicted_fct=40048.7ns
ML STATE: flow_id=23357 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.3385, ideal_fct=5356ns, predicted_fct=66085.1ns
ML STATE: flow_id=23358 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=12.2647, ideal_fct=437659ns, predicted_fct=5.36774e+06ns
ML STATE: flow_id=23359 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5941, ideal_fct=3213.6ns, predicted_fct=43685.9ns
ML STATE: flow_id=23360 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.4518, ideal_fct=3139.2ns, predicted_fct=32810.3ns
ML STATE: flow_id=23361 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.7737, ideal_fct=3213.6ns, predicted_fct=34622.4ns
ML STATE: flow_id=23362 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7506, ideal_fct=5356ns, predicted_fct=62936.3ns
ML STATE: flow_id=23363 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=12.176, ideal_fct=437659ns, predicted_fct=5.32892e+06ns
ML STATE: flow_id=23364 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.4193, ideal_fct=3139.2ns, predicted_fct=42125.9ns
ML STATE: flow_id=23365 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.9098, ideal_fct=5356ns, predicted_fct=69144.8ns
ML STATE: flow_id=23366 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=11.2026, ideal_fct=433982ns, predicted_fct=4.86175e+06ns
ML STATE: flow_id=23367 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.4102, ideal_fct=3156ns, predicted_fct=42322.8ns
ML STATE: flow_id=23368 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.4232, ideal_fct=5232ns, predicted_fct=70230.4ns
ML STATE: flow_id=23369 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.9339, ideal_fct=3139.2ns, predicted_fct=34323.6ns
ML STATE: flow_id=23370 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.9356, ideal_fct=3156ns, predicted_fct=40824.8ns
ML STATE: flow_id=23371 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=10.0488, ideal_fct=433982ns, predicted_fct=4.36098e+06ns
ML STATE: flow_id=23372 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5676, ideal_fct=5260ns, predicted_fct=71365.8ns
ML STATE: flow_id=23373 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.9803, ideal_fct=5260ns, predicted_fct=63016.3ns
ML STATE: flow_id=23374 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.4823, ideal_fct=3213.6ns, predicted_fct=43326.7ns
ML STATE: flow_id=23375 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.6636, ideal_fct=5232ns, predicted_fct=71487.7ns
ML STATE: flow_id=23376 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.6843, ideal_fct=5260ns, predicted_fct=61459.2ns
ML STATE: flow_id=23377 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=10.8896, ideal_fct=433982ns, predicted_fct=4.72589e+06ns
ML STATE: flow_id=23378 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5571, ideal_fct=5232ns, predicted_fct=70930.9ns
ML STATE: flow_id=23379 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.3053, ideal_fct=3213.6ns, predicted_fct=39544.3ns
ML STATE: flow_id=23380 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=12.3436, ideal_fct=437659ns, predicted_fct=5.40229e+06ns
ML STATE: flow_id=23381 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0612, ideal_fct=3139.2ns, predicted_fct=31584.1ns
ML STATE: flow_id=23382 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.063, ideal_fct=5356ns, predicted_fct=64609.7ns
ML STATE: flow_id=23383 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.6499, ideal_fct=5356ns, predicted_fct=73108.6ns
ML STATE: flow_id=23384 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.0174, ideal_fct=3139.2ns, predicted_fct=37725.1ns
ML STATE: flow_id=23385 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=12.3487, ideal_fct=437659ns, predicted_fct=5.40454e+06ns
ML STATE: flow_id=23386 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5572, ideal_fct=5356ns, predicted_fct=72612.4ns
ML STATE: flow_id=23387 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=10.769, ideal_fct=437659ns, predicted_fct=4.71315e+06ns
ML STATE: flow_id=23388 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=10.8454, ideal_fct=433982ns, predicted_fct=4.70672e+06ns
ML STATE: flow_id=23389 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.4569, ideal_fct=5260ns, predicted_fct=60263.1ns
ML STATE: flow_id=23390 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=10.0178, ideal_fct=433982ns, predicted_fct=4.34754e+06ns
ML STATE: flow_id=23391 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.3236, ideal_fct=5232ns, predicted_fct=59245ns
ML STATE: flow_id=23392 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.726, ideal_fct=5260ns, predicted_fct=72198.8ns
ML STATE: flow_id=23393 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.9252, ideal_fct=5232ns, predicted_fct=62392.6ns
ML STATE: flow_id=23394 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2603, ideal_fct=5232ns, predicted_fct=58913.9ns
ML STATE: flow_id=23395 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.9051, ideal_fct=5356ns, predicted_fct=58407.5ns
ML STATE: flow_id=23396 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=9.263, ideal_fct=437659ns, predicted_fct=4.05404e+06ns
ML STATE: flow_id=23397 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7919, ideal_fct=5356ns, predicted_fct=63157.5ns
ML STATE: flow_id=23398 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=12.4011, ideal_fct=437659ns, predicted_fct=5.42748e+06ns
ML STATE: flow_id=23399 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=10.656, ideal_fct=437659ns, predicted_fct=4.66369e+06ns
ML STATE: flow_id=23400 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.7194, ideal_fct=5232ns, predicted_fct=56083.9ns
ML STATE: flow_id=23401 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.1553, ideal_fct=3156ns, predicted_fct=35206.1ns
ML STATE: flow_id=23402 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.508, ideal_fct=5232ns, predicted_fct=54978ns
ML STATE: flow_id=23403 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.7277, ideal_fct=3213.6ns, predicted_fct=34474.5ns
ML STATE: flow_id=23404 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=12.4416, ideal_fct=437659ns, predicted_fct=5.44519e+06ns
ML STATE: flow_id=23405 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.1247, ideal_fct=5260ns, predicted_fct=58516.2ns
ML STATE: flow_id=23406 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=9.49106, ideal_fct=437659ns, predicted_fct=4.15385e+06ns
ML STATE: flow_id=23407 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.2178, ideal_fct=3139.2ns, predicted_fct=38354.1ns
ML STATE: flow_id=23408 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.9258, ideal_fct=5260ns, predicted_fct=62729.8ns
ML STATE: flow_id=23409 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.571, ideal_fct=5356ns, predicted_fct=56618ns
ML STATE: flow_id=23410 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=9.9957, ideal_fct=433982ns, predicted_fct=4.33796e+06ns
ML STATE: flow_id=23411 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3761, ideal_fct=5356ns, predicted_fct=55574.2ns
ML STATE: flow_id=23412 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.6203, ideal_fct=5232ns, predicted_fct=55565.2ns
ML STATE: flow_id=23413 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0838, ideal_fct=5232ns, predicted_fct=52758.6ns
ML STATE: flow_id=23414 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=9.55627, ideal_fct=437659ns, predicted_fct=4.18239e+06ns
ML STATE: flow_id=23415 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=8.57612, ideal_fct=437659ns, predicted_fct=3.75342e+06ns
ML STATE: flow_id=23416 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.63, ideal_fct=5260ns, predicted_fct=55913.9ns
ML STATE: flow_id=23417 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.98772, ideal_fct=5356ns, predicted_fct=53494.2ns
ML STATE: flow_id=23418 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.8443, ideal_fct=3156ns, predicted_fct=34224.7ns
ML STATE: flow_id=23419 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0269, ideal_fct=5232ns, predicted_fct=52460.6ns
ML STATE: flow_id=23420 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.415, ideal_fct=3213.6ns, predicted_fct=43110.4ns
ML STATE: flow_id=23421 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.2907, ideal_fct=5260ns, predicted_fct=59388.9ns
ML STATE: flow_id=23422 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.5044, ideal_fct=3156ns, predicted_fct=33152ns
ML STATE: flow_id=23423 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.4643, ideal_fct=3139.2ns, predicted_fct=35988.8ns
