[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=23460 size=41B, active_flows=38, params=[0,0,...,0], slowdown=12.9899, ideal_fct=91071.2ns, predicted_fct=1.183e+06ns
ML STATE: flow_id=23461 size=41B, active_flows=38, params=[0,0,...,0], slowdown=12.4038, ideal_fct=93071.2ns, predicted_fct=1.15443e+06ns
ML STATE: flow_id=23462 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.314, ideal_fct=91046.4ns, predicted_fct=1.21219e+06ns
ML STATE: flow_id=23463 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.3585, ideal_fct=91071.2ns, predicted_fct=1.21657e+06ns
ML STATE: flow_id=23464 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.4717, ideal_fct=93052ns, predicted_fct=1.16052e+06ns
ML STATE: flow_id=23465 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.4595, ideal_fct=93052ns, predicted_fct=1.15938e+06ns
ML STATE: flow_id=23466 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.3777, ideal_fct=93052ns, predicted_fct=1.24482e+06ns
ML STATE: flow_id=23467 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=11.5982, ideal_fct=520306ns, predicted_fct=6.03462e+06ns
ML STATE: flow_id=23468 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.6347, ideal_fct=93052ns, predicted_fct=989582ns
ML STATE: flow_id=23469 size=17B, active_flows=38, params=[0,0,...,0], slowdown=13.3976, ideal_fct=93052ns, predicted_fct=1.24667e+06ns
ML STATE: flow_id=23470 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.435, ideal_fct=93046.4ns, predicted_fct=1.25007e+06ns
ML STATE: flow_id=23471 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.0481, ideal_fct=91071.2ns, predicted_fct=1.1883e+06ns
ML STATE: flow_id=23472 size=512008B, active_flows=39, params=[1,1,...,1], slowdown=11.7782, ideal_fct=520306ns, predicted_fct=6.12826e+06ns
ML STATE: flow_id=23473 size=10B, active_flows=38, params=[0,0,...,0], slowdown=12.6045, ideal_fct=91046.4ns, predicted_fct=1.14759e+06ns
ML STATE: flow_id=23474 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.4467, ideal_fct=93071.2ns, predicted_fct=1.15842e+06ns
ML STATE: flow_id=23475 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.8453, ideal_fct=93071.2ns, predicted_fct=1.10245e+06ns
ML STATE: flow_id=23476 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.009, ideal_fct=93046.4ns, predicted_fct=1.11739e+06ns
ML STATE: flow_id=23477 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.1559, ideal_fct=93071.2ns, predicted_fct=1.22444e+06ns
ML STATE: flow_id=23478 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.385, ideal_fct=93046.4ns, predicted_fct=1.24543e+06ns
ML STATE: flow_id=23479 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.4395, ideal_fct=93046.4ns, predicted_fct=971354ns
ML STATE: flow_id=23480 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.2073, ideal_fct=91046.4ns, predicted_fct=1.02039e+06ns
ML STATE: flow_id=23481 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.4705, ideal_fct=93052ns, predicted_fct=1.16041e+06ns
ML STATE: flow_id=23482 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.4156, ideal_fct=93052ns, predicted_fct=1.24835e+06ns
ML STATE: flow_id=23483 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.2187, ideal_fct=93071.2ns, predicted_fct=1.13721e+06ns
ML STATE: flow_id=23484 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.893, ideal_fct=91046.4ns, predicted_fct=1.17387e+06ns
ML STATE: flow_id=23485 size=10B, active_flows=38, params=[0,0,...,0], slowdown=10.9841, ideal_fct=91046.4ns, predicted_fct=1.00006e+06ns
ML STATE: flow_id=23486 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.4011, ideal_fct=93071.2ns, predicted_fct=1.24725e+06ns
ML STATE: flow_id=23487 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.4084, ideal_fct=93046.4ns, predicted_fct=1.15456e+06ns
ML STATE: flow_id=23488 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4736, ideal_fct=93071.2ns, predicted_fct=1.25401e+06ns
ML STATE: flow_id=23489 size=512008B, active_flows=39, params=[1,1,...,1], slowdown=10.6037, ideal_fct=520306ns, predicted_fct=5.51716e+06ns
ML STATE: flow_id=23490 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.4247, ideal_fct=93071.2ns, predicted_fct=970238ns
ML STATE: flow_id=23491 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.18297, ideal_fct=93046.4ns, predicted_fct=854442ns
ML STATE: flow_id=23492 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.7651, ideal_fct=91046.4ns, predicted_fct=1.07117e+06ns
ML STATE: flow_id=23493 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.1333, ideal_fct=91046.4ns, predicted_fct=1.19574e+06ns
ML STATE: flow_id=23494 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.8997, ideal_fct=93046.4ns, predicted_fct=1.10723e+06ns
ML STATE: flow_id=23495 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.3144, ideal_fct=93046.4ns, predicted_fct=1.23886e+06ns
ML STATE: flow_id=23496 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.4124, ideal_fct=91071.2ns, predicted_fct=1.03934e+06ns
ML STATE: flow_id=23497 size=10B, active_flows=38, params=[0,0,...,0], slowdown=10.3881, ideal_fct=91046.4ns, predicted_fct=945800ns
ML STATE: flow_id=23498 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.4192, ideal_fct=93046.4ns, predicted_fct=1.24861e+06ns
ML STATE: flow_id=23499 size=512008B, active_flows=37, params=[1,1,...,1], slowdown=10.4763, ideal_fct=520306ns, predicted_fct=5.45086e+06ns
ML STATE: flow_id=23500 size=41B, active_flows=36, params=[0,0,...,0], slowdown=12.9298, ideal_fct=93071.2ns, predicted_fct=1.20339e+06ns
ML STATE: flow_id=23501 size=10B, active_flows=37, params=[0,0,...,0], slowdown=13.3229, ideal_fct=91046.4ns, predicted_fct=1.213e+06ns
ML STATE: flow_id=23502 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.6321, ideal_fct=93071.2ns, predicted_fct=1.26875e+06ns
ML STATE: flow_id=23503 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.72, ideal_fct=93071.2ns, predicted_fct=1.09079e+06ns
ML STATE: flow_id=23504 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.6192, ideal_fct=93071.2ns, predicted_fct=1.17449e+06ns
ML STATE: flow_id=23505 size=10B, active_flows=39, params=[0,0,...,0], slowdown=9.94103, ideal_fct=91046.4ns, predicted_fct=905095ns
ML STATE: flow_id=23506 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4741, ideal_fct=93071.2ns, predicted_fct=1.25405e+06ns
ML STATE: flow_id=23507 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=10.6253, ideal_fct=520306ns, predicted_fct=5.52843e+06ns
ML STATE: flow_id=23508 size=512008B, active_flows=39, params=[1,1,...,1], slowdown=12.2357, ideal_fct=522306ns, predicted_fct=6.39079e+06ns
ML STATE: flow_id=23509 size=512008B, active_flows=38, params=[1,1,...,1], slowdown=12.2572, ideal_fct=522306ns, predicted_fct=6.40199e+06ns
ML STATE: flow_id=23510 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.4353, ideal_fct=93046.4ns, predicted_fct=1.25011e+06ns
ML STATE: flow_id=23511 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.4021, ideal_fct=93046.4ns, predicted_fct=1.24702e+06ns
ML STATE: flow_id=23512 size=512008B, active_flows=39, params=[1,1,...,1], slowdown=12.1211, ideal_fct=522306ns, predicted_fct=6.33092e+06ns
ML STATE: flow_id=23513 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4127, ideal_fct=93071.2ns, predicted_fct=1.24833e+06ns
ML STATE: flow_id=23514 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=11.6624, ideal_fct=520306ns, predicted_fct=6.06802e+06ns
ML STATE: flow_id=23515 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0794, ideal_fct=93046.4ns, predicted_fct=937855ns
ML STATE: flow_id=23516 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=11.7302, ideal_fct=522306ns, predicted_fct=6.12677e+06ns
ML STATE: flow_id=23517 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=9.89099, ideal_fct=520306ns, predicted_fct=5.14634e+06ns
ML STATE: flow_id=23518 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.3459, ideal_fct=93046.4ns, predicted_fct=962645ns
ML STATE: flow_id=23519 size=512008B, active_flows=39, params=[1,1,...,1], slowdown=10.5188, ideal_fct=520306ns, predicted_fct=5.47297e+06ns
ML STATE: flow_id=23520 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.257, ideal_fct=93071.2ns, predicted_fct=1.23384e+06ns
ML STATE: flow_id=23521 size=512008B, active_flows=39, params=[1,1,...,1], slowdown=12.0056, ideal_fct=522306ns, predicted_fct=6.27059e+06ns
ML STATE: flow_id=23522 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.145, ideal_fct=93046.4ns, predicted_fct=1.22309e+06ns
ML STATE: flow_id=23523 size=512008B, active_flows=39, params=[1,1,...,1], slowdown=11.5306, ideal_fct=522306ns, predicted_fct=6.0225e+06ns
ML STATE: flow_id=23524 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.845, ideal_fct=93071.2ns, predicted_fct=1.1955e+06ns
ML STATE: flow_id=23525 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.4767, ideal_fct=93046.4ns, predicted_fct=1.06787e+06ns
ML STATE: flow_id=23526 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.8252, ideal_fct=93046.4ns, predicted_fct=1.10029e+06ns
ML STATE: flow_id=23527 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=9.24388, ideal_fct=520306ns, predicted_fct=4.80964e+06ns
ML STATE: flow_id=23528 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=10.5218, ideal_fct=520306ns, predicted_fct=5.47453e+06ns
ML STATE: flow_id=23529 size=512008B, active_flows=39, params=[1,1,...,1], slowdown=10.9429, ideal_fct=522306ns, predicted_fct=5.71553e+06ns
ML STATE: flow_id=23530 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.1469, ideal_fct=91046.4ns, predicted_fct=1.19698e+06ns
ML STATE: flow_id=23531 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=9.85369, ideal_fct=520306ns, predicted_fct=5.12693e+06ns
ML STATE: flow_id=23532 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=8.70059, ideal_fct=522306ns, predicted_fct=4.54437e+06ns
ML STATE: flow_id=23533 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=10.3244, ideal_fct=520306ns, predicted_fct=5.37184e+06ns
ML STATE: flow_id=23534 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.23621, ideal_fct=93046.4ns, predicted_fct=859396ns
ML STATE: flow_id=23535 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=11.919, ideal_fct=522306ns, predicted_fct=6.22537e+06ns
ML STATE: flow_id=23536 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.6447, ideal_fct=93046.4ns, predicted_fct=990446ns
ML STATE: flow_id=23537 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=10.6547, ideal_fct=520306ns, predicted_fct=5.54369e+06ns
ML STATE: flow_id=23538 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.5266, ideal_fct=93046.4ns, predicted_fct=979463ns
ML STATE: flow_id=23539 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.7858, ideal_fct=93046.4ns, predicted_fct=1.18968e+06ns
ML STATE: flow_id=23540 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=10.544, ideal_fct=522306ns, predicted_fct=5.50719e+06ns
ML STATE: flow_id=23541 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.7213, ideal_fct=91052ns, predicted_fct=976192ns
ML STATE: flow_id=23542 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.6827, ideal_fct=93046.4ns, predicted_fct=993983ns
ML STATE: flow_id=23543 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=11.471, ideal_fct=522306ns, predicted_fct=5.99138e+06ns
ML STATE: flow_id=23544 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=12.1544, ideal_fct=522306ns, predicted_fct=6.34829e+06ns
ML STATE: flow_id=23545 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=11.9062, ideal_fct=522306ns, predicted_fct=6.21868e+06ns
ML STATE: flow_id=23546 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.4766, ideal_fct=93046.4ns, predicted_fct=974813ns
ML STATE: flow_id=23547 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=7.16074, ideal_fct=522306ns, predicted_fct=3.74009e+06ns
ML STATE: flow_id=23548 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.7074, ideal_fct=93046.4ns, predicted_fct=996287ns
ML STATE: flow_id=23549 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=12.6266, ideal_fct=522306ns, predicted_fct=6.59493e+06ns
ML STATE: flow_id=23550 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=11.0317, ideal_fct=522306ns, predicted_fct=5.76192e+06ns
ML STATE: flow_id=23551 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.3241, ideal_fct=93046.4ns, predicted_fct=1.14672e+06ns
ML STATE: flow_id=23552 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=7.26304, ideal_fct=522306ns, predicted_fct=3.79353e+06ns
ML STATE: flow_id=23553 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=8.26573, ideal_fct=520306ns, predicted_fct=4.30071e+06ns
ML STATE: flow_id=23554 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=7.37669, ideal_fct=522306ns, predicted_fct=3.85289e+06ns
ML STATE: flow_id=23555 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=9.10961, ideal_fct=522306ns, predicted_fct=4.758e+06ns
ML STATE: flow_id=23556 size=512008B, active_flows=39, params=[1,1,...,1], slowdown=6.43158, ideal_fct=522306ns, predicted_fct=3.35925e+06ns
ML STATE: flow_id=23557 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.7389, ideal_fct=91071.2ns, predicted_fct=1.16014e+06ns
ML STATE: flow_id=23558 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=10.6773, ideal_fct=522306ns, predicted_fct=5.57682e+06ns
ML STATE: flow_id=23559 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=10.4094, ideal_fct=522306ns, predicted_fct=5.4369e+06ns
ML STATE: flow_id=23560 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=6.6368, ideal_fct=522306ns, predicted_fct=3.46644e+06ns
ML STATE: flow_id=23561 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=6.49063, ideal_fct=522306ns, predicted_fct=3.39009e+06ns
ML STATE: flow_id=23562 size=17B, active_flows=40, params=[0,0,...,0], slowdown=8.42687, ideal_fct=91052ns, predicted_fct=767284ns
ML STATE: flow_id=23563 size=10B, active_flows=40, params=[0,0,...,0], slowdown=8.17202, ideal_fct=91046.4ns, predicted_fct=744033ns
ML STATE: flow_id=23564 size=41B, active_flows=40, params=[0,0,...,0], slowdown=8.25438, ideal_fct=91071.2ns, predicted_fct=751736ns
ML STATE: flow_id=23565 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=6.46178, ideal_fct=520306ns, predicted_fct=3.3621e+06ns
ML STATE: flow_id=23566 size=10B, active_flows=40, params=[0,0,...,0], slowdown=8.26318, ideal_fct=91046.4ns, predicted_fct=752333ns
ML STATE: flow_id=23567 size=17B, active_flows=40, params=[0,0,...,0], slowdown=8.16548, ideal_fct=91052ns, predicted_fct=743484ns
ML STATE: flow_id=23568 size=17B, active_flows=40, params=[0,0,...,0], slowdown=8.05934, ideal_fct=91052ns, predicted_fct=733819ns
ML STATE: flow_id=23569 size=17B, active_flows=40, params=[0,0,...,0], slowdown=8.76906, ideal_fct=91052ns, predicted_fct=798440ns
ML STATE: flow_id=23570 size=17B, active_flows=40, params=[0,0,...,0], slowdown=8.11542, ideal_fct=91052ns, predicted_fct=738925ns
ML STATE: flow_id=23571 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=9.49837, ideal_fct=520306ns, predicted_fct=4.94206e+06ns
ML STATE: flow_id=23572 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.3228, ideal_fct=93052ns, predicted_fct=1.05361e+06ns
ML STATE: flow_id=23573 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.24584, ideal_fct=91052ns, predicted_fct=841852ns
ML STATE: flow_id=23574 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.9374, ideal_fct=93052ns, predicted_fct=1.20385e+06ns
ML STATE: flow_id=23575 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.6482, ideal_fct=91052ns, predicted_fct=969542ns
ML STATE: flow_id=23576 size=17B, active_flows=39, params=[0,0,...,0], slowdown=9.25739, ideal_fct=91052ns, predicted_fct=842904ns
ML STATE: flow_id=23577 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.528, ideal_fct=91071.2ns, predicted_fct=1.14094e+06ns
ML STATE: flow_id=23578 size=17B, active_flows=39, params=[0,0,...,0], slowdown=9.59876, ideal_fct=93052ns, predicted_fct=893184ns
ML STATE: flow_id=23579 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.4686, ideal_fct=93052ns, predicted_fct=1.16023e+06ns
ML STATE: flow_id=23580 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1031, ideal_fct=91071.2ns, predicted_fct=920104ns
ML STATE: flow_id=23581 size=41B, active_flows=40, params=[0,0,...,0], slowdown=8.51051, ideal_fct=91071.2ns, predicted_fct=775063ns
ML STATE: flow_id=23582 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.4402, ideal_fct=91052ns, predicted_fct=1.22376e+06ns
ML STATE: flow_id=23583 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.7864, ideal_fct=93052ns, predicted_fct=1.0037e+06ns
ML STATE: flow_id=23584 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.9573, ideal_fct=91052ns, predicted_fct=1.08873e+06ns
ML STATE: flow_id=23585 size=41B, active_flows=40, params=[0,0,...,0], slowdown=8.60641, ideal_fct=91071.2ns, predicted_fct=783796ns
ML STATE: flow_id=23586 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.1911, ideal_fct=93052ns, predicted_fct=1.22746e+06ns
ML STATE: flow_id=23587 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.61129, ideal_fct=91052ns, predicted_fct=875127ns
ML STATE: flow_id=23588 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.9697, ideal_fct=91052ns, predicted_fct=998817ns
ML STATE: flow_id=23589 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.753, ideal_fct=93052ns, predicted_fct=1.18669e+06ns
ML STATE: flow_id=23590 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.3349, ideal_fct=91052ns, predicted_fct=1.21417e+06ns
ML STATE: flow_id=23591 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.0615, ideal_fct=91052ns, predicted_fct=1.00717e+06ns
ML STATE: flow_id=23592 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.7999, ideal_fct=91071.2ns, predicted_fct=983556ns
ML STATE: flow_id=23593 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.4441, ideal_fct=93052ns, predicted_fct=1.06489e+06ns
ML STATE: flow_id=23594 size=17B, active_flows=38, params=[0,0,...,0], slowdown=10.889, ideal_fct=93052ns, predicted_fct=1.01325e+06ns
ML STATE: flow_id=23595 size=17B, active_flows=38, params=[0,0,...,0], slowdown=13.5736, ideal_fct=93052ns, predicted_fct=1.26305e+06ns
ML STATE: flow_id=23596 size=17B, active_flows=37, params=[0,0,...,0], slowdown=12.6478, ideal_fct=93052ns, predicted_fct=1.1769e+06ns
ML STATE: flow_id=23597 size=17B, active_flows=37, params=[0,0,...,0], slowdown=13.4948, ideal_fct=93052ns, predicted_fct=1.25571e+06ns
ML STATE: flow_id=23598 size=41B, active_flows=38, params=[0,0,...,0], slowdown=12.9066, ideal_fct=91071.2ns, predicted_fct=1.17542e+06ns
ML STATE: flow_id=23599 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.5948, ideal_fct=93071.2ns, predicted_fct=1.26528e+06ns
ML STATE: flow_id=23600 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.5947, ideal_fct=93052ns, predicted_fct=1.26502e+06ns
ML STATE: flow_id=23601 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.2716, ideal_fct=91071.2ns, predicted_fct=1.11759e+06ns
ML STATE: flow_id=23602 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.3463, ideal_fct=91052ns, predicted_fct=942049ns
ML STATE: flow_id=23603 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5314, ideal_fct=93071.2ns, predicted_fct=1.25938e+06ns
ML STATE: flow_id=23604 size=10B, active_flows=38, params=[0,0,...,0], slowdown=12.2148, ideal_fct=91046.4ns, predicted_fct=1.11211e+06ns
ML STATE: flow_id=23605 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.0168, ideal_fct=91046.4ns, predicted_fct=1.18513e+06ns
ML STATE: flow_id=23606 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.7598, ideal_fct=93052ns, predicted_fct=1.09427e+06ns
ML STATE: flow_id=23607 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.4514, ideal_fct=93052ns, predicted_fct=1.25168e+06ns
ML STATE: flow_id=23608 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.2608, ideal_fct=91046.4ns, predicted_fct=1.1163e+06ns
ML STATE: flow_id=23609 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.575, ideal_fct=93071.2ns, predicted_fct=1.26344e+06ns
ML STATE: flow_id=23610 size=17B, active_flows=39, params=[0,0,...,0], slowdown=9.33644, ideal_fct=93052ns, predicted_fct=868774ns
ML STATE: flow_id=23611 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.3381, ideal_fct=91046.4ns, predicted_fct=1.0323e+06ns
ML STATE: flow_id=23612 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5672, ideal_fct=93071.2ns, predicted_fct=1.26272e+06ns
ML STATE: flow_id=23613 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.72463, ideal_fct=93071.2ns, predicted_fct=905083ns
ML STATE: flow_id=23614 size=41B, active_flows=38, params=[0,0,...,0], slowdown=8.94565, ideal_fct=91071.2ns, predicted_fct=814691ns
ML STATE: flow_id=23615 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.1567, ideal_fct=91071.2ns, predicted_fct=1.01605e+06ns
ML STATE: flow_id=23616 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.0286, ideal_fct=91071.2ns, predicted_fct=1.09546e+06ns
ML STATE: flow_id=23617 size=17B, active_flows=39, params=[0,0,...,0], slowdown=9.91357, ideal_fct=93052ns, predicted_fct=922477ns
ML STATE: flow_id=23618 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.1649, ideal_fct=93052ns, predicted_fct=945866ns
ML STATE: flow_id=23619 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.4716, ideal_fct=91071.2ns, predicted_fct=1.22687e+06ns
ML STATE: flow_id=23620 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.722, ideal_fct=91046.4ns, predicted_fct=1.06724e+06ns
ML STATE: flow_id=23621 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.3788, ideal_fct=91071.2ns, predicted_fct=1.03628e+06ns
ML STATE: flow_id=23622 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.6015, ideal_fct=93071.2ns, predicted_fct=1.07977e+06ns
ML STATE: flow_id=23623 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.1664, ideal_fct=93052ns, predicted_fct=1.22516e+06ns
ML STATE: flow_id=23624 size=41B, active_flows=37, params=[0,0,...,0], slowdown=10.5127, ideal_fct=93071.2ns, predicted_fct=978432ns
ML STATE: flow_id=23625 size=41B, active_flows=38, params=[0,0,...,0], slowdown=12.7258, ideal_fct=93071.2ns, predicted_fct=1.18441e+06ns
ML STATE: flow_id=23626 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.5566, ideal_fct=93071.2ns, predicted_fct=1.26173e+06ns
ML STATE: flow_id=23627 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.4766, ideal_fct=93052ns, predicted_fct=1.25402e+06ns
ML STATE: flow_id=23628 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.2662, ideal_fct=91071.2ns, predicted_fct=1.20817e+06ns
ML STATE: flow_id=23629 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.6771, ideal_fct=91052ns, predicted_fct=1.15428e+06ns
