[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=28195 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=10.7602, ideal_fct=865691ns, predicted_fct=9.31504e+06ns
ML STATE: flow_id=28196 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=12.078, ideal_fct=865691ns, predicted_fct=1.04558e+07ns
ML STATE: flow_id=28197 size=921608B, active_flows=23, params=[1,1,...,1], slowdown=10.1261, ideal_fct=865691ns, predicted_fct=8.7661e+06ns
ML STATE: flow_id=28198 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.1859, ideal_fct=93046.4ns, predicted_fct=1.2269e+06ns
ML STATE: flow_id=28199 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=9.70802, ideal_fct=865691ns, predicted_fct=8.40415e+06ns
ML STATE: flow_id=28200 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=7.27398, ideal_fct=865691ns, predicted_fct=6.29702e+06ns
ML STATE: flow_id=28201 size=10B, active_flows=23, params=[0,0,...,0], slowdown=8.46936, ideal_fct=93046.4ns, predicted_fct=788044ns
ML STATE: flow_id=28202 size=10B, active_flows=23, params=[0,0,...,0], slowdown=11.0551, ideal_fct=93046.4ns, predicted_fct=1.02863e+06ns
ML STATE: flow_id=28203 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.7781, ideal_fct=93071.2ns, predicted_fct=1.28235e+06ns
ML STATE: flow_id=28204 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=10.068, ideal_fct=865691ns, predicted_fct=8.71582e+06ns
ML STATE: flow_id=28205 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=11.4994, ideal_fct=865691ns, predicted_fct=9.9549e+06ns
ML STATE: flow_id=28206 size=10B, active_flows=24, params=[0,0,...,0], slowdown=8.78337, ideal_fct=93046.4ns, predicted_fct=817261ns
ML STATE: flow_id=28207 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.04237, ideal_fct=93052ns, predicted_fct=841411ns
ML STATE: flow_id=28208 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=8.82107, ideal_fct=865691ns, predicted_fct=7.63632e+06ns
ML STATE: flow_id=28209 size=10B, active_flows=24, params=[0,0,...,0], slowdown=8.08071, ideal_fct=93046.4ns, predicted_fct=751881ns
ML STATE: flow_id=28210 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=7.5205, ideal_fct=865691ns, predicted_fct=6.51043e+06ns
ML STATE: flow_id=28211 size=921608B, active_flows=23, params=[1,1,...,1], slowdown=6.37498, ideal_fct=865691ns, predicted_fct=5.51876e+06ns
ML STATE: flow_id=28212 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.3896, ideal_fct=93071.2ns, predicted_fct=966969ns
ML STATE: flow_id=28213 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=9.50125, ideal_fct=865691ns, predicted_fct=8.22515e+06ns
ML STATE: flow_id=28214 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=6.73883, ideal_fct=865691ns, predicted_fct=5.83374e+06ns
ML STATE: flow_id=28215 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=9.94142, ideal_fct=865691ns, predicted_fct=8.6062e+06ns
ML STATE: flow_id=28216 size=41B, active_flows=24, params=[0,0,...,0], slowdown=8.03358, ideal_fct=93071.2ns, predicted_fct=747695ns
ML STATE: flow_id=28217 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=11.8038, ideal_fct=865691ns, predicted_fct=1.02184e+07ns
ML STATE: flow_id=28218 size=10B, active_flows=24, params=[0,0,...,0], slowdown=8.26606, ideal_fct=93046.4ns, predicted_fct=769128ns
ML STATE: flow_id=28219 size=17B, active_flows=24, params=[0,0,...,0], slowdown=8.02473, ideal_fct=93052ns, predicted_fct=746717ns
ML STATE: flow_id=28220 size=10B, active_flows=24, params=[0,0,...,0], slowdown=7.93149, ideal_fct=93046.4ns, predicted_fct=737997ns
ML STATE: flow_id=28221 size=10B, active_flows=24, params=[0,0,...,0], slowdown=7.84568, ideal_fct=93046.4ns, predicted_fct=730012ns
ML STATE: flow_id=28222 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=6.78535, ideal_fct=865691ns, predicted_fct=5.87402e+06ns
ML STATE: flow_id=28223 size=41B, active_flows=24, params=[0,0,...,0], slowdown=8.08175, ideal_fct=93071.2ns, predicted_fct=752178ns
ML STATE: flow_id=28224 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=6.68143, ideal_fct=865691ns, predicted_fct=5.78406e+06ns
ML STATE: flow_id=28225 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=6.49924, ideal_fct=865691ns, predicted_fct=5.62634e+06ns
ML STATE: flow_id=28226 size=10B, active_flows=24, params=[0,0,...,0], slowdown=8.12119, ideal_fct=93046.4ns, predicted_fct=755648ns
ML STATE: flow_id=28227 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=6.21666, ideal_fct=865691ns, predicted_fct=5.38171e+06ns
ML STATE: flow_id=28228 size=17B, active_flows=24, params=[0,0,...,0], slowdown=8.19789, ideal_fct=93052ns, predicted_fct=762830ns
ML STATE: flow_id=28229 size=17B, active_flows=24, params=[0,0,...,0], slowdown=8.39216, ideal_fct=93052ns, predicted_fct=780907ns
ML STATE: flow_id=28230 size=41B, active_flows=24, params=[0,0,...,0], slowdown=8.08401, ideal_fct=93071.2ns, predicted_fct=752389ns
ML STATE: flow_id=28231 size=41B, active_flows=24, params=[0,0,...,0], slowdown=8.33865, ideal_fct=93071.2ns, predicted_fct=776088ns
ML STATE: flow_id=28232 size=17B, active_flows=24, params=[0,0,...,0], slowdown=8.09703, ideal_fct=93052ns, predicted_fct=753445ns
ML STATE: flow_id=28233 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.1271, ideal_fct=93046.4ns, predicted_fct=942292ns
ML STATE: flow_id=28234 size=10B, active_flows=24, params=[0,0,...,0], slowdown=8.13844, ideal_fct=93046.4ns, predicted_fct=757252ns
ML STATE: flow_id=28235 size=17B, active_flows=24, params=[0,0,...,0], slowdown=11.0218, ideal_fct=93052ns, predicted_fct=1.0256e+06ns
ML STATE: flow_id=28236 size=17B, active_flows=24, params=[0,0,...,0], slowdown=8.24796, ideal_fct=93052ns, predicted_fct=767489ns
ML STATE: flow_id=28237 size=17B, active_flows=23, params=[0,0,...,0], slowdown=8.10334, ideal_fct=93052ns, predicted_fct=754032ns
ML STATE: flow_id=28238 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.7705, ideal_fct=93071.2ns, predicted_fct=1.28164e+06ns
ML STATE: flow_id=28239 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.02907, ideal_fct=93052ns, predicted_fct=840173ns
ML STATE: flow_id=28240 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=9.21794, ideal_fct=865691ns, predicted_fct=7.97989e+06ns
ML STATE: flow_id=28241 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=10.8033, ideal_fct=865691ns, predicted_fct=9.35231e+06ns
ML STATE: flow_id=28242 size=17B, active_flows=23, params=[0,0,...,0], slowdown=8.27132, ideal_fct=93052ns, predicted_fct=769663ns
ML STATE: flow_id=28243 size=41B, active_flows=24, params=[0,0,...,0], slowdown=8.8406, ideal_fct=93071.2ns, predicted_fct=822805ns
ML STATE: flow_id=28244 size=41B, active_flows=24, params=[0,0,...,0], slowdown=8.13327, ideal_fct=93071.2ns, predicted_fct=756973ns
ML STATE: flow_id=28245 size=41B, active_flows=24, params=[0,0,...,0], slowdown=8.1572, ideal_fct=93071.2ns, predicted_fct=759200ns
ML STATE: flow_id=28246 size=41B, active_flows=24, params=[0,0,...,0], slowdown=8.11377, ideal_fct=93071.2ns, predicted_fct=755158ns
ML STATE: flow_id=28247 size=41B, active_flows=24, params=[0,0,...,0], slowdown=8.13153, ideal_fct=93071.2ns, predicted_fct=756811ns
ML STATE: flow_id=28248 size=17B, active_flows=24, params=[0,0,...,0], slowdown=11.6095, ideal_fct=93052ns, predicted_fct=1.08029e+06ns
ML STATE: flow_id=28249 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.3574, ideal_fct=93052ns, predicted_fct=1.24293e+06ns
ML STATE: flow_id=28250 size=10B, active_flows=24, params=[0,0,...,0], slowdown=12.8004, ideal_fct=93046.4ns, predicted_fct=1.19103e+06ns
ML STATE: flow_id=28251 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.41763, ideal_fct=93046.4ns, predicted_fct=876276ns
ML STATE: flow_id=28252 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.2261, ideal_fct=93046.4ns, predicted_fct=1.23064e+06ns
ML STATE: flow_id=28253 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.7435, ideal_fct=93052ns, predicted_fct=999702ns
ML STATE: flow_id=28254 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.0321, ideal_fct=93052ns, predicted_fct=933505ns
ML STATE: flow_id=28255 size=17B, active_flows=24, params=[0,0,...,0], slowdown=8.53476, ideal_fct=93052ns, predicted_fct=794177ns
ML STATE: flow_id=28256 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.6571, ideal_fct=93052ns, predicted_fct=1.27082e+06ns
ML STATE: flow_id=28257 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.48683, ideal_fct=93046.4ns, predicted_fct=882715ns
ML STATE: flow_id=28258 size=17B, active_flows=24, params=[0,0,...,0], slowdown=12.6134, ideal_fct=93052ns, predicted_fct=1.17371e+06ns
ML STATE: flow_id=28259 size=10B, active_flows=24, params=[0,0,...,0], slowdown=8.51985, ideal_fct=93046.4ns, predicted_fct=792742ns
ML STATE: flow_id=28260 size=10B, active_flows=24, params=[0,0,...,0], slowdown=8.21324, ideal_fct=93046.4ns, predicted_fct=764212ns
ML STATE: flow_id=28261 size=17B, active_flows=24, params=[0,0,...,0], slowdown=8.45229, ideal_fct=93052ns, predicted_fct=786502ns
ML STATE: flow_id=28262 size=17B, active_flows=24, params=[0,0,...,0], slowdown=8.31667, ideal_fct=93052ns, predicted_fct=773883ns
ML STATE: flow_id=28263 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=9.21102, ideal_fct=865691ns, predicted_fct=7.9739e+06ns
ML STATE: flow_id=28264 size=17B, active_flows=24, params=[0,0,...,0], slowdown=12.3299, ideal_fct=93052ns, predicted_fct=1.14732e+06ns
ML STATE: flow_id=28265 size=17B, active_flows=23, params=[0,0,...,0], slowdown=8.32052, ideal_fct=93052ns, predicted_fct=774241ns
ML STATE: flow_id=28266 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.5705, ideal_fct=93071.2ns, predicted_fct=983813ns
ML STATE: flow_id=28267 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=9.5752, ideal_fct=865691ns, predicted_fct=8.28917e+06ns
ML STATE: flow_id=28268 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1498, ideal_fct=93071.2ns, predicted_fct=1.22387e+06ns
ML STATE: flow_id=28269 size=41B, active_flows=23, params=[0,0,...,0], slowdown=13.4886, ideal_fct=93071.2ns, predicted_fct=1.2554e+06ns
ML STATE: flow_id=28270 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.613, ideal_fct=93071.2ns, predicted_fct=1.26698e+06ns
ML STATE: flow_id=28271 size=921608B, active_flows=23, params=[1,1,...,1], slowdown=9.89939, ideal_fct=865691ns, predicted_fct=8.56982e+06ns
ML STATE: flow_id=28272 size=17B, active_flows=23, params=[0,0,...,0], slowdown=12.2906, ideal_fct=93052ns, predicted_fct=1.14367e+06ns
ML STATE: flow_id=28273 size=921608B, active_flows=23, params=[1,1,...,1], slowdown=11.5325, ideal_fct=865691ns, predicted_fct=9.98358e+06ns
ML STATE: flow_id=28274 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.6655, ideal_fct=93071.2ns, predicted_fct=1.27186e+06ns
ML STATE: flow_id=28275 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=11.5322, ideal_fct=865691ns, predicted_fct=9.98333e+06ns
ML STATE: flow_id=28276 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=8.34758, ideal_fct=865691ns, predicted_fct=7.22642e+06ns
ML STATE: flow_id=28277 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.74242, ideal_fct=93052ns, predicted_fct=813500ns
ML STATE: flow_id=28278 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.7868, ideal_fct=93071.2ns, predicted_fct=1.28315e+06ns
ML STATE: flow_id=28279 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.727, ideal_fct=93071.2ns, predicted_fct=1.27759e+06ns
ML STATE: flow_id=28280 size=41B, active_flows=23, params=[0,0,...,0], slowdown=12.9324, ideal_fct=93071.2ns, predicted_fct=1.20363e+06ns
ML STATE: flow_id=28281 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.2631, ideal_fct=93071.2ns, predicted_fct=955197ns
ML STATE: flow_id=28282 size=41B, active_flows=24, params=[0,0,...,0], slowdown=8.65179, ideal_fct=93071.2ns, predicted_fct=805232ns
ML STATE: flow_id=28283 size=17B, active_flows=24, params=[0,0,...,0], slowdown=8.53565, ideal_fct=93052ns, predicted_fct=794260ns
ML STATE: flow_id=28284 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.383, ideal_fct=93052ns, predicted_fct=1.24531e+06ns
ML STATE: flow_id=28285 size=10B, active_flows=23, params=[0,0,...,0], slowdown=8.91545, ideal_fct=93046.4ns, predicted_fct=829551ns
ML STATE: flow_id=28286 size=41B, active_flows=24, params=[0,0,...,0], slowdown=9.27618, ideal_fct=93071.2ns, predicted_fct=863346ns
ML STATE: flow_id=28287 size=10B, active_flows=24, params=[0,0,...,0], slowdown=8.19556, ideal_fct=93046.4ns, predicted_fct=762568ns
ML STATE: flow_id=28288 size=10B, active_flows=23, params=[0,0,...,0], slowdown=10.5104, ideal_fct=93046.4ns, predicted_fct=977957ns
ML STATE: flow_id=28289 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9247, ideal_fct=93046.4ns, predicted_fct=1.2026e+06ns
ML STATE: flow_id=28290 size=41B, active_flows=23, params=[0,0,...,0], slowdown=10.4181, ideal_fct=93071.2ns, predicted_fct=969622ns
ML STATE: flow_id=28291 size=41B, active_flows=24, params=[0,0,...,0], slowdown=11.1945, ideal_fct=93071.2ns, predicted_fct=1.04188e+06ns
ML STATE: flow_id=28292 size=10B, active_flows=24, params=[0,0,...,0], slowdown=12.1904, ideal_fct=93046.4ns, predicted_fct=1.13428e+06ns
ML STATE: flow_id=28293 size=10B, active_flows=24, params=[0,0,...,0], slowdown=8.66986, ideal_fct=93046.4ns, predicted_fct=806699ns
ML STATE: flow_id=28294 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.75551, ideal_fct=93046.4ns, predicted_fct=907715ns
ML STATE: flow_id=28295 size=10B, active_flows=23, params=[0,0,...,0], slowdown=8.31171, ideal_fct=93046.4ns, predicted_fct=773375ns
ML STATE: flow_id=28296 size=41B, active_flows=24, params=[0,0,...,0], slowdown=11.9293, ideal_fct=93071.2ns, predicted_fct=1.11028e+06ns
ML STATE: flow_id=28297 size=10B, active_flows=23, params=[0,0,...,0], slowdown=11.315, ideal_fct=93046.4ns, predicted_fct=1.05282e+06ns
ML STATE: flow_id=28298 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.4493, ideal_fct=93046.4ns, predicted_fct=1.25141e+06ns
ML STATE: flow_id=28299 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=12.1611, ideal_fct=865691ns, predicted_fct=1.05277e+07ns
ML STATE: flow_id=28300 size=10B, active_flows=24, params=[0,0,...,0], slowdown=8.99626, ideal_fct=93046.4ns, predicted_fct=837069ns
ML STATE: flow_id=28301 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=7.56703, ideal_fct=865691ns, predicted_fct=6.55071e+06ns
ML STATE: flow_id=28302 size=41B, active_flows=24, params=[0,0,...,0], slowdown=8.29817, ideal_fct=93071.2ns, predicted_fct=772320ns
ML STATE: flow_id=28303 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=8.31845, ideal_fct=865691ns, predicted_fct=7.2012e+06ns
ML STATE: flow_id=28304 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.6148, ideal_fct=93052ns, predicted_fct=1.26688e+06ns
ML STATE: flow_id=28305 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.44926, ideal_fct=93046.4ns, predicted_fct=879220ns
ML STATE: flow_id=28306 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=11.5175, ideal_fct=865691ns, predicted_fct=9.97056e+06ns
ML STATE: flow_id=28307 size=10B, active_flows=24, params=[0,0,...,0], slowdown=8.75059, ideal_fct=93046.4ns, predicted_fct=814211ns
ML STATE: flow_id=28308 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=9.19732, ideal_fct=865691ns, predicted_fct=7.96204e+06ns
ML STATE: flow_id=28309 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=12.2355, ideal_fct=865691ns, predicted_fct=1.05922e+07ns
ML STATE: flow_id=28310 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=11.1801, ideal_fct=865691ns, predicted_fct=9.67854e+06ns
ML STATE: flow_id=28311 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=10.5953, ideal_fct=865691ns, predicted_fct=9.17229e+06ns
ML STATE: flow_id=28312 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=7.18614, ideal_fct=865691ns, predicted_fct=6.22098e+06ns
ML STATE: flow_id=28313 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=7.73802, ideal_fct=865691ns, predicted_fct=6.69874e+06ns
ML STATE: flow_id=28314 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.7276, ideal_fct=93046.4ns, predicted_fct=998168ns
ML STATE: flow_id=28315 size=10B, active_flows=24, params=[0,0,...,0], slowdown=8.20658, ideal_fct=93046.4ns, predicted_fct=763592ns
ML STATE: flow_id=28316 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=9.1795, ideal_fct=865691ns, predicted_fct=7.94661e+06ns
ML STATE: flow_id=28317 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=6.4976, ideal_fct=865691ns, predicted_fct=5.62491e+06ns
ML STATE: flow_id=28318 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=8.97101, ideal_fct=865691ns, predicted_fct=7.76612e+06ns
ML STATE: flow_id=28319 size=41B, active_flows=24, params=[0,0,...,0], slowdown=8.0695, ideal_fct=93071.2ns, predicted_fct=751038ns
ML STATE: flow_id=28320 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=6.93003, ideal_fct=865691ns, predicted_fct=5.99926e+06ns
ML STATE: flow_id=28321 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=7.22176, ideal_fct=865691ns, predicted_fct=6.25182e+06ns
ML STATE: flow_id=28322 size=10B, active_flows=24, params=[0,0,...,0], slowdown=8.00613, ideal_fct=93046.4ns, predicted_fct=744942ns
ML STATE: flow_id=28323 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=6.13661, ideal_fct=865691ns, predicted_fct=5.31241e+06ns
ML STATE: flow_id=28324 size=17B, active_flows=24, params=[0,0,...,0], slowdown=8.10281, ideal_fct=93052ns, predicted_fct=753983ns
ML STATE: flow_id=28325 size=41B, active_flows=24, params=[0,0,...,0], slowdown=8.07859, ideal_fct=93071.2ns, predicted_fct=751884ns
ML STATE: flow_id=28326 size=17B, active_flows=24, params=[0,0,...,0], slowdown=8.07505, ideal_fct=93052ns, predicted_fct=751400ns
ML STATE: flow_id=28327 size=10B, active_flows=24, params=[0,0,...,0], slowdown=8.16148, ideal_fct=93046.4ns, predicted_fct=759397ns
ML STATE: flow_id=28328 size=17B, active_flows=24, params=[0,0,...,0], slowdown=8.15541, ideal_fct=93052ns, predicted_fct=758877ns
ML STATE: flow_id=28329 size=17B, active_flows=24, params=[0,0,...,0], slowdown=8.06336, ideal_fct=93052ns, predicted_fct=750312ns
ML STATE: flow_id=28330 size=41B, active_flows=24, params=[0,0,...,0], slowdown=8.07712, ideal_fct=93071.2ns, predicted_fct=751748ns
ML STATE: flow_id=28331 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=7.10558, ideal_fct=865691ns, predicted_fct=6.15124e+06ns
ML STATE: flow_id=28332 size=17B, active_flows=23, params=[0,0,...,0], slowdown=8.09446, ideal_fct=93052ns, predicted_fct=753206ns
ML STATE: flow_id=28333 size=41B, active_flows=24, params=[0,0,...,0], slowdown=9.16761, ideal_fct=93071.2ns, predicted_fct=853240ns
ML STATE: flow_id=28334 size=17B, active_flows=23, params=[0,0,...,0], slowdown=7.88551, ideal_fct=93052ns, predicted_fct=733762ns
ML STATE: flow_id=28335 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.6177, ideal_fct=93071.2ns, predicted_fct=1.26741e+06ns
ML STATE: flow_id=28336 size=17B, active_flows=24, params=[0,0,...,0], slowdown=8.51884, ideal_fct=93052ns, predicted_fct=792696ns
ML STATE: flow_id=28337 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.81939, ideal_fct=93046.4ns, predicted_fct=913658ns
ML STATE: flow_id=28338 size=17B, active_flows=24, params=[0,0,...,0], slowdown=8.20115, ideal_fct=93052ns, predicted_fct=763134ns
ML STATE: flow_id=28339 size=17B, active_flows=24, params=[0,0,...,0], slowdown=8.15078, ideal_fct=93052ns, predicted_fct=758446ns
ML STATE: flow_id=28340 size=41B, active_flows=24, params=[0,0,...,0], slowdown=7.99976, ideal_fct=93071.2ns, predicted_fct=744548ns
ML STATE: flow_id=28341 size=10B, active_flows=24, params=[0,0,...,0], slowdown=8.3686, ideal_fct=93046.4ns, predicted_fct=778668ns
ML STATE: flow_id=28342 size=41B, active_flows=24, params=[0,0,...,0], slowdown=8.03138, ideal_fct=93071.2ns, predicted_fct=747490ns
ML STATE: flow_id=28343 size=17B, active_flows=23, params=[0,0,...,0], slowdown=8.51242, ideal_fct=93052ns, predicted_fct=792098ns
ML STATE: flow_id=28344 size=17B, active_flows=23, params=[0,0,...,0], slowdown=9.36646, ideal_fct=93052ns, predicted_fct=871568ns
ML STATE: flow_id=28345 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.0771, ideal_fct=93071.2ns, predicted_fct=1.2171e+06ns
ML STATE: flow_id=28346 size=921608B, active_flows=23, params=[1,1,...,1], slowdown=8.19983, ideal_fct=865691ns, predicted_fct=7.09852e+06ns
ML STATE: flow_id=28347 size=41B, active_flows=24, params=[0,0,...,0], slowdown=9.50129, ideal_fct=93071.2ns, predicted_fct=884296ns
ML STATE: flow_id=28348 size=17B, active_flows=23, params=[0,0,...,0], slowdown=8.99191, ideal_fct=93052ns, predicted_fct=836716ns
ML STATE: flow_id=28349 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.59, ideal_fct=93071.2ns, predicted_fct=985627ns
ML STATE: flow_id=28350 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.53472, ideal_fct=93046.4ns, predicted_fct=887171ns
ML STATE: flow_id=28351 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.7938, ideal_fct=93046.4ns, predicted_fct=1.00433e+06ns
ML STATE: flow_id=28352 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=7.54228, ideal_fct=865691ns, predicted_fct=6.52928e+06ns
ML STATE: flow_id=28353 size=17B, active_flows=24, params=[0,0,...,0], slowdown=8.33685, ideal_fct=93052ns, predicted_fct=775760ns
ML STATE: flow_id=28354 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.6158, ideal_fct=93052ns, predicted_fct=1.26697e+06ns
ML STATE: flow_id=28355 size=10B, active_flows=24, params=[0,0,...,0], slowdown=11.3046, ideal_fct=93046.4ns, predicted_fct=1.05185e+06ns
ML STATE: flow_id=28356 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.5053, ideal_fct=93052ns, predicted_fct=1.25669e+06ns
ML STATE: flow_id=28357 size=41B, active_flows=24, params=[0,0,...,0], slowdown=8.50962, ideal_fct=93071.2ns, predicted_fct=792000ns
ML STATE: flow_id=28358 size=17B, active_flows=23, params=[0,0,...,0], slowdown=8.44949, ideal_fct=93052ns, predicted_fct=786242ns
ML STATE: flow_id=28359 size=17B, active_flows=23, params=[0,0,...,0], slowdown=13.2402, ideal_fct=93052ns, predicted_fct=1.23203e+06ns
ML STATE: flow_id=28360 size=41B, active_flows=24, params=[0,0,...,0], slowdown=11.4604, ideal_fct=93071.2ns, predicted_fct=1.06663e+06ns
ML STATE: flow_id=28361 size=10B, active_flows=24, params=[0,0,...,0], slowdown=8.9841, ideal_fct=93046.4ns, predicted_fct=835938ns
ML STATE: flow_id=28362 size=41B, active_flows=24, params=[0,0,...,0], slowdown=8.56719, ideal_fct=93071.2ns, predicted_fct=797359ns
ML STATE: flow_id=28363 size=921608B, active_flows=24, params=[1,1,...,1], slowdown=8.65574, ideal_fct=865691ns, predicted_fct=7.4932e+06ns
ML STATE: flow_id=28364 size=10B, active_flows=24, params=[0,0,...,0], slowdown=11.2859, ideal_fct=93046.4ns, predicted_fct=1.05012e+06ns
ML STATE: flow_id=28365 size=10B, active_flows=24, params=[0,0,...,0], slowdown=12.4277, ideal_fct=93046.4ns, predicted_fct=1.15636e+06ns
ML STATE: flow_id=28366 size=921608B, active_flows=23, params=[1,1,...,1], slowdown=8.03207, ideal_fct=865691ns, predicted_fct=6.95329e+06ns
ML STATE: flow_id=28367 size=41B, active_flows=24, params=[0,0,...,0], slowdown=8.97447, ideal_fct=93071.2ns, predicted_fct=835264ns
