[INFO] Using GPU 2
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=19445 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2471, ideal_fct=3213.6ns, predicted_fct=32930.1ns
ML STATE: flow_id=19446 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2017, ideal_fct=3139.2ns, predicted_fct=32025.1ns
ML STATE: flow_id=19447 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=8.72734, ideal_fct=777368ns, predicted_fct=6.78436e+06ns
ML STATE: flow_id=19448 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.78404, ideal_fct=3156ns, predicted_fct=30878.4ns
ML STATE: flow_id=19449 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2186, ideal_fct=3213.6ns, predicted_fct=32838.3ns
ML STATE: flow_id=19450 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.3834, ideal_fct=5260ns, predicted_fct=54616.4ns
ML STATE: flow_id=19451 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.7764, ideal_fct=3139.2ns, predicted_fct=33829.2ns
ML STATE: flow_id=19452 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.369, ideal_fct=3156ns, predicted_fct=39036.5ns
ML STATE: flow_id=19453 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2294, ideal_fct=5356ns, predicted_fct=54788.4ns
ML STATE: flow_id=19454 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=11.531, ideal_fct=777368ns, predicted_fct=8.96381e+06ns
ML STATE: flow_id=19455 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.8201, ideal_fct=3213.6ns, predicted_fct=37985ns
ML STATE: flow_id=19456 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.043, ideal_fct=5232ns, predicted_fct=52544.8ns
ML STATE: flow_id=19457 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.6331, ideal_fct=3139.2ns, predicted_fct=42797.1ns
ML STATE: flow_id=19458 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=8.41095, ideal_fct=777368ns, predicted_fct=6.5384e+06ns
ML STATE: flow_id=19459 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=11.4681, ideal_fct=781045ns, predicted_fct=8.95706e+06ns
ML STATE: flow_id=19460 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.7336, ideal_fct=3156ns, predicted_fct=30719.2ns
ML STATE: flow_id=19461 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.5936, ideal_fct=5260ns, predicted_fct=55722.1ns
ML STATE: flow_id=19462 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.4175, ideal_fct=3213.6ns, predicted_fct=36691.2ns
ML STATE: flow_id=19463 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.388, ideal_fct=3156ns, predicted_fct=39096.5ns
ML STATE: flow_id=19464 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2405, ideal_fct=5356ns, predicted_fct=54848.2ns
ML STATE: flow_id=19465 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5059, ideal_fct=3139.2ns, predicted_fct=42397.8ns
ML STATE: flow_id=19466 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.465, ideal_fct=3213.6ns, predicted_fct=40057.6ns
ML STATE: flow_id=19467 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1128, ideal_fct=5260ns, predicted_fct=53193.1ns
ML STATE: flow_id=19468 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=11.3822, ideal_fct=777368ns, predicted_fct=8.84815e+06ns
ML STATE: flow_id=19469 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.2902, ideal_fct=3139.2ns, predicted_fct=38581.5ns
ML STATE: flow_id=19470 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.6414, ideal_fct=5232ns, predicted_fct=71371.8ns
ML STATE: flow_id=19471 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=8.38281, ideal_fct=777368ns, predicted_fct=6.51653e+06ns
ML STATE: flow_id=19472 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5937, ideal_fct=5356ns, predicted_fct=72807.6ns
ML STATE: flow_id=19473 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=9.34772, ideal_fct=781045ns, predicted_fct=7.30099e+06ns
ML STATE: flow_id=19474 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.6641, ideal_fct=3156ns, predicted_fct=36812ns
ML STATE: flow_id=19475 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1218, ideal_fct=5232ns, predicted_fct=52957.4ns
ML STATE: flow_id=19476 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.8341, ideal_fct=3213.6ns, predicted_fct=41243.7ns
ML STATE: flow_id=19477 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.2003, ideal_fct=5260ns, predicted_fct=64173.8ns
ML STATE: flow_id=19478 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.3091, ideal_fct=5260ns, predicted_fct=54226ns
ML STATE: flow_id=19479 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.4139, ideal_fct=3139.2ns, predicted_fct=35830.6ns
ML STATE: flow_id=19480 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=12.3922, ideal_fct=781045ns, predicted_fct=9.67885e+06ns
ML STATE: flow_id=19481 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.6924, ideal_fct=5356ns, predicted_fct=57268.4ns
ML STATE: flow_id=19482 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=9.63367, ideal_fct=777368ns, predicted_fct=7.4889e+06ns
ML STATE: flow_id=19483 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.8163, ideal_fct=5356ns, predicted_fct=74000.1ns
ML STATE: flow_id=19484 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.99674, ideal_fct=5232ns, predicted_fct=52302.9ns
ML STATE: flow_id=19485 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1981, ideal_fct=5232ns, predicted_fct=53356.3ns
ML STATE: flow_id=19486 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=9.49041, ideal_fct=781045ns, predicted_fct=7.41243e+06ns
ML STATE: flow_id=19487 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=8.76008, ideal_fct=781045ns, predicted_fct=6.84202e+06ns
ML STATE: flow_id=19488 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.7943, ideal_fct=5260ns, predicted_fct=67298.2ns
ML STATE: flow_id=19489 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.2922, ideal_fct=3156ns, predicted_fct=32482.3ns
ML STATE: flow_id=19490 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3534, ideal_fct=5356ns, predicted_fct=55453ns
ML STATE: flow_id=19491 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.2893, ideal_fct=3213.6ns, predicted_fct=39492.8ns
ML STATE: flow_id=19492 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1517, ideal_fct=3139.2ns, predicted_fct=31868.3ns
ML STATE: flow_id=19493 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.1651, ideal_fct=5232ns, predicted_fct=68879.6ns
ML STATE: flow_id=19494 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=8.83857, ideal_fct=777368ns, predicted_fct=6.87082e+06ns
ML STATE: flow_id=19495 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=8.97023, ideal_fct=781045ns, predicted_fct=7.00615e+06ns
ML STATE: flow_id=19496 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.70903, ideal_fct=3156ns, predicted_fct=30641.7ns
ML STATE: flow_id=19497 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3829, ideal_fct=3213.6ns, predicted_fct=33366.6ns
ML STATE: flow_id=19498 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2538, ideal_fct=3139.2ns, predicted_fct=32188.8ns
ML STATE: flow_id=19499 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=8.76314, ideal_fct=777368ns, predicted_fct=6.81218e+06ns
ML STATE: flow_id=19500 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.71734, ideal_fct=3156ns, predicted_fct=30667.9ns
ML STATE: flow_id=19501 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3112, ideal_fct=3213.6ns, predicted_fct=33136.2ns
ML STATE: flow_id=19502 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1964, ideal_fct=3139.2ns, predicted_fct=32008.5ns
ML STATE: flow_id=19503 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5093, ideal_fct=3156ns, predicted_fct=42635.5ns
ML STATE: flow_id=19504 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=8.68118, ideal_fct=777368ns, predicted_fct=6.74847e+06ns
ML STATE: flow_id=19505 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.84, ideal_fct=3213.6ns, predicted_fct=38049.2ns
ML STATE: flow_id=19506 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.9584, ideal_fct=3156ns, predicted_fct=34584.8ns
ML STATE: flow_id=19507 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.3824, ideal_fct=3139.2ns, predicted_fct=32592.5ns
ML STATE: flow_id=19508 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.4678, ideal_fct=3213.6ns, predicted_fct=36852.8ns
ML STATE: flow_id=19509 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.072, ideal_fct=5260ns, predicted_fct=63498.6ns
ML STATE: flow_id=19510 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.3869, ideal_fct=5260ns, predicted_fct=59895ns
ML STATE: flow_id=19511 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=11.0896, ideal_fct=777368ns, predicted_fct=8.62068e+06ns
ML STATE: flow_id=19512 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.832, ideal_fct=3139.2ns, predicted_fct=34003.7ns
ML STATE: flow_id=19513 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.533, ideal_fct=5356ns, predicted_fct=56414.9ns
ML STATE: flow_id=19514 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.8204, ideal_fct=5356ns, predicted_fct=63309.9ns
ML STATE: flow_id=19515 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=11.2684, ideal_fct=777368ns, predicted_fct=8.75969e+06ns
ML STATE: flow_id=19516 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0328, ideal_fct=5232ns, predicted_fct=52491.8ns
ML STATE: flow_id=19517 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0784, ideal_fct=5232ns, predicted_fct=57962.3ns
ML STATE: flow_id=19518 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=8.60137, ideal_fct=781045ns, predicted_fct=6.71806e+06ns
ML STATE: flow_id=19519 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.8921, ideal_fct=5260ns, predicted_fct=57292.3ns
ML STATE: flow_id=19520 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=12.5115, ideal_fct=781045ns, predicted_fct=9.77207e+06ns
ML STATE: flow_id=19521 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.93826, ideal_fct=5356ns, predicted_fct=53229.3ns
ML STATE: flow_id=19522 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0529, ideal_fct=5232ns, predicted_fct=52596.9ns
ML STATE: flow_id=19523 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=8.37545, ideal_fct=781045ns, predicted_fct=6.5416e+06ns
ML STATE: flow_id=19524 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.98314, ideal_fct=5260ns, predicted_fct=52511.3ns
ML STATE: flow_id=19525 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0576, ideal_fct=5356ns, predicted_fct=53868.3ns
ML STATE: flow_id=19526 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.97261, ideal_fct=5232ns, predicted_fct=52176.7ns
ML STATE: flow_id=19527 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=8.27697, ideal_fct=781045ns, predicted_fct=6.46469e+06ns
ML STATE: flow_id=19528 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0742, ideal_fct=5260ns, predicted_fct=52990.4ns
ML STATE: flow_id=19529 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0119, ideal_fct=5356ns, predicted_fct=53623.5ns
ML STATE: flow_id=19530 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.94085, ideal_fct=5232ns, predicted_fct=52010.5ns
ML STATE: flow_id=19531 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=8.25138, ideal_fct=781045ns, predicted_fct=6.44469e+06ns
ML STATE: flow_id=19532 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.60628, ideal_fct=3156ns, predicted_fct=30317.4ns
ML STATE: flow_id=19533 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.313, ideal_fct=3213.6ns, predicted_fct=33142ns
ML STATE: flow_id=19534 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.1208, ideal_fct=5260ns, predicted_fct=58495.6ns
ML STATE: flow_id=19535 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.4165, ideal_fct=3139.2ns, predicted_fct=32699.4ns
ML STATE: flow_id=19536 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2335, ideal_fct=5356ns, predicted_fct=54810.8ns
ML STATE: flow_id=19537 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=10.3335, ideal_fct=777368ns, predicted_fct=8.0329e+06ns
ML STATE: flow_id=19538 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.93734, ideal_fct=5232ns, predicted_fct=51992.2ns
ML STATE: flow_id=19539 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=8.29729, ideal_fct=781045ns, predicted_fct=6.48056e+06ns
ML STATE: flow_id=19540 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1588, ideal_fct=5260ns, predicted_fct=53435.2ns
ML STATE: flow_id=19541 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0365, ideal_fct=5356ns, predicted_fct=53755.5ns
ML STATE: flow_id=19542 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.96647, ideal_fct=5232ns, predicted_fct=52144.6ns
ML STATE: flow_id=19543 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=8.27286, ideal_fct=781045ns, predicted_fct=6.46147e+06ns
ML STATE: flow_id=19544 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.93916, ideal_fct=5260ns, predicted_fct=52280ns
ML STATE: flow_id=19545 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.98595, ideal_fct=5356ns, predicted_fct=53484.8ns
ML STATE: flow_id=19546 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.94704, ideal_fct=5260ns, predicted_fct=52321.4ns
ML STATE: flow_id=19547 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.0342, ideal_fct=5232ns, predicted_fct=68195.1ns
ML STATE: flow_id=19548 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.92759, ideal_fct=5356ns, predicted_fct=53172.1ns
ML STATE: flow_id=19549 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=9.80494, ideal_fct=781045ns, predicted_fct=7.6581e+06ns
ML STATE: flow_id=19550 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0453, ideal_fct=5232ns, predicted_fct=52556.9ns
ML STATE: flow_id=19551 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=8.31655, ideal_fct=781045ns, predicted_fct=6.4956e+06ns
ML STATE: flow_id=19552 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1281, ideal_fct=5260ns, predicted_fct=53274ns
ML STATE: flow_id=19553 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.99439, ideal_fct=5356ns, predicted_fct=53529.9ns
ML STATE: flow_id=19554 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.92764, ideal_fct=5232ns, predicted_fct=51941.4ns
ML STATE: flow_id=19555 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=8.23665, ideal_fct=781045ns, predicted_fct=6.43319e+06ns
ML STATE: flow_id=19556 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.3065, ideal_fct=5260ns, predicted_fct=54212.1ns
ML STATE: flow_id=19557 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.94138, ideal_fct=5356ns, predicted_fct=53246ns
ML STATE: flow_id=19558 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.88582, ideal_fct=5260ns, predicted_fct=51999.4ns
ML STATE: flow_id=19559 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.6181, ideal_fct=3156ns, predicted_fct=42978.8ns
ML STATE: flow_id=19560 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5814, ideal_fct=5232ns, predicted_fct=71058.1ns
ML STATE: flow_id=19561 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1404, ideal_fct=3213.6ns, predicted_fct=32587.2ns
ML STATE: flow_id=19562 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.9753, ideal_fct=5356ns, predicted_fct=69495.8ns
ML STATE: flow_id=19563 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=9.77221, ideal_fct=781045ns, predicted_fct=7.63253e+06ns
ML STATE: flow_id=19564 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.9246, ideal_fct=3139.2ns, predicted_fct=34294.4ns
ML STATE: flow_id=19565 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2164, ideal_fct=5232ns, predicted_fct=53452.5ns
ML STATE: flow_id=19566 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=10.3912, ideal_fct=777368ns, predicted_fct=8.0778e+06ns
ML STATE: flow_id=19567 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.9505, ideal_fct=5260ns, predicted_fct=68119.6ns
ML STATE: flow_id=19568 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=8.43182, ideal_fct=781045ns, predicted_fct=6.58563e+06ns
ML STATE: flow_id=19569 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.6014, ideal_fct=5356ns, predicted_fct=56781.3ns
ML STATE: flow_id=19570 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0288, ideal_fct=5232ns, predicted_fct=52470.9ns
ML STATE: flow_id=19571 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=8.38115, ideal_fct=781045ns, predicted_fct=6.54605e+06ns
ML STATE: flow_id=19572 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.169, ideal_fct=3156ns, predicted_fct=32093.4ns
ML STATE: flow_id=19573 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.4087, ideal_fct=3213.6ns, predicted_fct=33449.4ns
ML STATE: flow_id=19574 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2948, ideal_fct=3139.2ns, predicted_fct=32317.3ns
ML STATE: flow_id=19575 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=8.80827, ideal_fct=777368ns, predicted_fct=6.84726e+06ns
ML STATE: flow_id=19576 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.6137, ideal_fct=3156ns, predicted_fct=42964.8ns
ML STATE: flow_id=19577 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.85173, ideal_fct=3213.6ns, predicted_fct=31659.5ns
ML STATE: flow_id=19578 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0948, ideal_fct=3139.2ns, predicted_fct=31689.5ns
ML STATE: flow_id=19579 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=8.65999, ideal_fct=777368ns, predicted_fct=6.732e+06ns
ML STATE: flow_id=19580 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.95878, ideal_fct=3156ns, predicted_fct=31429.9ns
ML STATE: flow_id=19581 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2728, ideal_fct=3213.6ns, predicted_fct=33012.7ns
ML STATE: flow_id=19582 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1682, ideal_fct=3139.2ns, predicted_fct=31920.1ns
ML STATE: flow_id=19583 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.5354, ideal_fct=3156ns, predicted_fct=39561.9ns
ML STATE: flow_id=19584 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=8.92889, ideal_fct=777368ns, predicted_fct=6.94103e+06ns
ML STATE: flow_id=19585 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.6534, ideal_fct=3213.6ns, predicted_fct=37449.4ns
ML STATE: flow_id=19586 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.8372, ideal_fct=5260ns, predicted_fct=62263.8ns
ML STATE: flow_id=19587 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1773, ideal_fct=3139.2ns, predicted_fct=31948.5ns
ML STATE: flow_id=19588 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.5443, ideal_fct=5356ns, predicted_fct=56475.1ns
ML STATE: flow_id=19589 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=9.92276, ideal_fct=777368ns, predicted_fct=7.71363e+06ns
ML STATE: flow_id=19590 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.4379, ideal_fct=5260ns, predicted_fct=54903.3ns
ML STATE: flow_id=19591 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.8677, ideal_fct=3156ns, predicted_fct=34298.4ns
ML STATE: flow_id=19592 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.6895, ideal_fct=5232ns, predicted_fct=71623.4ns
ML STATE: flow_id=19593 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0229, ideal_fct=5356ns, predicted_fct=53682.4ns
ML STATE: flow_id=19594 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4517, ideal_fct=3213.6ns, predicted_fct=43228.3ns
ML STATE: flow_id=19595 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=9.05686, ideal_fct=781045ns, predicted_fct=7.07381e+06ns
ML STATE: flow_id=19596 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.6691, ideal_fct=3139.2ns, predicted_fct=33492.4ns
ML STATE: flow_id=19597 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.9364, ideal_fct=5232ns, predicted_fct=67683.3ns
ML STATE: flow_id=19598 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=8.76108, ideal_fct=777368ns, predicted_fct=6.81058e+06ns
ML STATE: flow_id=19599 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=9.06623, ideal_fct=781045ns, predicted_fct=7.08113e+06ns
ML STATE: flow_id=19600 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.76119, ideal_fct=5260ns, predicted_fct=51343.9ns
ML STATE: flow_id=19601 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1502, ideal_fct=5356ns, predicted_fct=54364.4ns
ML STATE: flow_id=19602 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.7859, ideal_fct=3156ns, predicted_fct=34040.4ns
ML STATE: flow_id=19603 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1768, ideal_fct=5232ns, predicted_fct=53245.2ns
ML STATE: flow_id=19604 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.8572, ideal_fct=3213.6ns, predicted_fct=41317.9ns
ML STATE: flow_id=19605 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1739, ideal_fct=3139.2ns, predicted_fct=31937.9ns
ML STATE: flow_id=19606 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=12.4961, ideal_fct=781045ns, predicted_fct=9.75998e+06ns
ML STATE: flow_id=19607 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=8.7381, ideal_fct=777368ns, predicted_fct=6.79272e+06ns
ML STATE: flow_id=19608 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.46315, ideal_fct=5260ns, predicted_fct=49776.2ns
ML STATE: flow_id=19609 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.9234, ideal_fct=5260ns, predicted_fct=67976.9ns
ML STATE: flow_id=19610 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0473, ideal_fct=5356ns, predicted_fct=53813.4ns
ML STATE: flow_id=19611 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.9571, ideal_fct=5356ns, predicted_fct=58686ns
ML STATE: flow_id=19612 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1164, ideal_fct=5232ns, predicted_fct=52928.8ns
ML STATE: flow_id=19613 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.1889, ideal_fct=5260ns, predicted_fct=69373.8ns
ML STATE: flow_id=19614 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.8264, ideal_fct=5232ns, predicted_fct=56643.7ns
ML STATE: flow_id=19615 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=8.85157, ideal_fct=781045ns, predicted_fct=6.91347e+06ns
ML STATE: flow_id=19616 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.2684, ideal_fct=5260ns, predicted_fct=59272ns
ML STATE: flow_id=19617 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.6972, ideal_fct=5356ns, predicted_fct=73362.3ns
ML STATE: flow_id=19618 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=11.0038, ideal_fct=781045ns, predicted_fct=8.59443e+06ns
