[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=19419 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.56942, ideal_fct=91071.2ns, predicted_fct=871499ns
ML STATE: flow_id=19420 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.34297, ideal_fct=91071.2ns, predicted_fct=759804ns
ML STATE: flow_id=19421 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6225, ideal_fct=89052ns, predicted_fct=1.035e+06ns
ML STATE: flow_id=19422 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.81409, ideal_fct=91052ns, predicted_fct=802540ns
ML STATE: flow_id=19423 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.4204, ideal_fct=93052ns, predicted_fct=1.2488e+06ns
ML STATE: flow_id=19424 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4226, ideal_fct=91071.2ns, predicted_fct=949195ns
ML STATE: flow_id=19425 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3224, ideal_fct=91052ns, predicted_fct=1.21303e+06ns
ML STATE: flow_id=19426 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5848, ideal_fct=89052ns, predicted_fct=1.1207e+06ns
ML STATE: flow_id=19427 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.67174, ideal_fct=91052ns, predicted_fct=789579ns
ML STATE: flow_id=19428 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.3209, ideal_fct=93052ns, predicted_fct=1.05343e+06ns
ML STATE: flow_id=19429 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0004, ideal_fct=93071.2ns, predicted_fct=1.20996e+06ns
ML STATE: flow_id=19430 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.04606, ideal_fct=93046.4ns, predicted_fct=841703ns
ML STATE: flow_id=19431 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.39362, ideal_fct=93052ns, predicted_fct=781043ns
ML STATE: flow_id=19432 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.5357, ideal_fct=91046.4ns, predicted_fct=1.05029e+06ns
ML STATE: flow_id=19433 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6068, ideal_fct=91071.2ns, predicted_fct=1.23919e+06ns
ML STATE: flow_id=19434 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3418, ideal_fct=91046.4ns, predicted_fct=1.12367e+06ns
ML STATE: flow_id=19435 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.64054, ideal_fct=91071.2ns, predicted_fct=786904ns
ML STATE: flow_id=19436 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3871, ideal_fct=91052ns, predicted_fct=945767ns
ML STATE: flow_id=19437 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.03425, ideal_fct=91046.4ns, predicted_fct=822536ns
ML STATE: flow_id=19438 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8605, ideal_fct=89071.2ns, predicted_fct=1.05643e+06ns
ML STATE: flow_id=19439 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.86325, ideal_fct=91071.2ns, predicted_fct=807187ns
ML STATE: flow_id=19440 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=7.59197, ideal_fct=736936ns, predicted_fct=5.59479e+06ns
ML STATE: flow_id=19441 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.4547, ideal_fct=89071.2ns, predicted_fct=1.02029e+06ns
ML STATE: flow_id=19442 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.73324, ideal_fct=93071.2ns, predicted_fct=905885ns
ML STATE: flow_id=19443 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.7914, ideal_fct=91071.2ns, predicted_fct=1.16493e+06ns
ML STATE: flow_id=19444 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.7885, ideal_fct=93052ns, predicted_fct=1.09694e+06ns
ML STATE: flow_id=19445 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.271, ideal_fct=93052ns, predicted_fct=1.14184e+06ns
ML STATE: flow_id=19446 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.4586, ideal_fct=93071.2ns, predicted_fct=1.15953e+06ns
ML STATE: flow_id=19447 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7168, ideal_fct=93071.2ns, predicted_fct=1.0905e+06ns
ML STATE: flow_id=19448 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.5804, ideal_fct=93046.4ns, predicted_fct=984471ns
ML STATE: flow_id=19449 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9975, ideal_fct=93052ns, predicted_fct=1.20944e+06ns
ML STATE: flow_id=19450 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2727, ideal_fct=91052ns, predicted_fct=1.20851e+06ns
ML STATE: flow_id=19451 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.19266, ideal_fct=91046.4ns, predicted_fct=836958ns
ML STATE: flow_id=19452 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.2426, ideal_fct=734936ns, predicted_fct=7.52767e+06ns
ML STATE: flow_id=19453 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.5056, ideal_fct=91052ns, predicted_fct=956558ns
ML STATE: flow_id=19454 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.6267, ideal_fct=734936ns, predicted_fct=7.80991e+06ns
ML STATE: flow_id=19455 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.2618, ideal_fct=734936ns, predicted_fct=7.5418e+06ns
ML STATE: flow_id=19456 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0636, ideal_fct=93052ns, predicted_fct=1.02949e+06ns
ML STATE: flow_id=19457 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2517, ideal_fct=91046.4ns, predicted_fct=1.20652e+06ns
ML STATE: flow_id=19458 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.5738, ideal_fct=93052ns, predicted_fct=1.26307e+06ns
ML STATE: flow_id=19459 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.8692, ideal_fct=91052ns, predicted_fct=989665ns
ML STATE: flow_id=19460 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.0713, ideal_fct=91046.4ns, predicted_fct=1.19009e+06ns
ML STATE: flow_id=19461 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4281, ideal_fct=91071.2ns, predicted_fct=1.22292e+06ns
ML STATE: flow_id=19462 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.43895, ideal_fct=89052ns, predicted_fct=751506ns
ML STATE: flow_id=19463 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7648, ideal_fct=89046.4ns, predicted_fct=1.04761e+06ns
ML STATE: flow_id=19464 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7461, ideal_fct=91052ns, predicted_fct=1.06951e+06ns
ML STATE: flow_id=19465 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.15972, ideal_fct=93046.4ns, predicted_fct=852279ns
ML STATE: flow_id=19466 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.02049, ideal_fct=89046.4ns, predicted_fct=803242ns
ML STATE: flow_id=19467 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.981, ideal_fct=93052ns, predicted_fct=1.0218e+06ns
ML STATE: flow_id=19468 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.59186, ideal_fct=93052ns, predicted_fct=799490ns
ML STATE: flow_id=19469 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=10.8508, ideal_fct=736936ns, predicted_fct=7.99634e+06ns
ML STATE: flow_id=19470 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=11.2395, ideal_fct=734936ns, predicted_fct=8.2603e+06ns
ML STATE: flow_id=19471 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.7932, ideal_fct=91046.4ns, predicted_fct=1.16478e+06ns
ML STATE: flow_id=19472 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.5439, ideal_fct=93071.2ns, predicted_fct=1.0744e+06ns
ML STATE: flow_id=19473 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4979, ideal_fct=93046.4ns, predicted_fct=1.25593e+06ns
ML STATE: flow_id=19474 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.7234, ideal_fct=93052ns, predicted_fct=1.18393e+06ns
ML STATE: flow_id=19475 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4541, ideal_fct=93046.4ns, predicted_fct=1.25186e+06ns
ML STATE: flow_id=19476 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2766, ideal_fct=93071.2ns, predicted_fct=1.1426e+06ns
ML STATE: flow_id=19477 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8069, ideal_fct=93052ns, predicted_fct=1.09866e+06ns
ML STATE: flow_id=19478 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.8653, ideal_fct=91052ns, predicted_fct=1.08036e+06ns
ML STATE: flow_id=19479 size=41B, active_flows=42, params=[0,0,...,0], slowdown=10.6718, ideal_fct=91071.2ns, predicted_fct=971891ns
ML STATE: flow_id=19480 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.4576, ideal_fct=93052ns, predicted_fct=1.25226e+06ns
ML STATE: flow_id=19481 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.3288, ideal_fct=93071.2ns, predicted_fct=1.05439e+06ns
ML STATE: flow_id=19482 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4606, ideal_fct=91071.2ns, predicted_fct=1.22587e+06ns
ML STATE: flow_id=19483 size=17B, active_flows=42, params=[0,0,...,0], slowdown=10.7236, ideal_fct=91052ns, predicted_fct=976402ns
ML STATE: flow_id=19484 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.8226, ideal_fct=89071.2ns, predicted_fct=963985ns
ML STATE: flow_id=19485 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.1917, ideal_fct=93052ns, predicted_fct=1.04141e+06ns
ML STATE: flow_id=19486 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.3088, ideal_fct=93071.2ns, predicted_fct=1.14559e+06ns
ML STATE: flow_id=19487 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.9861, ideal_fct=93052ns, predicted_fct=1.20838e+06ns
ML STATE: flow_id=19488 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4897, ideal_fct=91071.2ns, predicted_fct=1.22852e+06ns
ML STATE: flow_id=19489 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5779, ideal_fct=93052ns, predicted_fct=1.26345e+06ns
ML STATE: flow_id=19490 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.3028, ideal_fct=734936ns, predicted_fct=7.5719e+06ns
ML STATE: flow_id=19491 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=12.1267, ideal_fct=736936ns, predicted_fct=8.93663e+06ns
ML STATE: flow_id=19492 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=4.97733, ideal_fct=732936ns, predicted_fct=3.64807e+06ns
ML STATE: flow_id=19493 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.249, ideal_fct=91052ns, predicted_fct=1.11529e+06ns
ML STATE: flow_id=19494 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=9.54323, ideal_fct=734936ns, predicted_fct=7.01366e+06ns
ML STATE: flow_id=19495 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=4.19138, ideal_fct=732936ns, predicted_fct=3.07201e+06ns
ML STATE: flow_id=19496 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.4068, ideal_fct=91046.4ns, predicted_fct=1.03855e+06ns
ML STATE: flow_id=19497 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.94, ideal_fct=93071.2ns, predicted_fct=1.11127e+06ns
ML STATE: flow_id=19498 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.9164, ideal_fct=91071.2ns, predicted_fct=994172ns
ML STATE: flow_id=19499 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.92216, ideal_fct=93071.2ns, predicted_fct=923468ns
ML STATE: flow_id=19500 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.1597, ideal_fct=93052ns, predicted_fct=1.13149e+06ns
ML STATE: flow_id=19501 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.9636, ideal_fct=93071.2ns, predicted_fct=1.0204e+06ns
ML STATE: flow_id=19502 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.71196, ideal_fct=93052ns, predicted_fct=810665ns
ML STATE: flow_id=19503 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.89018, ideal_fct=93046.4ns, predicted_fct=920245ns
ML STATE: flow_id=19504 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=9.84323, ideal_fct=734936ns, predicted_fct=7.23415e+06ns
ML STATE: flow_id=19505 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.32696, ideal_fct=91046.4ns, predicted_fct=849186ns
ML STATE: flow_id=19506 size=10B, active_flows=42, params=[0,0,...,0], slowdown=11.9949, ideal_fct=93046.4ns, predicted_fct=1.11609e+06ns
ML STATE: flow_id=19507 size=17B, active_flows=41, params=[0,0,...,0], slowdown=11.2946, ideal_fct=93052ns, predicted_fct=1.05098e+06ns
ML STATE: flow_id=19508 size=768008B, active_flows=41, params=[1,1,...,1], slowdown=12.2731, ideal_fct=736936ns, predicted_fct=9.04445e+06ns
ML STATE: flow_id=19509 size=768008B, active_flows=41, params=[1,1,...,1], slowdown=11.4366, ideal_fct=736936ns, predicted_fct=8.42806e+06ns
ML STATE: flow_id=19510 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.4581, ideal_fct=93071.2ns, predicted_fct=1.25256e+06ns
ML STATE: flow_id=19511 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5935, ideal_fct=93071.2ns, predicted_fct=1.26516e+06ns
ML STATE: flow_id=19512 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.0935, ideal_fct=91071.2ns, predicted_fct=1.19244e+06ns
ML STATE: flow_id=19513 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2398, ideal_fct=89046.4ns, predicted_fct=1.08991e+06ns
ML STATE: flow_id=19514 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.9381, ideal_fct=93046.4ns, predicted_fct=1.20385e+06ns
ML STATE: flow_id=19515 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.5259, ideal_fct=91071.2ns, predicted_fct=958606ns
ML STATE: flow_id=19516 size=10B, active_flows=42, params=[0,0,...,0], slowdown=9.03413, ideal_fct=91046.4ns, predicted_fct=822525ns
ML STATE: flow_id=19517 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6423, ideal_fct=93071.2ns, predicted_fct=1.26971e+06ns
ML STATE: flow_id=19518 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.142, ideal_fct=93071.2ns, predicted_fct=1.037e+06ns
ML STATE: flow_id=19519 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.197, ideal_fct=93046.4ns, predicted_fct=1.22794e+06ns
ML STATE: flow_id=19520 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=8.94685, ideal_fct=734936ns, predicted_fct=6.57536e+06ns
ML STATE: flow_id=19521 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.4852, ideal_fct=91046.4ns, predicted_fct=1.13673e+06ns
ML STATE: flow_id=19522 size=10B, active_flows=41, params=[0,0,...,0], slowdown=11.302, ideal_fct=91046.4ns, predicted_fct=1.029e+06ns
ML STATE: flow_id=19523 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.4739, ideal_fct=93071.2ns, predicted_fct=1.25404e+06ns
ML STATE: flow_id=19524 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.476, ideal_fct=93046.4ns, predicted_fct=1.25389e+06ns
ML STATE: flow_id=19525 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.1108, ideal_fct=91071.2ns, predicted_fct=1.10295e+06ns
ML STATE: flow_id=19526 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.4624, ideal_fct=89052ns, predicted_fct=1.10981e+06ns
ML STATE: flow_id=19527 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.56, ideal_fct=93052ns, predicted_fct=1.26179e+06ns
ML STATE: flow_id=19528 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3948, ideal_fct=93046.4ns, predicted_fct=1.24634e+06ns
ML STATE: flow_id=19529 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4625, ideal_fct=93071.2ns, predicted_fct=1.25297e+06ns
ML STATE: flow_id=19530 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.5689, ideal_fct=93046.4ns, predicted_fct=890352ns
ML STATE: flow_id=19531 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5044, ideal_fct=93071.2ns, predicted_fct=1.25687e+06ns
ML STATE: flow_id=19532 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=9.57309, ideal_fct=736936ns, predicted_fct=7.05475e+06ns
ML STATE: flow_id=19533 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=10.4743, ideal_fct=734936ns, predicted_fct=7.69793e+06ns
ML STATE: flow_id=19534 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5591, ideal_fct=93071.2ns, predicted_fct=1.26196e+06ns
ML STATE: flow_id=19535 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.53659, ideal_fct=93052ns, predicted_fct=887399ns
ML STATE: flow_id=19536 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=7.02111, ideal_fct=736936ns, predicted_fct=5.17411e+06ns
ML STATE: flow_id=19537 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=11.3158, ideal_fct=734936ns, predicted_fct=8.3164e+06ns
ML STATE: flow_id=19538 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.0784, ideal_fct=91046.4ns, predicted_fct=1.00865e+06ns
ML STATE: flow_id=19539 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6685, ideal_fct=93071.2ns, predicted_fct=1.17907e+06ns
ML STATE: flow_id=19540 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=6.32607, ideal_fct=732936ns, predicted_fct=4.63661e+06ns
ML STATE: flow_id=19541 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.03452, ideal_fct=91046.4ns, predicted_fct=822560ns
ML STATE: flow_id=19542 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.3748, ideal_fct=736936ns, predicted_fct=8.3825e+06ns
ML STATE: flow_id=19543 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8422, ideal_fct=93046.4ns, predicted_fct=1.19492e+06ns
ML STATE: flow_id=19544 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0936, ideal_fct=93046.4ns, predicted_fct=1.21831e+06ns
ML STATE: flow_id=19545 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5173, ideal_fct=93046.4ns, predicted_fct=1.07164e+06ns
ML STATE: flow_id=19546 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0365, ideal_fct=93052ns, predicted_fct=933917ns
ML STATE: flow_id=19547 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=9.63651, ideal_fct=734936ns, predicted_fct=7.08222e+06ns
ML STATE: flow_id=19548 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.9733, ideal_fct=93046.4ns, predicted_fct=1.02102e+06ns
ML STATE: flow_id=19549 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=12.1558, ideal_fct=736936ns, predicted_fct=8.95806e+06ns
ML STATE: flow_id=19550 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.7895, ideal_fct=736936ns, predicted_fct=8.68814e+06ns
ML STATE: flow_id=19551 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.1812, ideal_fct=734936ns, predicted_fct=8.21743e+06ns
ML STATE: flow_id=19552 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2635, ideal_fct=91046.4ns, predicted_fct=934451ns
ML STATE: flow_id=19553 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.14618, ideal_fct=89071.2ns, predicted_fct=725590ns
ML STATE: flow_id=19554 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=11.6075, ideal_fct=736936ns, predicted_fct=8.55398e+06ns
ML STATE: flow_id=19555 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3518, ideal_fct=93046.4ns, predicted_fct=1.24234e+06ns
ML STATE: flow_id=19556 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=11.5838, ideal_fct=736936ns, predicted_fct=8.53653e+06ns
ML STATE: flow_id=19557 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.0804, ideal_fct=93046.4ns, predicted_fct=1.12403e+06ns
ML STATE: flow_id=19558 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.9957, ideal_fct=93071.2ns, predicted_fct=1.02338e+06ns
ML STATE: flow_id=19559 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.228, ideal_fct=93071.2ns, predicted_fct=1.23115e+06ns
ML STATE: flow_id=19560 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.6727, ideal_fct=93046.4ns, predicted_fct=993057ns
ML STATE: flow_id=19561 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0127, ideal_fct=91052ns, predicted_fct=911680ns
ML STATE: flow_id=19562 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1024, ideal_fct=93046.4ns, predicted_fct=939994ns
ML STATE: flow_id=19563 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.8681, ideal_fct=734936ns, predicted_fct=7.98736e+06ns
ML STATE: flow_id=19564 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.468, ideal_fct=734936ns, predicted_fct=7.69333e+06ns
ML STATE: flow_id=19565 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.62559, ideal_fct=93046.4ns, predicted_fct=802580ns
ML STATE: flow_id=19566 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.50497, ideal_fct=89052ns, predicted_fct=757384ns
ML STATE: flow_id=19567 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=10.5649, ideal_fct=736936ns, predicted_fct=7.78568e+06ns
ML STATE: flow_id=19568 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.0914, ideal_fct=93071.2ns, predicted_fct=1.12536e+06ns
ML STATE: flow_id=19569 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7391, ideal_fct=89046.4ns, predicted_fct=1.13437e+06ns
ML STATE: flow_id=19570 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.6304, ideal_fct=736936ns, predicted_fct=7.83391e+06ns
ML STATE: flow_id=19571 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.9886, ideal_fct=736936ns, predicted_fct=8.09787e+06ns
ML STATE: flow_id=19572 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.4276, ideal_fct=736936ns, predicted_fct=8.42138e+06ns
ML STATE: flow_id=19573 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.5137, ideal_fct=734936ns, predicted_fct=7.72689e+06ns
ML STATE: flow_id=19574 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.65411, ideal_fct=93046.4ns, predicted_fct=805234ns
ML STATE: flow_id=19575 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=10.3654, ideal_fct=736936ns, predicted_fct=7.63867e+06ns
ML STATE: flow_id=19576 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=12.5024, ideal_fct=736936ns, predicted_fct=9.21349e+06ns
ML STATE: flow_id=19577 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.1559, ideal_fct=89052ns, predicted_fct=1.08251e+06ns
ML STATE: flow_id=19578 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=9.86446, ideal_fct=736936ns, predicted_fct=7.26947e+06ns
ML STATE: flow_id=19579 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7067, ideal_fct=91071.2ns, predicted_fct=1.15721e+06ns
ML STATE: flow_id=19580 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.2247, ideal_fct=736936ns, predicted_fct=8.27188e+06ns
ML STATE: flow_id=19581 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3849, ideal_fct=93052ns, predicted_fct=1.24549e+06ns
ML STATE: flow_id=19582 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.27207, ideal_fct=93046.4ns, predicted_fct=862733ns
ML STATE: flow_id=19583 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.139, ideal_fct=736936ns, predicted_fct=8.20876e+06ns
ML STATE: flow_id=19584 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.06296, ideal_fct=89071.2ns, predicted_fct=718178ns
ML STATE: flow_id=19585 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.44301, ideal_fct=93046.4ns, predicted_fct=785592ns
ML STATE: flow_id=19586 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=6.56213, ideal_fct=732936ns, predicted_fct=4.80962e+06ns
ML STATE: flow_id=19587 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=7.50998, ideal_fct=736936ns, predicted_fct=5.53438e+06ns
ML STATE: flow_id=19588 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.16548, ideal_fct=89046.4ns, predicted_fct=638060ns
