[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=26460 size=17B, active_flows=31, params=[0,0,...,0], slowdown=9.303, ideal_fct=5260ns, predicted_fct=48933.8ns
ML STATE: flow_id=26461 size=41B, active_flows=31, params=[0,0,...,0], slowdown=10.0378, ideal_fct=5356ns, predicted_fct=53762.6ns
ML STATE: flow_id=26462 size=10B, active_flows=31, params=[0,0,...,0], slowdown=9.93496, ideal_fct=5232ns, predicted_fct=51979.7ns
ML STATE: flow_id=26463 size=768008B, active_flows=31, params=[1,1,...,1], slowdown=8.2264, ideal_fct=652290ns, predicted_fct=5.366e+06ns
ML STATE: flow_id=26464 size=17B, active_flows=31, params=[0,0,...,0], slowdown=10.0995, ideal_fct=5260ns, predicted_fct=53123.6ns
ML STATE: flow_id=26465 size=41B, active_flows=31, params=[0,0,...,0], slowdown=9.98153, ideal_fct=5356ns, predicted_fct=53461.1ns
ML STATE: flow_id=26466 size=10B, active_flows=31, params=[0,0,...,0], slowdown=9.91644, ideal_fct=5232ns, predicted_fct=51882.8ns
ML STATE: flow_id=26467 size=17B, active_flows=31, params=[0,0,...,0], slowdown=9.96015, ideal_fct=5260ns, predicted_fct=52390.4ns
ML STATE: flow_id=26468 size=768008B, active_flows=31, params=[1,1,...,1], slowdown=10.3298, ideal_fct=652290ns, predicted_fct=6.73802e+06ns
ML STATE: flow_id=26469 size=17B, active_flows=31, params=[0,0,...,0], slowdown=13.5837, ideal_fct=5260ns, predicted_fct=71450ns
ML STATE: flow_id=26470 size=41B, active_flows=31, params=[0,0,...,0], slowdown=9.95155, ideal_fct=5356ns, predicted_fct=53300.5ns
ML STATE: flow_id=26471 size=41B, active_flows=31, params=[0,0,...,0], slowdown=10.4193, ideal_fct=5356ns, predicted_fct=55805.6ns
ML STATE: flow_id=26472 size=17B, active_flows=31, params=[0,0,...,0], slowdown=13.1498, ideal_fct=5260ns, predicted_fct=69167.7ns
ML STATE: flow_id=26473 size=10B, active_flows=31, params=[0,0,...,0], slowdown=10.2932, ideal_fct=5232ns, predicted_fct=53853.8ns
ML STATE: flow_id=26474 size=17B, active_flows=31, params=[0,0,...,0], slowdown=10.9589, ideal_fct=5260ns, predicted_fct=57644ns
ML STATE: flow_id=26475 size=10B, active_flows=31, params=[0,0,...,0], slowdown=11.28, ideal_fct=5232ns, predicted_fct=59016.7ns
ML STATE: flow_id=26476 size=41B, active_flows=31, params=[0,0,...,0], slowdown=11.5164, ideal_fct=5356ns, predicted_fct=61681.6ns
ML STATE: flow_id=26477 size=768008B, active_flows=31, params=[1,1,...,1], slowdown=10.0954, ideal_fct=652290ns, predicted_fct=6.58511e+06ns
ML STATE: flow_id=26478 size=41B, active_flows=31, params=[0,0,...,0], slowdown=10.8548, ideal_fct=5356ns, predicted_fct=58138.1ns
ML STATE: flow_id=26479 size=768008B, active_flows=31, params=[1,1,...,1], slowdown=10.1449, ideal_fct=652290ns, predicted_fct=6.6174e+06ns
ML STATE: flow_id=26480 size=10B, active_flows=31, params=[0,0,...,0], slowdown=11.0161, ideal_fct=5232ns, predicted_fct=57636.1ns
ML STATE: flow_id=26481 size=17B, active_flows=31, params=[0,0,...,0], slowdown=10.3241, ideal_fct=5260ns, predicted_fct=54304.9ns
ML STATE: flow_id=26482 size=10B, active_flows=31, params=[0,0,...,0], slowdown=13.3063, ideal_fct=5232ns, predicted_fct=69618.6ns
ML STATE: flow_id=26483 size=768008B, active_flows=31, params=[1,1,...,1], slowdown=9.04538, ideal_fct=652290ns, predicted_fct=5.90021e+06ns
ML STATE: flow_id=26484 size=41B, active_flows=31, params=[0,0,...,0], slowdown=10.5028, ideal_fct=5356ns, predicted_fct=56253ns
ML STATE: flow_id=26485 size=768008B, active_flows=31, params=[1,1,...,1], slowdown=10.0105, ideal_fct=652290ns, predicted_fct=6.52973e+06ns
ML STATE: flow_id=26486 size=10B, active_flows=31, params=[0,0,...,0], slowdown=10.0069, ideal_fct=5232ns, predicted_fct=52356.1ns
ML STATE: flow_id=26487 size=768008B, active_flows=31, params=[1,1,...,1], slowdown=8.32216, ideal_fct=652290ns, predicted_fct=5.42846e+06ns
ML STATE: flow_id=26488 size=17B, active_flows=31, params=[0,0,...,0], slowdown=10.492, ideal_fct=3156ns, predicted_fct=33112.7ns
ML STATE: flow_id=26489 size=17B, active_flows=31, params=[0,0,...,0], slowdown=10.9858, ideal_fct=5260ns, predicted_fct=57785.1ns
ML STATE: flow_id=26490 size=41B, active_flows=31, params=[0,0,...,0], slowdown=10.6941, ideal_fct=3213.6ns, predicted_fct=34366.6ns
ML STATE: flow_id=26491 size=41B, active_flows=31, params=[0,0,...,0], slowdown=10.2347, ideal_fct=5356ns, predicted_fct=54816.8ns
ML STATE: flow_id=26492 size=10B, active_flows=31, params=[0,0,...,0], slowdown=11.9794, ideal_fct=3139.2ns, predicted_fct=37605.8ns
ML STATE: flow_id=26493 size=768008B, active_flows=31, params=[1,1,...,1], slowdown=8.63856, ideal_fct=648613ns, predicted_fct=5.60308e+06ns
ML STATE: flow_id=26494 size=10B, active_flows=31, params=[0,0,...,0], slowdown=12.6589, ideal_fct=5232ns, predicted_fct=66231.6ns
ML STATE: flow_id=26495 size=768008B, active_flows=31, params=[1,1,...,1], slowdown=8.12558, ideal_fct=652290ns, predicted_fct=5.30023e+06ns
ML STATE: flow_id=26496 size=17B, active_flows=30, params=[0,0,...,0], slowdown=9.80698, ideal_fct=3156ns, predicted_fct=30950.8ns
ML STATE: flow_id=26497 size=41B, active_flows=30, params=[0,0,...,0], slowdown=10.3555, ideal_fct=3213.6ns, predicted_fct=33278.5ns
ML STATE: flow_id=26498 size=10B, active_flows=30, params=[0,0,...,0], slowdown=10.2249, ideal_fct=3139.2ns, predicted_fct=32098.1ns
ML STATE: flow_id=26499 size=17B, active_flows=30, params=[0,0,...,0], slowdown=10.702, ideal_fct=3156ns, predicted_fct=33775.4ns
ML STATE: flow_id=26500 size=768008B, active_flows=30, params=[1,1,...,1], slowdown=9.66952, ideal_fct=648613ns, predicted_fct=6.27177e+06ns
ML STATE: flow_id=26501 size=41B, active_flows=30, params=[0,0,...,0], slowdown=10.7429, ideal_fct=3213.6ns, predicted_fct=34523.3ns
ML STATE: flow_id=26502 size=10B, active_flows=30, params=[0,0,...,0], slowdown=10.1109, ideal_fct=3139.2ns, predicted_fct=31740.1ns
ML STATE: flow_id=26503 size=768008B, active_flows=30, params=[1,1,...,1], slowdown=8.68313, ideal_fct=648613ns, predicted_fct=5.63199e+06ns
ML STATE: flow_id=26504 size=17B, active_flows=30, params=[0,0,...,0], slowdown=9.99027, ideal_fct=5260ns, predicted_fct=52548.8ns
ML STATE: flow_id=26505 size=17B, active_flows=30, params=[0,0,...,0], slowdown=10.1973, ideal_fct=3156ns, predicted_fct=32182.7ns
ML STATE: flow_id=26506 size=41B, active_flows=30, params=[0,0,...,0], slowdown=10.423, ideal_fct=5356ns, predicted_fct=55825.8ns
ML STATE: flow_id=26507 size=41B, active_flows=30, params=[0,0,...,0], slowdown=11.1849, ideal_fct=3213.6ns, predicted_fct=35943.8ns
ML STATE: flow_id=26508 size=10B, active_flows=29, params=[0,0,...,0], slowdown=9.93762, ideal_fct=3139.2ns, predicted_fct=31196.2ns
ML STATE: flow_id=26509 size=10B, active_flows=30, params=[0,0,...,0], slowdown=13.7056, ideal_fct=5232ns, predicted_fct=71707.7ns
ML STATE: flow_id=26510 size=768008B, active_flows=30, params=[1,1,...,1], slowdown=8.23035, ideal_fct=648613ns, predicted_fct=5.33831e+06ns
ML STATE: flow_id=26511 size=17B, active_flows=30, params=[0,0,...,0], slowdown=12.3559, ideal_fct=5260ns, predicted_fct=64992.2ns
ML STATE: flow_id=26512 size=768008B, active_flows=30, params=[1,1,...,1], slowdown=9.31506, ideal_fct=652290ns, predicted_fct=6.07612e+06ns
ML STATE: flow_id=26513 size=41B, active_flows=30, params=[0,0,...,0], slowdown=10.2017, ideal_fct=5356ns, predicted_fct=54640.5ns
ML STATE: flow_id=26514 size=10B, active_flows=29, params=[0,0,...,0], slowdown=10.0397, ideal_fct=5232ns, predicted_fct=52527.5ns
ML STATE: flow_id=26515 size=768008B, active_flows=29, params=[1,1,...,1], slowdown=8.34713, ideal_fct=652290ns, predicted_fct=5.44475e+06ns
ML STATE: flow_id=26516 size=17B, active_flows=29, params=[0,0,...,0], slowdown=9.94421, ideal_fct=5260ns, predicted_fct=52306.5ns
ML STATE: flow_id=26517 size=17B, active_flows=29, params=[0,0,...,0], slowdown=10.0326, ideal_fct=5260ns, predicted_fct=52771.4ns
ML STATE: flow_id=26518 size=41B, active_flows=29, params=[0,0,...,0], slowdown=13.7642, ideal_fct=5356ns, predicted_fct=73720.9ns
ML STATE: flow_id=26519 size=41B, active_flows=29, params=[0,0,...,0], slowdown=9.88971, ideal_fct=5356ns, predicted_fct=52969.3ns
ML STATE: flow_id=26520 size=10B, active_flows=29, params=[0,0,...,0], slowdown=10.7004, ideal_fct=5232ns, predicted_fct=55984.4ns
ML STATE: flow_id=26521 size=10B, active_flows=29, params=[0,0,...,0], slowdown=10.0865, ideal_fct=5232ns, predicted_fct=52772.6ns
ML STATE: flow_id=26522 size=768008B, active_flows=29, params=[1,1,...,1], slowdown=9.53465, ideal_fct=652290ns, predicted_fct=6.21936e+06ns
ML STATE: flow_id=26523 size=768008B, active_flows=29, params=[1,1,...,1], slowdown=8.65557, ideal_fct=652290ns, predicted_fct=5.64594e+06ns
ML STATE: flow_id=26524 size=17B, active_flows=28, params=[0,0,...,0], slowdown=9.74067, ideal_fct=5260ns, predicted_fct=51235.9ns
ML STATE: flow_id=26525 size=41B, active_flows=28, params=[0,0,...,0], slowdown=10.0475, ideal_fct=5356ns, predicted_fct=53814.4ns
ML STATE: flow_id=26526 size=10B, active_flows=28, params=[0,0,...,0], slowdown=9.95852, ideal_fct=5232ns, predicted_fct=52103ns
ML STATE: flow_id=26527 size=768008B, active_flows=28, params=[1,1,...,1], slowdown=8.25438, ideal_fct=652290ns, predicted_fct=5.38424e+06ns
ML STATE: flow_id=26528 size=17B, active_flows=28, params=[0,0,...,0], slowdown=9.57069, ideal_fct=5260ns, predicted_fct=50341.8ns
ML STATE: flow_id=26529 size=41B, active_flows=28, params=[0,0,...,0], slowdown=9.98693, ideal_fct=5356ns, predicted_fct=53490ns
ML STATE: flow_id=26530 size=10B, active_flows=28, params=[0,0,...,0], slowdown=9.90592, ideal_fct=5232ns, predicted_fct=51827.8ns
ML STATE: flow_id=26531 size=17B, active_flows=28, params=[0,0,...,0], slowdown=10.3655, ideal_fct=5260ns, predicted_fct=54522.3ns
ML STATE: flow_id=26532 size=768008B, active_flows=28, params=[1,1,...,1], slowdown=8.7563, ideal_fct=652290ns, predicted_fct=5.71165e+06ns
ML STATE: flow_id=26533 size=41B, active_flows=28, params=[0,0,...,0], slowdown=10.384, ideal_fct=5356ns, predicted_fct=55616.6ns
ML STATE: flow_id=26534 size=10B, active_flows=28, params=[0,0,...,0], slowdown=9.9055, ideal_fct=5232ns, predicted_fct=51825.6ns
ML STATE: flow_id=26535 size=768008B, active_flows=28, params=[1,1,...,1], slowdown=8.24683, ideal_fct=652290ns, predicted_fct=5.37932e+06ns
ML STATE: flow_id=26536 size=17B, active_flows=28, params=[0,0,...,0], slowdown=9.67205, ideal_fct=5260ns, predicted_fct=50875ns
ML STATE: flow_id=26537 size=41B, active_flows=28, params=[0,0,...,0], slowdown=9.95823, ideal_fct=5356ns, predicted_fct=53336.3ns
ML STATE: flow_id=26538 size=10B, active_flows=28, params=[0,0,...,0], slowdown=9.88163, ideal_fct=5232ns, predicted_fct=51700.7ns
ML STATE: flow_id=26539 size=17B, active_flows=28, params=[0,0,...,0], slowdown=11.6482, ideal_fct=5260ns, predicted_fct=61269.6ns
ML STATE: flow_id=26540 size=768008B, active_flows=28, params=[1,1,...,1], slowdown=8.29282, ideal_fct=652290ns, predicted_fct=5.40932e+06ns
ML STATE: flow_id=26541 size=41B, active_flows=28, params=[0,0,...,0], slowdown=10.932, ideal_fct=5356ns, predicted_fct=58551.9ns
ML STATE: flow_id=26542 size=10B, active_flows=28, params=[0,0,...,0], slowdown=9.86725, ideal_fct=5232ns, predicted_fct=51625.4ns
ML STATE: flow_id=26543 size=17B, active_flows=28, params=[0,0,...,0], slowdown=10.0439, ideal_fct=5260ns, predicted_fct=52830.9ns
ML STATE: flow_id=26544 size=768008B, active_flows=28, params=[1,1,...,1], slowdown=9.97334, ideal_fct=652290ns, predicted_fct=6.5055e+06ns
ML STATE: flow_id=26545 size=41B, active_flows=28, params=[0,0,...,0], slowdown=10.0398, ideal_fct=5356ns, predicted_fct=53773.4ns
ML STATE: flow_id=26546 size=17B, active_flows=28, params=[0,0,...,0], slowdown=10.0223, ideal_fct=5260ns, predicted_fct=52717.5ns
ML STATE: flow_id=26547 size=10B, active_flows=28, params=[0,0,...,0], slowdown=10.7106, ideal_fct=5232ns, predicted_fct=56037.7ns
ML STATE: flow_id=26548 size=41B, active_flows=28, params=[0,0,...,0], slowdown=10.0486, ideal_fct=5356ns, predicted_fct=53820.1ns
ML STATE: flow_id=26549 size=768008B, active_flows=28, params=[1,1,...,1], slowdown=9.42491, ideal_fct=652290ns, predicted_fct=6.14777e+06ns
ML STATE: flow_id=26550 size=10B, active_flows=28, params=[0,0,...,0], slowdown=10.002, ideal_fct=5232ns, predicted_fct=52330.4ns
ML STATE: flow_id=26551 size=768008B, active_flows=28, params=[1,1,...,1], slowdown=8.22308, ideal_fct=652290ns, predicted_fct=5.36383e+06ns
ML STATE: flow_id=26552 size=17B, active_flows=28, params=[0,0,...,0], slowdown=10.0239, ideal_fct=5260ns, predicted_fct=52725.8ns
ML STATE: flow_id=26553 size=41B, active_flows=28, params=[0,0,...,0], slowdown=9.96992, ideal_fct=5356ns, predicted_fct=53398.9ns
ML STATE: flow_id=26554 size=10B, active_flows=28, params=[0,0,...,0], slowdown=9.90011, ideal_fct=5232ns, predicted_fct=51797.4ns
ML STATE: flow_id=26555 size=768008B, active_flows=28, params=[1,1,...,1], slowdown=8.20177, ideal_fct=652290ns, predicted_fct=5.34993e+06ns
ML STATE: flow_id=26556 size=17B, active_flows=28, params=[0,0,...,0], slowdown=9.75502, ideal_fct=5260ns, predicted_fct=51311.4ns
ML STATE: flow_id=26557 size=41B, active_flows=28, params=[0,0,...,0], slowdown=9.93128, ideal_fct=5356ns, predicted_fct=53192ns
ML STATE: flow_id=26558 size=17B, active_flows=28, params=[0,0,...,0], slowdown=12.1237, ideal_fct=5260ns, predicted_fct=63770.4ns
ML STATE: flow_id=26559 size=10B, active_flows=28, params=[0,0,...,0], slowdown=9.842, ideal_fct=5232ns, predicted_fct=51493.3ns
ML STATE: flow_id=26560 size=41B, active_flows=28, params=[0,0,...,0], slowdown=11.2381, ideal_fct=5356ns, predicted_fct=60191.2ns
ML STATE: flow_id=26561 size=768008B, active_flows=28, params=[1,1,...,1], slowdown=8.4029, ideal_fct=652290ns, predicted_fct=5.48112e+06ns
ML STATE: flow_id=26562 size=17B, active_flows=28, params=[0,0,...,0], slowdown=13.2865, ideal_fct=5260ns, predicted_fct=69886.9ns
ML STATE: flow_id=26563 size=10B, active_flows=28, params=[0,0,...,0], slowdown=10.6523, ideal_fct=5232ns, predicted_fct=55733.1ns
ML STATE: flow_id=26564 size=41B, active_flows=28, params=[0,0,...,0], slowdown=10.1027, ideal_fct=5356ns, predicted_fct=54110.3ns
ML STATE: flow_id=26565 size=768008B, active_flows=28, params=[1,1,...,1], slowdown=11.094, ideal_fct=652290ns, predicted_fct=7.23648e+06ns
ML STATE: flow_id=26566 size=17B, active_flows=28, params=[0,0,...,0], slowdown=10.4349, ideal_fct=5260ns, predicted_fct=54887.4ns
ML STATE: flow_id=26567 size=10B, active_flows=28, params=[0,0,...,0], slowdown=10.5244, ideal_fct=5232ns, predicted_fct=55063.5ns
ML STATE: flow_id=26568 size=41B, active_flows=28, params=[0,0,...,0], slowdown=10.3191, ideal_fct=5356ns, predicted_fct=55269.2ns
ML STATE: flow_id=26569 size=768008B, active_flows=28, params=[1,1,...,1], slowdown=9.30983, ideal_fct=652290ns, predicted_fct=6.07271e+06ns
ML STATE: flow_id=26570 size=17B, active_flows=28, params=[0,0,...,0], slowdown=10.6304, ideal_fct=5260ns, predicted_fct=55916ns
ML STATE: flow_id=26571 size=10B, active_flows=28, params=[0,0,...,0], slowdown=11.3183, ideal_fct=5232ns, predicted_fct=59217.4ns
ML STATE: flow_id=26572 size=41B, active_flows=28, params=[0,0,...,0], slowdown=10.0453, ideal_fct=5356ns, predicted_fct=53802.7ns
ML STATE: flow_id=26573 size=768008B, active_flows=28, params=[1,1,...,1], slowdown=9.96133, ideal_fct=652290ns, predicted_fct=6.49767e+06ns
ML STATE: flow_id=26574 size=10B, active_flows=28, params=[0,0,...,0], slowdown=10.0054, ideal_fct=5232ns, predicted_fct=52348ns
ML STATE: flow_id=26575 size=768008B, active_flows=28, params=[1,1,...,1], slowdown=8.29494, ideal_fct=652290ns, predicted_fct=5.4107e+06ns
ML STATE: flow_id=26576 size=17B, active_flows=28, params=[0,0,...,0], slowdown=9.31411, ideal_fct=5260ns, predicted_fct=48992.2ns
ML STATE: flow_id=26577 size=41B, active_flows=28, params=[0,0,...,0], slowdown=10.0071, ideal_fct=5356ns, predicted_fct=53597.9ns
ML STATE: flow_id=26578 size=10B, active_flows=28, params=[0,0,...,0], slowdown=9.90552, ideal_fct=5232ns, predicted_fct=51825.7ns
ML STATE: flow_id=26579 size=17B, active_flows=28, params=[0,0,...,0], slowdown=10.396, ideal_fct=5260ns, predicted_fct=54683ns
ML STATE: flow_id=26580 size=768008B, active_flows=28, params=[1,1,...,1], slowdown=8.75388, ideal_fct=652290ns, predicted_fct=5.71007e+06ns
ML STATE: flow_id=26581 size=41B, active_flows=28, params=[0,0,...,0], slowdown=10.386, ideal_fct=5356ns, predicted_fct=55627.6ns
ML STATE: flow_id=26582 size=17B, active_flows=28, params=[0,0,...,0], slowdown=10.6837, ideal_fct=5260ns, predicted_fct=56196.1ns
ML STATE: flow_id=26583 size=10B, active_flows=28, params=[0,0,...,0], slowdown=10.0125, ideal_fct=5232ns, predicted_fct=52385.3ns
ML STATE: flow_id=26584 size=41B, active_flows=28, params=[0,0,...,0], slowdown=10.8657, ideal_fct=5356ns, predicted_fct=58196.6ns
ML STATE: flow_id=26585 size=768008B, active_flows=27, params=[1,1,...,1], slowdown=8.54496, ideal_fct=652290ns, predicted_fct=5.57379e+06ns
ML STATE: flow_id=26586 size=10B, active_flows=27, params=[0,0,...,0], slowdown=10.4257, ideal_fct=5232ns, predicted_fct=54547.2ns
ML STATE: flow_id=26587 size=768008B, active_flows=27, params=[1,1,...,1], slowdown=8.22202, ideal_fct=652290ns, predicted_fct=5.36314e+06ns
ML STATE: flow_id=26588 size=17B, active_flows=27, params=[0,0,...,0], slowdown=9.53689, ideal_fct=5260ns, predicted_fct=50164.1ns
ML STATE: flow_id=26589 size=17B, active_flows=27, params=[0,0,...,0], slowdown=9.97659, ideal_fct=5260ns, predicted_fct=52476.9ns
ML STATE: flow_id=26590 size=41B, active_flows=27, params=[0,0,...,0], slowdown=11.8536, ideal_fct=5356ns, predicted_fct=63487.9ns
ML STATE: flow_id=26591 size=41B, active_flows=27, params=[0,0,...,0], slowdown=9.95295, ideal_fct=5356ns, predicted_fct=53308ns
ML STATE: flow_id=26592 size=17B, active_flows=27, params=[0,0,...,0], slowdown=13.6252, ideal_fct=5260ns, predicted_fct=71668.7ns
ML STATE: flow_id=26593 size=10B, active_flows=27, params=[0,0,...,0], slowdown=10.812, ideal_fct=5232ns, predicted_fct=56568.3ns
ML STATE: flow_id=26594 size=17B, active_flows=27, params=[0,0,...,0], slowdown=10.2029, ideal_fct=5260ns, predicted_fct=53667.2ns
ML STATE: flow_id=26595 size=10B, active_flows=27, params=[0,0,...,0], slowdown=12.6747, ideal_fct=5232ns, predicted_fct=66314ns
ML STATE: flow_id=26596 size=41B, active_flows=27, params=[0,0,...,0], slowdown=11.3158, ideal_fct=5356ns, predicted_fct=60607.6ns
ML STATE: flow_id=26597 size=768008B, active_flows=27, params=[1,1,...,1], slowdown=11.6826, ideal_fct=652290ns, predicted_fct=7.62043e+06ns
ML STATE: flow_id=26598 size=41B, active_flows=25, params=[0,0,...,0], slowdown=10.2954, ideal_fct=5356ns, predicted_fct=55142.4ns
ML STATE: flow_id=26599 size=768008B, active_flows=25, params=[1,1,...,1], slowdown=10.0143, ideal_fct=652290ns, predicted_fct=6.5322e+06ns
ML STATE: flow_id=26600 size=10B, active_flows=25, params=[0,0,...,0], slowdown=11.4843, ideal_fct=5232ns, predicted_fct=60086ns
ML STATE: flow_id=26601 size=10B, active_flows=25, params=[0,0,...,0], slowdown=10.1981, ideal_fct=5232ns, predicted_fct=53356.3ns
ML STATE: flow_id=26602 size=768008B, active_flows=25, params=[1,1,...,1], slowdown=9.08315, ideal_fct=652290ns, predicted_fct=5.92484e+06ns
ML STATE: flow_id=26603 size=768008B, active_flows=25, params=[1,1,...,1], slowdown=9.11517, ideal_fct=652290ns, predicted_fct=5.94573e+06ns
ML STATE: flow_id=26604 size=17B, active_flows=25, params=[0,0,...,0], slowdown=9.65537, ideal_fct=5260ns, predicted_fct=50787.2ns
ML STATE: flow_id=26605 size=41B, active_flows=25, params=[0,0,...,0], slowdown=10.0476, ideal_fct=5356ns, predicted_fct=53814.9ns
ML STATE: flow_id=26606 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.95345, ideal_fct=5232ns, predicted_fct=52076.4ns
ML STATE: flow_id=26607 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=8.24624, ideal_fct=652290ns, predicted_fct=5.37894e+06ns
ML STATE: flow_id=26608 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.55273, ideal_fct=5260ns, predicted_fct=50247.3ns
ML STATE: flow_id=26609 size=41B, active_flows=24, params=[0,0,...,0], slowdown=9.95374, ideal_fct=5356ns, predicted_fct=53312.2ns
ML STATE: flow_id=26610 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.87043, ideal_fct=5232ns, predicted_fct=51642.1ns
ML STATE: flow_id=26611 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.6169, ideal_fct=5260ns, predicted_fct=55844.7ns
ML STATE: flow_id=26612 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=8.51189, ideal_fct=652290ns, predicted_fct=5.55222e+06ns
ML STATE: flow_id=26613 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.5412, ideal_fct=5356ns, predicted_fct=56458.7ns
ML STATE: flow_id=26614 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.94877, ideal_fct=5260ns, predicted_fct=52330.5ns
ML STATE: flow_id=26615 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.4406, ideal_fct=5232ns, predicted_fct=54625.4ns
ML STATE: flow_id=26616 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.0873, ideal_fct=5356ns, predicted_fct=54027.8ns
ML STATE: flow_id=26617 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=9.18939, ideal_fct=652290ns, predicted_fct=5.99414e+06ns
ML STATE: flow_id=26618 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.014, ideal_fct=5232ns, predicted_fct=52393ns
ML STATE: flow_id=26619 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=8.18053, ideal_fct=652290ns, predicted_fct=5.33607e+06ns
ML STATE: flow_id=26620 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.64332, ideal_fct=5260ns, predicted_fct=50723.9ns
ML STATE: flow_id=26621 size=41B, active_flows=24, params=[0,0,...,0], slowdown=9.97295, ideal_fct=5356ns, predicted_fct=53415.1ns
ML STATE: flow_id=26622 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.89009, ideal_fct=5232ns, predicted_fct=51745ns
ML STATE: flow_id=26623 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.94317, ideal_fct=5260ns, predicted_fct=52301.1ns
ML STATE: flow_id=26624 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=11.2196, ideal_fct=652290ns, predicted_fct=7.3184e+06ns
ML STATE: flow_id=26625 size=41B, active_flows=24, params=[0,0,...,0], slowdown=9.94732, ideal_fct=5356ns, predicted_fct=53277.9ns
ML STATE: flow_id=26626 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.0029, ideal_fct=5260ns, predicted_fct=52615.2ns
ML STATE: flow_id=26627 size=10B, active_flows=24, params=[0,0,...,0], slowdown=12.7889, ideal_fct=5232ns, predicted_fct=66911.4ns
ML STATE: flow_id=26628 size=41B, active_flows=24, params=[0,0,...,0], slowdown=9.95643, ideal_fct=5356ns, predicted_fct=53326.6ns
ML STATE: flow_id=26629 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=9.85814, ideal_fct=652290ns, predicted_fct=6.43036e+06ns
ML STATE: flow_id=26630 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.0386, ideal_fct=5232ns, predicted_fct=52521.9ns
ML STATE: flow_id=26631 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=8.31705, ideal_fct=652290ns, predicted_fct=5.42513e+06ns
ML STATE: flow_id=26632 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.3401, ideal_fct=5260ns, predicted_fct=54389.1ns
ML STATE: flow_id=26633 size=41B, active_flows=24, params=[0,0,...,0], slowdown=9.99233, ideal_fct=5356ns, predicted_fct=53518.9ns
