[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=26338 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.9731, ideal_fct=5232ns, predicted_fct=62643.4ns
ML STATE: flow_id=26339 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.4125, ideal_fct=652290ns, predicted_fct=6.79199e+06ns
ML STATE: flow_id=26340 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.5446, ideal_fct=5260ns, predicted_fct=55464.5ns
ML STATE: flow_id=26341 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7337, ideal_fct=5356ns, predicted_fct=62845.5ns
ML STATE: flow_id=26342 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2036, ideal_fct=5232ns, predicted_fct=58617.3ns
ML STATE: flow_id=26343 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.5258, ideal_fct=652290ns, predicted_fct=6.8659e+06ns
ML STATE: flow_id=26344 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.2835, ideal_fct=3156ns, predicted_fct=32454.7ns
ML STATE: flow_id=26345 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.6762, ideal_fct=3213.6ns, predicted_fct=40736.2ns
ML STATE: flow_id=26346 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.7962, ideal_fct=3139.2ns, predicted_fct=37030.6ns
ML STATE: flow_id=26347 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.8349, ideal_fct=648613ns, predicted_fct=7.02768e+06ns
ML STATE: flow_id=26348 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.82696, ideal_fct=3156ns, predicted_fct=31013.9ns
ML STATE: flow_id=26349 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.8015, ideal_fct=3213.6ns, predicted_fct=41138.8ns
ML STATE: flow_id=26350 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.8661, ideal_fct=3139.2ns, predicted_fct=37250ns
ML STATE: flow_id=26351 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.8554, ideal_fct=648613ns, predicted_fct=7.04093e+06ns
ML STATE: flow_id=26352 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0138, ideal_fct=5260ns, predicted_fct=52672.7ns
ML STATE: flow_id=26353 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.8654, ideal_fct=5356ns, predicted_fct=63551.2ns
ML STATE: flow_id=26354 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2231, ideal_fct=5232ns, predicted_fct=58719.1ns
ML STATE: flow_id=26355 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.5466, ideal_fct=652290ns, predicted_fct=6.87947e+06ns
ML STATE: flow_id=26356 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0923, ideal_fct=3156ns, predicted_fct=31851.2ns
ML STATE: flow_id=26357 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.7684, ideal_fct=3213.6ns, predicted_fct=41032.4ns
ML STATE: flow_id=26358 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.8591, ideal_fct=3139.2ns, predicted_fct=37228.1ns
ML STATE: flow_id=26359 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.8746, ideal_fct=648613ns, predicted_fct=7.05343e+06ns
ML STATE: flow_id=26360 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0479, ideal_fct=5260ns, predicted_fct=52851.7ns
ML STATE: flow_id=26361 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.8638, ideal_fct=5356ns, predicted_fct=63542.3ns
ML STATE: flow_id=26362 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2452, ideal_fct=5232ns, predicted_fct=58834.9ns
ML STATE: flow_id=26363 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.5625, ideal_fct=652290ns, predicted_fct=6.88981e+06ns
ML STATE: flow_id=26364 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.73409, ideal_fct=5260ns, predicted_fct=51201.3ns
ML STATE: flow_id=26365 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.9753, ideal_fct=5356ns, predicted_fct=64139.5ns
ML STATE: flow_id=26366 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2421, ideal_fct=5232ns, predicted_fct=58818.7ns
ML STATE: flow_id=26367 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.5646, ideal_fct=652290ns, predicted_fct=6.8912e+06ns
ML STATE: flow_id=26368 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0437, ideal_fct=5260ns, predicted_fct=52830.1ns
ML STATE: flow_id=26369 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.8955, ideal_fct=5356ns, predicted_fct=63712.4ns
ML STATE: flow_id=26370 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2407, ideal_fct=5232ns, predicted_fct=58811.4ns
ML STATE: flow_id=26371 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.5662, ideal_fct=652290ns, predicted_fct=6.89224e+06ns
ML STATE: flow_id=26372 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.82057, ideal_fct=5260ns, predicted_fct=51656.2ns
ML STATE: flow_id=26373 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.9573, ideal_fct=5356ns, predicted_fct=64043.1ns
ML STATE: flow_id=26374 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2667, ideal_fct=5232ns, predicted_fct=58947.5ns
ML STATE: flow_id=26375 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.5604, ideal_fct=652290ns, predicted_fct=6.88845e+06ns
ML STATE: flow_id=26376 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.61973, ideal_fct=5260ns, predicted_fct=50599.8ns
ML STATE: flow_id=26377 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.9955, ideal_fct=5356ns, predicted_fct=64247.7ns
ML STATE: flow_id=26378 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2567, ideal_fct=5232ns, predicted_fct=58895ns
ML STATE: flow_id=26379 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.5817, ideal_fct=652290ns, predicted_fct=6.90231e+06ns
ML STATE: flow_id=26380 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.86643, ideal_fct=5260ns, predicted_fct=51897.4ns
ML STATE: flow_id=26381 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.9369, ideal_fct=5356ns, predicted_fct=63934.1ns
ML STATE: flow_id=26382 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2204, ideal_fct=5232ns, predicted_fct=58705.2ns
ML STATE: flow_id=26383 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.5613, ideal_fct=652290ns, predicted_fct=6.88905e+06ns
ML STATE: flow_id=26384 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.80392, ideal_fct=5260ns, predicted_fct=51568.6ns
ML STATE: flow_id=26385 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.9676, ideal_fct=5356ns, predicted_fct=64098.3ns
ML STATE: flow_id=26386 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2347, ideal_fct=5232ns, predicted_fct=58780.1ns
ML STATE: flow_id=26387 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.5677, ideal_fct=652290ns, predicted_fct=6.89322e+06ns
ML STATE: flow_id=26388 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.6195, ideal_fct=5260ns, predicted_fct=61118.6ns
ML STATE: flow_id=26389 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.6437, ideal_fct=5356ns, predicted_fct=62363.8ns
ML STATE: flow_id=26390 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2553, ideal_fct=5232ns, predicted_fct=58887.5ns
ML STATE: flow_id=26391 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.555, ideal_fct=652290ns, predicted_fct=6.88489e+06ns
ML STATE: flow_id=26392 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.0686, ideal_fct=5260ns, predicted_fct=58221.1ns
ML STATE: flow_id=26393 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.6918, ideal_fct=5356ns, predicted_fct=62621.5ns
ML STATE: flow_id=26394 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2271, ideal_fct=5232ns, predicted_fct=58740.4ns
ML STATE: flow_id=26395 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.53, ideal_fct=652290ns, predicted_fct=6.8686e+06ns
ML STATE: flow_id=26396 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.8987, ideal_fct=5260ns, predicted_fct=62587ns
ML STATE: flow_id=26397 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.5766, ideal_fct=5356ns, predicted_fct=62004.1ns
ML STATE: flow_id=26398 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2412, ideal_fct=5232ns, predicted_fct=58814.1ns
ML STATE: flow_id=26399 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.5276, ideal_fct=652290ns, predicted_fct=6.86707e+06ns
ML STATE: flow_id=26400 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.1897, ideal_fct=5260ns, predicted_fct=58857.9ns
ML STATE: flow_id=26401 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.6409, ideal_fct=5356ns, predicted_fct=62348.8ns
ML STATE: flow_id=26402 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2054, ideal_fct=5232ns, predicted_fct=58626.4ns
ML STATE: flow_id=26403 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.5265, ideal_fct=652290ns, predicted_fct=6.86636e+06ns
ML STATE: flow_id=26404 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.92555, ideal_fct=5260ns, predicted_fct=52208.4ns
ML STATE: flow_id=26405 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.885, ideal_fct=5356ns, predicted_fct=63656.2ns
ML STATE: flow_id=26406 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2256, ideal_fct=5232ns, predicted_fct=58732.2ns
ML STATE: flow_id=26407 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.5481, ideal_fct=652290ns, predicted_fct=6.88041e+06ns
ML STATE: flow_id=26408 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.57216, ideal_fct=5260ns, predicted_fct=50349.6ns
ML STATE: flow_id=26409 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.9825, ideal_fct=5356ns, predicted_fct=64178.5ns
ML STATE: flow_id=26410 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2449, ideal_fct=5232ns, predicted_fct=58833.2ns
ML STATE: flow_id=26411 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.562, ideal_fct=652290ns, predicted_fct=6.88948e+06ns
ML STATE: flow_id=26412 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.44573, ideal_fct=5260ns, predicted_fct=49684.5ns
ML STATE: flow_id=26413 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.0029, ideal_fct=5356ns, predicted_fct=64287.6ns
ML STATE: flow_id=26414 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2036, ideal_fct=5232ns, predicted_fct=58617ns
ML STATE: flow_id=26415 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.5627, ideal_fct=652290ns, predicted_fct=6.88995e+06ns
ML STATE: flow_id=26416 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.46051, ideal_fct=5260ns, predicted_fct=49762.3ns
ML STATE: flow_id=26417 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.0024, ideal_fct=5356ns, predicted_fct=64284.8ns
ML STATE: flow_id=26418 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2031, ideal_fct=5232ns, predicted_fct=58614.5ns
ML STATE: flow_id=26419 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.5641, ideal_fct=652290ns, predicted_fct=6.89087e+06ns
ML STATE: flow_id=26420 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.6521, ideal_fct=5260ns, predicted_fct=50770.1ns
ML STATE: flow_id=26421 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.9708, ideal_fct=5356ns, predicted_fct=64115.5ns
ML STATE: flow_id=26422 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.1856, ideal_fct=5232ns, predicted_fct=58523ns
ML STATE: flow_id=26423 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.557, ideal_fct=652290ns, predicted_fct=6.88622e+06ns
ML STATE: flow_id=26424 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.95084, ideal_fct=5260ns, predicted_fct=52341.4ns
ML STATE: flow_id=26425 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.9099, ideal_fct=5356ns, predicted_fct=63789.2ns
ML STATE: flow_id=26426 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.249, ideal_fct=5232ns, predicted_fct=58854.8ns
ML STATE: flow_id=26427 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.5708, ideal_fct=652290ns, predicted_fct=6.89521e+06ns
ML STATE: flow_id=26428 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0198, ideal_fct=5260ns, predicted_fct=52704.1ns
ML STATE: flow_id=26429 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.897, ideal_fct=5356ns, predicted_fct=63720.1ns
ML STATE: flow_id=26430 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.238, ideal_fct=5232ns, predicted_fct=58797.1ns
ML STATE: flow_id=26431 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.567, ideal_fct=652290ns, predicted_fct=6.89276e+06ns
ML STATE: flow_id=26432 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.2867, ideal_fct=5260ns, predicted_fct=54108.3ns
ML STATE: flow_id=26433 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.8405, ideal_fct=5356ns, predicted_fct=63417.7ns
ML STATE: flow_id=26434 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2392, ideal_fct=5232ns, predicted_fct=58803.6ns
ML STATE: flow_id=26435 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.5665, ideal_fct=652290ns, predicted_fct=6.89244e+06ns
ML STATE: flow_id=26436 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.542, ideal_fct=5260ns, predicted_fct=71231ns
ML STATE: flow_id=26437 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.4084, ideal_fct=5356ns, predicted_fct=61103.5ns
ML STATE: flow_id=26438 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2657, ideal_fct=5232ns, predicted_fct=58942.3ns
ML STATE: flow_id=26439 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.5282, ideal_fct=652290ns, predicted_fct=6.86743e+06ns
ML STATE: flow_id=26440 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.3866, ideal_fct=3156ns, predicted_fct=29624.1ns
ML STATE: flow_id=26441 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.9125, ideal_fct=3213.6ns, predicted_fct=41495.6ns
ML STATE: flow_id=26442 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.8788, ideal_fct=3139.2ns, predicted_fct=37289.9ns
ML STATE: flow_id=26443 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.8799, ideal_fct=648613ns, predicted_fct=7.05681e+06ns
ML STATE: flow_id=26444 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.62134, ideal_fct=3156ns, predicted_fct=30365ns
ML STATE: flow_id=26445 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.8626, ideal_fct=3213.6ns, predicted_fct=41335.3ns
ML STATE: flow_id=26446 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.8955, ideal_fct=3139.2ns, predicted_fct=37342.4ns
ML STATE: flow_id=26447 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.8788, ideal_fct=648613ns, predicted_fct=7.05615e+06ns
ML STATE: flow_id=26448 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.50359, ideal_fct=3156ns, predicted_fct=29993.3ns
ML STATE: flow_id=26449 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.6961, ideal_fct=3156ns, predicted_fct=43224.9ns
ML STATE: flow_id=26450 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.1543, ideal_fct=3213.6ns, predicted_fct=42272.6ns
ML STATE: flow_id=26451 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.2891, ideal_fct=3213.6ns, predicted_fct=42706ns
ML STATE: flow_id=26452 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.5365, ideal_fct=3139.2ns, predicted_fct=39354.6ns
ML STATE: flow_id=26453 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.0819, ideal_fct=3139.2ns, predicted_fct=41066.6ns
ML STATE: flow_id=26454 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=11.5252, ideal_fct=648613ns, predicted_fct=7.47541e+06ns
ML STATE: flow_id=26455 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.9879, ideal_fct=648613ns, predicted_fct=7.12688e+06ns
ML STATE: flow_id=26456 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.9668, ideal_fct=3156ns, predicted_fct=34611.3ns
ML STATE: flow_id=26457 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5459, ideal_fct=3156ns, predicted_fct=42750.9ns
ML STATE: flow_id=26458 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.714, ideal_fct=3213.6ns, predicted_fct=40857.7ns
ML STATE: flow_id=26459 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5226, ideal_fct=3213.6ns, predicted_fct=43456.2ns
ML STATE: flow_id=26460 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.1946, ideal_fct=3139.2ns, predicted_fct=38281.3ns
ML STATE: flow_id=26461 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.296, ideal_fct=3139.2ns, predicted_fct=41738.8ns
ML STATE: flow_id=26462 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=11.2571, ideal_fct=648613ns, predicted_fct=7.30147e+06ns
ML STATE: flow_id=26463 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.5452, ideal_fct=648613ns, predicted_fct=6.83978e+06ns
ML STATE: flow_id=26464 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.76147, ideal_fct=3156ns, predicted_fct=30807.2ns
ML STATE: flow_id=26465 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.8288, ideal_fct=3156ns, predicted_fct=40487.6ns
ML STATE: flow_id=26466 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.7218, ideal_fct=3213.6ns, predicted_fct=44096.5ns
ML STATE: flow_id=26467 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.4529, ideal_fct=3213.6ns, predicted_fct=40018.7ns
ML STATE: flow_id=26468 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.241, ideal_fct=3139.2ns, predicted_fct=41566.3ns
ML STATE: flow_id=26469 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.4109, ideal_fct=3139.2ns, predicted_fct=38960.3ns
ML STATE: flow_id=26470 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=11.3342, ideal_fct=648613ns, predicted_fct=7.35153e+06ns
ML STATE: flow_id=26471 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.6626, ideal_fct=648613ns, predicted_fct=6.91588e+06ns
ML STATE: flow_id=26472 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1186, ideal_fct=3156ns, predicted_fct=31934.2ns
ML STATE: flow_id=26473 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.6219, ideal_fct=3213.6ns, predicted_fct=40561.7ns
ML STATE: flow_id=26474 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.6691, ideal_fct=3139.2ns, predicted_fct=36631.6ns
ML STATE: flow_id=26475 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.7149, ideal_fct=648613ns, predicted_fct=6.94981e+06ns
ML STATE: flow_id=26476 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.85787, ideal_fct=3156ns, predicted_fct=31111.4ns
ML STATE: flow_id=26477 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.7573, ideal_fct=3213.6ns, predicted_fct=40996.8ns
ML STATE: flow_id=26478 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.7957, ideal_fct=3139.2ns, predicted_fct=37029.1ns
ML STATE: flow_id=26479 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.8437, ideal_fct=648613ns, predicted_fct=7.03336e+06ns
ML STATE: flow_id=26480 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.58237, ideal_fct=3156ns, predicted_fct=30242ns
ML STATE: flow_id=26481 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.8652, ideal_fct=3213.6ns, predicted_fct=41343.5ns
ML STATE: flow_id=26482 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.8348, ideal_fct=3139.2ns, predicted_fct=37151.7ns
ML STATE: flow_id=26483 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.8275, ideal_fct=648613ns, predicted_fct=7.02284e+06ns
ML STATE: flow_id=26484 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.3653, ideal_fct=3156ns, predicted_fct=32712.9ns
ML STATE: flow_id=26485 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.6688, ideal_fct=3213.6ns, predicted_fct=40712.3ns
ML STATE: flow_id=26486 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.7654, ideal_fct=3139.2ns, predicted_fct=36934.1ns
ML STATE: flow_id=26487 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.7821, ideal_fct=648613ns, predicted_fct=6.99344e+06ns
ML STATE: flow_id=26488 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.66951, ideal_fct=5260ns, predicted_fct=50861.6ns
ML STATE: flow_id=26489 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.975, ideal_fct=5356ns, predicted_fct=64137.8ns
ML STATE: flow_id=26490 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2515, ideal_fct=5232ns, predicted_fct=58867.8ns
ML STATE: flow_id=26491 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.5607, ideal_fct=652290ns, predicted_fct=6.88862e+06ns
ML STATE: flow_id=26492 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.2773, ideal_fct=3156ns, predicted_fct=32435.2ns
ML STATE: flow_id=26493 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.6266, ideal_fct=5260ns, predicted_fct=71675.7ns
ML STATE: flow_id=26494 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.2171, ideal_fct=3213.6ns, predicted_fct=42474.6ns
ML STATE: flow_id=26495 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.9544, ideal_fct=5356ns, predicted_fct=64027.9ns
ML STATE: flow_id=26496 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5533, ideal_fct=3139.2ns, predicted_fct=42546.5ns
ML STATE: flow_id=26497 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.5636, ideal_fct=648613ns, predicted_fct=6.85171e+06ns
ML STATE: flow_id=26498 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.6391, ideal_fct=5232ns, predicted_fct=66127.8ns
ML STATE: flow_id=26499 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.2908, ideal_fct=652290ns, predicted_fct=6.71261e+06ns
ML STATE: flow_id=26500 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.0131, ideal_fct=5260ns, predicted_fct=57928.8ns
ML STATE: flow_id=26501 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.6511, ideal_fct=5356ns, predicted_fct=62403.4ns
ML STATE: flow_id=26502 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2028, ideal_fct=5232ns, predicted_fct=58613.1ns
ML STATE: flow_id=26503 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5435, ideal_fct=3156ns, predicted_fct=42743.2ns
ML STATE: flow_id=26504 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.2226, ideal_fct=3213.6ns, predicted_fct=39278.4ns
ML STATE: flow_id=26505 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=12.2423, ideal_fct=652290ns, predicted_fct=7.98555e+06ns
ML STATE: flow_id=26506 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.9997, ideal_fct=3139.2ns, predicted_fct=37669.3ns
ML STATE: flow_id=26507 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.784, ideal_fct=648613ns, predicted_fct=6.99462e+06ns
ML STATE: flow_id=26508 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.68546, ideal_fct=3156ns, predicted_fct=30567.3ns
ML STATE: flow_id=26509 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.7724, ideal_fct=3213.6ns, predicted_fct=41045.4ns
ML STATE: flow_id=26510 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.797, ideal_fct=3139.2ns, predicted_fct=37033.3ns
ML STATE: flow_id=26511 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.8187, ideal_fct=648613ns, predicted_fct=7.01713e+06ns
