[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=22145 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.69901, ideal_fct=736936ns, predicted_fct=6.41062e+06ns
ML STATE: flow_id=22146 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2685, ideal_fct=91052ns, predicted_fct=1.20812e+06ns
ML STATE: flow_id=22147 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.1825, ideal_fct=93046.4ns, predicted_fct=947444ns
ML STATE: flow_id=22148 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.9012, ideal_fct=93071.2ns, predicted_fct=1.20073e+06ns
ML STATE: flow_id=22149 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=11.2773, ideal_fct=736936ns, predicted_fct=8.31066e+06ns
ML STATE: flow_id=22150 size=768008B, active_flows=39, params=[1,1,...,1], slowdown=8.09276, ideal_fct=734936ns, predicted_fct=5.94766e+06ns
ML STATE: flow_id=22151 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.3639, ideal_fct=93071.2ns, predicted_fct=1.2438e+06ns
ML STATE: flow_id=22152 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.5521, ideal_fct=93046.4ns, predicted_fct=981836ns
ML STATE: flow_id=22153 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.6009, ideal_fct=93071.2ns, predicted_fct=1.26586e+06ns
ML STATE: flow_id=22154 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.8114, ideal_fct=93052ns, predicted_fct=1.00603e+06ns
ML STATE: flow_id=22155 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=7.9526, ideal_fct=734936ns, predicted_fct=5.84465e+06ns
ML STATE: flow_id=22156 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=7.94117, ideal_fct=734936ns, predicted_fct=5.83625e+06ns
ML STATE: flow_id=22157 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.2769, ideal_fct=93046.4ns, predicted_fct=956232ns
ML STATE: flow_id=22158 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.6758, ideal_fct=93071.2ns, predicted_fct=1.27283e+06ns
ML STATE: flow_id=22159 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.4154, ideal_fct=91046.4ns, predicted_fct=1.03933e+06ns
ML STATE: flow_id=22160 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.77628, ideal_fct=91046.4ns, predicted_fct=890095ns
ML STATE: flow_id=22161 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.6408, ideal_fct=93052ns, predicted_fct=1.2693e+06ns
ML STATE: flow_id=22162 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.0025, ideal_fct=93052ns, predicted_fct=1.11686e+06ns
ML STATE: flow_id=22163 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=9.11758, ideal_fct=736936ns, predicted_fct=6.71908e+06ns
ML STATE: flow_id=22164 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.9463, ideal_fct=91071.2ns, predicted_fct=905821ns
ML STATE: flow_id=22165 size=768008B, active_flows=39, params=[1,1,...,1], slowdown=8.94047, ideal_fct=736936ns, predicted_fct=6.58856e+06ns
ML STATE: flow_id=22166 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5862, ideal_fct=93046.4ns, predicted_fct=1.26414e+06ns
ML STATE: flow_id=22167 size=10B, active_flows=39, params=[0,0,...,0], slowdown=9.79394, ideal_fct=93046.4ns, predicted_fct=911291ns
ML STATE: flow_id=22168 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.6443, ideal_fct=93071.2ns, predicted_fct=1.17682e+06ns
ML STATE: flow_id=22169 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.5719, ideal_fct=93046.4ns, predicted_fct=983682ns
ML STATE: flow_id=22170 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.5493, ideal_fct=736936ns, predicted_fct=7.77412e+06ns
ML STATE: flow_id=22171 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.2558, ideal_fct=91052ns, predicted_fct=933814ns
ML STATE: flow_id=22172 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.82269, ideal_fct=734936ns, predicted_fct=6.48411e+06ns
ML STATE: flow_id=22173 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.59878, ideal_fct=734936ns, predicted_fct=6.31955e+06ns
ML STATE: flow_id=22174 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.61169, ideal_fct=91052ns, predicted_fct=875164ns
ML STATE: flow_id=22175 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.865, ideal_fct=93046.4ns, predicted_fct=1.19704e+06ns
ML STATE: flow_id=22176 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.5648, ideal_fct=93052ns, predicted_fct=1.16918e+06ns
ML STATE: flow_id=22177 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.9824, ideal_fct=91052ns, predicted_fct=1.18207e+06ns
ML STATE: flow_id=22178 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.399, ideal_fct=91052ns, predicted_fct=1.22001e+06ns
ML STATE: flow_id=22179 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.5077, ideal_fct=93052ns, predicted_fct=1.07082e+06ns
ML STATE: flow_id=22180 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.5659, ideal_fct=93052ns, predicted_fct=1.16928e+06ns
ML STATE: flow_id=22181 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.3759, ideal_fct=93071.2ns, predicted_fct=1.15184e+06ns
ML STATE: flow_id=22182 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.4496, ideal_fct=91046.4ns, predicted_fct=1.22454e+06ns
ML STATE: flow_id=22183 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2536, ideal_fct=93071.2ns, predicted_fct=954316ns
ML STATE: flow_id=22184 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.39764, ideal_fct=736936ns, predicted_fct=6.18853e+06ns
ML STATE: flow_id=22185 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.6814, ideal_fct=93052ns, predicted_fct=1.18003e+06ns
ML STATE: flow_id=22186 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.7044, ideal_fct=91052ns, predicted_fct=974653ns
ML STATE: flow_id=22187 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=9.06231, ideal_fct=736936ns, predicted_fct=6.67834e+06ns
ML STATE: flow_id=22188 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.9809, ideal_fct=736936ns, predicted_fct=8.09222e+06ns
ML STATE: flow_id=22189 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.1604, ideal_fct=93052ns, predicted_fct=1.0385e+06ns
ML STATE: flow_id=22190 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.2001, ideal_fct=93046.4ns, predicted_fct=1.13518e+06ns
ML STATE: flow_id=22191 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.7688, ideal_fct=91071.2ns, predicted_fct=980725ns
ML STATE: flow_id=22192 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0812, ideal_fct=91071.2ns, predicted_fct=918108ns
ML STATE: flow_id=22193 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.9148, ideal_fct=93052ns, predicted_fct=1.20175e+06ns
ML STATE: flow_id=22194 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.5323, ideal_fct=93052ns, predicted_fct=980052ns
ML STATE: flow_id=22195 size=768008B, active_flows=39, params=[1,1,...,1], slowdown=8.88, ideal_fct=736936ns, predicted_fct=6.54399e+06ns
ML STATE: flow_id=22196 size=10B, active_flows=37, params=[0,0,...,0], slowdown=11.8679, ideal_fct=93046.4ns, predicted_fct=1.10427e+06ns
ML STATE: flow_id=22197 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.1544, ideal_fct=93071.2ns, predicted_fct=1.2243e+06ns
ML STATE: flow_id=22198 size=41B, active_flows=38, params=[0,0,...,0], slowdown=12.8468, ideal_fct=93071.2ns, predicted_fct=1.19567e+06ns
ML STATE: flow_id=22199 size=17B, active_flows=38, params=[0,0,...,0], slowdown=13.4559, ideal_fct=91052ns, predicted_fct=1.22519e+06ns
ML STATE: flow_id=22200 size=17B, active_flows=37, params=[0,0,...,0], slowdown=13.1083, ideal_fct=93052ns, predicted_fct=1.21975e+06ns
ML STATE: flow_id=22201 size=17B, active_flows=37, params=[0,0,...,0], slowdown=13.4886, ideal_fct=93052ns, predicted_fct=1.25514e+06ns
ML STATE: flow_id=22202 size=41B, active_flows=37, params=[0,0,...,0], slowdown=12.9946, ideal_fct=91071.2ns, predicted_fct=1.18344e+06ns
ML STATE: flow_id=22203 size=10B, active_flows=38, params=[0,0,...,0], slowdown=13.4299, ideal_fct=93046.4ns, predicted_fct=1.2496e+06ns
ML STATE: flow_id=22204 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.9626, ideal_fct=91071.2ns, predicted_fct=1.08945e+06ns
ML STATE: flow_id=22205 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.5981, ideal_fct=93071.2ns, predicted_fct=1.17252e+06ns
ML STATE: flow_id=22206 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.4594, ideal_fct=734936ns, predicted_fct=6.21712e+06ns
ML STATE: flow_id=22207 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.24839, ideal_fct=91071.2ns, predicted_fct=842262ns
ML STATE: flow_id=22208 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.91281, ideal_fct=93071.2ns, predicted_fct=922597ns
ML STATE: flow_id=22209 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.1108, ideal_fct=91046.4ns, predicted_fct=920554ns
ML STATE: flow_id=22210 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.9127, ideal_fct=93071.2ns, predicted_fct=1.2018e+06ns
ML STATE: flow_id=22211 size=768008B, active_flows=39, params=[1,1,...,1], slowdown=9.89229, ideal_fct=736936ns, predicted_fct=7.28998e+06ns
ML STATE: flow_id=22212 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.2984, ideal_fct=91046.4ns, predicted_fct=1.21077e+06ns
ML STATE: flow_id=22213 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.64849, ideal_fct=93071.2ns, predicted_fct=897996ns
ML STATE: flow_id=22214 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.374, ideal_fct=93071.2ns, predicted_fct=965524ns
ML STATE: flow_id=22215 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.3267, ideal_fct=93052ns, predicted_fct=1.24008e+06ns
ML STATE: flow_id=22216 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=9.13083, ideal_fct=736936ns, predicted_fct=6.72883e+06ns
ML STATE: flow_id=22217 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.5131, ideal_fct=91052ns, predicted_fct=1.13934e+06ns
ML STATE: flow_id=22218 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0635, ideal_fct=91046.4ns, predicted_fct=1.00729e+06ns
ML STATE: flow_id=22219 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.7466, ideal_fct=91046.4ns, predicted_fct=1.16054e+06ns
ML STATE: flow_id=22220 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.2893, ideal_fct=93046.4ns, predicted_fct=1.14348e+06ns
ML STATE: flow_id=22221 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5241, ideal_fct=93046.4ns, predicted_fct=1.25837e+06ns
ML STATE: flow_id=22222 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.7954, ideal_fct=91046.4ns, predicted_fct=1.16498e+06ns
ML STATE: flow_id=22223 size=17B, active_flows=38, params=[0,0,...,0], slowdown=11.9094, ideal_fct=93052ns, predicted_fct=1.10819e+06ns
ML STATE: flow_id=22224 size=10B, active_flows=37, params=[0,0,...,0], slowdown=13.2517, ideal_fct=93046.4ns, predicted_fct=1.23302e+06ns
ML STATE: flow_id=22225 size=768008B, active_flows=37, params=[1,1,...,1], slowdown=11.0231, ideal_fct=736936ns, predicted_fct=8.12335e+06ns
ML STATE: flow_id=22226 size=41B, active_flows=38, params=[0,0,...,0], slowdown=12.3872, ideal_fct=91071.2ns, predicted_fct=1.12812e+06ns
ML STATE: flow_id=22227 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.5016, ideal_fct=93071.2ns, predicted_fct=1.25661e+06ns
ML STATE: flow_id=22228 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.107, ideal_fct=93046.4ns, predicted_fct=1.12651e+06ns
ML STATE: flow_id=22229 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5036, ideal_fct=93071.2ns, predicted_fct=1.25679e+06ns
ML STATE: flow_id=22230 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.01872, ideal_fct=734936ns, predicted_fct=5.89324e+06ns
ML STATE: flow_id=22231 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.61551, ideal_fct=91052ns, predicted_fct=875511ns
ML STATE: flow_id=22232 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.93514, ideal_fct=91052ns, predicted_fct=904614ns
ML STATE: flow_id=22233 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.8114, ideal_fct=93052ns, predicted_fct=1.19213e+06ns
ML STATE: flow_id=22234 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.1208, ideal_fct=93046.4ns, predicted_fct=1.03475e+06ns
ML STATE: flow_id=22235 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.0938, ideal_fct=93046.4ns, predicted_fct=1.21833e+06ns
ML STATE: flow_id=22236 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.36636, ideal_fct=734936ns, predicted_fct=6.14874e+06ns
ML STATE: flow_id=22237 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.4183, ideal_fct=91052ns, predicted_fct=948604ns
ML STATE: flow_id=22238 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.5521, ideal_fct=93046.4ns, predicted_fct=1.07488e+06ns
ML STATE: flow_id=22239 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.14649, ideal_fct=734936ns, predicted_fct=5.98715e+06ns
ML STATE: flow_id=22240 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.2457, ideal_fct=93071.2ns, predicted_fct=953582ns
ML STATE: flow_id=22241 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.618, ideal_fct=91071.2ns, predicted_fct=1.24021e+06ns
ML STATE: flow_id=22242 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=7.4671, ideal_fct=734936ns, predicted_fct=5.48784e+06ns
ML STATE: flow_id=22243 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.774, ideal_fct=736936ns, predicted_fct=7.93977e+06ns
ML STATE: flow_id=22244 size=768008B, active_flows=39, params=[1,1,...,1], slowdown=8.23413, ideal_fct=734936ns, predicted_fct=6.05156e+06ns
ML STATE: flow_id=22245 size=10B, active_flows=38, params=[0,0,...,0], slowdown=11.0923, ideal_fct=91046.4ns, predicted_fct=1.00991e+06ns
ML STATE: flow_id=22246 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.478, ideal_fct=93071.2ns, predicted_fct=1.25442e+06ns
ML STATE: flow_id=22247 size=768008B, active_flows=39, params=[1,1,...,1], slowdown=10.7859, ideal_fct=736936ns, predicted_fct=7.9485e+06ns
ML STATE: flow_id=22248 size=768008B, active_flows=39, params=[1,1,...,1], slowdown=10.5159, ideal_fct=736936ns, predicted_fct=7.74953e+06ns
ML STATE: flow_id=22249 size=768008B, active_flows=39, params=[1,1,...,1], slowdown=10.7208, ideal_fct=736936ns, predicted_fct=7.90057e+06ns
ML STATE: flow_id=22250 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.576, ideal_fct=91071.2ns, predicted_fct=1.23638e+06ns
ML STATE: flow_id=22251 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.8404, ideal_fct=93046.4ns, predicted_fct=1.00866e+06ns
ML STATE: flow_id=22252 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.8856, ideal_fct=93046.4ns, predicted_fct=1.10592e+06ns
ML STATE: flow_id=22253 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.918, ideal_fct=91071.2ns, predicted_fct=1.17646e+06ns
ML STATE: flow_id=22254 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.68314, ideal_fct=736936ns, predicted_fct=6.39892e+06ns
ML STATE: flow_id=22255 size=17B, active_flows=38, params=[0,0,...,0], slowdown=9.61732, ideal_fct=91052ns, predicted_fct=875676ns
ML STATE: flow_id=22256 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.0559, ideal_fct=91071.2ns, predicted_fct=1.18902e+06ns
ML STATE: flow_id=22257 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.5303, ideal_fct=93071.2ns, predicted_fct=1.16621e+06ns
ML STATE: flow_id=22258 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=11.1478, ideal_fct=736936ns, predicted_fct=8.21524e+06ns
ML STATE: flow_id=22259 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.4069, ideal_fct=736936ns, predicted_fct=7.66921e+06ns
ML STATE: flow_id=22260 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.6535, ideal_fct=93052ns, predicted_fct=1.08438e+06ns
ML STATE: flow_id=22261 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.5665, ideal_fct=91052ns, predicted_fct=1.1442e+06ns
ML STATE: flow_id=22262 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.859, ideal_fct=91052ns, predicted_fct=1.07979e+06ns
ML STATE: flow_id=22263 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1007, ideal_fct=93046.4ns, predicted_fct=939830ns
ML STATE: flow_id=22264 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.2538, ideal_fct=734936ns, predicted_fct=6.06601e+06ns
ML STATE: flow_id=22265 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.332, ideal_fct=91046.4ns, predicted_fct=940689ns
ML STATE: flow_id=22266 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.1129, ideal_fct=736936ns, predicted_fct=7.45253e+06ns
ML STATE: flow_id=22267 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.3019, ideal_fct=93046.4ns, predicted_fct=958552ns
ML STATE: flow_id=22268 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=11.6975, ideal_fct=736936ns, predicted_fct=8.62034e+06ns
ML STATE: flow_id=22269 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.5065, ideal_fct=91046.4ns, predicted_fct=1.13868e+06ns
ML STATE: flow_id=22270 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.928, ideal_fct=91046.4ns, predicted_fct=994956ns
ML STATE: flow_id=22271 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.0295, ideal_fct=91071.2ns, predicted_fct=1.09554e+06ns
ML STATE: flow_id=22272 size=10B, active_flows=39, params=[0,0,...,0], slowdown=9.77856, ideal_fct=91046.4ns, predicted_fct=890303ns
ML STATE: flow_id=22273 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.6059, ideal_fct=93046.4ns, predicted_fct=1.26598e+06ns
ML STATE: flow_id=22274 size=768008B, active_flows=39, params=[1,1,...,1], slowdown=9.17802, ideal_fct=736936ns, predicted_fct=6.76361e+06ns
ML STATE: flow_id=22275 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.7781, ideal_fct=93071.2ns, predicted_fct=1.18927e+06ns
ML STATE: flow_id=22276 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.1746, ideal_fct=91071.2ns, predicted_fct=1.01768e+06ns
ML STATE: flow_id=22277 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.8884, ideal_fct=91071.2ns, predicted_fct=1.17376e+06ns
ML STATE: flow_id=22278 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1273, ideal_fct=93052ns, predicted_fct=942367ns
ML STATE: flow_id=22279 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=9.29368, ideal_fct=734936ns, predicted_fct=6.83026e+06ns
ML STATE: flow_id=22280 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1493, ideal_fct=93052ns, predicted_fct=944414ns
ML STATE: flow_id=22281 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.0714, ideal_fct=736936ns, predicted_fct=7.422e+06ns
ML STATE: flow_id=22282 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.48943, ideal_fct=734936ns, predicted_fct=6.23919e+06ns
ML STATE: flow_id=22283 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2936, ideal_fct=91052ns, predicted_fct=1.21041e+06ns
ML STATE: flow_id=22284 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=7.86563, ideal_fct=734936ns, predicted_fct=5.78073e+06ns
ML STATE: flow_id=22285 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.8118, ideal_fct=91046.4ns, predicted_fct=984373ns
ML STATE: flow_id=22286 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.569, ideal_fct=91052ns, predicted_fct=1.14444e+06ns
ML STATE: flow_id=22287 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.94479, ideal_fct=734936ns, predicted_fct=6.57385e+06ns
ML STATE: flow_id=22288 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.119, ideal_fct=93052ns, predicted_fct=941591ns
ML STATE: flow_id=22289 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.1785, ideal_fct=93052ns, predicted_fct=947129ns
ML STATE: flow_id=22290 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5429, ideal_fct=91046.4ns, predicted_fct=1.23303e+06ns
ML STATE: flow_id=22291 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=9.04869, ideal_fct=736936ns, predicted_fct=6.6683e+06ns
ML STATE: flow_id=22292 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.1393, ideal_fct=93046.4ns, predicted_fct=1.12952e+06ns
ML STATE: flow_id=22293 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.7562, ideal_fct=91046.4ns, predicted_fct=979315ns
ML STATE: flow_id=22294 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.3128, ideal_fct=93071.2ns, predicted_fct=1.23904e+06ns
ML STATE: flow_id=22295 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1947, ideal_fct=93071.2ns, predicted_fct=948832ns
ML STATE: flow_id=22296 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.26643, ideal_fct=734936ns, predicted_fct=6.0753e+06ns
ML STATE: flow_id=22297 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.0634, ideal_fct=93052ns, predicted_fct=1.12253e+06ns
ML STATE: flow_id=22298 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.1173, ideal_fct=91071.2ns, predicted_fct=921394ns
ML STATE: flow_id=22299 size=17B, active_flows=38, params=[0,0,...,0], slowdown=13.0896, ideal_fct=93052ns, predicted_fct=1.21801e+06ns
ML STATE: flow_id=22300 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.6287, ideal_fct=93071.2ns, predicted_fct=1.17537e+06ns
ML STATE: flow_id=22301 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.8325, ideal_fct=91071.2ns, predicted_fct=1.0776e+06ns
ML STATE: flow_id=22302 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.69, ideal_fct=91052ns, predicted_fct=973342ns
ML STATE: flow_id=22303 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.0857, ideal_fct=93071.2ns, predicted_fct=1.12483e+06ns
ML STATE: flow_id=22304 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.7475, ideal_fct=93052ns, predicted_fct=1.00008e+06ns
ML STATE: flow_id=22305 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.53704, ideal_fct=734936ns, predicted_fct=6.27418e+06ns
ML STATE: flow_id=22306 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.26075, ideal_fct=734936ns, predicted_fct=6.07112e+06ns
ML STATE: flow_id=22307 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=11.3665, ideal_fct=736936ns, predicted_fct=8.37637e+06ns
ML STATE: flow_id=22308 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0133, ideal_fct=93046.4ns, predicted_fct=1.02474e+06ns
ML STATE: flow_id=22309 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2197, ideal_fct=93046.4ns, predicted_fct=950904ns
ML STATE: flow_id=22310 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.78852, ideal_fct=91046.4ns, predicted_fct=891210ns
ML STATE: flow_id=22311 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3625, ideal_fct=93071.2ns, predicted_fct=964455ns
ML STATE: flow_id=22312 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.17, ideal_fct=91046.4ns, predicted_fct=925938ns
ML STATE: flow_id=22313 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.6062, ideal_fct=91052ns, predicted_fct=1.23887e+06ns
ML STATE: flow_id=22314 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.503, ideal_fct=93046.4ns, predicted_fct=1.07031e+06ns
