[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=2052ns, predicted_fct=2052ns
ML STATE: flow_id=2873 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.65465, ideal_fct=2046.4ns, predicted_fct=17710.9ns
ML STATE: flow_id=2874 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.05005, ideal_fct=216675ns, predicted_fct=227519ns
ML STATE: flow_id=2875 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6625, ideal_fct=6046.4ns, predicted_fct=82608.7ns
ML STATE: flow_id=2876 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0459, ideal_fct=6071.2ns, predicted_fct=79204.2ns
ML STATE: flow_id=2877 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.615, ideal_fct=4052ns, predicted_fct=55168ns
ML STATE: flow_id=2878 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0139, ideal_fct=4052ns, predicted_fct=52732.4ns
ML STATE: flow_id=2879 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.831, ideal_fct=6052ns, predicted_fct=77653.3ns
ML STATE: flow_id=2880 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7802, ideal_fct=4071.2ns, predicted_fct=47959.5ns
ML STATE: flow_id=2881 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.55582, ideal_fct=220675ns, predicted_fct=1.66738e+06ns
ML STATE: flow_id=2882 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5437, ideal_fct=4071.2ns, predicted_fct=55139.1ns
ML STATE: flow_id=2883 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9378, ideal_fct=6046.4ns, predicted_fct=78227.4ns
ML STATE: flow_id=2884 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.6925, ideal_fct=6071.2ns, predicted_fct=77058.7ns
ML STATE: flow_id=2885 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4958, ideal_fct=4046.4ns, predicted_fct=54609.2ns
ML STATE: flow_id=2886 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7551, ideal_fct=6052ns, predicted_fct=83245.7ns
ML STATE: flow_id=2887 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.881, ideal_fct=4046.4ns, predicted_fct=52121.6ns
ML STATE: flow_id=2888 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.44472, ideal_fct=220675ns, predicted_fct=1.86354e+06ns
ML STATE: flow_id=2889 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.26994, ideal_fct=218675ns, predicted_fct=496380ns
ML STATE: flow_id=2890 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.86797, ideal_fct=218675ns, predicted_fct=408480ns
ML STATE: flow_id=2891 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3357, ideal_fct=6046.4ns, predicted_fct=80633.2ns
ML STATE: flow_id=2892 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8218, ideal_fct=6071.2ns, predicted_fct=83914.7ns
ML STATE: flow_id=2893 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.00308, ideal_fct=220675ns, predicted_fct=1.10405e+06ns
ML STATE: flow_id=2894 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5878, ideal_fct=6046.4ns, predicted_fct=76111.2ns
ML STATE: flow_id=2895 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2354, ideal_fct=4052ns, predicted_fct=41473.9ns
ML STATE: flow_id=2896 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.0989, ideal_fct=4071.2ns, predicted_fct=32972.3ns
ML STATE: flow_id=2897 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7471, ideal_fct=6052ns, predicted_fct=83197.6ns
ML STATE: flow_id=2898 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.5501, ideal_fct=220675ns, predicted_fct=1.66612e+06ns
ML STATE: flow_id=2899 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.38496, ideal_fct=4046.4ns, predicted_fct=33928.9ns
ML STATE: flow_id=2900 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.1539, ideal_fct=218675ns, predicted_fct=471004ns
ML STATE: flow_id=2901 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6347, ideal_fct=6071.2ns, predicted_fct=82779.1ns
ML STATE: flow_id=2902 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.48279, ideal_fct=4052ns, predicted_fct=18164.3ns
ML STATE: flow_id=2903 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9347, ideal_fct=4071.2ns, predicted_fct=44517.5ns
ML STATE: flow_id=2904 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9433, ideal_fct=6046.4ns, predicted_fct=78260.4ns
ML STATE: flow_id=2905 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.61896, ideal_fct=4046.4ns, predicted_fct=26783ns
ML STATE: flow_id=2906 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.7125, ideal_fct=218675ns, predicted_fct=374482ns
ML STATE: flow_id=2907 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.74273, ideal_fct=220675ns, predicted_fct=1.9293e+06ns
ML STATE: flow_id=2908 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.92026, ideal_fct=2052ns, predicted_fct=3940.38ns
ML STATE: flow_id=2909 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4953, ideal_fct=2071.2ns, predicted_fct=21737.9ns
ML STATE: flow_id=2910 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.07491, ideal_fct=2046.4ns, predicted_fct=4246.1ns
ML STATE: flow_id=2911 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.2974, ideal_fct=216675ns, predicted_fct=281114ns
ML STATE: flow_id=2912 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.01428, ideal_fct=4052ns, predicted_fct=20317.9ns
ML STATE: flow_id=2913 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0853, ideal_fct=4071.2ns, predicted_fct=49201.8ns
ML STATE: flow_id=2914 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.83663, ideal_fct=4052ns, predicted_fct=7442.03ns
ML STATE: flow_id=2915 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6984, ideal_fct=4046.4ns, predicted_fct=55429.1ns
ML STATE: flow_id=2916 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.714, ideal_fct=4071.2ns, predicted_fct=55832.3ns
ML STATE: flow_id=2917 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.60364, ideal_fct=218675ns, predicted_fct=569351ns
ML STATE: flow_id=2918 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.009, ideal_fct=4046.4ns, predicted_fct=48593.2ns
ML STATE: flow_id=2919 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.7019, ideal_fct=218675ns, predicted_fct=372163ns
ML STATE: flow_id=2920 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.43781, ideal_fct=4052ns, predicted_fct=17982ns
ML STATE: flow_id=2921 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5061, ideal_fct=4071.2ns, predicted_fct=50914.6ns
ML STATE: flow_id=2922 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.05504, ideal_fct=4052ns, predicted_fct=32639ns
ML STATE: flow_id=2923 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4156, ideal_fct=4046.4ns, predicted_fct=54285ns
ML STATE: flow_id=2924 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2675, ideal_fct=4071.2ns, predicted_fct=49943.6ns
ML STATE: flow_id=2925 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.65327, ideal_fct=218675ns, predicted_fct=580204ns
ML STATE: flow_id=2926 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.30395, ideal_fct=4046.4ns, predicted_fct=33601.1ns
ML STATE: flow_id=2927 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.82611, ideal_fct=218675ns, predicted_fct=399325ns
ML STATE: flow_id=2928 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.98065, ideal_fct=6052ns, predicted_fct=60402.9ns
ML STATE: flow_id=2929 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.82286, ideal_fct=6071.2ns, predicted_fct=59636.5ns
ML STATE: flow_id=2930 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.36545, ideal_fct=6046.4ns, predicted_fct=56627.3ns
ML STATE: flow_id=2931 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.4116, ideal_fct=220675ns, predicted_fct=1.63556e+06ns
ML STATE: flow_id=2932 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8815, ideal_fct=6052ns, predicted_fct=71906.6ns
ML STATE: flow_id=2933 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.53388, ideal_fct=6071.2ns, predicted_fct=57882.1ns
ML STATE: flow_id=2934 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.04027, ideal_fct=2052ns, predicted_fct=2134.63ns
ML STATE: flow_id=2935 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7294, ideal_fct=6046.4ns, predicted_fct=83013.5ns
ML STATE: flow_id=2936 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.87379, ideal_fct=2071.2ns, predicted_fct=18379.4ns
ML STATE: flow_id=2937 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.94976, ideal_fct=2046.4ns, predicted_fct=3989.98ns
ML STATE: flow_id=2938 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.23435, ideal_fct=216675ns, predicted_fct=267452ns
ML STATE: flow_id=2939 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.80948, ideal_fct=220675ns, predicted_fct=1.72336e+06ns
ML STATE: flow_id=2940 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.01313, ideal_fct=6052ns, predicted_fct=48495.5ns
ML STATE: flow_id=2941 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2237, ideal_fct=6071.2ns, predicted_fct=62070ns
ML STATE: flow_id=2942 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.15899, ideal_fct=6046.4ns, predicted_fct=55378.9ns
ML STATE: flow_id=2943 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.1835, ideal_fct=220675ns, predicted_fct=1.58522e+06ns
ML STATE: flow_id=2944 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.97861, ideal_fct=6052ns, predicted_fct=42234.6ns
ML STATE: flow_id=2945 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5558, ideal_fct=6052ns, predicted_fct=82039.5ns
ML STATE: flow_id=2946 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2699, ideal_fct=6071.2ns, predicted_fct=68422.1ns
ML STATE: flow_id=2947 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.36748, ideal_fct=6071.2ns, predicted_fct=56871.8ns
ML STATE: flow_id=2948 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9875, ideal_fct=6046.4ns, predicted_fct=72481.2ns
ML STATE: flow_id=2949 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3117, ideal_fct=4052ns, predicted_fct=53939.2ns
ML STATE: flow_id=2950 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.979, ideal_fct=6046.4ns, predicted_fct=72429.8ns
ML STATE: flow_id=2951 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0229, ideal_fct=4071.2ns, predicted_fct=44876.5ns
ML STATE: flow_id=2952 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.6292, ideal_fct=220675ns, predicted_fct=1.68358e+06ns
ML STATE: flow_id=2953 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.37166, ideal_fct=220675ns, predicted_fct=1.40607e+06ns
ML STATE: flow_id=2954 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4488, ideal_fct=4046.4ns, predicted_fct=54419.4ns
ML STATE: flow_id=2955 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3926, ideal_fct=4052ns, predicted_fct=46162.9ns
ML STATE: flow_id=2956 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.49957, ideal_fct=218675ns, predicted_fct=546594ns
ML STATE: flow_id=2957 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9295, ideal_fct=4071.2ns, predicted_fct=44496.1ns
ML STATE: flow_id=2958 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.34065, ideal_fct=4046.4ns, predicted_fct=21610.4ns
ML STATE: flow_id=2959 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.85917, ideal_fct=218675ns, predicted_fct=406554ns
ML STATE: flow_id=2960 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.311, ideal_fct=4052ns, predicted_fct=21520.2ns
ML STATE: flow_id=2961 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9091, ideal_fct=4071.2ns, predicted_fct=48484.2ns
ML STATE: flow_id=2962 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.45, ideal_fct=6052ns, predicted_fct=75347.4ns
ML STATE: flow_id=2963 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.1307, ideal_fct=4046.4ns, predicted_fct=40992.9ns
ML STATE: flow_id=2964 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.19164, ideal_fct=4052ns, predicted_fct=33192.5ns
ML STATE: flow_id=2965 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.4742, ideal_fct=218675ns, predicted_fct=541047ns
ML STATE: flow_id=2966 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8663, ideal_fct=6071.2ns, predicted_fct=84185.1ns
ML STATE: flow_id=2967 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.70632, ideal_fct=4071.2ns, predicted_fct=31374ns
ML STATE: flow_id=2968 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.03374, ideal_fct=4046.4ns, predicted_fct=20368.5ns
ML STATE: flow_id=2969 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.77103, ideal_fct=218675ns, predicted_fct=387280ns
ML STATE: flow_id=2970 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7099, ideal_fct=6046.4ns, predicted_fct=82895.5ns
ML STATE: flow_id=2971 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.6392, ideal_fct=220675ns, predicted_fct=1.46511e+06ns
ML STATE: flow_id=2972 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.844, ideal_fct=2052ns, predicted_fct=14043.9ns
ML STATE: flow_id=2973 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.95752, ideal_fct=2071.2ns, predicted_fct=14410.4ns
ML STATE: flow_id=2974 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.00046, ideal_fct=2046.4ns, predicted_fct=8186.54ns
ML STATE: flow_id=2975 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.22691, ideal_fct=216675ns, predicted_fct=265840ns
ML STATE: flow_id=2976 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.27048, ideal_fct=4052ns, predicted_fct=21356ns
ML STATE: flow_id=2977 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0334, ideal_fct=4071.2ns, predicted_fct=48990.5ns
ML STATE: flow_id=2978 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7535, ideal_fct=4052ns, predicted_fct=47625.4ns
ML STATE: flow_id=2979 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.4813, ideal_fct=4046.4ns, predicted_fct=42411.3ns
ML STATE: flow_id=2980 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1752, ideal_fct=4071.2ns, predicted_fct=53639.1ns
ML STATE: flow_id=2981 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.87514, ideal_fct=218675ns, predicted_fct=628721ns
ML STATE: flow_id=2982 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.60887, ideal_fct=4046.4ns, predicted_fct=26742.1ns
ML STATE: flow_id=2983 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6881, ideal_fct=6052ns, predicted_fct=82840.2ns
ML STATE: flow_id=2984 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.98033, ideal_fct=218675ns, predicted_fct=433049ns
ML STATE: flow_id=2985 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.32193, ideal_fct=6071.2ns, predicted_fct=56595.3ns
ML STATE: flow_id=2986 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.11227, ideal_fct=4052ns, predicted_fct=32870.9ns
ML STATE: flow_id=2987 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.82402, ideal_fct=2052ns, predicted_fct=7846.88ns
ML STATE: flow_id=2988 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7182, ideal_fct=6046.4ns, predicted_fct=82945.6ns
ML STATE: flow_id=2989 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.13136, ideal_fct=2071.2ns, predicted_fct=18912.9ns
ML STATE: flow_id=2990 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.474, ideal_fct=4071.2ns, predicted_fct=54855.2ns
ML STATE: flow_id=2991 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.12716, ideal_fct=2046.4ns, predicted_fct=4353.01ns
ML STATE: flow_id=2992 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2947, ideal_fct=4052ns, predicted_fct=53870ns
ML STATE: flow_id=2993 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.27594, ideal_fct=216675ns, predicted_fct=276465ns
ML STATE: flow_id=2994 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6816, ideal_fct=4046.4ns, predicted_fct=43222.2ns
ML STATE: flow_id=2995 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.88268, ideal_fct=220675ns, predicted_fct=1.73951e+06ns
ML STATE: flow_id=2996 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6645, ideal_fct=4071.2ns, predicted_fct=55630.8ns
ML STATE: flow_id=2997 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.96145, ideal_fct=218675ns, predicted_fct=647595ns
ML STATE: flow_id=2998 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.11527, ideal_fct=4046.4ns, predicted_fct=20698.4ns
ML STATE: flow_id=2999 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.89491, ideal_fct=218675ns, predicted_fct=414371ns
ML STATE: flow_id=3000 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9398, ideal_fct=6052ns, predicted_fct=78311.7ns
ML STATE: flow_id=3001 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.14988, ideal_fct=6071.2ns, predicted_fct=55550.7ns
ML STATE: flow_id=3002 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.28108, ideal_fct=6046.4ns, predicted_fct=56117.1ns
ML STATE: flow_id=3003 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0321, ideal_fct=6052ns, predicted_fct=78870.1ns
ML STATE: flow_id=3004 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.28317, ideal_fct=220675ns, predicted_fct=1.82789e+06ns
ML STATE: flow_id=3005 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0743, ideal_fct=6071.2ns, predicted_fct=67234.3ns
ML STATE: flow_id=3006 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.06016, ideal_fct=6046.4ns, predicted_fct=54781.3ns
ML STATE: flow_id=3007 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6536, ideal_fct=6052ns, predicted_fct=76579.5ns
ML STATE: flow_id=3008 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.44454, ideal_fct=220675ns, predicted_fct=1.8635e+06ns
ML STATE: flow_id=3009 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.84288, ideal_fct=6071.2ns, predicted_fct=59758.1ns
ML STATE: flow_id=3010 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.68358, ideal_fct=6046.4ns, predicted_fct=52504.4ns
ML STATE: flow_id=3011 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.06545, ideal_fct=220675ns, predicted_fct=1.33849e+06ns
ML STATE: flow_id=3012 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.1087, ideal_fct=6052ns, predicted_fct=61177.8ns
ML STATE: flow_id=3013 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.96071, ideal_fct=6071.2ns, predicted_fct=54402.3ns
ML STATE: flow_id=3014 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.74204, ideal_fct=6046.4ns, predicted_fct=52857.8ns
ML STATE: flow_id=3015 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.25123, ideal_fct=220675ns, predicted_fct=1.37949e+06ns
ML STATE: flow_id=3016 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.21683, ideal_fct=6052ns, predicted_fct=43676.2ns
ML STATE: flow_id=3017 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1359, ideal_fct=6071.2ns, predicted_fct=61536.9ns
ML STATE: flow_id=3018 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.81492, ideal_fct=6046.4ns, predicted_fct=53298.5ns
ML STATE: flow_id=3019 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.57083, ideal_fct=220675ns, predicted_fct=1.45002e+06ns
ML STATE: flow_id=3020 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7647, ideal_fct=4052ns, predicted_fct=55774.7ns
ML STATE: flow_id=3021 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.38744, ideal_fct=2052ns, predicted_fct=19263ns
ML STATE: flow_id=3022 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.46744, ideal_fct=2071.2ns, predicted_fct=7181.75ns
ML STATE: flow_id=3023 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.40861, ideal_fct=2046.4ns, predicted_fct=15161ns
ML STATE: flow_id=3024 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3249, ideal_fct=4071.2ns, predicted_fct=54248.2ns
ML STATE: flow_id=3025 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.2734, ideal_fct=216675ns, predicted_fct=275915ns
ML STATE: flow_id=3026 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.00912, ideal_fct=4046.4ns, predicted_fct=28361.7ns
ML STATE: flow_id=3027 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3774, ideal_fct=4052ns, predicted_fct=50153.1ns
ML STATE: flow_id=3028 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=3.31116, ideal_fct=218675ns, predicted_fct=724070ns
ML STATE: flow_id=3029 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.75087, ideal_fct=4071.2ns, predicted_fct=23412.9ns
ML STATE: flow_id=3030 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.02919, ideal_fct=4046.4ns, predicted_fct=32489.3ns
ML STATE: flow_id=3031 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.80978, ideal_fct=218675ns, predicted_fct=395755ns
ML STATE: flow_id=3032 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.47265, ideal_fct=4052ns, predicted_fct=38383.2ns
ML STATE: flow_id=3033 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.91891, ideal_fct=4071.2ns, predicted_fct=36310.7ns
ML STATE: flow_id=3034 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.07276, ideal_fct=4046.4ns, predicted_fct=32665.6ns
ML STATE: flow_id=3035 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.82336, ideal_fct=218675ns, predicted_fct=617398ns
ML STATE: flow_id=3036 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.69387, ideal_fct=4052ns, predicted_fct=14967.6ns
ML STATE: flow_id=3037 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4574, ideal_fct=4071.2ns, predicted_fct=50716.4ns
ML STATE: flow_id=3038 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.98298, ideal_fct=4046.4ns, predicted_fct=20163.1ns
ML STATE: flow_id=3039 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.79828, ideal_fct=218675ns, predicted_fct=393240ns
ML STATE: flow_id=3040 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.01794, ideal_fct=2052ns, predicted_fct=4140.81ns
ML STATE: flow_id=3041 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7547, ideal_fct=2071.2ns, predicted_fct=22275ns
ML STATE: flow_id=3042 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.01855, ideal_fct=2046.4ns, predicted_fct=4130.76ns
ML STATE: flow_id=3043 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.29506, ideal_fct=216675ns, predicted_fct=280607ns
ML STATE: flow_id=3044 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.72348, ideal_fct=6052ns, predicted_fct=46742.5ns
ML STATE: flow_id=3045 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5058, ideal_fct=6071.2ns, predicted_fct=63783ns
ML STATE: flow_id=3046 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.37075, ideal_fct=6046.4ns, predicted_fct=56659.3ns
