[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=27272 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.50674, ideal_fct=93052ns, predicted_fct=512413ns
ML STATE: flow_id=27273 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.51314, ideal_fct=307675ns, predicted_fct=1.69626e+06ns
ML STATE: flow_id=27274 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.17884, ideal_fct=307675ns, predicted_fct=362700ns
ML STATE: flow_id=27275 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.12299, ideal_fct=93052ns, predicted_fct=569757ns
ML STATE: flow_id=27276 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.77722, ideal_fct=93046.4ns, predicted_fct=444503ns
ML STATE: flow_id=27277 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.21765, ideal_fct=93052ns, predicted_fct=578565ns
ML STATE: flow_id=27278 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.09013, ideal_fct=93071.2ns, predicted_fct=380673ns
ML STATE: flow_id=27279 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.29297, ideal_fct=93052ns, predicted_fct=492521ns
ML STATE: flow_id=27280 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.41199, ideal_fct=307675ns, predicted_fct=1.66514e+06ns
ML STATE: flow_id=27281 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.81692, ideal_fct=93071.2ns, predicted_fct=448317ns
ML STATE: flow_id=27282 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.44925, ideal_fct=93046.4ns, predicted_fct=507034ns
ML STATE: flow_id=27283 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.42537, ideal_fct=93071.2ns, predicted_fct=411874ns
ML STATE: flow_id=27284 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.72297, ideal_fct=93071.2ns, predicted_fct=532644ns
ML STATE: flow_id=27285 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.1866, ideal_fct=93046.4ns, predicted_fct=947823ns
ML STATE: flow_id=27286 size=256008B, active_flows=5, params=[1,1,...,1], slowdown=3.01851, ideal_fct=307675ns, predicted_fct=928719ns
ML STATE: flow_id=27287 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.4608, ideal_fct=93046.4ns, predicted_fct=1.25248e+06ns
ML STATE: flow_id=27288 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.74696, ideal_fct=93052ns, predicted_fct=534766ns
ML STATE: flow_id=27289 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.28044, ideal_fct=93046.4ns, predicted_fct=491326ns
ML STATE: flow_id=27290 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=4.53304, ideal_fct=307675ns, predicted_fct=1.3947e+06ns
ML STATE: flow_id=27291 size=256008B, active_flows=5, params=[1,1,...,1], slowdown=1.38511, ideal_fct=307675ns, predicted_fct=426163ns
ML STATE: flow_id=27292 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.49932, ideal_fct=93071.2ns, predicted_fct=697971ns
ML STATE: flow_id=27293 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.7488, ideal_fct=93052ns, predicted_fct=1.09325e+06ns
ML STATE: flow_id=27294 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.16613, ideal_fct=93052ns, predicted_fct=852927ns
ML STATE: flow_id=27295 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.82911, ideal_fct=93052ns, predicted_fct=635463ns
ML STATE: flow_id=27296 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.68315, ideal_fct=307675ns, predicted_fct=517865ns
ML STATE: flow_id=27297 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.25577, ideal_fct=93046.4ns, predicted_fct=582077ns
ML STATE: flow_id=27298 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.36908, ideal_fct=93052ns, predicted_fct=499604ns
ML STATE: flow_id=27299 size=41B, active_flows=5, params=[0,0,...,0], slowdown=4.01701, ideal_fct=93071.2ns, predicted_fct=373868ns
ML STATE: flow_id=27300 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.18113, ideal_fct=93071.2ns, predicted_fct=668357ns
ML STATE: flow_id=27301 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.59206, ideal_fct=93071.2ns, predicted_fct=613531ns
ML STATE: flow_id=27302 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=3.48985, ideal_fct=307675ns, predicted_fct=1.07374e+06ns
ML STATE: flow_id=27303 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.5022, ideal_fct=93052ns, predicted_fct=1.25641e+06ns
ML STATE: flow_id=27304 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.35178, ideal_fct=93046.4ns, predicted_fct=591010ns
ML STATE: flow_id=27305 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.23352, ideal_fct=93071.2ns, predicted_fct=487090ns
ML STATE: flow_id=27306 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.6798, ideal_fct=93046.4ns, predicted_fct=528485ns
ML STATE: flow_id=27307 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.14328, ideal_fct=93046.4ns, predicted_fct=757703ns
ML STATE: flow_id=27308 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=4.39336, ideal_fct=307675ns, predicted_fct=1.35173e+06ns
ML STATE: flow_id=27309 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.8768, ideal_fct=93046.4ns, predicted_fct=1.19814e+06ns
ML STATE: flow_id=27310 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=4.29998, ideal_fct=307675ns, predicted_fct=1.323e+06ns
ML STATE: flow_id=27311 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.21842, ideal_fct=93052ns, predicted_fct=578636ns
ML STATE: flow_id=27312 size=256008B, active_flows=5, params=[1,1,...,1], slowdown=3.21187, ideal_fct=307675ns, predicted_fct=988212ns
ML STATE: flow_id=27313 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.00681, ideal_fct=93071.2ns, predicted_fct=279847ns
ML STATE: flow_id=27314 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.84677, ideal_fct=93046.4ns, predicted_fct=544021ns
ML STATE: flow_id=27315 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.87499, ideal_fct=93071.2ns, predicted_fct=360650ns
ML STATE: flow_id=27316 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=3.94088, ideal_fct=307675ns, predicted_fct=1.21251e+06ns
ML STATE: flow_id=27317 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.47983, ideal_fct=93052ns, predicted_fct=323805ns
ML STATE: flow_id=27318 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.314, ideal_fct=93046.4ns, predicted_fct=1.05273e+06ns
ML STATE: flow_id=27319 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=2.98677, ideal_fct=307675ns, predicted_fct=918954ns
ML STATE: flow_id=27320 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.47173, ideal_fct=93052ns, predicted_fct=509155ns
ML STATE: flow_id=27321 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.206, ideal_fct=93052ns, predicted_fct=856637ns
ML STATE: flow_id=27322 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.16532, ideal_fct=93071.2ns, predicted_fct=573814ns
ML STATE: flow_id=27323 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.39827, ideal_fct=93071.2ns, predicted_fct=502423ns
ML STATE: flow_id=27324 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.48618, ideal_fct=93046.4ns, predicted_fct=417423ns
ML STATE: flow_id=27325 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.1997, ideal_fct=93052ns, predicted_fct=949102ns
ML STATE: flow_id=27326 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.0302, ideal_fct=93052ns, predicted_fct=933328ns
ML STATE: flow_id=27327 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=3.52705, ideal_fct=307675ns, predicted_fct=1.08519e+06ns
ML STATE: flow_id=27328 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.6772, ideal_fct=93071.2ns, predicted_fct=528384ns
ML STATE: flow_id=27329 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.82615, ideal_fct=93046.4ns, predicted_fct=635149ns
ML STATE: flow_id=27330 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=4.33269, ideal_fct=307675ns, predicted_fct=1.33306e+06ns
ML STATE: flow_id=27331 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.80067, ideal_fct=93046.4ns, predicted_fct=539732ns
ML STATE: flow_id=27332 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=3.82007, ideal_fct=307675ns, predicted_fct=1.17534e+06ns
ML STATE: flow_id=27333 size=41B, active_flows=5, params=[0,0,...,0], slowdown=3.46376, ideal_fct=93071.2ns, predicted_fct=322376ns
ML STATE: flow_id=27334 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.9621, ideal_fct=93071.2ns, predicted_fct=1.02026e+06ns
ML STATE: flow_id=27335 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.85173, ideal_fct=93052ns, predicted_fct=637567ns
ML STATE: flow_id=27336 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=3.7538, ideal_fct=307675ns, predicted_fct=1.15495e+06ns
ML STATE: flow_id=27337 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.32007, ideal_fct=93046.4ns, predicted_fct=495013ns
ML STATE: flow_id=27338 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.30247, ideal_fct=93052ns, predicted_fct=586457ns
ML STATE: flow_id=27339 size=256008B, active_flows=5, params=[1,1,...,1], slowdown=2.25496, ideal_fct=307675ns, predicted_fct=693796ns
ML STATE: flow_id=27340 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.9553, ideal_fct=93071.2ns, predicted_fct=1.29884e+06ns
ML STATE: flow_id=27341 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.17136, ideal_fct=93046.4ns, predicted_fct=481176ns
ML STATE: flow_id=27342 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8139, ideal_fct=93052ns, predicted_fct=1.28541e+06ns
ML STATE: flow_id=27343 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.79734, ideal_fct=93071.2ns, predicted_fct=539566ns
ML STATE: flow_id=27344 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.2998, ideal_fct=93052ns, predicted_fct=1.05147e+06ns
ML STATE: flow_id=27345 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.30488, ideal_fct=93052ns, predicted_fct=679734ns
ML STATE: flow_id=27346 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=2.32351, ideal_fct=307675ns, predicted_fct=714888ns
ML STATE: flow_id=27347 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.00638, ideal_fct=93046.4ns, predicted_fct=558872ns
ML STATE: flow_id=27348 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.06103, ideal_fct=93046.4ns, predicted_fct=563957ns
ML STATE: flow_id=27349 size=17B, active_flows=5, params=[0,0,...,0], slowdown=4.59383, ideal_fct=93052ns, predicted_fct=427465ns
ML STATE: flow_id=27350 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.7212, ideal_fct=93071.2ns, predicted_fct=1.0909e+06ns
ML STATE: flow_id=27351 size=41B, active_flows=5, params=[0,0,...,0], slowdown=6.14224, ideal_fct=93071.2ns, predicted_fct=571665ns
ML STATE: flow_id=27352 size=256008B, active_flows=5, params=[1,1,...,1], slowdown=1.41786, ideal_fct=307675ns, predicted_fct=436242ns
ML STATE: flow_id=27353 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.18564, ideal_fct=93071.2ns, predicted_fct=761848ns
ML STATE: flow_id=27354 size=256008B, active_flows=5, params=[1,1,...,1], slowdown=4.40321, ideal_fct=307675ns, predicted_fct=1.35476e+06ns
ML STATE: flow_id=27355 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.40496, ideal_fct=93071.2ns, predicted_fct=316904ns
ML STATE: flow_id=27356 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.08309, ideal_fct=93052ns, predicted_fct=566044ns
ML STATE: flow_id=27357 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.90111, ideal_fct=93046.4ns, predicted_fct=549077ns
ML STATE: flow_id=27358 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.73681, ideal_fct=93046.4ns, predicted_fct=626836ns
ML STATE: flow_id=27359 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.54979, ideal_fct=93046.4ns, predicted_fct=516388ns
ML STATE: flow_id=27360 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.85953, ideal_fct=93046.4ns, predicted_fct=452162ns
ML STATE: flow_id=27361 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.87261, ideal_fct=93071.2ns, predicted_fct=546571ns
ML STATE: flow_id=27362 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=2.42457, ideal_fct=307675ns, predicted_fct=745980ns
ML STATE: flow_id=27363 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=3.99543, ideal_fct=307675ns, predicted_fct=1.2293e+06ns
ML STATE: flow_id=27364 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=2.28842, ideal_fct=307675ns, predicted_fct=704089ns
ML STATE: flow_id=27365 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=3.11989, ideal_fct=307675ns, predicted_fct=959912ns
ML STATE: flow_id=27366 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.50388, ideal_fct=93052ns, predicted_fct=512147ns
ML STATE: flow_id=27367 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.24165, ideal_fct=93046.4ns, predicted_fct=301624ns
ML STATE: flow_id=27368 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.64347, ideal_fct=93052ns, predicted_fct=525137ns
ML STATE: flow_id=27369 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.82649, ideal_fct=307675ns, predicted_fct=561967ns
ML STATE: flow_id=27370 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.42816, ideal_fct=93052ns, predicted_fct=598153ns
ML STATE: flow_id=27371 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.98922, ideal_fct=93071.2ns, predicted_fct=464353ns
ML STATE: flow_id=27372 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.2778, ideal_fct=93052ns, predicted_fct=491110ns
ML STATE: flow_id=27373 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.5157, ideal_fct=93071.2ns, predicted_fct=420281ns
ML STATE: flow_id=27374 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.8714, ideal_fct=93052ns, predicted_fct=1.10465e+06ns
ML STATE: flow_id=27375 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.4528, ideal_fct=93052ns, predicted_fct=1.15875e+06ns
ML STATE: flow_id=27376 size=10B, active_flows=5, params=[0,0,...,0], slowdown=4.1786, ideal_fct=93046.4ns, predicted_fct=388803ns
ML STATE: flow_id=27377 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.16232, ideal_fct=93071.2ns, predicted_fct=387392ns
ML STATE: flow_id=27378 size=10B, active_flows=5, params=[0,0,...,0], slowdown=4.59901, ideal_fct=93046.4ns, predicted_fct=427921ns
ML STATE: flow_id=27379 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.29838, ideal_fct=93071.2ns, predicted_fct=865411ns
ML STATE: flow_id=27380 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=4.7587, ideal_fct=307675ns, predicted_fct=1.46414e+06ns
ML STATE: flow_id=27381 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.18695, ideal_fct=93046.4ns, predicted_fct=482627ns
ML STATE: flow_id=27382 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.39408, ideal_fct=307675ns, predicted_fct=1.65962e+06ns
ML STATE: flow_id=27383 size=256008B, active_flows=5, params=[1,1,...,1], slowdown=3.6272, ideal_fct=307675ns, predicted_fct=1.116e+06ns
ML STATE: flow_id=27384 size=41B, active_flows=5, params=[0,0,...,0], slowdown=2.49094, ideal_fct=93071.2ns, predicted_fct=231835ns
ML STATE: flow_id=27385 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.53864, ideal_fct=93071.2ns, predicted_fct=515488ns
ML STATE: flow_id=27386 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.54429, ideal_fct=93046.4ns, predicted_fct=888062ns
ML STATE: flow_id=27387 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.54565, ideal_fct=93046.4ns, predicted_fct=609049ns
ML STATE: flow_id=27388 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.0639, ideal_fct=93046.4ns, predicted_fct=471177ns
ML STATE: flow_id=27389 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.42516, ideal_fct=93052ns, predicted_fct=411770ns
ML STATE: flow_id=27390 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.21983, ideal_fct=307675ns, predicted_fct=1.60601e+06ns
ML STATE: flow_id=27391 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=3.2375, ideal_fct=307675ns, predicted_fct=996100ns
ML STATE: flow_id=27392 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.29044, ideal_fct=93052ns, predicted_fct=771442ns
ML STATE: flow_id=27393 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=3.21441, ideal_fct=307675ns, predicted_fct=988995ns
ML STATE: flow_id=27394 size=17B, active_flows=5, params=[0,0,...,0], slowdown=5.06578, ideal_fct=93052ns, predicted_fct=471381ns
ML STATE: flow_id=27395 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.4597, ideal_fct=93071.2ns, predicted_fct=694284ns
ML STATE: flow_id=27396 size=41B, active_flows=5, params=[0,0,...,0], slowdown=5.59257, ideal_fct=93071.2ns, predicted_fct=520507ns
ML STATE: flow_id=27397 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.7254, ideal_fct=93071.2ns, predicted_fct=532870ns
ML STATE: flow_id=27398 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.25817, ideal_fct=93052ns, predicted_fct=675387ns
ML STATE: flow_id=27399 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.2382, ideal_fct=93046.4ns, predicted_fct=952624ns
ML STATE: flow_id=27400 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.437, ideal_fct=93052ns, predicted_fct=1.25034e+06ns
ML STATE: flow_id=27401 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.47745, ideal_fct=93046.4ns, predicted_fct=602704ns
ML STATE: flow_id=27402 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.03334, ideal_fct=93046.4ns, predicted_fct=654427ns
ML STATE: flow_id=27403 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.6579, ideal_fct=93052ns, predicted_fct=1.27089e+06ns
ML STATE: flow_id=27404 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.5147, ideal_fct=93071.2ns, predicted_fct=606330ns
ML STATE: flow_id=27405 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=3.70109, ideal_fct=307675ns, predicted_fct=1.13873e+06ns
ML STATE: flow_id=27406 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.43706, ideal_fct=307675ns, predicted_fct=1.98052e+06ns
ML STATE: flow_id=27407 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=2.92892, ideal_fct=307675ns, predicted_fct=901157ns
ML STATE: flow_id=27408 size=10B, active_flows=5, params=[0,0,...,0], slowdown=5.3034, ideal_fct=93046.4ns, predicted_fct=493462ns
ML STATE: flow_id=27409 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.6696, ideal_fct=93071.2ns, predicted_fct=1.17917e+06ns
ML STATE: flow_id=27410 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.82047, ideal_fct=93071.2ns, predicted_fct=541719ns
ML STATE: flow_id=27411 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.43575, ideal_fct=307675ns, predicted_fct=441744ns
ML STATE: flow_id=27412 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.73638, ideal_fct=93052ns, predicted_fct=533782ns
ML STATE: flow_id=27413 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.371, ideal_fct=93052ns, predicted_fct=406731ns
ML STATE: flow_id=27414 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.05435, ideal_fct=93052ns, predicted_fct=470317ns
ML STATE: flow_id=27415 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.28335, ideal_fct=93046.4ns, predicted_fct=770736ns
ML STATE: flow_id=27416 size=10B, active_flows=4, params=[0,0,...,0], slowdown=5.39286, ideal_fct=93046.4ns, predicted_fct=501786ns
ML STATE: flow_id=27417 size=41B, active_flows=5, params=[0,0,...,0], slowdown=6.65718, ideal_fct=93071.2ns, predicted_fct=619591ns
ML STATE: flow_id=27418 size=41B, active_flows=6, params=[0,0,...,0], slowdown=14.0062, ideal_fct=93071.2ns, predicted_fct=1.30357e+06ns
ML STATE: flow_id=27419 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.98163, ideal_fct=93071.2ns, predicted_fct=556718ns
ML STATE: flow_id=27420 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.00715, ideal_fct=93052ns, predicted_fct=558977ns
ML STATE: flow_id=27421 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=4.10503, ideal_fct=307675ns, predicted_fct=1.26302e+06ns
ML STATE: flow_id=27422 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=2.08271, ideal_fct=307675ns, predicted_fct=640797ns
ML STATE: flow_id=27423 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.88297, ideal_fct=93046.4ns, predicted_fct=640435ns
ML STATE: flow_id=27424 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.36544, ideal_fct=93046.4ns, predicted_fct=499235ns
ML STATE: flow_id=27425 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.74438, ideal_fct=93071.2ns, predicted_fct=534637ns
ML STATE: flow_id=27426 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.34383, ideal_fct=93052ns, predicted_fct=404202ns
ML STATE: flow_id=27427 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=2.70272, ideal_fct=307675ns, predicted_fct=831560ns
ML STATE: flow_id=27428 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=2.1271, ideal_fct=307675ns, predicted_fct=654455ns
ML STATE: flow_id=27429 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.6813, ideal_fct=93046.4ns, predicted_fct=1.273e+06ns
ML STATE: flow_id=27430 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.21099, ideal_fct=93046.4ns, predicted_fct=577910ns
ML STATE: flow_id=27431 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.24811, ideal_fct=93071.2ns, predicted_fct=395377ns
ML STATE: flow_id=27432 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.58971, ideal_fct=93052ns, predicted_fct=613186ns
ML STATE: flow_id=27433 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.40769, ideal_fct=93052ns, predicted_fct=503196ns
ML STATE: flow_id=27434 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.8686, ideal_fct=93046.4ns, predicted_fct=453006ns
ML STATE: flow_id=27435 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.77898, ideal_fct=93052ns, predicted_fct=909953ns
ML STATE: flow_id=27436 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=4.39636, ideal_fct=307675ns, predicted_fct=1.35265e+06ns
ML STATE: flow_id=27437 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.17208, ideal_fct=93071.2ns, predicted_fct=574443ns
ML STATE: flow_id=27438 size=256008B, active_flows=5, params=[1,1,...,1], slowdown=1.58751, ideal_fct=307675ns, predicted_fct=488439ns
ML STATE: flow_id=27439 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.9041, ideal_fct=93071.2ns, predicted_fct=921786ns
ML STATE: flow_id=27440 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=2.91964, ideal_fct=307675ns, predicted_fct=898301ns
ML STATE: flow_id=27441 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.38197, ideal_fct=93052ns, predicted_fct=593855ns
ML STATE: flow_id=27442 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.3331, ideal_fct=93046.4ns, predicted_fct=1.2406e+06ns
ML STATE: flow_id=27443 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.1526, ideal_fct=93071.2ns, predicted_fct=572630ns
ML STATE: flow_id=27444 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.54013, ideal_fct=93052ns, predicted_fct=515520ns
ML STATE: flow_id=27445 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.635, ideal_fct=93046.4ns, predicted_fct=1.26869e+06ns
ML STATE: flow_id=27446 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.8024, ideal_fct=93052ns, predicted_fct=1.09823e+06ns
ML STATE: flow_id=27447 size=41B, active_flows=5, params=[0,0,...,0], slowdown=6.89671, ideal_fct=93071.2ns, predicted_fct=641885ns
