[INFO] Using GPU 0
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=26682 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.05723, ideal_fct=223029ns, predicted_fct=1.35094e+06ns
ML STATE: flow_id=26683 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7391, ideal_fct=5260ns, predicted_fct=72267.6ns
ML STATE: flow_id=26684 size=17B, active_flows=5, params=[0,0,...,0], slowdown=7.5949, ideal_fct=5260ns, predicted_fct=39949.2ns
ML STATE: flow_id=26685 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.5387, ideal_fct=5232ns, predicted_fct=70834.5ns
ML STATE: flow_id=26686 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.6461, ideal_fct=5356ns, predicted_fct=62376.4ns
ML STATE: flow_id=26687 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.3949, ideal_fct=5356ns, predicted_fct=66386.8ns
ML STATE: flow_id=26688 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.87958, ideal_fct=5356ns, predicted_fct=47559ns
ML STATE: flow_id=26689 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=7.44324, ideal_fct=223029ns, predicted_fct=1.66006e+06ns
ML STATE: flow_id=26690 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.0723, ideal_fct=5232ns, predicted_fct=57930ns
ML STATE: flow_id=26691 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.3963, ideal_fct=5232ns, predicted_fct=59625.5ns
ML STATE: flow_id=26692 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.73267, ideal_fct=5232ns, predicted_fct=50921.3ns
ML STATE: flow_id=26693 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.48192, ideal_fct=223029ns, predicted_fct=1.22263e+06ns
ML STATE: flow_id=26694 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.01141, ideal_fct=223029ns, predicted_fct=1.11769e+06ns
ML STATE: flow_id=26695 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.54515, ideal_fct=223029ns, predicted_fct=1.23673e+06ns
ML STATE: flow_id=26696 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.20585, ideal_fct=5260ns, predicted_fct=32642.8ns
ML STATE: flow_id=26697 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.06913, ideal_fct=5356ns, predicted_fct=27150.3ns
ML STATE: flow_id=26698 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.81898, ideal_fct=5232ns, predicted_fct=30444.9ns
ML STATE: flow_id=26699 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.9739, ideal_fct=5260ns, predicted_fct=62982.5ns
ML STATE: flow_id=26700 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=3.99122, ideal_fct=223029ns, predicted_fct=890158ns
ML STATE: flow_id=26701 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.56464, ideal_fct=5356ns, predicted_fct=45872.2ns
ML STATE: flow_id=26702 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.05248, ideal_fct=5260ns, predicted_fct=42356.1ns
ML STATE: flow_id=26703 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.02326, ideal_fct=5232ns, predicted_fct=47209.7ns
ML STATE: flow_id=26704 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.1937, ideal_fct=5260ns, predicted_fct=69398.7ns
ML STATE: flow_id=26705 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.62128, ideal_fct=5356ns, predicted_fct=51531.6ns
ML STATE: flow_id=26706 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.5257, ideal_fct=5260ns, predicted_fct=60625.2ns
ML STATE: flow_id=26707 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=8.77368, ideal_fct=223029ns, predicted_fct=1.95678e+06ns
ML STATE: flow_id=26708 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.5195, ideal_fct=5356ns, predicted_fct=56342.5ns
ML STATE: flow_id=26709 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.2161, ideal_fct=5232ns, predicted_fct=53450.6ns
ML STATE: flow_id=26710 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.5828, ideal_fct=5356ns, predicted_fct=62037.3ns
ML STATE: flow_id=26711 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.4487, ideal_fct=5260ns, predicted_fct=65480.3ns
ML STATE: flow_id=26712 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.0236, ideal_fct=5232ns, predicted_fct=52443.6ns
ML STATE: flow_id=26713 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=8.04123, ideal_fct=223029ns, predicted_fct=1.79342e+06ns
ML STATE: flow_id=26714 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.62606, ideal_fct=5232ns, predicted_fct=50363.6ns
ML STATE: flow_id=26715 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.8139, ideal_fct=5356ns, predicted_fct=68631.2ns
ML STATE: flow_id=26716 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.38157, ideal_fct=223029ns, predicted_fct=1.42327e+06ns
ML STATE: flow_id=26717 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.76533, ideal_fct=223029ns, predicted_fct=1.28583e+06ns
ML STATE: flow_id=26718 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.55727, ideal_fct=5232ns, predicted_fct=44771.6ns
ML STATE: flow_id=26719 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.02062, ideal_fct=223029ns, predicted_fct=1.11974e+06ns
ML STATE: flow_id=26720 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.83054, ideal_fct=5260ns, predicted_fct=35928.6ns
ML STATE: flow_id=26721 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.44455, ideal_fct=5356ns, predicted_fct=34517ns
ML STATE: flow_id=26722 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.80585, ideal_fct=5232ns, predicted_fct=30376.2ns
ML STATE: flow_id=26723 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=4.39346, ideal_fct=223029ns, predicted_fct=979867ns
ML STATE: flow_id=26724 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.35104, ideal_fct=5260ns, predicted_fct=33406.5ns
ML STATE: flow_id=26725 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.3936, ideal_fct=5260ns, predicted_fct=70450.1ns
ML STATE: flow_id=26726 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.76476, ideal_fct=5260ns, predicted_fct=51362.6ns
ML STATE: flow_id=26727 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.41466, ideal_fct=5356ns, predicted_fct=45068.9ns
ML STATE: flow_id=26728 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.226, ideal_fct=5356ns, predicted_fct=54770.4ns
ML STATE: flow_id=26729 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.8856, ideal_fct=5356ns, predicted_fct=69015.1ns
ML STATE: flow_id=26730 size=17B, active_flows=5, params=[0,0,...,0], slowdown=9.70251, ideal_fct=5260ns, predicted_fct=51035.2ns
ML STATE: flow_id=26731 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.6464, ideal_fct=5232ns, predicted_fct=71398.1ns
ML STATE: flow_id=26732 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.8874, ideal_fct=5260ns, predicted_fct=62527.8ns
ML STATE: flow_id=26733 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.4551, ideal_fct=5232ns, predicted_fct=65165.1ns
ML STATE: flow_id=26734 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.4473, ideal_fct=5260ns, predicted_fct=70732.8ns
ML STATE: flow_id=26735 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.7815, ideal_fct=5232ns, predicted_fct=61640.6ns
ML STATE: flow_id=26736 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.4836, ideal_fct=5356ns, predicted_fct=61505.9ns
ML STATE: flow_id=26737 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=8.85604, ideal_fct=223029ns, predicted_fct=1.97515e+06ns
ML STATE: flow_id=26738 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.0427, ideal_fct=5356ns, predicted_fct=64500.9ns
ML STATE: flow_id=26739 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=8.88775, ideal_fct=223029ns, predicted_fct=1.98223e+06ns
ML STATE: flow_id=26740 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.4154, ideal_fct=5356ns, predicted_fct=71852.8ns
ML STATE: flow_id=26741 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=8.19588, ideal_fct=223029ns, predicted_fct=1.82792e+06ns
ML STATE: flow_id=26742 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.14885, ideal_fct=5232ns, predicted_fct=47866.8ns
ML STATE: flow_id=26743 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.73417, ideal_fct=5232ns, predicted_fct=45697.2ns
ML STATE: flow_id=26744 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.71176, ideal_fct=5232ns, predicted_fct=50811.9ns
ML STATE: flow_id=26745 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.48293, ideal_fct=223029ns, predicted_fct=1.22285e+06ns
ML STATE: flow_id=26746 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=4.48326, ideal_fct=223029ns, predicted_fct=999897ns
ML STATE: flow_id=26747 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=4.09242, ideal_fct=223029ns, predicted_fct=912727ns
ML STATE: flow_id=26748 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.34411, ideal_fct=5260ns, predicted_fct=33370ns
ML STATE: flow_id=26749 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.61714, ideal_fct=5260ns, predicted_fct=45326.2ns
ML STATE: flow_id=26750 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.04493, ideal_fct=5356ns, predicted_fct=37732.7ns
ML STATE: flow_id=26751 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.14181, ideal_fct=5356ns, predicted_fct=48963.5ns
ML STATE: flow_id=26752 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.9055, ideal_fct=5260ns, predicted_fct=57362.8ns
ML STATE: flow_id=26753 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.8135, ideal_fct=5232ns, predicted_fct=56576.2ns
ML STATE: flow_id=26754 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.16613, ideal_fct=5232ns, predicted_fct=47957.2ns
ML STATE: flow_id=26755 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.066, ideal_fct=5356ns, predicted_fct=59269.3ns
ML STATE: flow_id=26756 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=7.21088, ideal_fct=223029ns, predicted_fct=1.60823e+06ns
ML STATE: flow_id=26757 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.34298, ideal_fct=223029ns, predicted_fct=1.41467e+06ns
ML STATE: flow_id=26758 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.03853, ideal_fct=5232ns, predicted_fct=47289.6ns
ML STATE: flow_id=26759 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.07644, ideal_fct=5260ns, predicted_fct=37222.1ns
ML STATE: flow_id=26760 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.30838, ideal_fct=223029ns, predicted_fct=1.40695e+06ns
ML STATE: flow_id=26761 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.75063, ideal_fct=5260ns, predicted_fct=40768.3ns
ML STATE: flow_id=26762 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.38515, ideal_fct=5260ns, predicted_fct=44105.9ns
ML STATE: flow_id=26763 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.7723, ideal_fct=5356ns, predicted_fct=73764.3ns
ML STATE: flow_id=26764 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.01882, ideal_fct=5356ns, predicted_fct=42948.8ns
ML STATE: flow_id=26765 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.52581, ideal_fct=5356ns, predicted_fct=45664.3ns
ML STATE: flow_id=26766 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.946, ideal_fct=5232ns, predicted_fct=52037.5ns
ML STATE: flow_id=26767 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.9891, ideal_fct=5232ns, predicted_fct=57494.9ns
ML STATE: flow_id=26768 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.80506, ideal_fct=5232ns, predicted_fct=46068.1ns
ML STATE: flow_id=26769 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.08605, ideal_fct=223029ns, predicted_fct=1.35736e+06ns
ML STATE: flow_id=26770 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.94547, ideal_fct=223029ns, predicted_fct=1.32601e+06ns
ML STATE: flow_id=26771 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.70915, ideal_fct=223029ns, predicted_fct=1.27331e+06ns
ML STATE: flow_id=26772 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.59709, ideal_fct=5260ns, predicted_fct=34700.7ns
ML STATE: flow_id=26773 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.55324, ideal_fct=5356ns, predicted_fct=29743.2ns
ML STATE: flow_id=26774 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.0422, ideal_fct=5260ns, predicted_fct=68601.9ns
ML STATE: flow_id=26775 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.17614, ideal_fct=5260ns, predicted_fct=43006.5ns
ML STATE: flow_id=26776 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.73746, ideal_fct=5232ns, predicted_fct=45714.4ns
ML STATE: flow_id=26777 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.0694, ideal_fct=5356ns, predicted_fct=53931.6ns
ML STATE: flow_id=26778 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.5526, ideal_fct=5356ns, predicted_fct=67231.9ns
ML STATE: flow_id=26779 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.14361, ideal_fct=223029ns, predicted_fct=1.3702e+06ns
ML STATE: flow_id=26780 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.62455, ideal_fct=5232ns, predicted_fct=45123.6ns
ML STATE: flow_id=26781 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.8442, ideal_fct=5232ns, predicted_fct=56736.6ns
ML STATE: flow_id=26782 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.52431, ideal_fct=5260ns, predicted_fct=44837.8ns
ML STATE: flow_id=26783 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.4922, ideal_fct=5260ns, predicted_fct=70969.2ns
ML STATE: flow_id=26784 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.4998, ideal_fct=5260ns, predicted_fct=71008.9ns
ML STATE: flow_id=26785 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=2.36742, ideal_fct=223029ns, predicted_fct=528002ns
ML STATE: flow_id=26786 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=2.97655, ideal_fct=223029ns, predicted_fct=663857ns
ML STATE: flow_id=26787 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.11683, ideal_fct=5356ns, predicted_fct=38117.7ns
ML STATE: flow_id=26788 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8707, ideal_fct=5356ns, predicted_fct=58223.7ns
ML STATE: flow_id=26789 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.645, ideal_fct=5356ns, predicted_fct=73082.6ns
ML STATE: flow_id=26790 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.09599, ideal_fct=5232ns, predicted_fct=31894.2ns
ML STATE: flow_id=26791 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.29495, ideal_fct=5232ns, predicted_fct=43399.2ns
ML STATE: flow_id=26792 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.3627, ideal_fct=5232ns, predicted_fct=64681.4ns
ML STATE: flow_id=26793 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=3.99775, ideal_fct=223029ns, predicted_fct=891614ns
ML STATE: flow_id=26794 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.45957, ideal_fct=223029ns, predicted_fct=1.21764e+06ns
ML STATE: flow_id=26795 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=4.99618, ideal_fct=223029ns, predicted_fct=1.11429e+06ns
ML STATE: flow_id=26796 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.15439, ideal_fct=5260ns, predicted_fct=32372.1ns
ML STATE: flow_id=26797 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.69982, ideal_fct=5356ns, predicted_fct=30528.2ns
ML STATE: flow_id=26798 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.02503, ideal_fct=5260ns, predicted_fct=36951.6ns
ML STATE: flow_id=26799 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.01852, ideal_fct=5232ns, predicted_fct=41952.9ns
ML STATE: flow_id=26800 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.58537, ideal_fct=5356ns, predicted_fct=45983.2ns
ML STATE: flow_id=26801 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.32499, ideal_fct=223029ns, predicted_fct=1.18763e+06ns
ML STATE: flow_id=26802 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.02805, ideal_fct=5232ns, predicted_fct=42002.8ns
ML STATE: flow_id=26803 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.38276, ideal_fct=223029ns, predicted_fct=1.20051e+06ns
ML STATE: flow_id=26804 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.78142, ideal_fct=5260ns, predicted_fct=40930.3ns
ML STATE: flow_id=26805 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.30145, ideal_fct=5260ns, predicted_fct=38405.6ns
ML STATE: flow_id=26806 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.1905, ideal_fct=5356ns, predicted_fct=54580.5ns
ML STATE: flow_id=26807 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.80301, ideal_fct=5356ns, predicted_fct=41792.9ns
ML STATE: flow_id=26808 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.48673, ideal_fct=5232ns, predicted_fct=44402.6ns
ML STATE: flow_id=26809 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.32056, ideal_fct=5232ns, predicted_fct=43533.2ns
ML STATE: flow_id=26810 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.04236, ideal_fct=223029ns, predicted_fct=1.34762e+06ns
ML STATE: flow_id=26811 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7976, ideal_fct=5260ns, predicted_fct=72575.6ns
ML STATE: flow_id=26812 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.19534, ideal_fct=5260ns, predicted_fct=43107.5ns
ML STATE: flow_id=26813 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.15752, ideal_fct=223029ns, predicted_fct=1.15027e+06ns
ML STATE: flow_id=26814 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.34839, ideal_fct=5356ns, predicted_fct=39358ns
ML STATE: flow_id=26815 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.57743, ideal_fct=5356ns, predicted_fct=51296.7ns
ML STATE: flow_id=26816 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.55589, ideal_fct=5232ns, predicted_fct=39532.4ns
ML STATE: flow_id=26817 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.21671, ideal_fct=5232ns, predicted_fct=42989.8ns
ML STATE: flow_id=26818 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.84024, ideal_fct=223029ns, predicted_fct=1.30254e+06ns
ML STATE: flow_id=26819 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=4.72667, ideal_fct=223029ns, predicted_fct=1.05418e+06ns
ML STATE: flow_id=26820 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.56018, ideal_fct=5260ns, predicted_fct=34506.6ns
ML STATE: flow_id=26821 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.11755, ideal_fct=5356ns, predicted_fct=32765.6ns
ML STATE: flow_id=26822 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.6872, ideal_fct=5260ns, predicted_fct=35174.7ns
ML STATE: flow_id=26823 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.658, ideal_fct=5232ns, predicted_fct=55762.9ns
ML STATE: flow_id=26824 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.85828, ideal_fct=5356ns, predicted_fct=42088.9ns
ML STATE: flow_id=26825 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=4.87474, ideal_fct=223029ns, predicted_fct=1.08721e+06ns
ML STATE: flow_id=26826 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.00011, ideal_fct=5232ns, predicted_fct=41856.6ns
ML STATE: flow_id=26827 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.55411, ideal_fct=223029ns, predicted_fct=1.23873e+06ns
ML STATE: flow_id=26828 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.24852, ideal_fct=5260ns, predicted_fct=32867.2ns
ML STATE: flow_id=26829 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.60708, ideal_fct=5356ns, predicted_fct=35387.5ns
ML STATE: flow_id=26830 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.5206, ideal_fct=5260ns, predicted_fct=71118.4ns
ML STATE: flow_id=26831 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.14859, ideal_fct=5232ns, predicted_fct=32169.4ns
ML STATE: flow_id=26832 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8573, ideal_fct=5356ns, predicted_fct=58151.5ns
ML STATE: flow_id=26833 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.7382, ideal_fct=5260ns, predicted_fct=67003ns
ML STATE: flow_id=26834 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.82386, ideal_fct=223029ns, predicted_fct=1.29889e+06ns
ML STATE: flow_id=26835 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.03333, ideal_fct=5232ns, predicted_fct=47262.4ns
ML STATE: flow_id=26836 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.6736, ideal_fct=5356ns, predicted_fct=67880ns
ML STATE: flow_id=26837 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.3921, ideal_fct=5260ns, predicted_fct=54662.6ns
ML STATE: flow_id=26838 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.84609, ideal_fct=223029ns, predicted_fct=1.52688e+06ns
ML STATE: flow_id=26839 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.39251, ideal_fct=5232ns, predicted_fct=43909.6ns
ML STATE: flow_id=26840 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.6606, ideal_fct=5356ns, predicted_fct=67810ns
ML STATE: flow_id=26841 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.12944, ideal_fct=223029ns, predicted_fct=1.14401e+06ns
ML STATE: flow_id=26842 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.84416, ideal_fct=5232ns, predicted_fct=46272.7ns
ML STATE: flow_id=26843 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.4157, ideal_fct=5260ns, predicted_fct=54786.5ns
ML STATE: flow_id=26844 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.81686, ideal_fct=223029ns, predicted_fct=1.29733e+06ns
ML STATE: flow_id=26845 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.35435, ideal_fct=5356ns, predicted_fct=44745.9ns
ML STATE: flow_id=26846 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.61642, ideal_fct=5232ns, predicted_fct=34617.1ns
ML STATE: flow_id=26847 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.11102, ideal_fct=5260ns, predicted_fct=37404ns
ML STATE: flow_id=26848 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.20211, ideal_fct=223029ns, predicted_fct=1.16022e+06ns
ML STATE: flow_id=26849 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.9297, ideal_fct=5356ns, predicted_fct=42471.4ns
ML STATE: flow_id=26850 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.15159, ideal_fct=5232ns, predicted_fct=37417.1ns
ML STATE: flow_id=26851 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.48013, ideal_fct=223029ns, predicted_fct=1.22223e+06ns
ML STATE: flow_id=26852 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.06269, ideal_fct=5260ns, predicted_fct=31889.8ns
ML STATE: flow_id=26853 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.44844, ideal_fct=5356ns, predicted_fct=34537.8ns
ML STATE: flow_id=26854 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.30229, ideal_fct=5260ns, predicted_fct=38410.1ns
ML STATE: flow_id=26855 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.9989, ideal_fct=5232ns, predicted_fct=68010.5ns
ML STATE: flow_id=26856 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.73672, ideal_fct=5356ns, predicted_fct=41437.8ns
