[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=27750 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.8753, ideal_fct=5356ns, predicted_fct=74315.9ns
ML STATE: flow_id=27751 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.5599, ideal_fct=5356ns, predicted_fct=56558.8ns
ML STATE: flow_id=27752 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.6094, ideal_fct=5232ns, predicted_fct=60740.3ns
ML STATE: flow_id=27753 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.5985, ideal_fct=5232ns, predicted_fct=60683.5ns
ML STATE: flow_id=27754 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=8.1184, ideal_fct=223029ns, predicted_fct=1.81064e+06ns
ML STATE: flow_id=27755 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.61251, ideal_fct=223029ns, predicted_fct=1.25175e+06ns
ML STATE: flow_id=27756 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.23177, ideal_fct=5260ns, predicted_fct=38039.1ns
ML STATE: flow_id=27757 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8131, ideal_fct=5356ns, predicted_fct=57914.9ns
ML STATE: flow_id=27758 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.83899, ideal_fct=5232ns, predicted_fct=46245.6ns
ML STATE: flow_id=27759 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.67749, ideal_fct=223029ns, predicted_fct=1.48927e+06ns
ML STATE: flow_id=27760 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.63829, ideal_fct=5260ns, predicted_fct=34917.4ns
ML STATE: flow_id=27761 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.3515, ideal_fct=5356ns, predicted_fct=55442.9ns
ML STATE: flow_id=27762 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.42031, ideal_fct=5232ns, predicted_fct=44055.1ns
ML STATE: flow_id=27763 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.57497, ideal_fct=223029ns, predicted_fct=1.24338e+06ns
ML STATE: flow_id=27764 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.25456, ideal_fct=5260ns, predicted_fct=38159ns
ML STATE: flow_id=27765 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.9303, ideal_fct=5356ns, predicted_fct=58542.6ns
ML STATE: flow_id=27766 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.88438, ideal_fct=5232ns, predicted_fct=46483.1ns
ML STATE: flow_id=27767 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.6761, ideal_fct=223029ns, predicted_fct=1.48896e+06ns
ML STATE: flow_id=27768 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.10562, ideal_fct=5260ns, predicted_fct=37375.6ns
ML STATE: flow_id=27769 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.6673, ideal_fct=5356ns, predicted_fct=57133.9ns
ML STATE: flow_id=27770 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.50774, ideal_fct=5232ns, predicted_fct=44512.5ns
ML STATE: flow_id=27771 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.60739, ideal_fct=223029ns, predicted_fct=1.25061e+06ns
ML STATE: flow_id=27772 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.32032, ideal_fct=5260ns, predicted_fct=38504.9ns
ML STATE: flow_id=27773 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7605, ideal_fct=5356ns, predicted_fct=57633ns
ML STATE: flow_id=27774 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.89693, ideal_fct=5232ns, predicted_fct=46548.7ns
ML STATE: flow_id=27775 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.67947, ideal_fct=223029ns, predicted_fct=1.48972e+06ns
ML STATE: flow_id=27776 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.79368, ideal_fct=5260ns, predicted_fct=35734.8ns
ML STATE: flow_id=27777 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.2985, ideal_fct=5356ns, predicted_fct=55158.9ns
ML STATE: flow_id=27778 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.40881, ideal_fct=5232ns, predicted_fct=43994.9ns
ML STATE: flow_id=27779 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.64452, ideal_fct=223029ns, predicted_fct=1.25889e+06ns
ML STATE: flow_id=27780 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.34946, ideal_fct=5260ns, predicted_fct=38658.2ns
ML STATE: flow_id=27781 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8443, ideal_fct=5356ns, predicted_fct=58081.8ns
ML STATE: flow_id=27782 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.93603, ideal_fct=5232ns, predicted_fct=46753.3ns
ML STATE: flow_id=27783 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.5028, ideal_fct=5260ns, predicted_fct=71024.9ns
ML STATE: flow_id=27784 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=7.63496, ideal_fct=223029ns, predicted_fct=1.70282e+06ns
ML STATE: flow_id=27785 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4841, ideal_fct=5356ns, predicted_fct=56153ns
ML STATE: flow_id=27786 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.70112, ideal_fct=5232ns, predicted_fct=45524.3ns
ML STATE: flow_id=27787 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.94867, ideal_fct=223029ns, predicted_fct=1.32673e+06ns
ML STATE: flow_id=27788 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.22641, ideal_fct=5260ns, predicted_fct=38010.9ns
ML STATE: flow_id=27789 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7651, ideal_fct=5260ns, predicted_fct=72404.5ns
ML STATE: flow_id=27790 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8707, ideal_fct=5356ns, predicted_fct=58223.7ns
ML STATE: flow_id=27791 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.351, ideal_fct=5356ns, predicted_fct=60795.8ns
ML STATE: flow_id=27792 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.7519, ideal_fct=5232ns, predicted_fct=61485.7ns
ML STATE: flow_id=27793 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.1867, ideal_fct=5232ns, predicted_fct=58528.8ns
ML STATE: flow_id=27794 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=8.05182, ideal_fct=223029ns, predicted_fct=1.79579e+06ns
ML STATE: flow_id=27795 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.60446, ideal_fct=223029ns, predicted_fct=1.24996e+06ns
ML STATE: flow_id=27796 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.22525, ideal_fct=5260ns, predicted_fct=38004.8ns
ML STATE: flow_id=27797 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7049, ideal_fct=5356ns, predicted_fct=57335.4ns
ML STATE: flow_id=27798 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.79465, ideal_fct=5232ns, predicted_fct=46013.6ns
ML STATE: flow_id=27799 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.59103, ideal_fct=223029ns, predicted_fct=1.46999e+06ns
ML STATE: flow_id=27800 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.62763, ideal_fct=5260ns, predicted_fct=34861.3ns
ML STATE: flow_id=27801 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.6458, ideal_fct=5356ns, predicted_fct=57018.6ns
ML STATE: flow_id=27802 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.4382, ideal_fct=5232ns, predicted_fct=44148.7ns
ML STATE: flow_id=27803 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.55044, ideal_fct=223029ns, predicted_fct=1.23791e+06ns
ML STATE: flow_id=27804 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.29603, ideal_fct=5260ns, predicted_fct=38377.1ns
ML STATE: flow_id=27805 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.9426, ideal_fct=5356ns, predicted_fct=58608.8ns
ML STATE: flow_id=27806 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.92377, ideal_fct=5232ns, predicted_fct=46689.2ns
ML STATE: flow_id=27807 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.77445, ideal_fct=223029ns, predicted_fct=1.5109e+06ns
ML STATE: flow_id=27808 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.39808, ideal_fct=5260ns, predicted_fct=38913.9ns
ML STATE: flow_id=27809 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.5185, ideal_fct=5356ns, predicted_fct=56337.2ns
ML STATE: flow_id=27810 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.51339, ideal_fct=5232ns, predicted_fct=44542.1ns
ML STATE: flow_id=27811 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.61002, ideal_fct=223029ns, predicted_fct=1.2512e+06ns
ML STATE: flow_id=27812 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.26926, ideal_fct=5260ns, predicted_fct=38236.3ns
ML STATE: flow_id=27813 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8767, ideal_fct=5356ns, predicted_fct=58255.5ns
ML STATE: flow_id=27814 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.87064, ideal_fct=5232ns, predicted_fct=46411.2ns
ML STATE: flow_id=27815 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.69954, ideal_fct=223029ns, predicted_fct=1.49419e+06ns
ML STATE: flow_id=27816 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.79404, ideal_fct=5260ns, predicted_fct=35736.6ns
ML STATE: flow_id=27817 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.3637, ideal_fct=5356ns, predicted_fct=55508.1ns
ML STATE: flow_id=27818 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.41586, ideal_fct=5232ns, predicted_fct=44031.8ns
ML STATE: flow_id=27819 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.65849, ideal_fct=223029ns, predicted_fct=1.26201e+06ns
ML STATE: flow_id=27820 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.35186, ideal_fct=5260ns, predicted_fct=38670.8ns
ML STATE: flow_id=27821 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8066, ideal_fct=5356ns, predicted_fct=57880ns
ML STATE: flow_id=27822 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.5302, ideal_fct=5260ns, predicted_fct=71168.7ns
ML STATE: flow_id=27823 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.1817, ideal_fct=5232ns, predicted_fct=53270.5ns
ML STATE: flow_id=27824 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.3053, ideal_fct=5356ns, predicted_fct=71263.3ns
ML STATE: flow_id=27825 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=8.15369, ideal_fct=223029ns, predicted_fct=1.81851e+06ns
ML STATE: flow_id=27826 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.6732, ideal_fct=5232ns, predicted_fct=50610.2ns
ML STATE: flow_id=27827 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.03934, ideal_fct=223029ns, predicted_fct=1.34695e+06ns
ML STATE: flow_id=27828 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.22365, ideal_fct=5260ns, predicted_fct=37996.4ns
ML STATE: flow_id=27829 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.6846, ideal_fct=5260ns, predicted_fct=56201.2ns
ML STATE: flow_id=27830 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.9012, ideal_fct=5356ns, predicted_fct=74454.9ns
ML STATE: flow_id=27831 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4293, ideal_fct=5356ns, predicted_fct=55859.6ns
ML STATE: flow_id=27832 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.6339, ideal_fct=5232ns, predicted_fct=60868.4ns
ML STATE: flow_id=27833 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.663, ideal_fct=5232ns, predicted_fct=61020.9ns
ML STATE: flow_id=27834 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=8.05588, ideal_fct=223029ns, predicted_fct=1.79669e+06ns
ML STATE: flow_id=27835 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.58356, ideal_fct=223029ns, predicted_fct=1.2453e+06ns
ML STATE: flow_id=27836 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.13708, ideal_fct=5260ns, predicted_fct=37541.1ns
ML STATE: flow_id=27837 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7979, ideal_fct=5356ns, predicted_fct=57833.5ns
ML STATE: flow_id=27838 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.77855, ideal_fct=5232ns, predicted_fct=45929.4ns
ML STATE: flow_id=27839 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.57613, ideal_fct=223029ns, predicted_fct=1.46667e+06ns
ML STATE: flow_id=27840 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.6701, ideal_fct=5260ns, predicted_fct=35084.7ns
ML STATE: flow_id=27841 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7196, ideal_fct=5356ns, predicted_fct=57414.2ns
ML STATE: flow_id=27842 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.44396, ideal_fct=5232ns, predicted_fct=44178.8ns
ML STATE: flow_id=27843 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.54767, ideal_fct=223029ns, predicted_fct=1.23729e+06ns
ML STATE: flow_id=27844 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.3136, ideal_fct=5260ns, predicted_fct=38469.5ns
ML STATE: flow_id=27845 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8515, ideal_fct=5356ns, predicted_fct=58120.4ns
ML STATE: flow_id=27846 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.91615, ideal_fct=5232ns, predicted_fct=46649.3ns
ML STATE: flow_id=27847 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.72825, ideal_fct=223029ns, predicted_fct=1.50059e+06ns
ML STATE: flow_id=27848 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.66877, ideal_fct=5260ns, predicted_fct=35077.7ns
ML STATE: flow_id=27849 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4799, ideal_fct=5356ns, predicted_fct=56130.2ns
ML STATE: flow_id=27850 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.44895, ideal_fct=5232ns, predicted_fct=44204.9ns
ML STATE: flow_id=27851 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.62247, ideal_fct=223029ns, predicted_fct=1.25397e+06ns
ML STATE: flow_id=27852 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.36468, ideal_fct=5260ns, predicted_fct=38738.2ns
ML STATE: flow_id=27853 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8322, ideal_fct=5356ns, predicted_fct=58017.1ns
ML STATE: flow_id=27854 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.94612, ideal_fct=5232ns, predicted_fct=46806.1ns
ML STATE: flow_id=27855 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.73475, ideal_fct=223029ns, predicted_fct=1.50204e+06ns
ML STATE: flow_id=27856 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.81924, ideal_fct=5260ns, predicted_fct=35869.2ns
ML STATE: flow_id=27857 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.3125, ideal_fct=5356ns, predicted_fct=55233.7ns
ML STATE: flow_id=27858 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.42694, ideal_fct=5232ns, predicted_fct=44089.8ns
ML STATE: flow_id=27859 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.66344, ideal_fct=223029ns, predicted_fct=1.26311e+06ns
ML STATE: flow_id=27860 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.34869, ideal_fct=5260ns, predicted_fct=38654.1ns
ML STATE: flow_id=27861 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.3971, ideal_fct=5260ns, predicted_fct=54688.5ns
ML STATE: flow_id=27862 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.951, ideal_fct=5356ns, predicted_fct=74721.4ns
ML STATE: flow_id=27863 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4244, ideal_fct=5356ns, predicted_fct=55833.3ns
ML STATE: flow_id=27864 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.7426, ideal_fct=5232ns, predicted_fct=61437.4ns
ML STATE: flow_id=27865 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.5891, ideal_fct=5232ns, predicted_fct=60634.3ns
ML STATE: flow_id=27866 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=8.04407, ideal_fct=223029ns, predicted_fct=1.79406e+06ns
ML STATE: flow_id=27867 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.6239, ideal_fct=223029ns, predicted_fct=1.25429e+06ns
ML STATE: flow_id=27868 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.17096, ideal_fct=5260ns, predicted_fct=37719.3ns
ML STATE: flow_id=27869 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7763, ideal_fct=5356ns, predicted_fct=57718ns
ML STATE: flow_id=27870 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.79958, ideal_fct=5232ns, predicted_fct=46039.4ns
ML STATE: flow_id=27871 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.7558, ideal_fct=5260ns, predicted_fct=67095.3ns
ML STATE: flow_id=27872 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=8.04728, ideal_fct=223029ns, predicted_fct=1.79477e+06ns
ML STATE: flow_id=27873 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.88213, ideal_fct=5356ns, predicted_fct=52928.7ns
ML STATE: flow_id=27874 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.87928, ideal_fct=5232ns, predicted_fct=46456.4ns
ML STATE: flow_id=27875 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.0725, ideal_fct=223029ns, predicted_fct=1.35434e+06ns
ML STATE: flow_id=27876 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.21631, ideal_fct=5260ns, predicted_fct=37957.8ns
ML STATE: flow_id=27877 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7714, ideal_fct=5356ns, predicted_fct=57691.7ns
ML STATE: flow_id=27878 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.76381, ideal_fct=5232ns, predicted_fct=45852.2ns
ML STATE: flow_id=27879 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.58001, ideal_fct=223029ns, predicted_fct=1.46753e+06ns
ML STATE: flow_id=27880 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.68218, ideal_fct=5260ns, predicted_fct=35148.3ns
ML STATE: flow_id=27881 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7525, ideal_fct=5356ns, predicted_fct=57590.4ns
ML STATE: flow_id=27882 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.47425, ideal_fct=5232ns, predicted_fct=44337.3ns
ML STATE: flow_id=27883 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.56408, ideal_fct=223029ns, predicted_fct=1.24095e+06ns
ML STATE: flow_id=27884 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.30358, ideal_fct=5260ns, predicted_fct=38416.9ns
ML STATE: flow_id=27885 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8813, ideal_fct=5356ns, predicted_fct=58280.3ns
ML STATE: flow_id=27886 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.90557, ideal_fct=5232ns, predicted_fct=46593.9ns
ML STATE: flow_id=27887 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.71633, ideal_fct=223029ns, predicted_fct=1.49793e+06ns
ML STATE: flow_id=27888 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.80359, ideal_fct=5260ns, predicted_fct=35786.9ns
ML STATE: flow_id=27889 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.35, ideal_fct=5356ns, predicted_fct=55434.4ns
ML STATE: flow_id=27890 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.42945, ideal_fct=5232ns, predicted_fct=44102.9ns
ML STATE: flow_id=27891 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.65837, ideal_fct=223029ns, predicted_fct=1.26198e+06ns
ML STATE: flow_id=27892 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.40164, ideal_fct=5260ns, predicted_fct=38932.6ns
ML STATE: flow_id=27893 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.9359, ideal_fct=5356ns, predicted_fct=58572.7ns
ML STATE: flow_id=27894 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.99983, ideal_fct=5232ns, predicted_fct=47087.1ns
ML STATE: flow_id=27895 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.80661, ideal_fct=223029ns, predicted_fct=1.51807e+06ns
ML STATE: flow_id=27896 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.71631, ideal_fct=5260ns, predicted_fct=35327.8ns
ML STATE: flow_id=27897 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.6994, ideal_fct=5356ns, predicted_fct=57305.8ns
ML STATE: flow_id=27898 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.5248, ideal_fct=5232ns, predicted_fct=44601.8ns
ML STATE: flow_id=27899 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.59931, ideal_fct=223029ns, predicted_fct=1.24881e+06ns
ML STATE: flow_id=27900 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.29904, ideal_fct=5260ns, predicted_fct=38392.9ns
ML STATE: flow_id=27901 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8096, ideal_fct=5356ns, predicted_fct=57896.3ns
ML STATE: flow_id=27902 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.792, ideal_fct=5260ns, predicted_fct=72545.7ns
ML STATE: flow_id=27903 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.60432, ideal_fct=5232ns, predicted_fct=50249.8ns
ML STATE: flow_id=27904 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.8127, ideal_fct=5356ns, predicted_fct=73980.9ns
ML STATE: flow_id=27905 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=7.92928, ideal_fct=223029ns, predicted_fct=1.76846e+06ns
ML STATE: flow_id=27906 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.80822, ideal_fct=5232ns, predicted_fct=51316.6ns
ML STATE: flow_id=27907 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.93649, ideal_fct=223029ns, predicted_fct=1.32401e+06ns
ML STATE: flow_id=27908 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.1865, ideal_fct=5260ns, predicted_fct=37801ns
ML STATE: flow_id=27909 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7773, ideal_fct=5356ns, predicted_fct=57723ns
ML STATE: flow_id=27910 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.78313, ideal_fct=5232ns, predicted_fct=45953.3ns
ML STATE: flow_id=27911 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.61014, ideal_fct=223029ns, predicted_fct=1.47425e+06ns
ML STATE: flow_id=27912 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.70198, ideal_fct=5260ns, predicted_fct=35252.4ns
ML STATE: flow_id=27913 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7744, ideal_fct=5356ns, predicted_fct=57707.7ns
ML STATE: flow_id=27914 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.44653, ideal_fct=5232ns, predicted_fct=44192.2ns
ML STATE: flow_id=27915 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.54109, ideal_fct=223029ns, predicted_fct=1.23582e+06ns
ML STATE: flow_id=27916 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.19467, ideal_fct=5260ns, predicted_fct=37844ns
ML STATE: flow_id=27917 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.3277, ideal_fct=5260ns, predicted_fct=70103.8ns
ML STATE: flow_id=27918 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.9511, ideal_fct=5356ns, predicted_fct=64009.9ns
ML STATE: flow_id=27919 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.6376, ideal_fct=5356ns, predicted_fct=56975ns
ML STATE: flow_id=27920 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.1552, ideal_fct=5232ns, predicted_fct=63595.9ns
ML STATE: flow_id=27921 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.1598, ideal_fct=5232ns, predicted_fct=58387.9ns
ML STATE: flow_id=27922 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=8.00573, ideal_fct=223029ns, predicted_fct=1.78551e+06ns
ML STATE: flow_id=27923 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.63507, ideal_fct=223029ns, predicted_fct=1.25678e+06ns
