[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=2052ns, predicted_fct=2052ns
ML STATE: flow_id=23493 size=256008B, active_flows=5, params=[1,1,...,1], slowdown=4.1403, ideal_fct=220675ns, predicted_fct=913661ns
ML STATE: flow_id=23494 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.6057, ideal_fct=6046.4ns, predicted_fct=82265.7ns
ML STATE: flow_id=23495 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.5312, ideal_fct=6052ns, predicted_fct=63734.8ns
ML STATE: flow_id=23496 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.21096, ideal_fct=220675ns, predicted_fct=1.3706e+06ns
ML STATE: flow_id=23497 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.4008, ideal_fct=6052ns, predicted_fct=81101.8ns
ML STATE: flow_id=23498 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.2992, ideal_fct=6071.2ns, predicted_fct=80741.9ns
ML STATE: flow_id=23499 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.37012, ideal_fct=6071.2ns, predicted_fct=44745.4ns
ML STATE: flow_id=23500 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.1096, ideal_fct=6046.4ns, predicted_fct=73219.8ns
ML STATE: flow_id=23501 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.5348, ideal_fct=6046.4ns, predicted_fct=63697.8ns
ML STATE: flow_id=23502 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.7007, ideal_fct=220675ns, predicted_fct=1.258e+06ns
ML STATE: flow_id=23503 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=4.86763, ideal_fct=220675ns, predicted_fct=1.07416e+06ns
ML STATE: flow_id=23504 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.75599, ideal_fct=6052ns, predicted_fct=40887.3ns
ML STATE: flow_id=23505 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.6971, ideal_fct=6071.2ns, predicted_fct=58873ns
ML STATE: flow_id=23506 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.44448, ideal_fct=6046.4ns, predicted_fct=51058.7ns
ML STATE: flow_id=23507 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.02378, ideal_fct=220675ns, predicted_fct=1.3293e+06ns
ML STATE: flow_id=23508 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.98441, ideal_fct=6052ns, predicted_fct=42269.7ns
ML STATE: flow_id=23509 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.9733, ideal_fct=6071.2ns, predicted_fct=60549.9ns
ML STATE: flow_id=23510 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.2633, ideal_fct=6052ns, predicted_fct=62113.5ns
ML STATE: flow_id=23511 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.7377, ideal_fct=6046.4ns, predicted_fct=77017.4ns
ML STATE: flow_id=23512 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.4828, ideal_fct=6052ns, predicted_fct=81598.1ns
ML STATE: flow_id=23513 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.9665, ideal_fct=6071.2ns, predicted_fct=72651ns
ML STATE: flow_id=23514 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.5587, ideal_fct=6052ns, predicted_fct=82057.4ns
ML STATE: flow_id=23515 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=8.70265, ideal_fct=220675ns, predicted_fct=1.92046e+06ns
ML STATE: flow_id=23516 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.3206, ideal_fct=6071.2ns, predicted_fct=80872.3ns
ML STATE: flow_id=23517 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.7062, ideal_fct=6046.4ns, predicted_fct=70780.6ns
ML STATE: flow_id=23518 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.7129, ideal_fct=6071.2ns, predicted_fct=83253.9ns
ML STATE: flow_id=23519 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.5818, ideal_fct=6052ns, predicted_fct=76145.3ns
ML STATE: flow_id=23520 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.3783, ideal_fct=6046.4ns, predicted_fct=74844ns
ML STATE: flow_id=23521 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.52939, ideal_fct=220675ns, predicted_fct=1.44087e+06ns
ML STATE: flow_id=23522 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.1637, ideal_fct=6046.4ns, predicted_fct=73546.5ns
ML STATE: flow_id=23523 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.6498, ideal_fct=6071.2ns, predicted_fct=82870.4ns
ML STATE: flow_id=23524 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=7.66955, ideal_fct=220675ns, predicted_fct=1.69248e+06ns
ML STATE: flow_id=23525 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=7.13349, ideal_fct=220675ns, predicted_fct=1.57418e+06ns
ML STATE: flow_id=23526 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.9462, ideal_fct=6046.4ns, predicted_fct=66185.4ns
ML STATE: flow_id=23527 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.16218, ideal_fct=220675ns, predicted_fct=1.13917e+06ns
ML STATE: flow_id=23528 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.45889, ideal_fct=6052ns, predicted_fct=39089.2ns
ML STATE: flow_id=23529 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.32028, ideal_fct=6071.2ns, predicted_fct=50514.1ns
ML STATE: flow_id=23530 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.62789, ideal_fct=6046.4ns, predicted_fct=46121.3ns
ML STATE: flow_id=23531 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.12424, ideal_fct=220675ns, predicted_fct=1.13079e+06ns
ML STATE: flow_id=23532 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.82452, ideal_fct=6052ns, predicted_fct=41302ns
ML STATE: flow_id=23533 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.89764, ideal_fct=6071.2ns, predicted_fct=60090.5ns
ML STATE: flow_id=23534 size=17B, active_flows=5, params=[0,0,...,0], slowdown=8.44286, ideal_fct=6052ns, predicted_fct=51096.2ns
ML STATE: flow_id=23535 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.6774, ideal_fct=6046.4ns, predicted_fct=82698.7ns
ML STATE: flow_id=23536 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.3689, ideal_fct=6071.2ns, predicted_fct=62951.8ns
ML STATE: flow_id=23537 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.48104, ideal_fct=220675ns, predicted_fct=1.43021e+06ns
ML STATE: flow_id=23538 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.1286, ideal_fct=6046.4ns, predicted_fct=67287.9ns
ML STATE: flow_id=23539 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.51041, ideal_fct=220675ns, predicted_fct=1.43669e+06ns
ML STATE: flow_id=23540 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.40771, ideal_fct=6052ns, predicted_fct=56935.4ns
ML STATE: flow_id=23541 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.92011, ideal_fct=6071.2ns, predicted_fct=54155.8ns
ML STATE: flow_id=23542 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.6535, ideal_fct=6052ns, predicted_fct=76578.7ns
ML STATE: flow_id=23543 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.1842, ideal_fct=6046.4ns, predicted_fct=61577.6ns
ML STATE: flow_id=23544 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.5419, ideal_fct=6052ns, predicted_fct=81955.8ns
ML STATE: flow_id=23545 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.2642, ideal_fct=6071.2ns, predicted_fct=74458.1ns
ML STATE: flow_id=23546 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.63586, ideal_fct=220675ns, predicted_fct=1.46437e+06ns
ML STATE: flow_id=23547 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.7567, ideal_fct=6071.2ns, predicted_fct=71377.3ns
ML STATE: flow_id=23548 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.942, ideal_fct=6046.4ns, predicted_fct=72206ns
ML STATE: flow_id=23549 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.39262, ideal_fct=6046.4ns, predicted_fct=56791.5ns
ML STATE: flow_id=23550 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=7.64417, ideal_fct=220675ns, predicted_fct=1.68688e+06ns
ML STATE: flow_id=23551 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.3736, ideal_fct=6052ns, predicted_fct=74885ns
ML STATE: flow_id=23552 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.37278, ideal_fct=220675ns, predicted_fct=1.40631e+06ns
ML STATE: flow_id=23553 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.55406, ideal_fct=6071.2ns, predicted_fct=51933.4ns
ML STATE: flow_id=23554 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.16112, ideal_fct=6046.4ns, predicted_fct=49345.4ns
ML STATE: flow_id=23555 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.26589, ideal_fct=220675ns, predicted_fct=1.16205e+06ns
ML STATE: flow_id=23556 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.70508, ideal_fct=6052ns, predicted_fct=40579.1ns
ML STATE: flow_id=23557 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.63821, ideal_fct=6071.2ns, predicted_fct=58515.5ns
ML STATE: flow_id=23558 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.1293, ideal_fct=6046.4ns, predicted_fct=49153ns
ML STATE: flow_id=23559 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7567, ideal_fct=6052ns, predicted_fct=83255.5ns
ML STATE: flow_id=23560 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.09094, ideal_fct=220675ns, predicted_fct=1.12344e+06ns
ML STATE: flow_id=23561 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8183, ideal_fct=6071.2ns, predicted_fct=65680ns
ML STATE: flow_id=23562 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.39264, ideal_fct=6046.4ns, predicted_fct=50745.3ns
ML STATE: flow_id=23563 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.96906, ideal_fct=220675ns, predicted_fct=1.31722e+06ns
ML STATE: flow_id=23564 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.14283, ideal_fct=6052ns, predicted_fct=55332.4ns
ML STATE: flow_id=23565 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.5685, ideal_fct=6052ns, predicted_fct=70012.6ns
ML STATE: flow_id=23566 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.4892, ideal_fct=6071.2ns, predicted_fct=75824.4ns
ML STATE: flow_id=23567 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.3761, ideal_fct=6071.2ns, predicted_fct=62995.1ns
ML STATE: flow_id=23568 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.6535, ideal_fct=6052ns, predicted_fct=82630.8ns
ML STATE: flow_id=23569 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.3518, ideal_fct=6046.4ns, predicted_fct=68637.7ns
ML STATE: flow_id=23570 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.4333, ideal_fct=6046.4ns, predicted_fct=69130.4ns
ML STATE: flow_id=23571 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.1819, ideal_fct=6071.2ns, predicted_fct=80030.2ns
ML STATE: flow_id=23572 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=7.35639, ideal_fct=220675ns, predicted_fct=1.62337e+06ns
ML STATE: flow_id=23573 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.9419, ideal_fct=220675ns, predicted_fct=1.5319e+06ns
ML STATE: flow_id=23574 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.6394, ideal_fct=6046.4ns, predicted_fct=64329.9ns
ML STATE: flow_id=23575 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.70149, ideal_fct=220675ns, predicted_fct=1.25818e+06ns
ML STATE: flow_id=23576 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.4924, ideal_fct=6052ns, predicted_fct=81655.7ns
ML STATE: flow_id=23577 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.18703, ideal_fct=6071.2ns, predicted_fct=43633.9ns
ML STATE: flow_id=23578 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.87085, ideal_fct=6046.4ns, predicted_fct=47590.3ns
ML STATE: flow_id=23579 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.3634, ideal_fct=220675ns, predicted_fct=1.18357e+06ns
ML STATE: flow_id=23580 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.60338, ideal_fct=6052ns, predicted_fct=39963.7ns
ML STATE: flow_id=23581 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.54485, ideal_fct=6071.2ns, predicted_fct=57948.7ns
ML STATE: flow_id=23582 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.19636, ideal_fct=6046.4ns, predicted_fct=49558.5ns
ML STATE: flow_id=23583 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.64641, ideal_fct=220675ns, predicted_fct=1.24602e+06ns
ML STATE: flow_id=23584 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.73295, ideal_fct=6052ns, predicted_fct=40747.8ns
ML STATE: flow_id=23585 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.0756, ideal_fct=6071.2ns, predicted_fct=61171.2ns
ML STATE: flow_id=23586 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.45943, ideal_fct=6046.4ns, predicted_fct=51149.1ns
ML STATE: flow_id=23587 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.8328, ideal_fct=220675ns, predicted_fct=1.28715e+06ns
ML STATE: flow_id=23588 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.53451, ideal_fct=6052ns, predicted_fct=39546.9ns
ML STATE: flow_id=23589 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.90141, ideal_fct=6071.2ns, predicted_fct=60113.5ns
ML STATE: flow_id=23590 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.24017, ideal_fct=6046.4ns, predicted_fct=49823.3ns
ML STATE: flow_id=23591 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7084, ideal_fct=6052ns, predicted_fct=82963.5ns
ML STATE: flow_id=23592 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.21063, ideal_fct=220675ns, predicted_fct=1.14986e+06ns
ML STATE: flow_id=23593 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.0858, ideal_fct=6052ns, predicted_fct=79195.2ns
ML STATE: flow_id=23594 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.7631, ideal_fct=6071.2ns, predicted_fct=77487.5ns
ML STATE: flow_id=23595 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.6071, ideal_fct=6052ns, predicted_fct=70246.1ns
ML STATE: flow_id=23596 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.8461, ideal_fct=6071.2ns, predicted_fct=77991.1ns
ML STATE: flow_id=23597 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.959, ideal_fct=6046.4ns, predicted_fct=72308.8ns
ML STATE: flow_id=23598 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.1362, ideal_fct=6071.2ns, predicted_fct=79752.6ns
ML STATE: flow_id=23599 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.2631, ideal_fct=6046.4ns, predicted_fct=68101ns
ML STATE: flow_id=23600 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=7.98563, ideal_fct=220675ns, predicted_fct=1.76223e+06ns
ML STATE: flow_id=23601 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.3053, ideal_fct=6046.4ns, predicted_fct=68356.2ns
ML STATE: flow_id=23602 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.5789, ideal_fct=220675ns, predicted_fct=1.4518e+06ns
ML STATE: flow_id=23603 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.3166, ideal_fct=220675ns, predicted_fct=1.39392e+06ns
ML STATE: flow_id=23604 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.40906, ideal_fct=6052ns, predicted_fct=38787.6ns
ML STATE: flow_id=23605 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.32242, ideal_fct=6071.2ns, predicted_fct=50527.1ns
ML STATE: flow_id=23606 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.00794, ideal_fct=6046.4ns, predicted_fct=48419.2ns
ML STATE: flow_id=23607 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.08301, ideal_fct=220675ns, predicted_fct=1.12169e+06ns
ML STATE: flow_id=23608 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.84794, ideal_fct=6052ns, predicted_fct=41443.7ns
ML STATE: flow_id=23609 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.85517, ideal_fct=6071.2ns, predicted_fct=59832.7ns
ML STATE: flow_id=23610 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.51347, ideal_fct=6046.4ns, predicted_fct=51475.8ns
ML STATE: flow_id=23611 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.01686, ideal_fct=220675ns, predicted_fct=1.32777e+06ns
ML STATE: flow_id=23612 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.6457, ideal_fct=6052ns, predicted_fct=70480ns
ML STATE: flow_id=23613 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.24045, ideal_fct=6071.2ns, predicted_fct=50029.4ns
ML STATE: flow_id=23614 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.42823, ideal_fct=6046.4ns, predicted_fct=50960.5ns
ML STATE: flow_id=23615 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.49747, ideal_fct=220675ns, predicted_fct=1.21315e+06ns
ML STATE: flow_id=23616 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.97119, ideal_fct=6052ns, predicted_fct=42189.6ns
ML STATE: flow_id=23617 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.6746, ideal_fct=6052ns, predicted_fct=82758.9ns
ML STATE: flow_id=23618 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.0291, ideal_fct=6071.2ns, predicted_fct=60888.5ns
ML STATE: flow_id=23619 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.97612, ideal_fct=6071.2ns, predicted_fct=60567ns
ML STATE: flow_id=23620 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.6018, ideal_fct=6046.4ns, predicted_fct=76195.8ns
ML STATE: flow_id=23621 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.7146, ideal_fct=6052ns, predicted_fct=76949ns
ML STATE: flow_id=23622 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.2641, ideal_fct=6046.4ns, predicted_fct=74153.4ns
ML STATE: flow_id=23623 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=8.73631, ideal_fct=220675ns, predicted_fct=1.92789e+06ns
ML STATE: flow_id=23624 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.4384, ideal_fct=6071.2ns, predicted_fct=75516.1ns
ML STATE: flow_id=23625 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=8.01509, ideal_fct=220675ns, predicted_fct=1.76873e+06ns
ML STATE: flow_id=23626 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.0489, ideal_fct=6052ns, predicted_fct=66868ns
ML STATE: flow_id=23627 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.7307, ideal_fct=6046.4ns, predicted_fct=70928.5ns
ML STATE: flow_id=23628 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8189, ideal_fct=6071.2ns, predicted_fct=65683.5ns
ML STATE: flow_id=23629 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.20335, ideal_fct=220675ns, predicted_fct=1.36893e+06ns
ML STATE: flow_id=23630 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.72717, ideal_fct=6046.4ns, predicted_fct=58814.4ns
ML STATE: flow_id=23631 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.34456, ideal_fct=220675ns, predicted_fct=1.17941e+06ns
ML STATE: flow_id=23632 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.88163, ideal_fct=6052ns, predicted_fct=41647.6ns
ML STATE: flow_id=23633 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.38496, ideal_fct=6071.2ns, predicted_fct=56978ns
ML STATE: flow_id=23634 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.44243, ideal_fct=6052ns, predicted_fct=57145.6ns
ML STATE: flow_id=23635 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.1596, ideal_fct=6046.4ns, predicted_fct=79568.4ns
ML STATE: flow_id=23636 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.0084, ideal_fct=6071.2ns, predicted_fct=66834.4ns
ML STATE: flow_id=23637 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.97496, ideal_fct=220675ns, predicted_fct=1.5392e+06ns
ML STATE: flow_id=23638 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.88043, ideal_fct=6046.4ns, predicted_fct=59741ns
ML STATE: flow_id=23639 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.70127, ideal_fct=220675ns, predicted_fct=1.25813e+06ns
ML STATE: flow_id=23640 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.17192, ideal_fct=6052ns, predicted_fct=43404.5ns
ML STATE: flow_id=23641 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.97679, ideal_fct=6071.2ns, predicted_fct=60571.1ns
ML STATE: flow_id=23642 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.2784, ideal_fct=6052ns, predicted_fct=62205.2ns
ML STATE: flow_id=23643 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.4361, ideal_fct=6046.4ns, predicted_fct=75193.3ns
ML STATE: flow_id=23644 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.2233, ideal_fct=6071.2ns, predicted_fct=68138.8ns
ML STATE: flow_id=23645 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=7.39267, ideal_fct=220675ns, predicted_fct=1.63138e+06ns
ML STATE: flow_id=23646 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.646, ideal_fct=6046.4ns, predicted_fct=64369.7ns
ML STATE: flow_id=23647 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.63416, ideal_fct=220675ns, predicted_fct=1.46399e+06ns
ML STATE: flow_id=23648 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.07724, ideal_fct=6052ns, predicted_fct=48883.5ns
ML STATE: flow_id=23649 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.36424, ideal_fct=6071.2ns, predicted_fct=56852.2ns
ML STATE: flow_id=23650 size=17B, active_flows=5, params=[0,0,...,0], slowdown=7.64704, ideal_fct=6052ns, predicted_fct=46279.9ns
ML STATE: flow_id=23651 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.6109, ideal_fct=6046.4ns, predicted_fct=82297.1ns
ML STATE: flow_id=23652 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.39093, ideal_fct=6071.2ns, predicted_fct=57014.2ns
ML STATE: flow_id=23653 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.6175, ideal_fct=220675ns, predicted_fct=1.23964e+06ns
ML STATE: flow_id=23654 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.6018, ideal_fct=6046.4ns, predicted_fct=70149.1ns
ML STATE: flow_id=23655 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.60955, ideal_fct=220675ns, predicted_fct=1.23789e+06ns
ML STATE: flow_id=23656 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.751, ideal_fct=6052ns, predicted_fct=83220.9ns
ML STATE: flow_id=23657 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.92225, ideal_fct=6071.2ns, predicted_fct=48097.6ns
ML STATE: flow_id=23658 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.89958, ideal_fct=6046.4ns, predicted_fct=53810.4ns
ML STATE: flow_id=23659 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.3566, ideal_fct=6052ns, predicted_fct=62678ns
ML STATE: flow_id=23660 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=7.07494, ideal_fct=220675ns, predicted_fct=1.56126e+06ns
ML STATE: flow_id=23661 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.68099, ideal_fct=6071.2ns, predicted_fct=52704ns
ML STATE: flow_id=23662 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.71947, ideal_fct=6046.4ns, predicted_fct=52721.4ns
ML STATE: flow_id=23663 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.68826, ideal_fct=220675ns, predicted_fct=1.25526e+06ns
ML STATE: flow_id=23664 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.82185, ideal_fct=6052ns, predicted_fct=41285.8ns
