[INFO] Using GPU 2
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=27549 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=9.83322, ideal_fct=781045ns, predicted_fct=7.68018e+06ns
ML STATE: flow_id=27550 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.1332, ideal_fct=5232ns, predicted_fct=53016.9ns
ML STATE: flow_id=27551 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.40621, ideal_fct=781045ns, predicted_fct=6.56562e+06ns
ML STATE: flow_id=27552 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.35448, ideal_fct=5260ns, predicted_fct=49204.6ns
ML STATE: flow_id=27553 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.2605, ideal_fct=5356ns, predicted_fct=54955.3ns
ML STATE: flow_id=27554 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.108, ideal_fct=5232ns, predicted_fct=52885.2ns
ML STATE: flow_id=27555 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.69439, ideal_fct=781045ns, predicted_fct=6.79071e+06ns
ML STATE: flow_id=27556 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.52509, ideal_fct=5260ns, predicted_fct=50102ns
ML STATE: flow_id=27557 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.93348, ideal_fct=5356ns, predicted_fct=53203.7ns
ML STATE: flow_id=27558 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.82539, ideal_fct=5232ns, predicted_fct=51406.4ns
ML STATE: flow_id=27559 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.41635, ideal_fct=781045ns, predicted_fct=6.57355e+06ns
ML STATE: flow_id=27560 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.34941, ideal_fct=5260ns, predicted_fct=49177.9ns
ML STATE: flow_id=27561 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1616, ideal_fct=5356ns, predicted_fct=54425.7ns
ML STATE: flow_id=27562 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0281, ideal_fct=5232ns, predicted_fct=52467ns
ML STATE: flow_id=27563 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.63217, ideal_fct=781045ns, predicted_fct=6.74211e+06ns
ML STATE: flow_id=27564 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.29093, ideal_fct=5260ns, predicted_fct=48870.3ns
ML STATE: flow_id=27565 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.88542, ideal_fct=5356ns, predicted_fct=52946.3ns
ML STATE: flow_id=27566 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.77929, ideal_fct=5232ns, predicted_fct=51165.2ns
ML STATE: flow_id=27567 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.38883, ideal_fct=781045ns, predicted_fct=6.55206e+06ns
ML STATE: flow_id=27568 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.35092, ideal_fct=5260ns, predicted_fct=49185.9ns
ML STATE: flow_id=27569 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1443, ideal_fct=5356ns, predicted_fct=54332.6ns
ML STATE: flow_id=27570 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0162, ideal_fct=5232ns, predicted_fct=52404.6ns
ML STATE: flow_id=27571 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.436, ideal_fct=5260ns, predicted_fct=54893.4ns
ML STATE: flow_id=27572 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=10.1778, ideal_fct=781045ns, predicted_fct=7.94936e+06ns
ML STATE: flow_id=27573 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.5278, ideal_fct=5356ns, predicted_fct=56387.1ns
ML STATE: flow_id=27574 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0828, ideal_fct=5232ns, predicted_fct=52753ns
ML STATE: flow_id=27575 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.71641, ideal_fct=781045ns, predicted_fct=6.80791e+06ns
ML STATE: flow_id=27576 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.08952, ideal_fct=5260ns, predicted_fct=47810.9ns
ML STATE: flow_id=27577 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.95555, ideal_fct=5356ns, predicted_fct=53321.9ns
ML STATE: flow_id=27578 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.82935, ideal_fct=5232ns, predicted_fct=51427.2ns
ML STATE: flow_id=27579 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.44288, ideal_fct=781045ns, predicted_fct=6.59427e+06ns
ML STATE: flow_id=27580 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.91503, ideal_fct=5260ns, predicted_fct=52153ns
ML STATE: flow_id=27581 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1038, ideal_fct=5356ns, predicted_fct=54115.9ns
ML STATE: flow_id=27582 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.99184, ideal_fct=5232ns, predicted_fct=52277.3ns
ML STATE: flow_id=27583 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.6012, ideal_fct=781045ns, predicted_fct=6.71792e+06ns
ML STATE: flow_id=27584 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.1741, ideal_fct=5260ns, predicted_fct=58775.6ns
ML STATE: flow_id=27585 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.98085, ideal_fct=5356ns, predicted_fct=53457.4ns
ML STATE: flow_id=27586 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.99068, ideal_fct=5232ns, predicted_fct=52271.2ns
ML STATE: flow_id=27587 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.61157, ideal_fct=781045ns, predicted_fct=6.72603e+06ns
ML STATE: flow_id=27588 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.51501, ideal_fct=5260ns, predicted_fct=50048.9ns
ML STATE: flow_id=27589 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.207, ideal_fct=5356ns, predicted_fct=54668.8ns
ML STATE: flow_id=27590 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0714, ideal_fct=5232ns, predicted_fct=52693.4ns
ML STATE: flow_id=27591 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.67346, ideal_fct=781045ns, predicted_fct=6.77436e+06ns
ML STATE: flow_id=27592 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.17134, ideal_fct=5260ns, predicted_fct=48241.3ns
ML STATE: flow_id=27593 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.3244, ideal_fct=5260ns, predicted_fct=54306.4ns
ML STATE: flow_id=27594 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.4886, ideal_fct=5356ns, predicted_fct=61533.2ns
ML STATE: flow_id=27595 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.3445, ideal_fct=5356ns, predicted_fct=55405.2ns
ML STATE: flow_id=27596 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.8386, ideal_fct=5232ns, predicted_fct=56707.4ns
ML STATE: flow_id=27597 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.4014, ideal_fct=5232ns, predicted_fct=54419.9ns
ML STATE: flow_id=27598 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=9.72617, ideal_fct=781045ns, predicted_fct=7.59658e+06ns
ML STATE: flow_id=27599 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.4456, ideal_fct=5260ns, predicted_fct=60204ns
ML STATE: flow_id=27600 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=10.5661, ideal_fct=781045ns, predicted_fct=8.25257e+06ns
ML STATE: flow_id=27601 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.3092, ideal_fct=5356ns, predicted_fct=55216.1ns
ML STATE: flow_id=27602 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0809, ideal_fct=5232ns, predicted_fct=52743.5ns
ML STATE: flow_id=27603 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.71458, ideal_fct=781045ns, predicted_fct=6.80648e+06ns
ML STATE: flow_id=27604 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.0291, ideal_fct=5260ns, predicted_fct=58012.9ns
ML STATE: flow_id=27605 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.80469, ideal_fct=5356ns, predicted_fct=52513.9ns
ML STATE: flow_id=27606 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.77039, ideal_fct=5232ns, predicted_fct=51118.7ns
ML STATE: flow_id=27607 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.40096, ideal_fct=781045ns, predicted_fct=6.56153e+06ns
ML STATE: flow_id=27608 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.29676, ideal_fct=5260ns, predicted_fct=48901ns
ML STATE: flow_id=27609 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1956, ideal_fct=5356ns, predicted_fct=54607.4ns
ML STATE: flow_id=27610 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0523, ideal_fct=5232ns, predicted_fct=52593.5ns
ML STATE: flow_id=27611 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.65147, ideal_fct=781045ns, predicted_fct=6.75718e+06ns
ML STATE: flow_id=27612 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.57146, ideal_fct=5260ns, predicted_fct=50345.9ns
ML STATE: flow_id=27613 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.87767, ideal_fct=5356ns, predicted_fct=52904.8ns
ML STATE: flow_id=27614 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.78388, ideal_fct=5232ns, predicted_fct=51189.2ns
ML STATE: flow_id=27615 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.37734, ideal_fct=781045ns, predicted_fct=6.54308e+06ns
ML STATE: flow_id=27616 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.22189, ideal_fct=5260ns, predicted_fct=48507.2ns
ML STATE: flow_id=27617 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1727, ideal_fct=5356ns, predicted_fct=54484.8ns
ML STATE: flow_id=27618 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.037, ideal_fct=5232ns, predicted_fct=52513.4ns
ML STATE: flow_id=27619 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.64362, ideal_fct=781045ns, predicted_fct=6.75106e+06ns
ML STATE: flow_id=27620 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.33303, ideal_fct=5260ns, predicted_fct=49091.7ns
ML STATE: flow_id=27621 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1375, ideal_fct=5356ns, predicted_fct=54296.5ns
ML STATE: flow_id=27622 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.6822, ideal_fct=5260ns, predicted_fct=71968.2ns
ML STATE: flow_id=27623 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.80433, ideal_fct=5232ns, predicted_fct=51296.2ns
ML STATE: flow_id=27624 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.4701, ideal_fct=5356ns, predicted_fct=66789.7ns
ML STATE: flow_id=27625 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=9.02046, ideal_fct=781045ns, predicted_fct=7.04538e+06ns
ML STATE: flow_id=27626 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.9873, ideal_fct=5232ns, predicted_fct=57485.5ns
ML STATE: flow_id=27627 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.43533, ideal_fct=781045ns, predicted_fct=6.58837e+06ns
ML STATE: flow_id=27628 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.8137, ideal_fct=5260ns, predicted_fct=51620.1ns
ML STATE: flow_id=27629 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.175, ideal_fct=5356ns, predicted_fct=54497.1ns
ML STATE: flow_id=27630 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0407, ideal_fct=5232ns, predicted_fct=52532.9ns
ML STATE: flow_id=27631 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.64192, ideal_fct=781045ns, predicted_fct=6.74973e+06ns
ML STATE: flow_id=27632 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.6356, ideal_fct=5260ns, predicted_fct=55943.2ns
ML STATE: flow_id=27633 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.96274, ideal_fct=5356ns, predicted_fct=53360.4ns
ML STATE: flow_id=27634 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.94488, ideal_fct=5232ns, predicted_fct=52031.6ns
ML STATE: flow_id=27635 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.57122, ideal_fct=781045ns, predicted_fct=6.69451e+06ns
ML STATE: flow_id=27636 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.48168, ideal_fct=5260ns, predicted_fct=49873.6ns
ML STATE: flow_id=27637 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.2217, ideal_fct=5356ns, predicted_fct=54747.3ns
ML STATE: flow_id=27638 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0842, ideal_fct=5232ns, predicted_fct=52760.5ns
ML STATE: flow_id=27639 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.68346, ideal_fct=781045ns, predicted_fct=6.78217e+06ns
ML STATE: flow_id=27640 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.21755, ideal_fct=5260ns, predicted_fct=48484.3ns
ML STATE: flow_id=27641 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.87743, ideal_fct=5260ns, predicted_fct=51955.3ns
ML STATE: flow_id=27642 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.866, ideal_fct=5356ns, predicted_fct=74266.3ns
ML STATE: flow_id=27643 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0695, ideal_fct=5356ns, predicted_fct=53932.2ns
ML STATE: flow_id=27644 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.3598, ideal_fct=5232ns, predicted_fct=59434.7ns
ML STATE: flow_id=27645 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.22, ideal_fct=5232ns, predicted_fct=53470.9ns
ML STATE: flow_id=27646 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=9.87621, ideal_fct=781045ns, predicted_fct=7.71376e+06ns
ML STATE: flow_id=27647 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.98354, ideal_fct=781045ns, predicted_fct=7.01655e+06ns
ML STATE: flow_id=27648 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.254, ideal_fct=5260ns, predicted_fct=53936.2ns
ML STATE: flow_id=27649 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0792, ideal_fct=5356ns, predicted_fct=53984.1ns
ML STATE: flow_id=27650 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0118, ideal_fct=5232ns, predicted_fct=52381.7ns
ML STATE: flow_id=27651 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.61339, ideal_fct=781045ns, predicted_fct=6.72744e+06ns
ML STATE: flow_id=27652 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.53254, ideal_fct=5260ns, predicted_fct=50141.2ns
ML STATE: flow_id=27653 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.2115, ideal_fct=5356ns, predicted_fct=54692.6ns
ML STATE: flow_id=27654 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.909, ideal_fct=5260ns, predicted_fct=57381.5ns
ML STATE: flow_id=27655 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.5652, ideal_fct=5232ns, predicted_fct=55277.1ns
ML STATE: flow_id=27656 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.0664, ideal_fct=5356ns, predicted_fct=59271.5ns
ML STATE: flow_id=27657 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=9.55878, ideal_fct=781045ns, predicted_fct=7.46583e+06ns
ML STATE: flow_id=27658 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.7007, ideal_fct=5232ns, predicted_fct=55986ns
ML STATE: flow_id=27659 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.0764, ideal_fct=5260ns, predicted_fct=53001.8ns
ML STATE: flow_id=27660 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=10.3948, ideal_fct=781045ns, predicted_fct=8.11879e+06ns
ML STATE: flow_id=27661 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1175, ideal_fct=5356ns, predicted_fct=54189.6ns
ML STATE: flow_id=27662 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.85333, ideal_fct=5232ns, predicted_fct=51552.6ns
ML STATE: flow_id=27663 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.44514, ideal_fct=781045ns, predicted_fct=6.59603e+06ns
ML STATE: flow_id=27664 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.23764, ideal_fct=5260ns, predicted_fct=48590ns
ML STATE: flow_id=27665 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.2178, ideal_fct=5356ns, predicted_fct=54726.6ns
ML STATE: flow_id=27666 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0675, ideal_fct=5232ns, predicted_fct=52673.3ns
ML STATE: flow_id=27667 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.66364, ideal_fct=781045ns, predicted_fct=6.76669e+06ns
ML STATE: flow_id=27668 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.15829, ideal_fct=5260ns, predicted_fct=48172.6ns
ML STATE: flow_id=27669 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.9159, ideal_fct=5356ns, predicted_fct=53109.6ns
ML STATE: flow_id=27670 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.79381, ideal_fct=5232ns, predicted_fct=51241.2ns
ML STATE: flow_id=27671 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.4058, ideal_fct=781045ns, predicted_fct=6.56531e+06ns
ML STATE: flow_id=27672 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.4782, ideal_fct=5260ns, predicted_fct=60375.1ns
ML STATE: flow_id=27673 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0603, ideal_fct=5356ns, predicted_fct=53883.1ns
ML STATE: flow_id=27674 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0822, ideal_fct=5232ns, predicted_fct=52749.8ns
ML STATE: flow_id=27675 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.68878, ideal_fct=781045ns, predicted_fct=6.78633e+06ns
ML STATE: flow_id=27676 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.6099, ideal_fct=5260ns, predicted_fct=55808.1ns
ML STATE: flow_id=27677 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0017, ideal_fct=5356ns, predicted_fct=53569.2ns
ML STATE: flow_id=27678 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.97454, ideal_fct=5232ns, predicted_fct=52186.8ns
ML STATE: flow_id=27679 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.90988, ideal_fct=5260ns, predicted_fct=52125.9ns
ML STATE: flow_id=27680 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=12.1166, ideal_fct=781045ns, predicted_fct=9.46358e+06ns
ML STATE: flow_id=27681 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.84564, ideal_fct=5356ns, predicted_fct=52733.3ns
ML STATE: flow_id=27682 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.88206, ideal_fct=5232ns, predicted_fct=51702.9ns
ML STATE: flow_id=27683 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.57147, ideal_fct=781045ns, predicted_fct=6.69471e+06ns
ML STATE: flow_id=27684 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.43892, ideal_fct=5260ns, predicted_fct=49648.7ns
ML STATE: flow_id=27685 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.2281, ideal_fct=5356ns, predicted_fct=54781.5ns
ML STATE: flow_id=27686 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0891, ideal_fct=5232ns, predicted_fct=52786.2ns
ML STATE: flow_id=27687 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.68954, ideal_fct=781045ns, predicted_fct=6.78692e+06ns
ML STATE: flow_id=27688 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.20961, ideal_fct=5260ns, predicted_fct=48442.5ns
ML STATE: flow_id=27689 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.97495, ideal_fct=5260ns, predicted_fct=52468.2ns
ML STATE: flow_id=27690 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.0105, ideal_fct=5356ns, predicted_fct=69684.5ns
ML STATE: flow_id=27691 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.9726, ideal_fct=5356ns, predicted_fct=53413.2ns
ML STATE: flow_id=27692 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.2615, ideal_fct=5232ns, predicted_fct=58920.2ns
ML STATE: flow_id=27693 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.2209, ideal_fct=5232ns, predicted_fct=53475.9ns
ML STATE: flow_id=27694 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=10.109, ideal_fct=781045ns, predicted_fct=7.89556e+06ns
ML STATE: flow_id=27695 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=9.26225, ideal_fct=781045ns, predicted_fct=7.23423e+06ns
ML STATE: flow_id=27696 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.5806, ideal_fct=5260ns, predicted_fct=50393.9ns
ML STATE: flow_id=27697 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.96747, ideal_fct=5356ns, predicted_fct=53385.8ns
ML STATE: flow_id=27698 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.88378, ideal_fct=5232ns, predicted_fct=51711.9ns
ML STATE: flow_id=27699 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.46817, ideal_fct=781045ns, predicted_fct=6.61402e+06ns
ML STATE: flow_id=27700 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.90121, ideal_fct=5260ns, predicted_fct=52080.3ns
ML STATE: flow_id=27701 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1736, ideal_fct=5356ns, predicted_fct=54489.7ns
ML STATE: flow_id=27702 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0549, ideal_fct=5232ns, predicted_fct=52607.2ns
ML STATE: flow_id=27703 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.65661, ideal_fct=781045ns, predicted_fct=6.7612e+06ns
ML STATE: flow_id=27704 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.93849, ideal_fct=5260ns, predicted_fct=52276.5ns
ML STATE: flow_id=27705 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1913, ideal_fct=5356ns, predicted_fct=54584.4ns
ML STATE: flow_id=27706 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.077, ideal_fct=5232ns, predicted_fct=52722.8ns
ML STATE: flow_id=27707 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.67548, ideal_fct=781045ns, predicted_fct=6.77594e+06ns
ML STATE: flow_id=27708 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.2647, ideal_fct=5260ns, predicted_fct=48732.3ns
ML STATE: flow_id=27709 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0144, ideal_fct=5356ns, predicted_fct=53637.2ns
ML STATE: flow_id=27710 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.89841, ideal_fct=5232ns, predicted_fct=51788.5ns
ML STATE: flow_id=27711 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.51242, ideal_fct=781045ns, predicted_fct=6.64858e+06ns
ML STATE: flow_id=27712 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.80081, ideal_fct=5260ns, predicted_fct=51552.3ns
ML STATE: flow_id=27713 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1634, ideal_fct=5356ns, predicted_fct=54435.1ns
ML STATE: flow_id=27714 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0446, ideal_fct=5232ns, predicted_fct=52553.2ns
ML STATE: flow_id=27715 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.64998, ideal_fct=781045ns, predicted_fct=6.75602e+06ns
ML STATE: flow_id=27716 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.38049, ideal_fct=5260ns, predicted_fct=49341.4ns
ML STATE: flow_id=27717 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.91197, ideal_fct=5356ns, predicted_fct=53088.5ns
ML STATE: flow_id=27718 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.80693, ideal_fct=5232ns, predicted_fct=51309.9ns
ML STATE: flow_id=27719 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.4157, ideal_fct=781045ns, predicted_fct=6.57304e+06ns
ML STATE: flow_id=27720 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.71974, ideal_fct=5260ns, predicted_fct=51125.8ns
ML STATE: flow_id=27721 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1686, ideal_fct=5356ns, predicted_fct=54463.2ns
ML STATE: flow_id=27722 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.052, ideal_fct=5232ns, predicted_fct=52592ns
