[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=20483 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.85918, ideal_fct=91046.4ns, predicted_fct=897643ns
ML STATE: flow_id=20484 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=3.00815, ideal_fct=863691ns, predicted_fct=2.59811e+06ns
ML STATE: flow_id=20485 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.35459, ideal_fct=93046.4ns, predicted_fct=870411ns
ML STATE: flow_id=20486 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=5.75679, ideal_fct=865691ns, predicted_fct=4.9836e+06ns
ML STATE: flow_id=20487 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.92699, ideal_fct=93071.2ns, predicted_fct=830846ns
ML STATE: flow_id=20488 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5916, ideal_fct=93052ns, predicted_fct=1.26472e+06ns
ML STATE: flow_id=20489 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.0997, ideal_fct=93046.4ns, predicted_fct=1.12583e+06ns
ML STATE: flow_id=20490 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.62899, ideal_fct=91046.4ns, predicted_fct=876685ns
ML STATE: flow_id=20491 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=5.96257, ideal_fct=863691ns, predicted_fct=5.14982e+06ns
ML STATE: flow_id=20492 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=7.9986, ideal_fct=865691ns, predicted_fct=6.92432e+06ns
ML STATE: flow_id=20493 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.23957, ideal_fct=91052ns, predicted_fct=841282ns
ML STATE: flow_id=20494 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1844, ideal_fct=93046.4ns, predicted_fct=1.04067e+06ns
ML STATE: flow_id=20495 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.6458, ideal_fct=93052ns, predicted_fct=897561ns
ML STATE: flow_id=20496 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.13346, ideal_fct=863691ns, predicted_fct=7.0248e+06ns
ML STATE: flow_id=20497 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.69182, ideal_fct=865691ns, predicted_fct=7.52443e+06ns
ML STATE: flow_id=20498 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1095, ideal_fct=93071.2ns, predicted_fct=940908ns
ML STATE: flow_id=20499 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.82425, ideal_fct=93052ns, predicted_fct=914167ns
ML STATE: flow_id=20500 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.80023, ideal_fct=91052ns, predicted_fct=801279ns
ML STATE: flow_id=20501 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4451, ideal_fct=91071.2ns, predicted_fct=951244ns
ML STATE: flow_id=20502 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.2698, ideal_fct=93052ns, predicted_fct=1.14173e+06ns
ML STATE: flow_id=20503 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.44098, ideal_fct=91052ns, predicted_fct=859620ns
ML STATE: flow_id=20504 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.9562, ideal_fct=865691ns, predicted_fct=9.48468e+06ns
ML STATE: flow_id=20505 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.93095, ideal_fct=91052ns, predicted_fct=904233ns
ML STATE: flow_id=20506 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.4333, ideal_fct=93071.2ns, predicted_fct=1.06411e+06ns
ML STATE: flow_id=20507 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.69037, ideal_fct=91052ns, predicted_fct=882327ns
ML STATE: flow_id=20508 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.5656, ideal_fct=93046.4ns, predicted_fct=1.16918e+06ns
ML STATE: flow_id=20509 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.079, ideal_fct=93071.2ns, predicted_fct=938064ns
ML STATE: flow_id=20510 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2769, ideal_fct=91071.2ns, predicted_fct=1.20914e+06ns
ML STATE: flow_id=20511 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.65665, ideal_fct=91046.4ns, predicted_fct=879203ns
ML STATE: flow_id=20512 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.71911, ideal_fct=91071.2ns, predicted_fct=885131ns
ML STATE: flow_id=20513 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.3711, ideal_fct=93071.2ns, predicted_fct=965249ns
ML STATE: flow_id=20514 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.4866, ideal_fct=91071.2ns, predicted_fct=1.13717e+06ns
ML STATE: flow_id=20515 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2757, ideal_fct=93046.4ns, predicted_fct=956119ns
ML STATE: flow_id=20516 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3447, ideal_fct=91071.2ns, predicted_fct=942100ns
ML STATE: flow_id=20517 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1746, ideal_fct=93046.4ns, predicted_fct=946707ns
ML STATE: flow_id=20518 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.3032, ideal_fct=865691ns, predicted_fct=7.18801e+06ns
ML STATE: flow_id=20519 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=5.57551, ideal_fct=863691ns, predicted_fct=4.81552e+06ns
ML STATE: flow_id=20520 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.71452, ideal_fct=91046.4ns, predicted_fct=884472ns
ML STATE: flow_id=20521 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6166, ideal_fct=91046.4ns, predicted_fct=1.23975e+06ns
ML STATE: flow_id=20522 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.92227, ideal_fct=93046.4ns, predicted_fct=923232ns
ML STATE: flow_id=20523 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.83517, ideal_fct=865691ns, predicted_fct=7.64853e+06ns
ML STATE: flow_id=20524 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8357, ideal_fct=91046.4ns, predicted_fct=1.0776e+06ns
ML STATE: flow_id=20525 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.6935, ideal_fct=91046.4ns, predicted_fct=973606ns
ML STATE: flow_id=20526 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.21727, ideal_fct=865691ns, predicted_fct=7.11362e+06ns
ML STATE: flow_id=20527 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=7.99795, ideal_fct=863691ns, predicted_fct=6.90776e+06ns
ML STATE: flow_id=20528 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.40433, ideal_fct=865691ns, predicted_fct=7.27555e+06ns
ML STATE: flow_id=20529 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.7757, ideal_fct=93052ns, predicted_fct=1.18881e+06ns
ML STATE: flow_id=20530 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.3083, ideal_fct=93052ns, predicted_fct=1.14531e+06ns
ML STATE: flow_id=20531 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=5.81169, ideal_fct=863691ns, predicted_fct=5.01951e+06ns
ML STATE: flow_id=20532 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.74732, ideal_fct=91052ns, predicted_fct=887513ns
ML STATE: flow_id=20533 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=3.70245, ideal_fct=863691ns, predicted_fct=3.19777e+06ns
ML STATE: flow_id=20534 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=5.35485, ideal_fct=863691ns, predicted_fct=4.62494e+06ns
ML STATE: flow_id=20535 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.71192, ideal_fct=91052ns, predicted_fct=793237ns
ML STATE: flow_id=20536 size=41B, active_flows=19, params=[0,0,...,0], slowdown=7.57691, ideal_fct=91071.2ns, predicted_fct=690038ns
ML STATE: flow_id=20537 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.6812, ideal_fct=93071.2ns, predicted_fct=994113ns
ML STATE: flow_id=20538 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8763, ideal_fct=93071.2ns, predicted_fct=1.29148e+06ns
ML STATE: flow_id=20539 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.25305, ideal_fct=91071.2ns, predicted_fct=842687ns
ML STATE: flow_id=20540 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.32963, ideal_fct=91046.4ns, predicted_fct=758382ns
ML STATE: flow_id=20541 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.5259, ideal_fct=93052ns, predicted_fct=1.07251e+06ns
ML STATE: flow_id=20542 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.427, ideal_fct=93052ns, predicted_fct=970251ns
ML STATE: flow_id=20543 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.3182, ideal_fct=93052ns, predicted_fct=960134ns
ML STATE: flow_id=20544 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.4683, ideal_fct=91046.4ns, predicted_fct=1.1352e+06ns
ML STATE: flow_id=20545 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6869, ideal_fct=93046.4ns, predicted_fct=1.27352e+06ns
ML STATE: flow_id=20546 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.81972, ideal_fct=93046.4ns, predicted_fct=913689ns
ML STATE: flow_id=20547 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.8788, ideal_fct=93052ns, predicted_fct=1.10535e+06ns
ML STATE: flow_id=20548 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=5.0598, ideal_fct=863691ns, predicted_fct=4.37011e+06ns
ML STATE: flow_id=20549 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.6439, ideal_fct=93071.2ns, predicted_fct=897569ns
ML STATE: flow_id=20550 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9494, ideal_fct=93071.2ns, predicted_fct=1.20522e+06ns
ML STATE: flow_id=20551 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.3281, ideal_fct=91052ns, predicted_fct=940395ns
ML STATE: flow_id=20552 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6158, ideal_fct=93071.2ns, predicted_fct=1.0811e+06ns
ML STATE: flow_id=20553 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.22754, ideal_fct=863691ns, predicted_fct=7.10605e+06ns
ML STATE: flow_id=20554 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3473, ideal_fct=91052ns, predicted_fct=1.0332e+06ns
ML STATE: flow_id=20555 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5551, ideal_fct=91052ns, predicted_fct=1.23422e+06ns
ML STATE: flow_id=20556 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.62419, ideal_fct=865691ns, predicted_fct=8.33157e+06ns
ML STATE: flow_id=20557 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.29615, ideal_fct=865691ns, predicted_fct=8.0476e+06ns
ML STATE: flow_id=20558 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.77326, ideal_fct=93052ns, predicted_fct=909421ns
ML STATE: flow_id=20559 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4578, ideal_fct=93071.2ns, predicted_fct=1.25253e+06ns
ML STATE: flow_id=20560 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.92426, ideal_fct=93046.4ns, predicted_fct=923417ns
ML STATE: flow_id=20561 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.72833, ideal_fct=91071.2ns, predicted_fct=885970ns
ML STATE: flow_id=20562 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.5002, ideal_fct=93046.4ns, predicted_fct=977001ns
ML STATE: flow_id=20563 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.0656, ideal_fct=93046.4ns, predicted_fct=1.2157e+06ns
ML STATE: flow_id=20564 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.742, ideal_fct=91071.2ns, predicted_fct=887215ns
ML STATE: flow_id=20565 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.2936, ideal_fct=91071.2ns, predicted_fct=755308ns
ML STATE: flow_id=20566 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8335, ideal_fct=93071.2ns, predicted_fct=1.2875e+06ns
ML STATE: flow_id=20567 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.94054, ideal_fct=865691ns, predicted_fct=7.73975e+06ns
ML STATE: flow_id=20568 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2169, ideal_fct=91052ns, predicted_fct=1.20343e+06ns
ML STATE: flow_id=20569 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.1301, ideal_fct=91052ns, predicted_fct=922369ns
ML STATE: flow_id=20570 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7112, ideal_fct=93046.4ns, predicted_fct=1.27578e+06ns
ML STATE: flow_id=20571 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2115, ideal_fct=91046.4ns, predicted_fct=1.02076e+06ns
ML STATE: flow_id=20572 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.56377, ideal_fct=865691ns, predicted_fct=7.41358e+06ns
ML STATE: flow_id=20573 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.69618, ideal_fct=91046.4ns, predicted_fct=882802ns
ML STATE: flow_id=20574 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.46853, ideal_fct=91046.4ns, predicted_fct=862075ns
ML STATE: flow_id=20575 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.071, ideal_fct=865691ns, predicted_fct=8.7184e+06ns
ML STATE: flow_id=20576 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0116, ideal_fct=93052ns, predicted_fct=931596ns
ML STATE: flow_id=20577 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.60583, ideal_fct=91071.2ns, predicted_fct=874815ns
ML STATE: flow_id=20578 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7444, ideal_fct=93046.4ns, predicted_fct=1.27886e+06ns
ML STATE: flow_id=20579 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=4.15955, ideal_fct=863691ns, predicted_fct=3.59257e+06ns
ML STATE: flow_id=20580 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4821, ideal_fct=91071.2ns, predicted_fct=954618ns
ML STATE: flow_id=20581 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.45667, ideal_fct=865691ns, predicted_fct=7.32086e+06ns
ML STATE: flow_id=20582 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=6.556, ideal_fct=863691ns, predicted_fct=5.66236e+06ns
ML STATE: flow_id=20583 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=2.15686, ideal_fct=863691ns, predicted_fct=1.86286e+06ns
ML STATE: flow_id=20584 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9503, ideal_fct=93052ns, predicted_fct=1.112e+06ns
ML STATE: flow_id=20585 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2042, ideal_fct=93052ns, predicted_fct=949517ns
ML STATE: flow_id=20586 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4762, ideal_fct=91052ns, predicted_fct=1.22703e+06ns
ML STATE: flow_id=20587 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.77553, ideal_fct=93071.2ns, predicted_fct=909820ns
ML STATE: flow_id=20588 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.0689, ideal_fct=93052ns, predicted_fct=1.02998e+06ns
ML STATE: flow_id=20589 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.86534, ideal_fct=91046.4ns, predicted_fct=807157ns
ML STATE: flow_id=20590 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.8979, ideal_fct=91052ns, predicted_fct=1.08333e+06ns
ML STATE: flow_id=20591 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.97079, ideal_fct=91046.4ns, predicted_fct=816758ns
ML STATE: flow_id=20592 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.3301, ideal_fct=93052ns, predicted_fct=1.14734e+06ns
ML STATE: flow_id=20593 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.80351, ideal_fct=865691ns, predicted_fct=7.62112e+06ns
ML STATE: flow_id=20594 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.94889, ideal_fct=93071.2ns, predicted_fct=925955ns
ML STATE: flow_id=20595 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.6508, ideal_fct=93071.2ns, predicted_fct=1.17743e+06ns
ML STATE: flow_id=20596 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9904, ideal_fct=93046.4ns, predicted_fct=1.11566e+06ns
ML STATE: flow_id=20597 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=5.89772, ideal_fct=863691ns, predicted_fct=5.09381e+06ns
ML STATE: flow_id=20598 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.94019, ideal_fct=91071.2ns, predicted_fct=905265ns
ML STATE: flow_id=20599 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7647, ideal_fct=93071.2ns, predicted_fct=1.09495e+06ns
ML STATE: flow_id=20600 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=6.15769, ideal_fct=863691ns, predicted_fct=5.31834e+06ns
ML STATE: flow_id=20601 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.26367, ideal_fct=91071.2ns, predicted_fct=661511ns
ML STATE: flow_id=20602 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2493, ideal_fct=91052ns, predicted_fct=933220ns
ML STATE: flow_id=20603 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1682, ideal_fct=93071.2ns, predicted_fct=946364ns
ML STATE: flow_id=20604 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9157, ideal_fct=93046.4ns, predicted_fct=1.01566e+06ns
ML STATE: flow_id=20605 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=7.96022, ideal_fct=865691ns, predicted_fct=6.89109e+06ns
ML STATE: flow_id=20606 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5205, ideal_fct=91046.4ns, predicted_fct=1.23099e+06ns
ML STATE: flow_id=20607 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.4174, ideal_fct=93046.4ns, predicted_fct=1.24844e+06ns
ML STATE: flow_id=20608 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6691, ideal_fct=91046.4ns, predicted_fct=1.24452e+06ns
ML STATE: flow_id=20609 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.80373, ideal_fct=93046.4ns, predicted_fct=912202ns
ML STATE: flow_id=20610 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.71483, ideal_fct=91071.2ns, predicted_fct=884741ns
ML STATE: flow_id=20611 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4085, ideal_fct=93046.4ns, predicted_fct=968478ns
ML STATE: flow_id=20612 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.22777, ideal_fct=865691ns, predicted_fct=7.12271e+06ns
ML STATE: flow_id=20613 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.55562, ideal_fct=91052ns, predicted_fct=870058ns
ML STATE: flow_id=20614 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.48493, ideal_fct=865691ns, predicted_fct=7.34533e+06ns
ML STATE: flow_id=20615 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=5.98098, ideal_fct=863691ns, predicted_fct=5.16572e+06ns
ML STATE: flow_id=20616 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.1766, ideal_fct=865691ns, predicted_fct=8.80981e+06ns
ML STATE: flow_id=20617 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=5.6764, ideal_fct=863691ns, predicted_fct=4.90266e+06ns
ML STATE: flow_id=20618 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3565, ideal_fct=91046.4ns, predicted_fct=942920ns
ML STATE: flow_id=20619 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.4286, ideal_fct=865691ns, predicted_fct=7.29657e+06ns
ML STATE: flow_id=20620 size=17B, active_flows=20, params=[0,0,...,0], slowdown=6.56912, ideal_fct=91052ns, predicted_fct=598132ns
ML STATE: flow_id=20621 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.5207, ideal_fct=91071.2ns, predicted_fct=867061ns
ML STATE: flow_id=20622 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=7.81857, ideal_fct=863691ns, predicted_fct=6.75283e+06ns
ML STATE: flow_id=20623 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.55757, ideal_fct=91071.2ns, predicted_fct=688277ns
ML STATE: flow_id=20624 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.40552, ideal_fct=91046.4ns, predicted_fct=856339ns
ML STATE: flow_id=20625 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7938, ideal_fct=93052ns, predicted_fct=1.28354e+06ns
ML STATE: flow_id=20626 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.4658, ideal_fct=93052ns, predicted_fct=880811ns
ML STATE: flow_id=20627 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.35309, ideal_fct=91046.4ns, predicted_fct=851565ns
ML STATE: flow_id=20628 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.15882, ideal_fct=91052ns, predicted_fct=833929ns
ML STATE: flow_id=20629 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.14466, ideal_fct=863691ns, predicted_fct=7.03448e+06ns
ML STATE: flow_id=20630 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.96707, ideal_fct=93052ns, predicted_fct=927456ns
ML STATE: flow_id=20631 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.4428, ideal_fct=93052ns, predicted_fct=1.06478e+06ns
ML STATE: flow_id=20632 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=7.20752, ideal_fct=863691ns, predicted_fct=6.22507e+06ns
ML STATE: flow_id=20633 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9262, ideal_fct=93071.2ns, predicted_fct=1.10998e+06ns
ML STATE: flow_id=20634 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.061, ideal_fct=91052ns, predicted_fct=916076ns
ML STATE: flow_id=20635 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.7828, ideal_fct=91071.2ns, predicted_fct=982000ns
ML STATE: flow_id=20636 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.16, ideal_fct=93071.2ns, predicted_fct=1.22482e+06ns
ML STATE: flow_id=20637 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.3364, ideal_fct=91052ns, predicted_fct=850098ns
ML STATE: flow_id=20638 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.95147, ideal_fct=93052ns, predicted_fct=926004ns
ML STATE: flow_id=20639 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6814, ideal_fct=93071.2ns, predicted_fct=1.27335e+06ns
ML STATE: flow_id=20640 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.38996, ideal_fct=91071.2ns, predicted_fct=855155ns
ML STATE: flow_id=20641 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5968, ideal_fct=93071.2ns, predicted_fct=1.26547e+06ns
ML STATE: flow_id=20642 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1769, ideal_fct=93046.4ns, predicted_fct=1.22607e+06ns
ML STATE: flow_id=20643 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9071, ideal_fct=91046.4ns, predicted_fct=1.17515e+06ns
ML STATE: flow_id=20644 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.7973, ideal_fct=93046.4ns, predicted_fct=911603ns
ML STATE: flow_id=20645 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.6376, ideal_fct=91071.2ns, predicted_fct=968780ns
ML STATE: flow_id=20646 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0042, ideal_fct=93052ns, predicted_fct=1.21007e+06ns
ML STATE: flow_id=20647 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.75326, ideal_fct=93071.2ns, predicted_fct=907748ns
ML STATE: flow_id=20648 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5335, ideal_fct=91046.4ns, predicted_fct=1.05008e+06ns
ML STATE: flow_id=20649 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.94107, ideal_fct=93046.4ns, predicted_fct=924981ns
ML STATE: flow_id=20650 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.011, ideal_fct=93052ns, predicted_fct=1.2107e+06ns
ML STATE: flow_id=20651 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.433, ideal_fct=91052ns, predicted_fct=1.2231e+06ns
ML STATE: flow_id=20652 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=7.96599, ideal_fct=863691ns, predicted_fct=6.88016e+06ns
ML STATE: flow_id=20653 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.66905, ideal_fct=865691ns, predicted_fct=8.37041e+06ns
ML STATE: flow_id=20654 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.4573, ideal_fct=865691ns, predicted_fct=7.32141e+06ns
