[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=21416 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.66747, ideal_fct=3156ns, predicted_fct=30510.5ns
ML STATE: flow_id=21417 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9122, ideal_fct=3213.6ns, predicted_fct=41494.6ns
ML STATE: flow_id=21418 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8798, ideal_fct=3139.2ns, predicted_fct=37293ns
ML STATE: flow_id=21419 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.73643, ideal_fct=777368ns, predicted_fct=7.56879e+06ns
ML STATE: flow_id=21420 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3982, ideal_fct=5260ns, predicted_fct=59954.4ns
ML STATE: flow_id=21421 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6192, ideal_fct=5356ns, predicted_fct=62232.5ns
ML STATE: flow_id=21422 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1888, ideal_fct=5232ns, predicted_fct=58539.8ns
ML STATE: flow_id=21423 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.455, ideal_fct=781045ns, predicted_fct=8.16578e+06ns
ML STATE: flow_id=21424 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.32264, ideal_fct=3156ns, predicted_fct=29422.2ns
ML STATE: flow_id=21425 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.811, ideal_fct=3213.6ns, predicted_fct=41169.5ns
ML STATE: flow_id=21426 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6706, ideal_fct=3139.2ns, predicted_fct=36636.4ns
ML STATE: flow_id=21427 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.44917, ideal_fct=777368ns, predicted_fct=6.56811e+06ns
ML STATE: flow_id=21428 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.31406, ideal_fct=3156ns, predicted_fct=29395.2ns
ML STATE: flow_id=21429 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7044, ideal_fct=3213.6ns, predicted_fct=40826.8ns
ML STATE: flow_id=21430 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5528, ideal_fct=3139.2ns, predicted_fct=36266.5ns
ML STATE: flow_id=21431 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.29804, ideal_fct=777368ns, predicted_fct=6.45063e+06ns
ML STATE: flow_id=21432 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.3248, ideal_fct=5260ns, predicted_fct=54308.3ns
ML STATE: flow_id=21433 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7633, ideal_fct=5356ns, predicted_fct=63004.4ns
ML STATE: flow_id=21434 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1599, ideal_fct=5232ns, predicted_fct=58388.7ns
ML STATE: flow_id=21435 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.4447, ideal_fct=781045ns, predicted_fct=8.1578e+06ns
ML STATE: flow_id=21436 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.49305, ideal_fct=5260ns, predicted_fct=49933.5ns
ML STATE: flow_id=21437 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9266, ideal_fct=5356ns, predicted_fct=63878.9ns
ML STATE: flow_id=21438 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1355, ideal_fct=5232ns, predicted_fct=58261ns
ML STATE: flow_id=21439 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.3124, ideal_fct=781045ns, predicted_fct=8.05446e+06ns
ML STATE: flow_id=21440 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.63409, ideal_fct=5260ns, predicted_fct=50675.3ns
ML STATE: flow_id=21441 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7387, ideal_fct=5356ns, predicted_fct=62872.3ns
ML STATE: flow_id=21442 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.042, ideal_fct=5232ns, predicted_fct=57771.6ns
ML STATE: flow_id=21443 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.1329, ideal_fct=3156ns, predicted_fct=38291.5ns
ML STATE: flow_id=21444 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=11.703, ideal_fct=781045ns, predicted_fct=9.14054e+06ns
ML STATE: flow_id=21445 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0144, ideal_fct=3213.6ns, predicted_fct=41822.9ns
ML STATE: flow_id=21446 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.7122, ideal_fct=3139.2ns, predicted_fct=36766.9ns
ML STATE: flow_id=21447 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.9425, ideal_fct=777368ns, predicted_fct=7.72898e+06ns
ML STATE: flow_id=21448 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.63527, ideal_fct=3156ns, predicted_fct=30408.9ns
ML STATE: flow_id=21449 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8286, ideal_fct=3213.6ns, predicted_fct=41226ns
ML STATE: flow_id=21450 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.7849, ideal_fct=3139.2ns, predicted_fct=36995.3ns
ML STATE: flow_id=21451 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.68182, ideal_fct=777368ns, predicted_fct=7.52634e+06ns
ML STATE: flow_id=21452 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.751, ideal_fct=3156ns, predicted_fct=33930.1ns
ML STATE: flow_id=21453 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.271, ideal_fct=3213.6ns, predicted_fct=39434.2ns
ML STATE: flow_id=21454 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4256, ideal_fct=3139.2ns, predicted_fct=35867.4ns
ML STATE: flow_id=21455 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=7.83861, ideal_fct=777368ns, predicted_fct=6.09348e+06ns
ML STATE: flow_id=21456 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.07124, ideal_fct=3156ns, predicted_fct=28628.8ns
ML STATE: flow_id=21457 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.6102, ideal_fct=3213.6ns, predicted_fct=40524.2ns
ML STATE: flow_id=21458 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4458, ideal_fct=3139.2ns, predicted_fct=35930.6ns
ML STATE: flow_id=21459 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=7.87985, ideal_fct=777368ns, predicted_fct=6.12554e+06ns
ML STATE: flow_id=21460 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.17769, ideal_fct=5260ns, predicted_fct=48274.6ns
ML STATE: flow_id=21461 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.067, ideal_fct=5356ns, predicted_fct=64630.6ns
ML STATE: flow_id=21462 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2207, ideal_fct=5232ns, predicted_fct=58706.5ns
ML STATE: flow_id=21463 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.4623, ideal_fct=781045ns, predicted_fct=8.17155e+06ns
ML STATE: flow_id=21464 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.32974, ideal_fct=5260ns, predicted_fct=49074.4ns
ML STATE: flow_id=21465 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9224, ideal_fct=5356ns, predicted_fct=63856.5ns
ML STATE: flow_id=21466 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1133, ideal_fct=5232ns, predicted_fct=58144.8ns
ML STATE: flow_id=21467 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.1112, ideal_fct=781045ns, predicted_fct=7.89731e+06ns
ML STATE: flow_id=21468 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.91009, ideal_fct=5260ns, predicted_fct=52127.1ns
ML STATE: flow_id=21469 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9021, ideal_fct=5356ns, predicted_fct=63747.5ns
ML STATE: flow_id=21470 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1754, ideal_fct=5232ns, predicted_fct=58469.9ns
ML STATE: flow_id=21471 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.8455, ideal_fct=5260ns, predicted_fct=62307.4ns
ML STATE: flow_id=21472 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=11.7366, ideal_fct=781045ns, predicted_fct=9.1668e+06ns
ML STATE: flow_id=21473 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7158, ideal_fct=5356ns, predicted_fct=62749.7ns
ML STATE: flow_id=21474 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0064, ideal_fct=5232ns, predicted_fct=57585.6ns
ML STATE: flow_id=21475 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.0968, ideal_fct=781045ns, predicted_fct=7.88603e+06ns
ML STATE: flow_id=21476 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.07761, ideal_fct=5260ns, predicted_fct=47748.2ns
ML STATE: flow_id=21477 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0364, ideal_fct=5356ns, predicted_fct=64467ns
ML STATE: flow_id=21478 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2023, ideal_fct=5232ns, predicted_fct=58610.2ns
ML STATE: flow_id=21479 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.4379, ideal_fct=781045ns, predicted_fct=8.15244e+06ns
ML STATE: flow_id=21480 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.78938, ideal_fct=5260ns, predicted_fct=51492.2ns
ML STATE: flow_id=21481 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.4203, ideal_fct=5260ns, predicted_fct=65330.6ns
ML STATE: flow_id=21482 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6634, ideal_fct=5356ns, predicted_fct=73181.3ns
ML STATE: flow_id=21483 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9773, ideal_fct=5356ns, predicted_fct=64150.4ns
ML STATE: flow_id=21484 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.5099, ideal_fct=5232ns, predicted_fct=65451.7ns
ML STATE: flow_id=21485 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.0337, ideal_fct=5232ns, predicted_fct=62960.3ns
ML STATE: flow_id=21486 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.8154, ideal_fct=5260ns, predicted_fct=72668.8ns
ML STATE: flow_id=21487 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=11.3584, ideal_fct=781045ns, predicted_fct=8.87142e+06ns
ML STATE: flow_id=21488 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=11.0396, ideal_fct=781045ns, predicted_fct=8.62239e+06ns
ML STATE: flow_id=21489 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4966, ideal_fct=5356ns, predicted_fct=72287.7ns
ML STATE: flow_id=21490 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.7066, ideal_fct=5232ns, predicted_fct=56016.8ns
ML STATE: flow_id=21491 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.76297, ideal_fct=781045ns, predicted_fct=7.62532e+06ns
ML STATE: flow_id=21492 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.26625, ideal_fct=3156ns, predicted_fct=29244.3ns
ML STATE: flow_id=21493 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9044, ideal_fct=3213.6ns, predicted_fct=41469.4ns
ML STATE: flow_id=21494 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8351, ideal_fct=3139.2ns, predicted_fct=37152.9ns
ML STATE: flow_id=21495 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.64994, ideal_fct=777368ns, predicted_fct=7.50156e+06ns
ML STATE: flow_id=21496 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.25236, ideal_fct=3156ns, predicted_fct=29200.4ns
ML STATE: flow_id=21497 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.6541, ideal_fct=3213.6ns, predicted_fct=40665.3ns
ML STATE: flow_id=21498 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6308, ideal_fct=3139.2ns, predicted_fct=36511.5ns
ML STATE: flow_id=21499 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=7.80501, ideal_fct=777368ns, predicted_fct=6.06736e+06ns
ML STATE: flow_id=21500 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.3295, ideal_fct=3156ns, predicted_fct=38912ns
ML STATE: flow_id=21501 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2808, ideal_fct=3213.6ns, predicted_fct=39465.6ns
ML STATE: flow_id=21502 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0146, ideal_fct=3156ns, predicted_fct=41074ns
ML STATE: flow_id=21503 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7162, ideal_fct=3139.2ns, predicted_fct=39918.8ns
ML STATE: flow_id=21504 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5013, ideal_fct=3213.6ns, predicted_fct=43387.9ns
ML STATE: flow_id=21505 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.66437, ideal_fct=777368ns, predicted_fct=7.51277e+06ns
ML STATE: flow_id=21506 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.2674, ideal_fct=3139.2ns, predicted_fct=38509.7ns
ML STATE: flow_id=21507 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=7.05392, ideal_fct=777368ns, predicted_fct=5.48349e+06ns
ML STATE: flow_id=21508 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.42064, ideal_fct=5260ns, predicted_fct=49552.6ns
ML STATE: flow_id=21509 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9353, ideal_fct=5356ns, predicted_fct=63925.7ns
ML STATE: flow_id=21510 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1495, ideal_fct=5232ns, predicted_fct=58334.3ns
ML STATE: flow_id=21511 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.4221, ideal_fct=781045ns, predicted_fct=8.14012e+06ns
ML STATE: flow_id=21512 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.31163, ideal_fct=5260ns, predicted_fct=48979.1ns
ML STATE: flow_id=21513 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.245, ideal_fct=3156ns, predicted_fct=38645.3ns
ML STATE: flow_id=21514 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.9222, ideal_fct=5356ns, predicted_fct=74567.2ns
ML STATE: flow_id=21515 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7649, ideal_fct=3213.6ns, predicted_fct=41021.2ns
ML STATE: flow_id=21516 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.7752, ideal_fct=3139.2ns, predicted_fct=36964.6ns
ML STATE: flow_id=21517 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7599, ideal_fct=5232ns, predicted_fct=71991.7ns
ML STATE: flow_id=21518 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.99385, ideal_fct=777368ns, predicted_fct=7.7689e+06ns
ML STATE: flow_id=21519 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=11.2645, ideal_fct=781045ns, predicted_fct=8.79807e+06ns
ML STATE: flow_id=21520 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.6455, ideal_fct=3156ns, predicted_fct=30441.2ns
ML STATE: flow_id=21521 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7562, ideal_fct=3213.6ns, predicted_fct=40993.2ns
ML STATE: flow_id=21522 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.7075, ideal_fct=3139.2ns, predicted_fct=36752.1ns
ML STATE: flow_id=21523 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.64672, ideal_fct=777368ns, predicted_fct=7.49905e+06ns
ML STATE: flow_id=21524 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2584, ideal_fct=5260ns, predicted_fct=69739.3ns
ML STATE: flow_id=21525 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.2135, ideal_fct=5356ns, predicted_fct=60059.7ns
ML STATE: flow_id=21526 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0322, ideal_fct=5232ns, predicted_fct=57720.6ns
ML STATE: flow_id=21527 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.2382, ideal_fct=781045ns, predicted_fct=7.99651e+06ns
ML STATE: flow_id=21528 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.7473, ideal_fct=3156ns, predicted_fct=33918.3ns
ML STATE: flow_id=21529 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.1517, ideal_fct=3213.6ns, predicted_fct=39050.8ns
ML STATE: flow_id=21530 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3697, ideal_fct=3139.2ns, predicted_fct=35691.7ns
ML STATE: flow_id=21531 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=7.85419, ideal_fct=777368ns, predicted_fct=6.1056e+06ns
ML STATE: flow_id=21532 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.22415, ideal_fct=3156ns, predicted_fct=29111.4ns
ML STATE: flow_id=21533 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.699, ideal_fct=3213.6ns, predicted_fct=40809.5ns
ML STATE: flow_id=21534 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5181, ideal_fct=3139.2ns, predicted_fct=36157.6ns
ML STATE: flow_id=21535 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.47554, ideal_fct=777368ns, predicted_fct=6.58861e+06ns
ML STATE: flow_id=21536 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.3253, ideal_fct=5260ns, predicted_fct=49051.1ns
ML STATE: flow_id=21537 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9651, ideal_fct=5356ns, predicted_fct=64085.2ns
ML STATE: flow_id=21538 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1364, ideal_fct=5232ns, predicted_fct=58265.7ns
ML STATE: flow_id=21539 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.3538, ideal_fct=781045ns, predicted_fct=8.08677e+06ns
ML STATE: flow_id=21540 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.20286, ideal_fct=5260ns, predicted_fct=48407ns
ML STATE: flow_id=21541 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0602, ideal_fct=5356ns, predicted_fct=64594.3ns
ML STATE: flow_id=21542 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2332, ideal_fct=5232ns, predicted_fct=58771.9ns
ML STATE: flow_id=21543 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.4737, ideal_fct=781045ns, predicted_fct=8.18046e+06ns
ML STATE: flow_id=21544 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.53007, ideal_fct=5260ns, predicted_fct=50128.1ns
ML STATE: flow_id=21545 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.8655, ideal_fct=5356ns, predicted_fct=63551.8ns
ML STATE: flow_id=21546 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1186, ideal_fct=5232ns, predicted_fct=58172.8ns
ML STATE: flow_id=21547 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.1069, ideal_fct=781045ns, predicted_fct=7.89394e+06ns
ML STATE: flow_id=21548 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.73005, ideal_fct=5260ns, predicted_fct=51180ns
ML STATE: flow_id=21549 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9619, ideal_fct=5356ns, predicted_fct=64068ns
ML STATE: flow_id=21550 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1901, ideal_fct=5232ns, predicted_fct=58546.6ns
ML STATE: flow_id=21551 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.4516, ideal_fct=781045ns, predicted_fct=8.16315e+06ns
ML STATE: flow_id=21552 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.17853, ideal_fct=5260ns, predicted_fct=48279.1ns
ML STATE: flow_id=21553 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9152, ideal_fct=5356ns, predicted_fct=63818ns
ML STATE: flow_id=21554 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0333, ideal_fct=5232ns, predicted_fct=57726.5ns
ML STATE: flow_id=21555 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.0385, ideal_fct=781045ns, predicted_fct=7.84053e+06ns
ML STATE: flow_id=21556 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.21151, ideal_fct=5260ns, predicted_fct=48452.5ns
ML STATE: flow_id=21557 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0768, ideal_fct=5356ns, predicted_fct=64683.2ns
ML STATE: flow_id=21558 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.0515, ideal_fct=5260ns, predicted_fct=63391.1ns
ML STATE: flow_id=21559 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8736, ideal_fct=5232ns, predicted_fct=67354.8ns
ML STATE: flow_id=21560 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.7649, ideal_fct=3156ns, predicted_fct=40286.1ns
ML STATE: flow_id=21561 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8334, ideal_fct=5356ns, predicted_fct=74091.9ns
ML STATE: flow_id=21562 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=11.6008, ideal_fct=781045ns, predicted_fct=9.06072e+06ns
ML STATE: flow_id=21563 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7084, ideal_fct=3213.6ns, predicted_fct=44053.4ns
ML STATE: flow_id=21564 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.6732, ideal_fct=5232ns, predicted_fct=61074.1ns
ML STATE: flow_id=21565 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5758, ideal_fct=3139.2ns, predicted_fct=42617ns
ML STATE: flow_id=21566 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.98116, ideal_fct=777368ns, predicted_fct=7.75903e+06ns
ML STATE: flow_id=21567 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=11.7705, ideal_fct=781045ns, predicted_fct=9.19326e+06ns
ML STATE: flow_id=21568 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.69983, ideal_fct=3156ns, predicted_fct=30612.7ns
ML STATE: flow_id=21569 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.6307, ideal_fct=3213.6ns, predicted_fct=40589.9ns
ML STATE: flow_id=21570 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6332, ideal_fct=3139.2ns, predicted_fct=36519ns
ML STATE: flow_id=21571 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.60928, ideal_fct=777368ns, predicted_fct=7.46994e+06ns
ML STATE: flow_id=21572 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.5124, ideal_fct=5260ns, predicted_fct=50035.2ns
ML STATE: flow_id=21573 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6656, ideal_fct=5356ns, predicted_fct=62481.1ns
ML STATE: flow_id=21574 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0038, ideal_fct=5232ns, predicted_fct=57571.9ns
ML STATE: flow_id=21575 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.1197, ideal_fct=781045ns, predicted_fct=7.9039e+06ns
ML STATE: flow_id=21576 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.6038, ideal_fct=5260ns, predicted_fct=66295.9ns
ML STATE: flow_id=21577 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.2974, ideal_fct=5356ns, predicted_fct=60509ns
ML STATE: flow_id=21578 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0232, ideal_fct=5232ns, predicted_fct=57673.5ns
ML STATE: flow_id=21579 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.7092, ideal_fct=3156ns, predicted_fct=40110.3ns
ML STATE: flow_id=21580 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=11.3173, ideal_fct=781045ns, predicted_fct=8.83932e+06ns
ML STATE: flow_id=21581 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7623, ideal_fct=3213.6ns, predicted_fct=44226.5ns
ML STATE: flow_id=21582 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3309, ideal_fct=3139.2ns, predicted_fct=35569.8ns
ML STATE: flow_id=21583 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.37667, ideal_fct=777368ns, predicted_fct=6.51176e+06ns
ML STATE: flow_id=21584 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.13328, ideal_fct=3156ns, predicted_fct=28824.6ns
ML STATE: flow_id=21585 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8443, ideal_fct=3213.6ns, predicted_fct=41276.4ns
ML STATE: flow_id=21586 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5983, ideal_fct=3139.2ns, predicted_fct=36409.3ns
ML STATE: flow_id=21587 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.80124, ideal_fct=777368ns, predicted_fct=6.8418e+06ns
ML STATE: flow_id=21588 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.2029, ideal_fct=5260ns, predicted_fct=48407.2ns
ML STATE: flow_id=21589 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.2579, ideal_fct=3156ns, predicted_fct=38686.1ns
