[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=26233 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.8376, ideal_fct=93046.4ns, predicted_fct=1.0084e+06ns
ML STATE: flow_id=26234 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.50469, ideal_fct=93046.4ns, predicted_fct=791330ns
ML STATE: flow_id=26235 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=6.95792, ideal_fct=865691ns, predicted_fct=6.02341e+06ns
ML STATE: flow_id=26236 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.48839, ideal_fct=93052ns, predicted_fct=696809ns
ML STATE: flow_id=26237 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.38142, ideal_fct=93071.2ns, predicted_fct=780069ns
ML STATE: flow_id=26238 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.81002, ideal_fct=91046.4ns, predicted_fct=711074ns
ML STATE: flow_id=26239 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=6.31837, ideal_fct=865691ns, predicted_fct=5.46976e+06ns
ML STATE: flow_id=26240 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=6.77356, ideal_fct=863691ns, predicted_fct=5.85026e+06ns
ML STATE: flow_id=26241 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.38126, ideal_fct=865691ns, predicted_fct=8.12127e+06ns
ML STATE: flow_id=26242 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.00973, ideal_fct=93071.2ns, predicted_fct=745476ns
ML STATE: flow_id=26243 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.23339, ideal_fct=93046.4ns, predicted_fct=766087ns
ML STATE: flow_id=26244 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=7.09986, ideal_fct=863691ns, predicted_fct=6.13209e+06ns
ML STATE: flow_id=26245 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.1012, ideal_fct=93052ns, predicted_fct=753833ns
ML STATE: flow_id=26246 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.72345, ideal_fct=91052ns, predicted_fct=794288ns
ML STATE: flow_id=26247 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.85994, ideal_fct=93046.4ns, predicted_fct=731339ns
ML STATE: flow_id=26248 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=7.03408, ideal_fct=865691ns, predicted_fct=6.08934e+06ns
ML STATE: flow_id=26249 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.59116, ideal_fct=91052ns, predicted_fct=691190ns
ML STATE: flow_id=26250 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.2047, ideal_fct=91052ns, predicted_fct=747054ns
ML STATE: flow_id=26251 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.945, ideal_fct=93071.2ns, predicted_fct=1.01866e+06ns
ML STATE: flow_id=26252 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.3271, ideal_fct=93052ns, predicted_fct=1.14706e+06ns
ML STATE: flow_id=26253 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.62971, ideal_fct=91071.2ns, predicted_fct=785918ns
ML STATE: flow_id=26254 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.68399, ideal_fct=865691ns, predicted_fct=7.51765e+06ns
ML STATE: flow_id=26255 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.81308, ideal_fct=91071.2ns, predicted_fct=711546ns
ML STATE: flow_id=26256 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.63747, ideal_fct=91071.2ns, predicted_fct=695554ns
ML STATE: flow_id=26257 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.23279, ideal_fct=91046.4ns, predicted_fct=658520ns
ML STATE: flow_id=26258 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.06397, ideal_fct=93046.4ns, predicted_fct=750323ns
ML STATE: flow_id=26259 size=17B, active_flows=19, params=[0,0,...,0], slowdown=7.71971, ideal_fct=93052ns, predicted_fct=718335ns
ML STATE: flow_id=26260 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.00362, ideal_fct=93071.2ns, predicted_fct=837978ns
ML STATE: flow_id=26261 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.56219, ideal_fct=91046.4ns, predicted_fct=688510ns
ML STATE: flow_id=26262 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.94574, ideal_fct=91046.4ns, predicted_fct=723431ns
ML STATE: flow_id=26263 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=6.10449, ideal_fct=863691ns, predicted_fct=5.27239e+06ns
ML STATE: flow_id=26264 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=6.44274, ideal_fct=865691ns, predicted_fct=5.57743e+06ns
ML STATE: flow_id=26265 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.07455, ideal_fct=93052ns, predicted_fct=751353ns
ML STATE: flow_id=26266 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7885, ideal_fct=93071.2ns, predicted_fct=1.28331e+06ns
ML STATE: flow_id=26267 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=6.55265, ideal_fct=863691ns, predicted_fct=5.65947e+06ns
ML STATE: flow_id=26268 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.3477, ideal_fct=93046.4ns, predicted_fct=1.14891e+06ns
ML STATE: flow_id=26269 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=7.44401, ideal_fct=863691ns, predicted_fct=6.42933e+06ns
ML STATE: flow_id=26270 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.7608, ideal_fct=93052ns, predicted_fct=1.09436e+06ns
ML STATE: flow_id=26271 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.40237, ideal_fct=93052ns, predicted_fct=781857ns
ML STATE: flow_id=26272 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.06204, ideal_fct=91052ns, predicted_fct=734065ns
ML STATE: flow_id=26273 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.57015, ideal_fct=93071.2ns, predicted_fct=890705ns
ML STATE: flow_id=26274 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.01195, ideal_fct=91052ns, predicted_fct=729504ns
ML STATE: flow_id=26275 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=7.01174, ideal_fct=865691ns, predicted_fct=6.07e+06ns
ML STATE: flow_id=26276 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6308, ideal_fct=93071.2ns, predicted_fct=1.26863e+06ns
ML STATE: flow_id=26277 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1207, ideal_fct=93046.4ns, predicted_fct=1.03474e+06ns
ML STATE: flow_id=26278 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.39075, ideal_fct=93071.2ns, predicted_fct=780938ns
ML STATE: flow_id=26279 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.00521, ideal_fct=91071.2ns, predicted_fct=729044ns
ML STATE: flow_id=26280 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.06219, ideal_fct=93046.4ns, predicted_fct=750158ns
ML STATE: flow_id=26281 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.60318, ideal_fct=93052ns, predicted_fct=800543ns
ML STATE: flow_id=26282 size=17B, active_flows=18, params=[0,0,...,0], slowdown=7.9944, ideal_fct=93052ns, predicted_fct=743895ns
ML STATE: flow_id=26283 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.3123, ideal_fct=91071.2ns, predicted_fct=939152ns
ML STATE: flow_id=26284 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.06726, ideal_fct=93046.4ns, predicted_fct=750629ns
ML STATE: flow_id=26285 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=7.0476, ideal_fct=865691ns, predicted_fct=6.10104e+06ns
ML STATE: flow_id=26286 size=17B, active_flows=18, params=[0,0,...,0], slowdown=13.3378, ideal_fct=91052ns, predicted_fct=1.21443e+06ns
ML STATE: flow_id=26287 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.6259, ideal_fct=91046.4ns, predicted_fct=1.14954e+06ns
ML STATE: flow_id=26288 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=7.19338, ideal_fct=865691ns, predicted_fct=6.22724e+06ns
ML STATE: flow_id=26289 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.28668, ideal_fct=93046.4ns, predicted_fct=864092ns
ML STATE: flow_id=26290 size=41B, active_flows=18, params=[0,0,...,0], slowdown=8.17049, ideal_fct=93071.2ns, predicted_fct=760438ns
ML STATE: flow_id=26291 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.4895, ideal_fct=93071.2ns, predicted_fct=976274ns
ML STATE: flow_id=26292 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.19697, ideal_fct=91046.4ns, predicted_fct=746304ns
ML STATE: flow_id=26293 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.10313, ideal_fct=91052ns, predicted_fct=828858ns
ML STATE: flow_id=26294 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=11.3404, ideal_fct=865691ns, predicted_fct=9.81728e+06ns
ML STATE: flow_id=26295 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.0532, ideal_fct=93052ns, predicted_fct=749366ns
ML STATE: flow_id=26296 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=6.3464, ideal_fct=865691ns, predicted_fct=5.49402e+06ns
ML STATE: flow_id=26297 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.22658, ideal_fct=93046.4ns, predicted_fct=858500ns
ML STATE: flow_id=26298 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=3.32954, ideal_fct=863691ns, predicted_fct=2.8757e+06ns
ML STATE: flow_id=26299 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.24741, ideal_fct=91071.2ns, predicted_fct=751101ns
ML STATE: flow_id=26300 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.5949, ideal_fct=93052ns, predicted_fct=1.26503e+06ns
ML STATE: flow_id=26301 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=6.49647, ideal_fct=863691ns, predicted_fct=5.61095e+06ns
ML STATE: flow_id=26302 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.43315, ideal_fct=93046.4ns, predicted_fct=877721ns
ML STATE: flow_id=26303 size=41B, active_flows=19, params=[0,0,...,0], slowdown=7.7687, ideal_fct=91071.2ns, predicted_fct=707505ns
ML STATE: flow_id=26304 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.15369, ideal_fct=93071.2ns, predicted_fct=758874ns
ML STATE: flow_id=26305 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=6.41341, ideal_fct=865691ns, predicted_fct=5.55203e+06ns
ML STATE: flow_id=26306 size=10B, active_flows=19, params=[0,0,...,0], slowdown=7.69973, ideal_fct=91046.4ns, predicted_fct=701033ns
ML STATE: flow_id=26307 size=10B, active_flows=19, params=[0,0,...,0], slowdown=7.73282, ideal_fct=91046.4ns, predicted_fct=704046ns
ML STATE: flow_id=26308 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=12.0621, ideal_fct=865691ns, predicted_fct=1.0442e+07ns
ML STATE: flow_id=26309 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.4444, ideal_fct=93052ns, predicted_fct=971874ns
ML STATE: flow_id=26310 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.44325, ideal_fct=93046.4ns, predicted_fct=785614ns
ML STATE: flow_id=26311 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.21279, ideal_fct=91052ns, predicted_fct=747791ns
ML STATE: flow_id=26312 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.07644, ideal_fct=93071.2ns, predicted_fct=751684ns
ML STATE: flow_id=26313 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=6.1249, ideal_fct=863691ns, predicted_fct=5.29002e+06ns
ML STATE: flow_id=26314 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=6.15484, ideal_fct=863691ns, predicted_fct=5.31588e+06ns
ML STATE: flow_id=26315 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.10881, ideal_fct=93052ns, predicted_fct=847593ns
ML STATE: flow_id=26316 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=6.50339, ideal_fct=865691ns, predicted_fct=5.62993e+06ns
ML STATE: flow_id=26317 size=41B, active_flows=18, params=[0,0,...,0], slowdown=7.79696, ideal_fct=91071.2ns, predicted_fct=710079ns
ML STATE: flow_id=26318 size=17B, active_flows=18, params=[0,0,...,0], slowdown=13.4744, ideal_fct=93052ns, predicted_fct=1.25382e+06ns
ML STATE: flow_id=26319 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.8199, ideal_fct=93071.2ns, predicted_fct=1.19317e+06ns
ML STATE: flow_id=26320 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.1015, ideal_fct=93046.4ns, predicted_fct=939909ns
ML STATE: flow_id=26321 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.305, ideal_fct=91052ns, predicted_fct=1.21144e+06ns
ML STATE: flow_id=26322 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.29975, ideal_fct=93071.2ns, predicted_fct=772468ns
ML STATE: flow_id=26323 size=10B, active_flows=18, params=[0,0,...,0], slowdown=8.1042, ideal_fct=91046.4ns, predicted_fct=737858ns
ML STATE: flow_id=26324 size=17B, active_flows=18, params=[0,0,...,0], slowdown=6.73972, ideal_fct=91052ns, predicted_fct=613665ns
ML STATE: flow_id=26325 size=921608B, active_flows=18, params=[1,1,...,1], slowdown=9.61493, ideal_fct=865691ns, predicted_fct=8.32356e+06ns
ML STATE: flow_id=26326 size=10B, active_flows=18, params=[0,0,...,0], slowdown=8.09961, ideal_fct=93046.4ns, predicted_fct=753639ns
ML STATE: flow_id=26327 size=41B, active_flows=17, params=[0,0,...,0], slowdown=7.93715, ideal_fct=93071.2ns, predicted_fct=738720ns
ML STATE: flow_id=26328 size=41B, active_flows=18, params=[0,0,...,0], slowdown=12.4934, ideal_fct=91071.2ns, predicted_fct=1.13779e+06ns
ML STATE: flow_id=26329 size=10B, active_flows=18, params=[0,0,...,0], slowdown=11.1823, ideal_fct=93046.4ns, predicted_fct=1.04047e+06ns
ML STATE: flow_id=26330 size=921608B, active_flows=18, params=[1,1,...,1], slowdown=8.64336, ideal_fct=863691ns, predicted_fct=7.4652e+06ns
ML STATE: flow_id=26331 size=17B, active_flows=17, params=[0,0,...,0], slowdown=8.30931, ideal_fct=93052ns, predicted_fct=773197ns
ML STATE: flow_id=26332 size=41B, active_flows=18, params=[0,0,...,0], slowdown=11.0602, ideal_fct=91071.2ns, predicted_fct=1.00727e+06ns
ML STATE: flow_id=26333 size=921608B, active_flows=18, params=[1,1,...,1], slowdown=6.56678, ideal_fct=865691ns, predicted_fct=5.68481e+06ns
ML STATE: flow_id=26334 size=10B, active_flows=18, params=[0,0,...,0], slowdown=8.08186, ideal_fct=93046.4ns, predicted_fct=751988ns
ML STATE: flow_id=26335 size=921608B, active_flows=17, params=[1,1,...,1], slowdown=6.40042, ideal_fct=865691ns, predicted_fct=5.54079e+06ns
ML STATE: flow_id=26336 size=41B, active_flows=18, params=[0,0,...,0], slowdown=9.1701, ideal_fct=93071.2ns, predicted_fct=853472ns
ML STATE: flow_id=26337 size=10B, active_flows=18, params=[0,0,...,0], slowdown=13.1005, ideal_fct=91046.4ns, predicted_fct=1.19275e+06ns
ML STATE: flow_id=26338 size=10B, active_flows=18, params=[0,0,...,0], slowdown=8.10861, ideal_fct=91046.4ns, predicted_fct=738260ns
ML STATE: flow_id=26339 size=17B, active_flows=18, params=[0,0,...,0], slowdown=9.54614, ideal_fct=93052ns, predicted_fct=888287ns
ML STATE: flow_id=26340 size=921608B, active_flows=18, params=[1,1,...,1], slowdown=7.51049, ideal_fct=865691ns, predicted_fct=6.50177e+06ns
ML STATE: flow_id=26341 size=17B, active_flows=18, params=[0,0,...,0], slowdown=7.98646, ideal_fct=93052ns, predicted_fct=743156ns
ML STATE: flow_id=26342 size=17B, active_flows=18, params=[0,0,...,0], slowdown=7.66871, ideal_fct=93052ns, predicted_fct=713589ns
ML STATE: flow_id=26343 size=10B, active_flows=18, params=[0,0,...,0], slowdown=7.88185, ideal_fct=93046.4ns, predicted_fct=733378ns
ML STATE: flow_id=26344 size=921608B, active_flows=18, params=[1,1,...,1], slowdown=3.93787, ideal_fct=863691ns, predicted_fct=3.40111e+06ns
ML STATE: flow_id=26345 size=921608B, active_flows=16, params=[1,1,...,1], slowdown=6.09251, ideal_fct=863691ns, predicted_fct=5.26205e+06ns
ML STATE: flow_id=26346 size=41B, active_flows=17, params=[0,0,...,0], slowdown=13.345, ideal_fct=93071.2ns, predicted_fct=1.24203e+06ns
ML STATE: flow_id=26347 size=41B, active_flows=17, params=[0,0,...,0], slowdown=8.25467, ideal_fct=93071.2ns, predicted_fct=768272ns
ML STATE: flow_id=26348 size=41B, active_flows=17, params=[0,0,...,0], slowdown=7.87213, ideal_fct=93071.2ns, predicted_fct=732668ns
ML STATE: flow_id=26349 size=921608B, active_flows=17, params=[1,1,...,1], slowdown=7.56392, ideal_fct=865691ns, predicted_fct=6.54802e+06ns
ML STATE: flow_id=26350 size=17B, active_flows=17, params=[0,0,...,0], slowdown=8.11982, ideal_fct=93052ns, predicted_fct=755565ns
ML STATE: flow_id=26351 size=10B, active_flows=17, params=[0,0,...,0], slowdown=8.02922, ideal_fct=93046.4ns, predicted_fct=747090ns
ML STATE: flow_id=26352 size=10B, active_flows=16, params=[0,0,...,0], slowdown=7.90524, ideal_fct=93046.4ns, predicted_fct=735554ns
ML STATE: flow_id=26353 size=17B, active_flows=16, params=[0,0,...,0], slowdown=6.23338, ideal_fct=91052ns, predicted_fct=567562ns
ML STATE: flow_id=26354 size=10B, active_flows=15, params=[0,0,...,0], slowdown=10.7392, ideal_fct=93046.4ns, predicted_fct=999239ns
ML STATE: flow_id=26355 size=41B, active_flows=16, params=[0,0,...,0], slowdown=9.28952, ideal_fct=93071.2ns, predicted_fct=864587ns
ML STATE: flow_id=26356 size=921608B, active_flows=16, params=[1,1,...,1], slowdown=6.41977, ideal_fct=865691ns, predicted_fct=5.55754e+06ns
ML STATE: flow_id=26357 size=17B, active_flows=16, params=[0,0,...,0], slowdown=7.56549, ideal_fct=93052ns, predicted_fct=703984ns
ML STATE: flow_id=26358 size=921608B, active_flows=16, params=[1,1,...,1], slowdown=11.3304, ideal_fct=865691ns, predicted_fct=9.80863e+06ns
ML STATE: flow_id=26359 size=41B, active_flows=16, params=[0,0,...,0], slowdown=8.13114, ideal_fct=91071.2ns, predicted_fct=740512ns
ML STATE: flow_id=26360 size=10B, active_flows=16, params=[0,0,...,0], slowdown=8.13442, ideal_fct=93046.4ns, predicted_fct=756878ns
ML STATE: flow_id=26361 size=921608B, active_flows=16, params=[1,1,...,1], slowdown=8.14534, ideal_fct=865691ns, predicted_fct=7.05135e+06ns
ML STATE: flow_id=26362 size=41B, active_flows=16, params=[0,0,...,0], slowdown=7.89842, ideal_fct=93071.2ns, predicted_fct=735116ns
ML STATE: flow_id=26363 size=10B, active_flows=16, params=[0,0,...,0], slowdown=7.34127, ideal_fct=91046.4ns, predicted_fct=668396ns
ML STATE: flow_id=26364 size=921608B, active_flows=16, params=[1,1,...,1], slowdown=6.40438, ideal_fct=865691ns, predicted_fct=5.54422e+06ns
ML STATE: flow_id=26365 size=17B, active_flows=16, params=[0,0,...,0], slowdown=5.48531, ideal_fct=91052ns, predicted_fct=499448ns
ML STATE: flow_id=26366 size=921608B, active_flows=16, params=[1,1,...,1], slowdown=2.78895, ideal_fct=863691ns, predicted_fct=2.40879e+06ns
ML STATE: flow_id=26367 size=10B, active_flows=16, params=[0,0,...,0], slowdown=13.2777, ideal_fct=93046.4ns, predicted_fct=1.23544e+06ns
ML STATE: flow_id=26368 size=17B, active_flows=16, params=[0,0,...,0], slowdown=8.61931, ideal_fct=93052ns, predicted_fct=802044ns
ML STATE: flow_id=26369 size=41B, active_flows=16, params=[0,0,...,0], slowdown=5.35022, ideal_fct=91071.2ns, predicted_fct=487251ns
ML STATE: flow_id=26370 size=17B, active_flows=16, params=[0,0,...,0], slowdown=8.00379, ideal_fct=93052ns, predicted_fct=744768ns
ML STATE: flow_id=26371 size=10B, active_flows=15, params=[0,0,...,0], slowdown=5.7436, ideal_fct=91046.4ns, predicted_fct=522934ns
ML STATE: flow_id=26372 size=17B, active_flows=15, params=[0,0,...,0], slowdown=7.43857, ideal_fct=93052ns, predicted_fct=692173ns
ML STATE: flow_id=26373 size=41B, active_flows=16, params=[0,0,...,0], slowdown=12.1612, ideal_fct=93071.2ns, predicted_fct=1.13185e+06ns
ML STATE: flow_id=26374 size=921608B, active_flows=16, params=[1,1,...,1], slowdown=6.47703, ideal_fct=865691ns, predicted_fct=5.60711e+06ns
ML STATE: flow_id=26375 size=921608B, active_flows=15, params=[1,1,...,1], slowdown=4.06111, ideal_fct=863691ns, predicted_fct=3.50754e+06ns
ML STATE: flow_id=26376 size=41B, active_flows=16, params=[0,0,...,0], slowdown=10.0834, ideal_fct=93071.2ns, predicted_fct=938474ns
ML STATE: flow_id=26377 size=41B, active_flows=16, params=[0,0,...,0], slowdown=8.0868, ideal_fct=93071.2ns, predicted_fct=752648ns
ML STATE: flow_id=26378 size=17B, active_flows=16, params=[0,0,...,0], slowdown=7.40057, ideal_fct=91052ns, predicted_fct=673836ns
ML STATE: flow_id=26379 size=10B, active_flows=15, params=[0,0,...,0], slowdown=7.66771, ideal_fct=93046.4ns, predicted_fct=713453ns
ML STATE: flow_id=26380 size=17B, active_flows=15, params=[0,0,...,0], slowdown=7.96767, ideal_fct=93052ns, predicted_fct=741408ns
ML STATE: flow_id=26381 size=17B, active_flows=15, params=[0,0,...,0], slowdown=12.8928, ideal_fct=93052ns, predicted_fct=1.1997e+06ns
ML STATE: flow_id=26382 size=17B, active_flows=15, params=[0,0,...,0], slowdown=12.3286, ideal_fct=93052ns, predicted_fct=1.1472e+06ns
ML STATE: flow_id=26383 size=17B, active_flows=15, params=[0,0,...,0], slowdown=9.03965, ideal_fct=91052ns, predicted_fct=823078ns
ML STATE: flow_id=26384 size=10B, active_flows=15, params=[0,0,...,0], slowdown=12.0162, ideal_fct=93046.4ns, predicted_fct=1.11806e+06ns
ML STATE: flow_id=26385 size=10B, active_flows=15, params=[0,0,...,0], slowdown=9.2874, ideal_fct=93046.4ns, predicted_fct=864159ns
ML STATE: flow_id=26386 size=41B, active_flows=15, params=[0,0,...,0], slowdown=1.94189, ideal_fct=91071.2ns, predicted_fct=176851ns
ML STATE: flow_id=26387 size=921608B, active_flows=15, params=[1,1,...,1], slowdown=6.19579, ideal_fct=865691ns, predicted_fct=5.36364e+06ns
ML STATE: flow_id=26388 size=10B, active_flows=15, params=[0,0,...,0], slowdown=9.50914, ideal_fct=91046.4ns, predicted_fct=865773ns
ML STATE: flow_id=26389 size=41B, active_flows=15, params=[0,0,...,0], slowdown=8.22505, ideal_fct=93071.2ns, predicted_fct=765515ns
ML STATE: flow_id=26390 size=41B, active_flows=15, params=[0,0,...,0], slowdown=6.36266, ideal_fct=91071.2ns, predicted_fct=579455ns
ML STATE: flow_id=26391 size=921608B, active_flows=15, params=[1,1,...,1], slowdown=7.44561, ideal_fct=865691ns, predicted_fct=6.4456e+06ns
ML STATE: flow_id=26392 size=921608B, active_flows=13, params=[1,1,...,1], slowdown=6.60666, ideal_fct=865691ns, predicted_fct=5.71932e+06ns
ML STATE: flow_id=26393 size=41B, active_flows=14, params=[0,0,...,0], slowdown=10.5264, ideal_fct=93071.2ns, predicted_fct=979705ns
ML STATE: flow_id=26394 size=41B, active_flows=15, params=[0,0,...,0], slowdown=11.0949, ideal_fct=93071.2ns, predicted_fct=1.03262e+06ns
ML STATE: flow_id=26395 size=17B, active_flows=15, params=[0,0,...,0], slowdown=12.5361, ideal_fct=93052ns, predicted_fct=1.16651e+06ns
ML STATE: flow_id=26396 size=921608B, active_flows=15, params=[1,1,...,1], slowdown=1.34041, ideal_fct=863691ns, predicted_fct=1.1577e+06ns
ML STATE: flow_id=26397 size=10B, active_flows=15, params=[0,0,...,0], slowdown=7.35102, ideal_fct=91046.4ns, predicted_fct=669284ns
ML STATE: flow_id=26398 size=10B, active_flows=15, params=[0,0,...,0], slowdown=12.3284, ideal_fct=93046.4ns, predicted_fct=1.14711e+06ns
ML STATE: flow_id=26399 size=17B, active_flows=15, params=[0,0,...,0], slowdown=13.0768, ideal_fct=93052ns, predicted_fct=1.21682e+06ns
ML STATE: flow_id=26400 size=921608B, active_flows=14, params=[1,1,...,1], slowdown=6.06266, ideal_fct=863691ns, predicted_fct=5.23627e+06ns
ML STATE: flow_id=26401 size=10B, active_flows=15, params=[0,0,...,0], slowdown=13.5586, ideal_fct=93046.4ns, predicted_fct=1.26158e+06ns
ML STATE: flow_id=26402 size=10B, active_flows=15, params=[0,0,...,0], slowdown=8.82679, ideal_fct=93046.4ns, predicted_fct=821301ns
ML STATE: flow_id=26403 size=41B, active_flows=14, params=[0,0,...,0], slowdown=8.29534, ideal_fct=93071.2ns, predicted_fct=772057ns
ML STATE: flow_id=26404 size=17B, active_flows=14, params=[0,0,...,0], slowdown=6.22954, ideal_fct=91052ns, predicted_fct=567212ns
ML STATE: flow_id=26405 size=921608B, active_flows=14, params=[1,1,...,1], slowdown=6.94952, ideal_fct=865691ns, predicted_fct=6.01614e+06ns
