[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=23197 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.8511, ideal_fct=93046.4ns, predicted_fct=1.19575e+06ns
ML STATE: flow_id=23198 size=10B, active_flows=38, params=[0,0,...,0], slowdown=10.4021, ideal_fct=91046.4ns, predicted_fct=947070ns
ML STATE: flow_id=23199 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.3238, ideal_fct=93071.2ns, predicted_fct=1.24006e+06ns
ML STATE: flow_id=23200 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.462, ideal_fct=91071.2ns, predicted_fct=1.226e+06ns
ML STATE: flow_id=23201 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.9735, ideal_fct=93046.4ns, predicted_fct=1.20714e+06ns
ML STATE: flow_id=23202 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.5852, ideal_fct=91046.4ns, predicted_fct=1.14583e+06ns
ML STATE: flow_id=23203 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.7491, ideal_fct=91046.4ns, predicted_fct=1.16076e+06ns
ML STATE: flow_id=23204 size=102408B, active_flows=39, params=[1,1,...,1], slowdown=12.6726, ideal_fct=178882ns, predicted_fct=2.2669e+06ns
ML STATE: flow_id=23205 size=10B, active_flows=38, params=[0,0,...,0], slowdown=12.7282, ideal_fct=93046.4ns, predicted_fct=1.18431e+06ns
ML STATE: flow_id=23206 size=41B, active_flows=38, params=[0,0,...,0], slowdown=11.5622, ideal_fct=93071.2ns, predicted_fct=1.07611e+06ns
ML STATE: flow_id=23207 size=41B, active_flows=38, params=[0,0,...,0], slowdown=12.3729, ideal_fct=93071.2ns, predicted_fct=1.15156e+06ns
ML STATE: flow_id=23208 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.279, ideal_fct=91046.4ns, predicted_fct=1.209e+06ns
ML STATE: flow_id=23209 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.4793, ideal_fct=91071.2ns, predicted_fct=1.13651e+06ns
ML STATE: flow_id=23210 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.58377, ideal_fct=93046.4ns, predicted_fct=891735ns
ML STATE: flow_id=23211 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.1887, ideal_fct=91046.4ns, predicted_fct=1.20079e+06ns
ML STATE: flow_id=23212 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.46212, ideal_fct=91052ns, predicted_fct=861545ns
ML STATE: flow_id=23213 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=11.967, ideal_fct=178882ns, predicted_fct=2.14067e+06ns
ML STATE: flow_id=23214 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.2795, ideal_fct=93046.4ns, predicted_fct=1.14257e+06ns
ML STATE: flow_id=23215 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2724, ideal_fct=93046.4ns, predicted_fct=1.04886e+06ns
ML STATE: flow_id=23216 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=12.3514, ideal_fct=178882ns, predicted_fct=2.20944e+06ns
ML STATE: flow_id=23217 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.2079, ideal_fct=93052ns, predicted_fct=1.13597e+06ns
ML STATE: flow_id=23218 size=102408B, active_flows=39, params=[1,1,...,1], slowdown=8.82549, ideal_fct=176882ns, predicted_fct=1.56107e+06ns
ML STATE: flow_id=23219 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.3248, ideal_fct=93071.2ns, predicted_fct=1.24016e+06ns
ML STATE: flow_id=23220 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.1041, ideal_fct=93052ns, predicted_fct=1.21936e+06ns
ML STATE: flow_id=23221 size=17B, active_flows=38, params=[0,0,...,0], slowdown=9.51044, ideal_fct=93052ns, predicted_fct=884966ns
ML STATE: flow_id=23222 size=17B, active_flows=38, params=[0,0,...,0], slowdown=13.4917, ideal_fct=93052ns, predicted_fct=1.25543e+06ns
ML STATE: flow_id=23223 size=41B, active_flows=38, params=[0,0,...,0], slowdown=12.0312, ideal_fct=93071.2ns, predicted_fct=1.11976e+06ns
ML STATE: flow_id=23224 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.4428, ideal_fct=93046.4ns, predicted_fct=1.2508e+06ns
ML STATE: flow_id=23225 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.3025, ideal_fct=93071.2ns, predicted_fct=1.23808e+06ns
ML STATE: flow_id=23226 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.5075, ideal_fct=93052ns, predicted_fct=1.0708e+06ns
ML STATE: flow_id=23227 size=102408B, active_flows=39, params=[1,1,...,1], slowdown=11.1427, ideal_fct=176882ns, predicted_fct=1.97093e+06ns
ML STATE: flow_id=23228 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.2164, ideal_fct=91071.2ns, predicted_fct=1.20363e+06ns
ML STATE: flow_id=23229 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.2099, ideal_fct=91052ns, predicted_fct=1.02069e+06ns
ML STATE: flow_id=23230 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=11.6531, ideal_fct=176882ns, predicted_fct=2.06121e+06ns
ML STATE: flow_id=23231 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.378, ideal_fct=93046.4ns, predicted_fct=965638ns
ML STATE: flow_id=23232 size=102408B, active_flows=39, params=[1,1,...,1], slowdown=9.72487, ideal_fct=176882ns, predicted_fct=1.72015e+06ns
ML STATE: flow_id=23233 size=102408B, active_flows=39, params=[1,1,...,1], slowdown=12.3751, ideal_fct=178882ns, predicted_fct=2.21368e+06ns
ML STATE: flow_id=23234 size=102408B, active_flows=39, params=[1,1,...,1], slowdown=12.4441, ideal_fct=178882ns, predicted_fct=2.22601e+06ns
ML STATE: flow_id=23235 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.2152, ideal_fct=93071.2ns, predicted_fct=1.13688e+06ns
ML STATE: flow_id=23236 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=11.2545, ideal_fct=176882ns, predicted_fct=1.99072e+06ns
ML STATE: flow_id=23237 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=11.6913, ideal_fct=178882ns, predicted_fct=2.09136e+06ns
ML STATE: flow_id=23238 size=102408B, active_flows=38, params=[1,1,...,1], slowdown=11.2, ideal_fct=178882ns, predicted_fct=2.00347e+06ns
ML STATE: flow_id=23239 size=102408B, active_flows=38, params=[1,1,...,1], slowdown=9.22386, ideal_fct=176882ns, predicted_fct=1.63153e+06ns
ML STATE: flow_id=23240 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.3043, ideal_fct=91046.4ns, predicted_fct=1.21131e+06ns
ML STATE: flow_id=23241 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.4563, ideal_fct=93046.4ns, predicted_fct=1.25206e+06ns
ML STATE: flow_id=23242 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5795, ideal_fct=93046.4ns, predicted_fct=1.26353e+06ns
ML STATE: flow_id=23243 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=11.1037, ideal_fct=178882ns, predicted_fct=1.98625e+06ns
ML STATE: flow_id=23244 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.7107, ideal_fct=93046.4ns, predicted_fct=996597ns
ML STATE: flow_id=23245 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.7667, ideal_fct=91046.4ns, predicted_fct=1.16236e+06ns
ML STATE: flow_id=23246 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.3574, ideal_fct=91071.2ns, predicted_fct=1.21648e+06ns
ML STATE: flow_id=23247 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=11.4675, ideal_fct=176882ns, predicted_fct=2.02839e+06ns
ML STATE: flow_id=23248 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.69881, ideal_fct=91052ns, predicted_fct=883096ns
ML STATE: flow_id=23249 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=9.80048, ideal_fct=176882ns, predicted_fct=1.73352e+06ns
ML STATE: flow_id=23250 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=11.5425, ideal_fct=178882ns, predicted_fct=2.06473e+06ns
ML STATE: flow_id=23251 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=10.1457, ideal_fct=178882ns, predicted_fct=1.81487e+06ns
ML STATE: flow_id=23252 size=41B, active_flows=39, params=[0,0,...,0], slowdown=8.66351, ideal_fct=93071.2ns, predicted_fct=806324ns
ML STATE: flow_id=23253 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.5938, ideal_fct=93071.2ns, predicted_fct=1.17212e+06ns
ML STATE: flow_id=23254 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.3391, ideal_fct=91052ns, predicted_fct=1.21455e+06ns
ML STATE: flow_id=23255 size=17B, active_flows=39, params=[0,0,...,0], slowdown=8.69513, ideal_fct=91052ns, predicted_fct=791709ns
ML STATE: flow_id=23256 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.0151, ideal_fct=93046.4ns, predicted_fct=1.21101e+06ns
ML STATE: flow_id=23257 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.0719, ideal_fct=93046.4ns, predicted_fct=1.0302e+06ns
ML STATE: flow_id=23258 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.3853, ideal_fct=93071.2ns, predicted_fct=1.05964e+06ns
ML STATE: flow_id=23259 size=102408B, active_flows=38, params=[1,1,...,1], slowdown=10.8059, ideal_fct=178882ns, predicted_fct=1.93297e+06ns
ML STATE: flow_id=23260 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.0423, ideal_fct=93071.2ns, predicted_fct=1.21386e+06ns
ML STATE: flow_id=23261 size=102408B, active_flows=38, params=[1,1,...,1], slowdown=11.5344, ideal_fct=178882ns, predicted_fct=2.0633e+06ns
ML STATE: flow_id=23262 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.5536, ideal_fct=91071.2ns, predicted_fct=1.23434e+06ns
ML STATE: flow_id=23263 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.413, ideal_fct=93046.4ns, predicted_fct=1.24803e+06ns
ML STATE: flow_id=23264 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.6015, ideal_fct=93071.2ns, predicted_fct=1.07977e+06ns
ML STATE: flow_id=23265 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.3405, ideal_fct=91046.4ns, predicted_fct=1.2146e+06ns
ML STATE: flow_id=23266 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1232, ideal_fct=91052ns, predicted_fct=921734ns
ML STATE: flow_id=23267 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0305, ideal_fct=93046.4ns, predicted_fct=933302ns
ML STATE: flow_id=23268 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=9.63959, ideal_fct=178882ns, predicted_fct=1.72434e+06ns
ML STATE: flow_id=23269 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5516, ideal_fct=93052ns, predicted_fct=1.26101e+06ns
ML STATE: flow_id=23270 size=102408B, active_flows=39, params=[1,1,...,1], slowdown=8.38305, ideal_fct=176882ns, predicted_fct=1.48281e+06ns
ML STATE: flow_id=23271 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.0276, ideal_fct=91071.2ns, predicted_fct=1.18644e+06ns
ML STATE: flow_id=23272 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=11.4015, ideal_fct=178882ns, predicted_fct=2.03952e+06ns
ML STATE: flow_id=23273 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=11.9097, ideal_fct=178882ns, predicted_fct=2.13043e+06ns
ML STATE: flow_id=23274 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=11.4795, ideal_fct=176882ns, predicted_fct=2.03052e+06ns
ML STATE: flow_id=23275 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.9436, ideal_fct=93046.4ns, predicted_fct=1.01826e+06ns
ML STATE: flow_id=23276 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.3559, ideal_fct=93052ns, predicted_fct=1.24279e+06ns
ML STATE: flow_id=23277 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.8067, ideal_fct=91046.4ns, predicted_fct=1.166e+06ns
ML STATE: flow_id=23278 size=17B, active_flows=39, params=[0,0,...,0], slowdown=9.15327, ideal_fct=93052ns, predicted_fct=851730ns
ML STATE: flow_id=23279 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.0178, ideal_fct=91071.2ns, predicted_fct=1.0034e+06ns
ML STATE: flow_id=23280 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.4034, ideal_fct=91052ns, predicted_fct=1.22041e+06ns
ML STATE: flow_id=23281 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.94218, ideal_fct=91052ns, predicted_fct=905255ns
ML STATE: flow_id=23282 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.2678, ideal_fct=91052ns, predicted_fct=1.11701e+06ns
ML STATE: flow_id=23283 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.35702, ideal_fct=93046.4ns, predicted_fct=870637ns
ML STATE: flow_id=23284 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=11.6794, ideal_fct=178882ns, predicted_fct=2.08923e+06ns
ML STATE: flow_id=23285 size=17B, active_flows=38, params=[0,0,...,0], slowdown=9.79261, ideal_fct=91052ns, predicted_fct=891637ns
ML STATE: flow_id=23286 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.383, ideal_fct=93046.4ns, predicted_fct=1.24524e+06ns
ML STATE: flow_id=23287 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.0303, ideal_fct=91071.2ns, predicted_fct=1.09561e+06ns
ML STATE: flow_id=23288 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=11.0052, ideal_fct=178882ns, predicted_fct=1.96862e+06ns
ML STATE: flow_id=23289 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.2269, ideal_fct=91052ns, predicted_fct=1.02223e+06ns
ML STATE: flow_id=23290 size=102408B, active_flows=38, params=[1,1,...,1], slowdown=10.6901, ideal_fct=178882ns, predicted_fct=1.91227e+06ns
ML STATE: flow_id=23291 size=17B, active_flows=38, params=[0,0,...,0], slowdown=13.5591, ideal_fct=93052ns, predicted_fct=1.2617e+06ns
ML STATE: flow_id=23292 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.4241, ideal_fct=93046.4ns, predicted_fct=1.24907e+06ns
ML STATE: flow_id=23293 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.294, ideal_fct=91071.2ns, predicted_fct=1.2107e+06ns
ML STATE: flow_id=23294 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.3963, ideal_fct=93046.4ns, predicted_fct=1.06038e+06ns
ML STATE: flow_id=23295 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.0199, ideal_fct=91052ns, predicted_fct=1.18549e+06ns
ML STATE: flow_id=23296 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5376, ideal_fct=93052ns, predicted_fct=1.2597e+06ns
ML STATE: flow_id=23297 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.7163, ideal_fct=93052ns, predicted_fct=1.18328e+06ns
ML STATE: flow_id=23298 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5985, ideal_fct=93052ns, predicted_fct=1.26537e+06ns
ML STATE: flow_id=23299 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.0672, ideal_fct=93052ns, predicted_fct=1.21593e+06ns
ML STATE: flow_id=23300 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.0791, ideal_fct=91046.4ns, predicted_fct=1.1908e+06ns
ML STATE: flow_id=23301 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=12.7203, ideal_fct=178882ns, predicted_fct=2.27542e+06ns
ML STATE: flow_id=23302 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=11.9374, ideal_fct=176882ns, predicted_fct=2.11151e+06ns
ML STATE: flow_id=23303 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.4297, ideal_fct=91052ns, predicted_fct=949644ns
ML STATE: flow_id=23304 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.3675, ideal_fct=93052ns, predicted_fct=1.24387e+06ns
ML STATE: flow_id=23305 size=102408B, active_flows=39, params=[1,1,...,1], slowdown=7.25188, ideal_fct=178882ns, predicted_fct=1.29723e+06ns
ML STATE: flow_id=23306 size=17B, active_flows=38, params=[0,0,...,0], slowdown=11.2591, ideal_fct=93052ns, predicted_fct=1.04768e+06ns
ML STATE: flow_id=23307 size=10B, active_flows=38, params=[0,0,...,0], slowdown=12.9189, ideal_fct=91046.4ns, predicted_fct=1.17622e+06ns
ML STATE: flow_id=23308 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.1968, ideal_fct=93071.2ns, predicted_fct=1.13517e+06ns
ML STATE: flow_id=23309 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.3353, ideal_fct=93071.2ns, predicted_fct=1.24113e+06ns
ML STATE: flow_id=23310 size=102408B, active_flows=39, params=[1,1,...,1], slowdown=9.33205, ideal_fct=176882ns, predicted_fct=1.65067e+06ns
ML STATE: flow_id=23311 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.4015, ideal_fct=91046.4ns, predicted_fct=1.12911e+06ns
ML STATE: flow_id=23312 size=102408B, active_flows=38, params=[1,1,...,1], slowdown=11.1728, ideal_fct=178882ns, predicted_fct=1.99862e+06ns
ML STATE: flow_id=23313 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.4798, ideal_fct=91071.2ns, predicted_fct=1.22762e+06ns
ML STATE: flow_id=23314 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0987, ideal_fct=93071.2ns, predicted_fct=939899ns
ML STATE: flow_id=23315 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2201, ideal_fct=91052ns, predicted_fct=1.20371e+06ns
ML STATE: flow_id=23316 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.2172, ideal_fct=93052ns, predicted_fct=1.04378e+06ns
ML STATE: flow_id=23317 size=41B, active_flows=38, params=[0,0,...,0], slowdown=10.509, ideal_fct=91071.2ns, predicted_fct=957071ns
ML STATE: flow_id=23318 size=17B, active_flows=38, params=[0,0,...,0], slowdown=11.7253, ideal_fct=93052ns, predicted_fct=1.09106e+06ns
ML STATE: flow_id=23319 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.2612, ideal_fct=91071.2ns, predicted_fct=1.20771e+06ns
ML STATE: flow_id=23320 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.3452, ideal_fct=91071.2ns, predicted_fct=1.21536e+06ns
ML STATE: flow_id=23321 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.1833, ideal_fct=93052ns, predicted_fct=1.04063e+06ns
ML STATE: flow_id=23322 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.8802, ideal_fct=91046.4ns, predicted_fct=990599ns
ML STATE: flow_id=23323 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.85763, ideal_fct=91071.2ns, predicted_fct=897746ns
ML STATE: flow_id=23324 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=11.7719, ideal_fct=178882ns, predicted_fct=2.10577e+06ns
ML STATE: flow_id=23325 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=11.7617, ideal_fct=178882ns, predicted_fct=2.10394e+06ns
ML STATE: flow_id=23326 size=10B, active_flows=39, params=[0,0,...,0], slowdown=9.16003, ideal_fct=91046.4ns, predicted_fct=833988ns
ML STATE: flow_id=23327 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.9058, ideal_fct=91071.2ns, predicted_fct=1.17535e+06ns
ML STATE: flow_id=23328 size=102408B, active_flows=39, params=[1,1,...,1], slowdown=12.3215, ideal_fct=178882ns, predicted_fct=2.20408e+06ns
ML STATE: flow_id=23329 size=17B, active_flows=37, params=[0,0,...,0], slowdown=11.0239, ideal_fct=93052ns, predicted_fct=1.02579e+06ns
ML STATE: flow_id=23330 size=102408B, active_flows=37, params=[1,1,...,1], slowdown=9.64724, ideal_fct=176882ns, predicted_fct=1.70642e+06ns
ML STATE: flow_id=23331 size=41B, active_flows=37, params=[0,0,...,0], slowdown=12.8234, ideal_fct=91071.2ns, predicted_fct=1.16784e+06ns
ML STATE: flow_id=23332 size=17B, active_flows=36, params=[0,0,...,0], slowdown=13.0921, ideal_fct=91052ns, predicted_fct=1.19206e+06ns
ML STATE: flow_id=23333 size=41B, active_flows=37, params=[0,0,...,0], slowdown=13.7003, ideal_fct=93071.2ns, predicted_fct=1.27511e+06ns
ML STATE: flow_id=23334 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.7133, ideal_fct=93071.2ns, predicted_fct=1.27631e+06ns
ML STATE: flow_id=23335 size=41B, active_flows=38, params=[0,0,...,0], slowdown=11.6592, ideal_fct=93071.2ns, predicted_fct=1.08513e+06ns
ML STATE: flow_id=23336 size=17B, active_flows=38, params=[0,0,...,0], slowdown=13.499, ideal_fct=93052ns, predicted_fct=1.2561e+06ns
ML STATE: flow_id=23337 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.6051, ideal_fct=93071.2ns, predicted_fct=1.26625e+06ns
ML STATE: flow_id=23338 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.7907, ideal_fct=93071.2ns, predicted_fct=1.19045e+06ns
ML STATE: flow_id=23339 size=41B, active_flows=39, params=[0,0,...,0], slowdown=9.87674, ideal_fct=93071.2ns, predicted_fct=919240ns
ML STATE: flow_id=23340 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5028, ideal_fct=93071.2ns, predicted_fct=1.25672e+06ns
ML STATE: flow_id=23341 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.7655, ideal_fct=93046.4ns, predicted_fct=1.00169e+06ns
ML STATE: flow_id=23342 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=10.3059, ideal_fct=176882ns, predicted_fct=1.82293e+06ns
ML STATE: flow_id=23343 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.29, ideal_fct=93046.4ns, predicted_fct=1.05049e+06ns
ML STATE: flow_id=23344 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.5469, ideal_fct=93052ns, predicted_fct=1.16751e+06ns
ML STATE: flow_id=23345 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=11.5173, ideal_fct=176882ns, predicted_fct=2.03721e+06ns
ML STATE: flow_id=23346 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.2844, ideal_fct=93046.4ns, predicted_fct=1.23607e+06ns
ML STATE: flow_id=23347 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.9071, ideal_fct=91046.4ns, predicted_fct=993048ns
ML STATE: flow_id=23348 size=17B, active_flows=38, params=[0,0,...,0], slowdown=10.1176, ideal_fct=93052ns, predicted_fct=941463ns
ML STATE: flow_id=23349 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.2716, ideal_fct=91046.4ns, predicted_fct=1.20833e+06ns
ML STATE: flow_id=23350 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.3684, ideal_fct=93071.2ns, predicted_fct=1.24422e+06ns
ML STATE: flow_id=23351 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5775, ideal_fct=93052ns, predicted_fct=1.26342e+06ns
ML STATE: flow_id=23352 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.2156, ideal_fct=93052ns, predicted_fct=1.13668e+06ns
ML STATE: flow_id=23353 size=102408B, active_flows=36, params=[1,1,...,1], slowdown=10.312, ideal_fct=176882ns, predicted_fct=1.824e+06ns
ML STATE: flow_id=23354 size=10B, active_flows=37, params=[0,0,...,0], slowdown=13.0075, ideal_fct=91046.4ns, predicted_fct=1.18429e+06ns
ML STATE: flow_id=23355 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.0863, ideal_fct=91071.2ns, predicted_fct=1.19178e+06ns
ML STATE: flow_id=23356 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.3204, ideal_fct=93071.2ns, predicted_fct=1.14668e+06ns
ML STATE: flow_id=23357 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.9061, ideal_fct=93071.2ns, predicted_fct=1.20119e+06ns
ML STATE: flow_id=23358 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=11.504, ideal_fct=176882ns, predicted_fct=2.03485e+06ns
ML STATE: flow_id=23359 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.9236, ideal_fct=91046.4ns, predicted_fct=1.17665e+06ns
ML STATE: flow_id=23360 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.9109, ideal_fct=91046.4ns, predicted_fct=1.1755e+06ns
ML STATE: flow_id=23361 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.57726, ideal_fct=91052ns, predicted_fct=872029ns
ML STATE: flow_id=23362 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.4196, ideal_fct=91052ns, predicted_fct=1.03978e+06ns
ML STATE: flow_id=23363 size=17B, active_flows=39, params=[0,0,...,0], slowdown=8.97473, ideal_fct=93052ns, predicted_fct=835116ns
ML STATE: flow_id=23364 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.0882, ideal_fct=93071.2ns, predicted_fct=1.21813e+06ns
ML STATE: flow_id=23365 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.8297, ideal_fct=91046.4ns, predicted_fct=1.1681e+06ns
