[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=20824 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7332, ideal_fct=5356ns, predicted_fct=73555.2ns
ML STATE: flow_id=20825 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5855, ideal_fct=3213.6ns, predicted_fct=43658.4ns
ML STATE: flow_id=20826 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4592, ideal_fct=5232ns, predicted_fct=70418.7ns
ML STATE: flow_id=20827 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5546, ideal_fct=3213.6ns, predicted_fct=43559.2ns
ML STATE: flow_id=20828 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6199, ideal_fct=5232ns, predicted_fct=71259.2ns
ML STATE: flow_id=20829 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3677, ideal_fct=3139.2ns, predicted_fct=38824.7ns
ML STATE: flow_id=20830 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.1665, ideal_fct=94235.2ns, predicted_fct=1.14651e+06ns
ML STATE: flow_id=20831 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2107, ideal_fct=3139.2ns, predicted_fct=41471.1ns
ML STATE: flow_id=20832 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.0428, ideal_fct=5232ns, predicted_fct=63008ns
ML STATE: flow_id=20833 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6412, ideal_fct=5232ns, predicted_fct=71370.7ns
ML STATE: flow_id=20834 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.4091, ideal_fct=94235.2ns, predicted_fct=1.16937e+06ns
ML STATE: flow_id=20835 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.3929, ideal_fct=94235.2ns, predicted_fct=1.16784e+06ns
ML STATE: flow_id=20836 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.3618, ideal_fct=90558.4ns, predicted_fct=1.02891e+06ns
ML STATE: flow_id=20837 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.2857, ideal_fct=90558.4ns, predicted_fct=1.02202e+06ns
ML STATE: flow_id=20838 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.2049, ideal_fct=94235.2ns, predicted_fct=1.15013e+06ns
ML STATE: flow_id=20839 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.3295, ideal_fct=94235.2ns, predicted_fct=1.16187e+06ns
ML STATE: flow_id=20840 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.60298, ideal_fct=3156ns, predicted_fct=30307ns
ML STATE: flow_id=20841 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7063, ideal_fct=3213.6ns, predicted_fct=40832.8ns
ML STATE: flow_id=20842 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6879, ideal_fct=3139.2ns, predicted_fct=36690.6ns
ML STATE: flow_id=20843 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.9499, ideal_fct=90558.4ns, predicted_fct=991602ns
ML STATE: flow_id=20844 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.3308, ideal_fct=3156ns, predicted_fct=35760ns
ML STATE: flow_id=20845 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.428, ideal_fct=3213.6ns, predicted_fct=39938.6ns
ML STATE: flow_id=20846 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3271, ideal_fct=3156ns, predicted_fct=42060.3ns
ML STATE: flow_id=20847 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3983, ideal_fct=3139.2ns, predicted_fct=38920.6ns
ML STATE: flow_id=20848 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6497, ideal_fct=3213.6ns, predicted_fct=43864.6ns
ML STATE: flow_id=20849 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.3236, ideal_fct=90558.4ns, predicted_fct=1.02545e+06ns
ML STATE: flow_id=20850 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9041, ideal_fct=3139.2ns, predicted_fct=40508.6ns
ML STATE: flow_id=20851 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.9035, ideal_fct=90558.4ns, predicted_fct=987404ns
ML STATE: flow_id=20852 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.71421, ideal_fct=3156ns, predicted_fct=30658.1ns
ML STATE: flow_id=20853 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.759, ideal_fct=3213.6ns, predicted_fct=41002.3ns
ML STATE: flow_id=20854 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6854, ideal_fct=3156ns, predicted_fct=43191.2ns
ML STATE: flow_id=20855 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2435, ideal_fct=3156ns, predicted_fct=41796.4ns
ML STATE: flow_id=20856 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.9901, ideal_fct=3213.6ns, predicted_fct=41744.9ns
ML STATE: flow_id=20857 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5304, ideal_fct=3139.2ns, predicted_fct=42474.7ns
ML STATE: flow_id=20858 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.422, ideal_fct=3213.6ns, predicted_fct=43132.8ns
ML STATE: flow_id=20859 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=11.4671, ideal_fct=90558.4ns, predicted_fct=1.03844e+06ns
ML STATE: flow_id=20860 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5553, ideal_fct=3139.2ns, predicted_fct=42552.8ns
ML STATE: flow_id=20861 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.176, ideal_fct=3139.2ns, predicted_fct=41362.1ns
ML STATE: flow_id=20862 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.5962, ideal_fct=90558.4ns, predicted_fct=1.05013e+06ns
ML STATE: flow_id=20863 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.782, ideal_fct=90558.4ns, predicted_fct=1.06696e+06ns
ML STATE: flow_id=20864 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.5732, ideal_fct=3156ns, predicted_fct=33369ns
ML STATE: flow_id=20865 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5986, ideal_fct=3156ns, predicted_fct=42917.3ns
ML STATE: flow_id=20866 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8642, ideal_fct=3213.6ns, predicted_fct=41340.4ns
ML STATE: flow_id=20867 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4174, ideal_fct=3213.6ns, predicted_fct=43118.1ns
ML STATE: flow_id=20868 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3207, ideal_fct=3139.2ns, predicted_fct=38677.2ns
ML STATE: flow_id=20869 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1488, ideal_fct=3139.2ns, predicted_fct=41276.8ns
ML STATE: flow_id=20870 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.7503, ideal_fct=90558.4ns, predicted_fct=1.06409e+06ns
ML STATE: flow_id=20871 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.5512, ideal_fct=90558.4ns, predicted_fct=1.04606e+06ns
ML STATE: flow_id=20872 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.54258, ideal_fct=3156ns, predicted_fct=30116.4ns
ML STATE: flow_id=20873 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6992, ideal_fct=3156ns, predicted_fct=43234.6ns
ML STATE: flow_id=20874 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8358, ideal_fct=3213.6ns, predicted_fct=41249.1ns
ML STATE: flow_id=20875 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5422, ideal_fct=3213.6ns, predicted_fct=43519.2ns
ML STATE: flow_id=20876 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2665, ideal_fct=3139.2ns, predicted_fct=38506.9ns
ML STATE: flow_id=20877 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2278, ideal_fct=3139.2ns, predicted_fct=41524.8ns
ML STATE: flow_id=20878 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.7276, ideal_fct=90558.4ns, predicted_fct=1.06203e+06ns
ML STATE: flow_id=20879 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.7434, ideal_fct=90558.4ns, predicted_fct=1.06346e+06ns
ML STATE: flow_id=20880 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.03336, ideal_fct=5260ns, predicted_fct=47515.5ns
ML STATE: flow_id=20881 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9764, ideal_fct=5356ns, predicted_fct=64145.8ns
ML STATE: flow_id=20882 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1523, ideal_fct=5232ns, predicted_fct=58348.6ns
ML STATE: flow_id=20883 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.4508, ideal_fct=94235.2ns, predicted_fct=984834ns
ML STATE: flow_id=20884 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.4249, ideal_fct=5260ns, predicted_fct=49575ns
ML STATE: flow_id=20885 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9928, ideal_fct=5356ns, predicted_fct=64233.5ns
ML STATE: flow_id=20886 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4543, ideal_fct=1052ns, predicted_fct=13101.9ns
ML STATE: flow_id=20887 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6144, ideal_fct=1071.2ns, predicted_fct=13512.6ns
ML STATE: flow_id=20888 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5947, ideal_fct=1052ns, predicted_fct=13249.6ns
ML STATE: flow_id=20889 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.2265, ideal_fct=1071.2ns, predicted_fct=13097ns
ML STATE: flow_id=20890 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4276, ideal_fct=1046.4ns, predicted_fct=13004.3ns
ML STATE: flow_id=20891 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.486, ideal_fct=5232ns, predicted_fct=70558.9ns
ML STATE: flow_id=20892 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=5.63368, ideal_fct=86881.6ns, predicted_fct=489463ns
ML STATE: flow_id=20893 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3455, ideal_fct=1046.4ns, predicted_fct=12918.3ns
ML STATE: flow_id=20894 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=6.33255, ideal_fct=86881.6ns, predicted_fct=550182ns
ML STATE: flow_id=20895 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.6822, ideal_fct=94235.2ns, predicted_fct=1.00664e+06ns
ML STATE: flow_id=20896 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2673, ideal_fct=5260ns, predicted_fct=69786.2ns
ML STATE: flow_id=20897 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6658, ideal_fct=5260ns, predicted_fct=71882.2ns
ML STATE: flow_id=20898 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7247, ideal_fct=5260ns, predicted_fct=72192.2ns
ML STATE: flow_id=20899 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.713, ideal_fct=5260ns, predicted_fct=72130.6ns
ML STATE: flow_id=20900 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7057, ideal_fct=5260ns, predicted_fct=72092.1ns
ML STATE: flow_id=20901 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7393, ideal_fct=5260ns, predicted_fct=72268.9ns
ML STATE: flow_id=20902 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3507, ideal_fct=1052ns, predicted_fct=14045ns
ML STATE: flow_id=20903 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0583, ideal_fct=1071.2ns, predicted_fct=13988.1ns
ML STATE: flow_id=20904 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.739, ideal_fct=5260ns, predicted_fct=72267ns
ML STATE: flow_id=20905 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8041, ideal_fct=1046.4ns, predicted_fct=13398.2ns
ML STATE: flow_id=20906 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8475, ideal_fct=5356ns, predicted_fct=74167.2ns
ML STATE: flow_id=20907 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.805, ideal_fct=5356ns, predicted_fct=73939.7ns
ML STATE: flow_id=20908 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8404, ideal_fct=5356ns, predicted_fct=74129.2ns
ML STATE: flow_id=20909 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=7.68562, ideal_fct=86881.6ns, predicted_fct=667739ns
ML STATE: flow_id=20910 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7341, ideal_fct=5260ns, predicted_fct=72241.3ns
ML STATE: flow_id=20911 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7982, ideal_fct=5356ns, predicted_fct=73903.4ns
ML STATE: flow_id=20912 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7903, ideal_fct=5356ns, predicted_fct=73860.7ns
ML STATE: flow_id=20913 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8364, ideal_fct=5356ns, predicted_fct=74107.9ns
ML STATE: flow_id=20914 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2996, ideal_fct=1052ns, predicted_fct=13991.2ns
ML STATE: flow_id=20915 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9809, ideal_fct=1071.2ns, predicted_fct=13905.2ns
ML STATE: flow_id=20916 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8401, ideal_fct=5356ns, predicted_fct=74127.3ns
ML STATE: flow_id=20917 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7446, ideal_fct=1046.4ns, predicted_fct=13335.9ns
ML STATE: flow_id=20918 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=6.825, ideal_fct=86881.6ns, predicted_fct=592967ns
ML STATE: flow_id=20919 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.6795, ideal_fct=5232ns, predicted_fct=71571.1ns
ML STATE: flow_id=20920 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.6721, ideal_fct=5232ns, predicted_fct=71532.5ns
ML STATE: flow_id=20921 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.8109, ideal_fct=5356ns, predicted_fct=73971.3ns
ML STATE: flow_id=20922 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.69, ideal_fct=5232ns, predicted_fct=71626.1ns
ML STATE: flow_id=20923 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.7136, ideal_fct=5232ns, predicted_fct=71749.8ns
ML STATE: flow_id=20924 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.6704, ideal_fct=5232ns, predicted_fct=71523.6ns
ML STATE: flow_id=20925 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6973, ideal_fct=5232ns, predicted_fct=71664.5ns
ML STATE: flow_id=20926 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.99, ideal_fct=5232ns, predicted_fct=67963.8ns
ML STATE: flow_id=20927 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.1663, ideal_fct=94235.2ns, predicted_fct=1.14649e+06ns
ML STATE: flow_id=20928 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.3973, ideal_fct=94235.2ns, predicted_fct=1.16827e+06ns
ML STATE: flow_id=20929 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=12.4685, ideal_fct=94235.2ns, predicted_fct=1.17497e+06ns
ML STATE: flow_id=20930 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=12.4761, ideal_fct=94235.2ns, predicted_fct=1.17569e+06ns
ML STATE: flow_id=20931 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6074, ideal_fct=5232ns, predicted_fct=71193.7ns
ML STATE: flow_id=20932 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.2226, ideal_fct=94235.2ns, predicted_fct=1.1518e+06ns
ML STATE: flow_id=20933 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.4703, ideal_fct=94235.2ns, predicted_fct=1.17514e+06ns
ML STATE: flow_id=20934 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.3018, ideal_fct=94235.2ns, predicted_fct=1.15926e+06ns
ML STATE: flow_id=20935 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.1971, ideal_fct=94235.2ns, predicted_fct=1.05516e+06ns
ML STATE: flow_id=20936 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.92724, ideal_fct=5260ns, predicted_fct=46957.3ns
ML STATE: flow_id=20937 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8828, ideal_fct=5356ns, predicted_fct=63644.4ns
ML STATE: flow_id=20938 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.9411, ideal_fct=5232ns, predicted_fct=57243.7ns
ML STATE: flow_id=20939 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.2902, ideal_fct=94235.2ns, predicted_fct=969702ns
ML STATE: flow_id=20940 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.22211, ideal_fct=5260ns, predicted_fct=48508.3ns
ML STATE: flow_id=20941 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9172, ideal_fct=5356ns, predicted_fct=63828.4ns
ML STATE: flow_id=20942 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.996, ideal_fct=5232ns, predicted_fct=57531.2ns
ML STATE: flow_id=20943 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.3489, ideal_fct=94235.2ns, predicted_fct=975229ns
ML STATE: flow_id=20944 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.21902, ideal_fct=5260ns, predicted_fct=48492ns
ML STATE: flow_id=20945 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9433, ideal_fct=5356ns, predicted_fct=63968.3ns
ML STATE: flow_id=20946 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0754, ideal_fct=5232ns, predicted_fct=57946.6ns
ML STATE: flow_id=20947 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.4032, ideal_fct=94235.2ns, predicted_fct=980351ns
ML STATE: flow_id=20948 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.93389, ideal_fct=5260ns, predicted_fct=52252.3ns
ML STATE: flow_id=20949 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8169, ideal_fct=5356ns, predicted_fct=63291.5ns
ML STATE: flow_id=20950 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1135, ideal_fct=5232ns, predicted_fct=58146ns
ML STATE: flow_id=20951 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.4334, ideal_fct=94235.2ns, predicted_fct=983195ns
ML STATE: flow_id=20952 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.44658, ideal_fct=3156ns, predicted_fct=29813.4ns
ML STATE: flow_id=20953 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8851, ideal_fct=3213.6ns, predicted_fct=41407.7ns
ML STATE: flow_id=20954 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8649, ideal_fct=3139.2ns, predicted_fct=37246.3ns
ML STATE: flow_id=20955 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.1088, ideal_fct=90558.4ns, predicted_fct=1.00599e+06ns
ML STATE: flow_id=20956 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.30486, ideal_fct=5260ns, predicted_fct=48943.6ns
ML STATE: flow_id=20957 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9965, ideal_fct=5356ns, predicted_fct=64253.4ns
ML STATE: flow_id=20958 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1668, ideal_fct=5232ns, predicted_fct=58424.9ns
ML STATE: flow_id=20959 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.473, ideal_fct=94235.2ns, predicted_fct=986922ns
ML STATE: flow_id=20960 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.93453, ideal_fct=3156ns, predicted_fct=31353.4ns
ML STATE: flow_id=20961 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8133, ideal_fct=3213.6ns, predicted_fct=41176.7ns
ML STATE: flow_id=20962 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8888, ideal_fct=3139.2ns, predicted_fct=37321.2ns
ML STATE: flow_id=20963 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.1062, ideal_fct=90558.4ns, predicted_fct=1.00576e+06ns
ML STATE: flow_id=20964 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.89224, ideal_fct=5260ns, predicted_fct=52033.2ns
ML STATE: flow_id=20965 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.0002, ideal_fct=5260ns, predicted_fct=63121.3ns
ML STATE: flow_id=20966 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8956, ideal_fct=5356ns, predicted_fct=74424.9ns
ML STATE: flow_id=20967 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.9196, ideal_fct=5260ns, predicted_fct=62697.2ns
ML STATE: flow_id=20968 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7807, ideal_fct=5356ns, predicted_fct=73809.4ns
ML STATE: flow_id=20969 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9138, ideal_fct=5232ns, predicted_fct=67564.9ns
ML STATE: flow_id=20970 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8892, ideal_fct=5356ns, predicted_fct=69034.6ns
ML STATE: flow_id=20971 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.651, ideal_fct=5232ns, predicted_fct=66189.9ns
ML STATE: flow_id=20972 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.5664, ideal_fct=94235.2ns, predicted_fct=1.1842e+06ns
ML STATE: flow_id=20973 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.1836, ideal_fct=5232ns, predicted_fct=63744.5ns
ML STATE: flow_id=20974 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.3334, ideal_fct=94235.2ns, predicted_fct=1.16224e+06ns
ML STATE: flow_id=20975 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.953, ideal_fct=94235.2ns, predicted_fct=1.03216e+06ns
ML STATE: flow_id=20976 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.96107, ideal_fct=3156ns, predicted_fct=31437.1ns
ML STATE: flow_id=20977 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6796, ideal_fct=3213.6ns, predicted_fct=40747.3ns
ML STATE: flow_id=20978 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7774, ideal_fct=3139.2ns, predicted_fct=36971.6ns
ML STATE: flow_id=20979 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.0079, ideal_fct=90558.4ns, predicted_fct=996862ns
ML STATE: flow_id=20980 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.72872, ideal_fct=3156ns, predicted_fct=30703.8ns
ML STATE: flow_id=20981 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8111, ideal_fct=3213.6ns, predicted_fct=41169.7ns
ML STATE: flow_id=20982 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8429, ideal_fct=3139.2ns, predicted_fct=37177.3ns
ML STATE: flow_id=20983 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.0472, ideal_fct=90558.4ns, predicted_fct=1.00042e+06ns
ML STATE: flow_id=20984 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.40946, ideal_fct=5260ns, predicted_fct=49493.8ns
ML STATE: flow_id=20985 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9969, ideal_fct=5356ns, predicted_fct=64255.4ns
ML STATE: flow_id=20986 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2124, ideal_fct=5232ns, predicted_fct=58663.2ns
ML STATE: flow_id=20987 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.4738, ideal_fct=94235.2ns, predicted_fct=987005ns
ML STATE: flow_id=20988 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.97518, ideal_fct=3156ns, predicted_fct=31481.7ns
ML STATE: flow_id=20989 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5462, ideal_fct=3156ns, predicted_fct=42751.7ns
ML STATE: flow_id=20990 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3222, ideal_fct=3213.6ns, predicted_fct=42812.2ns
ML STATE: flow_id=20991 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0687, ideal_fct=3213.6ns, predicted_fct=41997.6ns
ML STATE: flow_id=20992 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.0236, ideal_fct=5260ns, predicted_fct=68504.2ns
ML STATE: flow_id=20993 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.542, ideal_fct=3139.2ns, predicted_fct=42511ns
ML STATE: flow_id=20994 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8841, ideal_fct=3139.2ns, predicted_fct=40445.9ns
ML STATE: flow_id=20995 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.7543, ideal_fct=90558.4ns, predicted_fct=1.06445e+06ns
ML STATE: flow_id=20996 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6869, ideal_fct=5260ns, predicted_fct=71993.3ns
