[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=26509 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4142, ideal_fct=93071.2ns, predicted_fct=1.24848e+06ns
ML STATE: flow_id=26510 size=102408B, active_flows=39, params=[1,1,...,1], slowdown=10.813, ideal_fct=178882ns, predicted_fct=1.93425e+06ns
ML STATE: flow_id=26511 size=102408B, active_flows=39, params=[1,1,...,1], slowdown=11.1899, ideal_fct=178882ns, predicted_fct=2.00166e+06ns
ML STATE: flow_id=26512 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.8544, ideal_fct=93046.4ns, predicted_fct=1.19606e+06ns
ML STATE: flow_id=26513 size=17B, active_flows=37, params=[0,0,...,0], slowdown=12.2929, ideal_fct=91052ns, predicted_fct=1.11929e+06ns
ML STATE: flow_id=26514 size=17B, active_flows=37, params=[0,0,...,0], slowdown=13.299, ideal_fct=93052ns, predicted_fct=1.2375e+06ns
ML STATE: flow_id=26515 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.4458, ideal_fct=93071.2ns, predicted_fct=1.25142e+06ns
ML STATE: flow_id=26516 size=102408B, active_flows=38, params=[1,1,...,1], slowdown=11.1371, ideal_fct=178882ns, predicted_fct=1.99221e+06ns
ML STATE: flow_id=26517 size=102408B, active_flows=37, params=[1,1,...,1], slowdown=10.9431, ideal_fct=178882ns, predicted_fct=1.95751e+06ns
ML STATE: flow_id=26518 size=41B, active_flows=38, params=[0,0,...,0], slowdown=12.0954, ideal_fct=93071.2ns, predicted_fct=1.12573e+06ns
ML STATE: flow_id=26519 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.9936, ideal_fct=93071.2ns, predicted_fct=1.20933e+06ns
ML STATE: flow_id=26520 size=102408B, active_flows=39, params=[1,1,...,1], slowdown=9.82455, ideal_fct=176882ns, predicted_fct=1.73778e+06ns
ML STATE: flow_id=26521 size=102408B, active_flows=39, params=[1,1,...,1], slowdown=11.4806, ideal_fct=178882ns, predicted_fct=2.05366e+06ns
ML STATE: flow_id=26522 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4462, ideal_fct=93071.2ns, predicted_fct=1.25146e+06ns
ML STATE: flow_id=26523 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=8.07592, ideal_fct=176882ns, predicted_fct=1.42848e+06ns
ML STATE: flow_id=26524 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.8851, ideal_fct=93052ns, predicted_fct=1.10593e+06ns
ML STATE: flow_id=26525 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.1112, ideal_fct=91052ns, predicted_fct=1.0117e+06ns
ML STATE: flow_id=26526 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=9.36384, ideal_fct=176882ns, predicted_fct=1.65629e+06ns
ML STATE: flow_id=26527 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.1017, ideal_fct=91046.4ns, predicted_fct=1.19287e+06ns
ML STATE: flow_id=26528 size=102408B, active_flows=39, params=[1,1,...,1], slowdown=10.4552, ideal_fct=178882ns, predicted_fct=1.87024e+06ns
ML STATE: flow_id=26529 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.2499, ideal_fct=93071.2ns, predicted_fct=1.04704e+06ns
ML STATE: flow_id=26530 size=10B, active_flows=38, params=[0,0,...,0], slowdown=10.5787, ideal_fct=93046.4ns, predicted_fct=984311ns
ML STATE: flow_id=26531 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.5098, ideal_fct=91046.4ns, predicted_fct=1.23002e+06ns
ML STATE: flow_id=26532 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.7591, ideal_fct=91071.2ns, predicted_fct=979846ns
ML STATE: flow_id=26533 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.8791, ideal_fct=91046.4ns, predicted_fct=1.1726e+06ns
ML STATE: flow_id=26534 size=10B, active_flows=38, params=[0,0,...,0], slowdown=11.3723, ideal_fct=91046.4ns, predicted_fct=1.03541e+06ns
ML STATE: flow_id=26535 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.8996, ideal_fct=93071.2ns, predicted_fct=1.10751e+06ns
ML STATE: flow_id=26536 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.9951, ideal_fct=91071.2ns, predicted_fct=1.09241e+06ns
ML STATE: flow_id=26537 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0897, ideal_fct=91046.4ns, predicted_fct=918635ns
ML STATE: flow_id=26538 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.0608, ideal_fct=93052ns, predicted_fct=1.02923e+06ns
ML STATE: flow_id=26539 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5854, ideal_fct=91052ns, predicted_fct=1.23698e+06ns
ML STATE: flow_id=26540 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.5909, ideal_fct=93052ns, predicted_fct=1.17161e+06ns
ML STATE: flow_id=26541 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.3183, ideal_fct=91052ns, predicted_fct=1.1216e+06ns
ML STATE: flow_id=26542 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.6893, ideal_fct=93071.2ns, predicted_fct=994862ns
ML STATE: flow_id=26543 size=102408B, active_flows=39, params=[1,1,...,1], slowdown=8.71023, ideal_fct=176882ns, predicted_fct=1.54068e+06ns
ML STATE: flow_id=26544 size=10B, active_flows=38, params=[0,0,...,0], slowdown=11.8149, ideal_fct=93046.4ns, predicted_fct=1.09934e+06ns
ML STATE: flow_id=26545 size=17B, active_flows=38, params=[0,0,...,0], slowdown=13.6058, ideal_fct=93052ns, predicted_fct=1.26605e+06ns
ML STATE: flow_id=26546 size=102408B, active_flows=38, params=[1,1,...,1], slowdown=11.0915, ideal_fct=178882ns, predicted_fct=1.98407e+06ns
ML STATE: flow_id=26547 size=10B, active_flows=38, params=[0,0,...,0], slowdown=13.323, ideal_fct=93046.4ns, predicted_fct=1.23966e+06ns
ML STATE: flow_id=26548 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.1571, ideal_fct=93071.2ns, predicted_fct=1.22455e+06ns
ML STATE: flow_id=26549 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.3417, ideal_fct=93046.4ns, predicted_fct=1.2414e+06ns
ML STATE: flow_id=26550 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.0733, ideal_fct=91071.2ns, predicted_fct=1.1906e+06ns
ML STATE: flow_id=26551 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.5681, ideal_fct=91052ns, predicted_fct=1.14435e+06ns
ML STATE: flow_id=26552 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.6184, ideal_fct=93046.4ns, predicted_fct=1.08105e+06ns
ML STATE: flow_id=26553 size=10B, active_flows=38, params=[0,0,...,0], slowdown=12.6384, ideal_fct=93046.4ns, predicted_fct=1.17596e+06ns
ML STATE: flow_id=26554 size=41B, active_flows=38, params=[0,0,...,0], slowdown=12.1328, ideal_fct=93071.2ns, predicted_fct=1.12921e+06ns
ML STATE: flow_id=26555 size=10B, active_flows=38, params=[0,0,...,0], slowdown=12.4392, ideal_fct=93046.4ns, predicted_fct=1.15743e+06ns
ML STATE: flow_id=26556 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.2116, ideal_fct=91071.2ns, predicted_fct=1.2032e+06ns
ML STATE: flow_id=26557 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7835, ideal_fct=93071.2ns, predicted_fct=1.0967e+06ns
ML STATE: flow_id=26558 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.3015, ideal_fct=93046.4ns, predicted_fct=1.05157e+06ns
ML STATE: flow_id=26559 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=11.2637, ideal_fct=178882ns, predicted_fct=2.01486e+06ns
ML STATE: flow_id=26560 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=9.25613, ideal_fct=176882ns, predicted_fct=1.63724e+06ns
ML STATE: flow_id=26561 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.986, ideal_fct=91046.4ns, predicted_fct=1.00023e+06ns
ML STATE: flow_id=26562 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.4363, ideal_fct=91052ns, predicted_fct=1.04129e+06ns
ML STATE: flow_id=26563 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.8491, ideal_fct=93052ns, predicted_fct=1.10258e+06ns
ML STATE: flow_id=26564 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=9.26089, ideal_fct=176882ns, predicted_fct=1.63808e+06ns
ML STATE: flow_id=26565 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=8.53302, ideal_fct=176882ns, predicted_fct=1.50933e+06ns
ML STATE: flow_id=26566 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=8.4786, ideal_fct=176882ns, predicted_fct=1.49971e+06ns
ML STATE: flow_id=26567 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=9.02714, ideal_fct=176882ns, predicted_fct=1.59673e+06ns
ML STATE: flow_id=26568 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.939, ideal_fct=93046.4ns, predicted_fct=1.11088e+06ns
ML STATE: flow_id=26569 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.1482, ideal_fct=91052ns, predicted_fct=1.19717e+06ns
ML STATE: flow_id=26570 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.3516, ideal_fct=91046.4ns, predicted_fct=1.21561e+06ns
ML STATE: flow_id=26571 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.6831, ideal_fct=93052ns, predicted_fct=1.08713e+06ns
ML STATE: flow_id=26572 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.9779, ideal_fct=93052ns, predicted_fct=1.02152e+06ns
ML STATE: flow_id=26573 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.4425, ideal_fct=91052ns, predicted_fct=1.22396e+06ns
ML STATE: flow_id=26574 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.4501, ideal_fct=93052ns, predicted_fct=1.15851e+06ns
ML STATE: flow_id=26575 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.4518, ideal_fct=93052ns, predicted_fct=1.15867e+06ns
ML STATE: flow_id=26576 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.9954, ideal_fct=93071.2ns, predicted_fct=1.2095e+06ns
ML STATE: flow_id=26577 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.7454, ideal_fct=93046.4ns, predicted_fct=1.09286e+06ns
ML STATE: flow_id=26578 size=17B, active_flows=38, params=[0,0,...,0], slowdown=11.03, ideal_fct=93052ns, predicted_fct=1.02637e+06ns
ML STATE: flow_id=26579 size=41B, active_flows=38, params=[0,0,...,0], slowdown=12.0678, ideal_fct=91071.2ns, predicted_fct=1.09903e+06ns
ML STATE: flow_id=26580 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.1634, ideal_fct=93071.2ns, predicted_fct=1.22513e+06ns
ML STATE: flow_id=26581 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.9422, ideal_fct=93052ns, predicted_fct=1.20429e+06ns
ML STATE: flow_id=26582 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.0944, ideal_fct=91071.2ns, predicted_fct=1.19252e+06ns
ML STATE: flow_id=26583 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=11.4268, ideal_fct=178882ns, predicted_fct=2.04405e+06ns
ML STATE: flow_id=26584 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=8.98913, ideal_fct=178882ns, predicted_fct=1.60799e+06ns
ML STATE: flow_id=26585 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.3245, ideal_fct=91046.4ns, predicted_fct=1.03106e+06ns
ML STATE: flow_id=26586 size=102408B, active_flows=39, params=[1,1,...,1], slowdown=11.3374, ideal_fct=178882ns, predicted_fct=2.02805e+06ns
ML STATE: flow_id=26587 size=10B, active_flows=38, params=[0,0,...,0], slowdown=13.282, ideal_fct=93046.4ns, predicted_fct=1.23585e+06ns
ML STATE: flow_id=26588 size=102408B, active_flows=38, params=[1,1,...,1], slowdown=11.2436, ideal_fct=178882ns, predicted_fct=2.01128e+06ns
ML STATE: flow_id=26589 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.8327, ideal_fct=91071.2ns, predicted_fct=1.16869e+06ns
ML STATE: flow_id=26590 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.1708, ideal_fct=93046.4ns, predicted_fct=1.22549e+06ns
ML STATE: flow_id=26591 size=102408B, active_flows=39, params=[1,1,...,1], slowdown=11.2745, ideal_fct=178882ns, predicted_fct=2.0168e+06ns
ML STATE: flow_id=26592 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.4735, ideal_fct=93071.2ns, predicted_fct=1.16092e+06ns
ML STATE: flow_id=26593 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.0452, ideal_fct=93046.4ns, predicted_fct=1.21381e+06ns
ML STATE: flow_id=26594 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=11.2347, ideal_fct=178882ns, predicted_fct=2.00968e+06ns
ML STATE: flow_id=26595 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=11.2778, ideal_fct=178882ns, predicted_fct=2.01739e+06ns
ML STATE: flow_id=26596 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=8.71856, ideal_fct=176882ns, predicted_fct=1.54215e+06ns
ML STATE: flow_id=26597 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.9124, ideal_fct=91046.4ns, predicted_fct=1.17562e+06ns
ML STATE: flow_id=26598 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.7742, ideal_fct=91052ns, predicted_fct=981013ns
ML STATE: flow_id=26599 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1665, ideal_fct=91071.2ns, predicted_fct=925873ns
ML STATE: flow_id=26600 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3076, ideal_fct=93071.2ns, predicted_fct=959339ns
ML STATE: flow_id=26601 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=8.88317, ideal_fct=178882ns, predicted_fct=1.58904e+06ns
ML STATE: flow_id=26602 size=102408B, active_flows=37, params=[1,1,...,1], slowdown=8.01413, ideal_fct=176882ns, predicted_fct=1.41755e+06ns
ML STATE: flow_id=26603 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.7177, ideal_fct=93071.2ns, predicted_fct=1.27673e+06ns
ML STATE: flow_id=26604 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.5951, ideal_fct=93071.2ns, predicted_fct=1.26531e+06ns
ML STATE: flow_id=26605 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.3526, ideal_fct=91071.2ns, predicted_fct=1.03389e+06ns
ML STATE: flow_id=26606 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.0681, ideal_fct=91052ns, predicted_fct=1.09883e+06ns
ML STATE: flow_id=26607 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.5811, ideal_fct=93052ns, predicted_fct=1.26375e+06ns
ML STATE: flow_id=26608 size=102408B, active_flows=38, params=[1,1,...,1], slowdown=11.3583, ideal_fct=178882ns, predicted_fct=2.03179e+06ns
ML STATE: flow_id=26609 size=41B, active_flows=37, params=[0,0,...,0], slowdown=11.4047, ideal_fct=93071.2ns, predicted_fct=1.06145e+06ns
ML STATE: flow_id=26610 size=17B, active_flows=36, params=[0,0,...,0], slowdown=12.6607, ideal_fct=91052ns, predicted_fct=1.15279e+06ns
ML STATE: flow_id=26611 size=10B, active_flows=37, params=[0,0,...,0], slowdown=13.5436, ideal_fct=93046.4ns, predicted_fct=1.26018e+06ns
ML STATE: flow_id=26612 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.4702, ideal_fct=93071.2ns, predicted_fct=1.25368e+06ns
ML STATE: flow_id=26613 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.4445, ideal_fct=93071.2ns, predicted_fct=1.2513e+06ns
ML STATE: flow_id=26614 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.2359, ideal_fct=91071.2ns, predicted_fct=1.20541e+06ns
ML STATE: flow_id=26615 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.0578, ideal_fct=91052ns, predicted_fct=1.18894e+06ns
ML STATE: flow_id=26616 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.3725, ideal_fct=91046.4ns, predicted_fct=1.12647e+06ns
ML STATE: flow_id=26617 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.093, ideal_fct=91052ns, predicted_fct=1.10109e+06ns
ML STATE: flow_id=26618 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.4137, ideal_fct=91052ns, predicted_fct=1.03924e+06ns
ML STATE: flow_id=26619 size=102408B, active_flows=37, params=[1,1,...,1], slowdown=8.15483, ideal_fct=176882ns, predicted_fct=1.44244e+06ns
ML STATE: flow_id=26620 size=10B, active_flows=38, params=[0,0,...,0], slowdown=13.4829, ideal_fct=93046.4ns, predicted_fct=1.25453e+06ns
ML STATE: flow_id=26621 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.0379, ideal_fct=91046.4ns, predicted_fct=1.18705e+06ns
ML STATE: flow_id=26622 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.0082, ideal_fct=93052ns, predicted_fct=1.02433e+06ns
ML STATE: flow_id=26623 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.491, ideal_fct=93071.2ns, predicted_fct=1.25563e+06ns
ML STATE: flow_id=26624 size=10B, active_flows=39, params=[0,0,...,0], slowdown=9.74673, ideal_fct=91046.4ns, predicted_fct=887405ns
ML STATE: flow_id=26625 size=102408B, active_flows=39, params=[1,1,...,1], slowdown=10.583, ideal_fct=178882ns, predicted_fct=1.89311e+06ns
ML STATE: flow_id=26626 size=10B, active_flows=38, params=[0,0,...,0], slowdown=13.2665, ideal_fct=93046.4ns, predicted_fct=1.2344e+06ns
ML STATE: flow_id=26627 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.1616, ideal_fct=91046.4ns, predicted_fct=1.19831e+06ns
ML STATE: flow_id=26628 size=102408B, active_flows=39, params=[1,1,...,1], slowdown=11.0018, ideal_fct=178882ns, predicted_fct=1.96803e+06ns
ML STATE: flow_id=26629 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.0512, ideal_fct=91071.2ns, predicted_fct=1.18859e+06ns
ML STATE: flow_id=26630 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=11.3949, ideal_fct=178882ns, predicted_fct=2.03834e+06ns
ML STATE: flow_id=26631 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=9.56704, ideal_fct=176882ns, predicted_fct=1.69223e+06ns
ML STATE: flow_id=26632 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.3096, ideal_fct=93046.4ns, predicted_fct=1.05232e+06ns
ML STATE: flow_id=26633 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.89312, ideal_fct=93052ns, predicted_fct=920575ns
ML STATE: flow_id=26634 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.72608, ideal_fct=91052ns, predicted_fct=885579ns
ML STATE: flow_id=26635 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.5957, ideal_fct=91046.4ns, predicted_fct=1.05574e+06ns
ML STATE: flow_id=26636 size=17B, active_flows=38, params=[0,0,...,0], slowdown=10.1982, ideal_fct=93052ns, predicted_fct=948960ns
ML STATE: flow_id=26637 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.605, ideal_fct=93046.4ns, predicted_fct=1.2659e+06ns
ML STATE: flow_id=26638 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.0242, ideal_fct=91071.2ns, predicted_fct=1.09506e+06ns
ML STATE: flow_id=26639 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.4481, ideal_fct=93046.4ns, predicted_fct=1.25129e+06ns
ML STATE: flow_id=26640 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.317, ideal_fct=93046.4ns, predicted_fct=1.2391e+06ns
ML STATE: flow_id=26641 size=102408B, active_flows=37, params=[1,1,...,1], slowdown=8.36004, ideal_fct=176882ns, predicted_fct=1.47874e+06ns
ML STATE: flow_id=26642 size=17B, active_flows=36, params=[0,0,...,0], slowdown=12.6028, ideal_fct=93052ns, predicted_fct=1.17272e+06ns
ML STATE: flow_id=26643 size=17B, active_flows=36, params=[0,0,...,0], slowdown=13.5643, ideal_fct=93052ns, predicted_fct=1.26219e+06ns
ML STATE: flow_id=26644 size=17B, active_flows=35, params=[0,0,...,0], slowdown=12.892, ideal_fct=91052ns, predicted_fct=1.17384e+06ns
ML STATE: flow_id=26645 size=10B, active_flows=35, params=[0,0,...,0], slowdown=13.3047, ideal_fct=91046.4ns, predicted_fct=1.21134e+06ns
ML STATE: flow_id=26646 size=41B, active_flows=36, params=[0,0,...,0], slowdown=13.1159, ideal_fct=91071.2ns, predicted_fct=1.19448e+06ns
ML STATE: flow_id=26647 size=17B, active_flows=36, params=[0,0,...,0], slowdown=13.4046, ideal_fct=93052ns, predicted_fct=1.24732e+06ns
ML STATE: flow_id=26648 size=41B, active_flows=37, params=[0,0,...,0], slowdown=13.2899, ideal_fct=91071.2ns, predicted_fct=1.21032e+06ns
ML STATE: flow_id=26649 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.2315, ideal_fct=93071.2ns, predicted_fct=1.23147e+06ns
ML STATE: flow_id=26650 size=17B, active_flows=37, params=[0,0,...,0], slowdown=13.3066, ideal_fct=93052ns, predicted_fct=1.2382e+06ns
ML STATE: flow_id=26651 size=102408B, active_flows=37, params=[1,1,...,1], slowdown=10.9818, ideal_fct=178882ns, predicted_fct=1.96445e+06ns
ML STATE: flow_id=26652 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.1094, ideal_fct=91071.2ns, predicted_fct=1.19389e+06ns
ML STATE: flow_id=26653 size=10B, active_flows=38, params=[0,0,...,0], slowdown=13.1801, ideal_fct=93046.4ns, predicted_fct=1.22636e+06ns
ML STATE: flow_id=26654 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.1984, ideal_fct=93046.4ns, predicted_fct=1.22806e+06ns
ML STATE: flow_id=26655 size=102408B, active_flows=39, params=[1,1,...,1], slowdown=8.96795, ideal_fct=176882ns, predicted_fct=1.58626e+06ns
ML STATE: flow_id=26656 size=17B, active_flows=38, params=[0,0,...,0], slowdown=13.2893, ideal_fct=93052ns, predicted_fct=1.23659e+06ns
ML STATE: flow_id=26657 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.9793, ideal_fct=91071.2ns, predicted_fct=1.18204e+06ns
ML STATE: flow_id=26658 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.3895, ideal_fct=93052ns, predicted_fct=1.24592e+06ns
ML STATE: flow_id=26659 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.6018, ideal_fct=93071.2ns, predicted_fct=986720ns
ML STATE: flow_id=26660 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=8.99744, ideal_fct=176882ns, predicted_fct=1.59148e+06ns
ML STATE: flow_id=26661 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=9.47331, ideal_fct=178882ns, predicted_fct=1.6946e+06ns
ML STATE: flow_id=26662 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.4816, ideal_fct=93046.4ns, predicted_fct=975272ns
ML STATE: flow_id=26663 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=8.79694, ideal_fct=178882ns, predicted_fct=1.57361e+06ns
ML STATE: flow_id=26664 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=9.2894, ideal_fct=176882ns, predicted_fct=1.64312e+06ns
ML STATE: flow_id=26665 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2113, ideal_fct=91052ns, predicted_fct=1.20292e+06ns
ML STATE: flow_id=26666 size=102408B, active_flows=38, params=[1,1,...,1], slowdown=10.5978, ideal_fct=178882ns, predicted_fct=1.89576e+06ns
ML STATE: flow_id=26667 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.3543, ideal_fct=91046.4ns, predicted_fct=1.21586e+06ns
ML STATE: flow_id=26668 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.2601, ideal_fct=93071.2ns, predicted_fct=1.04799e+06ns
ML STATE: flow_id=26669 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.90772, ideal_fct=91071.2ns, predicted_fct=902308ns
ML STATE: flow_id=26670 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0489, ideal_fct=93052ns, predicted_fct=935070ns
ML STATE: flow_id=26671 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=10.2612, ideal_fct=176882ns, predicted_fct=1.81502e+06ns
ML STATE: flow_id=26672 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0947, ideal_fct=93071.2ns, predicted_fct=939528ns
ML STATE: flow_id=26673 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.98519, ideal_fct=91046.4ns, predicted_fct=909116ns
ML STATE: flow_id=26674 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.0696, ideal_fct=91052ns, predicted_fct=1.19001e+06ns
ML STATE: flow_id=26675 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.4875, ideal_fct=93052ns, predicted_fct=975884ns
ML STATE: flow_id=26676 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=11.835, ideal_fct=178882ns, predicted_fct=2.11707e+06ns
