[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=23052 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.44037, ideal_fct=5260ns, predicted_fct=33876.3ns
ML STATE: flow_id=23053 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4758, ideal_fct=5356ns, predicted_fct=56108.3ns
ML STATE: flow_id=23054 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.25101, ideal_fct=5232ns, predicted_fct=43169.3ns
ML STATE: flow_id=23055 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.5057, ideal_fct=866920ns, predicted_fct=3.90608e+06ns
ML STATE: flow_id=23056 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.74337, ideal_fct=5260ns, predicted_fct=35470.1ns
ML STATE: flow_id=23057 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.0263, ideal_fct=5356ns, predicted_fct=59056.7ns
ML STATE: flow_id=23058 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.56483, ideal_fct=5232ns, predicted_fct=44811.2ns
ML STATE: flow_id=23059 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.64474, ideal_fct=866920ns, predicted_fct=4.89354e+06ns
ML STATE: flow_id=23060 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.04542, ideal_fct=5260ns, predicted_fct=37058.9ns
ML STATE: flow_id=23061 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8556, ideal_fct=5356ns, predicted_fct=58142.6ns
ML STATE: flow_id=23062 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.78525, ideal_fct=5232ns, predicted_fct=45964.4ns
ML STATE: flow_id=23063 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.0986, ideal_fct=5260ns, predicted_fct=58378.7ns
ML STATE: flow_id=23064 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.99953, ideal_fct=866920ns, predicted_fct=5.20112e+06ns
ML STATE: flow_id=23065 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.55309, ideal_fct=5356ns, predicted_fct=51166.4ns
ML STATE: flow_id=23066 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.7457, ideal_fct=5260ns, predicted_fct=67042.2ns
ML STATE: flow_id=23067 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.7491, ideal_fct=5232ns, predicted_fct=56239.1ns
ML STATE: flow_id=23068 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.866, ideal_fct=5356ns, predicted_fct=63554.1ns
ML STATE: flow_id=23069 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=6.00727, ideal_fct=866920ns, predicted_fct=5.20782e+06ns
ML STATE: flow_id=23070 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.44261, ideal_fct=5232ns, predicted_fct=49403.8ns
ML STATE: flow_id=23071 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.90653, ideal_fct=866920ns, predicted_fct=4.25357e+06ns
ML STATE: flow_id=23072 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.18579, ideal_fct=5260ns, predicted_fct=37797.2ns
ML STATE: flow_id=23073 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.5119, ideal_fct=5356ns, predicted_fct=56301.6ns
ML STATE: flow_id=23074 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.84286, ideal_fct=5232ns, predicted_fct=46265.9ns
ML STATE: flow_id=23075 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.76286, ideal_fct=866920ns, predicted_fct=4.99594e+06ns
ML STATE: flow_id=23076 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.46098, ideal_fct=5260ns, predicted_fct=33984.8ns
ML STATE: flow_id=23077 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4723, ideal_fct=5356ns, predicted_fct=56089.4ns
ML STATE: flow_id=23078 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.97017, ideal_fct=5232ns, predicted_fct=41699.9ns
ML STATE: flow_id=23079 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.75183, ideal_fct=866920ns, predicted_fct=4.11946e+06ns
ML STATE: flow_id=23080 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.98395, ideal_fct=5260ns, predicted_fct=36735.6ns
ML STATE: flow_id=23081 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.4042, ideal_fct=5260ns, predicted_fct=70505.9ns
ML STATE: flow_id=23082 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.765, ideal_fct=5356ns, predicted_fct=63013.2ns
ML STATE: flow_id=23083 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.1458, ideal_fct=5356ns, predicted_fct=54340.7ns
ML STATE: flow_id=23084 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.3071, ideal_fct=5232ns, predicted_fct=64390.8ns
ML STATE: flow_id=23085 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.0275, ideal_fct=5232ns, predicted_fct=57696.1ns
ML STATE: flow_id=23086 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=6.6123, ideal_fct=866920ns, predicted_fct=5.73233e+06ns
ML STATE: flow_id=23087 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.59664, ideal_fct=866920ns, predicted_fct=4.85184e+06ns
ML STATE: flow_id=23088 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.019, ideal_fct=5260ns, predicted_fct=36919.9ns
ML STATE: flow_id=23089 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.68151, ideal_fct=5356ns, predicted_fct=51854.2ns
ML STATE: flow_id=23090 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.4061, ideal_fct=5232ns, predicted_fct=43980.7ns
ML STATE: flow_id=23091 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.81258, ideal_fct=866920ns, predicted_fct=4.17212e+06ns
ML STATE: flow_id=23092 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.8219, ideal_fct=5260ns, predicted_fct=62183.2ns
ML STATE: flow_id=23093 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.74792, ideal_fct=5356ns, predicted_fct=46853.9ns
ML STATE: flow_id=23094 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.89736, ideal_fct=5232ns, predicted_fct=46551ns
ML STATE: flow_id=23095 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.46336, ideal_fct=866920ns, predicted_fct=4.7363e+06ns
ML STATE: flow_id=23096 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.3342, ideal_fct=5260ns, predicted_fct=70137.8ns
ML STATE: flow_id=23097 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.78337, ideal_fct=5356ns, predicted_fct=47043.7ns
ML STATE: flow_id=23098 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.21912, ideal_fct=5232ns, predicted_fct=48234.4ns
ML STATE: flow_id=23099 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=6.12059, ideal_fct=866920ns, predicted_fct=5.30607e+06ns
ML STATE: flow_id=23100 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.00708, ideal_fct=5260ns, predicted_fct=47377.2ns
ML STATE: flow_id=23101 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.54421, ideal_fct=5356ns, predicted_fct=51118.8ns
ML STATE: flow_id=23102 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.42319, ideal_fct=5232ns, predicted_fct=44070.1ns
ML STATE: flow_id=23103 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.66298, ideal_fct=866920ns, predicted_fct=4.04243e+06ns
ML STATE: flow_id=23104 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.85794, ideal_fct=5260ns, predicted_fct=36072.7ns
ML STATE: flow_id=23105 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1118, ideal_fct=5356ns, predicted_fct=59515ns
ML STATE: flow_id=23106 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.3026, ideal_fct=5260ns, predicted_fct=69971.4ns
ML STATE: flow_id=23107 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.73755, ideal_fct=5232ns, predicted_fct=50946.8ns
ML STATE: flow_id=23108 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.2955, ideal_fct=5356ns, predicted_fct=71210.4ns
ML STATE: flow_id=23109 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=6.49613, ideal_fct=866920ns, predicted_fct=5.63163e+06ns
ML STATE: flow_id=23110 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.99863, ideal_fct=5232ns, predicted_fct=52312.8ns
ML STATE: flow_id=23111 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.99992, ideal_fct=866920ns, predicted_fct=5.20145e+06ns
ML STATE: flow_id=23112 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.20232, ideal_fct=5260ns, predicted_fct=37884.2ns
ML STATE: flow_id=23113 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.5746, ideal_fct=5356ns, predicted_fct=56637.3ns
ML STATE: flow_id=23114 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.83271, ideal_fct=5232ns, predicted_fct=46212.7ns
ML STATE: flow_id=23115 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.74154, ideal_fct=866920ns, predicted_fct=4.97746e+06ns
ML STATE: flow_id=23116 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.7061, ideal_fct=5260ns, predicted_fct=35274.1ns
ML STATE: flow_id=23117 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.5328, ideal_fct=5356ns, predicted_fct=56413.6ns
ML STATE: flow_id=23118 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.56449, ideal_fct=5232ns, predicted_fct=44809.4ns
ML STATE: flow_id=23119 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.1026, ideal_fct=5260ns, predicted_fct=53139.5ns
ML STATE: flow_id=23120 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=6.62847, ideal_fct=866920ns, predicted_fct=5.74636e+06ns
ML STATE: flow_id=23121 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.15518, ideal_fct=5356ns, predicted_fct=49035.2ns
ML STATE: flow_id=23122 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.88628, ideal_fct=5232ns, predicted_fct=46493ns
ML STATE: flow_id=23123 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.73024, ideal_fct=866920ns, predicted_fct=4.96766e+06ns
ML STATE: flow_id=23124 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.8843, ideal_fct=5260ns, predicted_fct=36211.4ns
ML STATE: flow_id=23125 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.3358, ideal_fct=5356ns, predicted_fct=55358.3ns
ML STATE: flow_id=23126 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.4287, ideal_fct=5232ns, predicted_fct=44099ns
ML STATE: flow_id=23127 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.99118, ideal_fct=866920ns, predicted_fct=4.32696e+06ns
ML STATE: flow_id=23128 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.72467, ideal_fct=5260ns, predicted_fct=35371.8ns
ML STATE: flow_id=23129 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.9816, ideal_fct=5356ns, predicted_fct=58817.4ns
ML STATE: flow_id=23130 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.48498, ideal_fct=5232ns, predicted_fct=44393.4ns
ML STATE: flow_id=23131 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.4229, ideal_fct=5260ns, predicted_fct=70604.6ns
ML STATE: flow_id=23132 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.40724, ideal_fct=866920ns, predicted_fct=3.82072e+06ns
ML STATE: flow_id=23133 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.3779, ideal_fct=5356ns, predicted_fct=55584ns
ML STATE: flow_id=23134 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.68555, ideal_fct=5232ns, predicted_fct=45442.8ns
ML STATE: flow_id=23135 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.52273, ideal_fct=866920ns, predicted_fct=4.78776e+06ns
ML STATE: flow_id=23136 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.5989, ideal_fct=5260ns, predicted_fct=55750ns
ML STATE: flow_id=23137 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.44795, ideal_fct=5356ns, predicted_fct=50603.2ns
ML STATE: flow_id=23138 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.04151, ideal_fct=5232ns, predicted_fct=47305.2ns
ML STATE: flow_id=23139 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.83048, ideal_fct=866920ns, predicted_fct=5.05456e+06ns
ML STATE: flow_id=23140 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.6575, ideal_fct=5260ns, predicted_fct=56058.2ns
ML STATE: flow_id=23141 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.3738, ideal_fct=5260ns, predicted_fct=54566.4ns
ML STATE: flow_id=23142 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.2103, ideal_fct=5356ns, predicted_fct=70754.2ns
ML STATE: flow_id=23143 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.5082, ideal_fct=5356ns, predicted_fct=56281.8ns
ML STATE: flow_id=23144 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.3308, ideal_fct=5232ns, predicted_fct=54051ns
ML STATE: flow_id=23145 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.9842, ideal_fct=5232ns, predicted_fct=62701.1ns
ML STATE: flow_id=23146 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=6.03054, ideal_fct=866920ns, predicted_fct=5.228e+06ns
ML STATE: flow_id=23147 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.24387, ideal_fct=866920ns, predicted_fct=3.67909e+06ns
ML STATE: flow_id=23148 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.9005, ideal_fct=5260ns, predicted_fct=36296.7ns
ML STATE: flow_id=23149 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.1581, ideal_fct=5356ns, predicted_fct=54406.8ns
ML STATE: flow_id=23150 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.52911, ideal_fct=5232ns, predicted_fct=44624.3ns
ML STATE: flow_id=23151 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.21178, ideal_fct=866920ns, predicted_fct=4.5182e+06ns
ML STATE: flow_id=23152 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.27411, ideal_fct=5260ns, predicted_fct=33001.8ns
ML STATE: flow_id=23153 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7275, ideal_fct=5356ns, predicted_fct=57456.5ns
ML STATE: flow_id=23154 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.88035, ideal_fct=5232ns, predicted_fct=41230ns
ML STATE: flow_id=23155 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.83169, ideal_fct=866920ns, predicted_fct=4.18869e+06ns
ML STATE: flow_id=23156 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.28929, ideal_fct=5260ns, predicted_fct=38341.7ns
ML STATE: flow_id=23157 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8751, ideal_fct=5356ns, predicted_fct=58247.1ns
ML STATE: flow_id=23158 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.92603, ideal_fct=5232ns, predicted_fct=46701ns
ML STATE: flow_id=23159 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.83961, ideal_fct=866920ns, predicted_fct=5.06248e+06ns
ML STATE: flow_id=23160 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.32604, ideal_fct=5260ns, predicted_fct=38534.9ns
ML STATE: flow_id=23161 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8855, ideal_fct=5356ns, predicted_fct=58302.8ns
ML STATE: flow_id=23162 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.88056, ideal_fct=5232ns, predicted_fct=46463.1ns
ML STATE: flow_id=23163 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.78822, ideal_fct=866920ns, predicted_fct=5.01793e+06ns
ML STATE: flow_id=23164 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.88946, ideal_fct=5260ns, predicted_fct=36238.6ns
ML STATE: flow_id=23165 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.5188, ideal_fct=5356ns, predicted_fct=56338.7ns
ML STATE: flow_id=23166 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.5421, ideal_fct=5232ns, predicted_fct=44692.3ns
ML STATE: flow_id=23167 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.07918, ideal_fct=866920ns, predicted_fct=4.40324e+06ns
ML STATE: flow_id=23168 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.23342, ideal_fct=5260ns, predicted_fct=38047.8ns
ML STATE: flow_id=23169 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.787, ideal_fct=5356ns, predicted_fct=57774.9ns
ML STATE: flow_id=23170 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.21794, ideal_fct=5260ns, predicted_fct=48486.3ns
ML STATE: flow_id=23171 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.2125, ideal_fct=5232ns, predicted_fct=69127.7ns
ML STATE: flow_id=23172 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.2143, ideal_fct=5356ns, predicted_fct=60063.9ns
ML STATE: flow_id=23173 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=6.02924, ideal_fct=866920ns, predicted_fct=5.22687e+06ns
ML STATE: flow_id=23174 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.8681, ideal_fct=5232ns, predicted_fct=56861.9ns
ML STATE: flow_id=23175 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.77279, ideal_fct=866920ns, predicted_fct=5.00454e+06ns
ML STATE: flow_id=23176 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.49135, ideal_fct=5260ns, predicted_fct=34144.5ns
ML STATE: flow_id=23177 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.2809, ideal_fct=5356ns, predicted_fct=55064.3ns
ML STATE: flow_id=23178 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.96126, ideal_fct=5232ns, predicted_fct=41653.3ns
ML STATE: flow_id=23179 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.7965, ideal_fct=866920ns, predicted_fct=4.15818e+06ns
ML STATE: flow_id=23180 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.96358, ideal_fct=5260ns, predicted_fct=36628.4ns
ML STATE: flow_id=23181 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.0532, ideal_fct=5356ns, predicted_fct=59200.9ns
ML STATE: flow_id=23182 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.71407, ideal_fct=5232ns, predicted_fct=45592ns
ML STATE: flow_id=23183 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.67496, ideal_fct=866920ns, predicted_fct=4.91974e+06ns
ML STATE: flow_id=23184 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.69339, ideal_fct=5260ns, predicted_fct=35207.2ns
ML STATE: flow_id=23185 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4878, ideal_fct=5356ns, predicted_fct=56172.8ns
ML STATE: flow_id=23186 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.4077, ideal_fct=5232ns, predicted_fct=43989.1ns
ML STATE: flow_id=23187 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.79534, ideal_fct=866920ns, predicted_fct=4.15718e+06ns
ML STATE: flow_id=23188 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.5848, ideal_fct=5260ns, predicted_fct=71456.3ns
ML STATE: flow_id=23189 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.70588, ideal_fct=5356ns, predicted_fct=46628.7ns
ML STATE: flow_id=23190 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.2316, ideal_fct=5232ns, predicted_fct=48299.7ns
ML STATE: flow_id=23191 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=6.16209, ideal_fct=866920ns, predicted_fct=5.34204e+06ns
ML STATE: flow_id=23192 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.61391, ideal_fct=5260ns, predicted_fct=34789.2ns
ML STATE: flow_id=23193 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.3718, ideal_fct=5356ns, predicted_fct=55551.1ns
ML STATE: flow_id=23194 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.1068, ideal_fct=5232ns, predicted_fct=42414.8ns
ML STATE: flow_id=23195 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.7433, ideal_fct=5260ns, predicted_fct=61769.8ns
ML STATE: flow_id=23196 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.83633, ideal_fct=866920ns, predicted_fct=5.05963e+06ns
ML STATE: flow_id=23197 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.76032, ideal_fct=5356ns, predicted_fct=52276.3ns
ML STATE: flow_id=23198 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.13265, ideal_fct=5232ns, predicted_fct=47782ns
ML STATE: flow_id=23199 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=6.19599, ideal_fct=866920ns, predicted_fct=5.37143e+06ns
ML STATE: flow_id=23200 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.40226, ideal_fct=5260ns, predicted_fct=33675.9ns
ML STATE: flow_id=23201 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.5439, ideal_fct=5356ns, predicted_fct=56473.4ns
ML STATE: flow_id=23202 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.89723, ideal_fct=5232ns, predicted_fct=41318.3ns
ML STATE: flow_id=23203 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.77454, ideal_fct=866920ns, predicted_fct=4.13915e+06ns
ML STATE: flow_id=23204 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.12343, ideal_fct=5260ns, predicted_fct=37469.3ns
ML STATE: flow_id=23205 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.2264, ideal_fct=5356ns, predicted_fct=60128.4ns
ML STATE: flow_id=23206 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.97133, ideal_fct=5232ns, predicted_fct=46938ns
ML STATE: flow_id=23207 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=6.09153, ideal_fct=866920ns, predicted_fct=5.28087e+06ns
ML STATE: flow_id=23208 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.60128, ideal_fct=5260ns, predicted_fct=34722.7ns
ML STATE: flow_id=23209 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7443, ideal_fct=5356ns, predicted_fct=57546.5ns
ML STATE: flow_id=23210 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.46834, ideal_fct=5232ns, predicted_fct=44306.4ns
ML STATE: flow_id=23211 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.76029, ideal_fct=866920ns, predicted_fct=4.12679e+06ns
ML STATE: flow_id=23212 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.14317, ideal_fct=5260ns, predicted_fct=37573.1ns
ML STATE: flow_id=23213 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.9941, ideal_fct=5356ns, predicted_fct=58884.6ns
ML STATE: flow_id=23214 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.83413, ideal_fct=5232ns, predicted_fct=46220.2ns
ML STATE: flow_id=23215 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.79031, ideal_fct=866920ns, predicted_fct=5.01974e+06ns
ML STATE: flow_id=23216 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.72275, ideal_fct=5260ns, predicted_fct=35361.7ns
ML STATE: flow_id=23217 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4183, ideal_fct=5356ns, predicted_fct=55800.4ns
ML STATE: flow_id=23218 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.34966, ideal_fct=5232ns, predicted_fct=43685.4ns
ML STATE: flow_id=23219 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.76089, ideal_fct=866920ns, predicted_fct=4.12731e+06ns
ML STATE: flow_id=23220 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.31155, ideal_fct=5260ns, predicted_fct=38458.7ns
ML STATE: flow_id=23221 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8019, ideal_fct=5356ns, predicted_fct=57855.2ns
ML STATE: flow_id=23222 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.93552, ideal_fct=5232ns, predicted_fct=46750.6ns
ML STATE: flow_id=23223 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.84202, ideal_fct=866920ns, predicted_fct=5.06456e+06ns
ML STATE: flow_id=23224 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.54036, ideal_fct=5260ns, predicted_fct=34402.3ns
ML STATE: flow_id=23225 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7775, ideal_fct=5356ns, predicted_fct=57724.2ns
