[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=21445 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=6.18794, ideal_fct=866920ns, predicted_fct=5.36445e+06ns
ML STATE: flow_id=21446 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.68433, ideal_fct=5232ns, predicted_fct=40204.4ns
ML STATE: flow_id=21447 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.30287, ideal_fct=866920ns, predicted_fct=4.59717e+06ns
ML STATE: flow_id=21448 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.71591, ideal_fct=5260ns, predicted_fct=35325.7ns
ML STATE: flow_id=21449 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.12944, ideal_fct=5356ns, predicted_fct=32829.3ns
ML STATE: flow_id=21450 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.84282, ideal_fct=5232ns, predicted_fct=35801.6ns
ML STATE: flow_id=21451 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.13281, ideal_fct=866920ns, predicted_fct=4.44973e+06ns
ML STATE: flow_id=21452 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.09975, ideal_fct=5260ns, predicted_fct=37344.7ns
ML STATE: flow_id=21453 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.26101, ideal_fct=5356ns, predicted_fct=38890ns
ML STATE: flow_id=21454 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.53107, ideal_fct=5232ns, predicted_fct=39402.5ns
ML STATE: flow_id=21455 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.8682, ideal_fct=5260ns, predicted_fct=67686.7ns
ML STATE: flow_id=21456 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=6.01747, ideal_fct=866920ns, predicted_fct=5.21666e+06ns
ML STATE: flow_id=21457 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.59097, ideal_fct=5356ns, predicted_fct=51369.2ns
ML STATE: flow_id=21458 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.18352, ideal_fct=5232ns, predicted_fct=37584.2ns
ML STATE: flow_id=21459 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.48241, ideal_fct=5260ns, predicted_fct=34097.5ns
ML STATE: flow_id=21460 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=7.34469, ideal_fct=866920ns, predicted_fct=6.36726e+06ns
ML STATE: flow_id=21461 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.99921, ideal_fct=5260ns, predicted_fct=36815.8ns
ML STATE: flow_id=21462 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.5685, ideal_fct=5356ns, predicted_fct=67316.8ns
ML STATE: flow_id=21463 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.30517, ideal_fct=5356ns, predicted_fct=44482.5ns
ML STATE: flow_id=21464 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.41415, ideal_fct=5232ns, predicted_fct=44022.9ns
ML STATE: flow_id=21465 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.5316, ideal_fct=5232ns, predicted_fct=44637.3ns
ML STATE: flow_id=21466 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.10887, ideal_fct=866920ns, predicted_fct=4.42898e+06ns
ML STATE: flow_id=21467 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.73805, ideal_fct=866920ns, predicted_fct=4.97443e+06ns
ML STATE: flow_id=21468 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.23506, ideal_fct=5260ns, predicted_fct=32796.4ns
ML STATE: flow_id=21469 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.31927, ideal_fct=5260ns, predicted_fct=33239.4ns
ML STATE: flow_id=21470 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.7842, ideal_fct=5356ns, predicted_fct=73828ns
ML STATE: flow_id=21471 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.73114, ideal_fct=5356ns, predicted_fct=36052ns
ML STATE: flow_id=21472 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.2979, ideal_fct=5232ns, predicted_fct=43414.6ns
ML STATE: flow_id=21473 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.566, ideal_fct=5232ns, predicted_fct=44817.3ns
ML STATE: flow_id=21474 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.69977, ideal_fct=866920ns, predicted_fct=4.07433e+06ns
ML STATE: flow_id=21475 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.48748, ideal_fct=866920ns, predicted_fct=4.75721e+06ns
ML STATE: flow_id=21476 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.01334, ideal_fct=5260ns, predicted_fct=36890.1ns
ML STATE: flow_id=21477 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.02968, ideal_fct=5260ns, predicted_fct=42236.1ns
ML STATE: flow_id=21478 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.52689, ideal_fct=5356ns, predicted_fct=45670ns
ML STATE: flow_id=21479 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.05794, ideal_fct=5356ns, predicted_fct=48514.3ns
ML STATE: flow_id=21480 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.2467, ideal_fct=5232ns, predicted_fct=43146.7ns
ML STATE: flow_id=21481 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.69588, ideal_fct=5232ns, predicted_fct=45496.8ns
ML STATE: flow_id=21482 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7851, ideal_fct=5260ns, predicted_fct=72509.8ns
ML STATE: flow_id=21483 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.35458, ideal_fct=866920ns, predicted_fct=4.642e+06ns
ML STATE: flow_id=21484 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.79396, ideal_fct=866920ns, predicted_fct=3.28906e+06ns
ML STATE: flow_id=21485 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.0562, ideal_fct=5356ns, predicted_fct=64573.1ns
ML STATE: flow_id=21486 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.62988, ideal_fct=5260ns, predicted_fct=40133.2ns
ML STATE: flow_id=21487 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.7715, ideal_fct=5232ns, predicted_fct=61588.6ns
ML STATE: flow_id=21488 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.25743, ideal_fct=5356ns, predicted_fct=44226.8ns
ML STATE: flow_id=21489 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.34881, ideal_fct=866920ns, predicted_fct=3.77007e+06ns
ML STATE: flow_id=21490 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.65022, ideal_fct=5232ns, predicted_fct=34793.9ns
ML STATE: flow_id=21491 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.73829, ideal_fct=866920ns, predicted_fct=4.10772e+06ns
ML STATE: flow_id=21492 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.19439, ideal_fct=5260ns, predicted_fct=43102.5ns
ML STATE: flow_id=21493 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.53485, ideal_fct=5356ns, predicted_fct=40356.6ns
ML STATE: flow_id=21494 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.39164, ideal_fct=5232ns, predicted_fct=38673.1ns
ML STATE: flow_id=21495 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.91266, ideal_fct=866920ns, predicted_fct=5.1258e+06ns
ML STATE: flow_id=21496 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.62974, ideal_fct=5260ns, predicted_fct=50652.4ns
ML STATE: flow_id=21497 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.67983, ideal_fct=5356ns, predicted_fct=35777.2ns
ML STATE: flow_id=21498 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.40065, ideal_fct=5232ns, predicted_fct=33488.2ns
ML STATE: flow_id=21499 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.80714, ideal_fct=866920ns, predicted_fct=4.16741e+06ns
ML STATE: flow_id=21500 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.0392, ideal_fct=5260ns, predicted_fct=37026.2ns
ML STATE: flow_id=21501 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.12537, ideal_fct=5356ns, predicted_fct=38163.5ns
ML STATE: flow_id=21502 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.43569, ideal_fct=5232ns, predicted_fct=38903.5ns
ML STATE: flow_id=21503 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.91654, ideal_fct=866920ns, predicted_fct=5.12917e+06ns
ML STATE: flow_id=21504 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.3854, ideal_fct=5260ns, predicted_fct=38847.2ns
ML STATE: flow_id=21505 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.26506, ideal_fct=5356ns, predicted_fct=38911.7ns
ML STATE: flow_id=21506 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.53386, ideal_fct=5232ns, predicted_fct=39417.1ns
ML STATE: flow_id=21507 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.96064, ideal_fct=866920ns, predicted_fct=5.1674e+06ns
ML STATE: flow_id=21508 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.77677, ideal_fct=5260ns, predicted_fct=40905.8ns
ML STATE: flow_id=21509 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.66755, ideal_fct=5260ns, predicted_fct=40331.3ns
ML STATE: flow_id=21510 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.5212, ideal_fct=5356ns, predicted_fct=56351.5ns
ML STATE: flow_id=21511 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.94655, ideal_fct=5356ns, predicted_fct=42561.7ns
ML STATE: flow_id=21512 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.57182, ideal_fct=5232ns, predicted_fct=44847.7ns
ML STATE: flow_id=21513 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.38889, ideal_fct=5232ns, predicted_fct=43890.7ns
ML STATE: flow_id=21514 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.4731, ideal_fct=866920ns, predicted_fct=4.74474e+06ns
ML STATE: flow_id=21515 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.90924, ideal_fct=866920ns, predicted_fct=4.25592e+06ns
ML STATE: flow_id=21516 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.31875, ideal_fct=5260ns, predicted_fct=38496.6ns
ML STATE: flow_id=21517 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.02361, ideal_fct=5356ns, predicted_fct=37618.5ns
ML STATE: flow_id=21518 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.43421, ideal_fct=5232ns, predicted_fct=38895.8ns
ML STATE: flow_id=21519 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.85077, ideal_fct=866920ns, predicted_fct=5.07215e+06ns
ML STATE: flow_id=21520 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.10033, ideal_fct=5260ns, predicted_fct=32087.7ns
ML STATE: flow_id=21521 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.61169, ideal_fct=5356ns, predicted_fct=35412.2ns
ML STATE: flow_id=21522 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.64869, ideal_fct=5232ns, predicted_fct=34785.9ns
ML STATE: flow_id=21523 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.82375, ideal_fct=866920ns, predicted_fct=4.1818e+06ns
ML STATE: flow_id=21524 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.8889, ideal_fct=5260ns, predicted_fct=36235.6ns
ML STATE: flow_id=21525 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.83463, ideal_fct=5356ns, predicted_fct=36606.3ns
ML STATE: flow_id=21526 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.24479, ideal_fct=5232ns, predicted_fct=37904.8ns
ML STATE: flow_id=21527 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.66232, ideal_fct=866920ns, predicted_fct=4.90878e+06ns
ML STATE: flow_id=21528 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.59681, ideal_fct=5260ns, predicted_fct=39959.2ns
ML STATE: flow_id=21529 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.82875, ideal_fct=5356ns, predicted_fct=41930.8ns
ML STATE: flow_id=21530 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.73213, ideal_fct=5232ns, predicted_fct=40454.5ns
ML STATE: flow_id=21531 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.61593, ideal_fct=5260ns, predicted_fct=40059.8ns
ML STATE: flow_id=21532 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.27462, ideal_fct=866920ns, predicted_fct=4.57268e+06ns
ML STATE: flow_id=21533 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.0039, ideal_fct=5260ns, predicted_fct=63140.4ns
ML STATE: flow_id=21534 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.247, ideal_fct=5356ns, predicted_fct=49526.9ns
ML STATE: flow_id=21535 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.69524, ideal_fct=5356ns, predicted_fct=41215.7ns
ML STATE: flow_id=21536 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.63804, ideal_fct=5232ns, predicted_fct=45194.2ns
ML STATE: flow_id=21537 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.96292, ideal_fct=5232ns, predicted_fct=41662ns
ML STATE: flow_id=21538 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.42507, ideal_fct=866920ns, predicted_fct=3.83618e+06ns
ML STATE: flow_id=21539 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.27384, ideal_fct=866920ns, predicted_fct=4.572e+06ns
ML STATE: flow_id=21540 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.23366, ideal_fct=5260ns, predicted_fct=38049ns
ML STATE: flow_id=21541 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.92415, ideal_fct=5356ns, predicted_fct=37085.7ns
ML STATE: flow_id=21542 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.33918, ideal_fct=5232ns, predicted_fct=38398.6ns
ML STATE: flow_id=21543 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.37908, ideal_fct=5260ns, predicted_fct=33554ns
ML STATE: flow_id=21544 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=6.67722, ideal_fct=866920ns, predicted_fct=5.78862e+06ns
ML STATE: flow_id=21545 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.13574, ideal_fct=5356ns, predicted_fct=32863ns
ML STATE: flow_id=21546 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.07655, ideal_fct=5232ns, predicted_fct=37024.5ns
ML STATE: flow_id=21547 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.32302, ideal_fct=866920ns, predicted_fct=4.61463e+06ns
ML STATE: flow_id=21548 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.10473, ideal_fct=5260ns, predicted_fct=37370.9ns
ML STATE: flow_id=21549 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.29142, ideal_fct=5356ns, predicted_fct=39052.9ns
ML STATE: flow_id=21550 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.77973, ideal_fct=5260ns, predicted_fct=46181.4ns
ML STATE: flow_id=21551 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.0335, ideal_fct=5232ns, predicted_fct=47263.3ns
ML STATE: flow_id=21552 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.26755, ideal_fct=5356ns, predicted_fct=49637ns
ML STATE: flow_id=21553 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.96248, ideal_fct=5260ns, predicted_fct=52402.6ns
ML STATE: flow_id=21554 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=6.04183, ideal_fct=866920ns, predicted_fct=5.23778e+06ns
ML STATE: flow_id=21555 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.52785, ideal_fct=5232ns, predicted_fct=44617.7ns
ML STATE: flow_id=21556 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.71616, ideal_fct=5356ns, predicted_fct=52039.7ns
ML STATE: flow_id=21557 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=6.06757, ideal_fct=866920ns, predicted_fct=5.2601e+06ns
ML STATE: flow_id=21558 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.92918, ideal_fct=5232ns, predicted_fct=41485.5ns
ML STATE: flow_id=21559 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.22118, ideal_fct=866920ns, predicted_fct=4.52635e+06ns
ML STATE: flow_id=21560 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.3598, ideal_fct=5260ns, predicted_fct=59752.5ns
ML STATE: flow_id=21561 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.3149, ideal_fct=5356ns, predicted_fct=33822.6ns
ML STATE: flow_id=21562 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.20803, ideal_fct=5232ns, predicted_fct=32480.4ns
ML STATE: flow_id=21563 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.90553, ideal_fct=866920ns, predicted_fct=4.2527e+06ns
ML STATE: flow_id=21564 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.19652, ideal_fct=5260ns, predicted_fct=37853.7ns
ML STATE: flow_id=21565 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.12059, ideal_fct=5356ns, predicted_fct=38137.9ns
ML STATE: flow_id=21566 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.45569, ideal_fct=5232ns, predicted_fct=39008.2ns
ML STATE: flow_id=21567 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.95337, ideal_fct=866920ns, predicted_fct=5.1611e+06ns
ML STATE: flow_id=21568 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.64085, ideal_fct=5260ns, predicted_fct=34930.9ns
ML STATE: flow_id=21569 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.14669, ideal_fct=5356ns, predicted_fct=32921.7ns
ML STATE: flow_id=21570 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.70758, ideal_fct=5232ns, predicted_fct=35094.1ns
ML STATE: flow_id=21571 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.98637, ideal_fct=866920ns, predicted_fct=4.32278e+06ns
ML STATE: flow_id=21572 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.22443, ideal_fct=5260ns, predicted_fct=38000.5ns
ML STATE: flow_id=21573 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.40078, ideal_fct=5356ns, predicted_fct=39638.6ns
ML STATE: flow_id=21574 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.7231, ideal_fct=5260ns, predicted_fct=66923.6ns
ML STATE: flow_id=21575 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.00728, ideal_fct=5232ns, predicted_fct=41894.1ns
ML STATE: flow_id=21576 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.9415, ideal_fct=5356ns, predicted_fct=58602.9ns
ML STATE: flow_id=21577 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.489, ideal_fct=5260ns, predicted_fct=70952.1ns
ML STATE: flow_id=21578 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=6.91793, ideal_fct=866920ns, predicted_fct=5.9973e+06ns
ML STATE: flow_id=21579 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.05003, ideal_fct=5232ns, predicted_fct=47349.8ns
ML STATE: flow_id=21580 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.3439, ideal_fct=5356ns, predicted_fct=71470.1ns
ML STATE: flow_id=21581 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.87184, ideal_fct=5260ns, predicted_fct=46665.9ns
ML STATE: flow_id=21582 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.2803, ideal_fct=866920ns, predicted_fct=4.5776e+06ns
ML STATE: flow_id=21583 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.93623, ideal_fct=5232ns, predicted_fct=46754.4ns
ML STATE: flow_id=21584 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.6792, ideal_fct=5356ns, predicted_fct=57197.6ns
ML STATE: flow_id=21585 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.20617, ideal_fct=866920ns, predicted_fct=4.51334e+06ns
ML STATE: flow_id=21586 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.83078, ideal_fct=5232ns, predicted_fct=40970.6ns
ML STATE: flow_id=21587 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.96496, ideal_fct=866920ns, predicted_fct=4.30423e+06ns
ML STATE: flow_id=21588 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.88945, ideal_fct=5260ns, predicted_fct=36238.5ns
ML STATE: flow_id=21589 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.31769, ideal_fct=5260ns, predicted_fct=49011.1ns
ML STATE: flow_id=21590 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.88735, ideal_fct=5356ns, predicted_fct=42244.6ns
ML STATE: flow_id=21591 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.24282, ideal_fct=5356ns, predicted_fct=49504.5ns
ML STATE: flow_id=21592 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.20873, ideal_fct=5232ns, predicted_fct=42948.1ns
ML STATE: flow_id=21593 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.71891, ideal_fct=5232ns, predicted_fct=45617.3ns
ML STATE: flow_id=21594 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.3113, ideal_fct=866920ns, predicted_fct=4.60447e+06ns
ML STATE: flow_id=21595 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.82161, ideal_fct=866920ns, predicted_fct=3.31303e+06ns
ML STATE: flow_id=21596 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.7525, ideal_fct=5260ns, predicted_fct=35518.2ns
ML STATE: flow_id=21597 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.23694, ideal_fct=5260ns, predicted_fct=32806.3ns
ML STATE: flow_id=21598 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.4622, ideal_fct=5260ns, predicted_fct=65551.2ns
ML STATE: flow_id=21599 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.8, ideal_fct=5356ns, predicted_fct=73912.8ns
ML STATE: flow_id=21600 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.12221, ideal_fct=5356ns, predicted_fct=48858.6ns
ML STATE: flow_id=21601 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.76984, ideal_fct=5356ns, predicted_fct=52327.2ns
ML STATE: flow_id=21602 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.6657, ideal_fct=5232ns, predicted_fct=66267ns
ML STATE: flow_id=21603 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.6833, ideal_fct=5232ns, predicted_fct=50663.1ns
ML STATE: flow_id=21604 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.48405, ideal_fct=5232ns, predicted_fct=49620.6ns
ML STATE: flow_id=21605 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=6.31433, ideal_fct=866920ns, predicted_fct=5.47402e+06ns
ML STATE: flow_id=21606 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.13567, ideal_fct=866920ns, predicted_fct=3.58529e+06ns
ML STATE: flow_id=21607 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.81421, ideal_fct=866920ns, predicted_fct=5.04045e+06ns
ML STATE: flow_id=21608 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.05226, ideal_fct=5260ns, predicted_fct=37094.9ns
ML STATE: flow_id=21609 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.49095, ideal_fct=5356ns, predicted_fct=34765.6ns
ML STATE: flow_id=21610 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.96637, ideal_fct=5232ns, predicted_fct=36448ns
ML STATE: flow_id=21611 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.2907, ideal_fct=5260ns, predicted_fct=69908.9ns
ML STATE: flow_id=21612 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.87852, ideal_fct=866920ns, predicted_fct=4.22929e+06ns
ML STATE: flow_id=21613 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.23255, ideal_fct=5356ns, predicted_fct=49449.5ns
ML STATE: flow_id=21614 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.892, ideal_fct=5232ns, predicted_fct=36059ns
ML STATE: flow_id=21615 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.85066, ideal_fct=866920ns, predicted_fct=4.20514e+06ns
ML STATE: flow_id=21616 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.75419, ideal_fct=5260ns, predicted_fct=35527ns
ML STATE: flow_id=21617 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.92127, ideal_fct=5356ns, predicted_fct=31714.3ns
ML STATE: flow_id=21618 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.74763, ideal_fct=5232ns, predicted_fct=35303.6ns
