[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=24374 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.54965, ideal_fct=93046.4ns, predicted_fct=516375ns
ML STATE: flow_id=24375 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.1368, ideal_fct=93052ns, predicted_fct=1.12935e+06ns
ML STATE: flow_id=24376 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.96002, ideal_fct=951566ns, predicted_fct=4.71979e+06ns
ML STATE: flow_id=24377 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.6871, ideal_fct=93071.2ns, predicted_fct=529305ns
ML STATE: flow_id=24378 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.8823, ideal_fct=93052ns, predicted_fct=547360ns
ML STATE: flow_id=24379 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.54721, ideal_fct=93046.4ns, predicted_fct=609194ns
ML STATE: flow_id=24380 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.54714, ideal_fct=93052ns, predicted_fct=516172ns
ML STATE: flow_id=24381 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.6567, ideal_fct=93071.2ns, predicted_fct=526476ns
ML STATE: flow_id=24382 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.2813, ideal_fct=93052ns, predicted_fct=1.1428e+06ns
ML STATE: flow_id=24383 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.9452, ideal_fct=951566ns, predicted_fct=5.65726e+06ns
ML STATE: flow_id=24384 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.06215, ideal_fct=93071.2ns, predicted_fct=564211ns
ML STATE: flow_id=24385 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.59746, ideal_fct=93046.4ns, predicted_fct=520824ns
ML STATE: flow_id=24386 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.33803, ideal_fct=93046.4ns, predicted_fct=496685ns
ML STATE: flow_id=24387 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.77552, ideal_fct=951566ns, predicted_fct=3.59266e+06ns
ML STATE: flow_id=24388 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.59403, ideal_fct=93071.2ns, predicted_fct=520643ns
ML STATE: flow_id=24389 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.42356, ideal_fct=951566ns, predicted_fct=3.25774e+06ns
ML STATE: flow_id=24390 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.18992, ideal_fct=93052ns, predicted_fct=482932ns
ML STATE: flow_id=24391 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.53209, ideal_fct=93046.4ns, predicted_fct=514741ns
ML STATE: flow_id=24392 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.93721, ideal_fct=93071.2ns, predicted_fct=459512ns
ML STATE: flow_id=24393 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.81496, ideal_fct=951566ns, predicted_fct=3.63018e+06ns
ML STATE: flow_id=24394 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.69416, ideal_fct=93046.4ns, predicted_fct=436775ns
ML STATE: flow_id=24395 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.1283, ideal_fct=951566ns, predicted_fct=3.92835e+06ns
ML STATE: flow_id=24396 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.5147, ideal_fct=93052ns, predicted_fct=1.25757e+06ns
ML STATE: flow_id=24397 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.35954, ideal_fct=93071.2ns, predicted_fct=591890ns
ML STATE: flow_id=24398 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.85005, ideal_fct=93052ns, predicted_fct=544359ns
ML STATE: flow_id=24399 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.31721, ideal_fct=93052ns, predicted_fct=401725ns
ML STATE: flow_id=24400 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.49638, ideal_fct=93046.4ns, predicted_fct=511419ns
ML STATE: flow_id=24401 size=41B, active_flows=5, params=[0,0,...,0], slowdown=4.29552, ideal_fct=93071.2ns, predicted_fct=399789ns
ML STATE: flow_id=24402 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.22885, ideal_fct=93071.2ns, predicted_fct=672798ns
ML STATE: flow_id=24403 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.488, ideal_fct=951566ns, predicted_fct=4.27063e+06ns
ML STATE: flow_id=24404 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.47843, ideal_fct=93046.4ns, predicted_fct=509748ns
ML STATE: flow_id=24405 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.68518, ideal_fct=93052ns, predicted_fct=435965ns
ML STATE: flow_id=24406 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.88523, ideal_fct=93046.4ns, predicted_fct=454553ns
ML STATE: flow_id=24407 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.51933, ideal_fct=93052ns, predicted_fct=513584ns
ML STATE: flow_id=24408 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.36167, ideal_fct=951566ns, predicted_fct=3.19885e+06ns
ML STATE: flow_id=24409 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.9356, ideal_fct=93071.2ns, predicted_fct=459362ns
ML STATE: flow_id=24410 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.86272, ideal_fct=951566ns, predicted_fct=2.72407e+06ns
ML STATE: flow_id=24411 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.63555, ideal_fct=93071.2ns, predicted_fct=524507ns
ML STATE: flow_id=24412 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.06851, ideal_fct=93046.4ns, predicted_fct=471606ns
ML STATE: flow_id=24413 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.65026, ideal_fct=93052ns, predicted_fct=432716ns
ML STATE: flow_id=24414 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.07548, ideal_fct=93046.4ns, predicted_fct=472255ns
ML STATE: flow_id=24415 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.16734, ideal_fct=951566ns, predicted_fct=3.01393e+06ns
ML STATE: flow_id=24416 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.06697, ideal_fct=93071.2ns, predicted_fct=471589ns
ML STATE: flow_id=24417 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.39025, ideal_fct=951566ns, predicted_fct=3.22604e+06ns
ML STATE: flow_id=24418 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.26271, ideal_fct=93046.4ns, predicted_fct=489676ns
ML STATE: flow_id=24419 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.1086, ideal_fct=951566ns, predicted_fct=3.9096e+06ns
ML STATE: flow_id=24420 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.20231, ideal_fct=93052ns, predicted_fct=577138ns
ML STATE: flow_id=24421 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.21054, ideal_fct=93052ns, predicted_fct=484851ns
ML STATE: flow_id=24422 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.72522, ideal_fct=93052ns, predicted_fct=532744ns
ML STATE: flow_id=24423 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.75964, ideal_fct=93071.2ns, predicted_fct=442985ns
ML STATE: flow_id=24424 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.61824, ideal_fct=93071.2ns, predicted_fct=429825ns
ML STATE: flow_id=24425 size=10B, active_flows=5, params=[0,0,...,0], slowdown=5.3691, ideal_fct=93046.4ns, predicted_fct=499575ns
ML STATE: flow_id=24426 size=17B, active_flows=5, params=[0,0,...,0], slowdown=12.7433, ideal_fct=93052ns, predicted_fct=1.18579e+06ns
ML STATE: flow_id=24427 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.18198, ideal_fct=93071.2ns, predicted_fct=761507ns
ML STATE: flow_id=24428 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.40403, ideal_fct=93046.4ns, predicted_fct=781965ns
ML STATE: flow_id=24429 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.88158, ideal_fct=951566ns, predicted_fct=4.64515e+06ns
ML STATE: flow_id=24430 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.2128, ideal_fct=93052ns, predicted_fct=485062ns
ML STATE: flow_id=24431 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.05431, ideal_fct=93046.4ns, predicted_fct=563332ns
ML STATE: flow_id=24432 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.75032, ideal_fct=951566ns, predicted_fct=2.61711e+06ns
ML STATE: flow_id=24433 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.22752, ideal_fct=93071.2ns, predicted_fct=579602ns
ML STATE: flow_id=24434 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.4365, ideal_fct=93071.2ns, predicted_fct=412911ns
ML STATE: flow_id=24435 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.88128, ideal_fct=951566ns, predicted_fct=2.74173e+06ns
ML STATE: flow_id=24436 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.14841, ideal_fct=93046.4ns, predicted_fct=479041ns
ML STATE: flow_id=24437 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.95841, ideal_fct=93046.4ns, predicted_fct=554409ns
ML STATE: flow_id=24438 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.43178, ideal_fct=93052ns, predicted_fct=505438ns
ML STATE: flow_id=24439 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.02883, ideal_fct=951566ns, predicted_fct=2.88213e+06ns
ML STATE: flow_id=24440 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.22247, ideal_fct=951566ns, predicted_fct=3.0664e+06ns
ML STATE: flow_id=24441 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.21212, ideal_fct=93071.2ns, predicted_fct=485099ns
ML STATE: flow_id=24442 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.66947, ideal_fct=93046.4ns, predicted_fct=527524ns
ML STATE: flow_id=24443 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.04371, ideal_fct=93052ns, predicted_fct=562380ns
ML STATE: flow_id=24444 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.44184, ideal_fct=951566ns, predicted_fct=3.27514e+06ns
ML STATE: flow_id=24445 size=17B, active_flows=5, params=[0,0,...,0], slowdown=5.77865, ideal_fct=93052ns, predicted_fct=537715ns
ML STATE: flow_id=24446 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.329, ideal_fct=93071.2ns, predicted_fct=1.24055e+06ns
ML STATE: flow_id=24447 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.3977, ideal_fct=93071.2ns, predicted_fct=595441ns
ML STATE: flow_id=24448 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.62141, ideal_fct=93052ns, predicted_fct=523083ns
ML STATE: flow_id=24449 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.81784, ideal_fct=93052ns, predicted_fct=541362ns
ML STATE: flow_id=24450 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.66019, ideal_fct=93046.4ns, predicted_fct=526660ns
ML STATE: flow_id=24451 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.3892, ideal_fct=93052ns, predicted_fct=1.24589e+06ns
ML STATE: flow_id=24452 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.40909, ideal_fct=93046.4ns, predicted_fct=782436ns
ML STATE: flow_id=24453 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.3322, ideal_fct=93071.2ns, predicted_fct=589346ns
ML STATE: flow_id=24454 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.3428, ideal_fct=93071.2ns, predicted_fct=497260ns
ML STATE: flow_id=24455 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.55202, ideal_fct=951566ns, predicted_fct=3.37998e+06ns
ML STATE: flow_id=24456 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.90844, ideal_fct=951566ns, predicted_fct=3.71914e+06ns
ML STATE: flow_id=24457 size=10B, active_flows=5, params=[0,0,...,0], slowdown=4.40597, ideal_fct=93046.4ns, predicted_fct=409960ns
ML STATE: flow_id=24458 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.344, ideal_fct=93046.4ns, predicted_fct=1.24161e+06ns
ML STATE: flow_id=24459 size=1024008B, active_flows=5, params=[1,1,...,1], slowdown=4.35335, ideal_fct=951566ns, predicted_fct=4.1425e+06ns
ML STATE: flow_id=24460 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.09516, ideal_fct=93071.2ns, predicted_fct=753426ns
ML STATE: flow_id=24461 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.85397, ideal_fct=93052ns, predicted_fct=544723ns
ML STATE: flow_id=24462 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.63486, ideal_fct=93046.4ns, predicted_fct=524304ns
ML STATE: flow_id=24463 size=1024008B, active_flows=5, params=[1,1,...,1], slowdown=2.52814, ideal_fct=951566ns, predicted_fct=2.40569e+06ns
ML STATE: flow_id=24464 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.1063, ideal_fct=93071.2ns, predicted_fct=568320ns
ML STATE: flow_id=24465 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.15983, ideal_fct=951566ns, predicted_fct=3.95835e+06ns
ML STATE: flow_id=24466 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.44512, ideal_fct=93046.4ns, predicted_fct=413602ns
ML STATE: flow_id=24467 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.98436, ideal_fct=951566ns, predicted_fct=3.79138e+06ns
ML STATE: flow_id=24468 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.05156, ideal_fct=93052ns, predicted_fct=563110ns
ML STATE: flow_id=24469 size=17B, active_flows=5, params=[0,0,...,0], slowdown=5.73841, ideal_fct=93052ns, predicted_fct=533970ns
ML STATE: flow_id=24470 size=17B, active_flows=5, params=[0,0,...,0], slowdown=13.2668, ideal_fct=93052ns, predicted_fct=1.23451e+06ns
ML STATE: flow_id=24471 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.0845, ideal_fct=93071.2ns, predicted_fct=1.03165e+06ns
ML STATE: flow_id=24472 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.04929, ideal_fct=93071.2ns, predicted_fct=656086ns
ML STATE: flow_id=24473 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.43578, ideal_fct=93052ns, predicted_fct=598862ns
ML STATE: flow_id=24474 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.78112, ideal_fct=93046.4ns, predicted_fct=444866ns
ML STATE: flow_id=24475 size=10B, active_flows=5, params=[0,0,...,0], slowdown=3.86067, ideal_fct=93046.4ns, predicted_fct=359221ns
ML STATE: flow_id=24476 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.99247, ideal_fct=93071.2ns, predicted_fct=464655ns
ML STATE: flow_id=24477 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.95923, ideal_fct=951566ns, predicted_fct=3.76747e+06ns
ML STATE: flow_id=24478 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.22578, ideal_fct=93071.2ns, predicted_fct=393298ns
ML STATE: flow_id=24479 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.86138, ideal_fct=951566ns, predicted_fct=2.72279e+06ns
ML STATE: flow_id=24480 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.77404, ideal_fct=93046.4ns, predicted_fct=444207ns
ML STATE: flow_id=24481 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.13309, ideal_fct=93046.4ns, predicted_fct=477616ns
ML STATE: flow_id=24482 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.56822, ideal_fct=93052ns, predicted_fct=611186ns
ML STATE: flow_id=24483 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.6938, ideal_fct=951566ns, predicted_fct=3.51489e+06ns
ML STATE: flow_id=24484 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.02147, ideal_fct=93052ns, predicted_fct=467257ns
ML STATE: flow_id=24485 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.54571, ideal_fct=951566ns, predicted_fct=3.37398e+06ns
ML STATE: flow_id=24486 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.75962, ideal_fct=93071.2ns, predicted_fct=536055ns
ML STATE: flow_id=24487 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.05239, ideal_fct=93071.2ns, predicted_fct=470232ns
ML STATE: flow_id=24488 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.30942, ideal_fct=93046.4ns, predicted_fct=494022ns
ML STATE: flow_id=24489 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.89997, ideal_fct=93046.4ns, predicted_fct=455924ns
ML STATE: flow_id=24490 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.80457, ideal_fct=951566ns, predicted_fct=3.6203e+06ns
ML STATE: flow_id=24491 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.22145, ideal_fct=951566ns, predicted_fct=3.06542e+06ns
ML STATE: flow_id=24492 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.02584, ideal_fct=93052ns, predicted_fct=560716ns
ML STATE: flow_id=24493 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.18132, ideal_fct=93071.2ns, predicted_fct=575303ns
ML STATE: flow_id=24494 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.74374, ideal_fct=93052ns, predicted_fct=534467ns
ML STATE: flow_id=24495 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.04684, ideal_fct=93046.4ns, predicted_fct=562636ns
ML STATE: flow_id=24496 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.84763, ideal_fct=93052ns, predicted_fct=451082ns
ML STATE: flow_id=24497 size=17B, active_flows=5, params=[0,0,...,0], slowdown=3.05495, ideal_fct=93052ns, predicted_fct=284269ns
ML STATE: flow_id=24498 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.94726, ideal_fct=93071.2ns, predicted_fct=460448ns
ML STATE: flow_id=24499 size=1024008B, active_flows=5, params=[1,1,...,1], slowdown=4.083, ideal_fct=951566ns, predicted_fct=3.88525e+06ns
ML STATE: flow_id=24500 size=41B, active_flows=5, params=[0,0,...,0], slowdown=4.7282, ideal_fct=93071.2ns, predicted_fct=440059ns
ML STATE: flow_id=24501 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.24306, ideal_fct=93071.2ns, predicted_fct=487978ns
ML STATE: flow_id=24502 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.63588, ideal_fct=93046.4ns, predicted_fct=524398ns
ML STATE: flow_id=24503 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.70053, ideal_fct=93046.4ns, predicted_fct=530414ns
ML STATE: flow_id=24504 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.89038, ideal_fct=93046.4ns, predicted_fct=455032ns
ML STATE: flow_id=24505 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.06348, ideal_fct=951566ns, predicted_fct=2.91511e+06ns
ML STATE: flow_id=24506 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.32163, ideal_fct=93052ns, predicted_fct=495188ns
ML STATE: flow_id=24507 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.42521, ideal_fct=951566ns, predicted_fct=3.25932e+06ns
ML STATE: flow_id=24508 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.97214, ideal_fct=951566ns, predicted_fct=2.82818e+06ns
ML STATE: flow_id=24509 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.08297, ideal_fct=93052ns, predicted_fct=472981ns
ML STATE: flow_id=24510 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.50588, ideal_fct=93071.2ns, predicted_fct=419367ns
ML STATE: flow_id=24511 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.42109, ideal_fct=93071.2ns, predicted_fct=504548ns
ML STATE: flow_id=24512 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.44022, ideal_fct=93046.4ns, predicted_fct=692286ns
ML STATE: flow_id=24513 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.16752, ideal_fct=93046.4ns, predicted_fct=573866ns
ML STATE: flow_id=24514 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.54853, ideal_fct=951566ns, predicted_fct=3.37666e+06ns
ML STATE: flow_id=24515 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.83738, ideal_fct=951566ns, predicted_fct=3.65152e+06ns
ML STATE: flow_id=24516 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.12951, ideal_fct=93052ns, predicted_fct=570363ns
ML STATE: flow_id=24517 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.5723, ideal_fct=93052ns, predicted_fct=518514ns
ML STATE: flow_id=24518 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.99705, ideal_fct=93052ns, predicted_fct=837194ns
ML STATE: flow_id=24519 size=17B, active_flows=5, params=[0,0,...,0], slowdown=4.50081, ideal_fct=93052ns, predicted_fct=418809ns
ML STATE: flow_id=24520 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.6689, ideal_fct=93071.2ns, predicted_fct=1.27218e+06ns
ML STATE: flow_id=24521 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.12605, ideal_fct=93071.2ns, predicted_fct=570159ns
ML STATE: flow_id=24522 size=41B, active_flows=5, params=[0,0,...,0], slowdown=6.12351, ideal_fct=93071.2ns, predicted_fct=569922ns
ML STATE: flow_id=24523 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.723, ideal_fct=93071.2ns, predicted_fct=718789ns
ML STATE: flow_id=24524 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.9418, ideal_fct=93046.4ns, predicted_fct=552863ns
ML STATE: flow_id=24525 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.34547, ideal_fct=93046.4ns, predicted_fct=590423ns
ML STATE: flow_id=24526 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.30875, ideal_fct=93046.4ns, predicted_fct=493961ns
ML STATE: flow_id=24527 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.9615, ideal_fct=93046.4ns, predicted_fct=1.20602e+06ns
ML STATE: flow_id=24528 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.45943, ideal_fct=951566ns, predicted_fct=3.29188e+06ns
ML STATE: flow_id=24529 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.53693, ideal_fct=93052ns, predicted_fct=608275ns
ML STATE: flow_id=24530 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.9647, ideal_fct=951566ns, predicted_fct=2.82111e+06ns
ML STATE: flow_id=24531 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.10757, ideal_fct=951566ns, predicted_fct=2.95706e+06ns
ML STATE: flow_id=24532 size=17B, active_flows=5, params=[0,0,...,0], slowdown=4.46299, ideal_fct=93052ns, predicted_fct=415291ns
ML STATE: flow_id=24533 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.61477, ideal_fct=93071.2ns, predicted_fct=336431ns
ML STATE: flow_id=24534 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.26471, ideal_fct=951566ns, predicted_fct=3.10659e+06ns
ML STATE: flow_id=24535 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.57776, ideal_fct=93046.4ns, predicted_fct=425944ns
ML STATE: flow_id=24536 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.98333, ideal_fct=93071.2ns, predicted_fct=370733ns
ML STATE: flow_id=24537 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.61764, ideal_fct=951566ns, predicted_fct=3.44243e+06ns
ML STATE: flow_id=24538 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.30736, ideal_fct=93046.4ns, predicted_fct=586877ns
ML STATE: flow_id=24539 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.20097, ideal_fct=951566ns, predicted_fct=3.9975e+06ns
ML STATE: flow_id=24540 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.86761, ideal_fct=93052ns, predicted_fct=545993ns
ML STATE: flow_id=24541 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.91914, ideal_fct=93052ns, predicted_fct=457736ns
ML STATE: flow_id=24542 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.30916, ideal_fct=93052ns, predicted_fct=400976ns
ML STATE: flow_id=24543 size=41B, active_flows=4, params=[0,0,...,0], slowdown=5.69742, ideal_fct=93071.2ns, predicted_fct=530266ns
ML STATE: flow_id=24544 size=41B, active_flows=5, params=[0,0,...,0], slowdown=6.81895, ideal_fct=93071.2ns, predicted_fct=634648ns
ML STATE: flow_id=24545 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.54586, ideal_fct=93071.2ns, predicted_fct=609231ns
ML STATE: flow_id=24546 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.33994, ideal_fct=93052ns, predicted_fct=589945ns
ML STATE: flow_id=24547 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.99341, ideal_fct=93046.4ns, predicted_fct=464619ns
