[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=2052ns, predicted_fct=2052ns
ML STATE: flow_id=24275 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.77472, ideal_fct=864566ns, predicted_fct=4.99263e+06ns
ML STATE: flow_id=24276 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8876, ideal_fct=6052ns, predicted_fct=84047.9ns
ML STATE: flow_id=24277 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.34685, ideal_fct=6071.2ns, predicted_fct=44604.2ns
ML STATE: flow_id=24278 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.38268, ideal_fct=6046.4ns, predicted_fct=50685ns
ML STATE: flow_id=24279 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.84717, ideal_fct=864566ns, predicted_fct=4.1907e+06ns
ML STATE: flow_id=24280 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.14947, ideal_fct=6052ns, predicted_fct=43268.6ns
ML STATE: flow_id=24281 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4404, ideal_fct=6071.2ns, predicted_fct=63385.8ns
ML STATE: flow_id=24282 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.7383, ideal_fct=6046.4ns, predicted_fct=52835.2ns
ML STATE: flow_id=24283 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.88826, ideal_fct=864566ns, predicted_fct=5.09079e+06ns
ML STATE: flow_id=24284 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.68201, ideal_fct=6052ns, predicted_fct=40439.5ns
ML STATE: flow_id=24285 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.79647, ideal_fct=6071.2ns, predicted_fct=59476.3ns
ML STATE: flow_id=24286 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.17938, ideal_fct=6046.4ns, predicted_fct=49455.8ns
ML STATE: flow_id=24287 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.71772, ideal_fct=864566ns, predicted_fct=4.07878e+06ns
ML STATE: flow_id=24288 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.46452, ideal_fct=6052ns, predicted_fct=45175.3ns
ML STATE: flow_id=24289 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.3288, ideal_fct=6071.2ns, predicted_fct=62708.3ns
ML STATE: flow_id=24290 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.93005, ideal_fct=6046.4ns, predicted_fct=53994.6ns
ML STATE: flow_id=24291 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.98285, ideal_fct=864566ns, predicted_fct=5.17257e+06ns
ML STATE: flow_id=24292 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.65467, ideal_fct=6052ns, predicted_fct=40274.1ns
ML STATE: flow_id=24293 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.60806, ideal_fct=6071.2ns, predicted_fct=58332.5ns
ML STATE: flow_id=24294 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.14648, ideal_fct=6046.4ns, predicted_fct=49256.9ns
ML STATE: flow_id=24295 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.65164, ideal_fct=864566ns, predicted_fct=4.02166e+06ns
ML STATE: flow_id=24296 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.208, ideal_fct=6052ns, predicted_fct=43622.8ns
ML STATE: flow_id=24297 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.5181, ideal_fct=6071.2ns, predicted_fct=63857.7ns
ML STATE: flow_id=24298 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.82056, ideal_fct=6046.4ns, predicted_fct=53332.7ns
ML STATE: flow_id=24299 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.88542, ideal_fct=864566ns, predicted_fct=5.08834e+06ns
ML STATE: flow_id=24300 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.7363, ideal_fct=6052ns, predicted_fct=40768.1ns
ML STATE: flow_id=24301 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.62924, ideal_fct=6071.2ns, predicted_fct=58461ns
ML STATE: flow_id=24302 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.26413, ideal_fct=6046.4ns, predicted_fct=49968.3ns
ML STATE: flow_id=24303 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.69188, ideal_fct=864566ns, predicted_fct=4.05644e+06ns
ML STATE: flow_id=24304 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.23932, ideal_fct=6052ns, predicted_fct=43812.4ns
ML STATE: flow_id=24305 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.5821, ideal_fct=6071.2ns, predicted_fct=64246.2ns
ML STATE: flow_id=24306 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.87607, ideal_fct=6046.4ns, predicted_fct=53668.3ns
ML STATE: flow_id=24307 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.591, ideal_fct=6052ns, predicted_fct=76200.6ns
ML STATE: flow_id=24308 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=6.3669, ideal_fct=864566ns, predicted_fct=5.50461e+06ns
ML STATE: flow_id=24309 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.15345, ideal_fct=6071.2ns, predicted_fct=55572.5ns
ML STATE: flow_id=24310 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.5547, ideal_fct=6046.4ns, predicted_fct=51725.1ns
ML STATE: flow_id=24311 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.10456, ideal_fct=864566ns, predicted_fct=4.41324e+06ns
ML STATE: flow_id=24312 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.23698, ideal_fct=6052ns, predicted_fct=43798.2ns
ML STATE: flow_id=24313 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.2289, ideal_fct=6071.2ns, predicted_fct=62101.5ns
ML STATE: flow_id=24314 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.71903, ideal_fct=6046.4ns, predicted_fct=52718.7ns
ML STATE: flow_id=24315 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.81808, ideal_fct=864566ns, predicted_fct=5.03012e+06ns
ML STATE: flow_id=24316 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.44533, ideal_fct=6052ns, predicted_fct=39007.2ns
ML STATE: flow_id=24317 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.95407, ideal_fct=6071.2ns, predicted_fct=60433.1ns
ML STATE: flow_id=24318 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.22933, ideal_fct=6046.4ns, predicted_fct=49757.8ns
ML STATE: flow_id=24319 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.55738, ideal_fct=864566ns, predicted_fct=3.94016e+06ns
ML STATE: flow_id=24320 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.12809, ideal_fct=6052ns, predicted_fct=43139.2ns
ML STATE: flow_id=24321 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.5263, ideal_fct=6071.2ns, predicted_fct=63907.3ns
ML STATE: flow_id=24322 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.80408, ideal_fct=6046.4ns, predicted_fct=53233ns
ML STATE: flow_id=24323 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.94085, ideal_fct=864566ns, predicted_fct=5.13626e+06ns
ML STATE: flow_id=24324 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.5962, ideal_fct=6052ns, predicted_fct=39920.2ns
ML STATE: flow_id=24325 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.746, ideal_fct=6071.2ns, predicted_fct=59169.9ns
ML STATE: flow_id=24326 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.27165, ideal_fct=6046.4ns, predicted_fct=50013.7ns
ML STATE: flow_id=24327 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.65385, ideal_fct=864566ns, predicted_fct=4.02356e+06ns
ML STATE: flow_id=24328 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.15948, ideal_fct=6052ns, predicted_fct=43329.1ns
ML STATE: flow_id=24329 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.5551, ideal_fct=6071.2ns, predicted_fct=64082.3ns
ML STATE: flow_id=24330 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.81193, ideal_fct=6046.4ns, predicted_fct=53280.5ns
ML STATE: flow_id=24331 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.91613, ideal_fct=864566ns, predicted_fct=5.11489e+06ns
ML STATE: flow_id=24332 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.42889, ideal_fct=6052ns, predicted_fct=44959.6ns
ML STATE: flow_id=24333 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4297, ideal_fct=6071.2ns, predicted_fct=63321.1ns
ML STATE: flow_id=24334 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.88345, ideal_fct=6046.4ns, predicted_fct=53712.9ns
ML STATE: flow_id=24335 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.5699, ideal_fct=6052ns, predicted_fct=70021.1ns
ML STATE: flow_id=24336 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=6.23405, ideal_fct=864566ns, predicted_fct=5.38975e+06ns
ML STATE: flow_id=24337 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.65184, ideal_fct=6071.2ns, predicted_fct=58598.2ns
ML STATE: flow_id=24338 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.43195, ideal_fct=6046.4ns, predicted_fct=50983ns
ML STATE: flow_id=24339 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.36202, ideal_fct=864566ns, predicted_fct=4.63582e+06ns
ML STATE: flow_id=24340 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.86645, ideal_fct=6052ns, predicted_fct=41555.8ns
ML STATE: flow_id=24341 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.97364, ideal_fct=6071.2ns, predicted_fct=54480.8ns
ML STATE: flow_id=24342 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.29106, ideal_fct=6046.4ns, predicted_fct=50131.1ns
ML STATE: flow_id=24343 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.65579, ideal_fct=864566ns, predicted_fct=4.02524e+06ns
ML STATE: flow_id=24344 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.17082, ideal_fct=6052ns, predicted_fct=43397.8ns
ML STATE: flow_id=24345 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4957, ideal_fct=6071.2ns, predicted_fct=63721.4ns
ML STATE: flow_id=24346 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.79485, ideal_fct=6046.4ns, predicted_fct=53177.2ns
ML STATE: flow_id=24347 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.90521, ideal_fct=864566ns, predicted_fct=5.10545e+06ns
ML STATE: flow_id=24348 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.73058, ideal_fct=6052ns, predicted_fct=40733.5ns
ML STATE: flow_id=24349 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.67868, ideal_fct=6071.2ns, predicted_fct=58761.2ns
ML STATE: flow_id=24350 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.23228, ideal_fct=6046.4ns, predicted_fct=49775.6ns
ML STATE: flow_id=24351 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.68833, ideal_fct=864566ns, predicted_fct=4.05337e+06ns
ML STATE: flow_id=24352 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.02556, ideal_fct=6052ns, predicted_fct=42518.7ns
ML STATE: flow_id=24353 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4841, ideal_fct=6071.2ns, predicted_fct=63651.3ns
ML STATE: flow_id=24354 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.67765, ideal_fct=6046.4ns, predicted_fct=52468.5ns
ML STATE: flow_id=24355 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.69327, ideal_fct=864566ns, predicted_fct=4.92221e+06ns
ML STATE: flow_id=24356 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.46633, ideal_fct=6052ns, predicted_fct=45186.2ns
ML STATE: flow_id=24357 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.3621, ideal_fct=6052ns, predicted_fct=68763.6ns
ML STATE: flow_id=24358 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.3519, ideal_fct=6071.2ns, predicted_fct=81062.4ns
ML STATE: flow_id=24359 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.18478, ideal_fct=6071.2ns, predicted_fct=55762.6ns
ML STATE: flow_id=24360 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.1352, ideal_fct=6046.4ns, predicted_fct=67327.9ns
ML STATE: flow_id=24361 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.869, ideal_fct=6046.4ns, predicted_fct=71764.9ns
ML STATE: flow_id=24362 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=6.89931, ideal_fct=864566ns, predicted_fct=5.96491e+06ns
ML STATE: flow_id=24363 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.71233, ideal_fct=864566ns, predicted_fct=4.07412e+06ns
ML STATE: flow_id=24364 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.86263, ideal_fct=6052ns, predicted_fct=41532.6ns
ML STATE: flow_id=24365 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.46219, ideal_fct=6071.2ns, predicted_fct=51375.6ns
ML STATE: flow_id=24366 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.34293, ideal_fct=6046.4ns, predicted_fct=50444.7ns
ML STATE: flow_id=24367 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.59539, ideal_fct=864566ns, predicted_fct=3.97302e+06ns
ML STATE: flow_id=24368 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.09159, ideal_fct=6052ns, predicted_fct=42918.3ns
ML STATE: flow_id=24369 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4704, ideal_fct=6071.2ns, predicted_fct=63568ns
ML STATE: flow_id=24370 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.74207, ideal_fct=6046.4ns, predicted_fct=52858.1ns
ML STATE: flow_id=24371 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.8638, ideal_fct=864566ns, predicted_fct=5.06964e+06ns
ML STATE: flow_id=24372 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.48418, ideal_fct=6052ns, predicted_fct=39242.2ns
ML STATE: flow_id=24373 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.84398, ideal_fct=6071.2ns, predicted_fct=59764.8ns
ML STATE: flow_id=24374 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.25097, ideal_fct=6046.4ns, predicted_fct=49888.7ns
ML STATE: flow_id=24375 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.59465, ideal_fct=864566ns, predicted_fct=3.97238e+06ns
ML STATE: flow_id=24376 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.09989, ideal_fct=6052ns, predicted_fct=42968.5ns
ML STATE: flow_id=24377 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.5728, ideal_fct=6071.2ns, predicted_fct=64189.4ns
ML STATE: flow_id=24378 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.80878, ideal_fct=6046.4ns, predicted_fct=53261.4ns
ML STATE: flow_id=24379 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.95398, ideal_fct=864566ns, predicted_fct=5.14761e+06ns
ML STATE: flow_id=24380 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.54715, ideal_fct=6052ns, predicted_fct=39623.4ns
ML STATE: flow_id=24381 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.0135, ideal_fct=6071.2ns, predicted_fct=60794.1ns
ML STATE: flow_id=24382 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.78245, ideal_fct=6052ns, predicted_fct=59203.4ns
ML STATE: flow_id=24383 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.0971, ideal_fct=6046.4ns, predicted_fct=79190.2ns
ML STATE: flow_id=24384 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7573, ideal_fct=6071.2ns, predicted_fct=65309.9ns
ML STATE: flow_id=24385 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.11192, ideal_fct=864566ns, predicted_fct=4.41959e+06ns
ML STATE: flow_id=24386 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.7237, ideal_fct=6046.4ns, predicted_fct=64840ns
ML STATE: flow_id=24387 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=6.36469, ideal_fct=864566ns, predicted_fct=5.5027e+06ns
ML STATE: flow_id=24388 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.41366, ideal_fct=6052ns, predicted_fct=38815.5ns
ML STATE: flow_id=24389 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.43836, ideal_fct=6071.2ns, predicted_fct=57302.2ns
ML STATE: flow_id=24390 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.81382, ideal_fct=6046.4ns, predicted_fct=47245.4ns
ML STATE: flow_id=24391 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.56289, ideal_fct=864566ns, predicted_fct=3.94492e+06ns
ML STATE: flow_id=24392 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.38862, ideal_fct=6052ns, predicted_fct=44715.9ns
ML STATE: flow_id=24393 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.3357, ideal_fct=6071.2ns, predicted_fct=62750.2ns
ML STATE: flow_id=24394 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.86685, ideal_fct=6046.4ns, predicted_fct=53612.5ns
ML STATE: flow_id=24395 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.90454, ideal_fct=864566ns, predicted_fct=5.10486e+06ns
ML STATE: flow_id=24396 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.63833, ideal_fct=6052ns, predicted_fct=40175.1ns
ML STATE: flow_id=24397 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.52208, ideal_fct=6071.2ns, predicted_fct=57810.5ns
ML STATE: flow_id=24398 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.13249, ideal_fct=6046.4ns, predicted_fct=49172.3ns
ML STATE: flow_id=24399 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.61618, ideal_fct=864566ns, predicted_fct=3.99099e+06ns
ML STATE: flow_id=24400 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.11464, ideal_fct=6052ns, predicted_fct=43057.8ns
ML STATE: flow_id=24401 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.6113, ideal_fct=6071.2ns, predicted_fct=64423.4ns
ML STATE: flow_id=24402 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.83012, ideal_fct=6046.4ns, predicted_fct=53390.4ns
ML STATE: flow_id=24403 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.96565, ideal_fct=864566ns, predicted_fct=5.1577e+06ns
ML STATE: flow_id=24404 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.57324, ideal_fct=6052ns, predicted_fct=39781.2ns
ML STATE: flow_id=24405 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.92062, ideal_fct=6071.2ns, predicted_fct=60230.1ns
ML STATE: flow_id=24406 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.30068, ideal_fct=6046.4ns, predicted_fct=50189.2ns
ML STATE: flow_id=24407 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.68193, ideal_fct=864566ns, predicted_fct=4.04784e+06ns
ML STATE: flow_id=24408 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.39317, ideal_fct=6052ns, predicted_fct=44743.5ns
ML STATE: flow_id=24409 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.2808, ideal_fct=6071.2ns, predicted_fct=62416.6ns
ML STATE: flow_id=24410 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.87805, ideal_fct=6046.4ns, predicted_fct=53680.2ns
ML STATE: flow_id=24411 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.93557, ideal_fct=864566ns, predicted_fct=5.1317e+06ns
ML STATE: flow_id=24412 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.5749, ideal_fct=6052ns, predicted_fct=82155.1ns
ML STATE: flow_id=24413 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.69704, ideal_fct=6071.2ns, predicted_fct=46730.2ns
ML STATE: flow_id=24414 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.45219, ideal_fct=6046.4ns, predicted_fct=51105.3ns
ML STATE: flow_id=24415 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.97213, ideal_fct=864566ns, predicted_fct=4.29874e+06ns
ML STATE: flow_id=24416 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.23843, ideal_fct=6052ns, predicted_fct=43807ns
ML STATE: flow_id=24417 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.3361, ideal_fct=6071.2ns, predicted_fct=62752.3ns
ML STATE: flow_id=24418 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.76581, ideal_fct=6046.4ns, predicted_fct=53001.6ns
ML STATE: flow_id=24419 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.86001, ideal_fct=864566ns, predicted_fct=5.06637e+06ns
ML STATE: flow_id=24420 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.50484, ideal_fct=6052ns, predicted_fct=39367.3ns
ML STATE: flow_id=24421 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.76665, ideal_fct=6071.2ns, predicted_fct=59295.3ns
ML STATE: flow_id=24422 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.25509, ideal_fct=6046.4ns, predicted_fct=49913.6ns
ML STATE: flow_id=24423 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.60162, ideal_fct=864566ns, predicted_fct=3.9784e+06ns
ML STATE: flow_id=24424 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.08647, ideal_fct=6052ns, predicted_fct=42887.3ns
ML STATE: flow_id=24425 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.6072, ideal_fct=6071.2ns, predicted_fct=64398.3ns
ML STATE: flow_id=24426 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.79769, ideal_fct=6046.4ns, predicted_fct=53194.3ns
ML STATE: flow_id=24427 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.96478, ideal_fct=864566ns, predicted_fct=5.15695e+06ns
ML STATE: flow_id=24428 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.74165, ideal_fct=6052ns, predicted_fct=40800.5ns
ML STATE: flow_id=24429 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.79034, ideal_fct=6071.2ns, predicted_fct=59439.1ns
ML STATE: flow_id=24430 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.24585, ideal_fct=6046.4ns, predicted_fct=49857.7ns
ML STATE: flow_id=24431 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.74614, ideal_fct=864566ns, predicted_fct=4.10335e+06ns
ML STATE: flow_id=24432 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.41694, ideal_fct=6052ns, predicted_fct=44887.3ns
ML STATE: flow_id=24433 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.2803, ideal_fct=6071.2ns, predicted_fct=62413.7ns
ML STATE: flow_id=24434 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.90921, ideal_fct=6046.4ns, predicted_fct=53868.7ns
ML STATE: flow_id=24435 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.93613, ideal_fct=864566ns, predicted_fct=5.13218e+06ns
ML STATE: flow_id=24436 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.68813, ideal_fct=6052ns, predicted_fct=40476.6ns
ML STATE: flow_id=24437 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.51084, ideal_fct=6071.2ns, predicted_fct=57742.2ns
ML STATE: flow_id=24438 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.19658, ideal_fct=6046.4ns, predicted_fct=49559.8ns
ML STATE: flow_id=24439 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.64096, ideal_fct=864566ns, predicted_fct=4.01242e+06ns
ML STATE: flow_id=24440 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.46688, ideal_fct=6052ns, predicted_fct=45189.5ns
ML STATE: flow_id=24441 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.3133, ideal_fct=6071.2ns, predicted_fct=62614.2ns
ML STATE: flow_id=24442 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.89948, ideal_fct=6046.4ns, predicted_fct=53809.8ns
ML STATE: flow_id=24443 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.94267, ideal_fct=864566ns, predicted_fct=5.13784e+06ns
ML STATE: flow_id=24444 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.65616, ideal_fct=6052ns, predicted_fct=40283.1ns
ML STATE: flow_id=24445 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.51959, ideal_fct=6071.2ns, predicted_fct=57795.3ns
