[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=28148 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.10534, ideal_fct=93052ns, predicted_fct=475062ns
ML STATE: flow_id=28149 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=7.16466, ideal_fct=951566ns, predicted_fct=6.81765e+06ns
ML STATE: flow_id=28150 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.37449, ideal_fct=93071.2ns, predicted_fct=407139ns
ML STATE: flow_id=28151 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.85041, ideal_fct=93071.2ns, predicted_fct=544505ns
ML STATE: flow_id=28152 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.0894, ideal_fct=93046.4ns, predicted_fct=1.21792e+06ns
ML STATE: flow_id=28153 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.64684, ideal_fct=93052ns, predicted_fct=525450ns
ML STATE: flow_id=28154 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.5946, ideal_fct=93046.4ns, predicted_fct=1.17188e+06ns
ML STATE: flow_id=28155 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.6248, ideal_fct=93052ns, predicted_fct=1.26781e+06ns
ML STATE: flow_id=28156 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.33563, ideal_fct=93071.2ns, predicted_fct=682736ns
ML STATE: flow_id=28157 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.44389, ideal_fct=951566ns, predicted_fct=2.32552e+06ns
ML STATE: flow_id=28158 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7134, ideal_fct=93052ns, predicted_fct=1.27606e+06ns
ML STATE: flow_id=28159 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.38837, ideal_fct=951566ns, predicted_fct=5.12739e+06ns
ML STATE: flow_id=28160 size=10B, active_flows=5, params=[0,0,...,0], slowdown=3.10525, ideal_fct=93046.4ns, predicted_fct=288932ns
ML STATE: flow_id=28161 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.64766, ideal_fct=93071.2ns, predicted_fct=432564ns
ML STATE: flow_id=28162 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.72571, ideal_fct=951566ns, predicted_fct=3.54526e+06ns
ML STATE: flow_id=28163 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.2983, ideal_fct=93046.4ns, predicted_fct=399941ns
ML STATE: flow_id=28164 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.00177, ideal_fct=93071.2ns, predicted_fct=465520ns
ML STATE: flow_id=28165 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.59848, ideal_fct=951566ns, predicted_fct=2.47263e+06ns
ML STATE: flow_id=28166 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.50605, ideal_fct=93046.4ns, predicted_fct=512318ns
ML STATE: flow_id=28167 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.74059, ideal_fct=93052ns, predicted_fct=534174ns
ML STATE: flow_id=28168 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.63844, ideal_fct=951566ns, predicted_fct=2.51065e+06ns
ML STATE: flow_id=28169 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.09291, ideal_fct=93071.2ns, predicted_fct=567074ns
ML STATE: flow_id=28170 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.01011, ideal_fct=93046.4ns, predicted_fct=559219ns
ML STATE: flow_id=28171 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.65029, ideal_fct=93052ns, predicted_fct=525771ns
ML STATE: flow_id=28172 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.71846, ideal_fct=951566ns, predicted_fct=2.5868e+06ns
ML STATE: flow_id=28173 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.91339, ideal_fct=93052ns, predicted_fct=550253ns
ML STATE: flow_id=28174 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.51039, ideal_fct=93071.2ns, predicted_fct=419788ns
ML STATE: flow_id=28175 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.07474, ideal_fct=93052ns, predicted_fct=565267ns
ML STATE: flow_id=28176 size=17B, active_flows=5, params=[0,0,...,0], slowdown=4.21869, ideal_fct=93052ns, predicted_fct=392557ns
ML STATE: flow_id=28177 size=10B, active_flows=5, params=[0,0,...,0], slowdown=13.2352, ideal_fct=93046.4ns, predicted_fct=1.23149e+06ns
ML STATE: flow_id=28178 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.95308, ideal_fct=93071.2ns, predicted_fct=460989ns
ML STATE: flow_id=28179 size=41B, active_flows=5, params=[0,0,...,0], slowdown=6.10783, ideal_fct=93071.2ns, predicted_fct=568463ns
ML STATE: flow_id=28180 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.4047, ideal_fct=93071.2ns, predicted_fct=1.24759e+06ns
ML STATE: flow_id=28181 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.553, ideal_fct=93046.4ns, predicted_fct=888873ns
ML STATE: flow_id=28182 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.4391, ideal_fct=93052ns, predicted_fct=785276ns
ML STATE: flow_id=28183 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.58711, ideal_fct=93046.4ns, predicted_fct=612907ns
ML STATE: flow_id=28184 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.4691, ideal_fct=951566ns, predicted_fct=4.25264e+06ns
ML STATE: flow_id=28185 size=1024008B, active_flows=5, params=[1,1,...,1], slowdown=3.11139, ideal_fct=951566ns, predicted_fct=2.9607e+06ns
ML STATE: flow_id=28186 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.05456, ideal_fct=93071.2ns, predicted_fct=749648ns
ML STATE: flow_id=28187 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.20115, ideal_fct=93052ns, predicted_fct=577030ns
ML STATE: flow_id=28188 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=1.4453, ideal_fct=951566ns, predicted_fct=1.3753e+06ns
ML STATE: flow_id=28189 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.75896, ideal_fct=93046.4ns, predicted_fct=628897ns
ML STATE: flow_id=28190 size=10B, active_flows=5, params=[0,0,...,0], slowdown=5.23346, ideal_fct=93046.4ns, predicted_fct=486954ns
ML STATE: flow_id=28191 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.69933, ideal_fct=93071.2ns, predicted_fct=251230ns
ML STATE: flow_id=28192 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.85014, ideal_fct=951566ns, predicted_fct=2.71209e+06ns
ML STATE: flow_id=28193 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.14499, ideal_fct=93046.4ns, predicted_fct=478723ns
ML STATE: flow_id=28194 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.31546, ideal_fct=951566ns, predicted_fct=2.20331e+06ns
ML STATE: flow_id=28195 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.02598, ideal_fct=93052ns, predicted_fct=467677ns
ML STATE: flow_id=28196 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=6.71374, ideal_fct=951566ns, predicted_fct=6.38857e+06ns
ML STATE: flow_id=28197 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.01533, ideal_fct=93071.2ns, predicted_fct=466783ns
ML STATE: flow_id=28198 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.98594, ideal_fct=93046.4ns, predicted_fct=463924ns
ML STATE: flow_id=28199 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.25546, ideal_fct=93052ns, predicted_fct=489031ns
ML STATE: flow_id=28200 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.18571, ideal_fct=951566ns, predicted_fct=3.03142e+06ns
ML STATE: flow_id=28201 size=17B, active_flows=5, params=[0,0,...,0], slowdown=5.43532, ideal_fct=93052ns, predicted_fct=505767ns
ML STATE: flow_id=28202 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.7766, ideal_fct=93071.2ns, predicted_fct=1.18914e+06ns
ML STATE: flow_id=28203 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.73577, ideal_fct=93052ns, predicted_fct=533725ns
ML STATE: flow_id=28204 size=17B, active_flows=5, params=[0,0,...,0], slowdown=6.196, ideal_fct=93052ns, predicted_fct=576550ns
ML STATE: flow_id=28205 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.8049, ideal_fct=93071.2ns, predicted_fct=1.28484e+06ns
ML STATE: flow_id=28206 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.6908, ideal_fct=93071.2ns, predicted_fct=622721ns
ML STATE: flow_id=28207 size=10B, active_flows=5, params=[0,0,...,0], slowdown=4.32305, ideal_fct=93046.4ns, predicted_fct=402245ns
ML STATE: flow_id=28208 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1238, ideal_fct=93071.2ns, predicted_fct=1.0353e+06ns
ML STATE: flow_id=28209 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.87321, ideal_fct=93046.4ns, predicted_fct=639527ns
ML STATE: flow_id=28210 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.55823, ideal_fct=951566ns, predicted_fct=4.33746e+06ns
ML STATE: flow_id=28211 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.93427, ideal_fct=93046.4ns, predicted_fct=552162ns
ML STATE: flow_id=28212 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.21301, ideal_fct=951566ns, predicted_fct=3.05739e+06ns
ML STATE: flow_id=28213 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.11964, ideal_fct=93046.4ns, predicted_fct=476364ns
ML STATE: flow_id=28214 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.69285, ideal_fct=951566ns, predicted_fct=2.56243e+06ns
ML STATE: flow_id=28215 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.89681, ideal_fct=93052ns, predicted_fct=548710ns
ML STATE: flow_id=28216 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.15174, ideal_fct=951566ns, predicted_fct=2.04752e+06ns
ML STATE: flow_id=28217 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.19063, ideal_fct=93071.2ns, predicted_fct=576169ns
ML STATE: flow_id=28218 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.98411, ideal_fct=93046.4ns, predicted_fct=556800ns
ML STATE: flow_id=28219 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.50218, ideal_fct=951566ns, predicted_fct=4.28412e+06ns
ML STATE: flow_id=28220 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.40486, ideal_fct=93052ns, predicted_fct=409881ns
ML STATE: flow_id=28221 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.6987, ideal_fct=93052ns, predicted_fct=530276ns
ML STATE: flow_id=28222 size=17B, active_flows=5, params=[0,0,...,0], slowdown=4.84075, ideal_fct=93052ns, predicted_fct=450442ns
ML STATE: flow_id=28223 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.1892, ideal_fct=93071.2ns, predicted_fct=1.22754e+06ns
ML STATE: flow_id=28224 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.33578, ideal_fct=93052ns, predicted_fct=589557ns
ML STATE: flow_id=28225 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.18362, ideal_fct=93071.2ns, predicted_fct=575517ns
ML STATE: flow_id=28226 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.97716, ideal_fct=93071.2ns, predicted_fct=463230ns
ML STATE: flow_id=28227 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.49096, ideal_fct=93071.2ns, predicted_fct=511050ns
ML STATE: flow_id=28228 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.0068, ideal_fct=93052ns, predicted_fct=465893ns
ML STATE: flow_id=28229 size=10B, active_flows=5, params=[0,0,...,0], slowdown=9.3619, ideal_fct=93046.4ns, predicted_fct=871091ns
ML STATE: flow_id=28230 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.7315, ideal_fct=93046.4ns, predicted_fct=1.27767e+06ns
ML STATE: flow_id=28231 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.34439, ideal_fct=93046.4ns, predicted_fct=590322ns
ML STATE: flow_id=28232 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.2988, ideal_fct=93046.4ns, predicted_fct=679127ns
ML STATE: flow_id=28233 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.09143, ideal_fct=93071.2ns, predicted_fct=660008ns
ML STATE: flow_id=28234 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.82145, ideal_fct=951566ns, predicted_fct=4.58793e+06ns
ML STATE: flow_id=28235 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=1.84028, ideal_fct=951566ns, predicted_fct=1.75115e+06ns
ML STATE: flow_id=28236 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.27255, ideal_fct=951566ns, predicted_fct=3.11405e+06ns
ML STATE: flow_id=28237 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.53063, ideal_fct=93046.4ns, predicted_fct=607651ns
ML STATE: flow_id=28238 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.11525, ideal_fct=951566ns, predicted_fct=2.0128e+06ns
ML STATE: flow_id=28239 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.62455, ideal_fct=951566ns, predicted_fct=3.449e+06ns
ML STATE: flow_id=28240 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.92275, ideal_fct=93052ns, predicted_fct=458072ns
ML STATE: flow_id=28241 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.78782, ideal_fct=93052ns, predicted_fct=352464ns
ML STATE: flow_id=28242 size=41B, active_flows=5, params=[0,0,...,0], slowdown=5.25707, ideal_fct=93071.2ns, predicted_fct=489282ns
ML STATE: flow_id=28243 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.1313, ideal_fct=93071.2ns, predicted_fct=1.22215e+06ns
ML STATE: flow_id=28244 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.15713, ideal_fct=93052ns, predicted_fct=479881ns
ML STATE: flow_id=28245 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.73537, ideal_fct=93046.4ns, predicted_fct=533655ns
ML STATE: flow_id=28246 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.0571, ideal_fct=93071.2ns, predicted_fct=470670ns
ML STATE: flow_id=28247 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.20875, ideal_fct=93052ns, predicted_fct=577737ns
ML STATE: flow_id=28248 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.28117, ideal_fct=951566ns, predicted_fct=2.17068e+06ns
ML STATE: flow_id=28249 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.11731, ideal_fct=93046.4ns, predicted_fct=569193ns
ML STATE: flow_id=28250 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.65654, ideal_fct=93046.4ns, predicted_fct=805460ns
ML STATE: flow_id=28251 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.18441, ideal_fct=93071.2ns, predicted_fct=575590ns
ML STATE: flow_id=28252 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.9066, ideal_fct=951566ns, predicted_fct=2.76582e+06ns
ML STATE: flow_id=28253 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.2825, ideal_fct=951566ns, predicted_fct=4.07509e+06ns
ML STATE: flow_id=28254 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.9913, ideal_fct=93052ns, predicted_fct=1.11581e+06ns
ML STATE: flow_id=28255 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.51691, ideal_fct=93046.4ns, predicted_fct=513329ns
ML STATE: flow_id=28256 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.38489, ideal_fct=93052ns, predicted_fct=687178ns
ML STATE: flow_id=28257 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.42702, ideal_fct=951566ns, predicted_fct=4.21261e+06ns
ML STATE: flow_id=28258 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.01392, ideal_fct=93071.2ns, predicted_fct=466652ns
ML STATE: flow_id=28259 size=17B, active_flows=5, params=[0,0,...,0], slowdown=3.63393, ideal_fct=93052ns, predicted_fct=338144ns
ML STATE: flow_id=28260 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.96525, ideal_fct=93071.2ns, predicted_fct=555193ns
ML STATE: flow_id=28261 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.3086, ideal_fct=93046.4ns, predicted_fct=493946ns
ML STATE: flow_id=28262 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.07306, ideal_fct=93071.2ns, predicted_fct=379085ns
ML STATE: flow_id=28263 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.62903, ideal_fct=93046.4ns, predicted_fct=523761ns
ML STATE: flow_id=28264 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.84406, ideal_fct=93046.4ns, predicted_fct=450723ns
ML STATE: flow_id=28265 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.93829, ideal_fct=951566ns, predicted_fct=5.65068e+06ns
ML STATE: flow_id=28266 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.19351, ideal_fct=951566ns, predicted_fct=3.9904e+06ns
ML STATE: flow_id=28267 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.1371, ideal_fct=951566ns, predicted_fct=2.03359e+06ns
ML STATE: flow_id=28268 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.9818, ideal_fct=93052ns, predicted_fct=742722ns
ML STATE: flow_id=28269 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.69097, ideal_fct=93071.2ns, predicted_fct=529666ns
ML STATE: flow_id=28270 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.40923, ideal_fct=93046.4ns, predicted_fct=503309ns
ML STATE: flow_id=28271 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.49652, ideal_fct=93052ns, predicted_fct=511462ns
ML STATE: flow_id=28272 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.89492, ideal_fct=951566ns, predicted_fct=3.70627e+06ns
ML STATE: flow_id=28273 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.48452, ideal_fct=93052ns, predicted_fct=510346ns
ML STATE: flow_id=28274 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.38839, ideal_fct=93071.2ns, predicted_fct=594575ns
ML STATE: flow_id=28275 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.85642, ideal_fct=93052ns, predicted_fct=451900ns
ML STATE: flow_id=28276 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.47706, ideal_fct=93071.2ns, predicted_fct=509757ns
ML STATE: flow_id=28277 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.53618, ideal_fct=93046.4ns, predicted_fct=515122ns
ML STATE: flow_id=28278 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.70025, ideal_fct=93071.2ns, predicted_fct=437458ns
ML STATE: flow_id=28279 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.26512, ideal_fct=93046.4ns, predicted_fct=582947ns
ML STATE: flow_id=28280 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.18627, ideal_fct=951566ns, predicted_fct=3.98351e+06ns
ML STATE: flow_id=28281 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.00281, ideal_fct=93046.4ns, predicted_fct=558540ns
ML STATE: flow_id=28282 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.96937, ideal_fct=951566ns, predicted_fct=4.72868e+06ns
ML STATE: flow_id=28283 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.40223, ideal_fct=93052ns, predicted_fct=502689ns
ML STATE: flow_id=28284 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.17221, ideal_fct=951566ns, predicted_fct=3.01857e+06ns
ML STATE: flow_id=28285 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.28867, ideal_fct=93071.2ns, predicted_fct=585294ns
ML STATE: flow_id=28286 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.95712, ideal_fct=93046.4ns, predicted_fct=554289ns
ML STATE: flow_id=28287 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.64486, ideal_fct=93052ns, predicted_fct=432213ns
ML STATE: flow_id=28288 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.71713, ideal_fct=951566ns, predicted_fct=4.48867e+06ns
ML STATE: flow_id=28289 size=17B, active_flows=5, params=[0,0,...,0], slowdown=13.7315, ideal_fct=93052ns, predicted_fct=1.27774e+06ns
ML STATE: flow_id=28290 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.7623, ideal_fct=93071.2ns, predicted_fct=536304ns
ML STATE: flow_id=28291 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.96244, ideal_fct=93046.4ns, predicted_fct=554784ns
ML STATE: flow_id=28292 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.37494, ideal_fct=951566ns, predicted_fct=4.16305e+06ns
ML STATE: flow_id=28293 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.06142, ideal_fct=93071.2ns, predicted_fct=471072ns
ML STATE: flow_id=28294 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.4127, ideal_fct=93052ns, predicted_fct=1.15503e+06ns
ML STATE: flow_id=28295 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.41093, ideal_fct=93052ns, predicted_fct=596550ns
ML STATE: flow_id=28296 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.23118, ideal_fct=93046.4ns, predicted_fct=486742ns
ML STATE: flow_id=28297 size=1024008B, active_flows=5, params=[1,1,...,1], slowdown=4.68502, ideal_fct=951566ns, predicted_fct=4.4581e+06ns
ML STATE: flow_id=28298 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.59023, ideal_fct=93071.2ns, predicted_fct=706432ns
ML STATE: flow_id=28299 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.94048, ideal_fct=93071.2ns, predicted_fct=552888ns
ML STATE: flow_id=28300 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.28887, ideal_fct=93052ns, predicted_fct=492140ns
ML STATE: flow_id=28301 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.62164, ideal_fct=93046.4ns, predicted_fct=523074ns
ML STATE: flow_id=28302 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.97694, ideal_fct=93046.4ns, predicted_fct=556133ns
ML STATE: flow_id=28303 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.32711, ideal_fct=93071.2ns, predicted_fct=588872ns
ML STATE: flow_id=28304 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.9357, ideal_fct=951566ns, predicted_fct=3.74508e+06ns
ML STATE: flow_id=28305 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.35758, ideal_fct=951566ns, predicted_fct=2.24339e+06ns
ML STATE: flow_id=28306 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.26184, ideal_fct=93046.4ns, predicted_fct=582641ns
ML STATE: flow_id=28307 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.69549, ideal_fct=93052ns, predicted_fct=529977ns
ML STATE: flow_id=28308 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.61962, ideal_fct=951566ns, predicted_fct=2.49274e+06ns
ML STATE: flow_id=28309 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.15251, ideal_fct=93071.2ns, predicted_fct=572621ns
ML STATE: flow_id=28310 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.43933, ideal_fct=93052ns, predicted_fct=413088ns
ML STATE: flow_id=28311 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.72748, ideal_fct=93046.4ns, predicted_fct=532922ns
ML STATE: flow_id=28312 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.75378, ideal_fct=93071.2ns, predicted_fct=442440ns
ML STATE: flow_id=28313 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.5251, ideal_fct=93052ns, predicted_fct=514121ns
ML STATE: flow_id=28314 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.57157, ideal_fct=951566ns, predicted_fct=4.35015e+06ns
ML STATE: flow_id=28315 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.90812, ideal_fct=93046.4ns, predicted_fct=549729ns
ML STATE: flow_id=28316 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.26118, ideal_fct=93071.2ns, predicted_fct=582736ns
ML STATE: flow_id=28317 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.80624, ideal_fct=93052ns, predicted_fct=447230ns
ML STATE: flow_id=28318 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.66333, ideal_fct=951566ns, predicted_fct=2.53433e+06ns
ML STATE: flow_id=28319 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.13845, ideal_fct=93052ns, predicted_fct=478143ns
ML STATE: flow_id=28320 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.56449, ideal_fct=93046.4ns, predicted_fct=517756ns
ML STATE: flow_id=28321 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.02514, ideal_fct=93071.2ns, predicted_fct=560767ns
