[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=19686 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=7.94998, ideal_fct=651061ns, predicted_fct=5.17592e+06ns
ML STATE: flow_id=19687 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.25995, ideal_fct=91046.4ns, predicted_fct=843085ns
ML STATE: flow_id=19688 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.17476, ideal_fct=93046.4ns, predicted_fct=760632ns
ML STATE: flow_id=19689 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6839, ideal_fct=89046.4ns, predicted_fct=1.04041e+06ns
ML STATE: flow_id=19690 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=9.3828, ideal_fct=651061ns, predicted_fct=6.10877e+06ns
ML STATE: flow_id=19691 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5862, ideal_fct=89046.4ns, predicted_fct=1.12076e+06ns
ML STATE: flow_id=19692 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=7.23386, ideal_fct=651061ns, predicted_fct=4.70968e+06ns
ML STATE: flow_id=19693 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=7.44402, ideal_fct=651061ns, predicted_fct=4.84651e+06ns
ML STATE: flow_id=19694 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=6.4191, ideal_fct=651061ns, predicted_fct=4.17922e+06ns
ML STATE: flow_id=19695 size=10B, active_flows=43, params=[0,0,...,0], slowdown=8.09955, ideal_fct=93046.4ns, predicted_fct=753634ns
ML STATE: flow_id=19696 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.627, ideal_fct=89052ns, predicted_fct=768252ns
ML STATE: flow_id=19697 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.68, ideal_fct=89071.2ns, predicted_fct=1.12942e+06ns
ML STATE: flow_id=19698 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.5993, ideal_fct=649061ns, predicted_fct=7.52867e+06ns
ML STATE: flow_id=19699 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.34611, ideal_fct=651061ns, predicted_fct=5.43382e+06ns
ML STATE: flow_id=19700 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.30801, ideal_fct=91052ns, predicted_fct=756461ns
ML STATE: flow_id=19701 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=5.98833, ideal_fct=647061ns, predicted_fct=3.87481e+06ns
ML STATE: flow_id=19702 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=5.49596, ideal_fct=647061ns, predicted_fct=3.55622e+06ns
ML STATE: flow_id=19703 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=6.49403, ideal_fct=651061ns, predicted_fct=4.22801e+06ns
ML STATE: flow_id=19704 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6441, ideal_fct=91052ns, predicted_fct=1.15127e+06ns
ML STATE: flow_id=19705 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.0311, ideal_fct=89071.2ns, predicted_fct=626269ns
ML STATE: flow_id=19706 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.21624, ideal_fct=91071.2ns, predicted_fct=748263ns
ML STATE: flow_id=19707 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.66443, ideal_fct=89046.4ns, predicted_fct=860582ns
ML STATE: flow_id=19708 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.10416, ideal_fct=91052ns, predicted_fct=828952ns
ML STATE: flow_id=19709 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.16281, ideal_fct=89046.4ns, predicted_fct=637823ns
ML STATE: flow_id=19710 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.25816, ideal_fct=91046.4ns, predicted_fct=751875ns
ML STATE: flow_id=19711 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.70593, ideal_fct=91071.2ns, predicted_fct=792860ns
ML STATE: flow_id=19712 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=6.09948, ideal_fct=647061ns, predicted_fct=3.94673e+06ns
ML STATE: flow_id=19713 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.40805, ideal_fct=91071.2ns, predicted_fct=765732ns
ML STATE: flow_id=19714 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=7.65866, ideal_fct=647061ns, predicted_fct=4.95562e+06ns
ML STATE: flow_id=19715 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.35449, ideal_fct=93052ns, predicted_fct=777402ns
ML STATE: flow_id=19716 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.20566, ideal_fct=91052ns, predicted_fct=747142ns
ML STATE: flow_id=19717 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.2856, ideal_fct=649061ns, predicted_fct=7.32506e+06ns
ML STATE: flow_id=19718 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.21635, ideal_fct=91046.4ns, predicted_fct=748069ns
ML STATE: flow_id=19719 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.23023, ideal_fct=91052ns, predicted_fct=749379ns
ML STATE: flow_id=19720 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2833, ideal_fct=91046.4ns, predicted_fct=1.2094e+06ns
ML STATE: flow_id=19721 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.20973, ideal_fct=93071.2ns, predicted_fct=764089ns
ML STATE: flow_id=19722 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.18453, ideal_fct=91052ns, predicted_fct=745218ns
ML STATE: flow_id=19723 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5806, ideal_fct=91071.2ns, predicted_fct=1.23681e+06ns
ML STATE: flow_id=19724 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.2165, ideal_fct=93052ns, predicted_fct=857614ns
ML STATE: flow_id=19725 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.4513, ideal_fct=649061ns, predicted_fct=7.43257e+06ns
ML STATE: flow_id=19726 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.40651, ideal_fct=91052ns, predicted_fct=765430ns
ML STATE: flow_id=19727 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.337, ideal_fct=91071.2ns, predicted_fct=1.21462e+06ns
ML STATE: flow_id=19728 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.45308, ideal_fct=93052ns, predicted_fct=879628ns
ML STATE: flow_id=19729 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2137, ideal_fct=91052ns, predicted_fct=1.02103e+06ns
ML STATE: flow_id=19730 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.3021, ideal_fct=91052ns, predicted_fct=938023ns
ML STATE: flow_id=19731 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5365, ideal_fct=93046.4ns, predicted_fct=1.25952e+06ns
ML STATE: flow_id=19732 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.67864, ideal_fct=93052ns, predicted_fct=807564ns
ML STATE: flow_id=19733 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.31978, ideal_fct=89052ns, predicted_fct=740893ns
ML STATE: flow_id=19734 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.2365, ideal_fct=649061ns, predicted_fct=6.64412e+06ns
ML STATE: flow_id=19735 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6105, ideal_fct=93052ns, predicted_fct=1.17343e+06ns
ML STATE: flow_id=19736 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0155, ideal_fct=93052ns, predicted_fct=1.21112e+06ns
ML STATE: flow_id=19737 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.05105, ideal_fct=93052ns, predicted_fct=842218ns
ML STATE: flow_id=19738 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4974, ideal_fct=91071.2ns, predicted_fct=1.22922e+06ns
ML STATE: flow_id=19739 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4772, ideal_fct=89052ns, predicted_fct=1.11112e+06ns
ML STATE: flow_id=19740 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5367, ideal_fct=93052ns, predicted_fct=1.25961e+06ns
ML STATE: flow_id=19741 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.73617, ideal_fct=93052ns, predicted_fct=905970ns
ML STATE: flow_id=19742 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.74261, ideal_fct=93071.2ns, predicted_fct=906756ns
ML STATE: flow_id=19743 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5616, ideal_fct=93052ns, predicted_fct=1.26194e+06ns
ML STATE: flow_id=19744 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.7826, ideal_fct=93052ns, predicted_fct=1.00334e+06ns
ML STATE: flow_id=19745 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.4017, ideal_fct=93052ns, predicted_fct=1.24706e+06ns
ML STATE: flow_id=19746 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.3463, ideal_fct=91052ns, predicted_fct=1.21521e+06ns
ML STATE: flow_id=19747 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.4409, ideal_fct=93052ns, predicted_fct=1.0646e+06ns
ML STATE: flow_id=19748 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6517, ideal_fct=91071.2ns, predicted_fct=1.15221e+06ns
ML STATE: flow_id=19749 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.65964, ideal_fct=91046.4ns, predicted_fct=879475ns
ML STATE: flow_id=19750 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.1989, ideal_fct=91052ns, predicted_fct=1.20179e+06ns
ML STATE: flow_id=19751 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.94807, ideal_fct=93071.2ns, predicted_fct=925879ns
ML STATE: flow_id=19752 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3255, ideal_fct=93052ns, predicted_fct=1.23997e+06ns
ML STATE: flow_id=19753 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.741, ideal_fct=91052ns, predicted_fct=1.1601e+06ns
ML STATE: flow_id=19754 size=17B, active_flows=41, params=[0,0,...,0], slowdown=11.1676, ideal_fct=91052ns, predicted_fct=1.01683e+06ns
ML STATE: flow_id=19755 size=41B, active_flows=41, params=[0,0,...,0], slowdown=10.935, ideal_fct=93071.2ns, predicted_fct=1.01774e+06ns
ML STATE: flow_id=19756 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.6402, ideal_fct=89071.2ns, predicted_fct=1.03681e+06ns
ML STATE: flow_id=19757 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.3732, ideal_fct=91071.2ns, predicted_fct=1.21791e+06ns
ML STATE: flow_id=19758 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.2616, ideal_fct=93052ns, predicted_fct=1.23402e+06ns
ML STATE: flow_id=19759 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2238, ideal_fct=91071.2ns, predicted_fct=1.20431e+06ns
ML STATE: flow_id=19760 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9556, ideal_fct=91046.4ns, predicted_fct=1.17956e+06ns
ML STATE: flow_id=19761 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7345, ideal_fct=93052ns, predicted_fct=1.18497e+06ns
ML STATE: flow_id=19762 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2255, ideal_fct=91052ns, predicted_fct=1.20421e+06ns
ML STATE: flow_id=19763 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=7.84856, ideal_fct=651061ns, predicted_fct=5.10989e+06ns
ML STATE: flow_id=19764 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9754, ideal_fct=93071.2ns, predicted_fct=1.11456e+06ns
ML STATE: flow_id=19765 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.9729, ideal_fct=93052ns, predicted_fct=1.11411e+06ns
ML STATE: flow_id=19766 size=17B, active_flows=42, params=[0,0,...,0], slowdown=9.65707, ideal_fct=91052ns, predicted_fct=879296ns
ML STATE: flow_id=19767 size=10B, active_flows=42, params=[0,0,...,0], slowdown=10.7595, ideal_fct=93046.4ns, predicted_fct=1.00114e+06ns
ML STATE: flow_id=19768 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.717, ideal_fct=93071.2ns, predicted_fct=1.27665e+06ns
ML STATE: flow_id=19769 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.6128, ideal_fct=93071.2ns, predicted_fct=1.08081e+06ns
ML STATE: flow_id=19770 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.0522, ideal_fct=93071.2ns, predicted_fct=1.02864e+06ns
ML STATE: flow_id=19771 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0386, ideal_fct=89071.2ns, predicted_fct=1.07229e+06ns
ML STATE: flow_id=19772 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5821, ideal_fct=91046.4ns, predicted_fct=1.14555e+06ns
ML STATE: flow_id=19773 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.9289, ideal_fct=93052ns, predicted_fct=1.20306e+06ns
ML STATE: flow_id=19774 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.3756, ideal_fct=93052ns, predicted_fct=1.24463e+06ns
ML STATE: flow_id=19775 size=665608B, active_flows=42, params=[1,1,...,1], slowdown=11.8305, ideal_fct=649061ns, predicted_fct=7.67871e+06ns
ML STATE: flow_id=19776 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.6406, ideal_fct=93071.2ns, predicted_fct=1.17648e+06ns
ML STATE: flow_id=19777 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.0043, ideal_fct=93071.2ns, predicted_fct=1.11725e+06ns
ML STATE: flow_id=19778 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.2104, ideal_fct=93046.4ns, predicted_fct=950041ns
ML STATE: flow_id=19779 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5683, ideal_fct=93071.2ns, predicted_fct=1.26282e+06ns
ML STATE: flow_id=19780 size=10B, active_flows=42, params=[0,0,...,0], slowdown=11.8032, ideal_fct=91046.4ns, predicted_fct=1.07464e+06ns
ML STATE: flow_id=19781 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.2061, ideal_fct=93071.2ns, predicted_fct=1.04296e+06ns
ML STATE: flow_id=19782 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.3841, ideal_fct=93052ns, predicted_fct=1.24542e+06ns
ML STATE: flow_id=19783 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4375, ideal_fct=91071.2ns, predicted_fct=1.22377e+06ns
ML STATE: flow_id=19784 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.4156, ideal_fct=93052ns, predicted_fct=1.24834e+06ns
ML STATE: flow_id=19785 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5783, ideal_fct=93071.2ns, predicted_fct=1.26375e+06ns
ML STATE: flow_id=19786 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2209, ideal_fct=93052ns, predicted_fct=1.23023e+06ns
ML STATE: flow_id=19787 size=10B, active_flows=42, params=[0,0,...,0], slowdown=10.4121, ideal_fct=93046.4ns, predicted_fct=968813ns
ML STATE: flow_id=19788 size=17B, active_flows=41, params=[0,0,...,0], slowdown=12.0562, ideal_fct=89052ns, predicted_fct=1.07363e+06ns
ML STATE: flow_id=19789 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.313, ideal_fct=91071.2ns, predicted_fct=1.21243e+06ns
ML STATE: flow_id=19790 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.9421, ideal_fct=89046.4ns, predicted_fct=1.0634e+06ns
ML STATE: flow_id=19791 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1584, ideal_fct=91071.2ns, predicted_fct=1.19835e+06ns
ML STATE: flow_id=19792 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.6752, ideal_fct=91071.2ns, predicted_fct=972200ns
ML STATE: flow_id=19793 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.9248, ideal_fct=93071.2ns, predicted_fct=1.01678e+06ns
ML STATE: flow_id=19794 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.0134, ideal_fct=91046.4ns, predicted_fct=1.09378e+06ns
ML STATE: flow_id=19795 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.73992, ideal_fct=649061ns, predicted_fct=6.3218e+06ns
ML STATE: flow_id=19796 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0746, ideal_fct=91046.4ns, predicted_fct=1.19039e+06ns
ML STATE: flow_id=19797 size=41B, active_flows=41, params=[0,0,...,0], slowdown=10.0965, ideal_fct=93071.2ns, predicted_fct=939692ns
ML STATE: flow_id=19798 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.4197, ideal_fct=93071.2ns, predicted_fct=1.24898e+06ns
ML STATE: flow_id=19799 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4499, ideal_fct=91071.2ns, predicted_fct=1.2249e+06ns
ML STATE: flow_id=19800 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4334, ideal_fct=91071.2ns, predicted_fct=1.22339e+06ns
ML STATE: flow_id=19801 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8505, ideal_fct=93046.4ns, predicted_fct=1.19569e+06ns
ML STATE: flow_id=19802 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=11.1795, ideal_fct=651061ns, predicted_fct=7.27856e+06ns
ML STATE: flow_id=19803 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.9411, ideal_fct=93071.2ns, predicted_fct=1.0183e+06ns
ML STATE: flow_id=19804 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.4909, ideal_fct=93046.4ns, predicted_fct=976139ns
ML STATE: flow_id=19805 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4237, ideal_fct=93046.4ns, predicted_fct=1.24903e+06ns
ML STATE: flow_id=19806 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.41948, ideal_fct=89046.4ns, predicted_fct=838771ns
ML STATE: flow_id=19807 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=8.96939, ideal_fct=649061ns, predicted_fct=5.82168e+06ns
ML STATE: flow_id=19808 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4881, ideal_fct=93046.4ns, predicted_fct=1.25502e+06ns
ML STATE: flow_id=19809 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.0347, ideal_fct=651061ns, predicted_fct=7.83529e+06ns
ML STATE: flow_id=19810 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.0668, ideal_fct=93052ns, predicted_fct=1.12284e+06ns
ML STATE: flow_id=19811 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.4956, ideal_fct=93046.4ns, predicted_fct=976575ns
ML STATE: flow_id=19812 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.9276, ideal_fct=93046.4ns, predicted_fct=1.20286e+06ns
ML STATE: flow_id=19813 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.2197, ideal_fct=93071.2ns, predicted_fct=1.1373e+06ns
ML STATE: flow_id=19814 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=11.3291, ideal_fct=649061ns, predicted_fct=7.35327e+06ns
ML STATE: flow_id=19815 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.3826, ideal_fct=93046.4ns, predicted_fct=1.15216e+06ns
ML STATE: flow_id=19816 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5774, ideal_fct=93071.2ns, predicted_fct=1.26367e+06ns
ML STATE: flow_id=19817 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.4379, ideal_fct=651061ns, predicted_fct=7.44678e+06ns
ML STATE: flow_id=19818 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2763, ideal_fct=93046.4ns, predicted_fct=956174ns
ML STATE: flow_id=19819 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3929, ideal_fct=93052ns, predicted_fct=1.24624e+06ns
ML STATE: flow_id=19820 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=7.34257, ideal_fct=647061ns, predicted_fct=4.75109e+06ns
ML STATE: flow_id=19821 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3349, ideal_fct=91046.4ns, predicted_fct=1.2141e+06ns
ML STATE: flow_id=19822 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.0433, ideal_fct=91046.4ns, predicted_fct=1.18755e+06ns
ML STATE: flow_id=19823 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.4468, ideal_fct=89052ns, predicted_fct=930306ns
ML STATE: flow_id=19824 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.9413, ideal_fct=93046.4ns, predicted_fct=1.20414e+06ns
ML STATE: flow_id=19825 size=41B, active_flows=41, params=[0,0,...,0], slowdown=11.1932, ideal_fct=89071.2ns, predicted_fct=996994ns
ML STATE: flow_id=19826 size=10B, active_flows=41, params=[0,0,...,0], slowdown=12.9323, ideal_fct=93046.4ns, predicted_fct=1.20331e+06ns
ML STATE: flow_id=19827 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.7242, ideal_fct=93071.2ns, predicted_fct=1.27733e+06ns
ML STATE: flow_id=19828 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.2598, ideal_fct=93071.2ns, predicted_fct=1.23411e+06ns
ML STATE: flow_id=19829 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6453, ideal_fct=93071.2ns, predicted_fct=1.26998e+06ns
ML STATE: flow_id=19830 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3105, ideal_fct=91046.4ns, predicted_fct=1.21187e+06ns
ML STATE: flow_id=19831 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4305, ideal_fct=91046.4ns, predicted_fct=1.2228e+06ns
ML STATE: flow_id=19832 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4457, ideal_fct=93046.4ns, predicted_fct=1.25107e+06ns
ML STATE: flow_id=19833 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.6682, ideal_fct=649061ns, predicted_fct=7.57335e+06ns
ML STATE: flow_id=19834 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.48532, ideal_fct=649061ns, predicted_fct=5.50749e+06ns
ML STATE: flow_id=19835 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=5.28283, ideal_fct=647061ns, predicted_fct=3.41831e+06ns
ML STATE: flow_id=19836 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.5771, ideal_fct=93046.4ns, predicted_fct=984163ns
ML STATE: flow_id=19837 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.7347, ideal_fct=651061ns, predicted_fct=7.64003e+06ns
ML STATE: flow_id=19838 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=10.7125, ideal_fct=651061ns, predicted_fct=6.97449e+06ns
ML STATE: flow_id=19839 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3681, ideal_fct=91046.4ns, predicted_fct=1.21712e+06ns
ML STATE: flow_id=19840 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3293, ideal_fct=91046.4ns, predicted_fct=1.21359e+06ns
ML STATE: flow_id=19841 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5227, ideal_fct=93046.4ns, predicted_fct=1.25824e+06ns
ML STATE: flow_id=19842 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1215, ideal_fct=91052ns, predicted_fct=1.19474e+06ns
ML STATE: flow_id=19843 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=7.5081, ideal_fct=651061ns, predicted_fct=4.88823e+06ns
ML STATE: flow_id=19844 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.6446, ideal_fct=651061ns, predicted_fct=7.58133e+06ns
ML STATE: flow_id=19845 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=7.16701, ideal_fct=651061ns, predicted_fct=4.66616e+06ns
ML STATE: flow_id=19846 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6905, ideal_fct=93071.2ns, predicted_fct=1.27419e+06ns
ML STATE: flow_id=19847 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.3079, ideal_fct=651061ns, predicted_fct=6.71104e+06ns
ML STATE: flow_id=19848 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7957, ideal_fct=93046.4ns, predicted_fct=1.19059e+06ns
ML STATE: flow_id=19849 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.925, ideal_fct=651061ns, predicted_fct=7.76393e+06ns
ML STATE: flow_id=19850 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.3458, ideal_fct=651061ns, predicted_fct=7.38681e+06ns
ML STATE: flow_id=19851 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.02048, ideal_fct=89071.2ns, predicted_fct=714394ns
ML STATE: flow_id=19852 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.777, ideal_fct=89046.4ns, predicted_fct=1.13775e+06ns
ML STATE: flow_id=19853 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0591, ideal_fct=93046.4ns, predicted_fct=1.2151e+06ns
ML STATE: flow_id=19854 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=8.77368, ideal_fct=649061ns, predicted_fct=5.69465e+06ns
ML STATE: flow_id=19855 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=9.90629, ideal_fct=649061ns, predicted_fct=6.42979e+06ns
