[INFO] Using GPU 0
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=20770 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.4738, ideal_fct=5260ns, predicted_fct=65612.2ns
ML STATE: flow_id=20771 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.8979, ideal_fct=5356ns, predicted_fct=74437ns
ML STATE: flow_id=20772 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.87282, ideal_fct=5356ns, predicted_fct=52878.8ns
ML STATE: flow_id=20773 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.0479, ideal_fct=5356ns, predicted_fct=64528.5ns
ML STATE: flow_id=20774 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.6886, ideal_fct=5260ns, predicted_fct=72001.8ns
ML STATE: flow_id=20775 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.3397, ideal_fct=5232ns, predicted_fct=64561.1ns
ML STATE: flow_id=20776 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.7949, ideal_fct=3156ns, predicted_fct=34068.7ns
ML STATE: flow_id=20777 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.6963, ideal_fct=5232ns, predicted_fct=55963.1ns
ML STATE: flow_id=20778 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.8663, ideal_fct=5232ns, predicted_fct=56852.7ns
ML STATE: flow_id=20779 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.2527, ideal_fct=3213.6ns, predicted_fct=42589ns
ML STATE: flow_id=20780 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.748, ideal_fct=5356ns, predicted_fct=73634.3ns
ML STATE: flow_id=20781 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=12.2596, ideal_fct=566414ns, predicted_fct=6.94402e+06ns
ML STATE: flow_id=20782 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.0503, ideal_fct=5260ns, predicted_fct=63384.5ns
ML STATE: flow_id=20783 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=9.14079, ideal_fct=566414ns, predicted_fct=5.17747e+06ns
ML STATE: flow_id=20784 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2032, ideal_fct=3139.2ns, predicted_fct=35169.2ns
ML STATE: flow_id=20785 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=11.7854, ideal_fct=566414ns, predicted_fct=6.67544e+06ns
ML STATE: flow_id=20786 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.6753, ideal_fct=5232ns, predicted_fct=55853.2ns
ML STATE: flow_id=20787 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.8457, ideal_fct=5356ns, predicted_fct=74157.8ns
ML STATE: flow_id=20788 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=9.61618, ideal_fct=562738ns, predicted_fct=5.41139e+06ns
ML STATE: flow_id=20789 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.4338, ideal_fct=566414ns, predicted_fct=4.77703e+06ns
ML STATE: flow_id=20790 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.9558, ideal_fct=5232ns, predicted_fct=57321ns
ML STATE: flow_id=20791 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.5864, ideal_fct=5260ns, predicted_fct=60944.6ns
ML STATE: flow_id=20792 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.3322, ideal_fct=566414ns, predicted_fct=4.71948e+06ns
ML STATE: flow_id=20793 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.3399, ideal_fct=5356ns, predicted_fct=60736.6ns
ML STATE: flow_id=20794 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1922, ideal_fct=3156ns, predicted_fct=32166.5ns
ML STATE: flow_id=20795 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.5481, ideal_fct=5232ns, predicted_fct=55187.8ns
ML STATE: flow_id=20796 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.0138, ideal_fct=3213.6ns, predicted_fct=35394.1ns
ML STATE: flow_id=20797 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.52711, ideal_fct=566414ns, predicted_fct=4.82988e+06ns
ML STATE: flow_id=20798 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.8558, ideal_fct=3139.2ns, predicted_fct=40356.9ns
ML STATE: flow_id=20799 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.52707, ideal_fct=562738ns, predicted_fct=4.7985e+06ns
ML STATE: flow_id=20800 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.405, ideal_fct=3156ns, predicted_fct=32838.2ns
ML STATE: flow_id=20801 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.2121, ideal_fct=5260ns, predicted_fct=53715.9ns
ML STATE: flow_id=20802 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.9899, ideal_fct=3213.6ns, predicted_fct=38530.8ns
ML STATE: flow_id=20803 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1403, ideal_fct=3139.2ns, predicted_fct=31832.3ns
ML STATE: flow_id=20804 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.8741, ideal_fct=5356ns, predicted_fct=74309.8ns
ML STATE: flow_id=20805 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.45188, ideal_fct=562738ns, predicted_fct=4.75619e+06ns
ML STATE: flow_id=20806 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1138, ideal_fct=5232ns, predicted_fct=52915.5ns
ML STATE: flow_id=20807 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.24791, ideal_fct=566414ns, predicted_fct=4.67173e+06ns
ML STATE: flow_id=20808 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.92273, ideal_fct=5260ns, predicted_fct=52193.6ns
ML STATE: flow_id=20809 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.98187, ideal_fct=5356ns, predicted_fct=53462.9ns
ML STATE: flow_id=20810 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.89774, ideal_fct=5232ns, predicted_fct=51785ns
ML STATE: flow_id=20811 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.1835, ideal_fct=566414ns, predicted_fct=4.63525e+06ns
ML STATE: flow_id=20812 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.3127, ideal_fct=5260ns, predicted_fct=70024.9ns
ML STATE: flow_id=20813 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.86183, ideal_fct=5356ns, predicted_fct=52820ns
ML STATE: flow_id=20814 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.97937, ideal_fct=5232ns, predicted_fct=52212ns
ML STATE: flow_id=20815 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.26598, ideal_fct=566414ns, predicted_fct=4.68197e+06ns
ML STATE: flow_id=20816 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.79913, ideal_fct=5260ns, predicted_fct=51543.4ns
ML STATE: flow_id=20817 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.98212, ideal_fct=5356ns, predicted_fct=53464.2ns
ML STATE: flow_id=20818 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.0548, ideal_fct=3156ns, predicted_fct=34889ns
ML STATE: flow_id=20819 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.97272, ideal_fct=5232ns, predicted_fct=52177.3ns
ML STATE: flow_id=20820 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.7395, ideal_fct=3213.6ns, predicted_fct=44153.2ns
ML STATE: flow_id=20821 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.80297, ideal_fct=3139.2ns, predicted_fct=30773.5ns
ML STATE: flow_id=20822 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=12.0045, ideal_fct=566414ns, predicted_fct=6.79952e+06ns
ML STATE: flow_id=20823 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.83399, ideal_fct=562738ns, predicted_fct=4.97122e+06ns
ML STATE: flow_id=20824 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.5962, ideal_fct=3156ns, predicted_fct=33441.7ns
ML STATE: flow_id=20825 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2687, ideal_fct=3213.6ns, predicted_fct=32999.5ns
ML STATE: flow_id=20826 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2043, ideal_fct=3139.2ns, predicted_fct=32033.4ns
ML STATE: flow_id=20827 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.70443, ideal_fct=562738ns, predicted_fct=4.89831e+06ns
ML STATE: flow_id=20828 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.94771, ideal_fct=3156ns, predicted_fct=31395ns
ML STATE: flow_id=20829 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1896, ideal_fct=3213.6ns, predicted_fct=32745.2ns
ML STATE: flow_id=20830 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.757, ideal_fct=5260ns, predicted_fct=56581.9ns
ML STATE: flow_id=20831 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.0326, ideal_fct=5260ns, predicted_fct=58031.5ns
ML STATE: flow_id=20832 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.969, ideal_fct=3139.2ns, predicted_fct=37573.2ns
ML STATE: flow_id=20833 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.8532, ideal_fct=5260ns, predicted_fct=57087.9ns
ML STATE: flow_id=20834 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.1576, ideal_fct=5356ns, predicted_fct=59760.3ns
ML STATE: flow_id=20835 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=10.4419, ideal_fct=562738ns, predicted_fct=5.87605e+06ns
ML STATE: flow_id=20836 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.4758, ideal_fct=5356ns, predicted_fct=66820.2ns
ML STATE: flow_id=20837 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.8766, ideal_fct=3156ns, predicted_fct=34326.4ns
ML STATE: flow_id=20838 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.4651, ideal_fct=5356ns, predicted_fct=66763.2ns
ML STATE: flow_id=20839 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.7623, ideal_fct=5232ns, predicted_fct=56308.6ns
ML STATE: flow_id=20840 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.2676, ideal_fct=3213.6ns, predicted_fct=36209.6ns
ML STATE: flow_id=20841 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.3667, ideal_fct=5232ns, predicted_fct=64702.4ns
ML STATE: flow_id=20842 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.4133, ideal_fct=5232ns, predicted_fct=54482.6ns
ML STATE: flow_id=20843 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=10.6817, ideal_fct=566414ns, predicted_fct=6.05028e+06ns
ML STATE: flow_id=20844 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.4746, ideal_fct=3139.2ns, predicted_fct=42299.4ns
ML STATE: flow_id=20845 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=9.15554, ideal_fct=566414ns, predicted_fct=5.18583e+06ns
ML STATE: flow_id=20846 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=9.70573, ideal_fct=566414ns, predicted_fct=5.49746e+06ns
ML STATE: flow_id=20847 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=11.4382, ideal_fct=562738ns, predicted_fct=6.4367e+06ns
ML STATE: flow_id=20848 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.5042, ideal_fct=5260ns, predicted_fct=60512ns
ML STATE: flow_id=20849 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.98934, ideal_fct=5356ns, predicted_fct=53502.9ns
ML STATE: flow_id=20850 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0701, ideal_fct=5232ns, predicted_fct=52686.8ns
ML STATE: flow_id=20851 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.38748, ideal_fct=566414ns, predicted_fct=4.75079e+06ns
ML STATE: flow_id=20852 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.2496, ideal_fct=3156ns, predicted_fct=32347.8ns
ML STATE: flow_id=20853 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3828, ideal_fct=3213.6ns, predicted_fct=33366.3ns
ML STATE: flow_id=20854 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2778, ideal_fct=3139.2ns, predicted_fct=32264ns
ML STATE: flow_id=20855 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.77301, ideal_fct=562738ns, predicted_fct=4.9369e+06ns
ML STATE: flow_id=20856 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1798, ideal_fct=3156ns, predicted_fct=32127.4ns
ML STATE: flow_id=20857 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.2668, ideal_fct=5260ns, predicted_fct=54003.5ns
ML STATE: flow_id=20858 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2123, ideal_fct=5260ns, predicted_fct=69496.6ns
ML STATE: flow_id=20859 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.5378, ideal_fct=3213.6ns, predicted_fct=40291.5ns
ML STATE: flow_id=20860 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0663, ideal_fct=5356ns, predicted_fct=53915ns
ML STATE: flow_id=20861 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5234, ideal_fct=3139.2ns, predicted_fct=42452.7ns
ML STATE: flow_id=20862 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.3837, ideal_fct=5356ns, predicted_fct=60970.9ns
ML STATE: flow_id=20863 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.9306, ideal_fct=5260ns, predicted_fct=57495.2ns
ML STATE: flow_id=20864 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=9.88648, ideal_fct=562738ns, predicted_fct=5.56349e+06ns
ML STATE: flow_id=20865 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.0378, ideal_fct=5232ns, predicted_fct=62981.5ns
ML STATE: flow_id=20866 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.6886, ideal_fct=5232ns, predicted_fct=55922.8ns
ML STATE: flow_id=20867 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.3972, ideal_fct=5356ns, predicted_fct=61043.4ns
ML STATE: flow_id=20868 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=9.04555, ideal_fct=566414ns, predicted_fct=5.12353e+06ns
ML STATE: flow_id=20869 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.6252, ideal_fct=5260ns, predicted_fct=66408.8ns
ML STATE: flow_id=20870 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=10.875, ideal_fct=566414ns, predicted_fct=6.15973e+06ns
ML STATE: flow_id=20871 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.8089, ideal_fct=5232ns, predicted_fct=56552.2ns
ML STATE: flow_id=20872 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2209, ideal_fct=5356ns, predicted_fct=54743.1ns
ML STATE: flow_id=20873 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=9.52347, ideal_fct=566414ns, predicted_fct=5.39423e+06ns
ML STATE: flow_id=20874 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1563, ideal_fct=5232ns, predicted_fct=53137.6ns
ML STATE: flow_id=20875 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.7765, ideal_fct=5260ns, predicted_fct=72464.2ns
ML STATE: flow_id=20876 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.01136, ideal_fct=566414ns, predicted_fct=4.53775e+06ns
ML STATE: flow_id=20877 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.2051, ideal_fct=5356ns, predicted_fct=60014.4ns
ML STATE: flow_id=20878 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.93919, ideal_fct=5232ns, predicted_fct=52001.8ns
ML STATE: flow_id=20879 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.3522, ideal_fct=5260ns, predicted_fct=64972.3ns
ML STATE: flow_id=20880 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.33053, ideal_fct=566414ns, predicted_fct=4.71853e+06ns
ML STATE: flow_id=20881 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.0392, ideal_fct=5356ns, predicted_fct=59126ns
ML STATE: flow_id=20882 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0115, ideal_fct=5260ns, predicted_fct=52660.3ns
ML STATE: flow_id=20883 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.4239, ideal_fct=5232ns, predicted_fct=65001.6ns
ML STATE: flow_id=20884 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0325, ideal_fct=5356ns, predicted_fct=53733.9ns
ML STATE: flow_id=20885 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.9206, ideal_fct=3156ns, predicted_fct=40777.4ns
ML STATE: flow_id=20886 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=10.587, ideal_fct=566414ns, predicted_fct=5.9966e+06ns
ML STATE: flow_id=20887 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3709, ideal_fct=3213.6ns, predicted_fct=33328ns
ML STATE: flow_id=20888 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.4722, ideal_fct=5232ns, predicted_fct=65254.8ns
ML STATE: flow_id=20889 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.1611, ideal_fct=3156ns, predicted_fct=35224.4ns
ML STATE: flow_id=20890 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.8073, ideal_fct=3139.2ns, predicted_fct=33926.4ns
ML STATE: flow_id=20891 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.0563, ideal_fct=5260ns, predicted_fct=58156.1ns
ML STATE: flow_id=20892 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.7251, ideal_fct=3213.6ns, predicted_fct=40893.3ns
ML STATE: flow_id=20893 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=11.548, ideal_fct=566414ns, predicted_fct=6.54093e+06ns
ML STATE: flow_id=20894 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=10.1215, ideal_fct=562738ns, predicted_fct=5.69577e+06ns
ML STATE: flow_id=20895 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.3718, ideal_fct=3139.2ns, predicted_fct=32559.2ns
ML STATE: flow_id=20896 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.8968, ideal_fct=5356ns, predicted_fct=69075ns
ML STATE: flow_id=20897 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.82393, ideal_fct=562738ns, predicted_fct=4.96556e+06ns
ML STATE: flow_id=20898 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2537, ideal_fct=5232ns, predicted_fct=53647.4ns
ML STATE: flow_id=20899 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.35413, ideal_fct=566414ns, predicted_fct=4.7319e+06ns
ML STATE: flow_id=20900 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0488, ideal_fct=3156ns, predicted_fct=31714.1ns
ML STATE: flow_id=20901 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.7848, ideal_fct=5260ns, predicted_fct=61988.2ns
ML STATE: flow_id=20902 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.4747, ideal_fct=3213.6ns, predicted_fct=33661.6ns
ML STATE: flow_id=20903 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.309, ideal_fct=5356ns, predicted_fct=55215.2ns
ML STATE: flow_id=20904 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.6974, ideal_fct=3139.2ns, predicted_fct=36720.4ns
ML STATE: flow_id=20905 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.2226, ideal_fct=3156ns, predicted_fct=32262.5ns
ML STATE: flow_id=20906 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=10.6439, ideal_fct=562738ns, predicted_fct=5.98972e+06ns
ML STATE: flow_id=20907 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.836, ideal_fct=5232ns, predicted_fct=67158.1ns
ML STATE: flow_id=20908 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.4478, ideal_fct=3213.6ns, predicted_fct=33574.9ns
ML STATE: flow_id=20909 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.212, ideal_fct=3156ns, predicted_fct=35385.1ns
ML STATE: flow_id=20910 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=9.35912, ideal_fct=566414ns, predicted_fct=5.30114e+06ns
ML STATE: flow_id=20911 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.9989, ideal_fct=3139.2ns, predicted_fct=40806.1ns
ML STATE: flow_id=20912 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.3, ideal_fct=3213.6ns, predicted_fct=36313.6ns
ML STATE: flow_id=20913 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.99564, ideal_fct=562738ns, predicted_fct=5.06218e+06ns
ML STATE: flow_id=20914 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.3308, ideal_fct=3139.2ns, predicted_fct=35569.7ns
ML STATE: flow_id=20915 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.59078, ideal_fct=562738ns, predicted_fct=4.83436e+06ns
ML STATE: flow_id=20916 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0879, ideal_fct=5260ns, predicted_fct=53062.5ns
ML STATE: flow_id=20917 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.3238, ideal_fct=5260ns, predicted_fct=54303ns
ML STATE: flow_id=20918 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5789, ideal_fct=3156ns, predicted_fct=42855ns
ML STATE: flow_id=20919 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.608, ideal_fct=5356ns, predicted_fct=56816.5ns
ML STATE: flow_id=20920 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.8888, ideal_fct=5260ns, predicted_fct=62535.2ns
ML STATE: flow_id=20921 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.1601, ideal_fct=3213.6ns, predicted_fct=35864.1ns
ML STATE: flow_id=20922 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.6148, ideal_fct=5356ns, predicted_fct=67564.8ns
ML STATE: flow_id=20923 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.3353, ideal_fct=5232ns, predicted_fct=54074.5ns
ML STATE: flow_id=20924 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.6839, ideal_fct=3139.2ns, predicted_fct=36678.2ns
ML STATE: flow_id=20925 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.8439, ideal_fct=5356ns, predicted_fct=74148.1ns
ML STATE: flow_id=20926 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2454, ideal_fct=5232ns, predicted_fct=53604ns
ML STATE: flow_id=20927 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=9.92632, ideal_fct=562738ns, predicted_fct=5.58591e+06ns
ML STATE: flow_id=20928 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=12.3425, ideal_fct=566414ns, predicted_fct=6.99095e+06ns
ML STATE: flow_id=20929 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2655, ideal_fct=5232ns, predicted_fct=53709.3ns
ML STATE: flow_id=20930 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.7335, ideal_fct=5260ns, predicted_fct=72238.4ns
ML STATE: flow_id=20931 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=10.6123, ideal_fct=566414ns, predicted_fct=6.01094e+06ns
ML STATE: flow_id=20932 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.4452, ideal_fct=3156ns, predicted_fct=32965.1ns
ML STATE: flow_id=20933 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.8182, ideal_fct=5260ns, predicted_fct=62163.7ns
ML STATE: flow_id=20934 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=10.8423, ideal_fct=566414ns, predicted_fct=6.14121e+06ns
ML STATE: flow_id=20935 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.1944, ideal_fct=5356ns, predicted_fct=59957.1ns
ML STATE: flow_id=20936 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2726, ideal_fct=3156ns, predicted_fct=41888.3ns
ML STATE: flow_id=20937 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.3102, ideal_fct=3213.6ns, predicted_fct=42773.5ns
ML STATE: flow_id=20938 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2142, ideal_fct=5356ns, predicted_fct=54707.4ns
ML STATE: flow_id=20939 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.465, ideal_fct=3213.6ns, predicted_fct=36843.8ns
ML STATE: flow_id=20940 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.535, ideal_fct=3139.2ns, predicted_fct=39349.8ns
ML STATE: flow_id=20941 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.4705, ideal_fct=5232ns, predicted_fct=65245.6ns
ML STATE: flow_id=20942 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.1422, ideal_fct=3139.2ns, predicted_fct=31838.3ns
ML STATE: flow_id=20943 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.7382, ideal_fct=5232ns, predicted_fct=71878.4ns
