[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=22313 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8407, ideal_fct=5356ns, predicted_fct=63418.8ns
ML STATE: flow_id=22314 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.151, ideal_fct=5232ns, predicted_fct=58341.8ns
ML STATE: flow_id=22315 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.4958, ideal_fct=566414ns, predicted_fct=5.94499e+06ns
ML STATE: flow_id=22316 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4022, ideal_fct=3156ns, predicted_fct=32829.4ns
ML STATE: flow_id=22317 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6655, ideal_fct=3213.6ns, predicted_fct=40701.9ns
ML STATE: flow_id=22318 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8292, ideal_fct=3139.2ns, predicted_fct=37134.1ns
ML STATE: flow_id=22319 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.8658, ideal_fct=562738ns, predicted_fct=6.11458e+06ns
ML STATE: flow_id=22320 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.27768, ideal_fct=5260ns, predicted_fct=48800.6ns
ML STATE: flow_id=22321 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0245, ideal_fct=5356ns, predicted_fct=64403.4ns
ML STATE: flow_id=22322 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1964, ideal_fct=5232ns, predicted_fct=58579.5ns
ML STATE: flow_id=22323 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5476, ideal_fct=566414ns, predicted_fct=5.9743e+06ns
ML STATE: flow_id=22324 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.53216, ideal_fct=5260ns, predicted_fct=50139.2ns
ML STATE: flow_id=22325 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9971, ideal_fct=5356ns, predicted_fct=64256.5ns
ML STATE: flow_id=22326 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2435, ideal_fct=5232ns, predicted_fct=58826.1ns
ML STATE: flow_id=22327 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5592, ideal_fct=566414ns, predicted_fct=5.98091e+06ns
ML STATE: flow_id=22328 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4282, ideal_fct=5260ns, predicted_fct=54852.1ns
ML STATE: flow_id=22329 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7736, ideal_fct=5356ns, predicted_fct=63059.3ns
ML STATE: flow_id=22330 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.206, ideal_fct=5232ns, predicted_fct=58629.6ns
ML STATE: flow_id=22331 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5402, ideal_fct=566414ns, predicted_fct=5.97014e+06ns
ML STATE: flow_id=22332 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6474, ideal_fct=5260ns, predicted_fct=66525.1ns
ML STATE: flow_id=22333 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.473, ideal_fct=5356ns, predicted_fct=61449.2ns
ML STATE: flow_id=22334 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2307, ideal_fct=5232ns, predicted_fct=58758.9ns
ML STATE: flow_id=22335 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5228, ideal_fct=566414ns, predicted_fct=5.96025e+06ns
ML STATE: flow_id=22336 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.66972, ideal_fct=5260ns, predicted_fct=50862.7ns
ML STATE: flow_id=22337 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9677, ideal_fct=5356ns, predicted_fct=64098.9ns
ML STATE: flow_id=22338 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.251, ideal_fct=5232ns, predicted_fct=58865.1ns
ML STATE: flow_id=22339 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5603, ideal_fct=566414ns, predicted_fct=5.98149e+06ns
ML STATE: flow_id=22340 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0114, ideal_fct=5260ns, predicted_fct=52660.1ns
ML STATE: flow_id=22341 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8934, ideal_fct=5356ns, predicted_fct=63701.2ns
ML STATE: flow_id=22342 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2345, ideal_fct=5232ns, predicted_fct=58778.8ns
ML STATE: flow_id=22343 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5654, ideal_fct=566414ns, predicted_fct=5.98439e+06ns
ML STATE: flow_id=22344 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5924, ideal_fct=5260ns, predicted_fct=60976.2ns
ML STATE: flow_id=22345 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6417, ideal_fct=5356ns, predicted_fct=62353.1ns
ML STATE: flow_id=22346 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2533, ideal_fct=5232ns, predicted_fct=58877.4ns
ML STATE: flow_id=22347 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5443, ideal_fct=566414ns, predicted_fct=5.97242e+06ns
ML STATE: flow_id=22348 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3597, ideal_fct=5260ns, predicted_fct=54491.8ns
ML STATE: flow_id=22349 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7973, ideal_fct=5356ns, predicted_fct=63186.2ns
ML STATE: flow_id=22350 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2244, ideal_fct=5232ns, predicted_fct=58726.1ns
ML STATE: flow_id=22351 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.546, ideal_fct=566414ns, predicted_fct=5.97342e+06ns
ML STATE: flow_id=22352 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.21107, ideal_fct=1052ns, predicted_fct=9690.04ns
ML STATE: flow_id=22353 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6801, ideal_fct=1071.2ns, predicted_fct=13583ns
ML STATE: flow_id=22354 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4226, ideal_fct=1046.4ns, predicted_fct=12999.1ns
ML STATE: flow_id=22355 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=5.71653, ideal_fct=559061ns, predicted_fct=3.19589e+06ns
ML STATE: flow_id=22356 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.3471, ideal_fct=5260ns, predicted_fct=59685.8ns
ML STATE: flow_id=22357 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5806, ideal_fct=5356ns, predicted_fct=62025.9ns
ML STATE: flow_id=22358 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1715, ideal_fct=5232ns, predicted_fct=58449.1ns
ML STATE: flow_id=22359 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5005, ideal_fct=566414ns, predicted_fct=5.94764e+06ns
ML STATE: flow_id=22360 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.74577, ideal_fct=1052ns, predicted_fct=9200.55ns
ML STATE: flow_id=22361 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8383, ideal_fct=1071.2ns, predicted_fct=13752.4ns
ML STATE: flow_id=22362 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4867, ideal_fct=1046.4ns, predicted_fct=13066.1ns
ML STATE: flow_id=22363 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=5.35412, ideal_fct=559061ns, predicted_fct=2.99328e+06ns
ML STATE: flow_id=22364 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1689, ideal_fct=5260ns, predicted_fct=69268.3ns
ML STATE: flow_id=22365 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.342, ideal_fct=5356ns, predicted_fct=60747.7ns
ML STATE: flow_id=22366 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.182, ideal_fct=5232ns, predicted_fct=58504.4ns
ML STATE: flow_id=22367 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.4902, ideal_fct=566414ns, predicted_fct=5.9418e+06ns
ML STATE: flow_id=22368 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.36933, ideal_fct=1052ns, predicted_fct=8804.53ns
ML STATE: flow_id=22369 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0377, ideal_fct=1071.2ns, predicted_fct=13966ns
ML STATE: flow_id=22370 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5181, ideal_fct=1046.4ns, predicted_fct=13099ns
ML STATE: flow_id=22371 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=5.02978, ideal_fct=559061ns, predicted_fct=2.81195e+06ns
ML STATE: flow_id=22372 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.1657, ideal_fct=5260ns, predicted_fct=63991.8ns
ML STATE: flow_id=22373 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4317, ideal_fct=5356ns, predicted_fct=61228.3ns
ML STATE: flow_id=22374 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1434, ideal_fct=5232ns, predicted_fct=58302.5ns
ML STATE: flow_id=22375 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.4711, ideal_fct=566414ns, predicted_fct=5.93098e+06ns
ML STATE: flow_id=22376 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1547, ideal_fct=1052ns, predicted_fct=13838.7ns
ML STATE: flow_id=22377 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9297, ideal_fct=1071.2ns, predicted_fct=13850.3ns
ML STATE: flow_id=22378 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6126, ideal_fct=1046.4ns, predicted_fct=13197.8ns
ML STATE: flow_id=22379 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=5.3606, ideal_fct=559061ns, predicted_fct=2.9969e+06ns
ML STATE: flow_id=22380 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.66227, ideal_fct=5260ns, predicted_fct=50823.5ns
ML STATE: flow_id=22381 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8169, ideal_fct=5356ns, predicted_fct=63291.1ns
ML STATE: flow_id=22382 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0928, ideal_fct=5232ns, predicted_fct=58037.3ns
ML STATE: flow_id=22383 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.4697, ideal_fct=566414ns, predicted_fct=5.93021e+06ns
ML STATE: flow_id=22384 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.76178, ideal_fct=5260ns, predicted_fct=51347ns
ML STATE: flow_id=22385 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9217, ideal_fct=5356ns, predicted_fct=63852.8ns
ML STATE: flow_id=22386 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.22, ideal_fct=5232ns, predicted_fct=58702.8ns
ML STATE: flow_id=22387 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5321, ideal_fct=566414ns, predicted_fct=5.96554e+06ns
ML STATE: flow_id=22388 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.9911, ideal_fct=5260ns, predicted_fct=52553.2ns
ML STATE: flow_id=22389 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8513, ideal_fct=5356ns, predicted_fct=63475.3ns
ML STATE: flow_id=22390 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1921, ideal_fct=5232ns, predicted_fct=58557.1ns
ML STATE: flow_id=22391 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5328, ideal_fct=566414ns, predicted_fct=5.96592e+06ns
ML STATE: flow_id=22392 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.85168, ideal_fct=5260ns, predicted_fct=51819.8ns
ML STATE: flow_id=22393 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9214, ideal_fct=5356ns, predicted_fct=63851.3ns
ML STATE: flow_id=22394 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2059, ideal_fct=5232ns, predicted_fct=58629.1ns
ML STATE: flow_id=22395 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5453, ideal_fct=566414ns, predicted_fct=5.97303e+06ns
ML STATE: flow_id=22396 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.153, ideal_fct=5260ns, predicted_fct=53404.6ns
ML STATE: flow_id=22397 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.851, ideal_fct=5356ns, predicted_fct=63474.2ns
ML STATE: flow_id=22398 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2384, ideal_fct=5232ns, predicted_fct=58799.4ns
ML STATE: flow_id=22399 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5552, ideal_fct=566414ns, predicted_fct=5.97861e+06ns
ML STATE: flow_id=22400 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2042, ideal_fct=5260ns, predicted_fct=53674ns
ML STATE: flow_id=22401 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8173, ideal_fct=5356ns, predicted_fct=63293.5ns
ML STATE: flow_id=22402 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2049, ideal_fct=5232ns, predicted_fct=58624.1ns
ML STATE: flow_id=22403 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5451, ideal_fct=566414ns, predicted_fct=5.97289e+06ns
ML STATE: flow_id=22404 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.8725, ideal_fct=5260ns, predicted_fct=51929.3ns
ML STATE: flow_id=22405 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9158, ideal_fct=5356ns, predicted_fct=63821.1ns
ML STATE: flow_id=22406 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2148, ideal_fct=5232ns, predicted_fct=58675.6ns
ML STATE: flow_id=22407 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5469, ideal_fct=566414ns, predicted_fct=5.97392e+06ns
ML STATE: flow_id=22408 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8065, ideal_fct=5260ns, predicted_fct=56842.1ns
ML STATE: flow_id=22409 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7367, ideal_fct=5260ns, predicted_fct=66995.2ns
ML STATE: flow_id=22410 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.993, ideal_fct=5356ns, predicted_fct=69590.4ns
ML STATE: flow_id=22411 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3542, ideal_fct=5356ns, predicted_fct=66169.1ns
ML STATE: flow_id=22412 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2127, ideal_fct=5232ns, predicted_fct=63897ns
ML STATE: flow_id=22413 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2993, ideal_fct=5232ns, predicted_fct=64350.1ns
ML STATE: flow_id=22414 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.9102, ideal_fct=566414ns, predicted_fct=6.7461e+06ns
ML STATE: flow_id=22415 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.3877, ideal_fct=566414ns, predicted_fct=6.45016e+06ns
ML STATE: flow_id=22416 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.27621, ideal_fct=3156ns, predicted_fct=29275.7ns
ML STATE: flow_id=22417 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8813, ideal_fct=3213.6ns, predicted_fct=41395.3ns
ML STATE: flow_id=22418 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8277, ideal_fct=3139.2ns, predicted_fct=37129.5ns
ML STATE: flow_id=22419 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.85, ideal_fct=562738ns, predicted_fct=6.10568e+06ns
ML STATE: flow_id=22420 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.201, ideal_fct=3156ns, predicted_fct=35350.4ns
ML STATE: flow_id=22421 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5294, ideal_fct=3213.6ns, predicted_fct=40264.6ns
ML STATE: flow_id=22422 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8193, ideal_fct=3139.2ns, predicted_fct=37103.2ns
ML STATE: flow_id=22423 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.8841, ideal_fct=562738ns, predicted_fct=6.12489e+06ns
ML STATE: flow_id=22424 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.86116, ideal_fct=3156ns, predicted_fct=31121.8ns
ML STATE: flow_id=22425 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7854, ideal_fct=3213.6ns, predicted_fct=41087.1ns
ML STATE: flow_id=22426 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8203, ideal_fct=3139.2ns, predicted_fct=37106.3ns
ML STATE: flow_id=22427 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5348, ideal_fct=3156ns, predicted_fct=39559.9ns
ML STATE: flow_id=22428 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.2166, ideal_fct=562738ns, predicted_fct=6.31202e+06ns
ML STATE: flow_id=22429 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5144, ideal_fct=3213.6ns, predicted_fct=40216.3ns
ML STATE: flow_id=22430 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6899, ideal_fct=3139.2ns, predicted_fct=36697.1ns
ML STATE: flow_id=22431 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.6759, ideal_fct=562738ns, predicted_fct=6.00774e+06ns
ML STATE: flow_id=22432 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.82983, ideal_fct=3156ns, predicted_fct=31023ns
ML STATE: flow_id=22433 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7077, ideal_fct=3213.6ns, predicted_fct=40837.6ns
ML STATE: flow_id=22434 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6584, ideal_fct=3139.2ns, predicted_fct=36598.1ns
ML STATE: flow_id=22435 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.7202, ideal_fct=562738ns, predicted_fct=6.03269e+06ns
ML STATE: flow_id=22436 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.36911, ideal_fct=5260ns, predicted_fct=49281.5ns
ML STATE: flow_id=22437 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0081, ideal_fct=5356ns, predicted_fct=64315.5ns
ML STATE: flow_id=22438 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2216, ideal_fct=5232ns, predicted_fct=58711.6ns
ML STATE: flow_id=22439 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5374, ideal_fct=566414ns, predicted_fct=5.96854e+06ns
ML STATE: flow_id=22440 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.6939, ideal_fct=3156ns, predicted_fct=33749.9ns
ML STATE: flow_id=22441 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6281, ideal_fct=3213.6ns, predicted_fct=40581.7ns
ML STATE: flow_id=22442 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8489, ideal_fct=3139.2ns, predicted_fct=37196.2ns
ML STATE: flow_id=22443 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.891, ideal_fct=562738ns, predicted_fct=6.12879e+06ns
ML STATE: flow_id=22444 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.59645, ideal_fct=3156ns, predicted_fct=30286.4ns
ML STATE: flow_id=22445 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8638, ideal_fct=3213.6ns, predicted_fct=41339.1ns
ML STATE: flow_id=22446 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8676, ideal_fct=3139.2ns, predicted_fct=37254.7ns
ML STATE: flow_id=22447 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.9034, ideal_fct=562738ns, predicted_fct=6.13575e+06ns
ML STATE: flow_id=22448 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.60593, ideal_fct=3156ns, predicted_fct=30316.3ns
ML STATE: flow_id=22449 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8712, ideal_fct=3213.6ns, predicted_fct=41363ns
ML STATE: flow_id=22450 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8923, ideal_fct=3139.2ns, predicted_fct=37332.3ns
ML STATE: flow_id=22451 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.9087, ideal_fct=562738ns, predicted_fct=6.13873e+06ns
ML STATE: flow_id=22452 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3361, ideal_fct=3156ns, predicted_fct=32620.7ns
ML STATE: flow_id=22453 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.695, ideal_fct=3213.6ns, predicted_fct=40796.7ns
ML STATE: flow_id=22454 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8294, ideal_fct=3139.2ns, predicted_fct=37134.7ns
ML STATE: flow_id=22455 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.8668, ideal_fct=562738ns, predicted_fct=6.11518e+06ns
ML STATE: flow_id=22456 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.9875, ideal_fct=3156ns, predicted_fct=34676.7ns
ML STATE: flow_id=22457 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5242, ideal_fct=3213.6ns, predicted_fct=40247.6ns
ML STATE: flow_id=22458 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6478, ideal_fct=3156ns, predicted_fct=43072.3ns
ML STATE: flow_id=22459 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.2017, ideal_fct=3213.6ns, predicted_fct=39211.5ns
ML STATE: flow_id=22460 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5642, ideal_fct=3139.2ns, predicted_fct=42580.6ns
ML STATE: flow_id=22461 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=10.5003, ideal_fct=562738ns, predicted_fct=5.90891e+06ns
ML STATE: flow_id=22462 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.515, ideal_fct=3139.2ns, predicted_fct=42426.3ns
ML STATE: flow_id=22463 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5398, ideal_fct=562738ns, predicted_fct=5.93112e+06ns
ML STATE: flow_id=22464 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.78575, ideal_fct=3156ns, predicted_fct=30883.8ns
ML STATE: flow_id=22465 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2138, ideal_fct=3156ns, predicted_fct=41702.6ns
ML STATE: flow_id=22466 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5869, ideal_fct=3213.6ns, predicted_fct=43663ns
ML STATE: flow_id=22467 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7845, ideal_fct=3213.6ns, predicted_fct=41084.4ns
ML STATE: flow_id=22468 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8817, ideal_fct=3139.2ns, predicted_fct=40438.2ns
ML STATE: flow_id=22469 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6819, ideal_fct=3139.2ns, predicted_fct=39811.1ns
ML STATE: flow_id=22470 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.5519, ideal_fct=562738ns, predicted_fct=6.50069e+06ns
ML STATE: flow_id=22471 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.315, ideal_fct=562738ns, predicted_fct=6.36736e+06ns
ML STATE: flow_id=22472 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3565, ideal_fct=3156ns, predicted_fct=32685.1ns
ML STATE: flow_id=22473 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.578, ideal_fct=3213.6ns, predicted_fct=40420.7ns
ML STATE: flow_id=22474 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7005, ideal_fct=3139.2ns, predicted_fct=36730.3ns
ML STATE: flow_id=22475 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.7821, ideal_fct=562738ns, predicted_fct=6.06751e+06ns
ML STATE: flow_id=22476 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3469, ideal_fct=3156ns, predicted_fct=32654.7ns
ML STATE: flow_id=22477 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5857, ideal_fct=3213.6ns, predicted_fct=40445.3ns
ML STATE: flow_id=22478 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6963, ideal_fct=3139.2ns, predicted_fct=36716.9ns
ML STATE: flow_id=22479 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.7546, ideal_fct=562738ns, predicted_fct=6.05204e+06ns
ML STATE: flow_id=22480 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.91597, ideal_fct=5260ns, predicted_fct=52158ns
ML STATE: flow_id=22481 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8616, ideal_fct=5356ns, predicted_fct=63530.6ns
ML STATE: flow_id=22482 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5716, ideal_fct=5260ns, predicted_fct=66126.6ns
ML STATE: flow_id=22483 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2029, ideal_fct=5232ns, predicted_fct=63845.7ns
ML STATE: flow_id=22484 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9753, ideal_fct=5356ns, predicted_fct=69495.5ns
ML STATE: flow_id=22485 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.4444, ideal_fct=566414ns, predicted_fct=6.4823e+06ns
ML STATE: flow_id=22486 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.0796, ideal_fct=5232ns, predicted_fct=63200.4ns
