[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=24916 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2244, ideal_fct=91052ns, predicted_fct=1.20411e+06ns
ML STATE: flow_id=24917 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.8186, ideal_fct=93052ns, predicted_fct=1.0067e+06ns
ML STATE: flow_id=24918 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.9404, ideal_fct=93052ns, predicted_fct=1.20413e+06ns
ML STATE: flow_id=24919 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.3594, ideal_fct=93052ns, predicted_fct=1.24312e+06ns
ML STATE: flow_id=24920 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.3328, ideal_fct=91071.2ns, predicted_fct=1.21423e+06ns
ML STATE: flow_id=24921 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.0502, ideal_fct=91046.4ns, predicted_fct=1.18817e+06ns
ML STATE: flow_id=24922 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.5513, ideal_fct=93052ns, predicted_fct=981821ns
ML STATE: flow_id=24923 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.1205, ideal_fct=91071.2ns, predicted_fct=1.01275e+06ns
ML STATE: flow_id=24924 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.6655, ideal_fct=93052ns, predicted_fct=1.0855e+06ns
ML STATE: flow_id=24925 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.0197, ideal_fct=93052ns, predicted_fct=1.02541e+06ns
ML STATE: flow_id=24926 size=10B, active_flows=39, params=[0,0,...,0], slowdown=9.88673, ideal_fct=91046.4ns, predicted_fct=900151ns
ML STATE: flow_id=24927 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.6387, ideal_fct=93071.2ns, predicted_fct=1.26937e+06ns
ML STATE: flow_id=24928 size=17B, active_flows=37, params=[0,0,...,0], slowdown=10.5419, ideal_fct=93052ns, predicted_fct=980948ns
ML STATE: flow_id=24929 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.5521, ideal_fct=93071.2ns, predicted_fct=1.26131e+06ns
ML STATE: flow_id=24930 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.5077, ideal_fct=93071.2ns, predicted_fct=1.07103e+06ns
ML STATE: flow_id=24931 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4662, ideal_fct=93071.2ns, predicted_fct=1.25331e+06ns
ML STATE: flow_id=24932 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.3604, ideal_fct=91052ns, predicted_fct=1.12544e+06ns
ML STATE: flow_id=24933 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.4317, ideal_fct=93052ns, predicted_fct=970692ns
ML STATE: flow_id=24934 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.9044, ideal_fct=91046.4ns, predicted_fct=1.08385e+06ns
ML STATE: flow_id=24935 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.89231, ideal_fct=91052ns, predicted_fct=900715ns
ML STATE: flow_id=24936 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.289, ideal_fct=93052ns, predicted_fct=1.23657e+06ns
ML STATE: flow_id=24937 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3765, ideal_fct=93071.2ns, predicted_fct=965757ns
ML STATE: flow_id=24938 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.3429, ideal_fct=91071.2ns, predicted_fct=941944ns
ML STATE: flow_id=24939 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.3226, ideal_fct=93071.2ns, predicted_fct=1.23995e+06ns
ML STATE: flow_id=24940 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.2432, ideal_fct=91046.4ns, predicted_fct=1.20574e+06ns
ML STATE: flow_id=24941 size=665608B, active_flows=39, params=[1,1,...,1], slowdown=7.75884, ideal_fct=649061ns, predicted_fct=5.03596e+06ns
ML STATE: flow_id=24942 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.7795, ideal_fct=91046.4ns, predicted_fct=1.16353e+06ns
ML STATE: flow_id=24943 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.5834, ideal_fct=93071.2ns, predicted_fct=1.07808e+06ns
ML STATE: flow_id=24944 size=665608B, active_flows=37, params=[1,1,...,1], slowdown=7.84319, ideal_fct=649061ns, predicted_fct=5.09071e+06ns
ML STATE: flow_id=24945 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.4753, ideal_fct=93071.2ns, predicted_fct=1.25416e+06ns
ML STATE: flow_id=24946 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.4519, ideal_fct=93071.2ns, predicted_fct=1.06584e+06ns
ML STATE: flow_id=24947 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.3641, ideal_fct=93071.2ns, predicted_fct=1.24382e+06ns
ML STATE: flow_id=24948 size=17B, active_flows=39, params=[0,0,...,0], slowdown=9.93322, ideal_fct=93052ns, predicted_fct=924306ns
ML STATE: flow_id=24949 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.3267, ideal_fct=93071.2ns, predicted_fct=1.14726e+06ns
ML STATE: flow_id=24950 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0465, ideal_fct=93046.4ns, predicted_fct=1.02784e+06ns
ML STATE: flow_id=24951 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.4139, ideal_fct=91052ns, predicted_fct=1.22137e+06ns
ML STATE: flow_id=24952 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.8483, ideal_fct=93046.4ns, predicted_fct=1.10244e+06ns
ML STATE: flow_id=24953 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.3978, ideal_fct=93052ns, predicted_fct=1.24669e+06ns
ML STATE: flow_id=24954 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.9156, ideal_fct=93071.2ns, predicted_fct=1.01592e+06ns
ML STATE: flow_id=24955 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.0443, ideal_fct=93046.4ns, predicted_fct=1.21373e+06ns
ML STATE: flow_id=24956 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.1258, ideal_fct=91071.2ns, predicted_fct=1.10431e+06ns
ML STATE: flow_id=24957 size=665608B, active_flows=38, params=[1,1,...,1], slowdown=8.51675, ideal_fct=649061ns, predicted_fct=5.52789e+06ns
ML STATE: flow_id=24958 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.3677, ideal_fct=93046.4ns, predicted_fct=1.24382e+06ns
ML STATE: flow_id=24959 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.0217, ideal_fct=91071.2ns, predicted_fct=1.00376e+06ns
ML STATE: flow_id=24960 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0915, ideal_fct=93046.4ns, predicted_fct=938974ns
ML STATE: flow_id=24961 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1912, ideal_fct=91046.4ns, predicted_fct=927871ns
ML STATE: flow_id=24962 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2103, ideal_fct=93071.2ns, predicted_fct=950287ns
ML STATE: flow_id=24963 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.6586, ideal_fct=93052ns, predicted_fct=991806ns
ML STATE: flow_id=24964 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.805, ideal_fct=93052ns, predicted_fct=1.19154e+06ns
ML STATE: flow_id=24965 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.3729, ideal_fct=93046.4ns, predicted_fct=1.2443e+06ns
ML STATE: flow_id=24966 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.8783, ideal_fct=91052ns, predicted_fct=1.17259e+06ns
ML STATE: flow_id=24967 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.15135, ideal_fct=649061ns, predicted_fct=5.29072e+06ns
ML STATE: flow_id=24968 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.07181, ideal_fct=649061ns, predicted_fct=5.2391e+06ns
ML STATE: flow_id=24969 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.0596, ideal_fct=93046.4ns, predicted_fct=1.1221e+06ns
ML STATE: flow_id=24970 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.2972, ideal_fct=93046.4ns, predicted_fct=1.14421e+06ns
ML STATE: flow_id=24971 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.4263, ideal_fct=93071.2ns, predicted_fct=970385ns
ML STATE: flow_id=24972 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.1576, ideal_fct=91052ns, predicted_fct=1.19802e+06ns
ML STATE: flow_id=24973 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.2325, ideal_fct=93046.4ns, predicted_fct=1.23123e+06ns
ML STATE: flow_id=24974 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2883, ideal_fct=93046.4ns, predicted_fct=1.05034e+06ns
ML STATE: flow_id=24975 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=10.2189, ideal_fct=651061ns, predicted_fct=6.65311e+06ns
ML STATE: flow_id=24976 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2354, ideal_fct=93046.4ns, predicted_fct=1.04541e+06ns
ML STATE: flow_id=24977 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.7335, ideal_fct=93052ns, predicted_fct=1.09183e+06ns
ML STATE: flow_id=24978 size=665608B, active_flows=39, params=[1,1,...,1], slowdown=11.0699, ideal_fct=651061ns, predicted_fct=7.2072e+06ns
ML STATE: flow_id=24979 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.3129, ideal_fct=93046.4ns, predicted_fct=1.23872e+06ns
ML STATE: flow_id=24980 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.6712, ideal_fct=93052ns, predicted_fct=992975ns
ML STATE: flow_id=24981 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.3402, ideal_fct=91046.4ns, predicted_fct=1.12353e+06ns
ML STATE: flow_id=24982 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.6615, ideal_fct=91046.4ns, predicted_fct=1.15279e+06ns
ML STATE: flow_id=24983 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.3905, ideal_fct=93052ns, predicted_fct=1.24601e+06ns
ML STATE: flow_id=24984 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.7208, ideal_fct=91071.2ns, predicted_fct=1.1585e+06ns
ML STATE: flow_id=24985 size=665608B, active_flows=39, params=[1,1,...,1], slowdown=10.7657, ideal_fct=651061ns, predicted_fct=7.00912e+06ns
ML STATE: flow_id=24986 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.1738, ideal_fct=93052ns, predicted_fct=1.22585e+06ns
ML STATE: flow_id=24987 size=665608B, active_flows=39, params=[1,1,...,1], slowdown=10.7738, ideal_fct=651061ns, predicted_fct=7.01437e+06ns
ML STATE: flow_id=24988 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.6132, ideal_fct=93071.2ns, predicted_fct=1.17393e+06ns
ML STATE: flow_id=24989 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.97224, ideal_fct=649061ns, predicted_fct=5.82353e+06ns
ML STATE: flow_id=24990 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=9.99377, ideal_fct=651061ns, predicted_fct=6.50655e+06ns
ML STATE: flow_id=24991 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.96661, ideal_fct=93046.4ns, predicted_fct=927357ns
ML STATE: flow_id=24992 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.68556, ideal_fct=93071.2ns, predicted_fct=901447ns
ML STATE: flow_id=24993 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.81256, ideal_fct=91052ns, predicted_fct=893453ns
ML STATE: flow_id=24994 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.4749, ideal_fct=93046.4ns, predicted_fct=1.25379e+06ns
ML STATE: flow_id=24995 size=665608B, active_flows=39, params=[1,1,...,1], slowdown=10.9246, ideal_fct=651061ns, predicted_fct=7.11258e+06ns
ML STATE: flow_id=24996 size=665608B, active_flows=38, params=[1,1,...,1], slowdown=9.32412, ideal_fct=651061ns, predicted_fct=6.07057e+06ns
ML STATE: flow_id=24997 size=665608B, active_flows=38, params=[1,1,...,1], slowdown=10.8903, ideal_fct=651061ns, predicted_fct=7.09023e+06ns
ML STATE: flow_id=24998 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.5079, ideal_fct=93071.2ns, predicted_fct=1.16413e+06ns
ML STATE: flow_id=24999 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.2983, ideal_fct=91071.2ns, predicted_fct=1.21109e+06ns
ML STATE: flow_id=25000 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=9.54931, ideal_fct=651061ns, predicted_fct=6.21718e+06ns
ML STATE: flow_id=25001 size=665608B, active_flows=39, params=[1,1,...,1], slowdown=8.81233, ideal_fct=651061ns, predicted_fct=5.73736e+06ns
ML STATE: flow_id=25002 size=665608B, active_flows=39, params=[1,1,...,1], slowdown=10.258, ideal_fct=651061ns, predicted_fct=6.67861e+06ns
ML STATE: flow_id=25003 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.5621, ideal_fct=91071.2ns, predicted_fct=1.05298e+06ns
ML STATE: flow_id=25004 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.4868, ideal_fct=93071.2ns, predicted_fct=976022ns
ML STATE: flow_id=25005 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.7425, ideal_fct=93071.2ns, predicted_fct=1.27904e+06ns
ML STATE: flow_id=25006 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=7.54921, ideal_fct=649061ns, predicted_fct=4.8999e+06ns
ML STATE: flow_id=25007 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=11.2144, ideal_fct=651061ns, predicted_fct=7.30125e+06ns
ML STATE: flow_id=25008 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=7.78543, ideal_fct=649061ns, predicted_fct=5.05322e+06ns
ML STATE: flow_id=25009 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.5116, ideal_fct=91046.4ns, predicted_fct=1.04809e+06ns
ML STATE: flow_id=25010 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=11.4217, ideal_fct=651061ns, predicted_fct=7.43622e+06ns
ML STATE: flow_id=25011 size=17B, active_flows=37, params=[0,0,...,0], slowdown=10.4449, ideal_fct=91052ns, predicted_fct=951033ns
ML STATE: flow_id=25012 size=10B, active_flows=38, params=[0,0,...,0], slowdown=13.5739, ideal_fct=93046.4ns, predicted_fct=1.26301e+06ns
ML STATE: flow_id=25013 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.191, ideal_fct=93071.2ns, predicted_fct=1.04156e+06ns
ML STATE: flow_id=25014 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4559, ideal_fct=93071.2ns, predicted_fct=1.25236e+06ns
ML STATE: flow_id=25015 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.3807, ideal_fct=93046.4ns, predicted_fct=1.15198e+06ns
ML STATE: flow_id=25016 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.0616, ideal_fct=93052ns, predicted_fct=936255ns
ML STATE: flow_id=25017 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.5463, ideal_fct=91052ns, predicted_fct=1.23342e+06ns
ML STATE: flow_id=25018 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.3827, ideal_fct=91071.2ns, predicted_fct=1.03664e+06ns
ML STATE: flow_id=25019 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.3495, ideal_fct=91052ns, predicted_fct=942344ns
ML STATE: flow_id=25020 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.5055, ideal_fct=91052ns, predicted_fct=956546ns
ML STATE: flow_id=25021 size=665608B, active_flows=39, params=[1,1,...,1], slowdown=8.91937, ideal_fct=651061ns, predicted_fct=5.80705e+06ns
ML STATE: flow_id=25022 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.6046, ideal_fct=93046.4ns, predicted_fct=1.26586e+06ns
ML STATE: flow_id=25023 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.4234, ideal_fct=91046.4ns, predicted_fct=1.04006e+06ns
ML STATE: flow_id=25024 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.8725, ideal_fct=91046.4ns, predicted_fct=989899ns
ML STATE: flow_id=25025 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.6838, ideal_fct=93046.4ns, predicted_fct=1.18018e+06ns
ML STATE: flow_id=25026 size=17B, active_flows=39, params=[0,0,...,0], slowdown=9.95921, ideal_fct=93052ns, predicted_fct=926724ns
ML STATE: flow_id=25027 size=665608B, active_flows=39, params=[1,1,...,1], slowdown=8.52131, ideal_fct=649061ns, predicted_fct=5.53085e+06ns
ML STATE: flow_id=25028 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.0257, ideal_fct=91071.2ns, predicted_fct=1.00412e+06ns
ML STATE: flow_id=25029 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5871, ideal_fct=93046.4ns, predicted_fct=1.26423e+06ns
ML STATE: flow_id=25030 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.9746, ideal_fct=93046.4ns, predicted_fct=1.02115e+06ns
ML STATE: flow_id=25031 size=665608B, active_flows=39, params=[1,1,...,1], slowdown=8.77701, ideal_fct=651061ns, predicted_fct=5.71437e+06ns
ML STATE: flow_id=25032 size=665608B, active_flows=39, params=[1,1,...,1], slowdown=11.3221, ideal_fct=651061ns, predicted_fct=7.37136e+06ns
ML STATE: flow_id=25033 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4662, ideal_fct=93071.2ns, predicted_fct=1.25331e+06ns
ML STATE: flow_id=25034 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.1822, ideal_fct=93046.4ns, predicted_fct=1.04046e+06ns
ML STATE: flow_id=25035 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.2883, ideal_fct=91046.4ns, predicted_fct=1.20985e+06ns
ML STATE: flow_id=25036 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.6311, ideal_fct=91071.2ns, predicted_fct=968182ns
ML STATE: flow_id=25037 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.4408, ideal_fct=91071.2ns, predicted_fct=950852ns
ML STATE: flow_id=25038 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.1691, ideal_fct=91071.2ns, predicted_fct=1.01718e+06ns
ML STATE: flow_id=25039 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.06609, ideal_fct=649061ns, predicted_fct=5.23538e+06ns
ML STATE: flow_id=25040 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.54664, ideal_fct=649061ns, predicted_fct=5.54729e+06ns
ML STATE: flow_id=25041 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.68904, ideal_fct=651061ns, predicted_fct=5.65709e+06ns
ML STATE: flow_id=25042 size=665608B, active_flows=39, params=[1,1,...,1], slowdown=9.37334, ideal_fct=651061ns, predicted_fct=6.10262e+06ns
ML STATE: flow_id=25043 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.8059, ideal_fct=93071.2ns, predicted_fct=1.09879e+06ns
ML STATE: flow_id=25044 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.2864, ideal_fct=91052ns, predicted_fct=1.02765e+06ns
ML STATE: flow_id=25045 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.6429, ideal_fct=91046.4ns, predicted_fct=1.15109e+06ns
ML STATE: flow_id=25046 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=9.2785, ideal_fct=651061ns, predicted_fct=6.04087e+06ns
ML STATE: flow_id=25047 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.253, ideal_fct=91052ns, predicted_fct=1.02461e+06ns
ML STATE: flow_id=25048 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=9.03948, ideal_fct=651061ns, predicted_fct=5.88525e+06ns
ML STATE: flow_id=25049 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=9.31139, ideal_fct=651061ns, predicted_fct=6.06228e+06ns
ML STATE: flow_id=25050 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.8093, ideal_fct=91046.4ns, predicted_fct=1.16624e+06ns
ML STATE: flow_id=25051 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.8395, ideal_fct=91046.4ns, predicted_fct=986893ns
ML STATE: flow_id=25052 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.3211, ideal_fct=93046.4ns, predicted_fct=1.05338e+06ns
ML STATE: flow_id=25053 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=9.02715, ideal_fct=649061ns, predicted_fct=5.85917e+06ns
ML STATE: flow_id=25054 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.8434, ideal_fct=91046.4ns, predicted_fct=1.0783e+06ns
ML STATE: flow_id=25055 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.94634, ideal_fct=93052ns, predicted_fct=925526ns
ML STATE: flow_id=25056 size=10B, active_flows=39, params=[0,0,...,0], slowdown=9.97107, ideal_fct=93046.4ns, predicted_fct=927772ns
ML STATE: flow_id=25057 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.1521, ideal_fct=91071.2ns, predicted_fct=1.01563e+06ns
ML STATE: flow_id=25058 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.1813, ideal_fct=91052ns, predicted_fct=1.20018e+06ns
ML STATE: flow_id=25059 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.28822, ideal_fct=649061ns, predicted_fct=5.37956e+06ns
ML STATE: flow_id=25060 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.4848, ideal_fct=91071.2ns, predicted_fct=954866ns
ML STATE: flow_id=25061 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.4079, ideal_fct=91052ns, predicted_fct=947659ns
ML STATE: flow_id=25062 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.7645, ideal_fct=91052ns, predicted_fct=1.07118e+06ns
ML STATE: flow_id=25063 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=9.72783, ideal_fct=649061ns, predicted_fct=6.31395e+06ns
ML STATE: flow_id=25064 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.21677, ideal_fct=649061ns, predicted_fct=5.33318e+06ns
ML STATE: flow_id=25065 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=10.9241, ideal_fct=651061ns, predicted_fct=7.11225e+06ns
ML STATE: flow_id=25066 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.22836, ideal_fct=649061ns, predicted_fct=5.34071e+06ns
ML STATE: flow_id=25067 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2525, ideal_fct=93071.2ns, predicted_fct=954214ns
ML STATE: flow_id=25068 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.86495, ideal_fct=651061ns, predicted_fct=5.77162e+06ns
ML STATE: flow_id=25069 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.98126, ideal_fct=91046.4ns, predicted_fct=908758ns
ML STATE: flow_id=25070 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.249, ideal_fct=91046.4ns, predicted_fct=933136ns
ML STATE: flow_id=25071 size=41B, active_flows=39, params=[0,0,...,0], slowdown=9.99452, ideal_fct=91071.2ns, predicted_fct=910213ns
ML STATE: flow_id=25072 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.6732, ideal_fct=91071.2ns, predicted_fct=1.24523e+06ns
ML STATE: flow_id=25073 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.91034, ideal_fct=91071.2ns, predicted_fct=902547ns
ML STATE: flow_id=25074 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.4669, ideal_fct=91052ns, predicted_fct=1.13513e+06ns
ML STATE: flow_id=25075 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.9622, ideal_fct=91052ns, predicted_fct=998126ns
ML STATE: flow_id=25076 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.8139, ideal_fct=93046.4ns, predicted_fct=1.00619e+06ns
ML STATE: flow_id=25077 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.336, ideal_fct=91052ns, predicted_fct=941113ns
ML STATE: flow_id=25078 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.55048, ideal_fct=649061ns, predicted_fct=5.54978e+06ns
ML STATE: flow_id=25079 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.6361, ideal_fct=93052ns, predicted_fct=1.08276e+06ns
ML STATE: flow_id=25080 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.28453, ideal_fct=649061ns, predicted_fct=5.37716e+06ns
ML STATE: flow_id=25081 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.6287, ideal_fct=93052ns, predicted_fct=989021ns
ML STATE: flow_id=25082 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.663, ideal_fct=91046.4ns, predicted_fct=1.06188e+06ns
ML STATE: flow_id=25083 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.0416, ideal_fct=93052ns, predicted_fct=1.21354e+06ns
ML STATE: flow_id=25084 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.1217, ideal_fct=93052ns, predicted_fct=1.0349e+06ns
