[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=2052ns, predicted_fct=2052ns
ML STATE: flow_id=27938 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.1085, ideal_fct=6046.4ns, predicted_fct=67166.3ns
ML STATE: flow_id=27939 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.3384, ideal_fct=864566ns, predicted_fct=3.57529e+07ns
ML STATE: flow_id=27940 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.81728, ideal_fct=4052ns, predicted_fct=39779.6ns
ML STATE: flow_id=27941 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.4832, ideal_fct=4071.2ns, predicted_fct=50821.8ns
ML STATE: flow_id=27942 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.642, ideal_fct=4046.4ns, predicted_fct=47108.3ns
ML STATE: flow_id=27943 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.5875, ideal_fct=862566ns, predicted_fct=3.65297e+07ns
ML STATE: flow_id=27944 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.87512, ideal_fct=6052ns, predicted_fct=59764.2ns
ML STATE: flow_id=27945 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.734, ideal_fct=6071.2ns, predicted_fct=71239.8ns
ML STATE: flow_id=27946 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.1321, ideal_fct=6046.4ns, predicted_fct=67309.4ns
ML STATE: flow_id=27947 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.3423, ideal_fct=864566ns, predicted_fct=3.57666e+07ns
ML STATE: flow_id=27948 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.6046, ideal_fct=4052ns, predicted_fct=42969.9ns
ML STATE: flow_id=27949 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.29, ideal_fct=4071.2ns, predicted_fct=50034.9ns
ML STATE: flow_id=27950 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.5779, ideal_fct=4046.4ns, predicted_fct=46849ns
ML STATE: flow_id=27951 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.5414, ideal_fct=862566ns, predicted_fct=3.63706e+07ns
ML STATE: flow_id=27952 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0005, ideal_fct=6052ns, predicted_fct=60523.2ns
ML STATE: flow_id=27953 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.6437, ideal_fct=6071.2ns, predicted_fct=70691.5ns
ML STATE: flow_id=27954 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0817, ideal_fct=6046.4ns, predicted_fct=67004.4ns
ML STATE: flow_id=27955 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.3255, ideal_fct=864566ns, predicted_fct=3.57083e+07ns
ML STATE: flow_id=27956 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.39191, ideal_fct=4052ns, predicted_fct=38056ns
ML STATE: flow_id=27957 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.5059, ideal_fct=4071.2ns, predicted_fct=50914.2ns
ML STATE: flow_id=27958 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.5661, ideal_fct=4046.4ns, predicted_fct=46801.3ns
ML STATE: flow_id=27959 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.5012, ideal_fct=862566ns, predicted_fct=3.62319e+07ns
ML STATE: flow_id=27960 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.222, ideal_fct=4052ns, predicted_fct=41419.4ns
ML STATE: flow_id=27961 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.3645, ideal_fct=4071.2ns, predicted_fct=50338.5ns
ML STATE: flow_id=27962 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.6278, ideal_fct=4046.4ns, predicted_fct=47050.9ns
ML STATE: flow_id=27963 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.5646, ideal_fct=862566ns, predicted_fct=3.64507e+07ns
ML STATE: flow_id=27964 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.948, ideal_fct=6052ns, predicted_fct=60205.3ns
ML STATE: flow_id=27965 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.6849, ideal_fct=6071.2ns, predicted_fct=70941.6ns
ML STATE: flow_id=27966 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.1255, ideal_fct=6046.4ns, predicted_fct=67269ns
ML STATE: flow_id=27967 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.336, ideal_fct=864566ns, predicted_fct=3.57446e+07ns
ML STATE: flow_id=27968 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.36844, ideal_fct=6052ns, predicted_fct=56697.8ns
ML STATE: flow_id=27969 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7842, ideal_fct=6071.2ns, predicted_fct=71544.4ns
ML STATE: flow_id=27970 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.253, ideal_fct=6052ns, predicted_fct=68103.1ns
ML STATE: flow_id=27971 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.6996, ideal_fct=6046.4ns, predicted_fct=82833.4ns
ML STATE: flow_id=27972 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.9106, ideal_fct=4052ns, predicted_fct=52313.6ns
ML STATE: flow_id=27973 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.4933, ideal_fct=6071.2ns, predicted_fct=75849.3ns
ML STATE: flow_id=27974 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4691, ideal_fct=4071.2ns, predicted_fct=54835.5ns
ML STATE: flow_id=27975 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=12.2939, ideal_fct=864566ns, predicted_fct=4.25154e+07ns
ML STATE: flow_id=27976 size=17B, active_flows=38, params=[0,0,...,0], slowdown=11.6381, ideal_fct=4052ns, predicted_fct=47157.7ns
ML STATE: flow_id=27977 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.5396, ideal_fct=4046.4ns, predicted_fct=54786.7ns
ML STATE: flow_id=27978 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.6656, ideal_fct=6046.4ns, predicted_fct=82627.7ns
ML STATE: flow_id=27979 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.32, ideal_fct=4071.2ns, predicted_fct=50157.3ns
ML STATE: flow_id=27980 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=11.2042, ideal_fct=862566ns, predicted_fct=3.86574e+07ns
ML STATE: flow_id=27981 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=11.5479, ideal_fct=864566ns, predicted_fct=3.99356e+07ns
ML STATE: flow_id=27982 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.2294, ideal_fct=4046.4ns, predicted_fct=53531.6ns
ML STATE: flow_id=27983 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.2916, ideal_fct=862566ns, predicted_fct=3.55088e+07ns
ML STATE: flow_id=27984 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.09508, ideal_fct=4052ns, predicted_fct=36853.3ns
ML STATE: flow_id=27985 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.4204, ideal_fct=4071.2ns, predicted_fct=50566ns
ML STATE: flow_id=27986 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.4071, ideal_fct=4046.4ns, predicted_fct=46157.6ns
ML STATE: flow_id=27987 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.336, ideal_fct=862566ns, predicted_fct=3.56621e+07ns
ML STATE: flow_id=27988 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.2553, ideal_fct=4052ns, predicted_fct=41554.4ns
ML STATE: flow_id=27989 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.2256, ideal_fct=4071.2ns, predicted_fct=49773.1ns
ML STATE: flow_id=27990 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.4829, ideal_fct=4046.4ns, predicted_fct=46464.4ns
ML STATE: flow_id=27991 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.4434, ideal_fct=862566ns, predicted_fct=3.60326e+07ns
ML STATE: flow_id=27992 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.37902, ideal_fct=6052ns, predicted_fct=56761.8ns
ML STATE: flow_id=27993 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7493, ideal_fct=6071.2ns, predicted_fct=71332.2ns
ML STATE: flow_id=27994 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0643, ideal_fct=6046.4ns, predicted_fct=66899.2ns
ML STATE: flow_id=27995 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.2908, ideal_fct=864566ns, predicted_fct=3.55882e+07ns
ML STATE: flow_id=27996 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.92747, ideal_fct=6052ns, predicted_fct=60081.1ns
ML STATE: flow_id=27997 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.6824, ideal_fct=6071.2ns, predicted_fct=70925.9ns
ML STATE: flow_id=27998 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.1006, ideal_fct=6046.4ns, predicted_fct=67118.9ns
ML STATE: flow_id=27999 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.3183, ideal_fct=864566ns, predicted_fct=3.56833e+07ns
ML STATE: flow_id=28000 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.5761, ideal_fct=4052ns, predicted_fct=38802.4ns
ML STATE: flow_id=28001 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.4844, ideal_fct=4071.2ns, predicted_fct=50826.3ns
ML STATE: flow_id=28002 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.6246, ideal_fct=4046.4ns, predicted_fct=47037.7ns
ML STATE: flow_id=28003 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.5573, ideal_fct=862566ns, predicted_fct=3.64255e+07ns
ML STATE: flow_id=28004 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.5041, ideal_fct=6052ns, predicted_fct=63570.5ns
ML STATE: flow_id=28005 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.5797, ideal_fct=6071.2ns, predicted_fct=70302.5ns
ML STATE: flow_id=28006 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.1234, ideal_fct=6046.4ns, predicted_fct=67256.7ns
ML STATE: flow_id=28007 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.3245, ideal_fct=864566ns, predicted_fct=3.57049e+07ns
ML STATE: flow_id=28008 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.3098, ideal_fct=6052ns, predicted_fct=62395.1ns
ML STATE: flow_id=28009 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.588, ideal_fct=6071.2ns, predicted_fct=70353.3ns
ML STATE: flow_id=28010 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0831, ideal_fct=6046.4ns, predicted_fct=67012.8ns
ML STATE: flow_id=28011 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.3175, ideal_fct=864566ns, predicted_fct=3.56805e+07ns
ML STATE: flow_id=28012 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.39661, ideal_fct=6052ns, predicted_fct=56868.3ns
ML STATE: flow_id=28013 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.765, ideal_fct=6071.2ns, predicted_fct=71427.4ns
ML STATE: flow_id=28014 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.1091, ideal_fct=6046.4ns, predicted_fct=67170.3ns
ML STATE: flow_id=28015 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.3234, ideal_fct=864566ns, predicted_fct=3.5701e+07ns
ML STATE: flow_id=28016 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.4819, ideal_fct=6052ns, predicted_fct=57384.4ns
ML STATE: flow_id=28017 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7637, ideal_fct=6071.2ns, predicted_fct=71419.9ns
ML STATE: flow_id=28018 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0854, ideal_fct=6046.4ns, predicted_fct=67026.7ns
ML STATE: flow_id=28019 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.3102, ideal_fct=864566ns, predicted_fct=3.56555e+07ns
ML STATE: flow_id=28020 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0576, ideal_fct=6052ns, predicted_fct=60868.5ns
ML STATE: flow_id=28021 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.6506, ideal_fct=6071.2ns, predicted_fct=70732.9ns
ML STATE: flow_id=28022 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.1006, ideal_fct=6046.4ns, predicted_fct=67118.6ns
ML STATE: flow_id=28023 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.3284, ideal_fct=864566ns, predicted_fct=3.57183e+07ns
ML STATE: flow_id=28024 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.1856, ideal_fct=4052ns, predicted_fct=49375.9ns
ML STATE: flow_id=28025 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.2159, ideal_fct=6052ns, predicted_fct=73930.9ns
ML STATE: flow_id=28026 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.6762, ideal_fct=4071.2ns, predicted_fct=55678.6ns
ML STATE: flow_id=28027 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.4324, ideal_fct=4046.4ns, predicted_fct=46260.1ns
ML STATE: flow_id=28028 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.1076, ideal_fct=6071.2ns, predicted_fct=73507.5ns
ML STATE: flow_id=28029 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.4953, ideal_fct=862566ns, predicted_fct=3.62117e+07ns
ML STATE: flow_id=28030 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.2561, ideal_fct=6046.4ns, predicted_fct=74105.2ns
ML STATE: flow_id=28031 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.7446, ideal_fct=6052ns, predicted_fct=83182.4ns
ML STATE: flow_id=28032 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.2022, ideal_fct=864566ns, predicted_fct=3.52819e+07ns
ML STATE: flow_id=28033 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5033, ideal_fct=6071.2ns, predicted_fct=81981.5ns
ML STATE: flow_id=28034 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.8417, ideal_fct=6046.4ns, predicted_fct=65553ns
ML STATE: flow_id=28035 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.2811, ideal_fct=864566ns, predicted_fct=3.55546e+07ns
ML STATE: flow_id=28036 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.64746, ideal_fct=4052ns, predicted_fct=39091.5ns
ML STATE: flow_id=28037 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.4322, ideal_fct=4071.2ns, predicted_fct=50614ns
ML STATE: flow_id=28038 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.576, ideal_fct=4046.4ns, predicted_fct=46841.2ns
ML STATE: flow_id=28039 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.4726, ideal_fct=862566ns, predicted_fct=3.61333e+07ns
ML STATE: flow_id=28040 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.60815, ideal_fct=6052ns, predicted_fct=58148.5ns
ML STATE: flow_id=28041 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7308, ideal_fct=6071.2ns, predicted_fct=71220.1ns
ML STATE: flow_id=28042 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0912, ideal_fct=6046.4ns, predicted_fct=67061.6ns
ML STATE: flow_id=28043 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.3107, ideal_fct=864566ns, predicted_fct=3.56573e+07ns
ML STATE: flow_id=28044 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0683, ideal_fct=6052ns, predicted_fct=60933.5ns
ML STATE: flow_id=28045 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.6375, ideal_fct=6071.2ns, predicted_fct=70653.7ns
ML STATE: flow_id=28046 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0874, ideal_fct=6046.4ns, predicted_fct=67038.7ns
ML STATE: flow_id=28047 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.3143, ideal_fct=864566ns, predicted_fct=3.56696e+07ns
ML STATE: flow_id=28048 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.37581, ideal_fct=6052ns, predicted_fct=56742.4ns
ML STATE: flow_id=28049 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7575, ideal_fct=6071.2ns, predicted_fct=71382.4ns
ML STATE: flow_id=28050 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0767, ideal_fct=6046.4ns, predicted_fct=66974.3ns
ML STATE: flow_id=28051 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.3015, ideal_fct=864566ns, predicted_fct=3.56254e+07ns
ML STATE: flow_id=28052 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.75505, ideal_fct=6052ns, predicted_fct=59037.6ns
ML STATE: flow_id=28053 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7073, ideal_fct=6071.2ns, predicted_fct=71077.2ns
ML STATE: flow_id=28054 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.076, ideal_fct=6046.4ns, predicted_fct=66970ns
ML STATE: flow_id=28055 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.3081, ideal_fct=864566ns, predicted_fct=3.56483e+07ns
ML STATE: flow_id=28056 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.89764, ideal_fct=6052ns, predicted_fct=59900.5ns
ML STATE: flow_id=28057 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.6582, ideal_fct=6071.2ns, predicted_fct=70779ns
ML STATE: flow_id=28058 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0523, ideal_fct=6046.4ns, predicted_fct=66826.5ns
ML STATE: flow_id=28059 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.3071, ideal_fct=864566ns, predicted_fct=3.56448e+07ns
ML STATE: flow_id=28060 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.54006, ideal_fct=6052ns, predicted_fct=57736.4ns
ML STATE: flow_id=28061 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7707, ideal_fct=6071.2ns, predicted_fct=71462.4ns
ML STATE: flow_id=28062 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.107, ideal_fct=6046.4ns, predicted_fct=67157.1ns
ML STATE: flow_id=28063 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.3351, ideal_fct=864566ns, predicted_fct=3.57416e+07ns
ML STATE: flow_id=28064 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.62942, ideal_fct=4052ns, predicted_fct=39018.4ns
ML STATE: flow_id=28065 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.5001, ideal_fct=4071.2ns, predicted_fct=50890.2ns
ML STATE: flow_id=28066 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.6409, ideal_fct=4046.4ns, predicted_fct=47103.7ns
ML STATE: flow_id=28067 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.5911, ideal_fct=862566ns, predicted_fct=3.6542e+07ns
ML STATE: flow_id=28068 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.5175, ideal_fct=4052ns, predicted_fct=38564.9ns
ML STATE: flow_id=28069 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.6687, ideal_fct=4052ns, predicted_fct=55385.5ns
ML STATE: flow_id=28070 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.5383, ideal_fct=4071.2ns, predicted_fct=51045.9ns
ML STATE: flow_id=28071 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.3376, ideal_fct=4071.2ns, predicted_fct=54299.9ns
ML STATE: flow_id=28072 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.1937, ideal_fct=4046.4ns, predicted_fct=49340.6ns
ML STATE: flow_id=28073 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.9476, ideal_fct=4046.4ns, predicted_fct=52391.2ns
ML STATE: flow_id=28074 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=11.2895, ideal_fct=862566ns, predicted_fct=3.89517e+07ns
ML STATE: flow_id=28075 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.7424, ideal_fct=6052ns, predicted_fct=83168.9ns
ML STATE: flow_id=28076 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=11.2624, ideal_fct=862566ns, predicted_fct=3.88582e+07ns
ML STATE: flow_id=28077 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.4679, ideal_fct=6071.2ns, predicted_fct=69624.2ns
ML STATE: flow_id=28078 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.012, ideal_fct=6046.4ns, predicted_fct=66583.1ns
ML STATE: flow_id=28079 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.2584, ideal_fct=864566ns, predicted_fct=3.54763e+07ns
ML STATE: flow_id=28080 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.40931, ideal_fct=6052ns, predicted_fct=56945.1ns
ML STATE: flow_id=28081 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7476, ideal_fct=6071.2ns, predicted_fct=71322ns
ML STATE: flow_id=28082 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0877, ideal_fct=6046.4ns, predicted_fct=67040.4ns
ML STATE: flow_id=28083 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.3018, ideal_fct=864566ns, predicted_fct=3.56265e+07ns
ML STATE: flow_id=28084 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.48733, ideal_fct=6052ns, predicted_fct=57417.3ns
ML STATE: flow_id=28085 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7582, ideal_fct=6071.2ns, predicted_fct=71386.5ns
ML STATE: flow_id=28086 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.1009, ideal_fct=6046.4ns, predicted_fct=67120.5ns
ML STATE: flow_id=28087 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.3123, ideal_fct=864566ns, predicted_fct=3.56625e+07ns
ML STATE: flow_id=28088 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.53281, ideal_fct=4052ns, predicted_fct=38626.9ns
ML STATE: flow_id=28089 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.4897, ideal_fct=4071.2ns, predicted_fct=50847.9ns
ML STATE: flow_id=28090 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.5784, ideal_fct=4046.4ns, predicted_fct=46850.8ns
ML STATE: flow_id=28091 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.5374, ideal_fct=862566ns, predicted_fct=3.63569e+07ns
ML STATE: flow_id=28092 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0777, ideal_fct=4052ns, predicted_fct=40835ns
ML STATE: flow_id=28093 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.3988, ideal_fct=4071.2ns, predicted_fct=50477.9ns
ML STATE: flow_id=28094 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.6229, ideal_fct=4046.4ns, predicted_fct=47030.7ns
ML STATE: flow_id=28095 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.5713, ideal_fct=862566ns, predicted_fct=3.64738e+07ns
ML STATE: flow_id=28096 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.5063, ideal_fct=6052ns, predicted_fct=63584.3ns
ML STATE: flow_id=28097 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.5579, ideal_fct=6071.2ns, predicted_fct=70170.1ns
ML STATE: flow_id=28098 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0953, ideal_fct=6046.4ns, predicted_fct=67086.5ns
ML STATE: flow_id=28099 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.3232, ideal_fct=864566ns, predicted_fct=3.57003e+07ns
ML STATE: flow_id=28100 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.4128, ideal_fct=6052ns, predicted_fct=56966.2ns
ML STATE: flow_id=28101 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7718, ideal_fct=6071.2ns, predicted_fct=71468.8ns
ML STATE: flow_id=28102 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.3753, ideal_fct=4052ns, predicted_fct=54196.8ns
ML STATE: flow_id=28103 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.9565, ideal_fct=4071.2ns, predicted_fct=48677.4ns
ML STATE: flow_id=28104 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5874, ideal_fct=6046.4ns, predicted_fct=82154.9ns
ML STATE: flow_id=28105 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.941, ideal_fct=4046.4ns, predicted_fct=48318.2ns
ML STATE: flow_id=28106 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=11.4778, ideal_fct=864566ns, predicted_fct=3.96931e+07ns
ML STATE: flow_id=28107 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=11.4405, ideal_fct=862566ns, predicted_fct=3.94729e+07ns
ML STATE: flow_id=28108 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.6923, ideal_fct=6052ns, predicted_fct=58657.8ns
ML STATE: flow_id=28109 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.689, ideal_fct=6071.2ns, predicted_fct=70966.5ns
