[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=23788 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0679, ideal_fct=3139.2ns, predicted_fct=31605.3ns
ML STATE: flow_id=23789 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.6405, ideal_fct=5232ns, predicted_fct=66135.3ns
ML STATE: flow_id=23790 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.96396, ideal_fct=863243ns, predicted_fct=7.73808e+06ns
ML STATE: flow_id=23791 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=9.00976, ideal_fct=866920ns, predicted_fct=7.81074e+06ns
ML STATE: flow_id=23792 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.9012, ideal_fct=5260ns, predicted_fct=57340.2ns
ML STATE: flow_id=23793 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0521, ideal_fct=5356ns, predicted_fct=53838.8ns
ML STATE: flow_id=23794 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0223, ideal_fct=5232ns, predicted_fct=52436.9ns
ML STATE: flow_id=23795 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5525, ideal_fct=5260ns, predicted_fct=71286.4ns
ML STATE: flow_id=23796 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.22655, ideal_fct=866920ns, predicted_fct=7.13176e+06ns
ML STATE: flow_id=23797 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.1046, ideal_fct=5356ns, predicted_fct=59476.4ns
ML STATE: flow_id=23798 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.2596, ideal_fct=5260ns, predicted_fct=59225.3ns
ML STATE: flow_id=23799 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0639, ideal_fct=5232ns, predicted_fct=52654.5ns
ML STATE: flow_id=23800 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.5662, ideal_fct=5356ns, predicted_fct=61948.4ns
ML STATE: flow_id=23801 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.49554, ideal_fct=866920ns, predicted_fct=7.36495e+06ns
ML STATE: flow_id=23802 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.7081, ideal_fct=5232ns, predicted_fct=56024.8ns
ML STATE: flow_id=23803 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.31277, ideal_fct=866920ns, predicted_fct=7.20651e+06ns
ML STATE: flow_id=23804 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.49977, ideal_fct=5260ns, predicted_fct=49968.8ns
ML STATE: flow_id=23805 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0819, ideal_fct=5356ns, predicted_fct=53998.9ns
ML STATE: flow_id=23806 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.97808, ideal_fct=5232ns, predicted_fct=52205.3ns
ML STATE: flow_id=23807 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.97188, ideal_fct=5260ns, predicted_fct=52452.1ns
ML STATE: flow_id=23808 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=12.1461, ideal_fct=866920ns, predicted_fct=1.05297e+07ns
ML STATE: flow_id=23809 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.93052, ideal_fct=5356ns, predicted_fct=53187.8ns
ML STATE: flow_id=23810 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.99122, ideal_fct=5232ns, predicted_fct=52274.1ns
ML STATE: flow_id=23811 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.4741, ideal_fct=5260ns, predicted_fct=60354ns
ML STATE: flow_id=23812 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.40981, ideal_fct=866920ns, predicted_fct=7.29063e+06ns
ML STATE: flow_id=23813 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.9562, ideal_fct=5356ns, predicted_fct=58681.3ns
ML STATE: flow_id=23814 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.93718, ideal_fct=5232ns, predicted_fct=51991.3ns
ML STATE: flow_id=23815 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.9981, ideal_fct=5260ns, predicted_fct=63109.8ns
ML STATE: flow_id=23816 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.36716, ideal_fct=866920ns, predicted_fct=7.25365e+06ns
ML STATE: flow_id=23817 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.0305, ideal_fct=5356ns, predicted_fct=59079.5ns
ML STATE: flow_id=23818 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.4548, ideal_fct=5260ns, predicted_fct=54992.2ns
ML STATE: flow_id=23819 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1164, ideal_fct=5232ns, predicted_fct=52929.1ns
ML STATE: flow_id=23820 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.733, ideal_fct=5356ns, predicted_fct=57486.2ns
ML STATE: flow_id=23821 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.69543, ideal_fct=866920ns, predicted_fct=7.53824e+06ns
ML STATE: flow_id=23822 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.4084, ideal_fct=5232ns, predicted_fct=54456.9ns
ML STATE: flow_id=23823 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5893, ideal_fct=5260ns, predicted_fct=71479.9ns
ML STATE: flow_id=23824 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1656, ideal_fct=3156ns, predicted_fct=32082.8ns
ML STATE: flow_id=23825 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.643, ideal_fct=866920ns, predicted_fct=9.22661e+06ns
ML STATE: flow_id=23826 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.2691, ideal_fct=5356ns, predicted_fct=60357.1ns
ML STATE: flow_id=23827 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.3634, ideal_fct=3213.6ns, predicted_fct=36517.3ns
ML STATE: flow_id=23828 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2528, ideal_fct=3139.2ns, predicted_fct=32185.6ns
ML STATE: flow_id=23829 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.4489, ideal_fct=5232ns, predicted_fct=70364.7ns
ML STATE: flow_id=23830 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.3384, ideal_fct=3156ns, predicted_fct=32628.1ns
ML STATE: flow_id=23831 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=11.1579, ideal_fct=863243ns, predicted_fct=9.63194e+06ns
ML STATE: flow_id=23832 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.86621, ideal_fct=866920ns, predicted_fct=7.68629e+06ns
ML STATE: flow_id=23833 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.9835, ideal_fct=3213.6ns, predicted_fct=41723.9ns
ML STATE: flow_id=23834 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.162, ideal_fct=3139.2ns, predicted_fct=31900.5ns
ML STATE: flow_id=23835 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.89563, ideal_fct=863243ns, predicted_fct=7.6791e+06ns
ML STATE: flow_id=23836 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.296, ideal_fct=3156ns, predicted_fct=35650.3ns
ML STATE: flow_id=23837 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2655, ideal_fct=3213.6ns, predicted_fct=32989.3ns
ML STATE: flow_id=23838 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.2742, ideal_fct=5260ns, predicted_fct=54042.2ns
ML STATE: flow_id=23839 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.1221, ideal_fct=3139.2ns, predicted_fct=38053.6ns
ML STATE: flow_id=23840 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.58466, ideal_fct=863243ns, predicted_fct=7.41065e+06ns
ML STATE: flow_id=23841 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.31, ideal_fct=5356ns, predicted_fct=71288.2ns
ML STATE: flow_id=23842 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.89027, ideal_fct=5232ns, predicted_fct=51745.9ns
ML STATE: flow_id=23843 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.40751, ideal_fct=866920ns, predicted_fct=7.28864e+06ns
ML STATE: flow_id=23844 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.83299, ideal_fct=5260ns, predicted_fct=51721.5ns
ML STATE: flow_id=23845 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0908, ideal_fct=5356ns, predicted_fct=54046.2ns
ML STATE: flow_id=23846 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0416, ideal_fct=5260ns, predicted_fct=52819ns
ML STATE: flow_id=23847 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.7086, ideal_fct=5232ns, predicted_fct=61259.5ns
ML STATE: flow_id=23848 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0265, ideal_fct=5356ns, predicted_fct=53701.9ns
ML STATE: flow_id=23849 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=9.84359, ideal_fct=866920ns, predicted_fct=8.5336e+06ns
ML STATE: flow_id=23850 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0379, ideal_fct=5232ns, predicted_fct=52518.1ns
ML STATE: flow_id=23851 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.3117, ideal_fct=866920ns, predicted_fct=7.20558e+06ns
ML STATE: flow_id=23852 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1584, ideal_fct=5260ns, predicted_fct=53432.9ns
ML STATE: flow_id=23853 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.6315, ideal_fct=5260ns, predicted_fct=61181.5ns
ML STATE: flow_id=23854 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0682, ideal_fct=5356ns, predicted_fct=53925ns
ML STATE: flow_id=23855 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.0834, ideal_fct=5356ns, predicted_fct=59362.7ns
ML STATE: flow_id=23856 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0698, ideal_fct=5232ns, predicted_fct=52685.1ns
ML STATE: flow_id=23857 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.6701, ideal_fct=5232ns, predicted_fct=55825.8ns
ML STATE: flow_id=23858 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.72348, ideal_fct=866920ns, predicted_fct=7.56256e+06ns
ML STATE: flow_id=23859 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.6162, ideal_fct=5260ns, predicted_fct=55841.4ns
ML STATE: flow_id=23860 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=12.5867, ideal_fct=866920ns, predicted_fct=1.09117e+07ns
ML STATE: flow_id=23861 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.82098, ideal_fct=5356ns, predicted_fct=52601.2ns
ML STATE: flow_id=23862 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.96903, ideal_fct=5232ns, predicted_fct=52157.9ns
ML STATE: flow_id=23863 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.30661, ideal_fct=866920ns, predicted_fct=7.20117e+06ns
ML STATE: flow_id=23864 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.84283, ideal_fct=5260ns, predicted_fct=51773.3ns
ML STATE: flow_id=23865 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.051, ideal_fct=5356ns, predicted_fct=53833.2ns
ML STATE: flow_id=23866 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.96127, ideal_fct=5232ns, predicted_fct=52117.4ns
ML STATE: flow_id=23867 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.7008, ideal_fct=3156ns, predicted_fct=33771.9ns
ML STATE: flow_id=23868 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.75294, ideal_fct=866920ns, predicted_fct=7.5881e+06ns
ML STATE: flow_id=23869 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.1552, ideal_fct=3213.6ns, predicted_fct=39061.8ns
ML STATE: flow_id=23870 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1917, ideal_fct=3139.2ns, predicted_fct=31993.9ns
ML STATE: flow_id=23871 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.85138, ideal_fct=863243ns, predicted_fct=7.64089e+06ns
ML STATE: flow_id=23872 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.75979, ideal_fct=3156ns, predicted_fct=30801.9ns
ML STATE: flow_id=23873 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3987, ideal_fct=3213.6ns, predicted_fct=33417.1ns
ML STATE: flow_id=23874 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2733, ideal_fct=3139.2ns, predicted_fct=32250.1ns
ML STATE: flow_id=23875 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.3871, ideal_fct=3156ns, predicted_fct=32781.8ns
ML STATE: flow_id=23876 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.6409, ideal_fct=863243ns, predicted_fct=9.18569e+06ns
ML STATE: flow_id=23877 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.4523, ideal_fct=3213.6ns, predicted_fct=33589.4ns
ML STATE: flow_id=23878 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.3032, ideal_fct=3139.2ns, predicted_fct=32343.9ns
ML STATE: flow_id=23879 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.83111, ideal_fct=863243ns, predicted_fct=7.6234e+06ns
ML STATE: flow_id=23880 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.95432, ideal_fct=5260ns, predicted_fct=52359.7ns
ML STATE: flow_id=23881 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0582, ideal_fct=5356ns, predicted_fct=53871.7ns
ML STATE: flow_id=23882 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.192, ideal_fct=3156ns, predicted_fct=32166ns
ML STATE: flow_id=23883 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0551, ideal_fct=5232ns, predicted_fct=57840.2ns
ML STATE: flow_id=23884 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.5466, ideal_fct=3213.6ns, predicted_fct=33892.6ns
ML STATE: flow_id=23885 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.77985, ideal_fct=866920ns, predicted_fct=7.61142e+06ns
ML STATE: flow_id=23886 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.8044, ideal_fct=3139.2ns, predicted_fct=37056.4ns
ML STATE: flow_id=23887 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.6086, ideal_fct=863243ns, predicted_fct=7.43132e+06ns
ML STATE: flow_id=23888 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.86375, ideal_fct=3156ns, predicted_fct=31130ns
ML STATE: flow_id=23889 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2721, ideal_fct=3213.6ns, predicted_fct=33010.4ns
ML STATE: flow_id=23890 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1441, ideal_fct=3139.2ns, predicted_fct=31844.4ns
ML STATE: flow_id=23891 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.6632, ideal_fct=863243ns, predicted_fct=7.47844e+06ns
ML STATE: flow_id=23892 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.96802, ideal_fct=3156ns, predicted_fct=31459.1ns
ML STATE: flow_id=23893 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2613, ideal_fct=3213.6ns, predicted_fct=32975.8ns
ML STATE: flow_id=23894 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1601, ideal_fct=3139.2ns, predicted_fct=31894.5ns
ML STATE: flow_id=23895 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.68534, ideal_fct=863243ns, predicted_fct=7.49756e+06ns
ML STATE: flow_id=23896 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.56587, ideal_fct=3156ns, predicted_fct=30189.9ns
ML STATE: flow_id=23897 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.324, ideal_fct=3213.6ns, predicted_fct=33177.3ns
ML STATE: flow_id=23898 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2142, ideal_fct=3139.2ns, predicted_fct=32064.3ns
ML STATE: flow_id=23899 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.73941, ideal_fct=863243ns, predicted_fct=7.54424e+06ns
ML STATE: flow_id=23900 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.9482, ideal_fct=5260ns, predicted_fct=57587.5ns
ML STATE: flow_id=23901 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.96858, ideal_fct=5356ns, predicted_fct=53391.7ns
ML STATE: flow_id=23902 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.97078, ideal_fct=5232ns, predicted_fct=52167.1ns
ML STATE: flow_id=23903 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1326, ideal_fct=5260ns, predicted_fct=53297.4ns
ML STATE: flow_id=23904 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=9.511, ideal_fct=866920ns, predicted_fct=8.24527e+06ns
ML STATE: flow_id=23905 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1485, ideal_fct=5356ns, predicted_fct=54355.2ns
ML STATE: flow_id=23906 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.9088, ideal_fct=3156ns, predicted_fct=34428.1ns
ML STATE: flow_id=23907 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.037, ideal_fct=5232ns, predicted_fct=52513.8ns
ML STATE: flow_id=23908 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.7753, ideal_fct=3213.6ns, predicted_fct=44268.3ns
ML STATE: flow_id=23909 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.87894, ideal_fct=3139.2ns, predicted_fct=31012ns
ML STATE: flow_id=23910 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=12.1602, ideal_fct=866920ns, predicted_fct=1.05419e+07ns
ML STATE: flow_id=23911 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.3078, ideal_fct=5260ns, predicted_fct=64738.8ns
ML STATE: flow_id=23912 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=9.26711, ideal_fct=863243ns, predicted_fct=7.99977e+06ns
ML STATE: flow_id=23913 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3337, ideal_fct=5356ns, predicted_fct=55347.3ns
ML STATE: flow_id=23914 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0827, ideal_fct=5232ns, predicted_fct=52752.7ns
ML STATE: flow_id=23915 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.40396, ideal_fct=866920ns, predicted_fct=7.28556e+06ns
ML STATE: flow_id=23916 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.3835, ideal_fct=3156ns, predicted_fct=32770.3ns
ML STATE: flow_id=23917 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3318, ideal_fct=3213.6ns, predicted_fct=33202.3ns
ML STATE: flow_id=23918 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2491, ideal_fct=3139.2ns, predicted_fct=32174ns
ML STATE: flow_id=23919 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.77742, ideal_fct=863243ns, predicted_fct=7.57705e+06ns
ML STATE: flow_id=23920 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.0898, ideal_fct=3156ns, predicted_fct=41311.4ns
ML STATE: flow_id=23921 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2136, ideal_fct=3213.6ns, predicted_fct=32822.4ns
ML STATE: flow_id=23922 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.2066, ideal_fct=5260ns, predicted_fct=53686.8ns
ML STATE: flow_id=23923 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.5744, ideal_fct=3139.2ns, predicted_fct=39473.5ns
ML STATE: flow_id=23924 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1732, ideal_fct=5260ns, predicted_fct=53511.2ns
ML STATE: flow_id=23925 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.1793, ideal_fct=863243ns, predicted_fct=8.78721e+06ns
ML STATE: flow_id=23926 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.1121, ideal_fct=5356ns, predicted_fct=70228.3ns
ML STATE: flow_id=23927 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1433, ideal_fct=5356ns, predicted_fct=54327.8ns
ML STATE: flow_id=23928 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.6097, ideal_fct=5260ns, predicted_fct=55807.2ns
ML STATE: flow_id=23929 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.6547, ideal_fct=5232ns, predicted_fct=66209.2ns
ML STATE: flow_id=23930 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.32, ideal_fct=5232ns, predicted_fct=53994.1ns
ML STATE: flow_id=23931 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.6981, ideal_fct=5356ns, predicted_fct=57298.9ns
ML STATE: flow_id=23932 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.2115, ideal_fct=866920ns, predicted_fct=8.85252e+06ns
ML STATE: flow_id=23933 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=9.67636, ideal_fct=866920ns, predicted_fct=8.38863e+06ns
ML STATE: flow_id=23934 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.5805, ideal_fct=3156ns, predicted_fct=33392.2ns
ML STATE: flow_id=23935 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.577, ideal_fct=5232ns, predicted_fct=71034.9ns
ML STATE: flow_id=23936 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.3153, ideal_fct=3156ns, predicted_fct=32555ns
ML STATE: flow_id=23937 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.4217, ideal_fct=3213.6ns, predicted_fct=39918.2ns
ML STATE: flow_id=23938 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.97322, ideal_fct=866920ns, predicted_fct=7.77907e+06ns
ML STATE: flow_id=23939 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.7763, ideal_fct=5260ns, predicted_fct=72463.5ns
ML STATE: flow_id=23940 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.6534, ideal_fct=3213.6ns, predicted_fct=43876.4ns
ML STATE: flow_id=23941 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.1274, ideal_fct=3139.2ns, predicted_fct=34931.1ns
ML STATE: flow_id=23942 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.4874, ideal_fct=5260ns, predicted_fct=55163.8ns
ML STATE: flow_id=23943 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.1997, ideal_fct=5260ns, predicted_fct=64170.4ns
ML STATE: flow_id=23944 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.6298, ideal_fct=3139.2ns, predicted_fct=39647.3ns
ML STATE: flow_id=23945 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=11.0015, ideal_fct=863243ns, predicted_fct=9.49701e+06ns
ML STATE: flow_id=23946 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.5759, ideal_fct=5356ns, predicted_fct=62000.5ns
ML STATE: flow_id=23947 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3771, ideal_fct=5356ns, predicted_fct=55580ns
ML STATE: flow_id=23948 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=11.1793, ideal_fct=863243ns, predicted_fct=9.65048e+06ns
ML STATE: flow_id=23949 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.4115, ideal_fct=5356ns, predicted_fct=61120.2ns
ML STATE: flow_id=23950 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.4923, ideal_fct=5232ns, predicted_fct=54895.5ns
ML STATE: flow_id=23951 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.5411, ideal_fct=5232ns, predicted_fct=55150.9ns
ML STATE: flow_id=23952 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.7897, ideal_fct=5232ns, predicted_fct=56451.9ns
ML STATE: flow_id=23953 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=9.81731, ideal_fct=866920ns, predicted_fct=8.51082e+06ns
ML STATE: flow_id=23954 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=9.4607, ideal_fct=866920ns, predicted_fct=8.20167e+06ns
ML STATE: flow_id=23955 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=9.64834, ideal_fct=866920ns, predicted_fct=8.36434e+06ns
ML STATE: flow_id=23956 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.31574, ideal_fct=5260ns, predicted_fct=49000.8ns
ML STATE: flow_id=23957 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1914, ideal_fct=3156ns, predicted_fct=32164ns
ML STATE: flow_id=23958 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.9802, ideal_fct=5356ns, predicted_fct=69521.8ns
ML STATE: flow_id=23959 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2574, ideal_fct=3213.6ns, predicted_fct=32963.2ns
ML STATE: flow_id=23960 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.7908, ideal_fct=5260ns, predicted_fct=56759.6ns
