[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=25669 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.4289, ideal_fct=93046.4ns, predicted_fct=970370ns
ML STATE: flow_id=25670 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.5353, ideal_fct=951566ns, predicted_fct=1.0025e+07ns
ML STATE: flow_id=25671 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.1871, ideal_fct=93046.4ns, predicted_fct=1.22702e+06ns
ML STATE: flow_id=25672 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.3221, ideal_fct=91046.4ns, predicted_fct=1.21293e+06ns
ML STATE: flow_id=25673 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.6568, ideal_fct=93071.2ns, predicted_fct=991843ns
ML STATE: flow_id=25674 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.738, ideal_fct=951566ns, predicted_fct=1.0218e+07ns
ML STATE: flow_id=25675 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.24738, ideal_fct=951566ns, predicted_fct=7.84793e+06ns
ML STATE: flow_id=25676 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2431, ideal_fct=93052ns, predicted_fct=1.2323e+06ns
ML STATE: flow_id=25677 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.4571, ideal_fct=93052ns, predicted_fct=973050ns
ML STATE: flow_id=25678 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.7581, ideal_fct=91071.2ns, predicted_fct=1.16189e+06ns
ML STATE: flow_id=25679 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.98371, ideal_fct=951566ns, predicted_fct=8.5486e+06ns
ML STATE: flow_id=25680 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.1403, ideal_fct=93046.4ns, predicted_fct=1.03656e+06ns
ML STATE: flow_id=25681 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.2699, ideal_fct=93046.4ns, predicted_fct=1.14167e+06ns
ML STATE: flow_id=25682 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.2447, ideal_fct=91052ns, predicted_fct=932799ns
ML STATE: flow_id=25683 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.26664, ideal_fct=949566ns, predicted_fct=7.84972e+06ns
ML STATE: flow_id=25684 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.342, ideal_fct=93046.4ns, predicted_fct=1.14838e+06ns
ML STATE: flow_id=25685 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5479, ideal_fct=93046.4ns, predicted_fct=1.26059e+06ns
ML STATE: flow_id=25686 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.8601, ideal_fct=951566ns, predicted_fct=1.03341e+07ns
ML STATE: flow_id=25687 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.35399, ideal_fct=951566ns, predicted_fct=7.94938e+06ns
ML STATE: flow_id=25688 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.3541, ideal_fct=93052ns, predicted_fct=1.24262e+06ns
ML STATE: flow_id=25689 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.4236, ideal_fct=93052ns, predicted_fct=1.2491e+06ns
ML STATE: flow_id=25690 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2051, ideal_fct=91052ns, predicted_fct=1.20235e+06ns
ML STATE: flow_id=25691 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.48939, ideal_fct=949566ns, predicted_fct=8.06124e+06ns
ML STATE: flow_id=25692 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.71561, ideal_fct=93046.4ns, predicted_fct=904002ns
ML STATE: flow_id=25693 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=7.59274, ideal_fct=949566ns, predicted_fct=7.20981e+06ns
ML STATE: flow_id=25694 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.9624, ideal_fct=951566ns, predicted_fct=1.04315e+07ns
ML STATE: flow_id=25695 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.81502, ideal_fct=93071.2ns, predicted_fct=913496ns
ML STATE: flow_id=25696 size=10B, active_flows=39, params=[0,0,...,0], slowdown=9.81941, ideal_fct=91046.4ns, predicted_fct=894022ns
ML STATE: flow_id=25697 size=1024008B, active_flows=39, params=[1,1,...,1], slowdown=10.3384, ideal_fct=951566ns, predicted_fct=9.83767e+06ns
ML STATE: flow_id=25698 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.7385, ideal_fct=93071.2ns, predicted_fct=1.27866e+06ns
ML STATE: flow_id=25699 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.2014, ideal_fct=91052ns, predicted_fct=928856ns
ML STATE: flow_id=25700 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.3909, ideal_fct=91071.2ns, predicted_fct=1.12845e+06ns
ML STATE: flow_id=25701 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=11.0907, ideal_fct=951566ns, predicted_fct=1.05535e+07ns
ML STATE: flow_id=25702 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.46182, ideal_fct=951566ns, predicted_fct=8.05198e+06ns
ML STATE: flow_id=25703 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.83385, ideal_fct=951566ns, predicted_fct=8.406e+06ns
ML STATE: flow_id=25704 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=11.2495, ideal_fct=951566ns, predicted_fct=1.07047e+07ns
ML STATE: flow_id=25705 size=41B, active_flows=38, params=[0,0,...,0], slowdown=9.79494, ideal_fct=91071.2ns, predicted_fct=892037ns
ML STATE: flow_id=25706 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.7116, ideal_fct=93071.2ns, predicted_fct=1.18308e+06ns
ML STATE: flow_id=25707 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.3368, ideal_fct=93071.2ns, predicted_fct=1.24127e+06ns
ML STATE: flow_id=25708 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.3331, ideal_fct=91052ns, predicted_fct=1.21401e+06ns
ML STATE: flow_id=25709 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.5532, ideal_fct=93046.4ns, predicted_fct=1.07498e+06ns
ML STATE: flow_id=25710 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.2977, ideal_fct=949566ns, predicted_fct=7.87922e+06ns
ML STATE: flow_id=25711 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.84165, ideal_fct=91071.2ns, predicted_fct=896290ns
ML STATE: flow_id=25712 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.7582, ideal_fct=93052ns, predicted_fct=1.09412e+06ns
ML STATE: flow_id=25713 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.3343, ideal_fct=91046.4ns, predicted_fct=940902ns
ML STATE: flow_id=25714 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.6958, ideal_fct=93046.4ns, predicted_fct=1.1813e+06ns
ML STATE: flow_id=25715 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.014, ideal_fct=93052ns, predicted_fct=931819ns
ML STATE: flow_id=25716 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.5686, ideal_fct=91046.4ns, predicted_fct=1.14433e+06ns
ML STATE: flow_id=25717 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.29823, ideal_fct=951566ns, predicted_fct=7.89632e+06ns
ML STATE: flow_id=25718 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.286, ideal_fct=93046.4ns, predicted_fct=1.14316e+06ns
ML STATE: flow_id=25719 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.0521, ideal_fct=93046.4ns, predicted_fct=1.02836e+06ns
ML STATE: flow_id=25720 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.2682, ideal_fct=91071.2ns, predicted_fct=1.02621e+06ns
ML STATE: flow_id=25721 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5429, ideal_fct=91046.4ns, predicted_fct=1.23303e+06ns
ML STATE: flow_id=25722 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.38783, ideal_fct=949566ns, predicted_fct=7.96481e+06ns
ML STATE: flow_id=25723 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3884, ideal_fct=93071.2ns, predicted_fct=966862ns
ML STATE: flow_id=25724 size=1024008B, active_flows=39, params=[1,1,...,1], slowdown=8.95089, ideal_fct=951566ns, predicted_fct=8.51736e+06ns
ML STATE: flow_id=25725 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.1354, ideal_fct=93071.2ns, predicted_fct=1.03638e+06ns
ML STATE: flow_id=25726 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.63975, ideal_fct=949566ns, predicted_fct=8.20402e+06ns
ML STATE: flow_id=25727 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.2756, ideal_fct=91052ns, predicted_fct=935616ns
ML STATE: flow_id=25728 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.86324, ideal_fct=951566ns, predicted_fct=8.43396e+06ns
ML STATE: flow_id=25729 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.2406, ideal_fct=951566ns, predicted_fct=9.74464e+06ns
ML STATE: flow_id=25730 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.5075, ideal_fct=91046.4ns, predicted_fct=1.13876e+06ns
ML STATE: flow_id=25731 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.8984, ideal_fct=91052ns, predicted_fct=1.17442e+06ns
ML STATE: flow_id=25732 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.54688, ideal_fct=949566ns, predicted_fct=8.11583e+06ns
ML STATE: flow_id=25733 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2337, ideal_fct=93046.4ns, predicted_fct=1.04526e+06ns
ML STATE: flow_id=25734 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.90935, ideal_fct=93046.4ns, predicted_fct=922029ns
ML STATE: flow_id=25735 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2591, ideal_fct=91052ns, predicted_fct=1.20727e+06ns
ML STATE: flow_id=25736 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.025, ideal_fct=91052ns, predicted_fct=912797ns
ML STATE: flow_id=25737 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.8371, ideal_fct=91071.2ns, predicted_fct=986948ns
ML STATE: flow_id=25738 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.4103, ideal_fct=93052ns, predicted_fct=968699ns
ML STATE: flow_id=25739 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.59222, ideal_fct=949566ns, predicted_fct=8.15888e+06ns
ML STATE: flow_id=25740 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.6038, ideal_fct=91052ns, predicted_fct=1.23865e+06ns
ML STATE: flow_id=25741 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.077, ideal_fct=91071.2ns, predicted_fct=917721ns
ML STATE: flow_id=25742 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.5812, ideal_fct=951566ns, predicted_fct=1.00688e+07ns
ML STATE: flow_id=25743 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.88632, ideal_fct=951566ns, predicted_fct=8.45592e+06ns
ML STATE: flow_id=25744 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1146, ideal_fct=91071.2ns, predicted_fct=921152ns
ML STATE: flow_id=25745 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.8013, ideal_fct=91046.4ns, predicted_fct=983419ns
ML STATE: flow_id=25746 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7498, ideal_fct=91071.2ns, predicted_fct=1.07007e+06ns
ML STATE: flow_id=25747 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.7683, ideal_fct=93052ns, predicted_fct=1.09506e+06ns
ML STATE: flow_id=25748 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.919, ideal_fct=93071.2ns, predicted_fct=1.01625e+06ns
ML STATE: flow_id=25749 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.6724, ideal_fct=93052ns, predicted_fct=993092ns
ML STATE: flow_id=25750 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.5349, ideal_fct=91046.4ns, predicted_fct=959162ns
ML STATE: flow_id=25751 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.162, ideal_fct=91071.2ns, predicted_fct=925464ns
ML STATE: flow_id=25752 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.1471, ideal_fct=91052ns, predicted_fct=1.01497e+06ns
ML STATE: flow_id=25753 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.4802, ideal_fct=91046.4ns, predicted_fct=954188ns
ML STATE: flow_id=25754 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.66227, ideal_fct=949566ns, predicted_fct=8.2254e+06ns
ML STATE: flow_id=25755 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.7217, ideal_fct=91052ns, predicted_fct=1.06729e+06ns
ML STATE: flow_id=25756 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.6703, ideal_fct=91046.4ns, predicted_fct=971488ns
ML STATE: flow_id=25757 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.8752, ideal_fct=93046.4ns, predicted_fct=1.0119e+06ns
ML STATE: flow_id=25758 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.905, ideal_fct=91052ns, predicted_fct=1.17503e+06ns
ML STATE: flow_id=25759 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.1422, ideal_fct=93071.2ns, predicted_fct=1.13009e+06ns
ML STATE: flow_id=25760 size=1024008B, active_flows=39, params=[1,1,...,1], slowdown=8.48276, ideal_fct=949566ns, predicted_fct=8.05495e+06ns
ML STATE: flow_id=25761 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.3636, ideal_fct=93071.2ns, predicted_fct=1.24376e+06ns
ML STATE: flow_id=25762 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.9648, ideal_fct=91046.4ns, predicted_fct=907260ns
ML STATE: flow_id=25763 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.2605, ideal_fct=93052ns, predicted_fct=1.04782e+06ns
ML STATE: flow_id=25764 size=1024008B, active_flows=39, params=[1,1,...,1], slowdown=8.51809, ideal_fct=949566ns, predicted_fct=8.08849e+06ns
ML STATE: flow_id=25765 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.0684, ideal_fct=91071.2ns, predicted_fct=1.09909e+06ns
ML STATE: flow_id=25766 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.579, ideal_fct=93052ns, predicted_fct=1.26355e+06ns
ML STATE: flow_id=25767 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.4373, ideal_fct=93052ns, predicted_fct=971213ns
ML STATE: flow_id=25768 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.1585, ideal_fct=91052ns, predicted_fct=1.19811e+06ns
ML STATE: flow_id=25769 size=1024008B, active_flows=39, params=[1,1,...,1], slowdown=8.3567, ideal_fct=949566ns, predicted_fct=7.93524e+06ns
ML STATE: flow_id=25770 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.5661, ideal_fct=91052ns, predicted_fct=1.14417e+06ns
ML STATE: flow_id=25771 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.3162, ideal_fct=91071.2ns, predicted_fct=1.03058e+06ns
ML STATE: flow_id=25772 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.152, ideal_fct=951566ns, predicted_fct=9.66027e+06ns
ML STATE: flow_id=25773 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.0721, ideal_fct=93046.4ns, predicted_fct=937173ns
ML STATE: flow_id=25774 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.1246, ideal_fct=93052ns, predicted_fct=1.22127e+06ns
ML STATE: flow_id=25775 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.1719, ideal_fct=91071.2ns, predicted_fct=1.01744e+06ns
ML STATE: flow_id=25776 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.58675, ideal_fct=949566ns, predicted_fct=8.15369e+06ns
ML STATE: flow_id=25777 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.6566, ideal_fct=91052ns, predicted_fct=970308ns
ML STATE: flow_id=25778 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.4138, ideal_fct=93052ns, predicted_fct=1.24818e+06ns
ML STATE: flow_id=25779 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.1988, ideal_fct=93046.4ns, predicted_fct=1.13505e+06ns
ML STATE: flow_id=25780 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1166, ideal_fct=93071.2ns, predicted_fct=941565ns
ML STATE: flow_id=25781 size=10B, active_flows=39, params=[0,0,...,0], slowdown=9.92365, ideal_fct=91046.4ns, predicted_fct=903512ns
ML STATE: flow_id=25782 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.9667, ideal_fct=93071.2ns, predicted_fct=1.02068e+06ns
ML STATE: flow_id=25783 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.24, ideal_fct=93071.2ns, predicted_fct=953051ns
ML STATE: flow_id=25784 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.385, ideal_fct=91046.4ns, predicted_fct=1.12761e+06ns
ML STATE: flow_id=25785 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.5906, ideal_fct=93052ns, predicted_fct=1.26464e+06ns
ML STATE: flow_id=25786 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7882, ideal_fct=91071.2ns, predicted_fct=1.07357e+06ns
ML STATE: flow_id=25787 size=1024008B, active_flows=39, params=[1,1,...,1], slowdown=9.20097, ideal_fct=951566ns, predicted_fct=8.75533e+06ns
ML STATE: flow_id=25788 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4731, ideal_fct=91071.2ns, predicted_fct=1.22701e+06ns
ML STATE: flow_id=25789 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.93145, ideal_fct=93052ns, predicted_fct=924142ns
ML STATE: flow_id=25790 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.9177, ideal_fct=91046.4ns, predicted_fct=1.17611e+06ns
ML STATE: flow_id=25791 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.0449, ideal_fct=93052ns, predicted_fct=1.1208e+06ns
ML STATE: flow_id=25792 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.7863, ideal_fct=91071.2ns, predicted_fct=982324ns
ML STATE: flow_id=25793 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.6368, ideal_fct=93071.2ns, predicted_fct=989980ns
ML STATE: flow_id=25794 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5311, ideal_fct=93046.4ns, predicted_fct=1.25902e+06ns
ML STATE: flow_id=25795 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.4164, ideal_fct=951566ns, predicted_fct=9.91191e+06ns
ML STATE: flow_id=25796 size=1024008B, active_flows=39, params=[1,1,...,1], slowdown=8.02062, ideal_fct=949566ns, predicted_fct=7.61611e+06ns
ML STATE: flow_id=25797 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.6499, ideal_fct=93052ns, predicted_fct=1.1771e+06ns
ML STATE: flow_id=25798 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.9147, ideal_fct=91052ns, predicted_fct=1.17591e+06ns
ML STATE: flow_id=25799 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.1384, ideal_fct=93071.2ns, predicted_fct=1.12973e+06ns
ML STATE: flow_id=25800 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.3033, ideal_fct=93052ns, predicted_fct=1.14485e+06ns
ML STATE: flow_id=25801 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.7375, ideal_fct=93046.4ns, predicted_fct=999082ns
ML STATE: flow_id=25802 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.5294, ideal_fct=93046.4ns, predicted_fct=979719ns
ML STATE: flow_id=25803 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.88146, ideal_fct=91046.4ns, predicted_fct=899671ns
ML STATE: flow_id=25804 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=9.30463, ideal_fct=949566ns, predicted_fct=8.83536e+06ns
ML STATE: flow_id=25805 size=41B, active_flows=39, params=[0,0,...,0], slowdown=9.9678, ideal_fct=93071.2ns, predicted_fct=927715ns
ML STATE: flow_id=25806 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.354, ideal_fct=93071.2ns, predicted_fct=1.05673e+06ns
ML STATE: flow_id=25807 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.1182, ideal_fct=91046.4ns, predicted_fct=1.19437e+06ns
ML STATE: flow_id=25808 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.7808, ideal_fct=91046.4ns, predicted_fct=1.0726e+06ns
ML STATE: flow_id=25809 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.8259, ideal_fct=93052ns, predicted_fct=1.19347e+06ns
ML STATE: flow_id=25810 size=1024008B, active_flows=39, params=[1,1,...,1], slowdown=8.43581, ideal_fct=949566ns, predicted_fct=8.01036e+06ns
ML STATE: flow_id=25811 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.9938, ideal_fct=93046.4ns, predicted_fct=1.11598e+06ns
ML STATE: flow_id=25812 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.633, ideal_fct=93071.2ns, predicted_fct=1.17577e+06ns
ML STATE: flow_id=25813 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.5452, ideal_fct=93052ns, predicted_fct=981253ns
ML STATE: flow_id=25814 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.6037, ideal_fct=93052ns, predicted_fct=986694ns
ML STATE: flow_id=25815 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.6502, ideal_fct=951566ns, predicted_fct=1.01343e+07ns
ML STATE: flow_id=25816 size=1024008B, active_flows=39, params=[1,1,...,1], slowdown=10.0199, ideal_fct=951566ns, predicted_fct=9.53465e+06ns
ML STATE: flow_id=25817 size=10B, active_flows=38, params=[0,0,...,0], slowdown=13.0902, ideal_fct=93046.4ns, predicted_fct=1.218e+06ns
ML STATE: flow_id=25818 size=1024008B, active_flows=37, params=[1,1,...,1], slowdown=9.65416, ideal_fct=951566ns, predicted_fct=9.18658e+06ns
ML STATE: flow_id=25819 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.5793, ideal_fct=93071.2ns, predicted_fct=1.26385e+06ns
ML STATE: flow_id=25820 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.9316, ideal_fct=91071.2ns, predicted_fct=1.1777e+06ns
ML STATE: flow_id=25821 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.9633, ideal_fct=93071.2ns, predicted_fct=1.11344e+06ns
ML STATE: flow_id=25822 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2091, ideal_fct=93052ns, predicted_fct=1.22914e+06ns
ML STATE: flow_id=25823 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.61337, ideal_fct=949566ns, predicted_fct=8.17897e+06ns
ML STATE: flow_id=25824 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.9151, ideal_fct=91052ns, predicted_fct=993844ns
ML STATE: flow_id=25825 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1083, ideal_fct=93046.4ns, predicted_fct=940542ns
ML STATE: flow_id=25826 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.89197, ideal_fct=93046.4ns, predicted_fct=920412ns
ML STATE: flow_id=25827 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=7.13296, ideal_fct=949566ns, predicted_fct=6.77322e+06ns
ML STATE: flow_id=25828 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=7.55728, ideal_fct=949566ns, predicted_fct=7.17614e+06ns
ML STATE: flow_id=25829 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.4431, ideal_fct=93052ns, predicted_fct=1.0648e+06ns
ML STATE: flow_id=25830 size=1024008B, active_flows=39, params=[1,1,...,1], slowdown=11.0847, ideal_fct=951566ns, predicted_fct=1.05479e+07ns
ML STATE: flow_id=25831 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.9397, ideal_fct=93071.2ns, predicted_fct=1.01817e+06ns
ML STATE: flow_id=25832 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.5272, ideal_fct=93071.2ns, predicted_fct=1.25899e+06ns
ML STATE: flow_id=25833 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.4547, ideal_fct=93046.4ns, predicted_fct=1.25191e+06ns
ML STATE: flow_id=25834 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.3199, ideal_fct=91052ns, predicted_fct=939643ns
ML STATE: flow_id=25835 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4961, ideal_fct=93071.2ns, predicted_fct=1.2561e+06ns
ML STATE: flow_id=25836 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.8992, ideal_fct=93052ns, predicted_fct=1.01419e+06ns
ML STATE: flow_id=25837 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1693, ideal_fct=93052ns, predicted_fct=946270ns
