[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=28210 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.9316, ideal_fct=3139.2ns, predicted_fct=37455.7ns
ML STATE: flow_id=28211 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.8975, ideal_fct=863243ns, predicted_fct=9.4072e+06ns
ML STATE: flow_id=28212 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.50214, ideal_fct=3156ns, predicted_fct=29988.7ns
ML STATE: flow_id=28213 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5391, ideal_fct=3156ns, predicted_fct=42729.3ns
ML STATE: flow_id=28214 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4114, ideal_fct=3213.6ns, predicted_fct=43098.8ns
ML STATE: flow_id=28215 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.0208, ideal_fct=3213.6ns, predicted_fct=41843.8ns
ML STATE: flow_id=28216 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.2879, ideal_fct=3156ns, predicted_fct=38780.6ns
ML STATE: flow_id=28217 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.788, ideal_fct=3139.2ns, predicted_fct=40144.1ns
ML STATE: flow_id=28218 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5274, ideal_fct=3213.6ns, predicted_fct=43471.7ns
ML STATE: flow_id=28219 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.3849, ideal_fct=3139.2ns, predicted_fct=42017.9ns
ML STATE: flow_id=28220 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=11.3362, ideal_fct=863243ns, predicted_fct=9.78593e+06ns
ML STATE: flow_id=28221 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.783, ideal_fct=3139.2ns, predicted_fct=40128.5ns
ML STATE: flow_id=28222 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=9.57217, ideal_fct=863243ns, predicted_fct=8.26311e+06ns
ML STATE: flow_id=28223 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=9.73943, ideal_fct=863243ns, predicted_fct=8.40749e+06ns
ML STATE: flow_id=28224 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.56815, ideal_fct=3156ns, predicted_fct=30197.1ns
ML STATE: flow_id=28225 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.7401, ideal_fct=3213.6ns, predicted_fct=40941.7ns
ML STATE: flow_id=28226 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.7152, ideal_fct=3139.2ns, predicted_fct=36776.4ns
ML STATE: flow_id=28227 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.7287, ideal_fct=863243ns, predicted_fct=9.26148e+06ns
ML STATE: flow_id=28228 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.43231, ideal_fct=3156ns, predicted_fct=29768.4ns
ML STATE: flow_id=28229 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.8552, ideal_fct=3213.6ns, predicted_fct=41311.4ns
ML STATE: flow_id=28230 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.8147, ideal_fct=3139.2ns, predicted_fct=37088.7ns
ML STATE: flow_id=28231 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.8024, ideal_fct=863243ns, predicted_fct=9.32508e+06ns
ML STATE: flow_id=28232 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.7108, ideal_fct=5260ns, predicted_fct=51078.8ns
ML STATE: flow_id=28233 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.9475, ideal_fct=5356ns, predicted_fct=63990.6ns
ML STATE: flow_id=28234 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2197, ideal_fct=5232ns, predicted_fct=58701.7ns
ML STATE: flow_id=28235 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.5444, ideal_fct=866920ns, predicted_fct=9.14112e+06ns
ML STATE: flow_id=28236 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0311, ideal_fct=3156ns, predicted_fct=31658ns
ML STATE: flow_id=28237 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.7809, ideal_fct=3213.6ns, predicted_fct=41072.8ns
ML STATE: flow_id=28238 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.8641, ideal_fct=3139.2ns, predicted_fct=37243.7ns
ML STATE: flow_id=28239 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.8461, ideal_fct=863243ns, predicted_fct=9.36281e+06ns
ML STATE: flow_id=28240 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.69, ideal_fct=3156ns, predicted_fct=33737.6ns
ML STATE: flow_id=28241 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.6179, ideal_fct=3213.6ns, predicted_fct=40548.7ns
ML STATE: flow_id=28242 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.8085, ideal_fct=3139.2ns, predicted_fct=37069.3ns
ML STATE: flow_id=28243 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.807, ideal_fct=863243ns, predicted_fct=9.32906e+06ns
ML STATE: flow_id=28244 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.2659, ideal_fct=3156ns, predicted_fct=32399.2ns
ML STATE: flow_id=28245 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.6403, ideal_fct=3213.6ns, predicted_fct=40620.8ns
ML STATE: flow_id=28246 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.7474, ideal_fct=3139.2ns, predicted_fct=36877.6ns
ML STATE: flow_id=28247 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.7366, ideal_fct=863243ns, predicted_fct=9.26833e+06ns
ML STATE: flow_id=28248 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.63628, ideal_fct=3156ns, predicted_fct=30412.1ns
ML STATE: flow_id=28249 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.8274, ideal_fct=3213.6ns, predicted_fct=41222ns
ML STATE: flow_id=28250 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.838, ideal_fct=3139.2ns, predicted_fct=37161.9ns
ML STATE: flow_id=28251 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.8016, ideal_fct=863243ns, predicted_fct=9.32441e+06ns
ML STATE: flow_id=28252 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.65263, ideal_fct=5260ns, predicted_fct=50772.8ns
ML STATE: flow_id=28253 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.9889, ideal_fct=5356ns, predicted_fct=64212.7ns
ML STATE: flow_id=28254 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2615, ideal_fct=5232ns, predicted_fct=58920.3ns
ML STATE: flow_id=28255 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.5744, ideal_fct=866920ns, predicted_fct=9.16716e+06ns
ML STATE: flow_id=28256 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.76712, ideal_fct=3156ns, predicted_fct=30825ns
ML STATE: flow_id=28257 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.8298, ideal_fct=3213.6ns, predicted_fct=41229.9ns
ML STATE: flow_id=28258 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.9166, ideal_fct=3139.2ns, predicted_fct=37408.7ns
ML STATE: flow_id=28259 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.8732, ideal_fct=863243ns, predicted_fct=9.38619e+06ns
ML STATE: flow_id=28260 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.78249, ideal_fct=3156ns, predicted_fct=30873.5ns
ML STATE: flow_id=28261 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.8556, ideal_fct=3213.6ns, predicted_fct=41312.8ns
ML STATE: flow_id=28262 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.8947, ideal_fct=3139.2ns, predicted_fct=37339.9ns
ML STATE: flow_id=28263 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.8745, ideal_fct=863243ns, predicted_fct=9.38737e+06ns
ML STATE: flow_id=28264 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.9386, ideal_fct=3156ns, predicted_fct=34522.2ns
ML STATE: flow_id=28265 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.5724, ideal_fct=3213.6ns, predicted_fct=40402.6ns
ML STATE: flow_id=28266 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.8106, ideal_fct=3139.2ns, predicted_fct=37075.8ns
ML STATE: flow_id=28267 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.8127, ideal_fct=863243ns, predicted_fct=9.334e+06ns
ML STATE: flow_id=28268 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.80592, ideal_fct=3156ns, predicted_fct=30947.5ns
ML STATE: flow_id=28269 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.8179, ideal_fct=3213.6ns, predicted_fct=41191.5ns
ML STATE: flow_id=28270 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.7465, ideal_fct=3139.2ns, predicted_fct=36874.5ns
ML STATE: flow_id=28271 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.7435, ideal_fct=863243ns, predicted_fct=9.27422e+06ns
ML STATE: flow_id=28272 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.83115, ideal_fct=3156ns, predicted_fct=31027.1ns
ML STATE: flow_id=28273 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.8388, ideal_fct=3213.6ns, predicted_fct=41258.7ns
ML STATE: flow_id=28274 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.8657, ideal_fct=3139.2ns, predicted_fct=37248.8ns
ML STATE: flow_id=28275 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.8427, ideal_fct=863243ns, predicted_fct=9.35989e+06ns
ML STATE: flow_id=28276 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5518, ideal_fct=5260ns, predicted_fct=71282.3ns
ML STATE: flow_id=28277 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.4076, ideal_fct=5356ns, predicted_fct=61099.3ns
ML STATE: flow_id=28278 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2566, ideal_fct=5232ns, predicted_fct=58894.7ns
ML STATE: flow_id=28279 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.5321, ideal_fct=866920ns, predicted_fct=9.13052e+06ns
ML STATE: flow_id=28280 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.92611, ideal_fct=5260ns, predicted_fct=52211.3ns
ML STATE: flow_id=28281 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.8902, ideal_fct=5356ns, predicted_fct=63683.9ns
ML STATE: flow_id=28282 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2494, ideal_fct=5232ns, predicted_fct=58856.6ns
ML STATE: flow_id=28283 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.5561, ideal_fct=866920ns, predicted_fct=9.15131e+06ns
ML STATE: flow_id=28284 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.90156, ideal_fct=5260ns, predicted_fct=52082.2ns
ML STATE: flow_id=28285 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.9328, ideal_fct=5356ns, predicted_fct=63912.2ns
ML STATE: flow_id=28286 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2416, ideal_fct=5232ns, predicted_fct=58816.3ns
ML STATE: flow_id=28287 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.5653, ideal_fct=866920ns, predicted_fct=9.15931e+06ns
ML STATE: flow_id=28288 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.6963, ideal_fct=5260ns, predicted_fct=72042.7ns
ML STATE: flow_id=28289 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.3847, ideal_fct=5356ns, predicted_fct=60976.2ns
ML STATE: flow_id=28290 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.9949, ideal_fct=3156ns, predicted_fct=41011.9ns
ML STATE: flow_id=28291 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.2992, ideal_fct=3213.6ns, predicted_fct=39524.7ns
ML STATE: flow_id=28292 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.6922, ideal_fct=5232ns, predicted_fct=71637.4ns
ML STATE: flow_id=28293 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.0269, ideal_fct=3139.2ns, predicted_fct=37754.9ns
ML STATE: flow_id=28294 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5422, ideal_fct=5260ns, predicted_fct=71231.9ns
ML STATE: flow_id=28295 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=12.2493, ideal_fct=866920ns, predicted_fct=1.06191e+07ns
ML STATE: flow_id=28296 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=11.2026, ideal_fct=863243ns, predicted_fct=9.67053e+06ns
ML STATE: flow_id=28297 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.0338, ideal_fct=5356ns, predicted_fct=64453.2ns
ML STATE: flow_id=28298 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0691, ideal_fct=5232ns, predicted_fct=57913.7ns
ML STATE: flow_id=28299 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.4816, ideal_fct=866920ns, predicted_fct=9.08667e+06ns
ML STATE: flow_id=28300 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.89814, ideal_fct=5260ns, predicted_fct=52064.2ns
ML STATE: flow_id=28301 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.8365, ideal_fct=5356ns, predicted_fct=63396.5ns
ML STATE: flow_id=28302 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.1771, ideal_fct=5232ns, predicted_fct=58478.4ns
ML STATE: flow_id=28303 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.5134, ideal_fct=866920ns, predicted_fct=9.11424e+06ns
ML STATE: flow_id=28304 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.3601, ideal_fct=5260ns, predicted_fct=54494.2ns
ML STATE: flow_id=28305 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7616, ideal_fct=5356ns, predicted_fct=62995.3ns
ML STATE: flow_id=28306 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2025, ideal_fct=5232ns, predicted_fct=58611.7ns
ML STATE: flow_id=28307 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.5315, ideal_fct=866920ns, predicted_fct=9.13001e+06ns
ML STATE: flow_id=28308 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.4498, ideal_fct=5260ns, predicted_fct=54965.9ns
ML STATE: flow_id=28309 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7464, ideal_fct=5356ns, predicted_fct=62913.8ns
ML STATE: flow_id=28310 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.194, ideal_fct=5232ns, predicted_fct=58567.1ns
ML STATE: flow_id=28311 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.5341, ideal_fct=866920ns, predicted_fct=9.13221e+06ns
ML STATE: flow_id=28312 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.7562, ideal_fct=5260ns, predicted_fct=56577.8ns
ML STATE: flow_id=28313 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7178, ideal_fct=5356ns, predicted_fct=62760.8ns
ML STATE: flow_id=28314 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2235, ideal_fct=5232ns, predicted_fct=58721.1ns
ML STATE: flow_id=28315 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.5299, ideal_fct=866920ns, predicted_fct=9.1286e+06ns
ML STATE: flow_id=28316 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.2721, ideal_fct=5260ns, predicted_fct=54031.3ns
ML STATE: flow_id=28317 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7591, ideal_fct=5356ns, predicted_fct=62981.6ns
ML STATE: flow_id=28318 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.1741, ideal_fct=5232ns, predicted_fct=58462.8ns
ML STATE: flow_id=28319 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.5296, ideal_fct=866920ns, predicted_fct=9.12836e+06ns
ML STATE: flow_id=28320 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.79774, ideal_fct=5260ns, predicted_fct=51536.1ns
ML STATE: flow_id=28321 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.9384, ideal_fct=5356ns, predicted_fct=63942ns
ML STATE: flow_id=28322 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2072, ideal_fct=5232ns, predicted_fct=58636.1ns
ML STATE: flow_id=28323 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.5438, ideal_fct=866920ns, predicted_fct=9.14066e+06ns
ML STATE: flow_id=28324 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2503, ideal_fct=5260ns, predicted_fct=69696.8ns
ML STATE: flow_id=28325 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.4356, ideal_fct=5356ns, predicted_fct=61248.9ns
ML STATE: flow_id=28326 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2683, ideal_fct=5232ns, predicted_fct=58955.6ns
ML STATE: flow_id=28327 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.5382, ideal_fct=866920ns, predicted_fct=9.13576e+06ns
ML STATE: flow_id=28328 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0738, ideal_fct=5260ns, predicted_fct=52988.4ns
ML STATE: flow_id=28329 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.8135, ideal_fct=5356ns, predicted_fct=63272.9ns
ML STATE: flow_id=28330 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2002, ideal_fct=5232ns, predicted_fct=58599.6ns
ML STATE: flow_id=28331 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.5299, ideal_fct=866920ns, predicted_fct=9.12862e+06ns
ML STATE: flow_id=28332 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.57288, ideal_fct=5260ns, predicted_fct=50353.4ns
ML STATE: flow_id=28333 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.9656, ideal_fct=5356ns, predicted_fct=64087.9ns
ML STATE: flow_id=28334 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2093, ideal_fct=5232ns, predicted_fct=58647.2ns
ML STATE: flow_id=28335 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.562, ideal_fct=866920ns, predicted_fct=9.15644e+06ns
ML STATE: flow_id=28336 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1679, ideal_fct=5260ns, predicted_fct=53483.2ns
ML STATE: flow_id=28337 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.8196, ideal_fct=5356ns, predicted_fct=63305.5ns
ML STATE: flow_id=28338 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.1912, ideal_fct=5232ns, predicted_fct=58552.5ns
ML STATE: flow_id=28339 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.5346, ideal_fct=866920ns, predicted_fct=9.13267e+06ns
ML STATE: flow_id=28340 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.95648, ideal_fct=5260ns, predicted_fct=52371.1ns
ML STATE: flow_id=28341 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.8855, ideal_fct=5356ns, predicted_fct=63658.8ns
ML STATE: flow_id=28342 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.1825, ideal_fct=5232ns, predicted_fct=58507.1ns
ML STATE: flow_id=28343 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.5591, ideal_fct=866920ns, predicted_fct=9.15393e+06ns
ML STATE: flow_id=28344 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.8184, ideal_fct=5260ns, predicted_fct=56904.7ns
ML STATE: flow_id=28345 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7555, ideal_fct=5356ns, predicted_fct=62962.4ns
ML STATE: flow_id=28346 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2554, ideal_fct=5232ns, predicted_fct=58888.2ns
ML STATE: flow_id=28347 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.5642, ideal_fct=866920ns, predicted_fct=9.15835e+06ns
ML STATE: flow_id=28348 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.1235, ideal_fct=5260ns, predicted_fct=58509.9ns
ML STATE: flow_id=28349 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7037, ideal_fct=5356ns, predicted_fct=62684.8ns
ML STATE: flow_id=28350 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.184, ideal_fct=5260ns, predicted_fct=64088ns
ML STATE: flow_id=28351 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.6076, ideal_fct=5232ns, predicted_fct=65962.7ns
ML STATE: flow_id=28352 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.617, ideal_fct=5356ns, predicted_fct=67576.4ns
ML STATE: flow_id=28353 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=11.6498, ideal_fct=866920ns, predicted_fct=1.00994e+07ns
ML STATE: flow_id=28354 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.9543, ideal_fct=5232ns, predicted_fct=62544.9ns
ML STATE: flow_id=28355 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.4088, ideal_fct=866920ns, predicted_fct=9.0236e+06ns
ML STATE: flow_id=28356 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.54618, ideal_fct=5260ns, predicted_fct=50212.9ns
ML STATE: flow_id=28357 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.9481, ideal_fct=5356ns, predicted_fct=63993.9ns
ML STATE: flow_id=28358 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.1835, ideal_fct=5232ns, predicted_fct=58512.3ns
ML STATE: flow_id=28359 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.5314, ideal_fct=866920ns, predicted_fct=9.12986e+06ns
ML STATE: flow_id=28360 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.25539, ideal_fct=5260ns, predicted_fct=48683.4ns
ML STATE: flow_id=28361 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.0138, ideal_fct=5356ns, predicted_fct=64346ns
ML STATE: flow_id=28362 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2002, ideal_fct=5232ns, predicted_fct=58599.6ns
ML STATE: flow_id=28363 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.5529, ideal_fct=866920ns, predicted_fct=9.14854e+06ns
ML STATE: flow_id=28364 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.28315, ideal_fct=5260ns, predicted_fct=48829.4ns
ML STATE: flow_id=28365 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.9982, ideal_fct=5356ns, predicted_fct=64262.6ns
ML STATE: flow_id=28366 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2067, ideal_fct=5232ns, predicted_fct=58633.3ns
ML STATE: flow_id=28367 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.5391, ideal_fct=866920ns, predicted_fct=9.13654e+06ns
ML STATE: flow_id=28368 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.64549, ideal_fct=3156ns, predicted_fct=30441.2ns
ML STATE: flow_id=28369 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.8754, ideal_fct=3213.6ns, predicted_fct=41376.3ns
ML STATE: flow_id=28370 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.911, ideal_fct=3139.2ns, predicted_fct=37391.1ns
ML STATE: flow_id=28371 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.8862, ideal_fct=863243ns, predicted_fct=9.39747e+06ns
ML STATE: flow_id=28372 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.5107, ideal_fct=3156ns, predicted_fct=30015.8ns
ML STATE: flow_id=28373 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.879, ideal_fct=3213.6ns, predicted_fct=41387.8ns
ML STATE: flow_id=28374 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.9025, ideal_fct=3139.2ns, predicted_fct=37364.4ns
ML STATE: flow_id=28375 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.8802, ideal_fct=863243ns, predicted_fct=9.39227e+06ns
ML STATE: flow_id=28376 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.5374, ideal_fct=3156ns, predicted_fct=36412.2ns
ML STATE: flow_id=28377 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.515, ideal_fct=3213.6ns, predicted_fct=40218.1ns
ML STATE: flow_id=28378 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.8345, ideal_fct=3139.2ns, predicted_fct=37150.9ns
ML STATE: flow_id=28379 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.8012, ideal_fct=863243ns, predicted_fct=9.32406e+06ns
ML STATE: flow_id=28380 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.42679, ideal_fct=3156ns, predicted_fct=29750.9ns
ML STATE: flow_id=28381 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.8929, ideal_fct=3213.6ns, predicted_fct=41432.6ns
ML STATE: flow_id=28382 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.8181, ideal_fct=3139.2ns, predicted_fct=37099.3ns
