[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=27082 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0363, ideal_fct=5232ns, predicted_fct=57742ns
ML STATE: flow_id=27083 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=10.0839, ideal_fct=265947ns, predicted_fct=2.68178e+06ns
ML STATE: flow_id=27084 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.2201, ideal_fct=5260ns, predicted_fct=48497.7ns
ML STATE: flow_id=27085 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0545, ideal_fct=5356ns, predicted_fct=64564.1ns
ML STATE: flow_id=27086 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2229, ideal_fct=5232ns, predicted_fct=58718.3ns
ML STATE: flow_id=27087 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=10.4767, ideal_fct=265947ns, predicted_fct=2.78625e+06ns
ML STATE: flow_id=27088 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.94294, ideal_fct=3156ns, predicted_fct=31379.9ns
ML STATE: flow_id=27089 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8708, ideal_fct=3213.6ns, predicted_fct=41361.5ns
ML STATE: flow_id=27090 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9188, ideal_fct=3139.2ns, predicted_fct=37415.4ns
ML STATE: flow_id=27091 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=10.2493, ideal_fct=262270ns, predicted_fct=2.6881e+06ns
ML STATE: flow_id=27092 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.7995, ideal_fct=5260ns, predicted_fct=51545.4ns
ML STATE: flow_id=27093 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2098, ideal_fct=3156ns, predicted_fct=41690ns
ML STATE: flow_id=27094 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8817, ideal_fct=5356ns, predicted_fct=68994.3ns
ML STATE: flow_id=27095 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6732, ideal_fct=3213.6ns, predicted_fct=43940.3ns
ML STATE: flow_id=27096 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.686, ideal_fct=3139.2ns, predicted_fct=36684.6ns
ML STATE: flow_id=27097 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4542, ideal_fct=5232ns, predicted_fct=70392.4ns
ML STATE: flow_id=27098 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=10.7389, ideal_fct=262270ns, predicted_fct=2.8165e+06ns
ML STATE: flow_id=27099 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=10.8653, ideal_fct=265947ns, predicted_fct=2.88961e+06ns
ML STATE: flow_id=27100 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.29412, ideal_fct=3156ns, predicted_fct=29332.2ns
ML STATE: flow_id=27101 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4177, ideal_fct=5260ns, predicted_fct=70577.2ns
ML STATE: flow_id=27102 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6869, ideal_fct=3213.6ns, predicted_fct=43984.3ns
ML STATE: flow_id=27103 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3945, ideal_fct=3139.2ns, predicted_fct=35769.7ns
ML STATE: flow_id=27104 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.92, ideal_fct=5356ns, predicted_fct=74555.7ns
ML STATE: flow_id=27105 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=9.62721, ideal_fct=262270ns, predicted_fct=2.52493e+06ns
ML STATE: flow_id=27106 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7319, ideal_fct=3156ns, predicted_fct=43337.9ns
ML STATE: flow_id=27107 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7481, ideal_fct=5260ns, predicted_fct=72315ns
ML STATE: flow_id=27108 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0901, ideal_fct=5260ns, predicted_fct=68853.7ns
ML STATE: flow_id=27109 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.1963, ideal_fct=3213.6ns, predicted_fct=42407.7ns
ML STATE: flow_id=27110 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7386, ideal_fct=5232ns, predicted_fct=71880.1ns
ML STATE: flow_id=27111 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0727, ideal_fct=5356ns, predicted_fct=70017.3ns
ML STATE: flow_id=27112 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7777, ideal_fct=5260ns, predicted_fct=72470.9ns
ML STATE: flow_id=27113 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.6299, ideal_fct=5356ns, predicted_fct=73001.6ns
ML STATE: flow_id=27114 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.652, ideal_fct=3139.2ns, predicted_fct=42856.2ns
ML STATE: flow_id=27115 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=11.8324, ideal_fct=265947ns, predicted_fct=3.1468e+06ns
ML STATE: flow_id=27116 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=9.11864, ideal_fct=262270ns, predicted_fct=2.39155e+06ns
ML STATE: flow_id=27117 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.6335, ideal_fct=5356ns, predicted_fct=73021.1ns
ML STATE: flow_id=27118 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7048, ideal_fct=5232ns, predicted_fct=71703.3ns
ML STATE: flow_id=27119 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.0798, ideal_fct=5232ns, predicted_fct=68433.5ns
ML STATE: flow_id=27120 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=10.5118, ideal_fct=265947ns, predicted_fct=2.79558e+06ns
ML STATE: flow_id=27121 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6269, ideal_fct=5232ns, predicted_fct=71295.7ns
ML STATE: flow_id=27122 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=11.9827, ideal_fct=265947ns, predicted_fct=3.18676e+06ns
ML STATE: flow_id=27123 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=10.3313, ideal_fct=265947ns, predicted_fct=2.74759e+06ns
ML STATE: flow_id=27124 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.95506, ideal_fct=5260ns, predicted_fct=47103.6ns
ML STATE: flow_id=27125 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7228, ideal_fct=5356ns, predicted_fct=62787.1ns
ML STATE: flow_id=27126 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.8765, ideal_fct=5232ns, predicted_fct=56906ns
ML STATE: flow_id=27127 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=10.0426, ideal_fct=265947ns, predicted_fct=2.67079e+06ns
ML STATE: flow_id=27128 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.94117, ideal_fct=5260ns, predicted_fct=47030.6ns
ML STATE: flow_id=27129 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7841, ideal_fct=5356ns, predicted_fct=63115.8ns
ML STATE: flow_id=27130 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.8911, ideal_fct=5232ns, predicted_fct=56982.5ns
ML STATE: flow_id=27131 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=10.0135, ideal_fct=265947ns, predicted_fct=2.66306e+06ns
ML STATE: flow_id=27132 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.69951, ideal_fct=5260ns, predicted_fct=51019.4ns
ML STATE: flow_id=27133 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9262, ideal_fct=5356ns, predicted_fct=63876.7ns
ML STATE: flow_id=27134 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1564, ideal_fct=5232ns, predicted_fct=58370.5ns
ML STATE: flow_id=27135 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=10.4317, ideal_fct=265947ns, predicted_fct=2.77427e+06ns
ML STATE: flow_id=27136 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2203, ideal_fct=5260ns, predicted_fct=53758.7ns
ML STATE: flow_id=27137 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6357, ideal_fct=5356ns, predicted_fct=62321ns
ML STATE: flow_id=27138 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0232, ideal_fct=5232ns, predicted_fct=57673.6ns
ML STATE: flow_id=27139 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=10.0849, ideal_fct=265947ns, predicted_fct=2.68205e+06ns
ML STATE: flow_id=27140 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.71715, ideal_fct=3156ns, predicted_fct=30667.3ns
ML STATE: flow_id=27141 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9045, ideal_fct=3213.6ns, predicted_fct=41469.8ns
ML STATE: flow_id=27142 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.623, ideal_fct=3156ns, predicted_fct=42994.2ns
ML STATE: flow_id=27143 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.2139, ideal_fct=3139.2ns, predicted_fct=38341.8ns
ML STATE: flow_id=27144 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7351, ideal_fct=3213.6ns, predicted_fct=44139.1ns
ML STATE: flow_id=27145 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=10.3504, ideal_fct=262270ns, predicted_fct=2.71461e+06ns
ML STATE: flow_id=27146 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2549, ideal_fct=3139.2ns, predicted_fct=41609.8ns
ML STATE: flow_id=27147 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=10.202, ideal_fct=262270ns, predicted_fct=2.67568e+06ns
ML STATE: flow_id=27148 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.7746, ideal_fct=3156ns, predicted_fct=34004.6ns
ML STATE: flow_id=27149 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.1686, ideal_fct=3213.6ns, predicted_fct=39105.2ns
ML STATE: flow_id=27150 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5287, ideal_fct=3156ns, predicted_fct=42696.7ns
ML STATE: flow_id=27151 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.0196, ideal_fct=3139.2ns, predicted_fct=37731.8ns
ML STATE: flow_id=27152 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7782, ideal_fct=3213.6ns, predicted_fct=44277.5ns
ML STATE: flow_id=27153 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=8.16349, ideal_fct=262270ns, predicted_fct=2.14104e+06ns
ML STATE: flow_id=27154 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8587, ideal_fct=3139.2ns, predicted_fct=40365.9ns
ML STATE: flow_id=27155 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=7.69759, ideal_fct=262270ns, predicted_fct=2.01885e+06ns
ML STATE: flow_id=27156 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.17824, ideal_fct=5260ns, predicted_fct=48277.6ns
ML STATE: flow_id=27157 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.932, ideal_fct=5356ns, predicted_fct=63907.9ns
ML STATE: flow_id=27158 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.102, ideal_fct=5232ns, predicted_fct=58085.9ns
ML STATE: flow_id=27159 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9393, ideal_fct=5260ns, predicted_fct=62800.9ns
ML STATE: flow_id=27160 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=12.0674, ideal_fct=265947ns, predicted_fct=3.20929e+06ns
ML STATE: flow_id=27161 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.8587, ideal_fct=5356ns, predicted_fct=63515.2ns
ML STATE: flow_id=27162 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0231, ideal_fct=5232ns, predicted_fct=57672.7ns
ML STATE: flow_id=27163 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=10.1939, ideal_fct=265947ns, predicted_fct=2.71103e+06ns
ML STATE: flow_id=27164 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.15413, ideal_fct=5260ns, predicted_fct=48150.7ns
ML STATE: flow_id=27165 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.025, ideal_fct=5356ns, predicted_fct=64406ns
ML STATE: flow_id=27166 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1852, ideal_fct=5232ns, predicted_fct=58521.1ns
ML STATE: flow_id=27167 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=10.4401, ideal_fct=265947ns, predicted_fct=2.77651e+06ns
ML STATE: flow_id=27168 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.1273, ideal_fct=3156ns, predicted_fct=31961.7ns
ML STATE: flow_id=27169 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.792, ideal_fct=3213.6ns, predicted_fct=41108.3ns
ML STATE: flow_id=27170 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.867, ideal_fct=3139.2ns, predicted_fct=37252.8ns
ML STATE: flow_id=27171 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=10.3042, ideal_fct=262270ns, predicted_fct=2.70248e+06ns
ML STATE: flow_id=27172 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.72315, ideal_fct=3156ns, predicted_fct=30686.3ns
ML STATE: flow_id=27173 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8919, ideal_fct=3213.6ns, predicted_fct=41429.5ns
ML STATE: flow_id=27174 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4141, ideal_fct=3156ns, predicted_fct=42335ns
ML STATE: flow_id=27175 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2655, ideal_fct=3156ns, predicted_fct=41866ns
ML STATE: flow_id=27176 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.4936, ideal_fct=3139.2ns, predicted_fct=39219.8ns
ML STATE: flow_id=27177 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7591, ideal_fct=3213.6ns, predicted_fct=44216.3ns
ML STATE: flow_id=27178 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6488, ideal_fct=3213.6ns, predicted_fct=43861.9ns
ML STATE: flow_id=27179 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=10.4235, ideal_fct=262270ns, predicted_fct=2.73379e+06ns
ML STATE: flow_id=27180 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7675, ideal_fct=5260ns, predicted_fct=72417.1ns
ML STATE: flow_id=27181 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.1091, ideal_fct=3139.2ns, predicted_fct=41152ns
ML STATE: flow_id=27182 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5815, ideal_fct=3139.2ns, predicted_fct=42635ns
ML STATE: flow_id=27183 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=9.0314, ideal_fct=262270ns, predicted_fct=2.36867e+06ns
ML STATE: flow_id=27184 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=5.4282, ideal_fct=262270ns, predicted_fct=1.42366e+06ns
ML STATE: flow_id=27185 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8954, ideal_fct=5356ns, predicted_fct=74423.7ns
ML STATE: flow_id=27186 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9078, ideal_fct=5232ns, predicted_fct=57069.6ns
ML STATE: flow_id=27187 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=10.2274, ideal_fct=265947ns, predicted_fct=2.71994e+06ns
ML STATE: flow_id=27188 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.3584, ideal_fct=5260ns, predicted_fct=49225.2ns
ML STATE: flow_id=27189 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.5067, ideal_fct=5260ns, predicted_fct=65785.1ns
ML STATE: flow_id=27190 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4843, ideal_fct=5356ns, predicted_fct=72221.8ns
ML STATE: flow_id=27191 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9543, ideal_fct=5356ns, predicted_fct=64027.3ns
ML STATE: flow_id=27192 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.3777, ideal_fct=5232ns, predicted_fct=64760.2ns
ML STATE: flow_id=27193 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.0573, ideal_fct=5232ns, predicted_fct=63083.8ns
ML STATE: flow_id=27194 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=11.5865, ideal_fct=265947ns, predicted_fct=3.0814e+06ns
ML STATE: flow_id=27195 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=11.2285, ideal_fct=265947ns, predicted_fct=2.9862e+06ns
ML STATE: flow_id=27196 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5093, ideal_fct=5260ns, predicted_fct=71058.7ns
ML STATE: flow_id=27197 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.2193, ideal_fct=5356ns, predicted_fct=60090.4ns
ML STATE: flow_id=27198 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0316, ideal_fct=5232ns, predicted_fct=57717.3ns
ML STATE: flow_id=27199 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0631, ideal_fct=5260ns, predicted_fct=68712.1ns
ML STATE: flow_id=27200 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=11.3771, ideal_fct=265947ns, predicted_fct=3.02572e+06ns
ML STATE: flow_id=27201 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.5833, ideal_fct=5356ns, predicted_fct=67396.2ns
ML STATE: flow_id=27202 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.954, ideal_fct=5232ns, predicted_fct=57311.5ns
ML STATE: flow_id=27203 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=10.3576, ideal_fct=265947ns, predicted_fct=2.75457e+06ns
ML STATE: flow_id=27204 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.30573, ideal_fct=5260ns, predicted_fct=48948.2ns
ML STATE: flow_id=27205 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6215, ideal_fct=5356ns, predicted_fct=62244.8ns
ML STATE: flow_id=27206 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9241, ideal_fct=5232ns, predicted_fct=57154.9ns
ML STATE: flow_id=27207 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=9.96858, ideal_fct=265947ns, predicted_fct=2.65112e+06ns
ML STATE: flow_id=27208 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.12929, ideal_fct=5260ns, predicted_fct=48020ns
ML STATE: flow_id=27209 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9437, ideal_fct=5356ns, predicted_fct=63970.5ns
ML STATE: flow_id=27210 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0378, ideal_fct=5232ns, predicted_fct=57749.9ns
ML STATE: flow_id=27211 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=10.2597, ideal_fct=265947ns, predicted_fct=2.72853e+06ns
ML STATE: flow_id=27212 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.6546, ideal_fct=5260ns, predicted_fct=50783.2ns
ML STATE: flow_id=27213 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9834, ideal_fct=5356ns, predicted_fct=64183.1ns
ML STATE: flow_id=27214 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2216, ideal_fct=5232ns, predicted_fct=58711.5ns
ML STATE: flow_id=27215 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=10.4839, ideal_fct=265947ns, predicted_fct=2.78817e+06ns
ML STATE: flow_id=27216 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.594, ideal_fct=5260ns, predicted_fct=66244.2ns
ML STATE: flow_id=27217 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.3758, ideal_fct=5356ns, predicted_fct=60928.8ns
ML STATE: flow_id=27218 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0544, ideal_fct=5232ns, predicted_fct=57836.7ns
ML STATE: flow_id=27219 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=10.1001, ideal_fct=265947ns, predicted_fct=2.6861e+06ns
ML STATE: flow_id=27220 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0898, ideal_fct=3156ns, predicted_fct=31843.4ns
ML STATE: flow_id=27221 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.759, ideal_fct=3213.6ns, predicted_fct=41002.5ns
ML STATE: flow_id=27222 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.7371, ideal_fct=3156ns, predicted_fct=40198.1ns
ML STATE: flow_id=27223 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9867, ideal_fct=3139.2ns, predicted_fct=40767.9ns
ML STATE: flow_id=27224 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2273, ideal_fct=3213.6ns, predicted_fct=42507.1ns
ML STATE: flow_id=27225 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=10.6639, ideal_fct=262270ns, predicted_fct=2.79683e+06ns
ML STATE: flow_id=27226 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.521, ideal_fct=3139.2ns, predicted_fct=39306ns
ML STATE: flow_id=27227 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=10.1999, ideal_fct=262270ns, predicted_fct=2.67512e+06ns
ML STATE: flow_id=27228 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.31492, ideal_fct=3156ns, predicted_fct=29397.9ns
ML STATE: flow_id=27229 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2078, ideal_fct=3156ns, predicted_fct=41683.9ns
ML STATE: flow_id=27230 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6861, ideal_fct=3213.6ns, predicted_fct=43981.5ns
ML STATE: flow_id=27231 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.6424, ideal_fct=3213.6ns, predicted_fct=40627.5ns
ML STATE: flow_id=27232 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8242, ideal_fct=3139.2ns, predicted_fct=40257.8ns
ML STATE: flow_id=27233 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.5384, ideal_fct=3139.2ns, predicted_fct=39360.7ns
ML STATE: flow_id=27234 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=8.7628, ideal_fct=262270ns, predicted_fct=2.29822e+06ns
ML STATE: flow_id=27235 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=7.63215, ideal_fct=262270ns, predicted_fct=2.00169e+06ns
ML STATE: flow_id=27236 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.99501, ideal_fct=5260ns, predicted_fct=47313.7ns
ML STATE: flow_id=27237 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.985, ideal_fct=5356ns, predicted_fct=64191.5ns
ML STATE: flow_id=27238 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0927, ideal_fct=5232ns, predicted_fct=58037.1ns
ML STATE: flow_id=27239 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=10.4082, ideal_fct=265947ns, predicted_fct=2.76804e+06ns
ML STATE: flow_id=27240 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0451, ideal_fct=5260ns, predicted_fct=52837.1ns
ML STATE: flow_id=27241 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6097, ideal_fct=5356ns, predicted_fct=62181.5ns
ML STATE: flow_id=27242 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0107, ideal_fct=5232ns, predicted_fct=57607.9ns
ML STATE: flow_id=27243 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=10.0666, ideal_fct=265947ns, predicted_fct=2.6772e+06ns
ML STATE: flow_id=27244 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.54523, ideal_fct=3156ns, predicted_fct=30124.7ns
ML STATE: flow_id=27245 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9442, ideal_fct=3213.6ns, predicted_fct=41597.6ns
ML STATE: flow_id=27246 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9269, ideal_fct=3139.2ns, predicted_fct=37441.1ns
ML STATE: flow_id=27247 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=10.2725, ideal_fct=262270ns, predicted_fct=2.69418e+06ns
ML STATE: flow_id=27248 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.96045, ideal_fct=5260ns, predicted_fct=52392ns
ML STATE: flow_id=27249 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.8773, ideal_fct=5356ns, predicted_fct=63614.8ns
ML STATE: flow_id=27250 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2024, ideal_fct=5232ns, predicted_fct=58610.7ns
ML STATE: flow_id=27251 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=10.4756, ideal_fct=265947ns, predicted_fct=2.78595e+06ns
ML STATE: flow_id=27252 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.5767, ideal_fct=3156ns, predicted_fct=36536.2ns
ML STATE: flow_id=27253 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.4757, ideal_fct=3213.6ns, predicted_fct=40091.8ns
ML STATE: flow_id=27254 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.7365, ideal_fct=3139.2ns, predicted_fct=36843.3ns
ML STATE: flow_id=27255 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=10.3112, ideal_fct=262270ns, predicted_fct=2.70432e+06ns
