[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=25243 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=6.82541, ideal_fct=348594ns, predicted_fct=2.37929e+06ns
ML STATE: flow_id=25244 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.478, ideal_fct=91071.2ns, predicted_fct=1.13638e+06ns
ML STATE: flow_id=25245 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.76096, ideal_fct=93046.4ns, predicted_fct=815176ns
ML STATE: flow_id=25246 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.94165, ideal_fct=93071.2ns, predicted_fct=925281ns
ML STATE: flow_id=25247 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=7.27565, ideal_fct=350594ns, predicted_fct=2.5508e+06ns
ML STATE: flow_id=25248 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.82321, ideal_fct=91046.4ns, predicted_fct=621229ns
ML STATE: flow_id=25249 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.55103, ideal_fct=91046.4ns, predicted_fct=687494ns
ML STATE: flow_id=25250 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.99119, ideal_fct=93046.4ns, predicted_fct=743551ns
ML STATE: flow_id=25251 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=6.39105, ideal_fct=350594ns, predicted_fct=2.24066e+06ns
ML STATE: flow_id=25252 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=5.79754, ideal_fct=348594ns, predicted_fct=2.02098e+06ns
ML STATE: flow_id=25253 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.55143, ideal_fct=93052ns, predicted_fct=795728ns
ML STATE: flow_id=25254 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=10.0143, ideal_fct=350594ns, predicted_fct=3.51094e+06ns
ML STATE: flow_id=25255 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.53699, ideal_fct=91046.4ns, predicted_fct=868308ns
ML STATE: flow_id=25256 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=7.56872, ideal_fct=348594ns, predicted_fct=2.63841e+06ns
ML STATE: flow_id=25257 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.068, ideal_fct=93052ns, predicted_fct=1.216e+06ns
ML STATE: flow_id=25258 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3001, ideal_fct=93071.2ns, predicted_fct=958644ns
ML STATE: flow_id=25259 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.4382, ideal_fct=93052ns, predicted_fct=1.1574e+06ns
ML STATE: flow_id=25260 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2474, ideal_fct=93046.4ns, predicted_fct=1.23262e+06ns
ML STATE: flow_id=25261 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.6431, ideal_fct=93052ns, predicted_fct=1.17647e+06ns
ML STATE: flow_id=25262 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9237, ideal_fct=93052ns, predicted_fct=1.10952e+06ns
ML STATE: flow_id=25263 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=8.04108, ideal_fct=348594ns, predicted_fct=2.80307e+06ns
ML STATE: flow_id=25264 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.9772, ideal_fct=91052ns, predicted_fct=1.1816e+06ns
ML STATE: flow_id=25265 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=7.75972, ideal_fct=350594ns, predicted_fct=2.72051e+06ns
ML STATE: flow_id=25266 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.06525, ideal_fct=91052ns, predicted_fct=825409ns
ML STATE: flow_id=25267 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.29198, ideal_fct=93052ns, predicted_fct=771585ns
ML STATE: flow_id=25268 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.82798, ideal_fct=93071.2ns, predicted_fct=728560ns
ML STATE: flow_id=25269 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.45335, ideal_fct=91052ns, predicted_fct=860746ns
ML STATE: flow_id=25270 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=7.20288, ideal_fct=348594ns, predicted_fct=2.51088e+06ns
ML STATE: flow_id=25271 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.18776, ideal_fct=93046.4ns, predicted_fct=761842ns
ML STATE: flow_id=25272 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.36688, ideal_fct=91052ns, predicted_fct=670769ns
ML STATE: flow_id=25273 size=41B, active_flows=16, params=[0,0,...,0], slowdown=7.74529, ideal_fct=93071.2ns, predicted_fct=720864ns
ML STATE: flow_id=25274 size=41B, active_flows=17, params=[0,0,...,0], slowdown=13.517, ideal_fct=91071.2ns, predicted_fct=1.23101e+06ns
ML STATE: flow_id=25275 size=307208B, active_flows=17, params=[1,1,...,1], slowdown=11.4672, ideal_fct=350594ns, predicted_fct=4.02033e+06ns
ML STATE: flow_id=25276 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.2847, ideal_fct=93071.2ns, predicted_fct=1.23642e+06ns
ML STATE: flow_id=25277 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.1241, ideal_fct=93071.2ns, predicted_fct=1.22147e+06ns
ML STATE: flow_id=25278 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6933, ideal_fct=93071.2ns, predicted_fct=1.08831e+06ns
ML STATE: flow_id=25279 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.17902, ideal_fct=93071.2ns, predicted_fct=854303ns
ML STATE: flow_id=25280 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3628, ideal_fct=91071.2ns, predicted_fct=1.21697e+06ns
ML STATE: flow_id=25281 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5893, ideal_fct=93046.4ns, predicted_fct=1.07834e+06ns
ML STATE: flow_id=25282 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.61619, ideal_fct=91071.2ns, predicted_fct=784687ns
ML STATE: flow_id=25283 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=9.26239, ideal_fct=350594ns, predicted_fct=3.24733e+06ns
ML STATE: flow_id=25284 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6705, ideal_fct=93052ns, predicted_fct=1.27207e+06ns
ML STATE: flow_id=25285 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.2466, ideal_fct=91052ns, predicted_fct=1.02403e+06ns
ML STATE: flow_id=25286 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.77046, ideal_fct=91071.2ns, predicted_fct=798736ns
ML STATE: flow_id=25287 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.50004, ideal_fct=93052ns, predicted_fct=883998ns
ML STATE: flow_id=25288 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3677, ideal_fct=93046.4ns, predicted_fct=1.05772e+06ns
ML STATE: flow_id=25289 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.29761, ideal_fct=93046.4ns, predicted_fct=772062ns
ML STATE: flow_id=25290 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.60764, ideal_fct=93046.4ns, predicted_fct=707863ns
ML STATE: flow_id=25291 size=10B, active_flows=18, params=[0,0,...,0], slowdown=8.13267, ideal_fct=91046.4ns, predicted_fct=740450ns
ML STATE: flow_id=25292 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.3637, ideal_fct=91046.4ns, predicted_fct=1.21672e+06ns
ML STATE: flow_id=25293 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2857, ideal_fct=93046.4ns, predicted_fct=1.23619e+06ns
ML STATE: flow_id=25294 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.2061, ideal_fct=93046.4ns, predicted_fct=1.13573e+06ns
ML STATE: flow_id=25295 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=10.4943, ideal_fct=350594ns, predicted_fct=3.67924e+06ns
ML STATE: flow_id=25296 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.7246, ideal_fct=91052ns, predicted_fct=976498ns
ML STATE: flow_id=25297 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.77233, ideal_fct=91046.4ns, predicted_fct=889735ns
ML STATE: flow_id=25298 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3383, ideal_fct=91046.4ns, predicted_fct=941262ns
ML STATE: flow_id=25299 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.32584, ideal_fct=91071.2ns, predicted_fct=758244ns
ML STATE: flow_id=25300 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.4375, ideal_fct=93071.2ns, predicted_fct=1.0645e+06ns
ML STATE: flow_id=25301 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.7848, ideal_fct=91052ns, predicted_fct=1.16408e+06ns
ML STATE: flow_id=25302 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.89348, ideal_fct=93052ns, predicted_fct=920608ns
ML STATE: flow_id=25303 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=10.3136, ideal_fct=350594ns, predicted_fct=3.61587e+06ns
ML STATE: flow_id=25304 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=7.34543, ideal_fct=350594ns, predicted_fct=2.57526e+06ns
ML STATE: flow_id=25305 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5701, ideal_fct=93071.2ns, predicted_fct=983769ns
ML STATE: flow_id=25306 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=9.88652, ideal_fct=350594ns, predicted_fct=3.46615e+06ns
ML STATE: flow_id=25307 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=7.53045, ideal_fct=348594ns, predicted_fct=2.62507e+06ns
ML STATE: flow_id=25308 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.1553, ideal_fct=91052ns, predicted_fct=924663ns
ML STATE: flow_id=25309 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.32017, ideal_fct=93052ns, predicted_fct=867261ns
ML STATE: flow_id=25310 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=5.30156, ideal_fct=348594ns, predicted_fct=1.84809e+06ns
ML STATE: flow_id=25311 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=2.51535, ideal_fct=348594ns, predicted_fct=876835ns
ML STATE: flow_id=25312 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0899, ideal_fct=91071.2ns, predicted_fct=1.19212e+06ns
ML STATE: flow_id=25313 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=11.6448, ideal_fct=350594ns, predicted_fct=4.08259e+06ns
ML STATE: flow_id=25314 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8243, ideal_fct=91046.4ns, predicted_fct=1.07656e+06ns
ML STATE: flow_id=25315 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=8.48448, ideal_fct=348594ns, predicted_fct=2.95764e+06ns
ML STATE: flow_id=25316 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=9.01173, ideal_fct=350594ns, predicted_fct=3.15946e+06ns
ML STATE: flow_id=25317 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.52859, ideal_fct=93046.4ns, predicted_fct=793555ns
ML STATE: flow_id=25318 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9304, ideal_fct=93071.2ns, predicted_fct=1.20345e+06ns
ML STATE: flow_id=25319 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.98632, ideal_fct=93046.4ns, predicted_fct=836145ns
ML STATE: flow_id=25320 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.34719, ideal_fct=91071.2ns, predicted_fct=760188ns
ML STATE: flow_id=25321 size=41B, active_flows=19, params=[0,0,...,0], slowdown=6.92545, ideal_fct=91071.2ns, predicted_fct=630710ns
ML STATE: flow_id=25322 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3687, ideal_fct=93071.2ns, predicted_fct=1.24424e+06ns
ML STATE: flow_id=25323 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.11585, ideal_fct=91052ns, predicted_fct=738964ns
ML STATE: flow_id=25324 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=5.44046, ideal_fct=348594ns, predicted_fct=1.89651e+06ns
ML STATE: flow_id=25325 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=8.16732, ideal_fct=350594ns, predicted_fct=2.86341e+06ns
ML STATE: flow_id=25326 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.76527, ideal_fct=91046.4ns, predicted_fct=798046ns
ML STATE: flow_id=25327 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=7.75242, ideal_fct=350594ns, predicted_fct=2.71795e+06ns
ML STATE: flow_id=25328 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.1702, ideal_fct=91046.4ns, predicted_fct=1.10806e+06ns
ML STATE: flow_id=25329 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9044, ideal_fct=91046.4ns, predicted_fct=1.1749e+06ns
ML STATE: flow_id=25330 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.1862, ideal_fct=93052ns, predicted_fct=1.0409e+06ns
ML STATE: flow_id=25331 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.5338, ideal_fct=93046.4ns, predicted_fct=794040ns
ML STATE: flow_id=25332 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.75068, ideal_fct=93052ns, predicted_fct=814268ns
ML STATE: flow_id=25333 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2151, ideal_fct=91071.2ns, predicted_fct=930300ns
ML STATE: flow_id=25334 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.7325, ideal_fct=91052ns, predicted_fct=977212ns
ML STATE: flow_id=25335 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.06007, ideal_fct=93046.4ns, predicted_fct=749960ns
ML STATE: flow_id=25336 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.4073, ideal_fct=93052ns, predicted_fct=968423ns
ML STATE: flow_id=25337 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=7.82583, ideal_fct=348594ns, predicted_fct=2.72803e+06ns
ML STATE: flow_id=25338 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.08917, ideal_fct=91052ns, predicted_fct=736535ns
ML STATE: flow_id=25339 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=6.40311, ideal_fct=350594ns, predicted_fct=2.24489e+06ns
ML STATE: flow_id=25340 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=6.9022, ideal_fct=348594ns, predicted_fct=2.40606e+06ns
ML STATE: flow_id=25341 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.80544, ideal_fct=93071.2ns, predicted_fct=912604ns
ML STATE: flow_id=25342 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=8.11976, ideal_fct=348594ns, predicted_fct=2.8305e+06ns
ML STATE: flow_id=25343 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.94306, ideal_fct=93071.2ns, predicted_fct=925412ns
ML STATE: flow_id=25344 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.4637, ideal_fct=93052ns, predicted_fct=1.15978e+06ns
ML STATE: flow_id=25345 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.14503, ideal_fct=91046.4ns, predicted_fct=832622ns
ML STATE: flow_id=25346 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=9.43386, ideal_fct=350594ns, predicted_fct=3.30745e+06ns
ML STATE: flow_id=25347 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.39404, ideal_fct=91071.2ns, predicted_fct=764455ns
ML STATE: flow_id=25348 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.07883, ideal_fct=93052ns, predicted_fct=751752ns
ML STATE: flow_id=25349 size=17B, active_flows=18, params=[0,0,...,0], slowdown=8.24619, ideal_fct=91052ns, predicted_fct=750832ns
ML STATE: flow_id=25350 size=17B, active_flows=18, params=[0,0,...,0], slowdown=10.7595, ideal_fct=93052ns, predicted_fct=1.0012e+06ns
ML STATE: flow_id=25351 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.7529, ideal_fct=93071.2ns, predicted_fct=1.18693e+06ns
ML STATE: flow_id=25352 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.908, ideal_fct=91052ns, predicted_fct=1.1753e+06ns
ML STATE: flow_id=25353 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.1678, ideal_fct=91071.2ns, predicted_fct=1.10813e+06ns
ML STATE: flow_id=25354 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.64882, ideal_fct=93052ns, predicted_fct=804790ns
ML STATE: flow_id=25355 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.07539, ideal_fct=93046.4ns, predicted_fct=751386ns
ML STATE: flow_id=25356 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=6.2982, ideal_fct=348594ns, predicted_fct=2.19551e+06ns
ML STATE: flow_id=25357 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9114, ideal_fct=93046.4ns, predicted_fct=1.20136e+06ns
ML STATE: flow_id=25358 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.94895, ideal_fct=91046.4ns, predicted_fct=814769ns
ML STATE: flow_id=25359 size=41B, active_flows=18, params=[0,0,...,0], slowdown=7.86175, ideal_fct=93071.2ns, predicted_fct=731702ns
ML STATE: flow_id=25360 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.1462, ideal_fct=93071.2ns, predicted_fct=1.03739e+06ns
ML STATE: flow_id=25361 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0113, ideal_fct=91071.2ns, predicted_fct=1.18495e+06ns
ML STATE: flow_id=25362 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.32945, ideal_fct=93052ns, predicted_fct=775072ns
ML STATE: flow_id=25363 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6282, ideal_fct=93052ns, predicted_fct=1.26813e+06ns
ML STATE: flow_id=25364 size=17B, active_flows=18, params=[0,0,...,0], slowdown=7.3933, ideal_fct=93052ns, predicted_fct=687962ns
ML STATE: flow_id=25365 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.9682, ideal_fct=93071.2ns, predicted_fct=1.20697e+06ns
ML STATE: flow_id=25366 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=9.95483, ideal_fct=350594ns, predicted_fct=3.4901e+06ns
ML STATE: flow_id=25367 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7352, ideal_fct=93071.2ns, predicted_fct=1.27835e+06ns
ML STATE: flow_id=25368 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6317, ideal_fct=91046.4ns, predicted_fct=1.05903e+06ns
ML STATE: flow_id=25369 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.5791, ideal_fct=93046.4ns, predicted_fct=984346ns
ML STATE: flow_id=25370 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.60709, ideal_fct=91071.2ns, predicted_fct=874929ns
ML STATE: flow_id=25371 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=7.705, ideal_fct=348594ns, predicted_fct=2.68591e+06ns
ML STATE: flow_id=25372 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.98937, ideal_fct=93046.4ns, predicted_fct=743382ns
ML STATE: flow_id=25373 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.39021, ideal_fct=93052ns, predicted_fct=780726ns
ML STATE: flow_id=25374 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=7.2439, ideal_fct=350594ns, predicted_fct=2.53966e+06ns
ML STATE: flow_id=25375 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0345, ideal_fct=91052ns, predicted_fct=913662ns
ML STATE: flow_id=25376 size=17B, active_flows=18, params=[0,0,...,0], slowdown=8.29304, ideal_fct=91052ns, predicted_fct=755098ns
ML STATE: flow_id=25377 size=10B, active_flows=18, params=[0,0,...,0], slowdown=10.9331, ideal_fct=93046.4ns, predicted_fct=1.01729e+06ns
ML STATE: flow_id=25378 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.5447, ideal_fct=93071.2ns, predicted_fct=1.26063e+06ns
ML STATE: flow_id=25379 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0622, ideal_fct=93071.2ns, predicted_fct=1.21571e+06ns
ML STATE: flow_id=25380 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.58926, ideal_fct=91046.4ns, predicted_fct=782021ns
ML STATE: flow_id=25381 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.33422, ideal_fct=91046.4ns, predicted_fct=667754ns
ML STATE: flow_id=25382 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=9.59871, ideal_fct=350594ns, predicted_fct=3.36525e+06ns
ML STATE: flow_id=25383 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=7.1541, ideal_fct=348594ns, predicted_fct=2.49387e+06ns
ML STATE: flow_id=25384 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=10.2179, ideal_fct=350594ns, predicted_fct=3.58233e+06ns
ML STATE: flow_id=25385 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.0693, ideal_fct=93046.4ns, predicted_fct=936911ns
ML STATE: flow_id=25386 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.457, ideal_fct=91052ns, predicted_fct=1.22528e+06ns
ML STATE: flow_id=25387 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.2719, ideal_fct=93071.2ns, predicted_fct=1.04909e+06ns
ML STATE: flow_id=25388 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.93072, ideal_fct=93046.4ns, predicted_fct=924018ns
ML STATE: flow_id=25389 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3847, ideal_fct=93071.2ns, predicted_fct=966514ns
ML STATE: flow_id=25390 size=17B, active_flows=18, params=[0,0,...,0], slowdown=4.26927, ideal_fct=91052ns, predicted_fct=388726ns
ML STATE: flow_id=25391 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.4899, ideal_fct=91071.2ns, predicted_fct=1.0464e+06ns
ML STATE: flow_id=25392 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.55935, ideal_fct=91071.2ns, predicted_fct=779510ns
ML STATE: flow_id=25393 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=7.63665, ideal_fct=348594ns, predicted_fct=2.66209e+06ns
ML STATE: flow_id=25394 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=7.0465, ideal_fct=348594ns, predicted_fct=2.45636e+06ns
ML STATE: flow_id=25395 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=10.4251, ideal_fct=350594ns, predicted_fct=3.65496e+06ns
ML STATE: flow_id=25396 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.82802, ideal_fct=93052ns, predicted_fct=821465ns
ML STATE: flow_id=25397 size=10B, active_flows=19, params=[0,0,...,0], slowdown=7.81449, ideal_fct=93046.4ns, predicted_fct=727110ns
ML STATE: flow_id=25398 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.4094, ideal_fct=93046.4ns, predicted_fct=968559ns
ML STATE: flow_id=25399 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6461, ideal_fct=91071.2ns, predicted_fct=1.24277e+06ns
ML STATE: flow_id=25400 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=7.44038, ideal_fct=350594ns, predicted_fct=2.60855e+06ns
ML STATE: flow_id=25401 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=6.76178, ideal_fct=350594ns, predicted_fct=2.37064e+06ns
ML STATE: flow_id=25402 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.82257, ideal_fct=93046.4ns, predicted_fct=820908ns
ML STATE: flow_id=25403 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3149, ideal_fct=93046.4ns, predicted_fct=959765ns
ML STATE: flow_id=25404 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2598, ideal_fct=91046.4ns, predicted_fct=934122ns
ML STATE: flow_id=25405 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.1089, ideal_fct=91071.2ns, predicted_fct=738488ns
ML STATE: flow_id=25406 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.93256, ideal_fct=91046.4ns, predicted_fct=722231ns
ML STATE: flow_id=25407 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=5.02033, ideal_fct=350594ns, predicted_fct=1.7601e+06ns
ML STATE: flow_id=25408 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.91952, ideal_fct=93071.2ns, predicted_fct=644008ns
ML STATE: flow_id=25409 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.82651, ideal_fct=91052ns, predicted_fct=712619ns
ML STATE: flow_id=25410 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=9.69919, ideal_fct=350594ns, predicted_fct=3.40048e+06ns
ML STATE: flow_id=25411 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.19152, ideal_fct=93052ns, predicted_fct=762238ns
ML STATE: flow_id=25412 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=10.5784, ideal_fct=350594ns, predicted_fct=3.70872e+06ns
ML STATE: flow_id=25413 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.16988, ideal_fct=91046.4ns, predicted_fct=743838ns
ML STATE: flow_id=25414 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8122, ideal_fct=91046.4ns, predicted_fct=1.16651e+06ns
