[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=20176 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=9.35364, ideal_fct=262270ns, predicted_fct=2.45318e+06ns
ML STATE: flow_id=20177 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.6196, ideal_fct=3156ns, predicted_fct=36671.4ns
ML STATE: flow_id=20178 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8164, ideal_fct=3213.6ns, predicted_fct=44400.3ns
ML STATE: flow_id=20179 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.7468, ideal_fct=3156ns, predicted_fct=33917ns
ML STATE: flow_id=20180 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.2571, ideal_fct=3213.6ns, predicted_fct=36175.9ns
ML STATE: flow_id=20181 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.5867, ideal_fct=3139.2ns, predicted_fct=39512.2ns
ML STATE: flow_id=20182 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0212, ideal_fct=3213.6ns, predicted_fct=35417.7ns
ML STATE: flow_id=20183 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.8305, ideal_fct=3139.2ns, predicted_fct=33999.2ns
ML STATE: flow_id=20184 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=9.73856, ideal_fct=262270ns, predicted_fct=2.55414e+06ns
ML STATE: flow_id=20185 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1671, ideal_fct=3139.2ns, predicted_fct=31916.5ns
ML STATE: flow_id=20186 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=8.34529, ideal_fct=262270ns, predicted_fct=2.18872e+06ns
ML STATE: flow_id=20187 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.4409, ideal_fct=3156ns, predicted_fct=36107.6ns
ML STATE: flow_id=20188 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3455, ideal_fct=3156ns, predicted_fct=42118.4ns
ML STATE: flow_id=20189 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=8.75473, ideal_fct=262270ns, predicted_fct=2.29611e+06ns
ML STATE: flow_id=20190 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3225, ideal_fct=3213.6ns, predicted_fct=33172.5ns
ML STATE: flow_id=20191 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8517, ideal_fct=3213.6ns, predicted_fct=41300.4ns
ML STATE: flow_id=20192 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.97162, ideal_fct=3139.2ns, predicted_fct=31302.9ns
ML STATE: flow_id=20193 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6409, ideal_fct=5260ns, predicted_fct=71750.9ns
ML STATE: flow_id=20194 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.4672, ideal_fct=3139.2ns, predicted_fct=39137.1ns
ML STATE: flow_id=20195 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=9.22255, ideal_fct=262270ns, predicted_fct=2.4188e+06ns
ML STATE: flow_id=20196 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=9.45111, ideal_fct=262270ns, predicted_fct=2.47875e+06ns
ML STATE: flow_id=20197 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.6475, ideal_fct=5356ns, predicted_fct=67740.2ns
ML STATE: flow_id=20198 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.83999, ideal_fct=5232ns, predicted_fct=51482.8ns
ML STATE: flow_id=20199 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=8.57688, ideal_fct=265947ns, predicted_fct=2.281e+06ns
ML STATE: flow_id=20200 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.7517, ideal_fct=3156ns, predicted_fct=37088.4ns
ML STATE: flow_id=20201 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.20707, ideal_fct=3213.6ns, predicted_fct=29587.8ns
ML STATE: flow_id=20202 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.24435, ideal_fct=3139.2ns, predicted_fct=29019.9ns
ML STATE: flow_id=20203 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.6535, ideal_fct=5260ns, predicted_fct=61297.3ns
ML STATE: flow_id=20204 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=8.36185, ideal_fct=262270ns, predicted_fct=2.19307e+06ns
ML STATE: flow_id=20205 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.6341, ideal_fct=5356ns, predicted_fct=56956.4ns
ML STATE: flow_id=20206 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.0973, ideal_fct=5232ns, predicted_fct=52829.1ns
ML STATE: flow_id=20207 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=8.67379, ideal_fct=265947ns, predicted_fct=2.30677e+06ns
ML STATE: flow_id=20208 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.3868, ideal_fct=5260ns, predicted_fct=49374.6ns
ML STATE: flow_id=20209 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.3117, ideal_fct=5356ns, predicted_fct=55229.2ns
ML STATE: flow_id=20210 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.831, ideal_fct=5260ns, predicted_fct=72750.9ns
ML STATE: flow_id=20211 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.8589, ideal_fct=5260ns, predicted_fct=62378ns
ML STATE: flow_id=20212 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.4023, ideal_fct=5232ns, predicted_fct=54425.1ns
ML STATE: flow_id=20213 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.8788, ideal_fct=5356ns, predicted_fct=68978.8ns
ML STATE: flow_id=20214 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.84, ideal_fct=5356ns, predicted_fct=68771.2ns
ML STATE: flow_id=20215 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.7142, ideal_fct=5260ns, predicted_fct=72136.7ns
ML STATE: flow_id=20216 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.5321, ideal_fct=5260ns, predicted_fct=60659ns
ML STATE: flow_id=20217 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=10.2996, ideal_fct=265947ns, predicted_fct=2.73914e+06ns
ML STATE: flow_id=20218 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.002, ideal_fct=5232ns, predicted_fct=57562.6ns
ML STATE: flow_id=20219 size=17B, active_flows=18, params=[0,0,...,0], slowdown=12.8721, ideal_fct=5260ns, predicted_fct=67707.1ns
ML STATE: flow_id=20220 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.7509, ideal_fct=5232ns, predicted_fct=71944.9ns
ML STATE: flow_id=20221 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.7104, ideal_fct=5260ns, predicted_fct=72116.8ns
ML STATE: flow_id=20222 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.7044, ideal_fct=5356ns, predicted_fct=73400.7ns
ML STATE: flow_id=20223 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.3747, ideal_fct=5356ns, predicted_fct=66279.1ns
ML STATE: flow_id=20224 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=8.29533, ideal_fct=265947ns, predicted_fct=2.20612e+06ns
ML STATE: flow_id=20225 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.9502, ideal_fct=5356ns, predicted_fct=64005.3ns
ML STATE: flow_id=20226 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=12.0459, ideal_fct=265947ns, predicted_fct=3.20358e+06ns
ML STATE: flow_id=20227 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.8651, ideal_fct=5356ns, predicted_fct=74261.3ns
ML STATE: flow_id=20228 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.4432, ideal_fct=5232ns, predicted_fct=70334.6ns
ML STATE: flow_id=20229 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.8471, ideal_fct=5232ns, predicted_fct=67216.1ns
ML STATE: flow_id=20230 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.6565, ideal_fct=3156ns, predicted_fct=36787.9ns
ML STATE: flow_id=20231 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.604, ideal_fct=3156ns, predicted_fct=42934.3ns
ML STATE: flow_id=20232 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.1074, ideal_fct=5260ns, predicted_fct=58424.9ns
ML STATE: flow_id=20233 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.0494, ideal_fct=5232ns, predicted_fct=63042.3ns
ML STATE: flow_id=20234 size=307208B, active_flows=18, params=[1,1,...,1], slowdown=11.0062, ideal_fct=265947ns, predicted_fct=2.92706e+06ns
ML STATE: flow_id=20235 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.7225, ideal_fct=5232ns, predicted_fct=71796.2ns
ML STATE: flow_id=20236 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.458, ideal_fct=3213.6ns, predicted_fct=43248.6ns
ML STATE: flow_id=20237 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=11.6618, ideal_fct=265947ns, predicted_fct=3.10141e+06ns
ML STATE: flow_id=20238 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.1858, ideal_fct=3213.6ns, predicted_fct=42374ns
ML STATE: flow_id=20239 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.4129, ideal_fct=5356ns, predicted_fct=55771.5ns
ML STATE: flow_id=20240 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.9159, ideal_fct=3156ns, predicted_fct=37606.6ns
ML STATE: flow_id=20241 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=11.8671, ideal_fct=265947ns, predicted_fct=3.15603e+06ns
ML STATE: flow_id=20242 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.0809, ideal_fct=3139.2ns, predicted_fct=41063.6ns
ML STATE: flow_id=20243 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.0989, ideal_fct=3139.2ns, predicted_fct=41120.2ns
ML STATE: flow_id=20244 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.8907, ideal_fct=5260ns, predicted_fct=67805.2ns
ML STATE: flow_id=20245 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=10.5336, ideal_fct=265947ns, predicted_fct=2.80138e+06ns
ML STATE: flow_id=20246 size=41B, active_flows=18, params=[0,0,...,0], slowdown=10.5825, ideal_fct=3213.6ns, predicted_fct=34008ns
ML STATE: flow_id=20247 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.7114, ideal_fct=5232ns, predicted_fct=71737.9ns
ML STATE: flow_id=20248 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.6873, ideal_fct=5260ns, predicted_fct=71995.1ns
ML STATE: flow_id=20249 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=9.66916, ideal_fct=262270ns, predicted_fct=2.53593e+06ns
ML STATE: flow_id=20250 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=4.61935, ideal_fct=262270ns, predicted_fct=1.21152e+06ns
ML STATE: flow_id=20251 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.955, ideal_fct=5356ns, predicted_fct=58675ns
ML STATE: flow_id=20252 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.5578, ideal_fct=3156ns, predicted_fct=42788.4ns
ML STATE: flow_id=20253 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.0648, ideal_fct=3139.2ns, predicted_fct=37873.8ns
ML STATE: flow_id=20254 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=9.60356, ideal_fct=265947ns, predicted_fct=2.55404e+06ns
ML STATE: flow_id=20255 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.7328, ideal_fct=5356ns, predicted_fct=73552.8ns
ML STATE: flow_id=20256 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.8272, ideal_fct=3213.6ns, predicted_fct=38007.8ns
ML STATE: flow_id=20257 size=307208B, active_flows=18, params=[1,1,...,1], slowdown=8.93147, ideal_fct=262270ns, predicted_fct=2.34246e+06ns
ML STATE: flow_id=20258 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.6809, ideal_fct=5232ns, predicted_fct=71578.4ns
ML STATE: flow_id=20259 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.16134, ideal_fct=3139.2ns, predicted_fct=28759.3ns
ML STATE: flow_id=20260 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.0398, ideal_fct=5232ns, predicted_fct=68224.4ns
ML STATE: flow_id=20261 size=307208B, active_flows=18, params=[1,1,...,1], slowdown=9.77594, ideal_fct=265947ns, predicted_fct=2.59988e+06ns
ML STATE: flow_id=20262 size=307208B, active_flows=18, params=[1,1,...,1], slowdown=6.94716, ideal_fct=262270ns, predicted_fct=1.82203e+06ns
ML STATE: flow_id=20263 size=307208B, active_flows=17, params=[1,1,...,1], slowdown=9.33777, ideal_fct=265947ns, predicted_fct=2.48335e+06ns
ML STATE: flow_id=20264 size=17B, active_flows=17, params=[0,0,...,0], slowdown=12.269, ideal_fct=5260ns, predicted_fct=64535.1ns
ML STATE: flow_id=20265 size=41B, active_flows=17, params=[0,0,...,0], slowdown=9.45604, ideal_fct=5356ns, predicted_fct=50646.5ns
ML STATE: flow_id=20266 size=10B, active_flows=16, params=[0,0,...,0], slowdown=9.38142, ideal_fct=5232ns, predicted_fct=49083.6ns
ML STATE: flow_id=20267 size=307208B, active_flows=16, params=[1,1,...,1], slowdown=8.05669, ideal_fct=265947ns, predicted_fct=2.14265e+06ns
ML STATE: flow_id=20268 size=17B, active_flows=16, params=[0,0,...,0], slowdown=9.50771, ideal_fct=5260ns, predicted_fct=50010.5ns
ML STATE: flow_id=20269 size=41B, active_flows=16, params=[0,0,...,0], slowdown=9.85592, ideal_fct=5356ns, predicted_fct=52788.3ns
ML STATE: flow_id=20270 size=10B, active_flows=16, params=[0,0,...,0], slowdown=9.79994, ideal_fct=5232ns, predicted_fct=51273.3ns
ML STATE: flow_id=20271 size=307208B, active_flows=16, params=[1,1,...,1], slowdown=8.31477, ideal_fct=265947ns, predicted_fct=2.21129e+06ns
ML STATE: flow_id=20272 size=17B, active_flows=16, params=[0,0,...,0], slowdown=9.90507, ideal_fct=3156ns, predicted_fct=31260.4ns
ML STATE: flow_id=20273 size=41B, active_flows=16, params=[0,0,...,0], slowdown=10.0676, ideal_fct=3213.6ns, predicted_fct=32353.2ns
ML STATE: flow_id=20274 size=10B, active_flows=16, params=[0,0,...,0], slowdown=9.98789, ideal_fct=3139.2ns, predicted_fct=31354ns
ML STATE: flow_id=20275 size=307208B, active_flows=16, params=[1,1,...,1], slowdown=8.61673, ideal_fct=262270ns, predicted_fct=2.25991e+06ns
ML STATE: flow_id=20276 size=17B, active_flows=16, params=[0,0,...,0], slowdown=9.50671, ideal_fct=5260ns, predicted_fct=50005.3ns
ML STATE: flow_id=20277 size=41B, active_flows=16, params=[0,0,...,0], slowdown=10.1855, ideal_fct=5356ns, predicted_fct=54553.3ns
ML STATE: flow_id=20278 size=10B, active_flows=16, params=[0,0,...,0], slowdown=10.0595, ideal_fct=5232ns, predicted_fct=52631.1ns
ML STATE: flow_id=20279 size=17B, active_flows=16, params=[0,0,...,0], slowdown=10.7751, ideal_fct=3156ns, predicted_fct=34006.3ns
ML STATE: flow_id=20280 size=307208B, active_flows=16, params=[1,1,...,1], slowdown=9.56314, ideal_fct=265947ns, predicted_fct=2.54329e+06ns
ML STATE: flow_id=20281 size=41B, active_flows=16, params=[0,0,...,0], slowdown=11.9403, ideal_fct=3213.6ns, predicted_fct=38371.4ns
ML STATE: flow_id=20282 size=17B, active_flows=16, params=[0,0,...,0], slowdown=9.97992, ideal_fct=5260ns, predicted_fct=52494.4ns
ML STATE: flow_id=20283 size=10B, active_flows=16, params=[0,0,...,0], slowdown=13.5062, ideal_fct=3139.2ns, predicted_fct=42398.6ns
ML STATE: flow_id=20284 size=307208B, active_flows=16, params=[1,1,...,1], slowdown=8.77235, ideal_fct=262270ns, predicted_fct=2.30073e+06ns
ML STATE: flow_id=20285 size=41B, active_flows=16, params=[0,0,...,0], slowdown=13.8813, ideal_fct=5356ns, predicted_fct=74348ns
ML STATE: flow_id=20286 size=10B, active_flows=16, params=[0,0,...,0], slowdown=9.59937, ideal_fct=5232ns, predicted_fct=50223.9ns
ML STATE: flow_id=20287 size=307208B, active_flows=14, params=[1,1,...,1], slowdown=8.33642, ideal_fct=265947ns, predicted_fct=2.21705e+06ns
ML STATE: flow_id=20288 size=17B, active_flows=14, params=[0,0,...,0], slowdown=10.3488, ideal_fct=5260ns, predicted_fct=54434.6ns
ML STATE: flow_id=20289 size=17B, active_flows=14, params=[0,0,...,0], slowdown=10.274, ideal_fct=5260ns, predicted_fct=54041.2ns
ML STATE: flow_id=20290 size=17B, active_flows=14, params=[0,0,...,0], slowdown=13.3567, ideal_fct=5260ns, predicted_fct=70256.3ns
ML STATE: flow_id=20291 size=41B, active_flows=14, params=[0,0,...,0], slowdown=13.5857, ideal_fct=5356ns, predicted_fct=72765.2ns
ML STATE: flow_id=20292 size=17B, active_flows=14, params=[0,0,...,0], slowdown=10.9313, ideal_fct=5260ns, predicted_fct=57498.6ns
ML STATE: flow_id=20293 size=17B, active_flows=14, params=[0,0,...,0], slowdown=11.8587, ideal_fct=5260ns, predicted_fct=62376.8ns
ML STATE: flow_id=20294 size=41B, active_flows=14, params=[0,0,...,0], slowdown=13.2896, ideal_fct=5356ns, predicted_fct=71178.9ns
ML STATE: flow_id=20295 size=41B, active_flows=14, params=[0,0,...,0], slowdown=11.9011, ideal_fct=5356ns, predicted_fct=63742.4ns
ML STATE: flow_id=20296 size=17B, active_flows=14, params=[0,0,...,0], slowdown=13.4655, ideal_fct=5260ns, predicted_fct=70828.5ns
ML STATE: flow_id=20297 size=10B, active_flows=14, params=[0,0,...,0], slowdown=13.3981, ideal_fct=5232ns, predicted_fct=70098.7ns
ML STATE: flow_id=20298 size=17B, active_flows=14, params=[0,0,...,0], slowdown=11.8561, ideal_fct=5260ns, predicted_fct=62363.2ns
ML STATE: flow_id=20299 size=41B, active_flows=14, params=[0,0,...,0], slowdown=13.8765, ideal_fct=5356ns, predicted_fct=74322.3ns
ML STATE: flow_id=20300 size=17B, active_flows=13, params=[0,0,...,0], slowdown=11.5184, ideal_fct=5260ns, predicted_fct=60586.8ns
ML STATE: flow_id=20301 size=41B, active_flows=14, params=[0,0,...,0], slowdown=12.0622, ideal_fct=5356ns, predicted_fct=64605ns
ML STATE: flow_id=20302 size=10B, active_flows=14, params=[0,0,...,0], slowdown=11.853, ideal_fct=5232ns, predicted_fct=62015.1ns
ML STATE: flow_id=20303 size=10B, active_flows=14, params=[0,0,...,0], slowdown=12.2503, ideal_fct=5232ns, predicted_fct=64093.4ns
ML STATE: flow_id=20304 size=41B, active_flows=14, params=[0,0,...,0], slowdown=13.2897, ideal_fct=5356ns, predicted_fct=71179.6ns
ML STATE: flow_id=20305 size=307208B, active_flows=14, params=[1,1,...,1], slowdown=12.1444, ideal_fct=265947ns, predicted_fct=3.22976e+06ns
ML STATE: flow_id=20306 size=41B, active_flows=14, params=[0,0,...,0], slowdown=12.6321, ideal_fct=5356ns, predicted_fct=67657.5ns
ML STATE: flow_id=20307 size=10B, active_flows=14, params=[0,0,...,0], slowdown=12.352, ideal_fct=5232ns, predicted_fct=64625.6ns
ML STATE: flow_id=20308 size=41B, active_flows=14, params=[0,0,...,0], slowdown=13.1384, ideal_fct=5356ns, predicted_fct=70369.3ns
ML STATE: flow_id=20309 size=10B, active_flows=14, params=[0,0,...,0], slowdown=13.2805, ideal_fct=5232ns, predicted_fct=69483.4ns
ML STATE: flow_id=20310 size=307208B, active_flows=14, params=[1,1,...,1], slowdown=11.5666, ideal_fct=265947ns, predicted_fct=3.0761e+06ns
ML STATE: flow_id=20311 size=17B, active_flows=14, params=[0,0,...,0], slowdown=13.6046, ideal_fct=5260ns, predicted_fct=71560.3ns
ML STATE: flow_id=20312 size=307208B, active_flows=14, params=[1,1,...,1], slowdown=11.6587, ideal_fct=265947ns, predicted_fct=3.1006e+06ns
ML STATE: flow_id=20313 size=10B, active_flows=14, params=[0,0,...,0], slowdown=11.9447, ideal_fct=5232ns, predicted_fct=62494.5ns
ML STATE: flow_id=20314 size=10B, active_flows=14, params=[0,0,...,0], slowdown=12.0321, ideal_fct=5232ns, predicted_fct=62952ns
ML STATE: flow_id=20315 size=307208B, active_flows=14, params=[1,1,...,1], slowdown=12.0488, ideal_fct=265947ns, predicted_fct=3.20433e+06ns
ML STATE: flow_id=20316 size=10B, active_flows=14, params=[0,0,...,0], slowdown=11.8688, ideal_fct=5232ns, predicted_fct=62097.8ns
ML STATE: flow_id=20317 size=307208B, active_flows=14, params=[1,1,...,1], slowdown=10.5658, ideal_fct=265947ns, predicted_fct=2.80993e+06ns
ML STATE: flow_id=20318 size=41B, active_flows=14, params=[0,0,...,0], slowdown=11.9067, ideal_fct=5356ns, predicted_fct=63772.1ns
ML STATE: flow_id=20319 size=307208B, active_flows=14, params=[1,1,...,1], slowdown=10.392, ideal_fct=265947ns, predicted_fct=2.76372e+06ns
ML STATE: flow_id=20320 size=307208B, active_flows=14, params=[1,1,...,1], slowdown=10.5334, ideal_fct=265947ns, predicted_fct=2.80134e+06ns
ML STATE: flow_id=20321 size=307208B, active_flows=14, params=[1,1,...,1], slowdown=9.95879, ideal_fct=265947ns, predicted_fct=2.64851e+06ns
ML STATE: flow_id=20322 size=10B, active_flows=14, params=[0,0,...,0], slowdown=10.7964, ideal_fct=5232ns, predicted_fct=56486.7ns
ML STATE: flow_id=20323 size=307208B, active_flows=14, params=[1,1,...,1], slowdown=7.78112, ideal_fct=265947ns, predicted_fct=2.06937e+06ns
ML STATE: flow_id=20324 size=17B, active_flows=14, params=[0,0,...,0], slowdown=13.7382, ideal_fct=5260ns, predicted_fct=72263ns
ML STATE: flow_id=20325 size=41B, active_flows=14, params=[0,0,...,0], slowdown=9.05553, ideal_fct=5356ns, predicted_fct=48501.4ns
ML STATE: flow_id=20326 size=10B, active_flows=14, params=[0,0,...,0], slowdown=9.25448, ideal_fct=5232ns, predicted_fct=48419.5ns
ML STATE: flow_id=20327 size=307208B, active_flows=14, params=[1,1,...,1], slowdown=8.02803, ideal_fct=265947ns, predicted_fct=2.13503e+06ns
ML STATE: flow_id=20328 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.01821, ideal_fct=5260ns, predicted_fct=47435.8ns
ML STATE: flow_id=20329 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.87601, ideal_fct=5356ns, predicted_fct=52895.9ns
ML STATE: flow_id=20330 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7731, ideal_fct=5260ns, predicted_fct=72446.8ns
ML STATE: flow_id=20331 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.42237, ideal_fct=5232ns, predicted_fct=49297.8ns
ML STATE: flow_id=20332 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.5463, ideal_fct=5356ns, predicted_fct=67197.9ns
ML STATE: flow_id=20333 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=8.65872, ideal_fct=265947ns, predicted_fct=2.30276e+06ns
ML STATE: flow_id=20334 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.6127, ideal_fct=5232ns, predicted_fct=55525.6ns
ML STATE: flow_id=20335 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=8.06494, ideal_fct=265947ns, predicted_fct=2.14485e+06ns
ML STATE: flow_id=20336 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.53481, ideal_fct=5260ns, predicted_fct=50153.1ns
ML STATE: flow_id=20337 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0225, ideal_fct=5356ns, predicted_fct=53680.7ns
ML STATE: flow_id=20338 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.9115, ideal_fct=5232ns, predicted_fct=51857ns
ML STATE: flow_id=20339 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=8.43521, ideal_fct=265947ns, predicted_fct=2.24332e+06ns
ML STATE: flow_id=20340 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.0302, ideal_fct=5260ns, predicted_fct=52758.9ns
ML STATE: flow_id=20341 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.1344, ideal_fct=5260ns, predicted_fct=53307.1ns
ML STATE: flow_id=20342 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.0097, ideal_fct=5356ns, predicted_fct=64324.2ns
ML STATE: flow_id=20343 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.2099, ideal_fct=5260ns, predicted_fct=58963.9ns
ML STATE: flow_id=20344 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.6801, ideal_fct=5260ns, predicted_fct=71957.5ns
ML STATE: flow_id=20345 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.4825, ideal_fct=5356ns, predicted_fct=61500.3ns
ML STATE: flow_id=20346 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.8406, ideal_fct=5260ns, predicted_fct=62281.7ns
ML STATE: flow_id=20347 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.7656, ideal_fct=5232ns, predicted_fct=66789.4ns
ML STATE: flow_id=20348 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.8446, ideal_fct=5356ns, predicted_fct=63439.8ns
ML STATE: flow_id=20349 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.4926, ideal_fct=5356ns, predicted_fct=66910.3ns
