[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=21758 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.0497, ideal_fct=348107ns, predicted_fct=3.49836e+06ns
ML STATE: flow_id=21759 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=7.85453, ideal_fct=348107ns, predicted_fct=2.73422e+06ns
ML STATE: flow_id=21760 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.2079, ideal_fct=5260ns, predicted_fct=48433.6ns
ML STATE: flow_id=21761 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2577, ideal_fct=5356ns, predicted_fct=54940.3ns
ML STATE: flow_id=21762 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.2724, ideal_fct=5260ns, predicted_fct=64553ns
ML STATE: flow_id=21763 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1808, ideal_fct=5232ns, predicted_fct=53266ns
ML STATE: flow_id=21764 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9637, ideal_fct=5356ns, predicted_fct=64077.3ns
ML STATE: flow_id=21765 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.11499, ideal_fct=351784ns, predicted_fct=3.20651e+06ns
ML STATE: flow_id=21766 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0621, ideal_fct=5232ns, predicted_fct=57876.7ns
ML STATE: flow_id=21767 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.56874, ideal_fct=351784ns, predicted_fct=3.01435e+06ns
ML STATE: flow_id=21768 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.86678, ideal_fct=3156ns, predicted_fct=31139.6ns
ML STATE: flow_id=21769 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5258, ideal_fct=3213.6ns, predicted_fct=33825.6ns
ML STATE: flow_id=21770 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3582, ideal_fct=3139.2ns, predicted_fct=32516.5ns
ML STATE: flow_id=21771 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.18383, ideal_fct=348107ns, predicted_fct=3.19696e+06ns
ML STATE: flow_id=21772 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.5362, ideal_fct=3156ns, predicted_fct=33252.1ns
ML STATE: flow_id=21773 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3881, ideal_fct=3213.6ns, predicted_fct=33383.3ns
ML STATE: flow_id=21774 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2862, ideal_fct=3139.2ns, predicted_fct=32290.4ns
ML STATE: flow_id=21775 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.12735, ideal_fct=348107ns, predicted_fct=3.1773e+06ns
ML STATE: flow_id=21776 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0009, ideal_fct=5260ns, predicted_fct=52604.7ns
ML STATE: flow_id=21777 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.71955, ideal_fct=3156ns, predicted_fct=30674.9ns
ML STATE: flow_id=21778 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5122, ideal_fct=5356ns, predicted_fct=72371.5ns
ML STATE: flow_id=21779 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.96515, ideal_fct=3213.6ns, predicted_fct=32024ns
ML STATE: flow_id=21780 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7339, ideal_fct=3156ns, predicted_fct=43344.2ns
ML STATE: flow_id=21781 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.7755, ideal_fct=5232ns, predicted_fct=56377.6ns
ML STATE: flow_id=21782 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6123, ideal_fct=3139.2ns, predicted_fct=36453.4ns
ML STATE: flow_id=21783 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2237, ideal_fct=3213.6ns, predicted_fct=42495.8ns
ML STATE: flow_id=21784 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3772, ideal_fct=5260ns, predicted_fct=59844ns
ML STATE: flow_id=21785 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.658, ideal_fct=5260ns, predicted_fct=61321ns
ML STATE: flow_id=21786 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=11.9427, ideal_fct=351784ns, predicted_fct=4.20127e+06ns
ML STATE: flow_id=21787 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5741, ideal_fct=3156ns, predicted_fct=42840ns
ML STATE: flow_id=21788 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=6.70381, ideal_fct=348107ns, predicted_fct=2.33364e+06ns
ML STATE: flow_id=21789 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9882, ideal_fct=3139.2ns, predicted_fct=37633.3ns
ML STATE: flow_id=21790 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.8025, ideal_fct=5356ns, predicted_fct=57858.2ns
ML STATE: flow_id=21791 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8041, ideal_fct=3213.6ns, predicted_fct=41147.4ns
ML STATE: flow_id=21792 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7243, ideal_fct=5356ns, predicted_fct=68151.1ns
ML STATE: flow_id=21793 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.18693, ideal_fct=348107ns, predicted_fct=3.19804e+06ns
ML STATE: flow_id=21794 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.7694, ideal_fct=5260ns, predicted_fct=56647.2ns
ML STATE: flow_id=21795 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.8153, ideal_fct=3139.2ns, predicted_fct=37090.4ns
ML STATE: flow_id=21796 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6988, ideal_fct=5232ns, predicted_fct=71672.1ns
ML STATE: flow_id=21797 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0434, ideal_fct=5232ns, predicted_fct=57779ns
ML STATE: flow_id=21798 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.2182, ideal_fct=5356ns, predicted_fct=60084.7ns
ML STATE: flow_id=21799 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.85478, ideal_fct=348107ns, predicted_fct=3.08241e+06ns
ML STATE: flow_id=21800 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.0672, ideal_fct=5260ns, predicted_fct=63473.7ns
ML STATE: flow_id=21801 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=11.3632, ideal_fct=351784ns, predicted_fct=3.99738e+06ns
ML STATE: flow_id=21802 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7671, ideal_fct=5260ns, predicted_fct=72415ns
ML STATE: flow_id=21803 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.93, ideal_fct=351784ns, predicted_fct=3.845e+06ns
ML STATE: flow_id=21804 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.8011, ideal_fct=5232ns, predicted_fct=56511.4ns
ML STATE: flow_id=21805 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6058, ideal_fct=5260ns, predicted_fct=71566.4ns
ML STATE: flow_id=21806 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5798, ideal_fct=3156ns, predicted_fct=42857.7ns
ML STATE: flow_id=21807 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0022, ideal_fct=5356ns, predicted_fct=69639.6ns
ML STATE: flow_id=21808 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7103, ideal_fct=5356ns, predicted_fct=62720.6ns
ML STATE: flow_id=21809 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.2748, ideal_fct=3156ns, predicted_fct=35583.3ns
ML STATE: flow_id=21810 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.5229, ideal_fct=3213.6ns, predicted_fct=40243.5ns
ML STATE: flow_id=21811 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=11.8932, ideal_fct=351784ns, predicted_fct=4.18383e+06ns
ML STATE: flow_id=21812 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2706, ideal_fct=5356ns, predicted_fct=65721.2ns
ML STATE: flow_id=21813 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7858, ideal_fct=5260ns, predicted_fct=72513.5ns
ML STATE: flow_id=21814 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.2993, ideal_fct=5232ns, predicted_fct=64349.8ns
ML STATE: flow_id=21815 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.2317, ideal_fct=3213.6ns, predicted_fct=39307.7ns
ML STATE: flow_id=21816 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7209, ideal_fct=5232ns, predicted_fct=71787.6ns
ML STATE: flow_id=21817 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.7822, ideal_fct=3139.2ns, predicted_fct=36986.8ns
ML STATE: flow_id=21818 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.9128, ideal_fct=5260ns, predicted_fct=57401.1ns
ML STATE: flow_id=21819 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2064, ideal_fct=5232ns, predicted_fct=69096ns
ML STATE: flow_id=21820 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8035, ideal_fct=5356ns, predicted_fct=73931.5ns
ML STATE: flow_id=21821 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.0659, ideal_fct=3139.2ns, predicted_fct=41016.4ns
ML STATE: flow_id=21822 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.9853, ideal_fct=351784ns, predicted_fct=3.86447e+06ns
ML STATE: flow_id=21823 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.181, ideal_fct=348107ns, predicted_fct=3.5441e+06ns
ML STATE: flow_id=21824 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=11.8728, ideal_fct=351784ns, predicted_fct=4.17666e+06ns
ML STATE: flow_id=21825 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4272, ideal_fct=5260ns, predicted_fct=70626.9ns
ML STATE: flow_id=21826 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.9671, ideal_fct=5356ns, predicted_fct=58739.7ns
ML STATE: flow_id=21827 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=6.81143, ideal_fct=348107ns, predicted_fct=2.37111e+06ns
ML STATE: flow_id=21828 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=11.5925, ideal_fct=351784ns, predicted_fct=4.07804e+06ns
ML STATE: flow_id=21829 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.655, ideal_fct=5232ns, predicted_fct=66210.8ns
ML STATE: flow_id=21830 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0022, ideal_fct=5356ns, predicted_fct=58927.9ns
ML STATE: flow_id=21831 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0238, ideal_fct=5232ns, predicted_fct=57676.3ns
ML STATE: flow_id=21832 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.70623, ideal_fct=351784ns, predicted_fct=3.4145e+06ns
ML STATE: flow_id=21833 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.8868, ideal_fct=5232ns, predicted_fct=56959.9ns
ML STATE: flow_id=21834 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.2931, ideal_fct=351784ns, predicted_fct=3.62095e+06ns
ML STATE: flow_id=21835 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.64608, ideal_fct=351784ns, predicted_fct=3.04155e+06ns
ML STATE: flow_id=21836 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.86507, ideal_fct=3156ns, predicted_fct=31134.2ns
ML STATE: flow_id=21837 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2305, ideal_fct=3213.6ns, predicted_fct=32876.6ns
ML STATE: flow_id=21838 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.145, ideal_fct=3139.2ns, predicted_fct=31847.3ns
ML STATE: flow_id=21839 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.96305, ideal_fct=348107ns, predicted_fct=3.1201e+06ns
ML STATE: flow_id=21840 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.33028, ideal_fct=5260ns, predicted_fct=49077.3ns
ML STATE: flow_id=21841 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.5774, ideal_fct=5260ns, predicted_fct=55637.2ns
ML STATE: flow_id=21842 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.9643, ideal_fct=5356ns, predicted_fct=58724.9ns
ML STATE: flow_id=21843 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5699, ideal_fct=5356ns, predicted_fct=56612.2ns
ML STATE: flow_id=21844 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.6337, ideal_fct=5232ns, predicted_fct=55635.5ns
ML STATE: flow_id=21845 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.5366, ideal_fct=5232ns, predicted_fct=55127.7ns
ML STATE: flow_id=21846 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.64516, ideal_fct=351784ns, predicted_fct=3.39301e+06ns
ML STATE: flow_id=21847 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.44044, ideal_fct=351784ns, predicted_fct=3.321e+06ns
ML STATE: flow_id=21848 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.87611, ideal_fct=3156ns, predicted_fct=31169ns
ML STATE: flow_id=21849 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4697, ideal_fct=3213.6ns, predicted_fct=33645.4ns
ML STATE: flow_id=21850 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.8123, ideal_fct=3156ns, predicted_fct=37279.6ns
ML STATE: flow_id=21851 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.7013, ideal_fct=3139.2ns, predicted_fct=33593.5ns
ML STATE: flow_id=21852 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9576, ideal_fct=3213.6ns, predicted_fct=38427ns
ML STATE: flow_id=21853 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.65751, ideal_fct=348107ns, predicted_fct=3.36185e+06ns
ML STATE: flow_id=21854 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2575, ideal_fct=3139.2ns, predicted_fct=35339.6ns
ML STATE: flow_id=21855 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.00166, ideal_fct=348107ns, predicted_fct=3.13354e+06ns
ML STATE: flow_id=21856 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.973, ideal_fct=3156ns, predicted_fct=34630.7ns
ML STATE: flow_id=21857 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.67321, ideal_fct=3213.6ns, predicted_fct=31085.8ns
ML STATE: flow_id=21858 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.55618, ideal_fct=3139.2ns, predicted_fct=29998.8ns
ML STATE: flow_id=21859 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.33224, ideal_fct=348107ns, predicted_fct=2.90051e+06ns
ML STATE: flow_id=21860 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0037, ideal_fct=3156ns, predicted_fct=31571.7ns
ML STATE: flow_id=21861 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3368, ideal_fct=3213.6ns, predicted_fct=33218.4ns
ML STATE: flow_id=21862 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1885, ideal_fct=3139.2ns, predicted_fct=31983.8ns
ML STATE: flow_id=21863 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.02788, ideal_fct=348107ns, predicted_fct=3.14267e+06ns
ML STATE: flow_id=21864 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5264, ideal_fct=3156ns, predicted_fct=42689.3ns
ML STATE: flow_id=21865 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.5229, ideal_fct=3156ns, predicted_fct=36366.3ns
ML STATE: flow_id=21866 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5678, ideal_fct=3213.6ns, predicted_fct=33960.7ns
ML STATE: flow_id=21867 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.8221, ideal_fct=3213.6ns, predicted_fct=37991.4ns
ML STATE: flow_id=21868 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4201, ideal_fct=3139.2ns, predicted_fct=32710.7ns
ML STATE: flow_id=21869 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3617, ideal_fct=3139.2ns, predicted_fct=35666.8ns
ML STATE: flow_id=21870 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.33052, ideal_fct=348107ns, predicted_fct=3.24802e+06ns
ML STATE: flow_id=21871 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.57459, ideal_fct=348107ns, predicted_fct=3.33298e+06ns
ML STATE: flow_id=21872 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.51655, ideal_fct=5260ns, predicted_fct=50057.1ns
ML STATE: flow_id=21873 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3532, ideal_fct=5356ns, predicted_fct=55451.9ns
ML STATE: flow_id=21874 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.6545, ideal_fct=5260ns, predicted_fct=56042.6ns
ML STATE: flow_id=21875 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5417, ideal_fct=3156ns, predicted_fct=42737.5ns
ML STATE: flow_id=21876 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.7648, ideal_fct=5260ns, predicted_fct=61882.7ns
ML STATE: flow_id=21877 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5017, ideal_fct=5232ns, predicted_fct=70640.8ns
ML STATE: flow_id=21878 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.1317, ideal_fct=5260ns, predicted_fct=58553ns
ML STATE: flow_id=21879 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2886, ideal_fct=3213.6ns, predicted_fct=42704.2ns
ML STATE: flow_id=21880 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7045, ideal_fct=5356ns, predicted_fct=73401.6ns
ML STATE: flow_id=21881 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.7475, ideal_fct=5260ns, predicted_fct=61791.8ns
ML STATE: flow_id=21882 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9036, ideal_fct=5356ns, predicted_fct=69111.8ns
ML STATE: flow_id=21883 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=11.677, ideal_fct=351784ns, predicted_fct=4.10777e+06ns
ML STATE: flow_id=21884 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4151, ideal_fct=3139.2ns, predicted_fct=35834.3ns
ML STATE: flow_id=21885 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8476, ideal_fct=5356ns, predicted_fct=74167.9ns
ML STATE: flow_id=21886 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2734, ideal_fct=5232ns, predicted_fct=58982.2ns
ML STATE: flow_id=21887 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2109, ideal_fct=5356ns, predicted_fct=70757.8ns
ML STATE: flow_id=21888 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6891, ideal_fct=5232ns, predicted_fct=61157.4ns
ML STATE: flow_id=21889 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.66488, ideal_fct=348107ns, predicted_fct=3.36441e+06ns
ML STATE: flow_id=21890 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.6828, ideal_fct=3156ns, predicted_fct=36871ns
ML STATE: flow_id=21891 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.24, ideal_fct=5232ns, predicted_fct=64039.7ns
ML STATE: flow_id=21892 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7071, ideal_fct=5260ns, predicted_fct=72099.3ns
ML STATE: flow_id=21893 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=11.7993, ideal_fct=351784ns, predicted_fct=4.15081e+06ns
ML STATE: flow_id=21894 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6325, ideal_fct=5232ns, predicted_fct=60861.4ns
ML STATE: flow_id=21895 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7505, ideal_fct=5260ns, predicted_fct=72327.8ns
ML STATE: flow_id=21896 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=11.9933, ideal_fct=351784ns, predicted_fct=4.21905e+06ns
ML STATE: flow_id=21897 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4768, ideal_fct=3213.6ns, predicted_fct=43309ns
ML STATE: flow_id=21898 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.38402, ideal_fct=351784ns, predicted_fct=3.30115e+06ns
ML STATE: flow_id=21899 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.1138, ideal_fct=5356ns, predicted_fct=70237.6ns
ML STATE: flow_id=21900 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.3762, ideal_fct=351784ns, predicted_fct=3.65017e+06ns
ML STATE: flow_id=21901 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4446, ideal_fct=3139.2ns, predicted_fct=42205.2ns
ML STATE: flow_id=21902 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.488, ideal_fct=5356ns, predicted_fct=72241.7ns
ML STATE: flow_id=21903 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8861, ideal_fct=5260ns, predicted_fct=67781.1ns
ML STATE: flow_id=21904 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.65511, ideal_fct=5232ns, predicted_fct=50515.5ns
ML STATE: flow_id=21905 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.32659, ideal_fct=348107ns, predicted_fct=2.89855e+06ns
ML STATE: flow_id=21906 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.5959, ideal_fct=5232ns, predicted_fct=55438ns
ML STATE: flow_id=21907 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8425, ideal_fct=5356ns, predicted_fct=74140.2ns
ML STATE: flow_id=21908 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.4473, ideal_fct=5260ns, predicted_fct=60212.7ns
ML STATE: flow_id=21909 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.8053, ideal_fct=351784ns, predicted_fct=3.80113e+06ns
ML STATE: flow_id=21910 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.9503, ideal_fct=5260ns, predicted_fct=68118.5ns
ML STATE: flow_id=21911 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.77856, ideal_fct=351784ns, predicted_fct=3.43994e+06ns
ML STATE: flow_id=21912 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4551, ideal_fct=5232ns, predicted_fct=59933.2ns
ML STATE: flow_id=21913 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.1388, ideal_fct=5356ns, predicted_fct=70371.5ns
ML STATE: flow_id=21914 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.166, ideal_fct=5356ns, predicted_fct=59804.9ns
ML STATE: flow_id=21915 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.26998, ideal_fct=351784ns, predicted_fct=3.26103e+06ns
ML STATE: flow_id=21916 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5251, ideal_fct=5232ns, predicted_fct=60299.1ns
ML STATE: flow_id=21917 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6042, ideal_fct=5232ns, predicted_fct=60713.2ns
ML STATE: flow_id=21918 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.67114, ideal_fct=351784ns, predicted_fct=3.05037e+06ns
ML STATE: flow_id=21919 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.45, ideal_fct=351784ns, predicted_fct=3.67615e+06ns
ML STATE: flow_id=21920 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.13386, ideal_fct=5260ns, predicted_fct=48044.1ns
ML STATE: flow_id=21921 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.362, ideal_fct=5260ns, predicted_fct=65023.9ns
ML STATE: flow_id=21922 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.90208, ideal_fct=5356ns, predicted_fct=53035.5ns
ML STATE: flow_id=21923 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0621, ideal_fct=5356ns, predicted_fct=59248.9ns
ML STATE: flow_id=21924 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0373, ideal_fct=5232ns, predicted_fct=52515.3ns
ML STATE: flow_id=21925 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.7035, ideal_fct=5232ns, predicted_fct=56000.5ns
ML STATE: flow_id=21926 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.14776, ideal_fct=351784ns, predicted_fct=3.21804e+06ns
ML STATE: flow_id=21927 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.40715, ideal_fct=351784ns, predicted_fct=3.30928e+06ns
ML STATE: flow_id=21928 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.431, ideal_fct=3156ns, predicted_fct=32920.4ns
ML STATE: flow_id=21929 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.7426, ideal_fct=3156ns, predicted_fct=37059.8ns
ML STATE: flow_id=21930 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.9661, ideal_fct=3213.6ns, predicted_fct=35240.7ns
ML STATE: flow_id=21931 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.5954, ideal_fct=3213.6ns, predicted_fct=37262.9ns
