[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=27076 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.43488, ideal_fct=5260ns, predicted_fct=49627.4ns
ML STATE: flow_id=27077 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0451, ideal_fct=5356ns, predicted_fct=64513.7ns
ML STATE: flow_id=27078 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.219, ideal_fct=5232ns, predicted_fct=58697.9ns
ML STATE: flow_id=27079 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.4877, ideal_fct=351784ns, predicted_fct=3.68941e+06ns
ML STATE: flow_id=27080 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.7231, ideal_fct=3156ns, predicted_fct=33842.2ns
ML STATE: flow_id=27081 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.6923, ideal_fct=3213.6ns, predicted_fct=40788ns
ML STATE: flow_id=27082 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.86, ideal_fct=3139.2ns, predicted_fct=37231ns
ML STATE: flow_id=27083 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.2883, ideal_fct=348107ns, predicted_fct=3.58145e+06ns
ML STATE: flow_id=27084 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.4312, ideal_fct=3156ns, predicted_fct=32920.7ns
ML STATE: flow_id=27085 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.6508, ideal_fct=3213.6ns, predicted_fct=40654.6ns
ML STATE: flow_id=27086 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.7601, ideal_fct=3139.2ns, predicted_fct=36917.2ns
ML STATE: flow_id=27087 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.1439, ideal_fct=348107ns, predicted_fct=3.53118e+06ns
ML STATE: flow_id=27088 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.27446, ideal_fct=3156ns, predicted_fct=29270.2ns
ML STATE: flow_id=27089 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.4976, ideal_fct=3213.6ns, predicted_fct=40162.2ns
ML STATE: flow_id=27090 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5422, ideal_fct=3139.2ns, predicted_fct=36233.3ns
ML STATE: flow_id=27091 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.25771, ideal_fct=348107ns, predicted_fct=2.87457e+06ns
ML STATE: flow_id=27092 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.9245, ideal_fct=3156ns, predicted_fct=28165.7ns
ML STATE: flow_id=27093 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8521, ideal_fct=3213.6ns, predicted_fct=41301.5ns
ML STATE: flow_id=27094 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5548, ideal_fct=3139.2ns, predicted_fct=36272.7ns
ML STATE: flow_id=27095 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.6238, ideal_fct=348107ns, predicted_fct=3.00201e+06ns
ML STATE: flow_id=27096 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.1547, ideal_fct=5260ns, predicted_fct=58673.9ns
ML STATE: flow_id=27097 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.5862, ideal_fct=5356ns, predicted_fct=62055.7ns
ML STATE: flow_id=27098 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1322, ideal_fct=5232ns, predicted_fct=58243.9ns
ML STATE: flow_id=27099 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.3774, ideal_fct=351784ns, predicted_fct=3.65062e+06ns
ML STATE: flow_id=27100 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.5193, ideal_fct=5260ns, predicted_fct=50071.5ns
ML STATE: flow_id=27101 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0006, ideal_fct=5356ns, predicted_fct=64275.4ns
ML STATE: flow_id=27102 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2473, ideal_fct=5232ns, predicted_fct=58846ns
ML STATE: flow_id=27103 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.492, ideal_fct=351784ns, predicted_fct=3.69092e+06ns
ML STATE: flow_id=27104 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.4724, ideal_fct=5260ns, predicted_fct=60345ns
ML STATE: flow_id=27105 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.5259, ideal_fct=5356ns, predicted_fct=61732.5ns
ML STATE: flow_id=27106 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0814, ideal_fct=5232ns, predicted_fct=57977.9ns
ML STATE: flow_id=27107 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.804, ideal_fct=5260ns, predicted_fct=72608.9ns
ML STATE: flow_id=27108 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.3218, ideal_fct=351784ns, predicted_fct=3.63103e+06ns
ML STATE: flow_id=27109 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6646, ideal_fct=3156ns, predicted_fct=43125.5ns
ML STATE: flow_id=27110 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.592, ideal_fct=5356ns, predicted_fct=72799ns
ML STATE: flow_id=27111 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8594, ideal_fct=3213.6ns, predicted_fct=41324.9ns
ML STATE: flow_id=27112 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.6182, ideal_fct=3139.2ns, predicted_fct=36471.9ns
ML STATE: flow_id=27113 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7518, ideal_fct=5232ns, predicted_fct=71949.4ns
ML STATE: flow_id=27114 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.3934, ideal_fct=348107ns, predicted_fct=3.61802e+06ns
ML STATE: flow_id=27115 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.0955, ideal_fct=5260ns, predicted_fct=63622.3ns
ML STATE: flow_id=27116 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0528, ideal_fct=5260ns, predicted_fct=68657.9ns
ML STATE: flow_id=27117 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=12.1138, ideal_fct=351784ns, predicted_fct=4.26145e+06ns
ML STATE: flow_id=27118 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0846, ideal_fct=5356ns, predicted_fct=70081.2ns
ML STATE: flow_id=27119 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8465, ideal_fct=5356ns, predicted_fct=68806ns
ML STATE: flow_id=27120 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6461, ideal_fct=5260ns, predicted_fct=71778.4ns
ML STATE: flow_id=27121 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.152, ideal_fct=5232ns, predicted_fct=63579ns
ML STATE: flow_id=27122 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7236, ideal_fct=5232ns, predicted_fct=66570ns
ML STATE: flow_id=27123 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8891, ideal_fct=5356ns, predicted_fct=74390.2ns
ML STATE: flow_id=27124 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5429, ideal_fct=3156ns, predicted_fct=42741.4ns
ML STATE: flow_id=27125 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=12.0195, ideal_fct=351784ns, predicted_fct=4.22828e+06ns
ML STATE: flow_id=27126 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9978, ideal_fct=3213.6ns, predicted_fct=41769.7ns
ML STATE: flow_id=27127 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=11.8204, ideal_fct=351784ns, predicted_fct=4.15824e+06ns
ML STATE: flow_id=27128 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.0406, ideal_fct=5232ns, predicted_fct=68228.4ns
ML STATE: flow_id=27129 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8785, ideal_fct=3139.2ns, predicted_fct=40428.1ns
ML STATE: flow_id=27130 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.38928, ideal_fct=348107ns, predicted_fct=2.92037e+06ns
ML STATE: flow_id=27131 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=11.162, ideal_fct=351784ns, predicted_fct=3.92661e+06ns
ML STATE: flow_id=27132 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.8296, ideal_fct=3156ns, predicted_fct=34178.2ns
ML STATE: flow_id=27133 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.341, ideal_fct=3213.6ns, predicted_fct=39659.1ns
ML STATE: flow_id=27134 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4695, ideal_fct=3139.2ns, predicted_fct=36005ns
ML STATE: flow_id=27135 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.247, ideal_fct=3156ns, predicted_fct=38651.7ns
ML STATE: flow_id=27136 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.00212, ideal_fct=348107ns, predicted_fct=2.7856e+06ns
ML STATE: flow_id=27137 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7438, ideal_fct=3213.6ns, predicted_fct=37740ns
ML STATE: flow_id=27138 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0067, ideal_fct=3139.2ns, predicted_fct=34552.2ns
ML STATE: flow_id=27139 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=7.56713, ideal_fct=348107ns, predicted_fct=2.63417e+06ns
ML STATE: flow_id=27140 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.09613, ideal_fct=5260ns, predicted_fct=47845.7ns
ML STATE: flow_id=27141 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9605, ideal_fct=5356ns, predicted_fct=64060.6ns
ML STATE: flow_id=27142 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0883, ideal_fct=5232ns, predicted_fct=58014.2ns
ML STATE: flow_id=27143 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.363, ideal_fct=351784ns, predicted_fct=3.64555e+06ns
ML STATE: flow_id=27144 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.87809, ideal_fct=5260ns, predicted_fct=51958.8ns
ML STATE: flow_id=27145 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.605, ideal_fct=5356ns, predicted_fct=62156.2ns
ML STATE: flow_id=27146 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9784, ideal_fct=5232ns, predicted_fct=57439.2ns
ML STATE: flow_id=27147 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.0079, ideal_fct=351784ns, predicted_fct=3.52061e+06ns
ML STATE: flow_id=27148 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.03561, ideal_fct=5260ns, predicted_fct=47527.3ns
ML STATE: flow_id=27149 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0095, ideal_fct=5356ns, predicted_fct=64322.9ns
ML STATE: flow_id=27150 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0842, ideal_fct=5232ns, predicted_fct=57992.3ns
ML STATE: flow_id=27151 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.3507, ideal_fct=351784ns, predicted_fct=3.64121e+06ns
ML STATE: flow_id=27152 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.34159, ideal_fct=5260ns, predicted_fct=49136.8ns
ML STATE: flow_id=27153 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0347, ideal_fct=5356ns, predicted_fct=64458ns
ML STATE: flow_id=27154 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2051, ideal_fct=5232ns, predicted_fct=58625.2ns
ML STATE: flow_id=27155 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.4522, ideal_fct=351784ns, predicted_fct=3.67691e+06ns
ML STATE: flow_id=27156 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.6446, ideal_fct=3156ns, predicted_fct=30438.4ns
ML STATE: flow_id=27157 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8611, ideal_fct=5260ns, predicted_fct=67649.6ns
ML STATE: flow_id=27158 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8148, ideal_fct=3213.6ns, predicted_fct=44395.1ns
ML STATE: flow_id=27159 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9173, ideal_fct=3139.2ns, predicted_fct=37410.7ns
ML STATE: flow_id=27160 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7263, ideal_fct=5356ns, predicted_fct=73517.9ns
ML STATE: flow_id=27161 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.5272, ideal_fct=348107ns, predicted_fct=3.66458e+06ns
ML STATE: flow_id=27162 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.3747, ideal_fct=3156ns, predicted_fct=39054.6ns
ML STATE: flow_id=27163 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.0367, ideal_fct=5232ns, predicted_fct=68208ns
ML STATE: flow_id=27164 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3567, ideal_fct=3213.6ns, predicted_fct=42922.9ns
ML STATE: flow_id=27165 size=409608B, active_flows=19, params=[1,1,...,1], slowdown=10.735, ideal_fct=351784ns, predicted_fct=3.77642e+06ns
ML STATE: flow_id=27166 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6019, ideal_fct=3139.2ns, predicted_fct=42699.2ns
ML STATE: flow_id=27167 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.1147, ideal_fct=348107ns, predicted_fct=3.52098e+06ns
ML STATE: flow_id=27168 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.4418, ideal_fct=3156ns, predicted_fct=32954.4ns
ML STATE: flow_id=27169 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9632, ideal_fct=3213.6ns, predicted_fct=38445ns
ML STATE: flow_id=27170 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2757, ideal_fct=3139.2ns, predicted_fct=35396.7ns
ML STATE: flow_id=27171 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=7.87114, ideal_fct=348107ns, predicted_fct=2.74e+06ns
ML STATE: flow_id=27172 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.68215, ideal_fct=3156ns, predicted_fct=27400.9ns
ML STATE: flow_id=27173 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.3312, ideal_fct=3213.6ns, predicted_fct=39627.6ns
ML STATE: flow_id=27174 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2186, ideal_fct=3139.2ns, predicted_fct=35217.3ns
ML STATE: flow_id=27175 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=7.34284, ideal_fct=348107ns, predicted_fct=2.55609e+06ns
ML STATE: flow_id=27176 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.23971, ideal_fct=5260ns, predicted_fct=48600.9ns
ML STATE: flow_id=27177 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9068, ideal_fct=5356ns, predicted_fct=63773.1ns
ML STATE: flow_id=27178 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0819, ideal_fct=5232ns, predicted_fct=57980.3ns
ML STATE: flow_id=27179 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.2562, ideal_fct=351784ns, predicted_fct=3.60796e+06ns
ML STATE: flow_id=27180 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.67648, ideal_fct=3156ns, predicted_fct=30539ns
ML STATE: flow_id=27181 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9231, ideal_fct=3213.6ns, predicted_fct=41529.6ns
ML STATE: flow_id=27182 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6856, ideal_fct=3156ns, predicted_fct=43191.6ns
ML STATE: flow_id=27183 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.3737, ideal_fct=3156ns, predicted_fct=39051.3ns
ML STATE: flow_id=27184 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.8048, ideal_fct=5260ns, predicted_fct=72613.5ns
ML STATE: flow_id=27185 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.5209, ideal_fct=3213.6ns, predicted_fct=43450.8ns
ML STATE: flow_id=27186 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1391, ideal_fct=3139.2ns, predicted_fct=41246.2ns
ML STATE: flow_id=27187 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7493, ideal_fct=3213.6ns, predicted_fct=40971.2ns
ML STATE: flow_id=27188 size=409608B, active_flows=19, params=[1,1,...,1], slowdown=9.45687, ideal_fct=348107ns, predicted_fct=3.292e+06ns
ML STATE: flow_id=27189 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6158, ideal_fct=3139.2ns, predicted_fct=42742.8ns
ML STATE: flow_id=27190 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.661, ideal_fct=5356ns, predicted_fct=73168.3ns
ML STATE: flow_id=27191 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2672, ideal_fct=3139.2ns, predicted_fct=41648.4ns
ML STATE: flow_id=27192 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.67724, ideal_fct=348107ns, predicted_fct=3.36872e+06ns
ML STATE: flow_id=27193 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=6.48029, ideal_fct=348107ns, predicted_fct=2.25584e+06ns
ML STATE: flow_id=27194 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8522, ideal_fct=5232ns, predicted_fct=67243ns
ML STATE: flow_id=27195 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.5343, ideal_fct=5260ns, predicted_fct=65930.3ns
ML STATE: flow_id=27196 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=11.3771, ideal_fct=351784ns, predicted_fct=4.00227e+06ns
ML STATE: flow_id=27197 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.5854, ideal_fct=5356ns, predicted_fct=67407.7ns
ML STATE: flow_id=27198 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.95003, ideal_fct=3156ns, predicted_fct=31402.3ns
ML STATE: flow_id=27199 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.0784, ideal_fct=5232ns, predicted_fct=68426ns
ML STATE: flow_id=27200 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5904, ideal_fct=3213.6ns, predicted_fct=43674.1ns
ML STATE: flow_id=27201 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.6607, ideal_fct=3139.2ns, predicted_fct=33466ns
ML STATE: flow_id=27202 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=11.0626, ideal_fct=351784ns, predicted_fct=3.89163e+06ns
ML STATE: flow_id=27203 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=7.52003, ideal_fct=348107ns, predicted_fct=2.61778e+06ns
ML STATE: flow_id=27204 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.38522, ideal_fct=5260ns, predicted_fct=49366.2ns
ML STATE: flow_id=27205 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.5268, ideal_fct=5260ns, predicted_fct=60631.2ns
ML STATE: flow_id=27206 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.9453, ideal_fct=5356ns, predicted_fct=74690.8ns
ML STATE: flow_id=27207 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7091, ideal_fct=5356ns, predicted_fct=62714.2ns
ML STATE: flow_id=27208 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9136, ideal_fct=5232ns, predicted_fct=67563.8ns
ML STATE: flow_id=27209 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7221, ideal_fct=5260ns, predicted_fct=72178.3ns
ML STATE: flow_id=27210 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.2335, ideal_fct=5232ns, predicted_fct=64005.6ns
ML STATE: flow_id=27211 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7973, ideal_fct=5260ns, predicted_fct=72573.8ns
ML STATE: flow_id=27212 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=11.9178, ideal_fct=351784ns, predicted_fct=4.19249e+06ns
ML STATE: flow_id=27213 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6261, ideal_fct=5356ns, predicted_fct=72981.6ns
ML STATE: flow_id=27214 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=11.1202, ideal_fct=351784ns, predicted_fct=3.91192e+06ns
ML STATE: flow_id=27215 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7708, ideal_fct=5356ns, predicted_fct=73756.3ns
ML STATE: flow_id=27216 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.0539, ideal_fct=5232ns, predicted_fct=63065.9ns
ML STATE: flow_id=27217 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.0201, ideal_fct=5232ns, predicted_fct=62889ns
ML STATE: flow_id=27218 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=11.9378, ideal_fct=351784ns, predicted_fct=4.19951e+06ns
ML STATE: flow_id=27219 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=11.1057, ideal_fct=351784ns, predicted_fct=3.90681e+06ns
ML STATE: flow_id=27220 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.17024, ideal_fct=5260ns, predicted_fct=48235.4ns
ML STATE: flow_id=27221 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9347, ideal_fct=5356ns, predicted_fct=63922.1ns
ML STATE: flow_id=27222 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0747, ideal_fct=5232ns, predicted_fct=57942.7ns
ML STATE: flow_id=27223 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.3565, ideal_fct=351784ns, predicted_fct=3.64325e+06ns
ML STATE: flow_id=27224 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.1806, ideal_fct=5260ns, predicted_fct=64069.9ns
ML STATE: flow_id=27225 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.2989, ideal_fct=5356ns, predicted_fct=60517.1ns
ML STATE: flow_id=27226 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9325, ideal_fct=5232ns, predicted_fct=57198.8ns
ML STATE: flow_id=27227 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.94463, ideal_fct=351784ns, predicted_fct=3.49836e+06ns
ML STATE: flow_id=27228 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.86997, ideal_fct=5260ns, predicted_fct=46656ns
ML STATE: flow_id=27229 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9355, ideal_fct=5356ns, predicted_fct=63926.8ns
ML STATE: flow_id=27230 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9827, ideal_fct=5232ns, predicted_fct=57461.5ns
ML STATE: flow_id=27231 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.1953, ideal_fct=351784ns, predicted_fct=3.58653e+06ns
ML STATE: flow_id=27232 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.27038, ideal_fct=5260ns, predicted_fct=48762.2ns
ML STATE: flow_id=27233 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0155, ideal_fct=5356ns, predicted_fct=64355.2ns
ML STATE: flow_id=27234 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1585, ideal_fct=5232ns, predicted_fct=58381.1ns
ML STATE: flow_id=27235 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.3925, ideal_fct=351784ns, predicted_fct=3.65593e+06ns
ML STATE: flow_id=27236 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0797, ideal_fct=3156ns, predicted_fct=31811.5ns
ML STATE: flow_id=27237 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8349, ideal_fct=3213.6ns, predicted_fct=41246.2ns
ML STATE: flow_id=27238 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9067, ideal_fct=3139.2ns, predicted_fct=37377.4ns
ML STATE: flow_id=27239 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.2109, ideal_fct=348107ns, predicted_fct=3.55447e+06ns
ML STATE: flow_id=27240 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.81356, ideal_fct=3156ns, predicted_fct=30971.6ns
ML STATE: flow_id=27241 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8638, ideal_fct=3213.6ns, predicted_fct=41339.2ns
ML STATE: flow_id=27242 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6181, ideal_fct=3156ns, predicted_fct=42978.6ns
ML STATE: flow_id=27243 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.5358, ideal_fct=3156ns, predicted_fct=39563.1ns
ML STATE: flow_id=27244 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1663, ideal_fct=3139.2ns, predicted_fct=41331.7ns
ML STATE: flow_id=27245 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8171, ideal_fct=3213.6ns, predicted_fct=44402.6ns
ML STATE: flow_id=27246 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0707, ideal_fct=3213.6ns, predicted_fct=42003.9ns
ML STATE: flow_id=27247 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.44828, ideal_fct=348107ns, predicted_fct=3.28902e+06ns
ML STATE: flow_id=27248 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3007, ideal_fct=3139.2ns, predicted_fct=41753.5ns
ML STATE: flow_id=27249 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.028, ideal_fct=3139.2ns, predicted_fct=40897.5ns
