[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=26622 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.5546, ideal_fct=93071.2ns, predicted_fct=982332ns
ML STATE: flow_id=26623 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.7418, ideal_fct=93052ns, predicted_fct=906494ns
ML STATE: flow_id=26624 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.5389, ideal_fct=93052ns, predicted_fct=1.07372e+06ns
ML STATE: flow_id=26625 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.9936, ideal_fct=93052ns, predicted_fct=1.11603e+06ns
ML STATE: flow_id=26626 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9002, ideal_fct=93052ns, predicted_fct=1.01429e+06ns
ML STATE: flow_id=26627 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2758, ideal_fct=93052ns, predicted_fct=1.14229e+06ns
ML STATE: flow_id=26628 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.8369, ideal_fct=93071.2ns, predicted_fct=1.19475e+06ns
ML STATE: flow_id=26629 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0927, ideal_fct=93071.2ns, predicted_fct=939342ns
ML STATE: flow_id=26630 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.62179, ideal_fct=93071.2ns, predicted_fct=895512ns
ML STATE: flow_id=26631 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.8665, ideal_fct=93071.2ns, predicted_fct=1.10443e+06ns
ML STATE: flow_id=26632 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6586, ideal_fct=93046.4ns, predicted_fct=1.27089e+06ns
ML STATE: flow_id=26633 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.549, ideal_fct=93071.2ns, predicted_fct=1.16795e+06ns
ML STATE: flow_id=26634 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.79245, ideal_fct=93071.2ns, predicted_fct=911395ns
ML STATE: flow_id=26635 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.99226, ideal_fct=93071.2ns, predicted_fct=929992ns
ML STATE: flow_id=26636 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.234, ideal_fct=93071.2ns, predicted_fct=1.04556e+06ns
ML STATE: flow_id=26637 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.4722, ideal_fct=93071.2ns, predicted_fct=1.25387e+06ns
ML STATE: flow_id=26638 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.2861, ideal_fct=93052ns, predicted_fct=1.14325e+06ns
ML STATE: flow_id=26639 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5045, ideal_fct=93046.4ns, predicted_fct=1.07045e+06ns
ML STATE: flow_id=26640 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6437, ideal_fct=93071.2ns, predicted_fct=1.08369e+06ns
ML STATE: flow_id=26641 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.6325, ideal_fct=93046.4ns, predicted_fct=1.26845e+06ns
ML STATE: flow_id=26642 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.7541, ideal_fct=93046.4ns, predicted_fct=1.00063e+06ns
ML STATE: flow_id=26643 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.50961, ideal_fct=93046.4ns, predicted_fct=884835ns
ML STATE: flow_id=26644 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.4646, ideal_fct=93046.4ns, predicted_fct=973698ns
ML STATE: flow_id=26645 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.6267, ideal_fct=93046.4ns, predicted_fct=1.26792e+06ns
ML STATE: flow_id=26646 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=9.21152, ideal_fct=436430ns, predicted_fct=4.02019e+06ns
ML STATE: flow_id=26647 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.07634, ideal_fct=93046.4ns, predicted_fct=844521ns
ML STATE: flow_id=26648 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.85524, ideal_fct=93046.4ns, predicted_fct=916994ns
ML STATE: flow_id=26649 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=8.55468, ideal_fct=436430ns, predicted_fct=3.73352e+06ns
ML STATE: flow_id=26650 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=6.67485, ideal_fct=436430ns, predicted_fct=2.91311e+06ns
ML STATE: flow_id=26651 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7312, ideal_fct=93046.4ns, predicted_fct=1.27764e+06ns
ML STATE: flow_id=26652 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0712, ideal_fct=93046.4ns, predicted_fct=1.21623e+06ns
ML STATE: flow_id=26653 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.7366, ideal_fct=93071.2ns, predicted_fct=1.27848e+06ns
ML STATE: flow_id=26654 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=8.39062, ideal_fct=436430ns, predicted_fct=3.66192e+06ns
ML STATE: flow_id=26655 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=9.47384, ideal_fct=436430ns, predicted_fct=4.13467e+06ns
ML STATE: flow_id=26656 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=8.34444, ideal_fct=436430ns, predicted_fct=3.64177e+06ns
ML STATE: flow_id=26657 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=7.47613, ideal_fct=436430ns, predicted_fct=3.26281e+06ns
ML STATE: flow_id=26658 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=7.40586, ideal_fct=436430ns, predicted_fct=3.23214e+06ns
ML STATE: flow_id=26659 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=8.34922, ideal_fct=436430ns, predicted_fct=3.64385e+06ns
ML STATE: flow_id=26660 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=6.89514, ideal_fct=436430ns, predicted_fct=3.00925e+06ns
ML STATE: flow_id=26661 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=6.27793, ideal_fct=436430ns, predicted_fct=2.73988e+06ns
ML STATE: flow_id=26662 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.0639, ideal_fct=93046.4ns, predicted_fct=1.1225e+06ns
ML STATE: flow_id=26663 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=6.20224, ideal_fct=436430ns, predicted_fct=2.70685e+06ns
ML STATE: flow_id=26664 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.71292, ideal_fct=93052ns, predicted_fct=810755ns
ML STATE: flow_id=26665 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.73513, ideal_fct=93052ns, predicted_fct=812821ns
ML STATE: flow_id=26666 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.92759, ideal_fct=93052ns, predicted_fct=830730ns
ML STATE: flow_id=26667 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.0751, ideal_fct=93052ns, predicted_fct=1.03056e+06ns
ML STATE: flow_id=26668 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.138, ideal_fct=93052ns, predicted_fct=943362ns
ML STATE: flow_id=26669 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.8709, ideal_fct=93071.2ns, predicted_fct=1.29098e+06ns
ML STATE: flow_id=26670 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.2289, ideal_fct=93052ns, predicted_fct=1.04487e+06ns
ML STATE: flow_id=26671 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.191, ideal_fct=93052ns, predicted_fct=948288ns
ML STATE: flow_id=26672 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.9794, ideal_fct=93052ns, predicted_fct=1.11471e+06ns
ML STATE: flow_id=26673 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.82555, ideal_fct=93052ns, predicted_fct=914287ns
ML STATE: flow_id=26674 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2484, ideal_fct=93052ns, predicted_fct=1.04669e+06ns
ML STATE: flow_id=26675 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.1334, ideal_fct=93071.2ns, predicted_fct=1.22234e+06ns
ML STATE: flow_id=26676 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.283, ideal_fct=93052ns, predicted_fct=1.23601e+06ns
ML STATE: flow_id=26677 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0699, ideal_fct=93071.2ns, predicted_fct=937218ns
ML STATE: flow_id=26678 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0618, ideal_fct=93071.2ns, predicted_fct=936466ns
ML STATE: flow_id=26679 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.8725, ideal_fct=93071.2ns, predicted_fct=1.29113e+06ns
ML STATE: flow_id=26680 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.043, ideal_fct=93071.2ns, predicted_fct=934713ns
ML STATE: flow_id=26681 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.5154, ideal_fct=93071.2ns, predicted_fct=1.25789e+06ns
ML STATE: flow_id=26682 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.6602, ideal_fct=93046.4ns, predicted_fct=991893ns
ML STATE: flow_id=26683 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.42, ideal_fct=93052ns, predicted_fct=1.15571e+06ns
ML STATE: flow_id=26684 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2289, ideal_fct=93071.2ns, predicted_fct=1.04508e+06ns
ML STATE: flow_id=26685 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.9083, ideal_fct=93071.2ns, predicted_fct=1.20139e+06ns
ML STATE: flow_id=26686 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.91467, ideal_fct=93071.2ns, predicted_fct=922770ns
ML STATE: flow_id=26687 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.0208, ideal_fct=93046.4ns, predicted_fct=1.02544e+06ns
ML STATE: flow_id=26688 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.7052, ideal_fct=93046.4ns, predicted_fct=1.08913e+06ns
ML STATE: flow_id=26689 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.5602, ideal_fct=93071.2ns, predicted_fct=982848ns
ML STATE: flow_id=26690 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.59, ideal_fct=93046.4ns, predicted_fct=985357ns
ML STATE: flow_id=26691 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0078, ideal_fct=93046.4ns, predicted_fct=931193ns
ML STATE: flow_id=26692 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=8.58803, ideal_fct=436430ns, predicted_fct=3.74808e+06ns
ML STATE: flow_id=26693 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.3656, ideal_fct=93046.4ns, predicted_fct=1.15057e+06ns
ML STATE: flow_id=26694 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.0456, ideal_fct=93046.4ns, predicted_fct=934703ns
ML STATE: flow_id=26695 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.6765, ideal_fct=93046.4ns, predicted_fct=1.27255e+06ns
ML STATE: flow_id=26696 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.376, ideal_fct=93046.4ns, predicted_fct=965446ns
ML STATE: flow_id=26697 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.7358, ideal_fct=93071.2ns, predicted_fct=1.27841e+06ns
ML STATE: flow_id=26698 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.1393, ideal_fct=93046.4ns, predicted_fct=1.03648e+06ns
ML STATE: flow_id=26699 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=8.1365, ideal_fct=436430ns, predicted_fct=3.55102e+06ns
ML STATE: flow_id=26700 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=8.80425, ideal_fct=436430ns, predicted_fct=3.84244e+06ns
ML STATE: flow_id=26701 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.4996, ideal_fct=93046.4ns, predicted_fct=1.25609e+06ns
ML STATE: flow_id=26702 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=8.20725, ideal_fct=436430ns, predicted_fct=3.58189e+06ns
ML STATE: flow_id=26703 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=8.62491, ideal_fct=436430ns, predicted_fct=3.76417e+06ns
ML STATE: flow_id=26704 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=7.9149, ideal_fct=436430ns, predicted_fct=3.4543e+06ns
ML STATE: flow_id=26705 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=8.26723, ideal_fct=436430ns, predicted_fct=3.60807e+06ns
ML STATE: flow_id=26706 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=7.47038, ideal_fct=436430ns, predicted_fct=3.2603e+06ns
ML STATE: flow_id=26707 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=8.4899, ideal_fct=436430ns, predicted_fct=3.70525e+06ns
ML STATE: flow_id=26708 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=7.28048, ideal_fct=436430ns, predicted_fct=3.17742e+06ns
ML STATE: flow_id=26709 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.19723, ideal_fct=93046.4ns, predicted_fct=855769ns
ML STATE: flow_id=26710 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=7.10542, ideal_fct=436430ns, predicted_fct=3.10102e+06ns
ML STATE: flow_id=26711 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=6.64837, ideal_fct=436430ns, predicted_fct=2.90155e+06ns
ML STATE: flow_id=26712 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.40135, ideal_fct=93052ns, predicted_fct=781763ns
ML STATE: flow_id=26713 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.62881, ideal_fct=93052ns, predicted_fct=802928ns
ML STATE: flow_id=26714 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.09636, ideal_fct=93052ns, predicted_fct=846435ns
ML STATE: flow_id=26715 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.8951, ideal_fct=93052ns, predicted_fct=827707ns
ML STATE: flow_id=26716 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.87423, ideal_fct=93052ns, predicted_fct=918816ns
ML STATE: flow_id=26717 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8346, ideal_fct=93052ns, predicted_fct=1.19429e+06ns
ML STATE: flow_id=26718 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6784, ideal_fct=93052ns, predicted_fct=1.17975e+06ns
ML STATE: flow_id=26719 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.8231, ideal_fct=93071.2ns, predicted_fct=1.10039e+06ns
ML STATE: flow_id=26720 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.6817, ideal_fct=93052ns, predicted_fct=1.27311e+06ns
ML STATE: flow_id=26721 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.91585, ideal_fct=93052ns, predicted_fct=922689ns
ML STATE: flow_id=26722 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.8334, ideal_fct=93071.2ns, predicted_fct=1.00827e+06ns
ML STATE: flow_id=26723 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.2313, ideal_fct=93052ns, predicted_fct=1.13815e+06ns
ML STATE: flow_id=26724 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2335, ideal_fct=93052ns, predicted_fct=952251ns
ML STATE: flow_id=26725 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.1886, ideal_fct=93071.2ns, predicted_fct=1.04134e+06ns
ML STATE: flow_id=26726 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1993, ideal_fct=93071.2ns, predicted_fct=949264ns
ML STATE: flow_id=26727 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.5119, ideal_fct=93052ns, predicted_fct=1.25731e+06ns
ML STATE: flow_id=26728 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.147, ideal_fct=93071.2ns, predicted_fct=944394ns
ML STATE: flow_id=26729 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.0751, ideal_fct=93046.4ns, predicted_fct=937451ns
ML STATE: flow_id=26730 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.2366, ideal_fct=93071.2ns, predicted_fct=1.0458e+06ns
ML STATE: flow_id=26731 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.583, ideal_fct=93071.2ns, predicted_fct=1.26419e+06ns
ML STATE: flow_id=26732 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.2215, ideal_fct=93071.2ns, predicted_fct=1.23054e+06ns
ML STATE: flow_id=26733 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1409, ideal_fct=93046.4ns, predicted_fct=1.03662e+06ns
ML STATE: flow_id=26734 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.0778, ideal_fct=93071.2ns, predicted_fct=1.03102e+06ns
ML STATE: flow_id=26735 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.84439, ideal_fct=93071.2ns, predicted_fct=916229ns
ML STATE: flow_id=26736 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.371, ideal_fct=93071.2ns, predicted_fct=1.24446e+06ns
ML STATE: flow_id=26737 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.1041, ideal_fct=93046.4ns, predicted_fct=1.0332e+06ns
ML STATE: flow_id=26738 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.6964, ideal_fct=93046.4ns, predicted_fct=1.08831e+06ns
ML STATE: flow_id=26739 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.86766, ideal_fct=93046.4ns, predicted_fct=918150ns
ML STATE: flow_id=26740 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=8.27446, ideal_fct=436430ns, predicted_fct=3.61123e+06ns
ML STATE: flow_id=26741 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.6782, ideal_fct=93071.2ns, predicted_fct=1.27305e+06ns
ML STATE: flow_id=26742 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.90871, ideal_fct=93046.4ns, predicted_fct=921970ns
ML STATE: flow_id=26743 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=6.93516, ideal_fct=436430ns, predicted_fct=3.02671e+06ns
ML STATE: flow_id=26744 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.8479, ideal_fct=93046.4ns, predicted_fct=1.00936e+06ns
ML STATE: flow_id=26745 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2376, ideal_fct=93046.4ns, predicted_fct=1.13867e+06ns
ML STATE: flow_id=26746 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.6265, ideal_fct=93046.4ns, predicted_fct=1.2679e+06ns
ML STATE: flow_id=26747 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.0269, ideal_fct=93046.4ns, predicted_fct=1.2121e+06ns
ML STATE: flow_id=26748 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=8.26336, ideal_fct=436430ns, predicted_fct=3.60638e+06ns
ML STATE: flow_id=26749 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=6.80782, ideal_fct=436430ns, predicted_fct=2.97114e+06ns
ML STATE: flow_id=26750 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=9.93762, ideal_fct=436430ns, predicted_fct=4.33708e+06ns
ML STATE: flow_id=26751 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.0237, ideal_fct=93046.4ns, predicted_fct=1.21181e+06ns
ML STATE: flow_id=26752 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=7.6387, ideal_fct=436430ns, predicted_fct=3.33376e+06ns
ML STATE: flow_id=26753 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.3565, ideal_fct=93046.4ns, predicted_fct=777542ns
ML STATE: flow_id=26754 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=8.78103, ideal_fct=436430ns, predicted_fct=3.83231e+06ns
ML STATE: flow_id=26755 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=7.42826, ideal_fct=436430ns, predicted_fct=3.24192e+06ns
ML STATE: flow_id=26756 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=7.44354, ideal_fct=436430ns, predicted_fct=3.24859e+06ns
ML STATE: flow_id=26757 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=9.92616, ideal_fct=436430ns, predicted_fct=4.33208e+06ns
ML STATE: flow_id=26758 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=7.01963, ideal_fct=436430ns, predicted_fct=3.06358e+06ns
ML STATE: flow_id=26759 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=7.02841, ideal_fct=436430ns, predicted_fct=3.06741e+06ns
ML STATE: flow_id=26760 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.65887, ideal_fct=93052ns, predicted_fct=805726ns
ML STATE: flow_id=26761 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.73775, ideal_fct=93052ns, predicted_fct=813065ns
ML STATE: flow_id=26762 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.9363, ideal_fct=93052ns, predicted_fct=1.01764e+06ns
ML STATE: flow_id=26763 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.02414, ideal_fct=93071.2ns, predicted_fct=839888ns
ML STATE: flow_id=26764 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.746, ideal_fct=93052ns, predicted_fct=1.27909e+06ns
ML STATE: flow_id=26765 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.59062, ideal_fct=93052ns, predicted_fct=799374ns
ML STATE: flow_id=26766 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.1653, ideal_fct=93071.2ns, predicted_fct=1.03917e+06ns
ML STATE: flow_id=26767 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.71027, ideal_fct=93071.2ns, predicted_fct=903747ns
ML STATE: flow_id=26768 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7581, ideal_fct=93052ns, predicted_fct=1.28022e+06ns
ML STATE: flow_id=26769 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.0268, ideal_fct=93052ns, predicted_fct=933013ns
ML STATE: flow_id=26770 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.1008, ideal_fct=93052ns, predicted_fct=939896ns
ML STATE: flow_id=26771 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.8717, ideal_fct=93046.4ns, predicted_fct=1.19766e+06ns
ML STATE: flow_id=26772 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.5786, ideal_fct=93052ns, predicted_fct=1.26352e+06ns
ML STATE: flow_id=26773 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.2593, ideal_fct=93052ns, predicted_fct=1.0477e+06ns
ML STATE: flow_id=26774 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.4576, ideal_fct=93052ns, predicted_fct=1.06615e+06ns
ML STATE: flow_id=26775 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.4257, ideal_fct=93071.2ns, predicted_fct=970334ns
ML STATE: flow_id=26776 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.0705, ideal_fct=93046.4ns, predicted_fct=937027ns
ML STATE: flow_id=26777 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.6589, ideal_fct=93071.2ns, predicted_fct=1.27125e+06ns
ML STATE: flow_id=26778 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.5946, ideal_fct=93046.4ns, predicted_fct=985792ns
ML STATE: flow_id=26779 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1976, ideal_fct=93071.2ns, predicted_fct=949105ns
ML STATE: flow_id=26780 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.11188, ideal_fct=93052ns, predicted_fct=754826ns
ML STATE: flow_id=26781 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.7731, ideal_fct=93071.2ns, predicted_fct=1.09574e+06ns
ML STATE: flow_id=26782 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.8237, ideal_fct=93071.2ns, predicted_fct=1.00737e+06ns
ML STATE: flow_id=26783 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=9.12522, ideal_fct=436430ns, predicted_fct=3.98252e+06ns
ML STATE: flow_id=26784 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8481, ideal_fct=93071.2ns, predicted_fct=1.19579e+06ns
ML STATE: flow_id=26785 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0868, ideal_fct=93046.4ns, predicted_fct=1.12463e+06ns
ML STATE: flow_id=26786 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1964, ideal_fct=93071.2ns, predicted_fct=1.13513e+06ns
ML STATE: flow_id=26787 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.8496, ideal_fct=93071.2ns, predicted_fct=1.10286e+06ns
ML STATE: flow_id=26788 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=8.61937, ideal_fct=436430ns, predicted_fct=3.76176e+06ns
ML STATE: flow_id=26789 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=8.45716, ideal_fct=436430ns, predicted_fct=3.69096e+06ns
ML STATE: flow_id=26790 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.037, ideal_fct=93071.2ns, predicted_fct=934156ns
ML STATE: flow_id=26791 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.75, ideal_fct=93046.4ns, predicted_fct=1.27939e+06ns
