[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=21454 size=409608B, active_flows=19, params=[1,1,...,1], slowdown=7.96097, ideal_fct=436430ns, predicted_fct=3.47441e+06ns
ML STATE: flow_id=21455 size=409608B, active_flows=18, params=[1,1,...,1], slowdown=9.36235, ideal_fct=436430ns, predicted_fct=4.08601e+06ns
ML STATE: flow_id=21456 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.7999, ideal_fct=93071.2ns, predicted_fct=1.28438e+06ns
ML STATE: flow_id=21457 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.44051, ideal_fct=93071.2ns, predicted_fct=878640ns
ML STATE: flow_id=21458 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.9133, ideal_fct=91052ns, predicted_fct=1.08473e+06ns
ML STATE: flow_id=21459 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5111, ideal_fct=91071.2ns, predicted_fct=1.23047e+06ns
ML STATE: flow_id=21460 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=7.43785, ideal_fct=436430ns, predicted_fct=3.2461e+06ns
ML STATE: flow_id=21461 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=5.45695, ideal_fct=434430ns, predicted_fct=2.37067e+06ns
ML STATE: flow_id=21462 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.8959, ideal_fct=436430ns, predicted_fct=4.7553e+06ns
ML STATE: flow_id=21463 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.48436, ideal_fct=91071.2ns, predicted_fct=772681ns
ML STATE: flow_id=21464 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=6.49035, ideal_fct=436430ns, predicted_fct=2.83258e+06ns
ML STATE: flow_id=21465 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.6836, ideal_fct=91052ns, predicted_fct=881711ns
ML STATE: flow_id=21466 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.62458, ideal_fct=91046.4ns, predicted_fct=785237ns
ML STATE: flow_id=21467 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.11268, ideal_fct=93046.4ns, predicted_fct=754856ns
ML STATE: flow_id=21468 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.56332, ideal_fct=91046.4ns, predicted_fct=688613ns
ML STATE: flow_id=21469 size=41B, active_flows=19, params=[0,0,...,0], slowdown=6.11048, ideal_fct=91071.2ns, predicted_fct=556488ns
ML STATE: flow_id=21470 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2416, ideal_fct=91046.4ns, predicted_fct=1.2056e+06ns
ML STATE: flow_id=21471 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.3735, ideal_fct=93046.4ns, predicted_fct=1.15131e+06ns
ML STATE: flow_id=21472 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2122, ideal_fct=91046.4ns, predicted_fct=929786ns
ML STATE: flow_id=21473 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=6.63681, ideal_fct=434430ns, predicted_fct=2.88323e+06ns
ML STATE: flow_id=21474 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.11588, ideal_fct=91071.2ns, predicted_fct=556980ns
ML STATE: flow_id=21475 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=6.73459, ideal_fct=436430ns, predicted_fct=2.93918e+06ns
ML STATE: flow_id=21476 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.51859, ideal_fct=91046.4ns, predicted_fct=684541ns
ML STATE: flow_id=21477 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.49219, ideal_fct=434430ns, predicted_fct=3.68927e+06ns
ML STATE: flow_id=21478 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.5549, ideal_fct=91046.4ns, predicted_fct=687846ns
ML STATE: flow_id=21479 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=6.09383, ideal_fct=434430ns, predicted_fct=2.64734e+06ns
ML STATE: flow_id=21480 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=6.43586, ideal_fct=436430ns, predicted_fct=2.80881e+06ns
ML STATE: flow_id=21481 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=4.71871, ideal_fct=434430ns, predicted_fct=2.04995e+06ns
ML STATE: flow_id=21482 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.4638, ideal_fct=91052ns, predicted_fct=1.0438e+06ns
ML STATE: flow_id=21483 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=7.26779, ideal_fct=434430ns, predicted_fct=3.15735e+06ns
ML STATE: flow_id=21484 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1652, ideal_fct=93052ns, predicted_fct=1.22505e+06ns
ML STATE: flow_id=21485 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.7042, ideal_fct=93052ns, predicted_fct=996047ns
ML STATE: flow_id=21486 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.67988, ideal_fct=93052ns, predicted_fct=900733ns
ML STATE: flow_id=21487 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0461, ideal_fct=91052ns, predicted_fct=1.18787e+06ns
ML STATE: flow_id=21488 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=6.42635, ideal_fct=434430ns, predicted_fct=2.7918e+06ns
ML STATE: flow_id=21489 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.18481, ideal_fct=93052ns, predicted_fct=761613ns
ML STATE: flow_id=21490 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.5933, ideal_fct=93052ns, predicted_fct=985729ns
ML STATE: flow_id=21491 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.76965, ideal_fct=93052ns, predicted_fct=909086ns
ML STATE: flow_id=21492 size=41B, active_flows=18, params=[0,0,...,0], slowdown=8.17375, ideal_fct=93071.2ns, predicted_fct=760741ns
ML STATE: flow_id=21493 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.6996, ideal_fct=91071.2ns, predicted_fct=1.24764e+06ns
ML STATE: flow_id=21494 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.592, ideal_fct=93071.2ns, predicted_fct=1.07888e+06ns
ML STATE: flow_id=21495 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.6093, ideal_fct=93052ns, predicted_fct=1.17332e+06ns
ML STATE: flow_id=21496 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.48907, ideal_fct=93052ns, predicted_fct=882977ns
ML STATE: flow_id=21497 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.99249, ideal_fct=93071.2ns, predicted_fct=836942ns
ML STATE: flow_id=21498 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.72265, ideal_fct=91071.2ns, predicted_fct=794382ns
ML STATE: flow_id=21499 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.73984, ideal_fct=93052ns, predicted_fct=720208ns
ML STATE: flow_id=21500 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.79773, ideal_fct=93071.2ns, predicted_fct=725744ns
ML STATE: flow_id=21501 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.62534, ideal_fct=91052ns, predicted_fct=694303ns
ML STATE: flow_id=21502 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.73149, ideal_fct=93046.4ns, predicted_fct=905480ns
ML STATE: flow_id=21503 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.42446, ideal_fct=93071.2ns, predicted_fct=784075ns
ML STATE: flow_id=21504 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0591, ideal_fct=93071.2ns, predicted_fct=1.12235e+06ns
ML STATE: flow_id=21505 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.964, ideal_fct=91052ns, predicted_fct=1.08935e+06ns
ML STATE: flow_id=21506 size=17B, active_flows=19, params=[0,0,...,0], slowdown=7.04917, ideal_fct=93052ns, predicted_fct=655939ns
ML STATE: flow_id=21507 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.4065, ideal_fct=93046.4ns, predicted_fct=1.06133e+06ns
ML STATE: flow_id=21508 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.5733, ideal_fct=93071.2ns, predicted_fct=1.07714e+06ns
ML STATE: flow_id=21509 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.3058, ideal_fct=91046.4ns, predicted_fct=1.1204e+06ns
ML STATE: flow_id=21510 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.2495, ideal_fct=93046.4ns, predicted_fct=1.13977e+06ns
ML STATE: flow_id=21511 size=41B, active_flows=18, params=[0,0,...,0], slowdown=8.96285, ideal_fct=93071.2ns, predicted_fct=834183ns
ML STATE: flow_id=21512 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.1195, ideal_fct=91046.4ns, predicted_fct=1.19449e+06ns
ML STATE: flow_id=21513 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.7243, ideal_fct=91052ns, predicted_fct=1.06752e+06ns
ML STATE: flow_id=21514 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3896, ideal_fct=93071.2ns, predicted_fct=1.24618e+06ns
ML STATE: flow_id=21515 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9306, ideal_fct=93046.4ns, predicted_fct=1.01705e+06ns
ML STATE: flow_id=21516 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.6098, ideal_fct=93052ns, predicted_fct=987266ns
ML STATE: flow_id=21517 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.26593, ideal_fct=91071.2ns, predicted_fct=843859ns
ML STATE: flow_id=21518 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.80032, ideal_fct=93052ns, predicted_fct=818888ns
ML STATE: flow_id=21519 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3116, ideal_fct=93046.4ns, predicted_fct=1.0525e+06ns
ML STATE: flow_id=21520 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.2747, ideal_fct=436430ns, predicted_fct=4.4842e+06ns
ML STATE: flow_id=21521 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.43035, ideal_fct=93071.2ns, predicted_fct=877694ns
ML STATE: flow_id=21522 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.35231, ideal_fct=91052ns, predicted_fct=760494ns
ML STATE: flow_id=21523 size=17B, active_flows=18, params=[0,0,...,0], slowdown=7.56576, ideal_fct=91052ns, predicted_fct=688878ns
ML STATE: flow_id=21524 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.437, ideal_fct=93046.4ns, predicted_fct=1.25026e+06ns
ML STATE: flow_id=21525 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.8797, ideal_fct=91052ns, predicted_fct=990621ns
ML STATE: flow_id=21526 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2012, ideal_fct=91071.2ns, predicted_fct=1.11118e+06ns
ML STATE: flow_id=21527 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.1694, ideal_fct=93046.4ns, predicted_fct=1.13232e+06ns
ML STATE: flow_id=21528 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=11.3332, ideal_fct=436430ns, predicted_fct=4.94617e+06ns
ML STATE: flow_id=21529 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.6941, ideal_fct=93046.4ns, predicted_fct=995046ns
ML STATE: flow_id=21530 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.05886, ideal_fct=434430ns, predicted_fct=3.93544e+06ns
ML STATE: flow_id=21531 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.8567, ideal_fct=436430ns, predicted_fct=4.7382e+06ns
ML STATE: flow_id=21532 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.14378, ideal_fct=91046.4ns, predicted_fct=832508ns
ML STATE: flow_id=21533 size=409608B, active_flows=19, params=[1,1,...,1], slowdown=9.66937, ideal_fct=436430ns, predicted_fct=4.22001e+06ns
ML STATE: flow_id=21534 size=41B, active_flows=18, params=[0,0,...,0], slowdown=9.95856, ideal_fct=91071.2ns, predicted_fct=906938ns
ML STATE: flow_id=21535 size=409608B, active_flows=18, params=[1,1,...,1], slowdown=4.65379, ideal_fct=434430ns, predicted_fct=2.02175e+06ns
ML STATE: flow_id=21536 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.1085, ideal_fct=93071.2ns, predicted_fct=1.12695e+06ns
ML STATE: flow_id=21537 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2332, ideal_fct=93071.2ns, predicted_fct=1.13856e+06ns
ML STATE: flow_id=21538 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9588, ideal_fct=93046.4ns, predicted_fct=1.11272e+06ns
ML STATE: flow_id=21539 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.38687, ideal_fct=93046.4ns, predicted_fct=873414ns
ML STATE: flow_id=21540 size=409608B, active_flows=18, params=[1,1,...,1], slowdown=8.86671, ideal_fct=436430ns, predicted_fct=3.8697e+06ns
ML STATE: flow_id=21541 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.607, ideal_fct=91071.2ns, predicted_fct=965993ns
ML STATE: flow_id=21542 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.5389, ideal_fct=91071.2ns, predicted_fct=1.14193e+06ns
ML STATE: flow_id=21543 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.02806, ideal_fct=91071.2ns, predicted_fct=731125ns
ML STATE: flow_id=21544 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.31572, ideal_fct=436430ns, predicted_fct=3.62923e+06ns
ML STATE: flow_id=21545 size=409608B, active_flows=19, params=[1,1,...,1], slowdown=5.95405, ideal_fct=434430ns, predicted_fct=2.58662e+06ns
ML STATE: flow_id=21546 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.0872, ideal_fct=91046.4ns, predicted_fct=1.19155e+06ns
ML STATE: flow_id=21547 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.1876, ideal_fct=436430ns, predicted_fct=4.44617e+06ns
ML STATE: flow_id=21548 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.1905, ideal_fct=436430ns, predicted_fct=4.44742e+06ns
ML STATE: flow_id=21549 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.01815, ideal_fct=91046.4ns, predicted_fct=821070ns
ML STATE: flow_id=21550 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=6.38341, ideal_fct=436430ns, predicted_fct=2.78591e+06ns
ML STATE: flow_id=21551 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.1474, ideal_fct=93046.4ns, predicted_fct=758086ns
ML STATE: flow_id=21552 size=409608B, active_flows=19, params=[1,1,...,1], slowdown=5.18218, ideal_fct=436430ns, predicted_fct=2.26166e+06ns
ML STATE: flow_id=21553 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5745, ideal_fct=93046.4ns, predicted_fct=1.26306e+06ns
ML STATE: flow_id=21554 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.72805, ideal_fct=91046.4ns, predicted_fct=885704ns
ML STATE: flow_id=21555 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.09951, ideal_fct=91046.4ns, predicted_fct=646385ns
ML STATE: flow_id=21556 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.86863, ideal_fct=91046.4ns, predicted_fct=716411ns
ML STATE: flow_id=21557 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=6.11609, ideal_fct=434430ns, predicted_fct=2.65702e+06ns
ML STATE: flow_id=21558 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=6.16551, ideal_fct=436430ns, predicted_fct=2.69082e+06ns
ML STATE: flow_id=21559 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.94038, ideal_fct=434430ns, predicted_fct=3.88397e+06ns
ML STATE: flow_id=21560 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.46317, ideal_fct=91052ns, predicted_fct=770589ns
ML STATE: flow_id=21561 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=6.13941, ideal_fct=434430ns, predicted_fct=2.66715e+06ns
ML STATE: flow_id=21562 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=5.16601, ideal_fct=434430ns, predicted_fct=2.24427e+06ns
ML STATE: flow_id=21563 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=6.37509, ideal_fct=434430ns, predicted_fct=2.76954e+06ns
ML STATE: flow_id=21564 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=6.32484, ideal_fct=436430ns, predicted_fct=2.76035e+06ns
ML STATE: flow_id=21565 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.79038, ideal_fct=91071.2ns, predicted_fct=709479ns
ML STATE: flow_id=21566 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.21879, ideal_fct=91052ns, predicted_fct=657285ns
ML STATE: flow_id=21567 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.48304, ideal_fct=93052ns, predicted_fct=696312ns
ML STATE: flow_id=21568 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.64724, ideal_fct=91046.4ns, predicted_fct=696253ns
ML STATE: flow_id=21569 size=17B, active_flows=20, params=[0,0,...,0], slowdown=6.57773, ideal_fct=91052ns, predicted_fct=598916ns
ML STATE: flow_id=21570 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5723, ideal_fct=93052ns, predicted_fct=1.26293e+06ns
ML STATE: flow_id=21571 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.10698, ideal_fct=93052ns, predicted_fct=754371ns
ML STATE: flow_id=21572 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.32011, ideal_fct=91071.2ns, predicted_fct=666651ns
ML STATE: flow_id=21573 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.61244, ideal_fct=93052ns, predicted_fct=894457ns
ML STATE: flow_id=21574 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.4659, ideal_fct=93052ns, predicted_fct=1.15997e+06ns
ML STATE: flow_id=21575 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.27729, ideal_fct=93071.2ns, predicted_fct=770377ns
ML STATE: flow_id=21576 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=6.62926, ideal_fct=434430ns, predicted_fct=2.87995e+06ns
ML STATE: flow_id=21577 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.0578, ideal_fct=93052ns, predicted_fct=935896ns
ML STATE: flow_id=21578 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.9501, ideal_fct=91052ns, predicted_fct=997027ns
ML STATE: flow_id=21579 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6607, ideal_fct=91071.2ns, predicted_fct=1.2441e+06ns
ML STATE: flow_id=21580 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.0045, ideal_fct=91052ns, predicted_fct=1.00198e+06ns
ML STATE: flow_id=21581 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.83521, ideal_fct=93052ns, predicted_fct=822134ns
ML STATE: flow_id=21582 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.35209, ideal_fct=93052ns, predicted_fct=870230ns
ML STATE: flow_id=21583 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.3383, ideal_fct=93052ns, predicted_fct=1.24116e+06ns
ML STATE: flow_id=21584 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.40121, ideal_fct=93071.2ns, predicted_fct=874982ns
ML STATE: flow_id=21585 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.0273, ideal_fct=91052ns, predicted_fct=1.09511e+06ns
ML STATE: flow_id=21586 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.3302, ideal_fct=91046.4ns, predicted_fct=1.12262e+06ns
ML STATE: flow_id=21587 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.69575, ideal_fct=91052ns, predicted_fct=791765ns
ML STATE: flow_id=21588 size=10B, active_flows=18, params=[0,0,...,0], slowdown=9.00727, ideal_fct=93046.4ns, predicted_fct=838094ns
ML STATE: flow_id=21589 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.7511, ideal_fct=93071.2ns, predicted_fct=1.18676e+06ns
ML STATE: flow_id=21590 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.4411, ideal_fct=93071.2ns, predicted_fct=1.06484e+06ns
ML STATE: flow_id=21591 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.78544, ideal_fct=93052ns, predicted_fct=817503ns
ML STATE: flow_id=21592 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.6903, ideal_fct=93052ns, predicted_fct=1.18086e+06ns
ML STATE: flow_id=21593 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.1871, ideal_fct=93052ns, predicted_fct=1.13403e+06ns
ML STATE: flow_id=21594 size=41B, active_flows=18, params=[0,0,...,0], slowdown=9.1148, ideal_fct=93071.2ns, predicted_fct=848326ns
ML STATE: flow_id=21595 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.2844, ideal_fct=93071.2ns, predicted_fct=1.23639e+06ns
ML STATE: flow_id=21596 size=41B, active_flows=18, params=[0,0,...,0], slowdown=10.437, ideal_fct=93071.2ns, predicted_fct=971381ns
ML STATE: flow_id=21597 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.7531, ideal_fct=91071.2ns, predicted_fct=1.16144e+06ns
ML STATE: flow_id=21598 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.4527, ideal_fct=91071.2ns, predicted_fct=1.13408e+06ns
ML STATE: flow_id=21599 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2602, ideal_fct=93071.2ns, predicted_fct=954929ns
ML STATE: flow_id=21600 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.6327, ideal_fct=93046.4ns, predicted_fct=1.17543e+06ns
ML STATE: flow_id=21601 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.7157, ideal_fct=91046.4ns, predicted_fct=975627ns
ML STATE: flow_id=21602 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.35332, ideal_fct=91052ns, predicted_fct=760587ns
ML STATE: flow_id=21603 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.4577, ideal_fct=91071.2ns, predicted_fct=1.13454e+06ns
ML STATE: flow_id=21604 size=409608B, active_flows=18, params=[1,1,...,1], slowdown=7.33791, ideal_fct=434430ns, predicted_fct=3.18781e+06ns
ML STATE: flow_id=21605 size=409608B, active_flows=18, params=[1,1,...,1], slowdown=10.9175, ideal_fct=436430ns, predicted_fct=4.76471e+06ns
ML STATE: flow_id=21606 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.1985, ideal_fct=91071.2ns, predicted_fct=1.11094e+06ns
ML STATE: flow_id=21607 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0242, ideal_fct=93071.2ns, predicted_fct=1.1191e+06ns
ML STATE: flow_id=21608 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.94786, ideal_fct=93071.2ns, predicted_fct=832788ns
ML STATE: flow_id=21609 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.7576, ideal_fct=93046.4ns, predicted_fct=1.00096e+06ns
ML STATE: flow_id=21610 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4369, ideal_fct=93046.4ns, predicted_fct=971113ns
ML STATE: flow_id=21611 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.1126, ideal_fct=93046.4ns, predicted_fct=1.12703e+06ns
ML STATE: flow_id=21612 size=10B, active_flows=18, params=[0,0,...,0], slowdown=7.12451, ideal_fct=93046.4ns, predicted_fct=662910ns
ML STATE: flow_id=21613 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.16084, ideal_fct=93071.2ns, predicted_fct=852611ns
ML STATE: flow_id=21614 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9732, ideal_fct=93071.2ns, predicted_fct=1.11436e+06ns
ML STATE: flow_id=21615 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9275, ideal_fct=93046.4ns, predicted_fct=1.10981e+06ns
ML STATE: flow_id=21616 size=409608B, active_flows=18, params=[1,1,...,1], slowdown=8.5895, ideal_fct=434430ns, predicted_fct=3.73154e+06ns
ML STATE: flow_id=21617 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.3101, ideal_fct=93046.4ns, predicted_fct=1.23846e+06ns
ML STATE: flow_id=21618 size=10B, active_flows=18, params=[0,0,...,0], slowdown=12.0663, ideal_fct=91046.4ns, predicted_fct=1.09859e+06ns
ML STATE: flow_id=21619 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.5048, ideal_fct=91046.4ns, predicted_fct=1.13852e+06ns
ML STATE: flow_id=21620 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.8657, ideal_fct=91071.2ns, predicted_fct=1.08062e+06ns
ML STATE: flow_id=21621 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.75978, ideal_fct=436430ns, predicted_fct=3.82303e+06ns
ML STATE: flow_id=21622 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.54711, ideal_fct=93046.4ns, predicted_fct=795278ns
ML STATE: flow_id=21623 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.631, ideal_fct=91046.4ns, predicted_fct=1.15001e+06ns
ML STATE: flow_id=21624 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.6839, ideal_fct=91046.4ns, predicted_fct=972729ns
