[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=19924 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.11169, ideal_fct=91046.4ns, predicted_fct=647494ns
ML STATE: flow_id=19925 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=11.3272, ideal_fct=736936ns, predicted_fct=8.34739e+06ns
ML STATE: flow_id=19926 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.39764, ideal_fct=91046.4ns, predicted_fct=764575ns
ML STATE: flow_id=19927 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.05087, ideal_fct=91046.4ns, predicted_fct=641957ns
ML STATE: flow_id=19928 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=6.46033, ideal_fct=736936ns, predicted_fct=4.76085e+06ns
ML STATE: flow_id=19929 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=5.63643, ideal_fct=734936ns, predicted_fct=4.14241e+06ns
ML STATE: flow_id=19930 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.79056, ideal_fct=93052ns, predicted_fct=724927ns
ML STATE: flow_id=19931 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3439, ideal_fct=91052ns, predicted_fct=1.21499e+06ns
ML STATE: flow_id=19932 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=7.07329, ideal_fct=734936ns, predicted_fct=5.19841e+06ns
ML STATE: flow_id=19933 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=5.1632, ideal_fct=734936ns, predicted_fct=3.79462e+06ns
ML STATE: flow_id=19934 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.62981, ideal_fct=91052ns, predicted_fct=694709ns
ML STATE: flow_id=19935 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.04221, ideal_fct=93071.2ns, predicted_fct=748498ns
ML STATE: flow_id=19936 size=41B, active_flows=19, params=[0,0,...,0], slowdown=7.71729, ideal_fct=91071.2ns, predicted_fct=702822ns
ML STATE: flow_id=19937 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.97167, ideal_fct=91071.2ns, predicted_fct=908132ns
ML STATE: flow_id=19938 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.0817, ideal_fct=93046.4ns, predicted_fct=751973ns
ML STATE: flow_id=19939 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9038, ideal_fct=93052ns, predicted_fct=1.10767e+06ns
ML STATE: flow_id=19940 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.97969, ideal_fct=91046.4ns, predicted_fct=726522ns
ML STATE: flow_id=19941 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.80715, ideal_fct=91046.4ns, predicted_fct=710813ns
ML STATE: flow_id=19942 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.8518, ideal_fct=93052ns, predicted_fct=1.00978e+06ns
ML STATE: flow_id=19943 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.1781, ideal_fct=93052ns, predicted_fct=947092ns
ML STATE: flow_id=19944 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=11.1417, ideal_fct=736936ns, predicted_fct=8.21071e+06ns
ML STATE: flow_id=19945 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.0943, ideal_fct=93052ns, predicted_fct=1.03235e+06ns
ML STATE: flow_id=19946 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.5898, ideal_fct=93052ns, predicted_fct=1.07846e+06ns
ML STATE: flow_id=19947 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.23348, ideal_fct=91052ns, predicted_fct=749675ns
ML STATE: flow_id=19948 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.8684, ideal_fct=93052ns, predicted_fct=1.01132e+06ns
ML STATE: flow_id=19949 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.2394, ideal_fct=93052ns, predicted_fct=1.1389e+06ns
ML STATE: flow_id=19950 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=7.21538, ideal_fct=734936ns, predicted_fct=5.30284e+06ns
ML STATE: flow_id=19951 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.23697, ideal_fct=93071.2ns, predicted_fct=859696ns
ML STATE: flow_id=19952 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.45252, ideal_fct=91052ns, predicted_fct=769619ns
ML STATE: flow_id=19953 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=6.18881, ideal_fct=734936ns, predicted_fct=4.54838e+06ns
ML STATE: flow_id=19954 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.29523, ideal_fct=93071.2ns, predicted_fct=772047ns
ML STATE: flow_id=19955 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3699, ideal_fct=93071.2ns, predicted_fct=1.24435e+06ns
ML STATE: flow_id=19956 size=41B, active_flows=18, params=[0,0,...,0], slowdown=7.39916, ideal_fct=91071.2ns, predicted_fct=673850ns
ML STATE: flow_id=19957 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.7804, ideal_fct=93071.2ns, predicted_fct=1.28255e+06ns
ML STATE: flow_id=19958 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.3848, ideal_fct=93071.2ns, predicted_fct=873455ns
ML STATE: flow_id=19959 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.2563, ideal_fct=91052ns, predicted_fct=1.11596e+06ns
ML STATE: flow_id=19960 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.96085, ideal_fct=93046.4ns, predicted_fct=833775ns
ML STATE: flow_id=19961 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.14206, ideal_fct=91071.2ns, predicted_fct=832579ns
ML STATE: flow_id=19962 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6411, ideal_fct=93071.2ns, predicted_fct=1.08345e+06ns
ML STATE: flow_id=19963 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.55964, ideal_fct=93071.2ns, predicted_fct=796656ns
ML STATE: flow_id=19964 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.0628, ideal_fct=91052ns, predicted_fct=1.09834e+06ns
ML STATE: flow_id=19965 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3906, ideal_fct=91052ns, predicted_fct=1.03713e+06ns
ML STATE: flow_id=19966 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.59957, ideal_fct=93046.4ns, predicted_fct=800159ns
ML STATE: flow_id=19967 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3212, ideal_fct=91046.4ns, predicted_fct=1.03076e+06ns
ML STATE: flow_id=19968 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.7779, ideal_fct=93052ns, predicted_fct=1.18901e+06ns
ML STATE: flow_id=19969 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.05395, ideal_fct=93052ns, predicted_fct=842488ns
ML STATE: flow_id=19970 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.40217, ideal_fct=93052ns, predicted_fct=781839ns
ML STATE: flow_id=19971 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5895, ideal_fct=93046.4ns, predicted_fct=1.26445e+06ns
ML STATE: flow_id=19972 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.32868, ideal_fct=736936ns, predicted_fct=6.87464e+06ns
ML STATE: flow_id=19973 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.87966, ideal_fct=91046.4ns, predicted_fct=808461ns
ML STATE: flow_id=19974 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4543, ideal_fct=93046.4ns, predicted_fct=1.06578e+06ns
ML STATE: flow_id=19975 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.7469, ideal_fct=93046.4ns, predicted_fct=813868ns
ML STATE: flow_id=19976 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.553, ideal_fct=93046.4ns, predicted_fct=981914ns
ML STATE: flow_id=19977 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6311, ideal_fct=91071.2ns, predicted_fct=1.2414e+06ns
ML STATE: flow_id=19978 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.14023, ideal_fct=93046.4ns, predicted_fct=850466ns
ML STATE: flow_id=19979 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.63169, ideal_fct=736936ns, predicted_fct=6.36101e+06ns
ML STATE: flow_id=19980 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.07965, ideal_fct=91071.2ns, predicted_fct=735824ns
ML STATE: flow_id=19981 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.7377, ideal_fct=91071.2ns, predicted_fct=1.06896e+06ns
ML STATE: flow_id=19982 size=768008B, active_flows=19, params=[1,1,...,1], slowdown=7.94872, ideal_fct=734936ns, predicted_fct=5.8418e+06ns
ML STATE: flow_id=19983 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.682, ideal_fct=93071.2ns, predicted_fct=1.2734e+06ns
ML STATE: flow_id=19984 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.4999, ideal_fct=91052ns, predicted_fct=956032ns
ML STATE: flow_id=19985 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.7743, ideal_fct=93071.2ns, predicted_fct=1.00278e+06ns
ML STATE: flow_id=19986 size=768008B, active_flows=19, params=[1,1,...,1], slowdown=7.53319, ideal_fct=734936ns, predicted_fct=5.53641e+06ns
ML STATE: flow_id=19987 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4123, ideal_fct=93071.2ns, predicted_fct=969089ns
ML STATE: flow_id=19988 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=7.63224, ideal_fct=736936ns, predicted_fct=5.62447e+06ns
ML STATE: flow_id=19989 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=6.85374, ideal_fct=736936ns, predicted_fct=5.05076e+06ns
ML STATE: flow_id=19990 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.99895, ideal_fct=736936ns, predicted_fct=7.36858e+06ns
ML STATE: flow_id=19991 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.93215, ideal_fct=736936ns, predicted_fct=6.58242e+06ns
ML STATE: flow_id=19992 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.68107, ideal_fct=736936ns, predicted_fct=7.13433e+06ns
ML STATE: flow_id=19993 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.36707, ideal_fct=91046.4ns, predicted_fct=761792ns
ML STATE: flow_id=19994 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.99315, ideal_fct=91046.4ns, predicted_fct=727748ns
ML STATE: flow_id=19995 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.75339, ideal_fct=91046.4ns, predicted_fct=705918ns
ML STATE: flow_id=19996 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.58723, ideal_fct=91071.2ns, predicted_fct=599907ns
ML STATE: flow_id=19997 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.2599, ideal_fct=93046.4ns, predicted_fct=1.14074e+06ns
ML STATE: flow_id=19998 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.16852, ideal_fct=93046.4ns, predicted_fct=760051ns
ML STATE: flow_id=19999 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.54409, ideal_fct=93046.4ns, predicted_fct=888043ns
ML STATE: flow_id=20000 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=6.54254, ideal_fct=734936ns, predicted_fct=4.80835e+06ns
ML STATE: flow_id=20001 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=6.24732, ideal_fct=734936ns, predicted_fct=4.59138e+06ns
ML STATE: flow_id=20002 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.53882, ideal_fct=91046.4ns, predicted_fct=686383ns
ML STATE: flow_id=20003 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.04128, ideal_fct=734936ns, predicted_fct=5.90983e+06ns
ML STATE: flow_id=20004 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=6.34436, ideal_fct=736936ns, predicted_fct=4.67538e+06ns
ML STATE: flow_id=20005 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=6.36357, ideal_fct=736936ns, predicted_fct=4.68954e+06ns
ML STATE: flow_id=20006 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=6.9225, ideal_fct=736936ns, predicted_fct=5.10144e+06ns
ML STATE: flow_id=20007 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.5077, ideal_fct=91052ns, predicted_fct=1.0478e+06ns
ML STATE: flow_id=20008 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.27283, ideal_fct=93052ns, predicted_fct=862856ns
ML STATE: flow_id=20009 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=6.28349, ideal_fct=734936ns, predicted_fct=4.61796e+06ns
ML STATE: flow_id=20010 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.88776, ideal_fct=91052ns, predicted_fct=718196ns
ML STATE: flow_id=20011 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.14445, ideal_fct=93071.2ns, predicted_fct=758014ns
ML STATE: flow_id=20012 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.77831, ideal_fct=91071.2ns, predicted_fct=708380ns
ML STATE: flow_id=20013 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.62102, ideal_fct=91071.2ns, predicted_fct=694056ns
ML STATE: flow_id=20014 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.09044, ideal_fct=93046.4ns, predicted_fct=752787ns
ML STATE: flow_id=20015 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.60799, ideal_fct=91046.4ns, predicted_fct=783727ns
ML STATE: flow_id=20016 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.81752, ideal_fct=91046.4ns, predicted_fct=711757ns
ML STATE: flow_id=20017 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=6.31607, ideal_fct=736936ns, predicted_fct=4.65454e+06ns
ML STATE: flow_id=20018 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=6.78698, ideal_fct=734936ns, predicted_fct=4.988e+06ns
ML STATE: flow_id=20019 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=6.90228, ideal_fct=734936ns, predicted_fct=5.07273e+06ns
ML STATE: flow_id=20020 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.76986, ideal_fct=93052ns, predicted_fct=723001ns
ML STATE: flow_id=20021 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.0467, ideal_fct=93052ns, predicted_fct=748761ns
ML STATE: flow_id=20022 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.82566, ideal_fct=91052ns, predicted_fct=712542ns
ML STATE: flow_id=20023 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.29365, ideal_fct=91052ns, predicted_fct=664102ns
ML STATE: flow_id=20024 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.95166, ideal_fct=93052ns, predicted_fct=739918ns
ML STATE: flow_id=20025 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.00827, ideal_fct=93052ns, predicted_fct=745186ns
ML STATE: flow_id=20026 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.77799, ideal_fct=91052ns, predicted_fct=799253ns
ML STATE: flow_id=20027 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7609, ideal_fct=93071.2ns, predicted_fct=1.28075e+06ns
ML STATE: flow_id=20028 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.8945, ideal_fct=93052ns, predicted_fct=1.01376e+06ns
ML STATE: flow_id=20029 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.4856, ideal_fct=91052ns, predicted_fct=954735ns
ML STATE: flow_id=20030 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.52538, ideal_fct=93071.2ns, predicted_fct=793468ns
ML STATE: flow_id=20031 size=41B, active_flows=19, params=[0,0,...,0], slowdown=7.27126, ideal_fct=91071.2ns, predicted_fct=662202ns
ML STATE: flow_id=20032 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.50683, ideal_fct=91071.2ns, predicted_fct=865798ns
ML STATE: flow_id=20033 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.79506, ideal_fct=93052ns, predicted_fct=818398ns
ML STATE: flow_id=20034 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.65262, ideal_fct=93071.2ns, predicted_fct=712239ns
ML STATE: flow_id=20035 size=17B, active_flows=19, params=[0,0,...,0], slowdown=7.54175, ideal_fct=93052ns, predicted_fct=701775ns
ML STATE: flow_id=20036 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.32014, ideal_fct=93071.2ns, predicted_fct=774366ns
ML STATE: flow_id=20037 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.60015, ideal_fct=91052ns, predicted_fct=783061ns
ML STATE: flow_id=20038 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.3956, ideal_fct=91071.2ns, predicted_fct=1.12889e+06ns
ML STATE: flow_id=20039 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.42935, ideal_fct=93052ns, predicted_fct=877420ns
ML STATE: flow_id=20040 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.0378, ideal_fct=93046.4ns, predicted_fct=840935ns
ML STATE: flow_id=20041 size=10B, active_flows=18, params=[0,0,...,0], slowdown=8.53533, ideal_fct=91046.4ns, predicted_fct=777111ns
ML STATE: flow_id=20042 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.74093, ideal_fct=91071.2ns, predicted_fct=887118ns
ML STATE: flow_id=20043 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9892, ideal_fct=93071.2ns, predicted_fct=1.20892e+06ns
ML STATE: flow_id=20044 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.4146, ideal_fct=93052ns, predicted_fct=876048ns
ML STATE: flow_id=20045 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.32848, ideal_fct=93046.4ns, predicted_fct=867981ns
ML STATE: flow_id=20046 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.3154, ideal_fct=91046.4ns, predicted_fct=1.12127e+06ns
ML STATE: flow_id=20047 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.40731, ideal_fct=93046.4ns, predicted_fct=782270ns
ML STATE: flow_id=20048 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.1881, ideal_fct=93071.2ns, predicted_fct=948215ns
ML STATE: flow_id=20049 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.3854, ideal_fct=91052ns, predicted_fct=945616ns
ML STATE: flow_id=20050 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9215, ideal_fct=93071.2ns, predicted_fct=1.20262e+06ns
ML STATE: flow_id=20051 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.241, ideal_fct=93052ns, predicted_fct=1.04599e+06ns
ML STATE: flow_id=20052 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.2674, ideal_fct=93046.4ns, predicted_fct=1.14144e+06ns
ML STATE: flow_id=20053 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.89562, ideal_fct=93052ns, predicted_fct=827755ns
ML STATE: flow_id=20054 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4162, ideal_fct=91071.2ns, predicted_fct=1.22183e+06ns
ML STATE: flow_id=20055 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.46801, ideal_fct=734936ns, predicted_fct=6.22344e+06ns
ML STATE: flow_id=20056 size=768008B, active_flows=19, params=[1,1,...,1], slowdown=6.6089, ideal_fct=736936ns, predicted_fct=4.87033e+06ns
ML STATE: flow_id=20057 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.75544, ideal_fct=93071.2ns, predicted_fct=907951ns
ML STATE: flow_id=20058 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.83256, ideal_fct=91046.4ns, predicted_fct=713127ns
ML STATE: flow_id=20059 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.6727, ideal_fct=91046.4ns, predicted_fct=1.1538e+06ns
ML STATE: flow_id=20060 size=768008B, active_flows=19, params=[1,1,...,1], slowdown=7.54882, ideal_fct=736936ns, predicted_fct=5.563e+06ns
ML STATE: flow_id=20061 size=768008B, active_flows=19, params=[1,1,...,1], slowdown=10.3642, ideal_fct=736936ns, predicted_fct=7.63775e+06ns
ML STATE: flow_id=20062 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.1609, ideal_fct=93071.2ns, predicted_fct=1.13183e+06ns
ML STATE: flow_id=20063 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.63592, ideal_fct=93046.4ns, predicted_fct=803541ns
ML STATE: flow_id=20064 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0008, ideal_fct=93046.4ns, predicted_fct=1.02358e+06ns
ML STATE: flow_id=20065 size=768008B, active_flows=19, params=[1,1,...,1], slowdown=7.36027, ideal_fct=734936ns, predicted_fct=5.40933e+06ns
ML STATE: flow_id=20066 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.44147, ideal_fct=91071.2ns, predicted_fct=859846ns
ML STATE: flow_id=20067 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.1028, ideal_fct=93071.2ns, predicted_fct=754138ns
ML STATE: flow_id=20068 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.4609, ideal_fct=93071.2ns, predicted_fct=1.06668e+06ns
ML STATE: flow_id=20069 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.327, ideal_fct=736936ns, predicted_fct=7.61035e+06ns
ML STATE: flow_id=20070 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.6599, ideal_fct=93046.4ns, predicted_fct=1.17796e+06ns
ML STATE: flow_id=20071 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=6.67576, ideal_fct=734936ns, predicted_fct=4.90626e+06ns
ML STATE: flow_id=20072 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.84173, ideal_fct=93046.4ns, predicted_fct=822691ns
ML STATE: flow_id=20073 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.62977, ideal_fct=91046.4ns, predicted_fct=694663ns
ML STATE: flow_id=20074 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=6.32323, ideal_fct=736936ns, predicted_fct=4.65981e+06ns
ML STATE: flow_id=20075 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=6.13146, ideal_fct=734936ns, predicted_fct=4.50623e+06ns
ML STATE: flow_id=20076 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.06326, ideal_fct=93046.4ns, predicted_fct=750257ns
ML STATE: flow_id=20077 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1277, ideal_fct=93052ns, predicted_fct=1.22156e+06ns
ML STATE: flow_id=20078 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.74774, ideal_fct=91046.4ns, predicted_fct=887496ns
ML STATE: flow_id=20079 size=768008B, active_flows=19, params=[1,1,...,1], slowdown=10.0403, ideal_fct=736936ns, predicted_fct=7.39905e+06ns
ML STATE: flow_id=20080 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4786, ideal_fct=93046.4ns, predicted_fct=1.25413e+06ns
ML STATE: flow_id=20081 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=6.73644, ideal_fct=736936ns, predicted_fct=4.96433e+06ns
ML STATE: flow_id=20082 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=5.93255, ideal_fct=734936ns, predicted_fct=4.36004e+06ns
ML STATE: flow_id=20083 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.69656, ideal_fct=93046.4ns, predicted_fct=809184ns
ML STATE: flow_id=20084 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.6882, ideal_fct=91052ns, predicted_fct=1.15528e+06ns
ML STATE: flow_id=20085 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=7.23812, ideal_fct=736936ns, predicted_fct=5.33403e+06ns
ML STATE: flow_id=20086 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.23463, ideal_fct=91052ns, predicted_fct=749780ns
ML STATE: flow_id=20087 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=6.65775, ideal_fct=736936ns, predicted_fct=4.90633e+06ns
ML STATE: flow_id=20088 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=5.27613, ideal_fct=734936ns, predicted_fct=3.87762e+06ns
ML STATE: flow_id=20089 size=768008B, active_flows=19, params=[1,1,...,1], slowdown=5.71867, ideal_fct=736936ns, predicted_fct=4.2143e+06ns
ML STATE: flow_id=20090 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.55456, ideal_fct=93071.2ns, predicted_fct=796183ns
ML STATE: flow_id=20091 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.9229, ideal_fct=736936ns, predicted_fct=8.04949e+06ns
ML STATE: flow_id=20092 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.15331, ideal_fct=91071.2ns, predicted_fct=742532ns
ML STATE: flow_id=20093 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.76185, ideal_fct=91071.2ns, predicted_fct=706881ns
ML STATE: flow_id=20094 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.03373, ideal_fct=93046.4ns, predicted_fct=747510ns
ML STATE: flow_id=20095 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.91122, ideal_fct=91046.4ns, predicted_fct=720288ns
