[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=24273 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.9884, ideal_fct=91052ns, predicted_fct=1.18262e+06ns
ML STATE: flow_id=24274 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8366, ideal_fct=91046.4ns, predicted_fct=1.16872e+06ns
ML STATE: flow_id=24275 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.87806, ideal_fct=93046.4ns, predicted_fct=919118ns
ML STATE: flow_id=24276 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=7.66054, ideal_fct=736936ns, predicted_fct=5.64533e+06ns
ML STATE: flow_id=24277 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8388, ideal_fct=93046.4ns, predicted_fct=1.19461e+06ns
ML STATE: flow_id=24278 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.55283, ideal_fct=736936ns, predicted_fct=7.03982e+06ns
ML STATE: flow_id=24279 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.17991, ideal_fct=736936ns, predicted_fct=6.76501e+06ns
ML STATE: flow_id=24280 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.85966, ideal_fct=91046.4ns, predicted_fct=897686ns
ML STATE: flow_id=24281 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.59974, ideal_fct=91052ns, predicted_fct=874075ns
ML STATE: flow_id=24282 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.5303, ideal_fct=91046.4ns, predicted_fct=958746ns
ML STATE: flow_id=24283 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.0868, ideal_fct=91046.4ns, predicted_fct=1.1915e+06ns
ML STATE: flow_id=24284 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=7.76255, ideal_fct=736936ns, predicted_fct=5.7205e+06ns
ML STATE: flow_id=24285 size=768008B, active_flows=19, params=[1,1,...,1], slowdown=3.55766, ideal_fct=734936ns, predicted_fct=2.61465e+06ns
ML STATE: flow_id=24286 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.7825, ideal_fct=91071.2ns, predicted_fct=981975ns
ML STATE: flow_id=24287 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.5611, ideal_fct=91052ns, predicted_fct=1.05266e+06ns
ML STATE: flow_id=24288 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=7.2635, ideal_fct=734936ns, predicted_fct=5.33821e+06ns
ML STATE: flow_id=24289 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.1551, ideal_fct=736936ns, predicted_fct=7.48362e+06ns
ML STATE: flow_id=24290 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.22607, ideal_fct=91071.2ns, predicted_fct=840230ns
ML STATE: flow_id=24291 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=2.14112, ideal_fct=734936ns, predicted_fct=1.57359e+06ns
ML STATE: flow_id=24292 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=7.73315, ideal_fct=734936ns, predicted_fct=5.68337e+06ns
ML STATE: flow_id=24293 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.02806, ideal_fct=91046.4ns, predicted_fct=821972ns
ML STATE: flow_id=24294 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.0694, ideal_fct=93052ns, predicted_fct=1.12309e+06ns
ML STATE: flow_id=24295 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.68312, ideal_fct=91071.2ns, predicted_fct=790782ns
ML STATE: flow_id=24296 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.6888, ideal_fct=93052ns, predicted_fct=994612ns
ML STATE: flow_id=24297 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.0931, ideal_fct=91052ns, predicted_fct=1.01005e+06ns
ML STATE: flow_id=24298 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2695, ideal_fct=91046.4ns, predicted_fct=1.02604e+06ns
ML STATE: flow_id=24299 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.77483, ideal_fct=93052ns, predicted_fct=909567ns
ML STATE: flow_id=24300 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=3.4781, ideal_fct=734936ns, predicted_fct=2.55618e+06ns
ML STATE: flow_id=24301 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.08827, ideal_fct=91046.4ns, predicted_fct=827454ns
ML STATE: flow_id=24302 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.29655, ideal_fct=91052ns, predicted_fct=846470ns
ML STATE: flow_id=24303 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9603, ideal_fct=93071.2ns, predicted_fct=1.11316e+06ns
ML STATE: flow_id=24304 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.4846, ideal_fct=93071.2ns, predicted_fct=975811ns
ML STATE: flow_id=24305 size=768008B, active_flows=19, params=[1,1,...,1], slowdown=2.68736, ideal_fct=734936ns, predicted_fct=1.97504e+06ns
ML STATE: flow_id=24306 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5792, ideal_fct=91071.2ns, predicted_fct=1.23668e+06ns
ML STATE: flow_id=24307 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.513, ideal_fct=91052ns, predicted_fct=957228ns
ML STATE: flow_id=24308 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.7057, ideal_fct=93052ns, predicted_fct=996183ns
ML STATE: flow_id=24309 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.7493, ideal_fct=93071.2ns, predicted_fct=1.00045e+06ns
ML STATE: flow_id=24310 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=5.90437, ideal_fct=734936ns, predicted_fct=4.33933e+06ns
ML STATE: flow_id=24311 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.57872, ideal_fct=91071.2ns, predicted_fct=872346ns
ML STATE: flow_id=24312 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.7045, ideal_fct=93052ns, predicted_fct=996077ns
ML STATE: flow_id=24313 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3679, ideal_fct=93046.4ns, predicted_fct=964700ns
ML STATE: flow_id=24314 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6325, ideal_fct=93046.4ns, predicted_fct=1.26846e+06ns
ML STATE: flow_id=24315 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8394, ideal_fct=93052ns, predicted_fct=1.19473e+06ns
ML STATE: flow_id=24316 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.73945, ideal_fct=91071.2ns, predicted_fct=886983ns
ML STATE: flow_id=24317 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.413, ideal_fct=91046.4ns, predicted_fct=948068ns
ML STATE: flow_id=24318 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.1173, ideal_fct=93071.2ns, predicted_fct=1.12777e+06ns
ML STATE: flow_id=24319 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.4417, ideal_fct=93046.4ns, predicted_fct=1.15766e+06ns
ML STATE: flow_id=24320 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.49707, ideal_fct=91046.4ns, predicted_fct=864674ns
ML STATE: flow_id=24321 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.0022, ideal_fct=93071.2ns, predicted_fct=930914ns
ML STATE: flow_id=24322 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.9167, ideal_fct=736936ns, predicted_fct=8.04487e+06ns
ML STATE: flow_id=24323 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.6788, ideal_fct=91052ns, predicted_fct=1.06337e+06ns
ML STATE: flow_id=24324 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8097, ideal_fct=91052ns, predicted_fct=1.16635e+06ns
ML STATE: flow_id=24325 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.6463, ideal_fct=91046.4ns, predicted_fct=969309ns
ML STATE: flow_id=24326 size=768008B, active_flows=19, params=[1,1,...,1], slowdown=8.08376, ideal_fct=734936ns, predicted_fct=5.94105e+06ns
ML STATE: flow_id=24327 size=768008B, active_flows=19, params=[1,1,...,1], slowdown=10.5424, ideal_fct=736936ns, predicted_fct=7.76911e+06ns
ML STATE: flow_id=24328 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.5981, ideal_fct=93052ns, predicted_fct=1.17228e+06ns
ML STATE: flow_id=24329 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5609, ideal_fct=93071.2ns, predicted_fct=1.26213e+06ns
ML STATE: flow_id=24330 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.30608, ideal_fct=93046.4ns, predicted_fct=865897ns
ML STATE: flow_id=24331 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=4.42202, ideal_fct=734936ns, predicted_fct=3.2499e+06ns
ML STATE: flow_id=24332 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.44519, ideal_fct=736936ns, predicted_fct=6.9605e+06ns
ML STATE: flow_id=24333 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.9062, ideal_fct=93052ns, predicted_fct=921792ns
ML STATE: flow_id=24334 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.88602, ideal_fct=93046.4ns, predicted_fct=919859ns
ML STATE: flow_id=24335 size=768008B, active_flows=19, params=[1,1,...,1], slowdown=5.30085, ideal_fct=734936ns, predicted_fct=3.89578e+06ns
ML STATE: flow_id=24336 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.6187, ideal_fct=91071.2ns, predicted_fct=967060ns
ML STATE: flow_id=24337 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.5549, ideal_fct=91052ns, predicted_fct=1.14315e+06ns
ML STATE: flow_id=24338 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.116, ideal_fct=93052ns, predicted_fct=1.03437e+06ns
ML STATE: flow_id=24339 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.5793, ideal_fct=91071.2ns, predicted_fct=1.14561e+06ns
ML STATE: flow_id=24340 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.02338, ideal_fct=736936ns, predicted_fct=6.64965e+06ns
ML STATE: flow_id=24341 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.953, ideal_fct=93071.2ns, predicted_fct=926337ns
ML STATE: flow_id=24342 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.6127, ideal_fct=93052ns, predicted_fct=1.26669e+06ns
ML STATE: flow_id=24343 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6405, ideal_fct=93046.4ns, predicted_fct=1.2692e+06ns
ML STATE: flow_id=24344 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.0489, ideal_fct=93071.2ns, predicted_fct=935267ns
ML STATE: flow_id=24345 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3393, ideal_fct=93052ns, predicted_fct=1.05515e+06ns
ML STATE: flow_id=24346 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.1202, ideal_fct=736936ns, predicted_fct=7.45798e+06ns
ML STATE: flow_id=24347 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.49444, ideal_fct=91046.4ns, predicted_fct=864434ns
ML STATE: flow_id=24348 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.8011, ideal_fct=91052ns, predicted_fct=983460ns
ML STATE: flow_id=24349 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.027, ideal_fct=93071.2ns, predicted_fct=933225ns
ML STATE: flow_id=24350 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0476, ideal_fct=91071.2ns, predicted_fct=1.09719e+06ns
ML STATE: flow_id=24351 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9078, ideal_fct=91046.4ns, predicted_fct=1.17521e+06ns
ML STATE: flow_id=24352 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6055, ideal_fct=93046.4ns, predicted_fct=1.07985e+06ns
ML STATE: flow_id=24353 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.86304, ideal_fct=93046.4ns, predicted_fct=917720ns
ML STATE: flow_id=24354 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.78572, ideal_fct=91052ns, predicted_fct=891010ns
ML STATE: flow_id=24355 size=768008B, active_flows=18, params=[1,1,...,1], slowdown=9.15666, ideal_fct=736936ns, predicted_fct=6.74788e+06ns
ML STATE: flow_id=24356 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.3054, ideal_fct=93071.2ns, predicted_fct=1.05221e+06ns
ML STATE: flow_id=24357 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7514, ideal_fct=93071.2ns, predicted_fct=1.27986e+06ns
ML STATE: flow_id=24358 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=6.93371, ideal_fct=734936ns, predicted_fct=5.09583e+06ns
ML STATE: flow_id=24359 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.6605, ideal_fct=91071.2ns, predicted_fct=879793ns
ML STATE: flow_id=24360 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4393, ideal_fct=93046.4ns, predicted_fct=1.06438e+06ns
ML STATE: flow_id=24361 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.2031, ideal_fct=93052ns, predicted_fct=1.13552e+06ns
ML STATE: flow_id=24362 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.59668, ideal_fct=91046.4ns, predicted_fct=873743ns
ML STATE: flow_id=24363 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.15594, ideal_fct=736936ns, predicted_fct=6.74734e+06ns
ML STATE: flow_id=24364 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.22445, ideal_fct=736936ns, predicted_fct=6.0609e+06ns
ML STATE: flow_id=24365 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=2.58073, ideal_fct=734936ns, predicted_fct=1.89667e+06ns
ML STATE: flow_id=24366 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.75558, ideal_fct=91052ns, predicted_fct=888265ns
ML STATE: flow_id=24367 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4691, ideal_fct=91071.2ns, predicted_fct=1.22665e+06ns
ML STATE: flow_id=24368 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.60454, ideal_fct=93046.4ns, predicted_fct=893668ns
ML STATE: flow_id=24369 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.60947, ideal_fct=91046.4ns, predicted_fct=874908ns
ML STATE: flow_id=24370 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2872, ideal_fct=93046.4ns, predicted_fct=1.05023e+06ns
ML STATE: flow_id=24371 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.21605, ideal_fct=736936ns, predicted_fct=6.0547e+06ns
ML STATE: flow_id=24372 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=6.51777, ideal_fct=734936ns, predicted_fct=4.79015e+06ns
ML STATE: flow_id=24373 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.94376, ideal_fct=93071.2ns, predicted_fct=925478ns
ML STATE: flow_id=24374 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.93988, ideal_fct=91071.2ns, predicted_fct=905237ns
ML STATE: flow_id=24375 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.72412, ideal_fct=736936ns, predicted_fct=6.42912e+06ns
ML STATE: flow_id=24376 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.73155, ideal_fct=91052ns, predicted_fct=886077ns
ML STATE: flow_id=24377 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.5187, ideal_fct=91046.4ns, predicted_fct=1.13978e+06ns
ML STATE: flow_id=24378 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=5.64417, ideal_fct=734936ns, predicted_fct=4.1481e+06ns
ML STATE: flow_id=24379 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=7.81913, ideal_fct=736936ns, predicted_fct=5.7622e+06ns
ML STATE: flow_id=24380 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.48167, ideal_fct=91052ns, predicted_fct=863325ns
ML STATE: flow_id=24381 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7686, ideal_fct=93046.4ns, predicted_fct=1.28112e+06ns
ML STATE: flow_id=24382 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.65806, ideal_fct=91046.4ns, predicted_fct=879331ns
ML STATE: flow_id=24383 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.47699, ideal_fct=91071.2ns, predicted_fct=772010ns
ML STATE: flow_id=24384 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=7.26899, ideal_fct=734936ns, predicted_fct=5.34224e+06ns
ML STATE: flow_id=24385 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.99343, ideal_fct=91052ns, predicted_fct=909922ns
ML STATE: flow_id=24386 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.63243, ideal_fct=91071.2ns, predicted_fct=877237ns
ML STATE: flow_id=24387 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=3.71904, ideal_fct=734936ns, predicted_fct=2.73326e+06ns
ML STATE: flow_id=24388 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.43628, ideal_fct=91046.4ns, predicted_fct=677046ns
ML STATE: flow_id=24389 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.31002, ideal_fct=736936ns, predicted_fct=6.86089e+06ns
ML STATE: flow_id=24390 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.82398, ideal_fct=91071.2ns, predicted_fct=803611ns
ML STATE: flow_id=24391 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.90722, ideal_fct=91046.4ns, predicted_fct=902016ns
ML STATE: flow_id=24392 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=2.70642, ideal_fct=734936ns, predicted_fct=1.98905e+06ns
ML STATE: flow_id=24393 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.7306, ideal_fct=93052ns, predicted_fct=998507ns
ML STATE: flow_id=24394 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.68496, ideal_fct=93052ns, predicted_fct=901205ns
ML STATE: flow_id=24395 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.7206, ideal_fct=93052ns, predicted_fct=1.27673e+06ns
ML STATE: flow_id=24396 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.676, ideal_fct=91046.4ns, predicted_fct=1.24515e+06ns
ML STATE: flow_id=24397 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8404, ideal_fct=93052ns, predicted_fct=1.19483e+06ns
ML STATE: flow_id=24398 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.6668, ideal_fct=91052ns, predicted_fct=1.06229e+06ns
ML STATE: flow_id=24399 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=7.27049, ideal_fct=734936ns, predicted_fct=5.34335e+06ns
ML STATE: flow_id=24400 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.93544, ideal_fct=93071.2ns, predicted_fct=924703ns
ML STATE: flow_id=24401 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.89576, ideal_fct=93071.2ns, predicted_fct=921010ns
ML STATE: flow_id=24402 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.89737, ideal_fct=91052ns, predicted_fct=901175ns
ML STATE: flow_id=24403 size=41B, active_flows=18, params=[0,0,...,0], slowdown=9.31454, ideal_fct=91071.2ns, predicted_fct=848286ns
ML STATE: flow_id=24404 size=768008B, active_flows=18, params=[1,1,...,1], slowdown=5.77598, ideal_fct=734936ns, predicted_fct=4.24498e+06ns
ML STATE: flow_id=24405 size=17B, active_flows=18, params=[0,0,...,0], slowdown=13.7526, ideal_fct=91052ns, predicted_fct=1.2522e+06ns
ML STATE: flow_id=24406 size=17B, active_flows=18, params=[0,0,...,0], slowdown=13.6345, ideal_fct=93052ns, predicted_fct=1.26872e+06ns
ML STATE: flow_id=24407 size=41B, active_flows=18, params=[0,0,...,0], slowdown=11.7107, ideal_fct=93071.2ns, predicted_fct=1.08993e+06ns
ML STATE: flow_id=24408 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.5583, ideal_fct=93071.2ns, predicted_fct=1.07575e+06ns
ML STATE: flow_id=24409 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.8891, ideal_fct=91052ns, predicted_fct=1.17358e+06ns
ML STATE: flow_id=24410 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.1581, ideal_fct=93046.4ns, predicted_fct=945175ns
ML STATE: flow_id=24411 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.8288, ideal_fct=93052ns, predicted_fct=1.00764e+06ns
ML STATE: flow_id=24412 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.11, ideal_fct=93052ns, predicted_fct=1.12686e+06ns
ML STATE: flow_id=24413 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.645, ideal_fct=93046.4ns, predicted_fct=897432ns
ML STATE: flow_id=24414 size=10B, active_flows=18, params=[0,0,...,0], slowdown=8.93924, ideal_fct=91046.4ns, predicted_fct=813886ns
ML STATE: flow_id=24415 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.09985, ideal_fct=91071.2ns, predicted_fct=737663ns
ML STATE: flow_id=24416 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.0936, ideal_fct=93052ns, predicted_fct=939231ns
ML STATE: flow_id=24417 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.6588, ideal_fct=93046.4ns, predicted_fct=991762ns
ML STATE: flow_id=24418 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.1424, ideal_fct=93052ns, predicted_fct=1.22293e+06ns
ML STATE: flow_id=24419 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.0307, ideal_fct=93046.4ns, predicted_fct=1.21246e+06ns
ML STATE: flow_id=24420 size=768008B, active_flows=19, params=[1,1,...,1], slowdown=9.24245, ideal_fct=736936ns, predicted_fct=6.8111e+06ns
ML STATE: flow_id=24421 size=41B, active_flows=17, params=[0,0,...,0], slowdown=4.56709, ideal_fct=91071.2ns, predicted_fct=415931ns
ML STATE: flow_id=24422 size=41B, active_flows=17, params=[0,0,...,0], slowdown=13.1038, ideal_fct=93071.2ns, predicted_fct=1.21959e+06ns
ML STATE: flow_id=24423 size=41B, active_flows=18, params=[0,0,...,0], slowdown=11.91, ideal_fct=91071.2ns, predicted_fct=1.08466e+06ns
ML STATE: flow_id=24424 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.5682, ideal_fct=93071.2ns, predicted_fct=1.16974e+06ns
ML STATE: flow_id=24425 size=768008B, active_flows=18, params=[1,1,...,1], slowdown=8.9161, ideal_fct=736936ns, predicted_fct=6.57059e+06ns
ML STATE: flow_id=24426 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.4815, ideal_fct=93071.2ns, predicted_fct=1.16167e+06ns
ML STATE: flow_id=24427 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.7149, ideal_fct=91046.4ns, predicted_fct=975556ns
ML STATE: flow_id=24428 size=768008B, active_flows=19, params=[1,1,...,1], slowdown=5.06948, ideal_fct=734936ns, predicted_fct=3.72574e+06ns
ML STATE: flow_id=24429 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.6955, ideal_fct=91046.4ns, predicted_fct=882740ns
ML STATE: flow_id=24430 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.6539, ideal_fct=93052ns, predicted_fct=1.27052e+06ns
ML STATE: flow_id=24431 size=17B, active_flows=18, params=[0,0,...,0], slowdown=9.34753, ideal_fct=93052ns, predicted_fct=869806ns
ML STATE: flow_id=24432 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.4533, ideal_fct=93071.2ns, predicted_fct=1.06597e+06ns
ML STATE: flow_id=24433 size=768008B, active_flows=19, params=[1,1,...,1], slowdown=8.51483, ideal_fct=736936ns, predicted_fct=6.27488e+06ns
ML STATE: flow_id=24434 size=768008B, active_flows=17, params=[1,1,...,1], slowdown=7.40876, ideal_fct=736936ns, predicted_fct=5.45979e+06ns
ML STATE: flow_id=24435 size=41B, active_flows=17, params=[0,0,...,0], slowdown=10.824, ideal_fct=93071.2ns, predicted_fct=1.0074e+06ns
ML STATE: flow_id=24436 size=10B, active_flows=18, params=[0,0,...,0], slowdown=13.6495, ideal_fct=91046.4ns, predicted_fct=1.24274e+06ns
ML STATE: flow_id=24437 size=10B, active_flows=18, params=[0,0,...,0], slowdown=10.4715, ideal_fct=93046.4ns, predicted_fct=974333ns
ML STATE: flow_id=24438 size=10B, active_flows=18, params=[0,0,...,0], slowdown=13.1876, ideal_fct=93046.4ns, predicted_fct=1.22706e+06ns
ML STATE: flow_id=24439 size=768008B, active_flows=18, params=[1,1,...,1], slowdown=4.9234, ideal_fct=734936ns, predicted_fct=3.61839e+06ns
ML STATE: flow_id=24440 size=768008B, active_flows=18, params=[1,1,...,1], slowdown=4.21237, ideal_fct=734936ns, predicted_fct=3.09582e+06ns
ML STATE: flow_id=24441 size=10B, active_flows=18, params=[0,0,...,0], slowdown=10.1581, ideal_fct=93046.4ns, predicted_fct=945176ns
ML STATE: flow_id=24442 size=41B, active_flows=18, params=[0,0,...,0], slowdown=9.21182, ideal_fct=93071.2ns, predicted_fct=857355ns
ML STATE: flow_id=24443 size=41B, active_flows=18, params=[0,0,...,0], slowdown=10.1182, ideal_fct=93071.2ns, predicted_fct=941714ns
